movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446060585661004, 0.0574573408867783, 0.341853577748621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446053658888321, 0.0574584435699788, 0.341841617656984, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446046974991963, 0.0574609080276282, 0.341829924095723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446040367881654, 0.0574639997829457, 0.341819939497463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446033439655376, 0.0574654621867912, 0.341813221114798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446026377603362, 0.0574651574329713, 0.341806179426615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446020338685016, 0.0574629434119569, 0.341795892237195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446017698943132, 0.057460299791265, 0.341781214881663, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446020163844697, 0.057457424841876, 0.341766157785054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446027962446961, 0.0574546465263635, 0.341755098502318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446038468894408, 0.057452054532462, 0.341750143096113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446049797684354, 0.0574496610801452, 0.341748897385726, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446060461382909, 0.0574456251518991, 0.341749572948683, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446070775174338, 0.0574405255866972, 0.341751747829627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446081033661042, 0.0574357339204804, 0.341757408794421, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446091914738751, 0.0574343616764887, 0.34176661538724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446102894249638, 0.0574357376416357, 0.341780633633977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446115263933412, 0.0574379141470086, 0.341796244718652, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446128976437218, 0.057439327433848, 0.341811805945231, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446143905924771, 0.0574391592228547, 0.34182626523662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44615835950698, 0.0574377218588223, 0.341839602762139, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446171476888535, 0.0574323342511802, 0.341850217863694, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446182590983213, 0.057420783422535, 0.341858060972907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446190232368656, 0.0574042086735567, 0.341862048451034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446193343994298, 0.0573862068705817, 0.34186285782642, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446191753594961, 0.0573697431413711, 0.341861826222122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446186132619808, 0.0573552766438568, 0.341859817079519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446177485545922, 0.0573422445569441, 0.34185462101698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446165887212474, 0.0573292855944078, 0.341846579572072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446151600436179, 0.0573158832220031, 0.341837552724836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44613331796894, 0.0573014446057297, 0.341828698601459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446110110602745, 0.0572851447696308, 0.341819163936366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446082624273651, 0.0572679244896313, 0.341809284086484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446051833812212, 0.0572509557270706, 0.341801045015814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446018965084998, 0.0572371499634984, 0.341794981953593, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445986886004489, 0.0572271203275295, 0.341789486017815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445958049173504, 0.0572215682495999, 0.341782661337503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445932372931725, 0.0572195333587026, 0.341774584005506, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445909855810417, 0.0572191454135729, 0.341767094215417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445893217207177, 0.0572193926692647, 0.341761213828708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445884460988351, 0.0572195366811729, 0.341756089934345, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445881992172002, 0.0572190587144036, 0.341753390774735, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445883186879917, 0.0572178764883798, 0.341752715147895, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445886501095466, 0.0572180516707005, 0.341752883217667, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445891722998363, 0.0572212123302277, 0.341752681162009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445898903000142, 0.0572268420994211, 0.341754456260677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445907763632419, 0.0572328300827282, 0.341758501996651, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445916862339183, 0.0572382598755001, 0.341764369273419, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445925393561874, 0.057243586935004, 0.341769849089605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445933176833985, 0.0572491321244128, 0.341773082594308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445941295335744, 0.0572539068758171, 0.341771976816656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445950657334477, 0.0572580397687563, 0.341764907773037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44596119984028, 0.0572622368216137, 0.341750220758851, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445972049257876, 0.0572671758305462, 0.341730830249121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445980963907521, 0.0572716739585705, 0.341712188009396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445986417054193, 0.0572749319534486, 0.341697472034173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445986795967606, 0.0572761296901308, 0.341685473374354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445980399038629, 0.0572741133654787, 0.341674455283069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445967476360428, 0.0572681626902021, 0.341663009608783, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445950104401441, 0.0572579837758964, 0.341652025464778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445931065424837, 0.0572460314459351, 0.341639867069022, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445911401308003, 0.0572348128162301, 0.34162728476098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445891053146595, 0.0572276478309526, 0.341614051659669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445868849577178, 0.0572251721608061, 0.341600832332211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445844841989565, 0.0572254549139098, 0.341588065478538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445819677800571, 0.0572261422486051, 0.34157843753996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445795006592841, 0.0572264453043635, 0.34157320818356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445772482303715, 0.0572277091131946, 0.341572967921971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445754456006051, 0.0572317482537113, 0.341574138995158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445742089965566, 0.0572386962052175, 0.341575057496969, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44573448466247, 0.0572469020708839, 0.3415772740656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445730093765955, 0.0572530329261007, 0.341582048713974, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445727963489059, 0.0572567026565326, 0.341587686479215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445728540352056, 0.0572590905880353, 0.3415915985944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445732920575619, 0.0572604520406277, 0.341593458033663, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445740665302506, 0.057261535178218, 0.341593511018624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445750882648099, 0.0572631297066645, 0.341594210276843, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445760951291399, 0.0572656260675369, 0.341597242443313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445770319259019, 0.0572681112837905, 0.341602768636925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445779599284016, 0.0572705193967751, 0.341608613846495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445789229090576, 0.0572739447792403, 0.341614989216098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445800887645816, 0.0572793494905682, 0.341622352527526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445814973172005, 0.0572862614956715, 0.341629082815665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44583056556917, 0.0572930163821968, 0.341630702405944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445846271905938, 0.0572968295499743, 0.341626050670479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445861319977739, 0.0572976455153278, 0.341617831130247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445876294406324, 0.0572970875478919, 0.341610035480763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445889621944333, 0.0572949679422156, 0.341603701431236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445899864375976, 0.0572884704943408, 0.341598865045689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445906945851958, 0.0572788462568585, 0.341594396267356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445911287525815, 0.0572685815851109, 0.34159007699577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445912706331815, 0.057259352914401, 0.341583905172339, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445908934865228, 0.0572506739277531, 0.341576476901575, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44589927002629, 0.05724240916473, 0.341568194013282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44588532994473, 0.0572346549004865, 0.341558092893288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445868903078089, 0.057228382358499, 0.341546573393543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445850996695155, 0.0572253420378049, 0.341533301834995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445832740681444, 0.057226431004874, 0.341521322701257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445816345206689, 0.0572300816311813, 0.341510299905191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445802631908648, 0.0572347368362303, 0.341499431377149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445792756775186, 0.0572384563006646, 0.341487992487673, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44578603058244, 0.057240490356485, 0.341474129072435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445781094534803, 0.0572394405801937, 0.341459702790431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445777724760405, 0.0572361812748704, 0.341444745272512, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445776055847644, 0.0572314232891422, 0.341429509038364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445776786123007, 0.0572264005828688, 0.341413797405044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445780737706126, 0.0572218857635952, 0.341399557184021, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445788578211802, 0.0572184874858197, 0.341390383020086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445799139497534, 0.0572168286174538, 0.341385547819943, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445810136125833, 0.0572163943403679, 0.341383528510787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445819076195115, 0.0572163660420813, 0.341383485366407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445826841155136, 0.0572154820066244, 0.341383055629064, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445834207802452, 0.0572135659007012, 0.341380277025922, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445840039005304, 0.0572120437567644, 0.341375636063724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445844041283476, 0.0572121339196932, 0.341371226374269, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445847818205143, 0.0572135368219001, 0.341368349050318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445854526461204, 0.0572145832201085, 0.341365356138457, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445864184699315, 0.0572147419744296, 0.341361893077434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445874514800737, 0.0572144525229966, 0.341358195339413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44588200128123, 0.0572154445008798, 0.341356099191826, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445886805488115, 0.0572182139420197, 0.34135533053912, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445890346006096, 0.05722183281595, 0.341356158204456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445893289890527, 0.057224376316943, 0.341356168010113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445894720995592, 0.0572249955341807, 0.341354610278651, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44589392714147, 0.0572235328262203, 0.341351979444172, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445891278414226, 0.0572204128058883, 0.3413487880935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445886967823281, 0.0572146249527222, 0.341345049521655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445879902108678, 0.0572078392215711, 0.341340231500808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445869036460454, 0.0572004308966586, 0.341337618460117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445854627760529, 0.05719305215451, 0.341340114200445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445839784355483, 0.0571865507769908, 0.341348245140305, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445826570595947, 0.0571812711469952, 0.34135879916281, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445815239480378, 0.0571771347453957, 0.341369889526184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445804769581485, 0.057171793896679, 0.341381735481365, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4457932733075, 0.0571650364569152, 0.341395234297694, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445779584084385, 0.0571567888222113, 0.34141086108093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44576423562609, 0.0571480678432623, 0.341426880716355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445748603119682, 0.0571401240057515, 0.341442291498879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445734447471164, 0.0571338492675828, 0.341456423347801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445721901584007, 0.0571289984230733, 0.341469643544811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445712811914348, 0.0571264427866113, 0.341480707758373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445709016018176, 0.0571266661715763, 0.341489208745811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445711685268629, 0.0571292067304371, 0.341495873588847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445719976875011, 0.0571326668410897, 0.341501878202146, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445732161010351, 0.0571359723751198, 0.34150696287665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445746283798579, 0.0571384776741184, 0.341510745398372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
