movej(p[-0.569341392336582, 0.117579341228543, 0.353163322417877, -1.24433585669943, -1.00261166868611, 1.52627706375962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569338497031021, 0.117596276586334, 0.353103934027916, -1.24351013722986, -1.00152442550663, 1.52483700537619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569214660101361, 0.117126870401621, 0.353260008204529, -1.24454955180418, -0.999678165086524, 1.51890278880092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569356339309716, 0.117063711594307, 0.35323843931539, -1.24380369906534, -0.998535388622521, 1.51928910062267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569334810713346, 0.11730818643266, 0.353063895616132, -1.24196145568121, -0.997474747879261, 1.52591268749909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569349250622678, 0.117343811412671, 0.3529701936961, -1.2424511936913, -0.995852022430612, 1.52462624690845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569331381596846, 0.117519150938296, 0.353063803303884, -1.24202408417888, -1.00258491914864, 1.52686646674327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569301860501614, 0.117549401094903, 0.353034019701658, -1.24113790204127, -1.00047491714094, 1.52539206588615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569394415359693, 0.117371194083183, 0.353109139534059, -1.24610136555799, -0.999290435494815, 1.52694075042595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569372889538526, 0.11717129634949, 0.353242361097956, -1.2440524828711, -1.00067352634697, 1.51787678446546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569438659890386, 0.117554555698503, 0.353094979748355, -1.24369072878855, -1.0008354997613, 1.52706437768056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569360195872747, 0.117618408569144, 0.352949620335702, -1.23971309907462, -0.999528984265481, 1.52694344460848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569407547709884, 0.117130266681357, 0.353222206011972, -1.24560618106479, -0.997479059976345, 1.51958784659554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569503711583522, 0.117494986574618, 0.35320254287726, -1.24492050946453, -0.999285227880723, 1.52538484472735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569447669226275, 0.117560725073839, 0.353220262750692, -1.24661330109266, -1.00135015213094, 1.52596258616272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290338991024, 0.117576562534084, 0.353192808936228, -1.24427134305273, -1.00132418796109, 1.52690783617541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569372024563325, 0.117606593711392, 0.353259897874714, -1.24382377537198, -1.00102980567253, 1.52550501690866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569342965064215, 0.117414134409922, 0.353300271910789, -1.24410332340859, -1.00423248407414, 1.51862655645282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569393813849319, 0.117621170110867, 0.353179030046783, -1.24272091329041, -1.00543817784955, 1.52506411408466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569357412633202, 0.117099747452147, 0.353237750166321, -1.2458085319947, -0.997311339827047, 1.51930379661649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569333969697286, 0.117401923750733, 0.353168766955841, -1.24152687394478, -1.00121856706423, 1.52269403465616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569216462272682, 0.117473346844838, 0.353184088730915, -1.24716495115918, -1.00105551039086, 1.52589726344061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569203265786406, 0.117319894785374, 0.35328553166165, -1.24392736947524, -0.999692453233253, 1.51906564821149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569265088287541, 0.117121292274413, 0.35323324063954, -1.24417179948209, -0.996714219034609, 1.51865562699612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569243185212421, 0.117407749566426, 0.353090347269669, -1.24464605222415, -0.996037817778234, 1.52732684789921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290398270448, 0.117486978187076, 0.353269388641484, -1.24647965518036, -1.00213702572992, 1.52377437730599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56945565775873, 0.117419492951829, 0.353291776463095, -1.24643804580393, -1.00157528317258, 1.52593731501615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569306327407182, 0.117222148711864, 0.353228308699158, -1.24355477085824, -1.00298807661468, 1.5199210263484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569357045825992, 0.117165786342055, 0.353415511918316, -1.24672558592519, -1.00094987210681, 1.51873232557778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56931939410343, 0.117055038494609, 0.353360884891358, -1.24586567212791, -0.997379809730531, 1.51725257527642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569368422291813, 0.11744633396326, 0.353222135502324, -1.24413856706691, -1.00058374661865, 1.52465569746619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569267948057141, 0.117047231745076, 0.353280044375631, -1.24691863750766, -0.99922633426752, 1.5174813751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569278882653969, 0.117422386109612, 0.353290108537863, -1.24714759578922, -1.00325403582363, 1.52567114493732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569332657720497, 0.117472974886402, 0.353304790427481, -1.24611607944741, -1.00263176442051, 1.52163414327351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569491649549651, 0.117450801037288, 0.353171475279513, -1.24376034343201, -1.00104443071404, 1.52571038871142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569294799862902, 0.117275408836387, 0.353149068211662, -1.24271366523847, -0.999664684370761, 1.52029031356395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56942857617762, 0.117137132156757, 0.35326935639683, -1.24470040750702, -1.0008853956691, 1.51903506054753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569400010717499, 0.117489809754605, 0.353213127343268, -1.24247488499814, -1.00610628354453, 1.52159976811481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569481367779395, 0.11744179655762, 0.353158386943244, -1.24258823607301, -1.00422260243075, 1.52084365005633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569423060709629, 0.117092296364407, 0.353287906635026, -1.24669620536195, -1.00102332072079, 1.51975896993158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56939524238883, 0.117584110272017, 0.35325129336818, -1.24541563063073, -1.00053746442317, 1.52638070759531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569390984168432, 0.117641735600949, 0.353125860003303, -1.24135395970236, -1.00217240008236, 1.52549846456953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569390984168432, 0.117641735600949, 0.353125860003303, -1.24135395970236, -1.00217240008236, 1.52549846456953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569342044968924, 0.1176572474479, 0.353146196850544, -1.24286077180664, -1.00332733901612, 1.52755754825134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569476277788251, 0.117541688038902, 0.353133808823758, -1.24368708212592, -1.00273003615526, 1.52559411702876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569523589783662, 0.117519699944575, 0.353187151759542, -1.24396894682613, -1.00045903411104, 1.52569531955076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569427336404623, 0.11750472151429, 0.353249298550689, -1.24535246496742, -1.00005314579836, 1.52695392629047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569386142141106, 0.117532014227512, 0.35307579699318, -1.24178221366179, -1.00025449921199, 1.5267648267861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56934654430309, 0.117527513597724, 0.353211666951434, -1.24515466765668, -1.0003251119483, 1.52440978865143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569374760991611, 0.117606988385881, 0.353150690016974, -1.24408272025565, -1.00254740580324, 1.52600930378504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569472834404067, 0.117342646598624, 0.353024275321314, -1.2440043564733, -0.998156802877338, 1.5241541805744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569297745743582, 0.117433129007822, 0.353364600040656, -1.2482854284775, -1.00156472403556, 1.52528358854892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569449100018886, 0.117482248829001, 0.353179222138751, -1.24359307748604, -0.99821686374482, 1.52658244087964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288078042791, 0.117304476662992, 0.353259449816066, -1.24303882329213, -1.00007452417749, 1.51764524625863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569247679161814, 0.117666946689862, 0.353363255066591, -1.24536906501489, -1.00301978561173, 1.52550964125197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569469451522403, 0.117579915904596, 0.353265111536521, -1.24475927059965, -1.00056080007821, 1.52616166766981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569344642268263, 0.117402373497978, 0.353236723441596, -1.24536181907589, -0.999856899572358, 1.52485989203665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569359015343064, 0.117321503550612, 0.353293211992062, -1.24321876670014, -1.00087598155129, 1.52053513471407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569359490036305, 0.117021104351537, 0.353353049069711, -1.24752532459742, -1.0010865292571, 1.51698399562465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569279946026163, 0.117208582236305, 0.353350611207213, -1.24260379523925, -1.00099116603629, 1.51931550016179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569234682542454, 0.116998361423952, 0.353306673443317, -1.2480188681943, -0.994496240682311, 1.5203749705916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569298053166636, 0.116984791253992, 0.35341305748572, -1.24770584907912, -0.998218794363182, 1.51715309299406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288012678794, 0.117155034999297, 0.353215440897883, -1.24190017958245, -0.99814989953989, 1.51961526284759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569289791339408, 0.117341974094879, 0.353246798048734, -1.24125798399058, -1.00127848245052, 1.52044379288861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569314963897702, 0.117547035662542, 0.353082926099406, -1.24195090174001, -0.999564575561586, 1.52592406202503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569285637440463, 0.117241655925541, 0.353241719660784, -1.24407296154549, -1.00333191063382, 1.51700928616322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569270856173578, 0.117540684053589, 0.353053531104317, -1.24174250886083, -1.00113302391044, 1.52423164528607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569261394002322, 0.117429632113606, 0.35325317166618, -1.24870252848947, -0.999038044607541, 1.52518143872389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569371467199509, 0.117592087587111, 0.353232750099411, -1.2437644090201, -1.00213907620645, 1.52656027875113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569311690077671, 0.117537263406389, 0.352944776741419, -1.24151896868303, -1.00014776098143, 1.52665561672478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313579423657, 0.11765427413711, 0.35295303320967, -1.24050158047097, -1.00119268500738, 1.52623540725642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569071974434538, 0.11756725471207, 0.35306029601263, -1.24360159395921, -0.998295146695878, 1.52519897989741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569415463184806, 0.117423659097444, 0.353204580308032, -1.24681971565937, -0.998093909695529, 1.52634147066355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569397180814749, 0.117478486926068, 0.353145413052278, -1.2452152954082, -0.998051038818885, 1.52542932179102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569439835219826, 0.117526072889614, 0.353081091688789, -1.24200811689636, -0.998247795441775, 1.5236606847471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569329933193716, 0.117502189449115, 0.353114116920462, -1.24379587027211, -1.00002665149898, 1.52441143563153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569238538670955, 0.117656437543369, 0.353055895132204, -1.24268040612246, -1.00067256740929, 1.52759618106206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569351249862281, 0.117582980158087, 0.353296591496732, -1.24550000411941, -1.00071042014536, 1.52554661708302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569302052595339, 0.117307149364955, 0.353220071287077, -1.24695450079367, -0.99560978062984, 1.52543288747338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569347352818397, 0.117523287633789, 0.353204399384315, -1.24404473680751, -1.00028692345347, 1.52520479343405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569182425336457, 0.117142346539453, 0.353254185912078, -1.2452875307871, -0.997198680855654, 1.51884305961077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569361559250462, 0.117033635748048, 0.353239242864018, -1.24692449618041, -0.995657566213311, 1.51724598477061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569202532351421, 0.11722007627682, 0.353324125928364, -1.24474980093981, -0.999049270146481, 1.51872226515737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569347096948957, 0.11736707479449, 0.353232813700585, -1.2434098353576, -1.00016765748888, 1.52076871106568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569248020036675, 0.117505232485587, 0.353256378034729, -1.24662949719825, -0.999905529007514, 1.52518649507658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569283593284197, 0.117597798404002, 0.353212271291383, -1.24455237273145, -1.00240556093705, 1.52668160935961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569189204985041, 0.117415002365008, 0.353094762240198, -1.24552383272241, -0.998085035383851, 1.52403249864844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569292838078124, 0.117318664928225, 0.353239708610598, -1.24270258281006, -1.00316515052104, 1.52021559777341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569331298958062, 0.11746726293767, 0.353145124878892, -1.24496369820633, -0.997486831936308, 1.52832361587794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569211854095692, 0.117592038027045, 0.35310943507748, -1.24350631273968, -0.999197562066524, 1.52636059298482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569254225968516, 0.117630014853601, 0.353238284194816, -1.24501598457338, -1.00142446701186, 1.52602649219847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313732594936, 0.117105699226207, 0.353357745210563, -1.2478427021549, -0.996907471139454, 1.51639067059853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569177082010054, 0.117420540437828, 0.353131354223294, -1.24410078918291, -0.999319098307666, 1.52495008206205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569170982405152, 0.117438019550802, 0.353161780123933, -1.24580227665738, -0.997909720789049, 1.52691873115347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569268933696813, 0.117435084522179, 0.353281880623802, -1.24903367676374, -1.0006184110756, 1.52420144307681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569210860382094, 0.11707620030616, 0.353179824268734, -1.24556912715544, -0.994873807272716, 1.51786480474686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569248820681898, 0.117079426153201, 0.353158580456702, -1.24436247864693, -0.998448433661628, 1.51628310679585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56924623352661, 0.117080466406957, 0.353154661974899, -1.24434087929298, -0.998452678964437, 1.51635181331504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569158314480692, 0.117093290769904, 0.353243599689507, -1.24629427544774, -0.998536977809533, 1.51840567497717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569185187173319, 0.117260764885387, 0.353067072583843, -1.2449390500606, -0.995134700549944, 1.52426756459495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569304928678953, 0.11747296608504, 0.353158973795448, -1.24464916791107, -0.997958906700093, 1.52511969967572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569203169659549, 0.117184437705878, 0.353191219359303, -1.24456476147281, -0.998997370680163, 1.51901561693323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56932647298369, 0.11725524972952, 0.353242697874856, -1.2451975117953, -0.999011034287079, 1.51896095882348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290416547126, 0.11755244398924, 0.353112290492504, -1.24367506993693, -1.00014704530395, 1.5251962101262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569225537790106, 0.11761613829133, 0.353134321896654, -1.24531804680361, -0.997994007519339, 1.52688277581465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569280523575813, 0.117673426272844, 0.353280326727205, -1.24433866236619, -1.0034114488458, 1.52548072754603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569466426541634, 0.117320278776545, 0.353266136830932, -1.24853634488185, -0.997895240413168, 1.52245865129652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569466426541634, 0.117320278776545, 0.353266136830932, -1.24853634488185, -0.997895240413168, 1.52245865129652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569213663270671, 0.117465296078464, 0.353189311828515, -1.24791488686783, -0.997138249708874, 1.52626336547109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56923347848462, 0.117326557033406, 0.353252545796226, -1.2454883309687, -1.0007733173785, 1.52208748381921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569277069713747, 0.117449160608524, 0.353173176166572, -1.24421867110419, -0.999573976465143, 1.51967871058194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290433694739, 0.117233658982833, 0.353228850517368, -1.2455447306905, -1.00028261679322, 1.51900945686123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569167073311315, 0.117402796453227, 0.353177610865629, -1.24577168117361, -0.999288168665976, 1.52452903678142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569042998865927, 0.117572707110572, 0.353145475985477, -1.24607255216198, -0.999187890732013, 1.52737404709838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569256546798829, 0.117605152750472, 0.353208064009928, -1.2453412037616, -0.999791758585839, 1.52419574989065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56919047959696, 0.117511897972674, 0.353111804146771, -1.24452242803273, -1.00013272525039, 1.52538575031527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569166613907381, 0.117542420468315, 0.353157859071814, -1.24458638940888, -1.00106878963574, 1.52557262374213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569383352281196, 0.117311548060747, 0.35317709312338, -1.24676836355871, -0.997230670437292, 1.52154481899485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569214494176272, 0.117454308746521, 0.35312782135663, -1.24389888438491, -1.00104850849061, 1.52198755036138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569284931198801, 0.117351440330022, 0.35313549760208, -1.24787155456203, -0.998470885873432, 1.52638565404111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569277555433113, 0.117088112818744, 0.35314810830724, -1.24594743216347, -0.994208872201291, 1.52260366750483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569206496188385, 0.117365529885158, 0.353067563195649, -1.24526620921814, -0.997131612307772, 1.52528225040155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569263883507621, 0.117492624091563, 0.353221265662412, -1.24366420161521, -1.00014983453349, 1.52762430030297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569305245154352, 0.117334754945305, 0.353112717761283, -1.24404074545645, -0.996115811787963, 1.5263768645928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569278521199126, 0.117645704147089, 0.353206250184148, -1.2423746414916, -1.00264829046601, 1.52589095989397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56921537759119, 0.117131314033233, 0.353360625297244, -1.2462869884596, -0.999016292779988, 1.52155719098239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569297556234618, 0.117176464773703, 0.353431509718658, -1.24576214045573, -1.00181987144389, 1.52082500853043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569268124787403, 0.117544506251159, 0.353329921969461, -1.24450142474268, -1.00223597104247, 1.52605401141126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569150460336651, 0.117495525403456, 0.353076161366555, -1.2434496783077, -1.001846951526, 1.52636209154808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569072240903966, 0.117640678991954, 0.353250012469791, -1.24569443304336, -1.00439458094234, 1.52849307375838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569167964815357, 0.117661609661116, 0.353106367700041, -1.24369733832916, -1.00322794239189, 1.52656778909021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5691481871711, 0.117645785217742, 0.35321755525231, -1.24495839938005, -1.00476401056098, 1.52626100102719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569402330686977, 0.117126049723155, 0.353286674996263, -1.24526821930239, -1.00106777395707, 1.52146706508455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569206120312158, 0.117517294017103, 0.353118520599155, -1.24586077042793, -0.99982497946865, 1.52655424017587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224145640131, 0.117592169604559, 0.353212336343861, -1.24624345949816, -1.00292073971025, 1.52540059640555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569231942233086, 0.117304549301463, 0.353222513985326, -1.24289581937694, -1.0024750727093, 1.5196267860503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569152050524352, 0.117568943708186, 0.353213125025361, -1.24457998767179, -1.00209919565884, 1.52661639644806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569157367929326, 0.117335787885597, 0.353348244149089, -1.24552437969738, -1.00135895486091, 1.52119303786256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569183914779147, 0.117118279194482, 0.353320341746791, -1.24497446196081, -0.99860131209985, 1.51867896474833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569098405813842, 0.11766143323475, 0.353228087395168, -1.24387724917505, -1.00509613476357, 1.5269775426107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569231956194144, 0.117097907345153, 0.353310194323471, -1.24406247350276, -1.00053282470459, 1.51706568293863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569215812607484, 0.117519771301811, 0.353176293364987, -1.24496678943065, -1.00088504377331, 1.52794193293355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56911077625109, 0.117555968605081, 0.353224153672876, -1.24435567152906, -1.00271731117624, 1.5281471776775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569205237461695, 0.117555086660857, 0.353167309395545, -1.24358703913204, -1.00257051175717, 1.52580964476559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569103767439676, 0.117411318852303, 0.35318938521614, -1.24457830462514, -1.00056244248421, 1.52590143664781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56919095010625, 0.117412890933334, 0.35316960211198, -1.2415954367424, -1.00247835469115, 1.52342571091954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569057389771966, 0.117519664499567, 0.353100884918646, -1.24252123240194, -0.99983924525599, 1.52508412280027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569101465993013, 0.117463612019277, 0.35312562387965, -1.24256425312226, -1.00078369643853, 1.52258657735914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569045669717417, 0.11748865031139, 0.353174943952214, -1.2432917301215, -1.00097419760362, 1.52515480715264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568994940951091, 0.117621508386734, 0.353114313150777, -1.24269254351486, -1.00459352410743, 1.52633223627864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569184985506441, 0.117156872177157, 0.353207115843256, -1.2434632130949, -1.00156470818147, 1.51942828911659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56910798718167, 0.117250180424862, 0.353099270727963, -1.24049578811901, -0.997887828241289, 1.52168208766499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569020026369114, 0.117495253176682, 0.353157874070616, -1.24340413413862, -0.999359425590515, 1.52666629611259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569060736530152, 0.117205908272745, 0.353259003637779, -1.24488003840545, -1.00177400053727, 1.5186844120221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569157680723001, 0.117511680229662, 0.353174039799374, -1.24418131490554, -1.00037582912121, 1.52701915188776], a = 0.2, v = 0.2, t = 0.2)
