movej(p[0.446981776109081, 0.0576777615815219, 0.34333778070928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447148006667613, 0.0577075508721873, 0.343397335238301, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44716559773516, 0.0577098369402413, 0.343410804172535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447182864971543, 0.0577126536123563, 0.343422967183836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447198834304292, 0.0577160055630147, 0.343434240279387, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447211543415405, 0.0577175294383582, 0.343445429658041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447218911113893, 0.0577152028512243, 0.343455228880271, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447219873808175, 0.0577085151419924, 0.343462109945519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447214854336494, 0.0576993626080224, 0.343464047172137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447205983331068, 0.0576911670624929, 0.343461382277729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447194761819916, 0.0576857216667271, 0.343452455442319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447182017684945, 0.0576823036894072, 0.343437449230943, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447168033335161, 0.0576807321051375, 0.343418574285804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447153270194828, 0.0576803064745832, 0.343398914279289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447138027591731, 0.0576802222592526, 0.343378117072659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447123286671363, 0.0576791744098708, 0.34335594006972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44710895746258, 0.0576764127395542, 0.343333330247679, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44709487839647, 0.0576728111163961, 0.343311722272367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44708002299758, 0.0576683419949875, 0.343293229809885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447065325486043, 0.0576641584586118, 0.343279756803427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447052990893992, 0.057660259811221, 0.343272217177942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447044674218589, 0.0576572678223585, 0.343269510055133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447041541454675, 0.0576552227929659, 0.343270527346164, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447045316875264, 0.0576540421159589, 0.343272682963519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447056189988385, 0.0576533306300287, 0.343274957847215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447072270606119, 0.0576529746399294, 0.343276767921896, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447089331276431, 0.0576525757568806, 0.343279921989561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447105541831102, 0.057652182047241, 0.343285980465192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447120876181785, 0.057651752414841, 0.343295928211978, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447134331035706, 0.0576519874249041, 0.343309938561911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4471446383021, 0.0576532178249408, 0.343325017431173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447151346734028, 0.057655895425173, 0.343338299339924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447156298401817, 0.0576604019100509, 0.3433504783839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447160503226948, 0.0576660473990411, 0.343360419269106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447163941790419, 0.0576711742108801, 0.343367153904777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447167140826371, 0.0576759953952951, 0.343368524901063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447168853491721, 0.0576810660618271, 0.343366766403603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447169287848104, 0.0576868616253745, 0.343364009257306, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447168141546932, 0.0576923738762968, 0.343362147829522, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447165488816468, 0.0576975410737054, 0.3433608592035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447161126911574, 0.0577026319270127, 0.343357006271071, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447154555001374, 0.0577065865846856, 0.343348627577378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447144943370605, 0.057708554581569, 0.343338079600215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447132926362187, 0.057709648914918, 0.343328176952731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447120335881253, 0.0577108582768307, 0.343318556239108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447109401713933, 0.0577112265759409, 0.343307785598283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447100773332462, 0.0577090728664302, 0.343294367747392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447092916753753, 0.0577055386149378, 0.343277927025955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447086501991509, 0.0577015451187711, 0.343259345931511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447081151919262, 0.0576978286690708, 0.343240397776493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447076844932969, 0.0576938122151837, 0.343221971712637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447073858017306, 0.0576885193708408, 0.343203786735772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447073060237246, 0.0576824071618512, 0.343187839097255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447075910283256, 0.05767717655348, 0.343174869390289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447082848962683, 0.0576735051184748, 0.34316687453952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447092924302444, 0.0576699613292793, 0.343162161797448, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447105257623371, 0.0576650654364223, 0.343161205194051, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447118228419495, 0.0576596899738205, 0.343163268461054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44713112462584, 0.0576545535464124, 0.343167281667426, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447143242942021, 0.057650417977371, 0.343171512247721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447154273704223, 0.0576469969467571, 0.343175462788415, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447164848335541, 0.0576436004994619, 0.343179398023003, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447175169191775, 0.0576397471753383, 0.343183390692512, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447185167897881, 0.0576365127691601, 0.343187094175451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447194691308468, 0.0576348867199135, 0.343190342984715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44720376814784, 0.0576348817563728, 0.343195763188066, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447212662127602, 0.0576359594957701, 0.343204509080176, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447220361968826, 0.0576387915190899, 0.343216161759011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447225043014907, 0.0576445313306638, 0.343227602286127, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447225563583179, 0.0576538051876077, 0.343235616010108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447222479151283, 0.0576655446773603, 0.343239455344716, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447216315632553, 0.0576784171049044, 0.343240846438888, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447206565840078, 0.0576910336999787, 0.343240147779159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447192235655507, 0.0577019093528635, 0.343238520284919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447174410679058, 0.0577101349129007, 0.343237466968893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447154976583833, 0.0577154093067281, 0.343237072037838, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447135406969483, 0.0577200666188617, 0.343237062347941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447115882087033, 0.0577259419602429, 0.343238266330491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447096812518056, 0.057732855233149, 0.343241464763038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447079057268223, 0.0577399466872098, 0.343246899801645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447064275877, 0.0577455333710947, 0.343253526129337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447053166395436, 0.057750448088649, 0.343259921401398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447045252656846, 0.0577548319121867, 0.343264892849248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447038661816528, 0.0577577790546098, 0.343269333910883, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447033145609157, 0.057757855442662, 0.34327436140868, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447030457045552, 0.0577549285109447, 0.343280891952414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447031977471099, 0.0577506004620413, 0.343288484160383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447038887084273, 0.0577455820486657, 0.343296573139551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447051212785306, 0.0577401769564166, 0.343305027149891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447068848100618, 0.05773410562481, 0.343312903192829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447090716116491, 0.0577282647918273, 0.343319767088869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447115171037838, 0.0577235196637327, 0.343324744194281, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447140738898103, 0.0577206614243048, 0.343326526638346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447166943244437, 0.0577182236260255, 0.343324407364235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447193040883939, 0.0577151238944325, 0.343321554903286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447218403901879, 0.0577109379275229, 0.343319193443351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447241668424905, 0.0577056117892776, 0.34331628815769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447261504315796, 0.0576995123948628, 0.343311856670998, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447277316433361, 0.0576937162665648, 0.343306187937817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447290043942874, 0.057689857110601, 0.343301277804229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447300667317155, 0.0576874401750894, 0.343297594084965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447308226167792, 0.0576852303439475, 0.343295091344794, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447312037892318, 0.0576833079317482, 0.343295501602607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447312826704074, 0.057680947742155, 0.343296688664989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447311921552308, 0.0576779577756273, 0.343297659739879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447309010927235, 0.0576749635117679, 0.343294490746249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447303687329445, 0.0576731884721905, 0.343286787089256, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447295710919438, 0.0576727162388081, 0.343273992057953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447284878243249, 0.0576725071726133, 0.34325754408872, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447271065455472, 0.0576720465528413, 0.343240326551606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447253888825941, 0.0576702446226224, 0.343223829396989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447232769562342, 0.057666072771169, 0.34320872950396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44720706022433, 0.0576599148400034, 0.343194133741126, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447177917790834, 0.0576544226024277, 0.343179983541362, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447147926665654, 0.0576514251612497, 0.343168706695624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447119710569998, 0.0576517834534486, 0.343161658637619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447095745652113, 0.0576544836052145, 0.343158077640519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447076512888952, 0.0576588668003529, 0.343156237770262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447061498613246, 0.057664735084021, 0.343153785529489, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44704963782179, 0.0576717033609132, 0.343150217193294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447040845088503, 0.0576787309245729, 0.343146575773881, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44703491912929, 0.0576859695983063, 0.343144707999004, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447029744906559, 0.057696616362619, 0.343144536275973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447025031944157, 0.0577121970098528, 0.343146340635741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447020488659815, 0.0577326066172641, 0.343149369635033, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447017392233803, 0.0577539851868386, 0.343154639082337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447015379947652, 0.0577738573331191, 0.343161775787155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447013498657941, 0.0577915342873109, 0.343171292023991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447011504033305, 0.057807192164177, 0.343182645170718, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447009064209121, 0.0578209459247745, 0.343194706646888, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447006786488461, 0.0578317602945241, 0.343205114638889, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447004576892688, 0.0578390913032587, 0.343215174505859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447002708864195, 0.0578454076590258, 0.343225897381237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447001001743307, 0.0578526890837628, 0.343237450361203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446999472155614, 0.0578598674700533, 0.343248506911874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446996282694968, 0.0578645065520795, 0.343256264046896, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44699021871769, 0.0578659503079469, 0.343259860626321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446980267507892, 0.0578658033286353, 0.343260863682479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446967594800338, 0.0578637543434452, 0.343261013325142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446951644037248, 0.0578604648677446, 0.343258531272876, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446932638268881, 0.0578571192160767, 0.3432517214229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446911623134182, 0.0578539401648656, 0.343242538639879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446888340310128, 0.057851859544411, 0.343233758651918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446864335430554, 0.0578510042494719, 0.343226333834871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446842261316816, 0.057851746807364, 0.343218604015179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446823406802092, 0.0578517770970972, 0.343209980665826, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446809007518789, 0.0578490062528508, 0.343200110244532, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446799504249803, 0.0578418169885791, 0.343190634125505, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44679679385022, 0.0578296091838629, 0.343182280636467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446799960845364, 0.0578142731404809, 0.343174578538302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446807392662185, 0.0577982665262052, 0.343167179081418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446817836467537, 0.0577825804059695, 0.34316217395088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446830787213762, 0.0577674734621932, 0.343161422477015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446847422917976, 0.0577527171045769, 0.343164928677981, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446869440708142, 0.0577391376430947, 0.343171789317095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446895654049818, 0.0577268719531468, 0.343181007985233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446922785527736, 0.05771812952978, 0.343191513152279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446949621739999, 0.0577124117713512, 0.343200618687515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446975770718544, 0.0577092046778209, 0.343207133165325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447001062630194, 0.0577065580306206, 0.34321031304672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44702356309349, 0.0577040773052553, 0.343213462333485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447042037764766, 0.0577013842868841, 0.343218826762748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447056041376412, 0.0576989627797015, 0.343227170070235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44706498441503, 0.0576975089014866, 0.343236215004973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447068178328234, 0.0576982830768641, 0.343244111549023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447066004625036, 0.0577022033006217, 0.343250288186465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44705952544378, 0.0577087293546921, 0.343254767623542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447049950925395, 0.0577159995901605, 0.343260324363317, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447037777224586, 0.0577222039061132, 0.343266159719877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447022774484801, 0.0577264763694667, 0.343270160299064, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447005864243871, 0.057730848625252, 0.343267003761873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446987210298679, 0.0577364109572726, 0.343256610661409, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446967482480316, 0.0577428470297286, 0.343242305211259, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446945765691192, 0.0577475922880115, 0.343227724979849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446922918526318, 0.0577495450154371, 0.343214768258241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446899754704572, 0.0577499641231048, 0.343203104322333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446877657837693, 0.0577508864195644, 0.343193565484857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446859311272957, 0.0577526990713516, 0.343186464449308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446845775926915, 0.0577547458797159, 0.343182584279072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446837036654056, 0.0577565094721546, 0.343181281479544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446832758964718, 0.0577578560700548, 0.343182150156712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44683160252376, 0.0577597122697828, 0.343185602111358, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446832365890858, 0.0577630385402519, 0.343190484114271, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446834902434056, 0.0577687035501959, 0.343195124553144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
