movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416144780736956, 0.245104711285043, 0.307798003823086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416148289111882, 0.245108829608144, 0.307796564463781, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416150470481414, 0.245113466216935, 0.307796809477839, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416152379585437, 0.245116826551216, 0.307796362908303, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416153374682168, 0.245117748224591, 0.307794625577107, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416152884969302, 0.245115890609599, 0.307792175994112, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416151161079854, 0.24511181772283, 0.307789460335714, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416148724005661, 0.245104643314246, 0.307786519946481, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416143940897116, 0.245095534936694, 0.307782867122091, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416136000147514, 0.245084778333082, 0.307781860372117, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41612518404374, 0.245073315162467, 0.307786320507495, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416114170695284, 0.245063007724778, 0.307796378819981, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416104493097434, 0.245054588156676, 0.307808598488464, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41609624590751, 0.245047907280693, 0.307821082474705, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41608927787813, 0.245040439384285, 0.307834278958775, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416081970176938, 0.245031440478371, 0.307849301027395, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416073295937835, 0.245020498197704, 0.307866754930448, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416063259435774, 0.245008598814171, 0.307884808535709, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416052641474449, 0.244997286232407, 0.307902251483285, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416042734502446, 0.244987921511234, 0.307918176864947, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41603377825949, 0.244980348413965, 0.307932946343471, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416027100929151, 0.244975888463813, 0.30794507450484, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416024227216163, 0.244975565949476, 0.307953926808165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416026475649361, 0.244979391947265, 0.307960115972816, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416033629666982, 0.244985873533485, 0.30796497267488, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416044403786341, 0.244993410417871, 0.307968486554473, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416057147780223, 0.245000721589981, 0.3079705297195, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416070645705028, 0.245007550119083, 0.307970301504134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416083761044905, 0.245013300437457, 0.307970172366519, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416096277176784, 0.245018888061602, 0.307971773025818, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416107386726292, 0.245023322158306, 0.307976615615017, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416116342255666, 0.245027048463524, 0.307983184807666, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416122644482473, 0.245030957336922, 0.307989308283641, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416127336083505, 0.245036670722294, 0.307993859792331, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416132185156615, 0.245042993792473, 0.30799811976375, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416139393500417, 0.245046738378889, 0.308003690448825, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416148822350065, 0.24504723766906, 0.308010567439783, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416160238975654, 0.245046647309253, 0.308017509266952, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416171662465483, 0.245046900484989, 0.308025161760479, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416183097507235, 0.24504801838487, 0.308035330070515, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416194616319086, 0.245049807573852, 0.308047455311186, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41620702254975, 0.245050657088266, 0.308061357458034, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416219791069315, 0.245050764177396, 0.308075326868903, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416231921638504, 0.245050461653287, 0.308087767232254, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41624203337976, 0.245050053792966, 0.308094856557944, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416249315140056, 0.245049775463256, 0.308094683538999, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416252314107025, 0.245049531534625, 0.308089419532736, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416250342109491, 0.24505007195974, 0.308083092689651, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416244924437741, 0.24505065647312, 0.3080762891544, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416237696909673, 0.245050881155529, 0.308067418410697, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416229056734398, 0.245051081052638, 0.308056874694921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416217888959734, 0.245050726540509, 0.308047619599232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416203966058847, 0.245048824454909, 0.308040502540692, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416188886805282, 0.245044617826629, 0.308033248662872, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416174793756408, 0.245037965289235, 0.308023189782036, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416161493179191, 0.245029091703144, 0.308010917944048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416147940605249, 0.245018973338747, 0.30799620042607, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41613303476688, 0.245007430323553, 0.30797824260093, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416116761888372, 0.244995042309696, 0.307957879880882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41609921311545, 0.244982587568773, 0.307936640013216, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416079914448909, 0.244972526392066, 0.307918306879741, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416059900760578, 0.244964594395076, 0.307903586291432, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41603934133534, 0.244957645525271, 0.307894677397039, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416017763925284, 0.244949649633699, 0.307894505047862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415996372690494, 0.244941979367556, 0.307902452066324, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415976724186219, 0.244936046867585, 0.307914002967148, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41596161996057, 0.244932405406732, 0.307923702680103, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415951772842145, 0.244930936825839, 0.307930455742362, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415947049959156, 0.244931696683878, 0.307936255795641, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415944900990524, 0.244933902098431, 0.307944429392736, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415944537125843, 0.244938053553182, 0.307955896133683, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415946146075455, 0.244943996670193, 0.30797087166931, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41595023147749, 0.244950654297151, 0.307988563159454, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415957275255989, 0.244956688925772, 0.308007140224423, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415967015646947, 0.244962107089084, 0.308024945640658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415978147378205, 0.244967857649432, 0.308039756659896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415988722057169, 0.244975517083222, 0.308052778710458, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415997609426551, 0.244985179548782, 0.308066659168907, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416004847140702, 0.244996701325733, 0.308082240738397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416009869610196, 0.24500793824522, 0.308098482187675, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416012258160381, 0.245017788505285, 0.308113285999402, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416013616128781, 0.245026356897107, 0.308125239906396, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416015245852047, 0.245032754766513, 0.308135640969954, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416017580252837, 0.245037650013389, 0.308146856275566, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41601983218425, 0.245043184503007, 0.308159991102348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416022890530748, 0.24505039250882, 0.308175438762944, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416027267191041, 0.245057628774904, 0.308191658034901, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416032002236768, 0.245063138640196, 0.308206772962173, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416035737277589, 0.245068427959856, 0.308219616244487, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416036967207372, 0.245073358823978, 0.308229362945249, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416034350407564, 0.24507705128426, 0.308236480649361, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416027553456644, 0.245078765078242, 0.308242341804485, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416017464519932, 0.245077786914934, 0.308246293748127, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416005470180575, 0.245074188749075, 0.308248549214123, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415991320469439, 0.245068681655722, 0.308247674644766, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415974422050219, 0.245063051289781, 0.308244453482829, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415955415953224, 0.245056783628382, 0.308236885940915, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415935137933361, 0.245049976671584, 0.308226234774237, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415913470969845, 0.245042484309172, 0.308214291020745, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41589182544966, 0.245034516385162, 0.308202511030342, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415871191512819, 0.245026778741285, 0.308190532782029, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415851159458312, 0.245018155643172, 0.308178202162532, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41583078078079, 0.245008410024312, 0.308166955523503, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415809890002447, 0.244996251282762, 0.308158274790286, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415790907913246, 0.244983959389542, 0.30815250079586, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415776407613056, 0.244974561417357, 0.308147648255886, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415766441668325, 0.244968342322899, 0.308142391317638, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415760530640632, 0.24496523332294, 0.308135090766161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415758879744818, 0.24496466561037, 0.308124346137482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415761523827143, 0.244965593376743, 0.308109995828906, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41576921431217, 0.24496653101664, 0.308093613180724, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415780195520512, 0.244965846809911, 0.308080007641576, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4157940279653, 0.244964615396158, 0.308070709967816, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415811094494857, 0.244964506139348, 0.308065759947733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415830387423958, 0.244967734347283, 0.308062158648212, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415851035161413, 0.244974681060547, 0.308060298239968, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415872251478738, 0.244985174472357, 0.308061710286974, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415893508785825, 0.244997766797879, 0.308067731283433, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41591267243978, 0.245010409018343, 0.308075186992776, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415927157061339, 0.245021887859972, 0.308081660061535, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415937423383584, 0.245030137075097, 0.308088906748115, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415945245859057, 0.245034932912348, 0.308096573488526, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415951545181235, 0.24503634362115, 0.30810414517934, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415956089312694, 0.24503663808851, 0.308110741434054, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415959076411141, 0.245036791579524, 0.308118201216918, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415961982586441, 0.2450383876381, 0.308125313937435, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415965384810394, 0.245041760209239, 0.308129700593232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415970452835698, 0.245046356936077, 0.308130074343015, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415976855851431, 0.245050464831635, 0.308128766303414, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41598452311005, 0.245053460587369, 0.308129069111705, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415992651034429, 0.245056231998461, 0.308131986300906, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416000634173757, 0.24505877058386, 0.308135276502822, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416007619660221, 0.245060133653738, 0.308138311830213, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416013813278159, 0.245059576171276, 0.30814035250342, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416019167418128, 0.245057673437005, 0.308140112144337, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416023249725181, 0.245054385531857, 0.308133720815926, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416027116292816, 0.245050746013462, 0.308122053612551, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416031492364441, 0.245047097326388, 0.308107523635064, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416036258554271, 0.245042910677741, 0.308094559936649, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416040473070769, 0.245036586743674, 0.308085189769863, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416043935731821, 0.24502650514577, 0.308079181225435, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41604673315114, 0.245013779799214, 0.308074959473525, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416047699787871, 0.245000137109806, 0.308072011592568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41604582142801, 0.244988542614621, 0.308069580761714, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416041661774761, 0.244978647439536, 0.308068183893471, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4160349289651, 0.244970056761578, 0.308065983827041, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416025345812294, 0.244961299386611, 0.308065375512181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416013699256012, 0.24495339451284, 0.308066659406825, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415999788057052, 0.24494612065625, 0.308069205313693, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415979954757307, 0.244938463665129, 0.308069737344888, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415955860858338, 0.244930525051682, 0.308066630049754, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415931329160403, 0.24492147461503, 0.308060564502227, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415911230997337, 0.244912356148164, 0.30805009096928, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415894078549392, 0.244904864348951, 0.308036884761496, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41588018202013, 0.244899393170837, 0.308022257556208, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415870618668221, 0.244895296359128, 0.308008601052736, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415864149591995, 0.244893228311084, 0.307996621444309, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415858446069513, 0.244894797328335, 0.30798506189124, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415853560939824, 0.244900818820118, 0.307974887447833, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41585049057596, 0.244908385928328, 0.307967457922069, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415849355590143, 0.244915603919038, 0.307962966495314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415849969696128, 0.244922296493731, 0.307959972084549, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415853487344837, 0.244929005070442, 0.307955063099006, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415859180435412, 0.244934955212318, 0.30794940111593, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415862085331551, 0.244938465110672, 0.307944180221661, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415861850324295, 0.244939884840786, 0.307942034008253, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4158593024209, 0.244939870904051, 0.307940787712519, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415858173319038, 0.244939978908157, 0.30793628524685, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415858054206728, 0.244939814655925, 0.307927263916767, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415860369504888, 0.244940121726079, 0.307917715733885, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415868514726728, 0.244941992782416, 0.307913922845358, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415882438318249, 0.244946167156946, 0.307917081109191, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415900293362158, 0.24495186851016, 0.307923580327261, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415919363611207, 0.244958443768152, 0.30793127893347, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41593670622432, 0.24496507152478, 0.307938366434968, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415951119528211, 0.244972648421138, 0.307946249332755, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415961937307525, 0.244980965977025, 0.307955531894243, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415970404423625, 0.244990284185691, 0.307964855668222, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415978273177991, 0.24499895961583, 0.307973572859147, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415986899211869, 0.245004445345943, 0.307980658391566, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415997157161741, 0.245006534245011, 0.307986071598944, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
