def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537067767514563, 0.0129624816509603, 0.174164368972301, -1.20738453595072, 1.09990351215785, -1.20191199258197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537213925016593, 0.0135722780592474, 0.174284317732363, -1.21092540395167, 1.08846599872273, -1.19738862506898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537548062135871, 0.0138813654551459, 0.1742065825015, -1.21667613590672, 1.0939075021978, -1.18881165591924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537987021070964, 0.0135900093477253, 0.17391969808859, -1.219050574527, 1.10614679028964, -1.18144216747018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538681446344451, 0.0132136327175663, 0.173281184217783, -1.21793205403321, 1.12914675548241, -1.17008629946199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53972278700802, 0.0127990868127159, 0.172356438432623, -1.22030518609822, 1.14161414554104, -1.15549593608466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540819028206207, 0.012380368008508, 0.171410422257022, -1.22395763286783, 1.16337629219264, -1.14115475050529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541720785760571, 0.0115921510519628, 0.170361814230845, -1.22387152764432, 1.18947030655779, -1.12610178192879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542277077050382, 0.0105877525766579, 0.169251822710118, -1.21666345517007, 1.21690251249754, -1.11271938113861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542583285903232, 0.00969168329478848, 0.168299555030878, -1.20860288045015, 1.23019644492936, -1.10513395608694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542678300663707, 0.00882735328169407, 0.167569399900953, -1.19683877846168, 1.24281425087999, -1.10211280947009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542539365060065, 0.00816264590538068, 0.167299520090824, -1.18271661217508, 1.2538001147355, -1.10483624030933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542329934259334, 0.00788941606457757, 0.16731140006558, -1.17357952422205, 1.25569832749552, -1.10620512676033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542287147188352, 0.00804284372982629, 0.16747227044226, -1.17212863621409, 1.25050683108641, -1.10465208319842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542266767909881, 0.0084548196419164, 0.167927757459492, -1.18275207782627, 1.24395660935708, -1.10790441451672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541806205805913, 0.00877403093428671, 0.168779822433078, -1.18410963735713, 1.23579458601914, -1.12243265733049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54080979315008, 0.00938508315800649, 0.170077657803679, -1.18700850475499, 1.20867816600587, -1.14533105292719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539536554971218, 0.0103416680916026, 0.171549002022019, -1.18957255023278, 1.17461956419734, -1.16767641025319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538448304200219, 0.0112207596622443, 0.172673820671581, -1.19303189063867, 1.15104427857357, -1.17950353591395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537822482093623, 0.0117692606064172, 0.173336751268579, -1.19814997967856, 1.13675275591521, -1.18753050317158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537419872800496, 0.0120866485979557, 0.173743309688016, -1.19847884220024, 1.12850675772942, -1.19191515284433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537308100588264, 0.012683494577878, 0.174037937264498, -1.20719086364279, 1.11029313724752, -1.19166600494084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537174117024385, 0.0129731508174155, 0.174164634768448, -1.20957046168379, 1.11282298497114, -1.19096013516301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537119493831138, 0.0130483203779744, 0.174244896552161, -1.20967824799643, 1.11579985437955, -1.19296310573083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537083507418077, 0.0130730618821597, 0.174230096347916, -1.20736553768771, 1.11483936599321, -1.19571766547644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537455826061743, 0.0133090869752997, 0.174056669236462, -1.21016409618087, 1.10452345258145, -1.19184727324189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538351233364215, 0.0135145544013289, 0.173504420302102, -1.22246443048917, 1.10342920728495, -1.17435796543205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539465193940903, 0.0130766209641995, 0.172675819895664, -1.2289293005947, 1.13276395043967, -1.16083249949104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540427027897494, 0.0123052506020959, 0.171773447814969, -1.23238659539537, 1.16086635952758, -1.14768879031402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5411599791344, 0.0114140734405624, 0.170677881553359, -1.22432117323559, 1.18827640371914, -1.13603958223755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541893369109844, 0.0105350442292328, 0.16944994643839, -1.21579529228369, 1.20491543826967, -1.12152061033349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542569847463303, 0.00980601957990295, 0.168306322027145, -1.20807820437775, 1.22029553660356, -1.10770943420377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542852009731749, 0.00898490629058827, 0.167688989612334, -1.19705214263947, 1.23947735459397, -1.10576162768694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542673402966096, 0.00838365987444184, 0.167661826211703, -1.18801965601125, 1.24530107929552, -1.10729169709096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542298073958344, 0.00829821199696514, 0.168078362063912, -1.18754023357388, 1.2386447053158, -1.11314001605664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541933978714396, 0.00868848297903424, 0.168806230598669, -1.19280860123297, 1.22119792880358, -1.12323169510816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541398801666601, 0.00961314653689917, 0.169872413424768, -1.19955959288468, 1.19746638035735, -1.13710204330336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540392423357051, 0.0103346044465786, 0.171092729788966, -1.19709478610332, 1.18979872844444, -1.15618011235262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539204083349323, 0.0107956626992082, 0.172225184435084, -1.19356963007383, 1.17190374792518, -1.17363491404816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538220557907132, 0.0112954536222597, 0.173007122497592, -1.19522045326427, 1.15006527090787, -1.18273845448883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537849099743904, 0.0119252833391284, 0.173506435571244, -1.19898961354891, 1.13076063815804, -1.18419284010994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537621898132472, 0.0123957617053896, 0.173828486904175, -1.19732012514058, 1.12876740759181, -1.18293065447323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537488034953693, 0.0126476368381639, 0.174014259833466, -1.19613518674096, 1.13446749941986, -1.18480256469393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537407250850781, 0.0129256179309502, 0.17410525887945, -1.19963234430747, 1.12540586799871, -1.18438527228338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537426089933501, 0.0132466057501838, 0.17421010732849, -1.20654133431088, 1.12058512220739, -1.18524608146321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537507675974556, 0.0133299229488003, 0.174223453890581, -1.21170331382239, 1.11291519939052, -1.18640298837384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5375877258265, 0.0132592124618348, 0.174144993159404, -1.21103307519772, 1.1153367027031, -1.19038110873523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537968392936863, 0.0132817650966741, 0.173803406538106, -1.21351946055792, 1.10893734134982, -1.18526498328927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538833741852928, 0.0133627417763044, 0.173141415290264, -1.21399188302421, 1.1172324309986, -1.16793368588868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540058380436973, 0.0129457450786825, 0.172186811742899, -1.22156572976653, 1.14280254929038, -1.1505267029726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541037007286335, 0.0120104724876483, 0.17118366411654, -1.21929897427079, 1.17556452003182, -1.13802461817891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541772639456015, 0.0110238704339334, 0.170081356493671, -1.21616782696917, 1.20424651423218, -1.12716242567459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542352717903149, 0.0100775414683775, 0.168934548085731, -1.21148513785314, 1.21978667607791, -1.11509530529389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542748326113894, 0.00921160967820307, 0.167945899871827, -1.20471861397814, 1.23582764220073, -1.10477331120571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542861162889367, 0.00834827904727875, 0.167404968199794, -1.19819463786249, 1.24098756089655, -1.10470842515945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542698087373293, 0.00795871704156746, 0.16743056331189, -1.19010454283459, 1.24160304676847, -1.10550939551524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542389886667139, 0.00810755173758544, 0.167979901147823, -1.18879772923216, 1.23302455953837, -1.11691943615175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541760396835939, 0.008596474857198, 0.169026766734002, -1.19028960648828, 1.21752192070999, -1.13600089394699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540714534779464, 0.00934379887783336, 0.170424201121372, -1.18948989741431, 1.19234650276095, -1.1591939642832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539653537508956, 0.0102609505010623, 0.171694736125157, -1.19100297533802, 1.16210306907456, -1.17462652610765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538903159169928, 0.0113275282825066, 0.172646735061768, -1.19824398633337, 1.13741675364109, -1.17763658643217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538421778591215, 0.0119848320479394, 0.173204700783812, -1.20167048681645, 1.13881800199686, -1.17922473854457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538036710582351, 0.0120203071321609, 0.173444202271037, -1.19986626181792, 1.13557012404549, -1.18346903959331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537659310851635, 0.01209403766888, 0.173659905171366, -1.19979069598514, 1.12961051585903, -1.19103138837453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537419247151322, 0.0123008579716535, 0.173824680388413, -1.19957819029134, 1.11443040454783, -1.19741224374886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537472050749007, 0.0129035466347382, 0.173961249720112, -1.20465505745595, 1.10515878548864, -1.19439857553883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537651219815109, 0.0134768157518057, 0.174058030697938, -1.20699796448955, 1.10890834486695, -1.18469849240887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537725862050109, 0.0133439081070052, 0.17398582754906, -1.20734723029616, 1.11505532575689, -1.1821727812888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537834885186611, 0.013209799947765, 0.173867523154245, -1.20694598531155, 1.12006018119655, -1.18284664238341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538174481986326, 0.0131169091197696, 0.173521666067868, -1.21059233370302, 1.11457080012572, -1.18101280904011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538942955965982, 0.0131261866456999, 0.173030829320563, -1.21384392965794, 1.12930886957379, -1.17037828144966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539796495111732, 0.0128958300183055, 0.172343962466953, -1.21577949343706, 1.14832667711368, -1.15675554181171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540711251791781, 0.0122363363786603, 0.171323010449485, -1.21423585959228, 1.1731343661363, -1.14399707295945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541449840266672, 0.0113154561533089, 0.17020310010137, -1.2135360544053, 1.19023323303162, -1.13589044620307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542127200268285, 0.0104271581466243, 0.168935964165426, -1.21233178326049, 1.20776681504401, -1.12160346910078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54266462357856, 0.00947741312911083, 0.167855237690824, -1.20804777686179, 1.22717504837319, -1.10989844910221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543098224357002, 0.0087027216896916, 0.166927314806838, -1.19914226264007, 1.2432557490614, -1.09651100883566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543127919820873, 0.00784535288957871, 0.166518476733735, -1.18758982518079, 1.25670836965737, -1.09722341611411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54286604599916, 0.00735828926302052, 0.166636444887003, -1.1757811385963, 1.26541439760057, -1.09934569904987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542487848675653, 0.00733668984744287, 0.167115111461707, -1.1724243177922, 1.26250259332821, -1.10610490885901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542215529008891, 0.00795023257239423, 0.167944745817163, -1.17836835856802, 1.2410317973265, -1.1126256267534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541670636850466, 0.00886364035322247, 0.169081911658899, -1.18938356486802, 1.21990306697024, -1.12680043058458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540447925686916, 0.00955898652294741, 0.170482830646877, -1.18899017669313, 1.20618620205771, -1.15152235267884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539095213566113, 0.0101330947696917, 0.171759246931893, -1.18579073147601, 1.18733663784921, -1.17134364580001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538037062209011, 0.0106868313717082, 0.172633127795884, -1.18461910082176, 1.16129493510571, -1.18793256294411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537605948887352, 0.0114148245262735, 0.17320624480217, -1.18974290505928, 1.13107100077945, -1.19452402745744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53747118016955, 0.0123160914051801, 0.173598051557457, -1.20094939490312, 1.11515969924967, -1.19268360140499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537379394496347, 0.0125917276900349, 0.173757399050584, -1.19936366879217, 1.12499474524106, -1.19000188947753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537279237060328, 0.0125854724900293, 0.173837844143554, -1.19929968242787, 1.12420934989033, -1.19049854544994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537267569950347, 0.0126499934713263, 0.173812735947339, -1.20185430536085, 1.11826648491707, -1.19116927913663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537805717605229, 0.0128232906786202, 0.173567901473685, -1.21303550048153, 1.11296231942371, -1.18613531403798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538569024666698, 0.0128264505953831, 0.173107076474322, -1.21937569031131, 1.12622512228768, -1.17313859103246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539549648791156, 0.0124699486169728, 0.172227206658031, -1.21550539038746, 1.15502981387346, -1.15749751840634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540561087715086, 0.0118280499276516, 0.171031704709766, -1.21521907859978, 1.1759820683081, -1.13991438536148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541528195473954, 0.0110788148091017, 0.16976000867141, -1.21257114073959, 1.19974782988903, -1.12447851617144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542149115071993, 0.0099965350097246, 0.168721349672975, -1.20856552901765, 1.21774094251785, -1.11734320996111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542302049791776, 0.00918419091487759, 0.168332374445033, -1.20058283265977, 1.22231714084268, -1.12268013174271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542068307679763, 0.00921516275008178, 0.168752152434566, -1.20278048489638, 1.20223006585847, -1.13463841408844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541372410755448, 0.00990920085655285, 0.169898401945752, -1.20890050884619, 1.18036243614647, -1.15043248781976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540278911129704, 0.010480703519978, 0.171196923941366, -1.20397953892947, 1.16925378043462, -1.16671564787564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539067548890224, 0.0109964575668894, 0.172247686388144, -1.19947161168049, 1.15889557538187, -1.18307049866015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538214253268075, 0.0115935773701169, 0.172967292662167, -1.19649896233465, 1.13936423819161, -1.19008795291289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537832687809324, 0.0121610086310578, 0.173404811902996, -1.19836456086442, 1.12987769479507, -1.19319765359664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537655650530039, 0.0124912513489581, 0.173661780805818, -1.20150899186521, 1.1229037753781, -1.18995801104466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537462499087838, 0.0126395523257775, 0.17374584294444, -1.20303211175369, 1.12142294130148, -1.19489502487997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537409451412146, 0.0130286560818191, 0.173846339380387, -1.20741158077316, 1.1045066077463, -1.19582994504068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537525255898218, 0.0135150721577537, 0.173881605468604, -1.21074734470476, 1.09528147404173, -1.19295630448304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537698607548908, 0.0136024129503581, 0.173871836581754, -1.21218440755623, 1.1056909772575, -1.18761759054286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537861583090283, 0.0133104634019263, 0.173708551259132, -1.20890622759612, 1.11769610902816, -1.1827414828399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538100265084176, 0.0130792779344977, 0.173391854343705, -1.20775806965178, 1.12779135312167, -1.18049062261763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538870587326011, 0.0128116738996976, 0.172656242351421, -1.21113079008543, 1.13188618984348, -1.16863848069736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540170087563973, 0.0125764973492779, 0.171511938485015, -1.22017140149555, 1.14551682589924, -1.14812954011349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541539446465852, 0.0118222185862878, 0.170266464035038, -1.22427778429546, 1.17489096810275, -1.12681457523676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542426042564624, 0.0105453724474108, 0.16903921704467, -1.21587009414973, 1.21125212411763, -1.11456707030964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542807207050346, 0.00933128282279923, 0.168002667325398, -1.20467369298562, 1.23492911901767, -1.10923432434487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542880489094995, 0.0085633947630243, 0.167323710913257, -1.20060215315555, 1.23605145672408, -1.10843162465129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542842608173389, 0.00822510965651315, 0.16722151814203, -1.19479557115391, 1.23562852958617, -1.11304124401673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542544843384184, 0.00820893039399622, 0.167794583707017, -1.189788784765, 1.22840661057156, -1.12316634920723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541974794688513, 0.00866216347398408, 0.168815968663715, -1.18772553136884, 1.21574946777498, -1.13455557762657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541147060175475, 0.0094519256554856, 0.170061079075966, -1.18889558785633, 1.20348774200561, -1.1466475674461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540145283781063, 0.0101961562815023, 0.171228695953755, -1.19323725683974, 1.18375229245456, -1.16044363651588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539129284958848, 0.0108801669590381, 0.17225948195326, -1.18712568927735, 1.16567001427952, -1.17465690350996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538400399763319, 0.0114554766298916, 0.172906938366035, -1.18728207229017, 1.14192036610121, -1.18213782293435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538103606482407, 0.0122175584836609, 0.173335398275765, -1.19165232027352, 1.123614396916, -1.18080700466563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53806254432487, 0.0127533927744469, 0.173568174732985, -1.19644379289745, 1.12461350615202, -1.17568957071416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53790018678988, 0.0126817474259218, 0.173604218940102, -1.1988256800097, 1.12739371980435, -1.17660252209748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537689320354027, 0.0126684852875341, 0.173683497941206, -1.19648186547714, 1.12777661905258, -1.18312133741612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537495909217146, 0.0127587090592104, 0.173743420417415, -1.19735436806471, 1.11516998611029, -1.19186408573225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537655700888372, 0.0133141445602984, 0.173845040683298, -1.20695216084854, 1.09697508622566, -1.18947657607813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537835475634199, 0.0136875797559758, 0.173863429361668, -1.21386207073734, 1.09940144231113, -1.18423364509209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538028544118158, 0.0134902321755683, 0.173771454941807, -1.21746767652462, 1.10897945680178, -1.1817694094535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538208020736685, 0.0133066717227609, 0.173532206254314, -1.21415963113387, 1.11599606199795, -1.18160495534079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53879213499796, 0.0131314640966886, 0.172961799038685, -1.21769315140192, 1.11129201302085, -1.17775945730976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539861210112978, 0.0130352039978952, 0.171999394460854, -1.22665687467075, 1.12275886668508, -1.16020721870392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541075664486421, 0.0124494387740893, 0.170857554579345, -1.23080107575147, 1.15347505725173, -1.1387234626539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541924625836782, 0.0112903136927236, 0.169674335646162, -1.22184835602365, 1.19540121648416, -1.12058221246485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542419122949696, 0.0100710429921516, 0.168452671930999, -1.20870021177219, 1.22243618518548, -1.10939627617676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542682899727254, 0.00906941383425611, 0.167449260908499, -1.19795329699102, 1.23658146395677, -1.10660683648693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542768020957619, 0.00845978349811063, 0.166980880935195, -1.19361359783847, 1.23510706643317, -1.1104393706677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542638994817668, 0.00827094840083019, 0.16717448729161, -1.18536652630057, 1.23343501452922, -1.11326083347641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542311569093323, 0.00860491655725283, 0.167922893308109, -1.18510299890265, 1.22373661224551, -1.12168364214153], a = 0.2, v = 0.2, t = 0.2)
