def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.477, -0.0032, 0.4255, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477365629922956, -0.00309104699010571, 0.422137776562887, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477287734476576, -0.00311425883029508, 0.422854079794701, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477236355249564, -0.0031295691784849, 0.42332654780237, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477200568078193, -0.00314023329482659, 0.423655635928846, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477174127495964, -0.0031481122479329, 0.423898775616494, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477135368865618, -0.0031596618207945, 0.424255188391153, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477170053895841, -0.00314932612832566, 0.423936235225093, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477269203377875, -0.00311978085913747, 0.423024486237005, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477363933490013, -0.00309155250528253, 0.42215337645294, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436210177603, -0.00307001498287627, 0.42148874164678, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457475018562, -0.00306367833403556, 0.421293196528149, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441861352309, -0.00306833100556749, 0.421436775134054, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477343273746155, -0.00309770884297737, 0.422343357279578, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477260451080529, -0.00312238893106886, 0.423104969746197, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477208175013171, -0.0031379665261356, 0.423585684829499, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477184219651175, -0.00314510491560707, 0.42380597117503, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477112645308435, -0.00316643314829044, 0.424464147427983, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47707572141894, -0.00317743599199902, 0.424803688474419, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477089950925576, -0.00317319578221328, 0.424672838186449, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477139485686962, -0.00315843506103418, 0.424217331333126, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477193998452531, -0.00314219095869608, 0.423716048241919, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477257847001935, -0.00312316491296449, 0.423128916074241, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477332500856705, -0.0031009190253423, 0.422442421549534, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477322851719014, -0.00310379434415061, 0.42253115213436, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47727364435838, -0.00311845750412043, 0.422983648308266, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477211946064743, -0.00313684280131578, 0.423551007366896, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477178255122614, -0.00314688226833069, 0.423860819196109, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477118393730889, -0.00316472019240464, 0.424411286654044, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477074416138052, -0.0031778249488994, 0.424815691447148, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477046038164571, -0.0031862812196567, 0.425076646805411, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477027739379934, -0.00319173402189844, 0.425244916957038, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476989312904675, -0.00320318461682032, 0.425598275332842, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476994864346413, -0.00320153035865219, 0.425547225934672, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477071398216263, -0.00317872425073945, 0.424843443353466, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477168551958395, -0.00314977368634845, 0.42395004659272, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477223107945186, -0.00313351670464279, 0.423448366052086, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477234269825628, -0.00313019060796979, 0.423345724737276, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477219174814033, -0.00313468872709097, 0.423484533950044, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477151177027368, -0.00315495119210854, 0.424109821262821, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477088847703898, -0.00317352452807031, 0.424682983083102, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477052971929024, -0.0031842150471155, 0.425012885980906, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477047382344558, -0.00318588067132551, 0.425064286128197, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477007198386381, -0.0031978549735309, 0.425433805791372, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476961305120956, -0.00321153057579445, 0.425855826536753, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476975565962977, -0.00320728102846723, 0.425724688097947, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477042919753442, -0.00318721046602633, 0.425105322781649, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477108636540144, -0.00316762770963186, 0.424501010862441, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477175089168142, -0.00314782568200464, 0.423889932366718, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477217521602312, -0.00313518136290023, 0.423499736390669, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477225247395648, -0.00313287917594845, 0.423428692305394, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477153348893746, -0.00315430400388853, 0.424089849429059, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477105262043278, -0.00316863326625429, 0.42453204172654, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477073414486244, -0.00317812342824266, 0.424824902337645, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477053251786432, -0.00318413165321053, 0.425010312495859, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476995172945934, -0.00320143839996779, 0.425544388145755, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476962247343584, -0.00321124980558159, 0.42584716213922, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47697039562436, -0.00320882172281188, 0.425772232985785, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477004071763221, -0.00319878666698036, 0.425462557283001, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47703927080182, -0.00318829780663279, 0.425138877449617, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477117475279933, -0.00316499387896534, 0.424419732454392, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477220914468196, -0.00313417033254658, 0.423468536610563, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477263887167635, -0.00312136502134764, 0.423073372516662, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477242049645491, -0.00312787232180856, 0.423274183840216, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477181885705216, -0.00314580040145545, 0.423827433444148, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477135703830085, -0.00315956200569589, 0.424252108158085, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477078009982616, -0.00317675402948659, 0.424782643527201, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477023545840922, -0.00319298364253618, 0.4252834794878, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476995491918548, -0.00320134335023518, 0.425541454968976, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476981595323371, -0.00320548435669227, 0.425669243902726, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476941281809583, -0.00321749726480193, 0.426039954920562, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476920517254262, -0.0032236848349631, 0.426230899562062, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476954534516614, -0.0032135481287231, 0.425918086989667, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477034620198391, -0.0031896836265825, 0.425181643008082, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477102758454025, -0.00316937930362035, 0.424555063984664, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477182069395408, -0.0031457456641433, 0.423825744284078, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477259197665106, -0.00312276243272817, 0.423116495779612, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477299285348012, -0.00311081681931402, 0.422747861435039, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477248802961345, -0.00312585992062693, 0.423212082367073, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477177509556543, -0.00314710443742114, 0.423867675198744, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477130333593318, -0.00316116226711552, 0.424301491249528, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477091455024083, -0.00317274758022211, 0.424659006946351, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477039024440858, -0.00318837121902789, 0.425141142911358, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477002908139886, -0.00319913341175356, 0.425473257615229, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476984471695659, -0.00320462723478099, 0.425642793643285, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476943396407843, -0.00321686714174393, 0.426020509707291, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476909916169168, -0.00322684382184197, 0.426328383970542, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476934032530213, -0.00321965745672633, 0.426106617125892, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477025355729571, -0.00319244431901951, 0.425266836292998, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47710121761748, -0.00316983845307395, 0.424569233056776, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477127513408618, -0.00316200264584897, 0.424327424824713, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477128215753466, -0.00316179335612608, 0.424320966271506, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477110549079194, -0.00316705779761722, 0.424483423725247, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477055187016623, -0.00318355497952792, 0.424992516697715, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477009383867445, -0.0031972037283101, 0.425413708761039, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476980020990379, -0.00320595348765573, 0.425683720998145, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476971109855044, -0.00320860889126291, 0.425765665133986, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476920115296903, -0.00322380461308143, 0.426234595841744, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476907450398484, -0.00322757858976141, 0.426351058460416, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47695414444509, -0.00321366436501535, 0.425921673970755, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477051001041325, -0.00318480234627634, 0.425031009674828, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477113466511642, -0.00316618844030676, 0.424456595888849, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477147514028849, -0.00315604271850946, 0.424143505101854, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477157649405282, -0.00315302250681607, 0.424050303210962, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477126940727433, -0.00316217329746917, 0.424332691029635, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477058131462336, -0.00318267757261273, 0.424965440455425, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477010587362356, -0.00319684510232033, 0.425402641781713, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47698906503097, -0.00320325847999329, 0.425600554705312, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47695652053174, -0.00321295632178361, 0.425899824188445, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476909300266762, -0.00322702735282974, 0.426334047624893, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476899531190182, -0.00322993841188304, 0.426423881131882, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476953658206349, -0.00321380925790043, 0.425926145276822, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477013701127203, -0.00319591724048271, 0.425374008531288, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477086437040271, -0.0031742428747961, 0.424705150824955, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477198277353456, -0.0031409159013074, 0.423676700748536, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477361286190199, -0.00309234136654573, 0.422177720230412, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477528033662598, -0.00304265276648991, 0.420644360336756, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47768241986566, -0.00299664766555695, 0.41922467097954, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47778975976916, -0.00296466175621568, 0.418237605324824, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477818836845898, -0.00295599716168806, 0.417970221222061, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47770149122963, -0.00299096464462003, 0.419049296419385, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477540243657661, -0.00303901434515353, 0.420532080873314, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477387056843495, -0.00308466204363664, 0.4219407410089, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477301662515192, -0.00311010845409809, 0.422726001716492, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477216981337043, -0.00313534235499476, 0.423504704508521, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477160447979371, -0.00315218856776641, 0.424024568360491, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477134137060807, -0.00316002888277003, 0.424266515699854, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477132084052787, -0.00316064065272924, 0.42428539454769, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477132635123361, -0.00316047644079282, 0.424280327067481, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477199541574184, -0.0031405391798062, 0.423665075352764, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477308070061274, -0.00310819908785696, 0.422667079838775, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417063176495, -0.00307572054270643, 0.421664811743433, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510820811151, -0.00304778197462165, 0.420802644571501, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47757643062533, -0.00302823109466189, 0.420199316339627, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477585366612867, -0.00302556828541836, 0.420117143670365, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774954124457, -0.00305237346915765, 0.420944335292623, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477360972836343, -0.00309243474196056, 0.422180601738766, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477264675954926, -0.00312112997288963, 0.423066119064599, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477218461663878, -0.00313490123665575, 0.423491091865608, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47715744410448, -0.00315308368381199, 0.424052191095745, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477126973143349, -0.0031621636379435, 0.424332392942564, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47715804920158, -0.00315290337266612, 0.424046626803751, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477255610303725, -0.00312383142023585, 0.423149484082146, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47733929739378, -0.00309889374479311, 0.422379922626964, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477429943100491, -0.00307188249117282, 0.421546371813856, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477547472406951, -0.00303686027092871, 0.420465607456463, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477664612722418, -0.00300195396499266, 0.419388420143922, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477695991329199, -0.00299260354414235, 0.419099871859113, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
