def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3787, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439477769969616, -0.103259867980339, 0.380305974913333, -1.19447997399505, 1.07869645383414, -1.25662776623906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439842106926495, -0.103276906625721, 0.380251791277283, -1.19413305813968, 1.07924765242886, -1.25716215821428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440194272635784, -0.103493155121177, 0.38028058713488, -1.19451806573959, 1.07915170831129, -1.25812746439311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440192907446532, -0.103492908468594, 0.380299135326728, -1.19310982171428, 1.08315071442202, -1.26277475261932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439510878930231, -0.103501401608474, 0.380452716704268, -1.1940579923069, 1.08409385600612, -1.26226182616946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437667329089879, -0.103156950861848, 0.380708449766828, -1.19273353291895, 1.08521362588181, -1.26135358089958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436024835261834, -0.102861825182419, 0.380927993084142, -1.19059194146261, 1.08284789876217, -1.26242223833958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43463052855757, -0.10287549197271, 0.381295258986845, -1.19227230441644, 1.08066132444276, -1.26518862324395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432945391845688, -0.102585675709512, 0.381505216139269, -1.195639985049, 1.07466020158795, -1.26423328443002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431090767694326, -0.101970214704063, 0.381586456510725, -1.19412882527524, 1.06236058458137, -1.26920508555153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429251888486558, -0.101500147639149, 0.381773374925345, -1.19081443595732, 1.05770556494228, -1.27070928403172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427849285335661, -0.101454833673771, 0.382055813477305, -1.18841806603567, 1.05018558685293, -1.2699390030022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426089513822366, -0.100999538044337, 0.382220772899028, -1.1908148731932, 1.04236503074779, -1.26677214996932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424264860167175, -0.100561210504324, 0.382424402872911, -1.18702216229695, 1.02774667951049, -1.26396026256378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422491985060687, -0.099988761443005, 0.382577413686223, -1.1839472876036, 1.01445763226974, -1.25663699787747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421496480038256, -0.0997731731724155, 0.38270133260286, -1.17815650092819, 1.0061067083695, -1.25732072220074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420736396719638, -0.0997151482748486, 0.382824417939192, -1.17594786716087, 0.996425868209661, -1.25370836161276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419840303018059, -0.0994346588238887, 0.382908261101648, -1.1736860538747, 0.997283408205544, -1.24823061509867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4198372124335, -0.0993924792464652, 0.382907472726444, -1.17630282486947, 0.999872070463188, -1.2468758857152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420005129255046, -0.0993812744311695, 0.382848685030825, -1.18124895887416, 1.00409674051343, -1.24414037589142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420794411592125, -0.0993321183281178, 0.382711783022414, -1.18324816610531, 1.01055745276342, -1.23892128483915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422002291275462, -0.0993104133441828, 0.382523525899695, -1.18725132310702, 1.02261736651497, -1.22647427779146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423608747223495, -0.0992468237873956, 0.382300069717643, -1.1877206014557, 1.02885823606822, -1.22080500635428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425484527310067, -0.0995746538120133, 0.382072159358556, -1.18900390636648, 1.03251452368078, -1.21784023736955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42680598927371, -0.0998632784500819, 0.381908322131571, -1.19508739325627, 1.04121720561925, -1.2090819631878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428310769720594, -0.0999297344911499, 0.38174138519354, -1.19624161932246, 1.04474741430338, -1.20379037962188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429986594373485, -0.100104729638961, 0.381556892860351, -1.19596634606941, 1.04541072856026, -1.20304183830733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432436402376668, -0.100797449959071, 0.381238200491998, -1.19482504567993, 1.05577049400145, -1.20846432919902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434872929030745, -0.10182082936842, 0.380857946670853, -1.19270963511681, 1.06108810205995, -1.21665705506525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435971023457059, -0.102160257356998, 0.380697397732931, -1.19469840807041, 1.06236995450601, -1.21699244018311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437530553382706, -0.10250554775605, 0.380485351201876, -1.1958236130038, 1.0618529071075, -1.21926122528603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438827649813008, -0.103186735113635, 0.38022145263355, -1.19276253179046, 1.05946055148836, -1.22730672820549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438828606944396, -0.103199797819646, 0.380221696787573, -1.19339899865073, 1.05749096900207, -1.23038639773431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438241742098136, -0.103242392067349, 0.38024344793205, -1.19346248582312, 1.05729728312817, -1.23072114193546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437639199032765, -0.103122629586008, 0.380315635828797, -1.1935639547906, 1.05704722823715, -1.23100054657626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436250807622866, -0.102832936450754, 0.380493184639845, -1.19379701867746, 1.05678555614606, -1.23119603161097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434275767919668, -0.102318885762161, 0.380793140837229, -1.1947542684068, 1.05596618331987, -1.23194470671594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432111543886641, -0.101731760969788, 0.381183694742663, -1.19534903467427, 1.05518466728176, -1.23154672075669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430132465520881, -0.101207185512161, 0.381536762882598, -1.19191834991667, 1.04601172421574, -1.23082500046676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428300938981539, -0.100859336544143, 0.381771575086566, -1.18579291606275, 1.03580838056306, -1.23177147052906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427016908002944, -0.100447627519633, 0.382048041151655, -1.18570861691673, 1.03298767900856, -1.22241403335038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427016908002944, -0.100447627519633, 0.382048041151655, -1.18985099625536, 1.03762650460295, -1.21392556398174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428450378922357, -0.100420652586242, 0.381970981654084, -1.19743717400959, 1.04580753619277, -1.20898932243332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431103227154547, -0.101274525696813, 0.38146831647923, -1.19014476770455, 1.05199797229205, -1.20089539987325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433320145741691, -0.101657617855364, 0.381276377775385, -1.18682613082707, 1.0572286166502, -1.20611521910913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435698360763101, -0.102571511622971, 0.380667254673322, -1.1890142569976, 1.05398577612255, -1.21954798043376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437539612295065, -0.103067482218218, 0.380319205072414, -1.1890142569976, 1.05398577612255, -1.21954798043376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438958680103993, -0.103610378619861, 0.379936494070814, -1.1890142569976, 1.05398577612255, -1.21954798043376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439389626117984, -0.103612265643566, 0.3799006495152, -1.18771644468328, 1.05156448215057, -1.22172732332218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439389626117984, -0.103612265643566, 0.3799006495152, -1.18458168523586, 1.04503670724844, -1.2294869561462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431318293147111, -0.103248642568138, 0.38006737813398, -1.1840323840912, 1.04484169333952, -1.23244163889062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427701030200115, -0.103057098132573, 0.38013653347719, -1.18388572942612, 1.04507695890408, -1.23267704782947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427701030200115, -0.103057098132573, 0.38013653347719, -1.18442533124493, 1.04602292180861, -1.23199019267834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428576441028095, -0.103076102773653, 0.380114476825735, -1.18493988918756, 1.04694705329714, -1.23040311311996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429451851856074, -0.103095107414732, 0.380092420174281, -1.18545538571135, 1.04787199753123, -1.22881298467431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430327148575698, -0.103114018437201, 0.380070454158574, -1.18597246307852, 1.0487943154138, -1.22722051428879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431202559403677, -0.103133023078281, 0.38004839750712, -1.18649069716256, 1.04971567932979, -1.2256295603046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432077970231657, -0.103152027719361, 0.380026340855666, -1.18700933413713, 1.05063530167554, -1.22403496693344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432953281597354, -0.103171039783232, 0.380004276982268, -1.18752912314043, 1.0515539706181, -1.22244189350614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433828692425333, -0.103190044424312, 0.379982220330814, -1.18804931611901, 1.05247089392412, -1.22084518227321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434704103253313, -0.103209049065392, 0.37996016367936, -1.18857065644171, 1.05338686439716, -1.2192499945185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43557941461901, -0.103228061129263, 0.379938099805963, -1.189091594794, 1.05430236638916, -1.21765244462308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43645482544699, -0.103247065770343, 0.379916043154509, -1.18961411472296, 1.05521523424636, -1.21605256542478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43645482544699, -0.103247065770343, 0.379916043154509, -1.1894420078632, 1.05512463773231, -1.21515460069915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43585735949043, -0.103040083754949, 0.379998977020066, -1.19013777497551, 1.05612715013859, -1.21445421499153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433732457899346, -0.102494428573275, 0.380404308169769, -1.18819998680294, 1.05836231247872, -1.21478226169079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431426051440283, -0.101946544315514, 0.38079805553254, -1.18831900752258, 1.06574109488274, -1.21307914247883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429893065286157, -0.101581453831724, 0.381047892999516, -1.18819551821974, 1.06593460417101, -1.21327088142808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429225061747933, -0.101357423965367, 0.381224885518851, -1.18726844655724, 1.06117867759324, -1.21764974382855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427285401631314, -0.101083765167422, 0.381342819289693, -1.18692058293372, 1.05092500212427, -1.22727724819169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424653747583655, -0.100896112199057, 0.381262149921885, -1.18743267331433, 1.0476672930467, -1.23068420940806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423763701394802, -0.100326522017548, 0.381782519114705, -1.18813962670421, 1.04688425958894, -1.23162842275784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423171004422176, -0.100270619528982, 0.381752892936883, -1.18778699419538, 1.04740155812287, -1.23107943864332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423157652873713, -0.10018339055745, 0.381847118690683, -1.18772110169246, 1.04728192899384, -1.23108892761313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423306150061983, -0.100172308330177, 0.381857901051954, -1.18749571396508, 1.04712449271892, -1.22979983354387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423961599235253, -0.100320860736567, 0.381738847560548, -1.18679764526457, 1.04483458881827, -1.22000560932442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424920544494741, -0.100557051787577, 0.381535898338506, -1.18532041353521, 1.04126557402904, -1.20229394654703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425706775537141, -0.100693819325766, 0.381518570947921, -1.18551565977269, 1.04145291680426, -1.20218713203332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426592449334209, -0.100686114938944, 0.381506340755342, -1.18611807287045, 1.04521669672207, -1.20328255298392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428187194891675, -0.100987490749937, 0.381445417545556, -1.18462251646288, 1.04890876104021, -1.20999600029117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429423027701221, -0.10138667047645, 0.381019531524664, -1.18462251646288, 1.04890876104021, -1.20999600029117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430895029657763, -0.101787176249483, 0.380632405220076, -1.18361059678772, 1.04954802337711, -1.2084972905172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432412787974518, -0.1020470606238, 0.380485541766806, -1.18062885262995, 1.04764463983489, -1.20919734327157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433847523725969, -0.102377349575521, 0.380186394141243, -1.17755442591856, 1.0499668706253, -1.20578122502669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433847523725969, -0.102377349575521, 0.380186394141243, -1.17927704379022, 1.05415086177105, -1.20599392095416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433958392129945, -0.102395307198651, 0.380148464063844, -1.1798331475662, 1.05454072197322, -1.20647989518976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434551832605585, -0.102750348528173, 0.379607121292393, -1.18430468185123, 1.0524243804921, -1.21024701904036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434567975584495, -0.102763209306533, 0.379601561201396, -1.18430468185123, 1.0524243804921, -1.21024701904036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434571924357708, -0.102763922742497, 0.379547911055084, -1.18376610550153, 1.05195447695418, -1.20971065419355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434726428455118, -0.102836882585155, 0.379416953981037, -1.18287142536368, 1.05124087394908, -1.20880880666439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434747194731957, -0.102836520833502, 0.379354900529223, -1.18253390818063, 1.05095113161802, -1.20873446570159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434755783543435, -0.102842855848542, 0.379309588721691, -1.18247255562827, 1.050900086899, -1.20876039354441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435273807651555, -0.102899417320557, 0.379285493218161, -1.18145067041878, 1.05247383871441, -1.21026002331157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435909034836376, -0.102982390681463, 0.37926676529666, -1.18026184715016, 1.05434286881715, -1.21213723367473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436880496609219, -0.103110713202099, 0.37933997352436, -1.18047257528511, 1.05475674971441, -1.2125847146144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43687744328272, -0.103110161549011, 0.379381457652363, -1.18169022333186, 1.05655728043185, -1.21223128017587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436664540325732, -0.102663305364918, 0.380268877249647, -1.18016041118248, 1.05895567806581, -1.21463396803135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434762257901194, -0.102413520362906, 0.380154122903039, -1.17835012099341, 1.05777439972667, -1.21647490878813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432114613726758, -0.10188418428834, 0.3804478918356, -1.17567897797631, 1.04840307894763, -1.2244523697398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429612664375358, -0.101315451824148, 0.380953020657981, -1.17821406981401, 1.04649577577732, -1.22723862967077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42767306546585, -0.101032193151065, 0.380919008390208, -1.17906109692762, 1.04614803324724, -1.22904867709571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425288672577532, -0.100489949147334, 0.381359637139334, -1.18028014723715, 1.04522882971798, -1.23038796993625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423136029487906, -0.100045631478899, 0.381677933539258, -1.17549500056815, 1.03946988470617, -1.23229563339824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42154920376096, -0.0996512268803613, 0.38209218856331, -1.17940571669463, 1.0148006081848, -1.22006587501024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420213720286838, -0.0992997906698279, 0.382532734452263, -1.18142023129035, 1.01187537230124, -1.21791619632139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419179722336604, -0.0990695097116823, 0.382595663374298, -1.18308830579953, 1.01118459343607, -1.21909891533834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418615105436659, -0.0990263138797916, 0.382693622071734, -1.18522180495654, 1.01305092857759, -1.21815805284109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417747477695363, -0.0987506814639131, 0.383146446721957, -1.18570535579516, 1.02578541944652, -1.22350910381556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417747477695363, -0.0987506814639131, 0.383146446721957, -1.18147467483667, 1.02906872146089, -1.21882798266529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182429876729, -0.0988404227614986, 0.38311481775314, -1.18264888331685, 1.02306525164385, -1.20335211183413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41865809173225, -0.0989609183459803, 0.382858268549221, -1.18374526647004, 1.02290962160874, -1.19046002363076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419045678562456, -0.0990918873976993, 0.382524824361173, -1.18903413023403, 1.02845553037229, -1.17635859911445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419433280038735, -0.0992229574908206, 0.382191282315435, -1.19438901094097, 1.03391053296218, -1.16220274384471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419959262532763, -0.099351379334077, 0.381966665338893, -1.19787490879068, 1.0383819861468, -1.15038300134407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421180906833512, -0.0995560516295816, 0.382007057341825, -1.19678966305349, 1.03851059767529, -1.14072372557476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423368325238592, -0.0999724516448938, 0.381924700324115, -1.19501695314125, 1.03870181940028, -1.13442913502469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4250190747716, -0.100310185453642, 0.381571555844188, -1.19284971090943, 1.03916374736437, -1.13236436000009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426488629597466, -0.100617525788777, 0.381269150450435, -1.18942193996314, 1.04096187821005, -1.12752268384959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42861820938899, -0.101019740522049, 0.380975972910584, -1.18942193996314, 1.04096187821005, -1.12752268384959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43052791289074, -0.101377876156205, 0.380533556836111, -1.19374522630916, 1.04408742157868, -1.12851860072826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431874669898374, -0.101607961445463, 0.380027647108931, -1.19199149590438, 1.05035038399918, -1.13567000342781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433343067558392, -0.101894718541564, 0.37973110014825, -1.18853176469125, 1.05731047695206, -1.14490865531006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434755988759287, -0.102196518224789, 0.379571562468481, -1.19173405583192, 1.06239887716242, -1.15667672078115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435992470099817, -0.102444451327163, 0.379337151715169, -1.19342593787215, 1.06501159711158, -1.15769516030487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435992470099817, -0.102444451327163, 0.379337151715169, -1.19407010429202, 1.06480016574944, -1.15936297217875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433669055134943, -0.102294121529663, 0.380268520107902, -1.17858364337216, 1.04331312350416, -1.19773382582105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43024448099981, -0.102307990508684, 0.38187181541894, -1.17671015326546, 1.04690396283394, -1.20287788240126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43024448099981, -0.102307990508684, 0.38187181541894, -1.17613163530794, 1.05098399211106, -1.20516109551829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431701921620984, -0.102649688143681, 0.381527860753342, -1.1770101640281, 1.05232464806051, -1.2106920887458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433622582292537, -0.103062838371723, 0.381248632989999, -1.1800652161479, 1.0511747214556, -1.21781381163497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435266178352209, -0.103424656207318, 0.380992452923493, -1.1827770162079, 1.04967455855124, -1.22032141758522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436173496291673, -0.103586439251947, 0.381023880510059, -1.18290099622736, 1.04963567645534, -1.22040639293718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436807204165003, -0.103775840031266, 0.380677138753022, -1.18276779370658, 1.04997361717161, -1.22081811425845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437195356859102, -0.103844582504567, 0.380692883543518, -1.18255917363032, 1.05037545128323, -1.22122670126546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437605108033927, -0.103938309139479, 0.380607162293887, -1.18246901812245, 1.05054901294325, -1.22140224122049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43791018533595, -0.104020113920946, 0.380485800901675, -1.18246901812245, 1.05054901294325, -1.22140224122049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43791018533595, -0.104020113920946, 0.380485800901675, -1.18246901812245, 1.05054901294325, -1.22140224122049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43791018533595, -0.104020113920946, 0.380485800901675, -1.18246901812245, 1.05054901294325, -1.22140224122049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43716101323029, -0.103843237214526, 0.380668777831442, -1.18303152637274, 1.06027325284311, -1.22696615711415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435937398306, -0.103561419158778, 0.380948710395659, -1.18366501336667, 1.07177840924357, -1.23350069060553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434550102818547, -0.103263055711186, 0.381210258639074, -1.18378282872726, 1.07169272834204, -1.23363016716158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432945834632592, -0.102975220250982, 0.381313781126403, -1.1833953200371, 1.06953970229165, -1.2355547011735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431341987110433, -0.102619209297424, 0.381580986340823, -1.18047024287394, 1.06453433603638, -1.24382012351419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430250761592239, -0.102411840413388, 0.381779897512895, -1.18192942572687, 1.06215469706221, -1.24665710113478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428932352258073, -0.102144068544892, 0.381738964958285, -1.18351414246478, 1.05550863046693, -1.24244838770959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428343670515869, -0.101975400402679, 0.381781840058259, -1.17998135849002, 1.05265001653801, -1.2210572520655], a = 0.2, v = 0.2, t = 0.2)
