def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311303528424089, 0.0813734768099159, 0.546790808917231, -1.59423976044279, -1.04505003646147, 1.80560101705911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309292793593596, 0.0818367999982084, 0.547840552978719, -1.60273768062846, -1.04215872652576, 1.80796911875209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305014245447909, 0.0822561154303656, 0.549585629892039, -1.63106982169294, -1.03582875516523, 1.81916147942931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302627965090252, 0.0826538275005261, 0.550686387169511, -1.63569903546897, -1.03213465722506, 1.82272581543082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302630053115687, 0.0826661476070409, 0.550704493939661, -1.63829507210564, -1.03002900765195, 1.81921036999776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303549162805084, 0.0828497047490978, 0.550473609694951, -1.63429651315142, -1.02598039256257, 1.81923685743233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305757658482925, 0.0822145287154835, 0.549288596653976, -1.6205569431849, -1.02365375533766, 1.81650837321946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308059674776229, 0.0817001713585861, 0.548172189311304, -1.60253559861446, -1.0322003876845, 1.80678215578462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310110409123001, 0.0812849123926502, 0.54720565852536, -1.58902954061959, -1.03224432320158, 1.80197825004733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311966964128907, 0.0810787811039483, 0.546413138682162, -1.58028421779035, -1.03331051171278, 1.7987431792902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312722192714363, 0.0810790156984328, 0.546119700002578, -1.57424119678827, -1.03710842262139, 1.79672133124674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313300476638571, 0.0809682303069078, 0.545857566906563, -1.57418220968068, -1.03700368801452, 1.79674630174714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313971580093723, 0.080971172381581, 0.545600904469342, -1.57118831341649, -1.03489200710609, 1.79668643859398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31444173228785, 0.0809836772225555, 0.545408172652276, -1.56838413765907, -1.0369944031038, 1.79535571843678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314657638499554, 0.0809344084794878, 0.545304166168322, -1.56757667974107, -1.03692134896702, 1.79619571997006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314854341298892, 0.0810686551996094, 0.545190139518503, -1.56723335793963, -1.03997380005397, 1.79767435845857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314858754625378, 0.0810946954247432, 0.545228410646319, -1.57017567563336, -1.03959569074933, 1.79949608508922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314541804651613, 0.0810285014734207, 0.54536078743786, -1.57081035441699, -1.04001003243719, 1.79958100745641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313367243595409, 0.0812678507100241, 0.54586774175354, -1.57869626577004, -1.03972377370739, 1.80203544255747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311771093913447, 0.0813429643496734, 0.546580259391153, -1.59119201471481, -1.03787441847052, 1.80872555414544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310955118137102, 0.0814840096851671, 0.546936086773116, -1.60064642965116, -1.03638036833063, 1.81386221656843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3083927697509, 0.0818494022861483, 0.548084970459516, -1.60721946318307, -1.03787876723644, 1.81119907895727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306076127201165, 0.0820590882970265, 0.549139904852545, -1.6242564360928, -1.03327676186294, 1.8205330600957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303531216701539, 0.0825514907517277, 0.550259286553083, -1.63612901152363, -1.03594433862553, 1.8249223628759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303531216701539, 0.0825514907517277, 0.550259286553083, -1.63561324694785, -1.03630056938433, 1.82559443662012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304484028233288, 0.0824081440051245, 0.549863122716768, -1.6278204428129, -1.03207877887538, 1.82388330946866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307578660434213, 0.0818911194741661, 0.548499661798594, -1.60107521313333, -1.04019179352467, 1.80345992213645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309393412572999, 0.0814744105439586, 0.547745891241822, -1.59805497610101, -1.03290673615006, 1.8023013745823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310996891908036, 0.0814041699948702, 0.546962265312328, -1.59365014706338, -1.03014912671185, 1.80128563876821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312116184752847, 0.0812293551262674, 0.546481198062072, -1.5849307412296, -1.02950489333271, 1.79794133045632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313201031647632, 0.0811474409828302, 0.5459436865757, -1.57283478659543, -1.03836188998075, 1.79632581420789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313698223500022, 0.0810627534563774, 0.545730374656719, -1.56790735714763, -1.04242610611891, 1.79468790181211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314068755101761, 0.0810019132171419, 0.545570726019385, -1.56790735714763, -1.04242610611891, 1.79468790181211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314318358677356, 0.080962348202658, 0.545444445440201, -1.56993319329785, -1.03957389018572, 1.79623152559232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314348359952556, 0.0809806637020374, 0.545421355053265, -1.57035765859086, -1.03853739966534, 1.79539941827595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314400110327516, 0.0809744737051811, 0.545398457834428, -1.57058587795651, -1.03670598012573, 1.79253569598612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314400110327516, 0.0809744737051811, 0.545398457834428, -1.5706607095326, -1.03665930002229, 1.79243817631319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313521378075307, 0.0810266863227009, 0.545842741945668, -1.58168432903685, -1.03723130685412, 1.79224848651439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310811858827139, 0.0811646461909264, 0.547187888795854, -1.59322467803078, -1.04024948511936, 1.79605412190932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308860141291534, 0.0814911247732244, 0.548046307211612, -1.60392077544603, -1.04254784303305, 1.80008799846974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306507375834882, 0.0818741132007459, 0.549158199378312, -1.62077089353232, -1.03177169041972, 1.81412732818484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304059258642151, 0.0822075724466197, 0.550303001977889, -1.62982511108068, -1.03025042886008, 1.8237944895904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302352472216956, 0.0826418254325069, 0.551005411646827, -1.62962135487638, -1.03358222212179, 1.82520597188018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302352472216956, 0.0826418254325069, 0.551005411646827, -1.62610908422573, -1.03638636377856, 1.82218980457609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30345948926243, 0.0825121299629464, 0.550537342649555, -1.61741140822972, -1.03881516023005, 1.81608003419499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306057596769156, 0.0820456701634704, 0.549404866787135, -1.61016356995142, -1.0336947701374, 1.81468996814609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308847380065002, 0.0816718704492567, 0.548075337225271, -1.59766291262962, -1.03669324192282, 1.8036842289123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31128012993066, 0.0813802537385375, 0.546896303389805, -1.5879628823437, -1.03735407563152, 1.79887530985378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312210936165057, 0.0812982225580847, 0.546389271261196, -1.57761772153587, -1.04540653074254, 1.79023424202279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313081499448795, 0.0812496456809172, 0.545889508691558, -1.57618184869058, -1.04651902084845, 1.78901592081083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313642991792804, 0.0811736289638239, 0.545621450048084, -1.57067221336939, -1.04386653314268, 1.78783105858228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313966450486297, 0.0810898205020634, 0.545502054883437, -1.56912100791556, -1.043876696835, 1.78949601677537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314528640089803, 0.0810316328728226, 0.545202344423971, -1.56809331644678, -1.04271705791561, 1.79017667311699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314528640089803, 0.0810316328728226, 0.545202344423971, -1.57046501868817, -1.04088350436564, 1.79217605934594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314298311685735, 0.0809959731960221, 0.545394960917891, -1.57422931401258, -1.03847309693397, 1.79068011692415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313805186179295, 0.0810049611062712, 0.545708154631697, -1.57873750398076, -1.03821898118241, 1.79198771645002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313190228143181, 0.0810264768025878, 0.546077296797577, -1.58490623113338, -1.03534519695917, 1.79340039662274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311051171984114, 0.0812757502902127, 0.547163792488651, -1.59648697360261, -1.03822079464928, 1.79730109824365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309157155855382, 0.0815204730173437, 0.548128898006679, -1.60667562686652, -1.04043466539932, 1.7981170208071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306931596438378, 0.0818722033389818, 0.549143505774356, -1.61827039593528, -1.03459648240538, 1.80816072243382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304474668289304, 0.0823228199326283, 0.550166597351789, -1.62991953998358, -1.02887872897559, 1.81639942671944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303443409378537, 0.0825460079436827, 0.550543605217337, -1.63423210791388, -1.02909695588449, 1.81996198676211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303443409378537, 0.0825460079436827, 0.550543605217337, -1.63293931915001, -1.02998798919505, 1.82165872205782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306585835113135, 0.0820215424420836, 0.549226109395648, -1.61230330242439, -1.03147212314689, 1.815596185198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308563789473631, 0.0818034696958722, 0.548155551842243, -1.59586747324538, -1.04189161946892, 1.8055075006081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310547261134184, 0.081563449222927, 0.547089206971035, -1.58630047199752, -1.04441251761941, 1.79981108028747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311919519838125, 0.081415451477501, 0.54637154374444, -1.57900482954955, -1.04478539644359, 1.79469287258125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312808302934727, 0.0813359517391094, 0.54583179223792, -1.57853062087765, -1.04121550568205, 1.7935409760634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313907854559752, 0.0811052409032114, 0.545505488339531, -1.57158303180498, -1.04257951430052, 1.78968195509232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314207920311574, 0.0810775561578036, 0.5453243590778, -1.56820743518507, -1.04388717337855, 1.79146987490255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314326605791229, 0.0810302834779366, 0.545278684789003, -1.56689344808686, -1.04156257864561, 1.79203610422356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314397155106061, 0.0810155325557909, 0.545280585965635, -1.56636109912775, -1.04192276318247, 1.79229696457265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314393185499076, 0.0810015009814862, 0.54531902236951, -1.56797141250319, -1.04128900279317, 1.79140870004927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31435618794804, 0.0809072917904627, 0.545642421796758, -1.57031805000449, -1.04543890025775, 1.79039708286376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313174831486458, 0.0810200700579024, 0.546318293968897, -1.58559198754993, -1.04082136047922, 1.78844159396466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311349006830519, 0.0812765964650945, 0.547127534685974, -1.59774840453115, -1.0383634324055, 1.79286200949231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309629742809416, 0.0815105376391949, 0.547956135629012, -1.61294260425276, -1.0373307401736, 1.79892567229677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30742063882782, 0.0818508593530966, 0.548904922485763, -1.62059399793558, -1.03736505023436, 1.80248937044558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305039582786318, 0.0822263070381826, 0.54983627302288, -1.62731667532547, -1.03681875291454, 1.8116165523077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304745345947538, 0.082310890227579, 0.54989746008668, -1.62495236841207, -1.03841143146067, 1.81492426136024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304745345947538, 0.082310890227579, 0.54989746008668, -1.62284210346392, -1.03150100482642, 1.81725238595617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306621979934974, 0.0820519399826453, 0.549038446316216, -1.61774655364782, -1.02221785798602, 1.81928414363791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308547914461734, 0.0818158139866096, 0.54800609749308, -1.59919544680706, -1.0342531692494, 1.81005984539453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310434592997537, 0.0815844867011633, 0.546981085532393, -1.58537042948582, -1.04002242303591, 1.80275127578533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31252611455701, 0.0812984317810932, 0.545985119770452, -1.57469432297083, -1.04559774878484, 1.79505544614784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313116173042432, 0.0812273097533744, 0.54559379508307, -1.57097340988458, -1.04722142826987, 1.79253041981367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313593793285934, 0.0811510071034576, 0.545436084656613, -1.56390026663876, -1.05242850859726, 1.78967480812146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313991112434286, 0.0810843766299609, 0.545325887313839, -1.5629961027602, -1.05299583472044, 1.7889714613253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314328075820322, 0.0810183626228808, 0.545302300085512, -1.56237738635533, -1.05036579830143, 1.78870084467205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314634735394086, 0.0809542441901419, 0.545310564007237, -1.56269761181486, -1.0490500443267, 1.78791955560952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314637735574265, 0.0809476969263003, 0.54533046808358, -1.56435072071206, -1.04778247057068, 1.78931622960607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314630863775855, 0.0809432912259763, 0.545369250659452, -1.5641627306623, -1.04787495993544, 1.78988455942363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314364477239422, 0.0809707050363732, 0.545599290625994, -1.5646576191802, -1.047560942569, 1.7902693910147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313266059381389, 0.0810769287417726, 0.546358754458948, -1.58167908014025, -1.04615780213475, 1.78958115344808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312339309648664, 0.0811920774041069, 0.546968417758202, -1.59282688901938, -1.04812483536182, 1.78739098461271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31041863929243, 0.081466249690909, 0.547782056891869, -1.60800916935472, -1.04520923123452, 1.79324705416362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308828330793055, 0.0816856012471569, 0.548486764023653, -1.61522253337164, -1.04616930191622, 1.79614929554415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308441816501899, 0.0817366678797061, 0.548712376061834, -1.61843442118221, -1.04511040396431, 1.79818509370014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30698866807507, 0.081948613100555, 0.54924167107689, -1.62289032241053, -1.0435654687268, 1.80188017719988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304476903488331, 0.0823075897802528, 0.550382647476399, -1.63501888955842, -1.03376181466619, 1.8138774488411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304476903488331, 0.0823075897802528, 0.550382647476399, -1.62905467031262, -1.03072058587123, 1.81911008783262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307501416066086, 0.0819205327397372, 0.548613459766068, -1.6101616952061, -1.0278472448864, 1.81398844042648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309599452812562, 0.0816236065300191, 0.547393772799499, -1.59794758013257, -1.03415041696171, 1.8052588726663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311335267877975, 0.081388173044229, 0.546436216027054, -1.58714605504135, -1.04128796536389, 1.79675069657175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312469390832559, 0.081227442261505, 0.545870590179546, -1.57898308703126, -1.04312652125785, 1.79336302940303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313465644023539, 0.0810989239912779, 0.545680217010006, -1.57417869020102, -1.04684863744652, 1.78929074735305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313761787801799, 0.0810689189104644, 0.545645584110574, -1.57254133218908, -1.0487817203296, 1.78756419775683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313976806122662, 0.0810480751669788, 0.54553339587567, -1.56905926604224, -1.05136947464382, 1.78594047026558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314040897386483, 0.0810346745372902, 0.545535123019489, -1.56884155302055, -1.05098503124151, 1.78603601889789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314073767614702, 0.0810626273778491, 0.545571362732533, -1.56880156220133, -1.05079967066726, 1.78601264621118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31462313719553, 0.0809864498461772, 0.54557746087404, -1.56893253223067, -1.05006141460177, 1.78575051739774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314625177765841, 0.0809984899502713, 0.545595156126687, -1.57237319385987, -1.04754167561215, 1.78678707208895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314083198567204, 0.0810722052268961, 0.545993509131241, -1.57738128095699, -1.04901517065868, 1.78795906551003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312912103373414, 0.0812421602586155, 0.546675343183101, -1.58840745903546, -1.05424922386282, 1.78639171970895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311381850292428, 0.0814480341467572, 0.547345115816397, -1.60403178859216, -1.05265631731643, 1.78925979717978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310087832113594, 0.0816363014422603, 0.547993794163724, -1.61129155530188, -1.05100950451925, 1.79320787987775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309679313999622, 0.0816920609177182, 0.548192506220364, -1.61414980353161, -1.0487846096511, 1.79515039206557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309229027548587, 0.0817606336230257, 0.548436403198821, -1.61687524036735, -1.04662672805702, 1.79750601703094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30728878038666, 0.0819927662994382, 0.549214199901807, -1.62480266462392, -1.04385984574382, 1.80283854553414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30703437231653, 0.0820459596386601, 0.549207344063745, -1.62371364490114, -1.04459356402595, 1.80425414753885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307026516155475, 0.0819712393284735, 0.548919129549921, -1.61268389176707, -1.0368653030154, 1.80975200058148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310450070998195, 0.0814789125242282, 0.547165224758687, -1.59159849724648, -1.03853281527245, 1.80069153685479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311686142199228, 0.0812529757292602, 0.546353242135317, -1.58551714313202, -1.04325450193181, 1.79556119312698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312651998267594, 0.0811251422800326, 0.545915736701681, -1.58014874178405, -1.04529686244529, 1.79225481058985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313298555582475, 0.0810598374842967, 0.545699106897114, -1.57738995069314, -1.04734642724265, 1.79068664287199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313611262453933, 0.0810427661898278, 0.545605284546642, -1.57524166380936, -1.04895839246357, 1.78890508149943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314243519066755, 0.0810149117103104, 0.545527269653739, -1.57163855331034, -1.04704050589737, 1.78822053397627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314471494316904, 0.0810229796508696, 0.545511285797681, -1.571304408982, -1.0472433963999, 1.78785266293984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314514956243175, 0.0810143449916342, 0.545496353831143, -1.57093688353508, -1.04754394166566, 1.78729960315704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314540707537468, 0.081032480163487, 0.545496840024627, -1.57115183745632, -1.04764917792453, 1.78658657498998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314595447120896, 0.0810217771903177, 0.545498660566155, -1.57251703973434, -1.04890237606609, 1.78557744545212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31463405573915, 0.0810380452517228, 0.545511935157472, -1.57242238101947, -1.04897543975877, 1.78549708697315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314807296987541, 0.0810366454074509, 0.545492909903408, -1.57149809387201, -1.04746727630533, 1.78559657375708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314822302297594, 0.0811251821729056, 0.545623031737982, -1.57149809387201, -1.04746727630533, 1.78559657375708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313778060255843, 0.0813342175574964, 0.546284787845797, -1.58008896180483, -1.0499828929454, 1.78791849298519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312462226273055, 0.0814776240637104, 0.546856425487765, -1.59194442317212, -1.05335028620988, 1.79143884967869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311362949994555, 0.081577640689289, 0.547292400611064, -1.60420515177507, -1.05833088244274, 1.79495791350007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310122497945249, 0.0817058322309479, 0.547800573073933, -1.60961718786577, -1.05493063993032, 1.79933557594735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309240171636678, 0.0818935746222202, 0.548326194895895, -1.61416387511488, -1.05476287433567, 1.80160985621783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307545095818108, 0.0821145048074957, 0.549104361177955, -1.62170058195914, -1.04911717869129, 1.80813818120764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307197500994296, 0.0821331590750509, 0.549219476367053, -1.62312718893041, -1.0479882531952, 1.80937380380818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307197500994296, 0.0821331590750509, 0.549219476367053, -1.62263082566511, -1.0467657114967, 1.8094703128502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307748115834408, 0.082016683642132, 0.548851530676257, -1.61722081377911, -1.04065521855815, 1.80865302066078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309435433131372, 0.0816423503172646, 0.547792990978722, -1.60071379691831, -1.03868189502643, 1.80188507578277], a = 0.2, v = 0.2, t = 0.2)
