def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4173752273091, 0.0834255267968768, 0.348624367182095, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417351571591989, 0.0834085806575336, 0.349012578111114, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417333536614238, 0.0833956610218873, 0.349308547809887, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417311466857098, 0.0833798510095332, 0.349670731753939, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302279226923, 0.0833732693083549, 0.349821508770296, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302516209447, 0.0833734390744567, 0.349817619680588, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292283425575, 0.0833661086612397, 0.349985548579758, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293857232595, 0.0833672360822748, 0.349959721035289, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298718412582, 0.0833707184638506, 0.349879944836159, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293200973297, 0.0833667659607621, 0.349970490822172, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417260776902785, 0.0833435384756515, 0.350502598070372, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238578324375, 0.0833276361801856, 0.350866896083701, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238487784898, 0.0833275713208287, 0.35086838191541, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417240854571904, 0.0833292668053584, 0.350829540878458, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41725990128274, 0.0833429112116701, 0.35051696775824, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417325661502659, 0.0833900195637345, 0.349437785252479, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417431926897171, 0.0834661444249816, 0.347693877539488, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417529721685556, 0.0835362012363328, 0.346088979853481, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41760761601837, 0.0835920020481081, 0.344810665982665, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417649604460506, 0.0836220811189691, 0.344121599062676, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41763149048858, 0.0836091048946222, 0.344418865124686, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417548753205204, 0.0835498347602021, 0.345776656033886, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417461002829967, 0.0834869734197819, 0.347216716148439, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404977730619, 0.0834468389721207, 0.348136136843417, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417359799139117, 0.0834144745883506, 0.348877556894085, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417325594661434, 0.0833899716809878, 0.349438882175217, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302552668297, 0.0833734651923185, 0.349817021359095, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292508255149, 0.0833662697213875, 0.349981858930548, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417277171232291, 0.0833552828075159, 0.350233552838805, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417296950158362, 0.0833694517475524, 0.349908963428593, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417363329571082, 0.08341700366797, 0.348819619429467, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417456718915104, 0.0834839045710182, 0.347287018923923, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417542725342021, 0.0835455166070481, 0.345875578520808, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417616420830621, 0.0835983095117373, 0.34466617134199, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417650084502029, 0.0836224250041497, 0.344113721163012, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417607774006719, 0.0835921152255093, 0.344808073256194, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417524550605345, 0.0835324968529315, 0.346173841785306, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417448473138551, 0.0834779975812702, 0.347422339301698, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417405615760492, 0.0834472960347025, 0.348125666217281, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417361810452336, 0.0834159154237276, 0.348844549491695, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41733291681379, 0.0833952170182364, 0.349318719275276, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417312791528644, 0.0833807999585126, 0.349648992739676, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417297922394359, 0.0833701482238676, 0.349893008188767, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417276126078594, 0.0833545340954771, 0.350250704721618, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417295631563291, 0.08336850715155, 0.349930602722607, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417351389297739, 0.0834084500682245, 0.349015569718581, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41740466175392, 0.0834466126173183, 0.34814132229636, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417445307295085, 0.083475729680269, 0.347474293551381, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417457265797852, 0.0834842963389455, 0.34727804410152, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417448485291501, 0.0834780062872242, 0.3474221398612, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417393043533752, 0.0834382897253521, 0.348331987412282, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417346467353003, 0.083404924156879, 0.3490963431202, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417317069367033, 0.0833838644542993, 0.349578789684442, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417303597821994, 0.0833742139043573, 0.349799869476282, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417263347251703, 0.0833453797849097, 0.350460416405082, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41724258272139, 0.0833305047920086, 0.350801180439667, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250584831295, 0.0833362372273801, 0.350669858843874, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417278441215562, 0.0833561925797026, 0.350212711306782, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309097031854, 0.083378153348515, 0.349709622651016, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417345002922532, 0.0834038750894292, 0.349120375700189, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417386985288193, 0.0834339498073133, 0.348431408500448, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417381558996033, 0.0834300625988793, 0.348520458682728, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353886728958, 0.083410239141759, 0.348974584696278, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417319190056802, 0.0833853836432617, 0.349543987317571, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417300243607803, 0.08337181106107, 0.349854915053682, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417266579936394, 0.0833476955686576, 0.35040736523266, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417241848683212, 0.0833299789523907, 0.350813226645736, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417225890036962, 0.083318546728975, 0.351075121935456, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417215599526578, 0.0833111749624768, 0.35124399817699, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417193990001653, 0.0832956946445983, 0.35159862930939, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417197111912205, 0.083297931073576, 0.351547396037106, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417240151523749, 0.083328763165923, 0.350841078511257, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417294786933268, 0.0833679020877512, 0.349944463837206, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732546705546, 0.0833898802684715, 0.349440976300444, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331744054118, 0.0833943768936812, 0.349337965283317, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417323255218566, 0.0833882957848545, 0.349477274471048, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417285015961494, 0.0833609025007838, 0.350104813997458, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4172499644232, 0.0833357927884315, 0.350680040281288, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417229789310959, 0.0833213400342965, 0.351011131451729, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41722664595045, 0.0833190882393101, 0.351062716736491, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417204048086869, 0.0833028999097275, 0.351433567367377, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417178239535437, 0.0832844115541736, 0.351857108183382, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41718625926712, 0.0832901566131783, 0.351725497398867, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417224136366282, 0.0833172904598216, 0.351103901199293, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417261092879484, 0.0833437648304539, 0.350497412617428, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298463200633, 0.0833705356388179, 0.349884133086613, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417322325517893, 0.0833876297793781, 0.349492531669132, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417326670197507, 0.0833907421579115, 0.349421231691159, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417286237332966, 0.0833617774491548, 0.350084770227426, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417259195196347, 0.0833424053957463, 0.350528555251164, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417241285393981, 0.0833295754314256, 0.35082247071281, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417229946691661, 0.0833214527764, 0.351008548697282, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417197285456331, 0.0832980553945983, 0.351544548026797, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417178769404055, 0.0832847911337654, 0.351848412577677, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41718335167384, 0.0832880737136983, 0.351773213537972, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417202289798068, 0.0833016403323115, 0.351462422418602, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41722208434068, 0.0833158204594989, 0.35113757672735, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417266063436021, 0.0833473255656152, 0.350415841453818, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417324233531038, 0.0833889966141466, 0.349461219510973, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417348399672048, 0.0834063084035553, 0.349064632081046, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417336119116106, 0.0833975110370995, 0.349266166704099, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302285303398, 0.0833732736613319, 0.349821409050047, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417276314449318, 0.0833546690377631, 0.350247613393901, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417243869718791, 0.0833314267525308, 0.350780059690948, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417213241246637, 0.0833094855721148, 0.351282699605594, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417197464833872, 0.0832981838944784, 0.351541604285049, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417189649940161, 0.0832925855743274, 0.351669853499974, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417166979219645, 0.083276345052551, 0.352041899776643, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417155302057669, 0.0832679799367082, 0.352233532178979, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417174432016212, 0.0832816839788044, 0.351919592891351, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417219469025847, 0.0833139469382111, 0.351180496322483, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417257787277093, 0.0833413968109824, 0.350551660432837, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302388603472, 0.0833733476619404, 0.349819713805816, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417345762481905, 0.0834044192115505, 0.349107910669074, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417368306204094, 0.0834205687561082, 0.348737948545607, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417339916912971, 0.0834002316477056, 0.349203841548529, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417299824331029, 0.0833715107056591, 0.349861795750857, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417273294441251, 0.0833525056082092, 0.350297174357611, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417251430676613, 0.0833368431617743, 0.350655977785225, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417221945797051, 0.083315721211624, 0.351139850349026, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417201635422477, 0.0833011715602216, 0.351473161292208, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417191267497801, 0.0832937443367968, 0.351643307969713, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417168168385799, 0.0832771969301439, 0.352022384523931, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417149340428062, 0.0832637092310032, 0.352331367715188, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417162902512578, 0.0832734246403019, 0.352108802091639, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417214259056196, 0.0833102146957572, 0.351265996463901, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417256920771761, 0.0833407760764665, 0.350565880540332, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417271708481281, 0.0833513694812201, 0.350323201342577, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417272103452154, 0.0833516524247231, 0.350316719526398, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417262168415556, 0.0833445353073776, 0.350479762133371, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417231034988331, 0.0833222323945753, 0.350990688800702, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417205277114699, 0.0833037803428494, 0.351413397949831, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417188764597756, 0.0832919513455829, 0.35168438274024, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417183753328837, 0.083288361445476, 0.351766622029519, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417155076012799, 0.0832678180059649, 0.352237241772239, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417147953776471, 0.0832627158816587, 0.35235412387599, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417174212655465, 0.0832815268363358, 0.351923192792337, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417228680961922, 0.0833205460512972, 0.351029320425131, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417263809063802, 0.0833457106111594, 0.350452837666164, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417282956036475, 0.0833594268415911, 0.350138619161839, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41728865577001, 0.0833635099339887, 0.350045081568359, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417271386428106, 0.0833511387734407, 0.35032848651577, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417232690827764, 0.0833234185807996, 0.350963515032873, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417205953912483, 0.0833042651774243, 0.351402291108508, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417193850607317, 0.0832955947873066, 0.3516009168919, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417175548872314, 0.0832824840559714, 0.351901264309601, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417148994068988, 0.0832634611113159, 0.352337051769376, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417143500327956, 0.0832595255848375, 0.352427208846418, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417173939214091, 0.0832813309523721, 0.351927680203538, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417207704970279, 0.0833055195747976, 0.351373554724378, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417248608761631, 0.0833348216392695, 0.35070228786882, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417311503315948, 0.083379877127395, 0.349670133432446, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417403173017549, 0.0834455461379607, 0.348165753757344, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417496945179495, 0.083512721278558, 0.346626870876118, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417583765854059, 0.0835749166135018, 0.345202067959649, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417644129556546, 0.0836181590867193, 0.344211447006947, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417660481350726, 0.0836298729477449, 0.343943099817122, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417594490832405, 0.0835825996178534, 0.345026061720318, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417503811596226, 0.0835176401425338, 0.346514186994847, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417417665410385, 0.0834559279880336, 0.347927920963687, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41736964302859, 0.0834215264110416, 0.348716010090846, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417322021694144, 0.0833874121305296, 0.349497517681578, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729022957703, 0.0833646373550239, 0.350019254023891, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417275433360445, 0.0833540378561025, 0.350262072829994, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417274278830199, 0.0833532107904783, 0.350281019677287, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417274588730423, 0.0833534327923037, 0.350275933944593, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417312214263521, 0.0833803864257004, 0.349658466163323, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417373246378255, 0.0834241077263847, 0.348656875983241, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417434539781414, 0.0834680162050786, 0.347650997832455, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417487265354846, 0.0835057869862451, 0.346785725232637, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417524161710946, 0.0835322182624055, 0.346180223881237, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417529186955757, 0.0835358181743595, 0.346097755235386, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417478600301519, 0.0834995796410863, 0.346927926307587, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417402996799775, 0.0834454199016286, 0.348168645644563, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417348843254721, 0.0834066261708741, 0.349057352502875, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417322854171217, 0.0833880084883745, 0.349483856007476, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417288540316985, 0.0833634272274263, 0.350046976253088, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417271404657531, 0.0833511518323716, 0.350328187355023, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417288880599584, 0.0833636709941366, 0.350041391919149, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41734374509221, 0.0834029740231965, 0.349141017791713, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417390807390958, 0.0834366878298273, 0.348368684463882, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417441782939594, 0.0834732049536265, 0.347532131295751, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41750787675799, 0.0835205522841265, 0.346447474148324, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417573751823286, 0.0835677429074556, 0.345366406929858, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417591397906639, 0.0835803839525758, 0.345076819327014, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
