def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444651297909308, -0.0834166317210966, 0.436997342735871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444651297909308, -0.0834166317210966, 0.436997342735871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444651297909308, -0.0834166317210966, 0.436997342735871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444651297909308, -0.0834166317210966, 0.436997342735871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444651297909308, -0.0834166317210966, 0.436997342735871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450203419860621, -0.0825611087814064, 0.381279822849058, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449806839721241, -0.0826222175628129, 0.385259645698116, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449410259581861, -0.0826833263442193, 0.389239468547174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013679442482, -0.0827444351256258, 0.393219291396232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448617099303103, -0.0828055439070322, 0.39719911424529, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448220519163723, -0.0828666526884386, 0.401178937094348, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447823939024343, -0.0829277614698451, 0.405158759943407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447427358884964, -0.0829888702512515, 0.409138582792465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447030778745585, -0.083049979032658, 0.413118405641523, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446634198606205, -0.0831110878140644, 0.417098228490581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446237618466826, -0.0831721965954708, 0.421078051339639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445841038327446, -0.0832333053768773, 0.425057874188697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445444458188066, -0.0832944141582837, 0.429037697037755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444651297909308, -0.0834166317210966, 0.436997342735871, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445047878048687, -0.0833555229396901, 0.433017519886813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
