def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417254153594332, -0.0120822406355109, 0.322498986475076, -1.20833662351541, 1.17721397023874, -1.17820395882106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416329884062439, -0.0121547782725737, 0.322452002621212, -1.20734573843739, 1.17109471044233, -1.19314662668633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415285806660041, -0.0120117037373543, 0.322439449865628, -1.20774005576469, 1.16438418987698, -1.20398558797354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414438097107105, -0.0119585040435712, 0.322534951022393, -1.20427000297038, 1.15639766992205, -1.19991981625116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413682740707429, -0.0118639420958397, 0.322676720107914, -1.20661847192588, 1.1468445051184, -1.20653458189354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413528074522854, -0.0117326459508203, 0.322715982519355, -1.20936339854271, 1.1395886048418, -1.20709949194782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413944937864861, -0.0115906304568695, 0.322694411129306, -1.20886869534505, 1.13725198678714, -1.20307736941722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414924007235203, -0.0116363686572478, 0.322754081357104, -1.21049558754398, 1.13911000420007, -1.19863457630019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41610045750337, -0.011592437802283, 0.322750358104264, -1.20962763936029, 1.14688253740721, -1.19616970365175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417193367031493, -0.011496319559758, 0.322698153837278, -1.21921970279657, 1.15503771817017, -1.19696131698672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417859071295543, -0.0115532909761154, 0.322676836303547, -1.21467870110857, 1.16768291632516, -1.18035659747475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418091057677803, -0.0116721187310676, 0.32268761098214, -1.21963591935536, 1.17250650366691, -1.18412829808725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131727528769, -0.0117420568290502, 0.322613684344363, -1.22166050719636, 1.17462762815905, -1.18622622934454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418019309343623, -0.011778673967439, 0.322502259556615, -1.22399809155698, 1.1734689288778, -1.189041722616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417593154239838, -0.0120219069796567, 0.322468327262471, -1.2168340344051, 1.17238409449765, -1.18505900377145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416848402446732, -0.0120710795666841, 0.32238864803588, -1.20843696652685, 1.16967274563785, -1.19086577496174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901511387491, -0.011991756697112, 0.322318392105939, -1.20471732154142, 1.16483254488165, -1.19989612487292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414896119736268, -0.0118899436319805, 0.32234827146369, -1.20044951988166, 1.15984522274753, -1.19884582631494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413991972309552, -0.0118606467844591, 0.322475783737958, -1.19864499779629, 1.15385284095181, -1.20133656642722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413575538957509, -0.0116975505927302, 0.322537141150306, -1.20259946198896, 1.14618654095683, -1.20123244691196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413666285833441, -0.0116081043914089, 0.322599219024608, -1.20988506439243, 1.13848951715917, -1.20398598217692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414195673021294, -0.0116417061306912, 0.322717014699204, -1.21028980606422, 1.13743625069697, -1.1970281951353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415204534271008, -0.0116430378147502, 0.322775668397674, -1.21409218660673, 1.14111026211527, -1.19853089061057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416414174096199, -0.0115929910770314, 0.322786312882397, -1.21340343783361, 1.15219686405263, -1.18834358387076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41744592373973, -0.0116529486753344, 0.322789166665926, -1.21614196513315, 1.1624429717821, -1.1784578023106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417895056307769, -0.0117957090351205, 0.322824288468632, -1.21376389805478, 1.17046427458743, -1.17114322061832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41811039443671, -0.0118709235844264, 0.32278469212004, -1.21038814068567, 1.17698245903381, -1.16418377839945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150861199027, -0.01199231598473, 0.322741913517958, -1.2084785282385, 1.17903953124259, -1.16175251067939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417924602945839, -0.0121774972697986, 0.322688840978002, -1.20292712899859, 1.18045402705111, -1.16012579399428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417346019268389, -0.0122682062650882, 0.322567337543209, -1.20818070163536, 1.17433259648789, -1.17975943142947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41639047943653, -0.0122377933257431, 0.322441088339051, -1.20595443553614, 1.16960189305638, -1.18656782507766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352516142148, -0.0122339718229499, 0.322465989802018, -1.20974513780386, 1.16254726202989, -1.19442182075998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414338382180204, -0.0121786850021652, 0.322543579888241, -1.20104394523231, 1.15737946987482, -1.19160197722255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413675901692589, -0.0119752892949226, 0.32256106981119, -1.1993915163657, 1.15139627888656, -1.18963638583952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41352787710092, -0.0118581810287938, 0.322606858801847, -1.19696319472182, 1.14662398365165, -1.18225215472095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413828307949871, -0.011851909771897, 0.322734298492821, -1.20174547155075, 1.14249222867915, -1.18289937209457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414795099159065, -0.0118206079310951, 0.322827054386907, -1.208116721897, 1.1428875484857, -1.18861150988142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4160718726715, -0.0117203627616222, 0.322847823509229, -1.20988619008859, 1.15144602379128, -1.18172077034991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250677421946, -0.0117529658893449, 0.322872686151638, -1.21156158771293, 1.16238339924577, -1.16936457957658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417831615087222, -0.0118341416891252, 0.322881141853463, -1.2097933426707, 1.1712073340665, -1.16128745371344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418098510693282, -0.011901479397926, 0.322810335569565, -1.21236650473812, 1.17531239119698, -1.16172839589429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144310370871, -0.0120314928526826, 0.322756365035798, -1.21200979130339, 1.1766534973745, -1.16170517608196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417903451523814, -0.0121696006291465, 0.322694068558107, -1.21030053083275, 1.17699959939122, -1.16865044337798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417431007569212, -0.0122239627351752, 0.322574430874461, -1.21005886024933, 1.1738145166405, -1.1801798296248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416567829196022, -0.0121866652472652, 0.322475209334689, -1.20619336633125, 1.17019241612089, -1.18563231184872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415576174409931, -0.0122722514739903, 0.322537959231484, -1.20279791651796, 1.16656627174772, -1.18495379602384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41462773983436, -0.0121837752737147, 0.322611216698611, -1.19494930304556, 1.16120518404709, -1.18571492664318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414000529043135, -0.0119621437000797, 0.322625697204097, -1.19874583651492, 1.15330420260228, -1.19081321573338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413648474424783, -0.011838819033463, 0.322643938289623, -1.19967351819098, 1.14575094796408, -1.18935080221251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413750122398098, -0.0118604898955366, 0.322727116085688, -1.21164957203729, 1.13913742734392, -1.20235437762418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414494135629561, -0.0118501672352036, 0.322795500662105, -1.21736686353132, 1.1395987804401, -1.20497444080223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415734932297374, -0.0117375721488173, 0.322797053390297, -1.21909315669033, 1.1466334484258, -1.19809103093176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416936741937351, -0.0117944342059205, 0.32288328883208, -1.22188158435073, 1.15580917643032, -1.18917524037453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417668945361204, -0.011846574735717, 0.322862867278511, -1.21459790060081, 1.16640549625084, -1.17575432665739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418053009506777, -0.0119222539472831, 0.322809645156921, -1.2182546372294, 1.17138235289348, -1.17496996939164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418119323887674, -0.0120574234869708, 0.322760531636676, -1.21444869177626, 1.17564502803318, -1.16494176637633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4179342867513, -0.0122131249412477, 0.322750778680017, -1.22205835933335, 1.17384667346553, -1.17838893364251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417419228552047, -0.0122750861346864, 0.322615972053554, -1.2246849067741, 1.17049590673071, -1.18953274205524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416577422019592, -0.012285433130678, 0.322498756433069, -1.22122069869753, 1.16713466763302, -1.19485917433432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415569435207015, -0.0123592768142187, 0.322498052944183, -1.21013078111576, 1.16455031542319, -1.19077607809986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414648100954187, -0.0122383398516899, 0.322529575968398, -1.1995738881546, 1.16053918052854, -1.18811331425379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413981919535173, -0.0120393515111376, 0.322551677954405, -1.2012818345857, 1.1512467370073, -1.19234918678668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413615984448966, -0.0119707599254376, 0.322615930722854, -1.2017191168841, 1.14482359033904, -1.18574514931905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413501169259392, -0.0120320801612963, 0.32272489891967, -1.20774020580726, 1.13762575997036, -1.19418422121786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414164120410935, -0.0120226445404712, 0.322779717787116, -1.21485483617689, 1.1369078999998, -1.19599240355812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316913728947, -0.0119363479756727, 0.322818938086058, -1.2202541063943, 1.14039226428058, -1.19809041961679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416641741041059, -0.0119753827997897, 0.322903689814003, -1.21905347766464, 1.15164695686771, -1.18692187684629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41758166683017, -0.011950152886254, 0.32290566742047, -1.21842417689359, 1.16239427669768, -1.18084217923188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418133041898553, -0.0120218584067625, 0.322875780097174, -1.21539882094737, 1.17139280287928, -1.16961160086753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418266895535652, -0.0121342813713603, 0.322860090090306, -1.2197726872886, 1.17501246909654, -1.17051213744321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198993638808, -0.0122761020649008, 0.322852358525862, -1.21945188267673, 1.1765590767074, -1.17176162705668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41794677072869, -0.0123561877987375, 0.32275350283427, -1.22094497646248, 1.17559407311941, -1.17565482236964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417319312043439, -0.0124743215355996, 0.32264660953288, -1.21668980558231, 1.17238775570637, -1.1759169820563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416305426083776, -0.0126379453820116, 0.322606478951235, -1.20595686363262, 1.17086088447438, -1.17548425154411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41525897221312, -0.0125104028212455, 0.322563028579752, -1.19966298365917, 1.16511713287548, -1.18282953342317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414358141765945, -0.0122843785513793, 0.32257102993425, -1.19797128229513, 1.15778644167914, -1.18668003144243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413650118589029, -0.0121889771461343, 0.322654014829429, -1.19879046507236, 1.14969063168299, -1.18184016824533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41335103448584, -0.012153995410907, 0.322767059941752, -1.20102805632491, 1.1431299684473, -1.18732045137889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413686769298608, -0.0120463511382338, 0.322816197819775, -1.20671954753854, 1.13977022294206, -1.18895235841746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414789537257464, -0.0119541026564174, 0.322868942209263, -1.20856523776914, 1.14201404872835, -1.18723893572795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416088668284425, -0.0118927788282661, 0.32292895958166, -1.21031008167575, 1.15085829991187, -1.18200222022185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417227009132297, -0.011851606397727, 0.32294063886366, -1.21563459302143, 1.16073463482211, -1.18072774694428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417985844370469, -0.0118652240646491, 0.322925476635508, -1.21556907280922, 1.17233881887201, -1.16834313555355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418331868645574, -0.0120609080632553, 0.32296812347808, -1.2204584768993, 1.17814115811835, -1.16325354374234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418326242085707, -0.012218125988302, 0.322933299743874, -1.20969123471441, 1.18316222117628, -1.15270795067147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418285315717296, -0.0122443245892386, 0.322846649926201, -1.2090518297768, 1.18388594786045, -1.1534225301685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418037938030525, -0.0123699326984407, 0.322769460707321, -1.20443030385479, 1.18285227576256, -1.14859230795554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417465193881818, -0.0124851481553352, 0.322690712505981, -1.20293457757797, 1.17942861363114, -1.1583786469162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416673889915713, -0.012501625929847, 0.322589469812052, -1.20580470839629, 1.17327633129439, -1.17429277879652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415656546032645, -0.0124118563043, 0.322503161871849, -1.20151418883795, 1.16813816809298, -1.17994108921419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414780975088409, -0.0124070311825783, 0.322622107032575, -1.20347202530231, 1.16132544716942, -1.18223695538381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414099701454271, -0.0123005074975, 0.322690608580333, -1.19837633185257, 1.15578117159185, -1.18334580795013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414048230571652, -0.0121174006877332, 0.322729035125317, -1.20420668952921, 1.14910619954909, -1.18556736776261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414550849981457, -0.012022233602028, 0.322739878168482, -1.20146879972646, 1.14770471900753, -1.17724913672547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502137732414, -0.0120234669947384, 0.322854068431302, -1.20616478755564, 1.15062667019154, -1.17814355770914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416651639249024, -0.0119929935955333, 0.322891415036923, -1.21098165969252, 1.15778933575189, -1.17637213341759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417535471806869, -0.0119438050523325, 0.322903334412383, -1.21887760666941, 1.16660362012064, -1.17464877492462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418066793071917, -0.0121353048782053, 0.322952910447222, -1.21980385321718, 1.17406843677243, -1.16584269196751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819667527498, -0.0122431000358635, 0.322915621654402, -1.21455753422766, 1.18071024206738, -1.16074223215783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418262443791932, -0.0122736053535041, 0.322829247498952, -1.21225811845273, 1.18314076197327, -1.16038051743523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203933823037, -0.0123354819251526, 0.322756029371266, -1.20824806552227, 1.18421227107104, -1.15512803699543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417966508437594, -0.012467863604553, 0.322754392084896, -1.21847282345829, 1.17875812731604, -1.17147688972522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417467594489658, -0.012470753595541, 0.322641197135334, -1.22034442843416, 1.17448855788834, -1.18126553471096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416685466345283, -0.0124319109130527, 0.322574779556377, -1.22521121863422, 1.16827824948424, -1.19595271031677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415691039034514, -0.0125015235271432, 0.322635419842946, -1.20854852180772, 1.16817954572805, -1.18311284244027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414863332641648, -0.0123981532070529, 0.322701214200841, -1.20277769915657, 1.16300552828829, -1.18787421766272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41435925372741, -0.0121816645426879, 0.322697971107083, -1.20366224942299, 1.15548646247559, -1.19109179961057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414183034828091, -0.0120372808735645, 0.32272473154268, -1.20907789836575, 1.14767075214265, -1.19321083976283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414310193469088, -0.012106217210471, 0.32284887830411, -1.21302006270629, 1.14326053462849, -1.19542651252337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415022745819265, -0.0120707775013315, 0.322872768992093, -1.21197395454181, 1.14601574784606, -1.18995212686216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416073107308258, -0.0119890152795157, 0.322867981244756, -1.20967299270903, 1.15313810016502, -1.17982532286183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417112161220641, -0.0119903885904023, 0.322906534157468, -1.20976310703588, 1.16385531450102, -1.1669181186101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417712294844374, -0.012024433590696, 0.322921892852753, -1.20841348572737, 1.17249608788599, -1.16076751842143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418080518306562, -0.011978521366494, 0.322828326738378, -1.20944509333768, 1.17894803093841, -1.15680427888666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209988237921, -0.0120437945987631, 0.322727071935534, -1.20558067153749, 1.18027982227616, -1.1502641891743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163012408621, -0.0121205995036852, 0.322662271932252, -1.20657819055325, 1.18058325545465, -1.15746387702908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418109230037996, -0.0121153984973942, 0.322573707613592, -1.21315441827199, 1.17815701458251, -1.17336997178852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418033015086785, -0.0120316590893084, 0.322457629662899, -1.21648610979281, 1.17734509355885, -1.18110073402115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417866905327324, -0.0121569897517205, 0.322414289966822, -1.21246788181107, 1.17730254716533, -1.17419037051191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417281875107019, -0.012233727488432, 0.322352042908934, -1.20736737570391, 1.17384910751243, -1.18589731163768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416653459729612, -0.0121326366586445, 0.322231619588867, -1.20607834534714, 1.16952977288545, -1.1957136389407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41594796442116, -0.0119231980743566, 0.322134096464621, -1.20876515452252, 1.16250922638116, -1.2087315894896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338252603022, -0.0119241194884004, 0.322238969852659, -1.20812145027603, 1.15866523064411, -1.20762813024578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414748829227695, -0.011786666722954, 0.3222817015024, -1.20490283515686, 1.15256792150168, -1.21277144453056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414481017287713, -0.0115507868478563, 0.32229356501904, -1.20672813442839, 1.14732895397298, -1.2144117916612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414567248812876, -0.0114052558881263, 0.322320314797134, -1.2055693207351, 1.14288970045197, -1.20793973584035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415036143357521, -0.011459878337152, 0.322422229553005, -1.21539289532548, 1.13949816379508, -1.21423284730391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41598661157273, -0.0114580016906274, 0.322471912575013, -1.21620538746245, 1.14431181792497, -1.20914478940614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416953739486603, -0.0114135592423832, 0.32247561207536, -1.22360336870292, 1.15036664300275, -1.21032917246344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417708034224992, -0.0115410825887273, 0.322528048139041, -1.21277732840227, 1.16311434608235, -1.18509123634333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41798225255116, -0.0116680493825722, 0.322535617770024, -1.21495305267851, 1.16739583295415, -1.18911604106034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418097366430769, -0.0116910061297292, 0.322459420448577, -1.21114242763412, 1.17130779253645, -1.18440932826169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127117187838, -0.0117466670185313, 0.322401752755615, -1.20797681097179, 1.17298172842793, -1.17998589365195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418069935139473, -0.0118900724745393, 0.322371792764494, -1.20032463416634, 1.17566865962047, -1.17497557991698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418024768674878, -0.011905875402579, 0.322319195416487, -1.20500410875732, 1.17363575935226, -1.18560339161558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417890728554919, -0.0119113331989701, 0.32221230739424, -1.20387173726567, 1.17304444548931, -1.18739519361749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41747359016758, -0.0120175017501245, 0.322211265302862, -1.20680723325131, 1.17118078943809, -1.18840583178853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416725850000527, -0.0121259916420305, 0.322191497143389, -1.20121885253104, 1.16825569055025, -1.19518060316737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415962189415828, -0.0120117698017335, 0.322135464322864, -1.20273451013243, 1.16377924254176, -1.20271861583072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415228979948745, -0.0118490896058612, 0.322138578620704, -1.20009291314018, 1.15758948902168, -1.20363861226217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414590669125285, -0.0118328752808935, 0.322290366009245, -1.20173820292991, 1.15244035086141, -1.20097262868244], a = 0.2, v = 0.2, t = 0.2)
