def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39647588622653, -0.117335399300478, 0.34234694177673, -1.14425139631798, -1.27742613029596, 1.34561933848624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398633598372543, -0.117054494917702, 0.341587004836789, -1.12868568880499, -1.27870177030127, 1.34065276994844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400562051683979, -0.116705985912101, 0.341060712523881, -1.12040692606233, -1.27884428197546, 1.33704764874026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401335182408014, -0.116510897297536, 0.340916886775076, -1.11777413829543, -1.27959823908714, 1.33604038493475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401942081597528, -0.116432304191945, 0.340714659285546, -1.11443518578345, -1.28223482733054, 1.33480481619644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402628457063623, -0.116258978470126, 0.340591732381661, -1.1222294189407, -1.27208300317549, 1.34129948464089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403109300746357, -0.116121669688208, 0.340500734243313, -1.10869711443325, -1.27959371260807, 1.33451974231925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403337247184851, -0.116095425098938, 0.340415811380006, -1.11376917126316, -1.27702005319568, 1.3386211862415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403687465916668, -0.115935943852806, 0.340394661391445, -1.11031854513978, -1.27946455408338, 1.33738858377341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403526352247391, -0.115909815410445, 0.340467922500308, -1.10709938518847, -1.2872700293611, 1.33306316698967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403207731502915, -0.116054003938422, 0.340499399151804, -1.10924386002838, -1.28885850786964, 1.33552620776664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401975695449747, -0.116187504421797, 0.340897078915726, -1.11884711417839, -1.28953507624497, 1.33866742201587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400325882147136, -0.11658904995638, 0.341318854330118, -1.13085374330251, -1.28566130430109, 1.34308388073875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399472336377354, -0.116704705472382, 0.341584197128222, -1.14409473440154, -1.28307378042059, 1.35085580202131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396797531576238, -0.11714967044132, 0.342400591752375, -1.1491256395751, -1.2837924872974, 1.34684837377975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39439059626331, -0.117660864931138, 0.343085449469685, -1.16772364117746, -1.27986774197422, 1.35569167760859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391722145059387, -0.117983538857235, 0.343949911573943, -1.17981586407188, -1.28290643658014, 1.35899015830189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390779586812575, -0.118163073471512, 0.344237310884384, -1.18417325217259, -1.28290156527175, 1.36230589863301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392714929358511, -0.117841667604766, 0.34366778434531, -1.16633999836444, -1.28324608015675, 1.35614379136922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395951340806108, -0.11738040507194, 0.342659832800011, -1.14401877091461, -1.28010150725675, 1.34193236842493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397857349955932, -0.117229470891552, 0.342043805443493, -1.13873466531289, -1.27735897532222, 1.34068024661087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3995199434529, -0.116783736046508, 0.341567095236182, -1.13536786714978, -1.27483333036614, 1.34264379409534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400688202880916, -0.116613595445525, 0.341219209486619, -1.12563970943219, -1.27325914268546, 1.33627155976644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401817302667616, -0.116336359402329, 0.340871653508356, -1.11510279684538, -1.28596668475665, 1.33218885885464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402336957033657, -0.116266813340714, 0.340713551088487, -1.11080373112692, -1.28868972328464, 1.33222076124238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402724046051051, -0.116212723989075, 0.340596421567647, -1.11102530639415, -1.28466717015708, 1.33393298720869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402991062504026, -0.116131661019448, 0.34050285352398, -1.112717978037, -1.28256742214805, 1.33523764923685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403011170707343, -0.116168259056546, 0.340497859143142, -1.11296711256552, -1.28104697966035, 1.33432317349208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403079254234155, -0.116126884575475, 0.340482600516304, -1.10347314103706, -1.29121575151419, 1.32736638056505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403070603623004, -0.116123806905146, 0.34046847164968, -1.11576569087296, -1.27388352813283, 1.3340139238616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402156022525446, -0.116366754844144, 0.340763310003573, -1.11799860040246, -1.28345102265158, 1.33136910658651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399342795262794, -0.117115778999493, 0.341596774287978, -1.13429991764072, -1.28286926947963, 1.33480578259756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39730174424321, -0.117405520915038, 0.342231464872303, -1.1449648333709, -1.28623760186447, 1.33846171210435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394835866523011, -0.117806760880383, 0.343054230439907, -1.16295881820342, -1.27788777737439, 1.3521151527264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392277960617401, -0.118271253435652, 0.343864421710006, -1.17577223549093, -1.27615360950871, 1.35930031184873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39048142389779, -0.118374538991842, 0.344461801663613, -1.18194569789609, -1.27674740585784, 1.36881959260103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390278679666119, -0.118361816614296, 0.344555593814851, -1.17388060661749, -1.2809858354966, 1.35937279131411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391631648287605, -0.118174860868734, 0.344147940643054, -1.15975515403611, -1.28590149005499, 1.35005951415519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394351174053213, -0.117821248323782, 0.34329389923993, -1.15597310448802, -1.27868417618546, 1.3547866297569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397267530643225, -0.117272813458218, 0.342353500729658, -1.13819206907412, -1.28319580758687, 1.3436442561341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399808692209769, -0.116755140906547, 0.34153622108231, -1.13002572335903, -1.27885707130754, 1.33656104070459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400782599363978, -0.116501287283282, 0.341193767971746, -1.11295882498989, -1.29561031886037, 1.32454143839785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40169266625666, -0.116226263057399, 0.340867972489854, -1.11412246787431, -1.28838908955826, 1.32277043657748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402279756135966, -0.116116266452814, 0.340677883430209, -1.11813288818884, -1.28072083916809, 1.32856823356217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402619219342501, -0.116105634820478, 0.340575139623569, -1.11012647898922, -1.28706465188875, 1.32865999046918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403238312724175, -0.115911300339561, 0.340346974213627, -1.10606423543372, -1.28739190361399, 1.32815061440685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403207800858886, -0.115963119422882, 0.340368910454881, -1.11179368970406, -1.28255734664884, 1.33221537954936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402967025010127, -0.116109864370684, 0.340478074601693, -1.11654785782008, -1.27948230537052, 1.33064049938176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402450927152176, -0.116297852667711, 0.340677190776824, -1.11747574225099, -1.28216126163523, 1.33053151693318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401808049828583, -0.116511746887983, 0.3409135385277, -1.12587261287284, -1.2773381538771, 1.33291551907514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399570199074606, -0.117000745751176, 0.34166923391919, -1.13905540499442, -1.27877387416434, 1.33422196400611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397585907398589, -0.117415595840509, 0.342354143342305, -1.14872982209179, -1.28086077904143, 1.33533158699691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395257620321473, -0.117783032341684, 0.343095984001839, -1.16154720524407, -1.27646663146265, 1.34428609832477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392688926644517, -0.118082746127609, 0.343869451558036, -1.17188229787758, -1.27528148233921, 1.35476141602708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39116621052115, -0.118217570306553, 0.344307991383378, -1.18244369229961, -1.27255599421319, 1.36088780585404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391611604135223, -0.11815099817018, 0.344169719154779, -1.17670352835144, -1.27673323135211, 1.35960416293754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394892254592379, -0.117719735212637, 0.343201709010508, -1.16198113404601, -1.26682799573943, 1.35827000377848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396965839854569, -0.117220347954127, 0.342455512537408, -1.13954336878812, -1.28679648343173, 1.34143665137054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399046854204504, -0.116741253380601, 0.341701384759785, -1.12726762514866, -1.28891392813428, 1.33851246704307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400482984301483, -0.11640611538889, 0.341206156871775, -1.12106730614192, -1.28692602916839, 1.33157298599852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401417764719084, -0.11613351631896, 0.340832709943896, -1.11652860791471, -1.28702224775822, 1.33059806341407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402559242791318, -0.116097163300428, 0.340578895506456, -1.1138324997763, -1.28320411639971, 1.32824106436853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402874833961234, -0.116006444311446, 0.340453253202635, -1.10743004212881, -1.28884975084316, 1.32728512175139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403003742622667, -0.115998440367407, 0.34040488943637, -1.10969609599047, -1.28360596887564, 1.33246317042559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403133655730461, -0.116034524007903, 0.340402536712013, -1.10851713245706, -1.28565564055917, 1.3297862460791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403066881986266, -0.116058902861977, 0.340430854172355, -1.10918202817671, -1.28773412415206, 1.32691813108282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403012745455049, -0.116319612429326, 0.340640451733124, -1.1107698317268, -1.2846807624939, 1.32902031899183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401773024622323, -0.116652770215168, 0.341106524009321, -1.12629194440155, -1.2811694771789, 1.32756938914966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399868271927628, -0.116967734470013, 0.341678386492986, -1.14442049907694, -1.27405782568732, 1.33356657708159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398069841226014, -0.117307944478166, 0.342267522242914, -1.15401231190803, -1.27486895237386, 1.33656946639416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395764648454182, -0.117647255237681, 0.342950976896252, -1.1620758512719, -1.27932632807825, 1.34041127650019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393286856856518, -0.117954657693701, 0.343617201474439, -1.17144446161841, -1.28044502748084, 1.34973904855853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392319845293358, -0.118007349614251, 0.343837592305062, -1.16769938284122, -1.28483907128166, 1.35497153601488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392981202691127, -0.117930840771241, 0.343676208045119, -1.16617700155353, -1.27958584537217, 1.35787797521988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394940775096516, -0.117587933562708, 0.34306858509923, -1.16040840551759, -1.26959257245666, 1.3578476099013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396961487198334, -0.117126991601487, 0.342337162861425, -1.14169489446938, -1.28036808569379, 1.34792039884973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398942175833894, -0.116667773387354, 0.341609351834597, -1.12689943995552, -1.28592545832623, 1.34146566477368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401129137758211, -0.116261861114808, 0.340901771154687, -1.11618509912253, -1.28669157755696, 1.33272537950947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401754471468877, -0.116077562764053, 0.340616544511097, -1.1142750338461, -1.28919646168771, 1.32860870131997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402249130851641, -0.116033039701462, 0.340506337605954, -1.10620506456431, -1.29345936423948, 1.32621041339178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402659176472468, -0.116010384273973, 0.340430213362473, -1.10505524838305, -1.2942296222865, 1.32355271824208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403002009603206, -0.116038201953378, 0.340417959743354, -1.10525865677702, -1.29074850848803, 1.32484130101417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40346056244996, -0.116079103335875, 0.340410732458713, -1.09925310174818, -1.29249427765516, 1.32521565724382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403309145073009, -0.116099285922828, 0.340442066005293, -1.10797064518392, -1.28797884158206, 1.32497677804352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40330900482105, -0.116126336597683, 0.340471030834298, -1.10406597113477, -1.29015181450695, 1.32662285367473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403017914236759, -0.116242649898868, 0.340641001825071, -1.10693599615556, -1.28899972680154, 1.32730811818261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40185396689479, -0.11662475357028, 0.341183047901911, -1.12340629951283, -1.2862987965657, 1.32703913292451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400871869912971, -0.11690858812716, 0.341628847276768, -1.13356972476179, -1.28731625390702, 1.32469109624408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398870908331793, -0.117215239833742, 0.342201796822104, -1.14819703759906, -1.28509968726904, 1.32862093979024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39721229727727, -0.117492871986226, 0.342697516629779, -1.15711683585378, -1.28563300976538, 1.33262304805641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396804809468001, -0.117592667823396, 0.34286151774618, -1.16115146122917, -1.28373130990794, 1.33374045990124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395297758707128, -0.117772569120014, 0.343226412070096, -1.16449056931922, -1.28544256820834, 1.33888744857828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391756060022766, -0.118263501137815, 0.344146690502469, -1.18490040611992, -1.27752984942585, 1.35502643336246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39267441998692, -0.118216372321927, 0.3440392991576, -1.17260545708437, -1.27709621430356, 1.35739495725537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395862044598165, -0.117422981550093, 0.342759809000954, -1.1527597543868, -1.27365226209936, 1.35208993790451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398075592915857, -0.116900379099182, 0.34186278604498, -1.13990055575773, -1.27899216678076, 1.34370135680504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39990152119372, -0.116488443816388, 0.341168744917315, -1.12911683463221, -1.2836100726786, 1.33445606160842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401090159550949, -0.116258653298844, 0.340760900542864, -1.12050960394249, -1.2854043496896, 1.3315896636662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402106956250296, -0.11621813694602, 0.34066209665959, -1.11659818974297, -1.28935500014709, 1.32478486919738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402406477131865, -0.116211621832284, 0.34065533834639, -1.11641497604267, -1.28734348199277, 1.32455120095656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402631233200798, -0.116157315804344, 0.340579252179401, -1.11198579240676, -1.28980411895976, 1.32277180257453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402697825323136, -0.116159080558084, 0.340562181886878, -1.11194280966315, -1.29151461278978, 1.3220251744051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402715606481682, -0.116206513598805, 0.340645622327006, -1.11470493138057, -1.29000954916882, 1.32206012486754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403276546501398, -0.116195683102983, 0.340650696244681, -1.10983582305465, -1.28937363068777, 1.32249838821887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403294585837301, -0.116209926379165, 0.340687430444601, -1.1130352463229, -1.2849762732397, 1.32480397936043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402695053529216, -0.11639101919776, 0.340985350085806, -1.12108460869917, -1.28696220327509, 1.32377324537322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401458949120515, -0.116679815227201, 0.341489224161513, -1.13050175744107, -1.29207895640934, 1.32217053232865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399864228041822, -0.116946593620666, 0.341956501274104, -1.14643701798651, -1.28999644568318, 1.32461401093959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398507212521424, -0.117206602671892, 0.342427261712841, -1.15301528970254, -1.28881915825816, 1.32917738380221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398079710273129, -0.117288322167118, 0.34256884702918, -1.1566235788677, -1.28788577549335, 1.33078202062151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397605636866721, -0.117386455558851, 0.342749318862893, -1.15989289510795, -1.28654915557693, 1.3328462309473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395592764399614, -0.117708572640965, 0.343267003473994, -1.16631431036031, -1.28724179640886, 1.34014913279716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393667899444868, -0.118009503645035, 0.343785750094978, -1.17650219568613, -1.28138763566605, 1.34862131986311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39536023232676, -0.117571512800909, 0.342978116151084, -1.15514978364602, -1.28164190805043, 1.34697025313911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398953047775161, -0.116857701080789, 0.341704756248329, -1.13357704976706, -1.28202515857111, 1.33867790498852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400270489183087, -0.116539630895255, 0.341071183266141, -1.12526452297463, -1.28317485910092, 1.33479509099092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401278065393274, -0.116361227227911, 0.340765254104171, -1.1216942114713, -1.28678027503441, 1.32950184656528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401943939149679, -0.11626777906652, 0.340634452224735, -1.11798632401858, -1.28595111768339, 1.328906647398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402264973939108, -0.116216949764004, 0.340546847795728, -1.11610955544081, -1.28835428706158, 1.32643552854815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402898817106002, -0.116170467430885, 0.340610210028089, -1.11192044303413, -1.28676405669988, 1.32603038039385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40312633943906, -0.11614584365155, 0.340598227229971, -1.11158497678679, -1.28858032287418, 1.32427386072444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403170670020727, -0.116142719860501, 0.34061277031969, -1.11236219220456, -1.28635340344612, 1.32521239985712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40319802088409, -0.116127159021808, 0.34051978193024, -1.11419074430685, -1.28912838737658, 1.3234879880659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403282982311088, -0.116139926147465, 0.34065351089653, -1.11373350315976, -1.28788196801553, 1.32302083501491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403251715188738, -0.116122232334496, 0.340616194063297, -1.11395330100317, -1.28631854680075, 1.32406393888065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403460656186152, -0.116097295445162, 0.340647086152091, -1.114086477917, -1.28871480690483, 1.32230527945381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403475418391462, -0.116113021665352, 0.340805890664914, -1.11291123664128, -1.28707471233898, 1.32283099500735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402340319441202, -0.116349879672574, 0.341330421681664, -1.12239008633456, -1.28893571323476, 1.32425532912856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400972968491983, -0.116604681561391, 0.341710134032169, -1.13460418018004, -1.2923782190837, 1.32677783235888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399836273917579, -0.116810603619454, 0.341982177264991, -1.1484101477705, -1.29632700043186, 1.32773985933458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398550602401784, -0.117039377425634, 0.342310970374831, -1.15434262291066, -1.29578819691406, 1.3322434196911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39761197546235, -0.117214267578452, 0.342733366069668, -1.15768737294632, -1.29526052834956, 1.33540379757881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395843164374016, -0.117535991650032, 0.343276906220486, -1.16556568614644, -1.29101203909432, 1.34206602863867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395487038548829, -0.117599084418987, 0.343337033993941, -1.16691643163069, -1.29020853563862, 1.34348311803708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39520016807529, -0.117650582706276, 0.343388515134351, -1.16849159829796, -1.28963834233471, 1.34456274141635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396076103436668, -0.117466991697603, 0.343040923658301, -1.16035710172126, -1.28301897837277, 1.3443059845055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397877233100241, -0.117115280810821, 0.342180747643107, -1.14243384654493, -1.2822100050895, 1.33995739270838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400154384428524, -0.116679353596582, 0.341373192392992, -1.12915063651944, -1.28080958533192, 1.33484940655458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400942786994149, -0.116549820466963, 0.340905364793501, -1.12248630853732, -1.28352816026988, 1.33243526820338], a = 0.2, v = 0.2, t = 0.2)
