def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4329, -0.0876, 0.4349, -1.191, 1.159, -1.321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431814197108399, -0.0868161514737685, 0.434359062139136, -1.18886628545043, 1.1370461361817, -1.3592129068439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432732729689508, -0.0868384961623864, 0.434333888294921, -1.19015072466567, 1.1489503056067, -1.35337725110917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433236653645112, -0.087012841007019, 0.434357615497, -1.19690541792879, 1.15819706504221, -1.34947038726709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433290706145182, -0.0871941303536651, 0.434348543748062, -1.19515136882449, 1.16279826076116, -1.3470981516232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433240613121662, -0.0872416712436074, 0.434251426435095, -1.19314580582292, 1.16563622469681, -1.34311336227322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432913478508227, -0.0873445584160623, 0.43415665445684, -1.186421172978, 1.16471341728993, -1.33695169108948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432208387255141, -0.0874746277985549, 0.434146655647693, -1.18412398038971, 1.16347530694546, -1.34222565580857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43128535429625, -0.0874618777087769, 0.434048722247308, -1.18302279005826, 1.15686638244808, -1.35708812850998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430263287061633, -0.0872207736012553, 0.433959431185268, -1.1835086975583, 1.14983795432276, -1.3678543541533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429421433555255, -0.0870779212699141, 0.433997352811401, -1.18079746819227, 1.14151574683774, -1.36360024011669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428673043825241, -0.0868987844849449, 0.434083530246849, -1.18361740027617, 1.13181377327816, -1.37012356014904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428530587868299, -0.0867502249776549, 0.434101920908216, -1.18689427443029, 1.12460325644022, -1.37062589703825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428960239130277, -0.0866514763701845, 0.434094352757605, -1.18673122053049, 1.12226335039112, -1.36655057340645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429925062967238, -0.086785600175272, 0.434218268533595, -1.18839235033221, 1.12436665568485, -1.3621555796906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431098430959699, -0.0868555226016707, 0.434283823279078, -1.18703006223422, 1.13227951812047, -1.35979060070342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43219667692872, -0.0868700414181565, 0.434291584348411, -1.19598849792912, 1.14128947752875, -1.360873495217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432853379534479, -0.0869924536602446, 0.434316469630744, -1.19111782160706, 1.15418078942652, -1.34434865645909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433071239247956, -0.0871315859970025, 0.434351585847962, -1.19556962892935, 1.15939228375742, -1.34828415132375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433108508458739, -0.0872114788782802, 0.434286480890019, -1.19735463236699, 1.16166435369504, -1.3504520028985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432999069336095, -0.0872469936881464, 0.43417178161707, -1.19967566888196, 1.16060019268055, -1.3532954747319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432552904465946, -0.0874501795027602, 0.434132104108524, -1.19273758032758, 1.15904180994176, -1.34916719098543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431812320105111, -0.0874344739476655, 0.434010818924654, -1.18431188813094, 1.15554149447491, -1.3548006830518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430883427641545, -0.0872711051802793, 0.43387554095759, -1.18060577619451, 1.15015256598122, -1.36371127448678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429893350845716, -0.0870708047475998, 0.433834325382501, -1.17675092507349, 1.14477196690672, -1.3625095905134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428991302223166, -0.0869433387739435, 0.433902596626198, -1.17530139348974, 1.13847824423226, -1.36488266942164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428590838093546, -0.0867360945041144, 0.433924047267462, -1.1798470410167, 1.13095199269925, -1.36473050341301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428686729391038, -0.0866505677125549, 0.433983874584726, -1.18762066012526, 1.12358232245746, -1.3674979673355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429202951001289, -0.0867241853249578, 0.434136686196698, -1.188374752524, 1.12267643291463, -1.36051624399365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430201920113715, -0.0868172459307673, 0.43425769647298, -1.19184779663415, 1.12667367394733, -1.36214487357216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431408111861277, -0.0868830044774438, 0.434339083015792, -1.19071064763309, 1.13813369769825, -1.35209510884515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43242686307968, -0.0870414030433691, 0.43441095953432, -1.19305437363197, 1.14898258005108, -1.34239206786212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432856720694764, -0.0872229506662619, 0.434485772744389, -1.19034249854251, 1.15713312662359, -1.33514352987001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433065144473506, -0.087321781810792, 0.434466086649013, -1.18673151271383, 1.16366959541142, -1.32821099629825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433095341269717, -0.0874498580871236, 0.434436282229213, -1.18475550420023, 1.16567473297397, -1.3257733947829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4328546577655, -0.0876164438449333, 0.434385074455725, -1.1791520738669, 1.16673992449597, -1.32407005232634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432277177962838, -0.087661656647206, 0.434236000117447, -1.18412776269848, 1.16049451143392, -1.34373853441494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431337731368498, -0.0875509790674675, 0.434048621494265, -1.18199691720292, 1.15537090715368, -1.35045074587755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430305643844453, -0.0874451322184906, 0.434008693127196, -1.18602676045773, 1.14830021581699, -1.3582794199951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429299626329493, -0.0872858183204651, 0.434018305009958, -1.17781365669499, 1.1424443151986, -1.35522507030761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42866115170008, -0.0870189118355421, 0.433977473851484, -1.17668799747496, 1.13626018156847, -1.35313557267129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428523509270926, -0.0868844679584767, 0.434003962773999, -1.17490148354488, 1.13136335834818, -1.34562102442419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428815799699625, -0.0868956740134984, 0.434148806234748, -1.1799785556453, 1.12748825007918, -1.34628869011182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429774458165066, -0.086949270643506, 0.434298372444802, -1.18611035885674, 1.12824477561295, -1.35212909022379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431051883337506, -0.0869708129371153, 0.434389761234605, -1.18749935746963, 1.13724116232813, -1.34538689329223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432218317865737, -0.0871142564897057, 0.434490340522587, -1.18881980596985, 1.14876584866038, -1.3332018450548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432786771631337, -0.0872498311116523, 0.43454161837901, -1.18668606524046, 1.15779513732691, -1.32521248797343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433048877271599, -0.0873486208608174, 0.434493427298893, -1.18893284439821, 1.16216188859145, -1.32575959835971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433084096670114, -0.0874867631460912, 0.434453549606037, -1.18847440988105, 1.16350348896786, -1.32575034619634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43283416556965, -0.087606111479034, 0.434388296148634, -1.18647219338568, 1.16359146793734, -1.33268478345212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432365707753127, -0.0876253332414497, 0.43424459680226, -1.18603170517002, 1.16009649657457, -1.34418422150357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43151727024896, -0.087514280870083, 0.434089245288465, -1.18222726348225, 1.15600928530365, -1.34952643197065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430520117121156, -0.0874981100924923, 0.434097363920896, -1.17912901811171, 1.15207434761474, -1.3487336001738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42958295811294, -0.0873126039544645, 0.434103944552812, -1.17164695927298, 1.14601456963821, -1.3492785597148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428981527962863, -0.0870312830686158, 0.434060771067149, -1.17585138292907, 1.13813495413683, -1.35433259715055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428643295232898, -0.0868735351668969, 0.434046686153811, -1.17740864836636, 1.13052960535005, -1.35276745258171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42873764258258, -0.0868973069076264, 0.434137537485396, -1.18940243607421, 1.12440546963509, -1.36590361955619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42947416366196, -0.0869524693763234, 0.43425081810102, -1.19499344341911, 1.12524510016581, -1.36863524409864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430718123996061, -0.0869600389189042, 0.434319824075459, -1.19645582733484, 1.13268484439639, -1.36187519657221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43190168119117, -0.0871242191952236, 0.434484910290728, -1.19889550887044, 1.14242720353692, -1.35312843069562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432624887309769, -0.0872481570162442, 0.434514403597455, -1.19131030392394, 1.1529636158905, -1.33971677876252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433001609012497, -0.0873649008614965, 0.434491669515247, -1.19462284754921, 1.15832498692073, -1.33906769262444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433056427229991, -0.0875096900470546, 0.434458328936066, -1.19086983528272, 1.16259058625779, -1.32901933658205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432857365953877, -0.087647118388209, 0.434450275100679, -1.19811287873355, 1.16105192043845, -1.34259445641182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432346614234186, -0.0876711400753503, 0.434289487650835, -1.20057135291777, 1.15760868648762, -1.35375498414654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431515545994666, -0.0876109917577096, 0.434121581244638, -1.1971534300178, 1.15381875778666, -1.35898319747862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43050674336715, -0.0875873205553543, 0.434064592370983, -1.18640134317606, 1.15044369232822, -1.35466337658773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429602019823559, -0.0873759984365316, 0.434028612832855, -1.17623633555928, 1.14562779097129, -1.35175208955862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428959176301264, -0.087112689958951, 0.433992510312468, -1.17848787614868, 1.13619254767127, -1.3558843479341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428599158430948, -0.0870037227186663, 0.434027936077068, -1.17966651046262, 1.12980645106534, -1.34917593473679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428473074673925, -0.087043660869768, 0.434134353168277, -1.18591624527089, 1.12273915875197, -1.35762503929905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429129700390785, -0.0870931279984406, 0.434229190079018, -1.19302744849878, 1.12249409969544, -1.35954890903493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430281563085424, -0.0871149141052263, 0.434332415372674, -1.19809146108229, 1.12640409222257, -1.36179831416074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431589213557922, -0.0872733861960366, 0.434502152870029, -1.1964656062792, 1.13801783858555, -1.3507587364865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432525413535318, -0.0873385877959083, 0.434560284635866, -1.19525216070382, 1.14905394777695, -1.34481931887393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433067503936164, -0.087465382338531, 0.43457079848726, -1.19196717853015, 1.15823133247528, -1.33365062548209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433189936283597, -0.0875911102260754, 0.434572969672381, -1.1960361885874, 1.16222807074513, -1.33468099428953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433108537953147, -0.0877258613410665, 0.434573020746788, -1.19554937959995, 1.16375679266675, -1.33595052127442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432855141691701, -0.0877898903501365, 0.434465814452215, -1.19696929877904, 1.16280586836039, -1.33986215766761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432225552208347, -0.0878562740056226, 0.434330550073688, -1.1929432153912, 1.15921585772318, -1.34000504629585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431203905945296, -0.0879245817512031, 0.434241550461399, -1.18232933114873, 1.15687495079337, -1.33936532840818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430179554786976, -0.0877014263746912, 0.434122692876945, -1.17618158801527, 1.15040788653004, -1.34652916911484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429307092728638, -0.0873900210050079, 0.434055736627849, -1.17489544388545, 1.1427312622738, -1.35024637118584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428608947735418, -0.0872198941860323, 0.434086317241109, -1.17651542020351, 1.13463278719973, -1.34528749420747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428309335564956, -0.0871462818365005, 0.434177245725687, -1.17904173901149, 1.12799699672402, -1.35071609288055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428651138212105, -0.0870674397436887, 0.434237863873162, -1.18493346318346, 1.12495608571478, -1.35239800557825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429753184785677, -0.0870772979153559, 0.43435093504645, -1.18667843744494, 1.12741446052082, -1.35074787834349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431046786213504, -0.0871360404344869, 0.434486023108362, -1.18795761957726, 1.13666737079667, -1.34566716859111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432181193833001, -0.08720364625718, 0.434564764877232, -1.19258923049383, 1.14715761402341, -1.3446320441976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432934475417105, -0.087291484594598, 0.434597893931483, -1.19211393523692, 1.15923394920877, -1.33239676407623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433256143452767, -0.087514902007913, 0.434678256321411, -1.19676032093422, 1.16561408934704, -1.32746639839495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433236498861736, -0.0876733431775938, 0.434656523572174, -1.18599857479693, 1.17014899832826, -1.3167940910114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43319781421532, -0.0877031757543975, 0.43457001900167, -1.18527621342988, 1.17082531907628, -1.31750990859278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432943467175892, -0.0878108466710984, 0.434488496920295, -1.18091194333787, 1.16952750380524, -1.31257716413772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432367026043207, -0.0878770663034549, 0.434384370451806, -1.17930417626992, 1.16573002226717, -1.32230460342771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431584655563471, -0.0878264145614879, 0.43423599794636, -1.18203877098863, 1.15935057724144, -1.33820517374791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430587687213488, -0.0876473594030762, 0.43407950647053, -1.17791685353263, 1.15368235217604, -1.3437129593111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429712007581543, -0.0875476710702731, 0.434143092081708, -1.18030672564639, 1.14683348577511, -1.34594421128654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429042335234003, -0.0873703946958553, 0.434159990487363, -1.17558154393417, 1.14078274343162, -1.34688231439489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429007685620692, -0.0871804750585805, 0.434179583613066, -1.1818407680917, 1.13436009066669, -1.34910715922223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429516057607937, -0.0871334965287124, 0.434213518215117, -1.17952424519215, 1.13289689850839, -1.34070326939972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430454877225271, -0.0872159250806002, 0.434386181420353, -1.18397169422499, 1.13620354615321, -1.34172579931632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431597919316471, -0.087292900112097, 0.434492043386951, -1.18832023601387, 1.14389782462231, -1.34014342569811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432480288997726, -0.087328062787809, 0.434554564634851, -1.19562279517175, 1.15350381449243, -1.33868468501611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432986090567739, -0.0875645283197155, 0.43465295710013, -1.19631716316489, 1.16136072073202, -1.32998883809069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433106198776477, -0.087687230555846, 0.434633011769864, -1.19075221001889, 1.16784755884722, -1.32488912265067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433173057535555, -0.0877315680341955, 0.434553761146496, -1.18827855615309, 1.17016316062282, -1.32452391264514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433112576577168, -0.0877938680446184, 0.434482530653202, -1.18438203122893, 1.17106447900317, -1.31920974356223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432863398448886, -0.0879024113854191, 0.434477333831701, -1.19441220678377, 1.16593269280334, -1.33568133852994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43237351066063, -0.0878674840856744, 0.434334062708473, -1.19623766898865, 1.16152287136752, -1.34545725418666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43160399657071, -0.0877597421659735, 0.434216231358002, -1.20102051777576, 1.15525932046188, -1.36016380431134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43060581857636, -0.0877276601561294, 0.434220733917185, -1.18483573580117, 1.15418008907262, -1.34701267000796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4297905006401, -0.0875396713308258, 0.434226124443009, -1.17926681289374, 1.14838359780384, -1.35160554558867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429311818944428, -0.0872768847736617, 0.434173394272909, -1.18059922816634, 1.14071654411538, -1.3547307019016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429149943827484, -0.0871144041995225, 0.434176912062241, -1.18653391657639, 1.13310186841071, -1.35682830882452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42926266344057, -0.0871837959846617, 0.434314072646524, -1.1907309440694, 1.12884980464569, -1.35904871151902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429972847395034, -0.087215038899036, 0.434379035873226, -1.18968544352781, 1.13169213836845, -1.35358743189215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431024840951347, -0.0872354297621391, 0.434432524294191, -1.18723027040655, 1.13898901186305, -1.34350993228188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432054873017288, -0.0873332441151976, 0.43453542007335, -1.18700046765207, 1.15018330874625, -1.33074228158774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432646798805858, -0.0874233233013641, 0.434590781783453, -1.18522629637562, 1.15901784263952, -1.32468749480405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433022244638309, -0.0874216423151377, 0.434516696229015, -1.18591819805779, 1.16575192672576, -1.32083104729288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433149661384215, -0.0875079099625776, 0.434429527089154, -1.18219623878403, 1.16695611819727, -1.31423321619315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433098678457525, -0.0875853598802633, 0.434368641837897, -1.18289850592457, 1.16719434720482, -1.32146754011479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433050502709594, -0.0875830023578901, 0.434276789936471, -1.18906096389168, 1.16488877396166, -1.33747894272506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432989459871658, -0.0875031094069764, 0.434149565779084, -1.19216275166055, 1.16415412999228, -1.34526897476983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432814068389129, -0.0876152743203094, 0.434106724018401, -1.18840738275695, 1.16395036367906, -1.33827651766337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432228435900482, -0.0876406849121267, 0.434015003654331, -1.18311423636369, 1.15982003779525, -1.3498666360561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431620808080432, -0.0874908793798158, 0.433847750094624, -1.18177346905398, 1.15512621385817, -1.35961470169005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430946351373666, -0.0872241965436158, 0.433689360302735, -1.18449364734191, 1.14790810498766, -1.37259924124252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430334953914594, -0.0871570378942856, 0.433755923359759, -1.18418391573574, 1.14396091320484, -1.37142481679394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429761034543828, -0.0869602539617321, 0.433750283169306, -1.1812224706524, 1.13740300705603, -1.37642990614257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429518224372396, -0.0866996066643444, 0.43372559510106, -1.18338414145835, 1.13216087320083, -1.3780258807794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429617192434453, -0.086561228782461, 0.433745281931638, -1.18281118036485, 1.12767476292453, -1.37145252864511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430072038641299, -0.0866512957847116, 0.433880319654605, -1.19266444742134, 1.12481399172235, -1.37787766519649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431013801817301, -0.0867363678422058, 0.433988516780074, -1.19331152445915, 1.12988493053256, -1.37286690026917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431978878031998, -0.0867849852585161, 0.434048428932074, -1.20021722436919, 1.13658493071429, -1.37427346987779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432712511503211, -0.08697921690779, 0.434158102508362, -1.18937965675854, 1.1492869975491, -1.34899132950839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432971672980798, -0.0871307671285518, 0.434193336236244, -1.19107800382984, 1.1537348335324, -1.35312558938106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433087773874726, -0.087171451329207, 0.434126630707532, -1.18714522945894, 1.15753629048973, -1.34840294079768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433114773075795, -0.0872346781141277, 0.434075815141903, -1.18401781127302, 1.15909732972685, -1.34394179648888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433045050155751, -0.087374031504884, 0.4340545581562, -1.17634346570348, 1.16137246002304, -1.33883049501889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43300138805088, -0.087390086695669, 0.434000780144679, -1.18077533523194, 1.15943384398949, -1.34952822661834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432873380834518, -0.0873922260112308, 0.433886626009896, -1.17961739922368, 1.15871188476399, -1.35129493876999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432448291704293, -0.087457448581433, 0.43386866691469, -1.18265990367152, 1.15700780765273, -1.35233046850867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431695536890109, -0.0874948645738011, 0.433811777307226, -1.17702438314834, 1.15347886361157, -1.35897719190946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430951444681139, -0.08731324155799, 0.433699066797163, -1.17859045344499, 1.14887661515758, -1.36648871548678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430239351699128, -0.08708118783102, 0.433642983641322, -1.17637892884943, 1.14235051893037, -1.36727112126666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429598773655826, -0.0869900704652707, 0.4337529855463, -1.17852082834889, 1.1372723070491, -1.36455076424402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429203890413675, -0.0868586442647776, 0.4338152441593, -1.17417056216499, 1.13299268935674, -1.36344071264327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429452833066694, -0.0867288043161653, 0.433861204152258, -1.17908195759739, 1.12917008827303, -1.3637493354671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430131409528458, -0.0867817128398232, 0.433914638251515, -1.17171964601566, 1.12987708807445, -1.34731205594709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430992521694014, -0.0869376405055016, 0.434069339967111, -1.18078130243304, 1.13168189367683, -1.35497622769181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43193667796981, -0.0870575131672911, 0.43415646385092, -1.18785795717514, 1.1382913376437, -1.35677137965601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432628200536159, -0.0871091950242805, 0.434190469438527, -1.19356368337105, 1.14659797204514, -1.35375718227138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433023884621552, -0.0873589147177327, 0.434284790823527, -1.18745636726767, 1.15650211350285, -1.33643604420943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43308988758103, -0.0874941756604184, 0.434278415117765, -1.17951601412595, 1.16200247339973, -1.33144116202256], a = 0.2, v = 0.2, t = 0.2)
