def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445844826084404, 0.101399287244761, 0.305337609986643, 0.855685147508458, -1.43632528756031, -0.70898832695215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443184589310222, 0.101664265534591, 0.305150226001919, 0.823732023683679, -1.43827608945706, -0.728358491600692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44062462925739, 0.101529519576876, 0.30438401131225, 0.810824664729566, -1.44154779106876, -0.75369802347007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438610274373835, 0.101353930381028, 0.303555704505866, 0.776712127958245, -1.44674916010464, -0.738257785524679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437573109544137, 0.100946424868126, 0.302792030339293, 0.743760633966309, -1.42286730530171, -0.746476994111778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438068091494324, 0.10072414951222, 0.302538075171703, 0.735831459318054, -1.39413813161046, -0.769067025303612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439513179158327, 0.100504230947688, 0.302498133164715, 0.723978224564593, -1.38118138014704, -0.775622613275201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44170303539238, 0.100628103752496, 0.303059758341865, 0.751116022083175, -1.3775721306708, -0.781092233476781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443652153712843, 0.100535875063923, 0.303472752523325, 0.760409803809231, -1.37792795879609, -0.755788007367265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445263820866476, 0.100554143174511, 0.303907117061927, 0.758201251724497, -1.36784454586993, -0.739134730420156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446528954263231, 0.100335650484062, 0.303920547904615, 0.758267615105854, -1.37366059595074, -0.703897505900501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447632358738984, 0.100339752982548, 0.304163009349786, 0.759937607625923, -1.380207104766, -0.684945537240351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4486094613326, 0.100395045852176, 0.304523871085798, 0.774388261834911, -1.3557469432913, -0.713650765372329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449482058951853, 0.100307229159445, 0.304657413279326, 0.779275079599339, -1.3440481757649, -0.704775930491237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450167126196969, 0.100293751418685, 0.304980802946096, 0.776941706768733, -1.33381482280192, -0.712461063519629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450101160370487, 0.100313420478853, 0.3048887062827, 0.796615442756104, -1.35119349663327, -0.703800186260632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448842297258673, 0.100839521740182, 0.305162573248477, 0.814041020242381, -1.38362247744288, -0.715693147286732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446451218195883, 0.101255982470875, 0.305030666397335, 0.815347743788844, -1.41433576794576, -0.73055808102396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443639010840319, 0.101513055311325, 0.304848590043575, 0.770046182669707, -1.43316960924561, -0.731949145260203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44081436190762, 0.10137381209468, 0.30433593155696, 0.735542501713147, -1.45547203156317, -0.717599414830857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438476493617967, 0.101203607150832, 0.303471247257966, 0.721724122952039, -1.46095353300197, -0.723392047183892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437410986356418, 0.101087869266386, 0.302991147718506, 0.726266538847027, -1.43921867664234, -0.749687983942715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437940101410772, 0.100816385567608, 0.302682566675255, 0.720170799843382, -1.40577141339114, -0.779478349936103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439774198905559, 0.100590110346438, 0.302980163504252, 0.717643839496029, -1.37813217041903, -0.794589481655542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442031843785782, 0.100348150983541, 0.303188599794753, 0.741330941041386, -1.37821087809052, -0.782261443972782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444182250559353, 0.100341231548202, 0.303501735746211, 0.755979455596524, -1.36853542269845, -0.779747116447592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445777290887913, 0.100244679217079, 0.303812134957104, 0.780218686653461, -1.36524184792496, -0.762517669802518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446956764915575, 0.100197389273052, 0.304000844002099, 0.771197642139539, -1.36880953363516, -0.741282526958649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447865460357567, 0.100070196172126, 0.304196325133874, 0.774035242506014, -1.36447909039301, -0.73848559722167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448606298749135, 0.100116403110403, 0.304470030312001, 0.772048867469594, -1.35857428770592, -0.732955162816389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449199490863362, 0.100211018276851, 0.304690548751814, 0.771634272045137, -1.36390290564274, -0.715614873684376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44949112850874, 0.100451158125581, 0.305076900616376, 0.783920175234843, -1.3758724271333, -0.715602543946691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448783355168321, 0.100731854490992, 0.305307984074542, 0.795259382955837, -1.39382223810973, -0.708292357338488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447181817169787, 0.101082620076829, 0.305493876154639, 0.81433841224806, -1.41160816173769, -0.732466724246813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4448440652016, 0.101292740020412, 0.305338030503275, 0.789125561058446, -1.42970326893195, -0.708578732290376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442469109716071, 0.101558389776002, 0.304826682903309, 0.786614518686824, -1.44164439296918, -0.706387108947374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440353358756251, 0.101495501311371, 0.304042713598042, 0.750603915909309, -1.42762998398464, -0.715025139728061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438949874626984, 0.101347509422123, 0.303455000266889, 0.752039286733038, -1.42035536665304, -0.74783265483286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438632681365913, 0.100889001117251, 0.302802177586911, 0.732747624715162, -1.40339136137623, -0.777718029826503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439550058198505, 0.100646077546965, 0.302809042251698, 0.744813018545819, -1.39056784661343, -0.789606324888108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441313738600955, 0.100538237832832, 0.303052043777823, 0.738398469488919, -1.36752872547038, -0.786696597488496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443167618537823, 0.100504953205752, 0.303570118275789, 0.735506761942903, -1.36333556014276, -0.77152899046135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44478626436907, 0.100498402056248, 0.3040350359832, 0.755686142826226, -1.37039543806559, -0.739735601920746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446076360140663, 0.100304126227928, 0.304183798743154, 0.765410369762819, -1.36006978724898, -0.745559067893296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447129490090899, 0.10039910137578, 0.304558196041229, 0.766501067326654, -1.36024807844085, -0.723489590014773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448064669601641, 0.100453689881513, 0.304736103670717, 0.756810777411101, -1.33910201096983, -0.746898238564313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448722547948309, 0.1006932481946, 0.305216991945908, 0.761354966244352, -1.35490282125497, -0.739385798579196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449067399334409, 0.100722463862845, 0.305399796959881, 0.804262820455275, -1.38321310577126, -0.736606697564824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448309008623075, 0.100835704740755, 0.305710198568981, 0.850571877036224, -1.42515381790798, -0.727383793222015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446711929224939, 0.101216934752569, 0.30572925182706, 0.841965637742388, -1.42801900926066, -0.732986233908067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444461701399573, 0.101537094416398, 0.305601936308746, 0.814634035769393, -1.43617621077249, -0.760074815982068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442002919931106, 0.101830981002304, 0.305185101852455, 0.74873943469304, -1.43452300349067, -0.765834027696661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439654772340037, 0.101643311756711, 0.304524897799079, 0.743673046227009, -1.45272190121106, -0.759335974942201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437331232178907, 0.101406084340551, 0.303572212025311, 0.735250516961524, -1.44686942552615, -0.764993245984765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435996301651151, 0.101012908722541, 0.302677582442765, 0.726578477502334, -1.43289513294002, -0.770523663633382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436107468080641, 0.100584003748815, 0.302009401628563, 0.701420082817903, -1.42265639428452, -0.766212839168357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437789569631983, 0.100381801861594, 0.30224206554127, 0.696262094582078, -1.39471213157331, -0.760538696257231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440276461543756, 0.100347208434536, 0.302702869071659, 0.719408754174211, -1.36944799688293, -0.782925519344915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442701468696303, 0.100272865875001, 0.303082320170451, 0.738192239465192, -1.35449652551178, -0.792004301468207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444725018514349, 0.100262695519067, 0.303474725835862, 0.768974325320499, -1.34736606989204, -0.784015584314034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44630546300937, 0.100111552053463, 0.303657398088444, 0.782405892263285, -1.3574723882812, -0.750076592533938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447396214359541, 0.100233652441557, 0.304073565597301, 0.789126009144227, -1.35834581944715, -0.731643509316827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448422041762789, 0.100287349086397, 0.30428745188947, 0.779063645328637, -1.36148475120782, -0.722753837457025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449232549367761, 0.100264468969789, 0.304620074532335, 0.780802942738692, -1.3656209127061, -0.704806021240563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449567916535725, 0.100290520740805, 0.304760681969829, 0.796018841351866, -1.38817268141755, -0.681624731420495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448995609243106, 0.100581733178534, 0.305146958581892, 0.842328574910849, -1.41801696073454, -0.681655696168837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447204845212129, 0.100913854549332, 0.305149545572067, 0.82303861754431, -1.44223695451272, -0.674137105065483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444764854089294, 0.101435600408399, 0.30523935457292, 0.838869217481551, -1.44980202579237, -0.707155980454724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442105975308546, 0.101538051076829, 0.304585354435134, 0.797236969690833, -1.45522836058565, -0.708795621601646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439714580775947, 0.101626437549152, 0.304056077202141, 0.802301583965503, -1.46550919064665, -0.732263208905779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437776563327023, 0.101278344982616, 0.303134313292895, 0.761856686785391, -1.45807360346004, -0.761677097513899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436611241712833, 0.101045694658002, 0.302568010607082, 0.746743622871165, -1.44019757754702, -0.782832650100826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437038632846704, 0.100665858492505, 0.302127554531101, 0.72715020832028, -1.39513757525079, -0.803739420018154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438741458037427, 0.100534758143416, 0.302296556695904, 0.711634995509487, -1.3741680227692, -0.778509662250341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441112112069979, 0.100260110236712, 0.302723442416926, 0.70363364516361, -1.3765944742971, -0.746658649778648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443387676859877, 0.100140718044652, 0.303147485340431, 0.708800482602359, -1.37329100036383, -0.72406400927649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445207548984985, 0.100144988223682, 0.303581270408322, 0.749226112749479, -1.35779821540913, -0.727661774535339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446598986756344, 0.100255916323353, 0.303829454060561, 0.787613329872668, -1.34374911983034, -0.744433328657503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447686615768708, 0.100294378099871, 0.304282736743676, 0.787939261609654, -1.35302411270631, -0.730920002429932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448653488720666, 0.100071174128683, 0.304522147884848, 0.771837646723533, -1.3614652968512, -0.704771817330369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449577247902388, 0.100075600370929, 0.304943332232924, 0.774773085551927, -1.36957723862464, -0.684097059064119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450181255292103, 0.100269204373577, 0.305181962166981, 0.791515254809555, -1.38669699880216, -0.664668690673806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449697424202781, 0.100745140529956, 0.305453740123512, 0.821197033344394, -1.40649973723448, -0.684685636229179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448011274519234, 0.10121962628865, 0.305562937082595, 0.821400023451758, -1.42102930317064, -0.702537244567492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44537553093649, 0.10163051335314, 0.305367523484405, 0.823507623085739, -1.42365817551967, -0.745961770609254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442427179107662, 0.101723287918921, 0.304656965241339, 0.813287419435826, -1.43408807837079, -0.75758585893528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439555539886364, 0.101553860747893, 0.30368366627996, 0.777717191170268, -1.42862402720963, -0.775705326666658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437124058032435, 0.101198659777569, 0.302687688234673, 0.743962788716978, -1.42156579179865, -0.777307606759142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435941954803828, 0.100909630072741, 0.302175104872239, 0.717460552059753, -1.41149421340478, -0.783948226559208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436216365349571, 0.100560355482465, 0.301874694587473, 0.713737672645722, -1.39392735484961, -0.790010907184059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437988185949728, 0.100372767766674, 0.302014368167703, 0.708978971141376, -1.37067328409636, -0.805225527474053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440508410528113, 0.100175772880371, 0.30225733135366, 0.707648260485751, -1.34454285894948, -0.801808499870113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443004083365938, 0.100149026861145, 0.302839499382615, 0.725971170587427, -1.34490210291288, -0.777471987254126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444974795943099, 0.0998275828234252, 0.303145143866272, 0.764370210642574, -1.35367976971618, -0.778662033192468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44656724845215, 0.0998473492910149, 0.303544063253713, 0.793391126885396, -1.36501872659628, -0.746939304980416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447726910966775, 0.0997574515800961, 0.303526541751379, 0.797862662247704, -1.35699158318464, -0.744478655107074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448697611665815, 0.10000817943185, 0.304002711693981, 0.7926287180316, -1.36729121589096, -0.693206389908113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449526713712382, 0.100084857245418, 0.304342574736079, 0.778177161500041, -1.36966808502968, -0.68312368993468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450299925453165, 0.100149596894771, 0.304683821271764, 0.776748105390267, -1.36510940745149, -0.685628611625332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45107619772348, 0.100223121590405, 0.304840407650077, 0.796310032338658, -1.37278931872347, -0.68083551382185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451031768515574, 0.100125989445659, 0.304802622357412, 0.817117729338995, -1.39330669953845, -0.678796982659041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450071036508772, 0.100418960386618, 0.304944943267189, 0.829421629623384, -1.41670416984841, -0.681211043395823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44796956586717, 0.100905715871751, 0.305272849924304, 0.811170833407755, -1.42669816119113, -0.727451757608726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445612443430189, 0.101439453844405, 0.305372470256193, 0.822215992502879, -1.42495493210589, -0.763134676133376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443288227185502, 0.101779196912177, 0.305310145367857, 0.803860228971514, -1.42116206874778, -0.764830040060872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441383016020095, 0.101553889428497, 0.304427052177539, 0.791063907226735, -1.42151206146105, -0.731252206831126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440494511788604, 0.101355895669864, 0.303901877937725, 0.746017616685906, -1.40458322170279, -0.727893209822479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441063671238652, 0.10103139162557, 0.303597562927156, 0.736164770521962, -1.39184302387151, -0.738456241224454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442888003784643, 0.100816285939249, 0.303763369385236, 0.766799753501284, -1.36685894265316, -0.757789688403016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445129371121812, 0.100708185082958, 0.303986468537033, 0.779912946461386, -1.35013529524984, -0.761387692617151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447026524845472, 0.100483347912559, 0.304058272754239, 0.779569887820483, -1.35458497115129, -0.735734607220423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44864271208089, 0.100452973522142, 0.304281335755607, 0.755033822307802, -1.34286050785877, -0.732243969990249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450015928119071, 0.10030833749321, 0.304555035338392, 0.77655770012466, -1.33822370158415, -0.749672890614053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451198001203854, 0.100364583437517, 0.305030390406085, 0.786187622413296, -1.33342629390594, -0.753328681611782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452138455094589, 0.100325132914916, 0.305222525602672, 0.779070377739183, -1.33757890183976, -0.746957801314052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452771082168927, 0.100361760537725, 0.305623615433087, 0.774052370921142, -1.34571802032782, -0.702799150007004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453217091711825, 0.100435104440979, 0.305753094744174, 0.768620371311098, -1.34161178189397, -0.680193113044676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453332020670687, 0.100573900315055, 0.305795770974727, 0.800448521465995, -1.35316106050759, -0.670201059684855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452682224260665, 0.100751579050721, 0.305996299963441, 0.844338799664373, -1.37087305416332, -0.692242135118639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451040095501798, 0.101081917062556, 0.306107137095027, 0.879378066557538, -1.39282520237293, -0.705738584381151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448623615061334, 0.101444888235267, 0.306360662610585, 0.874725083303181, -1.40846948652865, -0.710348951902485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445920513374803, 0.101737168670709, 0.305859220393145, 0.829737328864542, -1.41094031009404, -0.725603308713976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443482168447093, 0.101763070906154, 0.305395608806001, 0.803786805313424, -1.42587763982668, -0.74922278761347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44170662940805, 0.101459578761843, 0.30445479866185, 0.75605049397495, -1.43094616010988, -0.741396607993605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441261279084384, 0.101220397804237, 0.304098404151329, 0.735857061714109, -1.42789563643114, -0.72026533436897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442183910505758, 0.101114349790384, 0.303926434335805, 0.690486144768629, -1.37639730012492, -0.72958045909341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44416456800328, 0.101103019692492, 0.304343772476879, 0.72295945042306, -1.34363375417192, -0.755151710935668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446535161434694, 0.100879237585107, 0.304462066560803, 0.739064775431665, -1.30832702335157, -0.772770633019447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448601914881636, 0.100532893766568, 0.304672207506395, 0.776274948722071, -1.32725463567488, -0.746538784462115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450127940023984, 0.100403629939276, 0.30486226617096, 0.786616098959292, -1.32923846804962, -0.737014086393123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451266054691033, 0.100461588131986, 0.305010774182347, 0.785852652739709, -1.32205080342066, -0.73660202707795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451985798977728, 0.100613854788489, 0.30517781479743, 0.790635524531382, -1.3103800187303, -0.740327337932392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452502272945944, 0.100571151340325, 0.305267266919093, 0.816972807506628, -1.33130458283944, -0.727471033952425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452639590980145, 0.100715832904767, 0.305824488725911, 0.869101821877212, -1.38032442843508, -0.712351332171904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451879366141603, 0.100878517393443, 0.30614753745847, 0.919006156405577, -1.42799402445001, -0.689149763735083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450196589879331, 0.101244902832303, 0.306284811365047, 0.931272621983266, -1.43151770283174, -0.698595253623573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447538340989035, 0.101652667021727, 0.306250195392409, 0.885406549471721, -1.4305913429793, -0.690056703301204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444587088387814, 0.101824477100228, 0.305694365595934, 0.835765447461012, -1.42899738772378, -0.709005845566536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441701445407469, 0.101743499838976, 0.30510582159427, 0.778425612096803, -1.44535627863122, -0.71818237112696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439213567846659, 0.101505432421691, 0.304061425689348, 0.763082246439613, -1.44878486332295, -0.756753190940331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437983706676486, 0.101235715449906, 0.303236390803218, 0.730592031187083, -1.43844729318217, -0.77434923853019], a = 0.2, v = 0.2, t = 0.2)
