def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415516487261115, 0.0836246092500275, 0.351748696630341, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485653206737, 0.0835785856595563, 0.352405695214137, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415439125038168, 0.0835091366876733, 0.353397097138805, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390072455035, 0.0834359197188638, 0.354442288188119, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415350854706712, 0.0833773824416746, 0.35527792286631, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328215412694, 0.0833435905314823, 0.355760311070117, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316837308512, 0.0833266073219186, 0.356002750751972, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314924589807, 0.0833237523557404, 0.356043506128001, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415322898148225, 0.0833356538651141, 0.35587360902255, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415333097755796, 0.083350878024612, 0.355656280232526, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334598936002, 0.0833531187193386, 0.355624293739359, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334178044356, 0.0833524904871723, 0.355633261915014, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415353843037403, 0.0833818428900557, 0.355214248819164, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415397372586818, 0.0834468160567713, 0.354286740163714, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415453009785935, 0.0835298613688056, 0.353101246988608, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415500674361949, 0.0836010065675376, 0.352085630989674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527991165134, 0.0836417802312053, 0.351503576460429, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545652713943, 0.0836681422489769, 0.351127251880694, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549459445059, 0.0836738242599037, 0.35104613971422, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41555505730396, 0.0836821797477162, 0.350926862978018, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415557362854869, 0.0836856210639163, 0.350877737304711, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41555902771516, 0.0836881060711521, 0.350842263187678, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41554153265238, 0.0836619925541041, 0.35121504035571, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415500247559113, 0.0836003695121995, 0.352094725118373, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415450213194772, 0.083525687115078, 0.353160835533511, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415407932290576, 0.0834625777037893, 0.354061738601187, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415376837751034, 0.0834161653074107, 0.354724287489249, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41534591156815, 0.0833700042038987, 0.35538324910705, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317272229881, 0.0833272564951572, 0.355993483637129, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306371136232, 0.0833109852820487, 0.356225759386576, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315714930788, 0.0833249320361417, 0.35602666588705, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332728306461, 0.0833503265763771, 0.355664152297823, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415347969260645, 0.0833730755611564, 0.35533940469274, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415369818213682, 0.0834056877909475, 0.354873856729884, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415413759301595, 0.0834712752291146, 0.353937579191572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415466753301171, 0.0835503752431441, 0.352808406159575, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415510669603243, 0.083615925685417, 0.351872656747163, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526232305708, 0.0836391549187857, 0.351541053470024, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535589194671, 0.0836531212178795, 0.351341680960589, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541148705666, 0.0836614194667612, 0.351223221324835, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544336258404, 0.0836661772783677, 0.351155302341213, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542779894626, 0.0836638542154237, 0.351188464661854, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415538815095314, 0.0836579362684167, 0.351272944876518, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535311873842, 0.0836527072826854, 0.351347589991881, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518031465801, 0.0836269141640422, 0.351715793390329, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415478521431613, 0.0835679406145153, 0.35255765596828, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415423481898633, 0.0834857873921573, 0.353730414333957, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415380836221677, 0.0834221335129911, 0.354639089820533, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415349779094726, 0.0833757769594717, 0.355300841537427, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415325994040115, 0.0833402748617155, 0.355807643108292, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310449108631, 0.0833170721537049, 0.356138867729126, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307404659053, 0.0833125279410349, 0.356203737533025, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315602693015, 0.083324764507564, 0.356029057400558, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328898192477, 0.0833446096636633, 0.355745762696277, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415355877347029, 0.0833848793455264, 0.355170902636835, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415401342998018, 0.0834527423802072, 0.354202140373375, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415447444663051, 0.0835215547434949, 0.353219826200037, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415479299613501, 0.0835691021459873, 0.352541074807959, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499860993519, 0.0835997925158565, 0.352102961889479, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517415093367, 0.0836259941529364, 0.351728926785343, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534587472552, 0.0836516260253235, 0.351363025218646, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545212648344, 0.0836674853973452, 0.351136628606572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541571000285, 0.0836620497930348, 0.351214223255261, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532136012539, 0.0836479669219724, 0.351415259859513, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415528974648615, 0.0836432482003674, 0.351482620823316, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415524281706754, 0.0836362434117126, 0.351582615981862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415509110433521, 0.0836135984342585, 0.351905878855642, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473970657597, 0.0835611480287256, 0.352654621876383, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415435547459172, 0.0835037967142594, 0.353473326631866, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415395473897834, 0.0834439820316653, 0.354327196600555, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415364201648485, 0.0833973043817054, 0.354993532051672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335969172141, 0.083355163964058, 0.355595097345285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531407812994, 0.0833224889110503, 0.356061542125706, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415296517595125, 0.0832962776689986, 0.356435714343284, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415297139579448, 0.0832972060565334, 0.356422461372595, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41530996274495, 0.0833163461965349, 0.356149230954326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532691064859, 0.0833416430117666, 0.355788112414645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415337348761427, 0.0833572231694921, 0.355565701658418, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41535955781065, 0.0833903728868033, 0.355092480923058, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415413361792818, 0.0834706818987352, 0.353946049135246, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473627397076, 0.0835606356704921, 0.352661935921861, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520799062207, 0.0836310451395539, 0.351656822653082, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415538875890774, 0.0836580270130629, 0.351271649473368, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41554311894623, 0.0836643602913355, 0.351181240298133, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415546716634495, 0.0836697302802863, 0.351104582325567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551278632287, 0.0836765396189338, 0.351007377266114, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551760319394, 0.0836772585957464, 0.35099711368731, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526731296138, 0.0836398997229207, 0.351530421199554, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415491795418834, 0.0835877536609706, 0.352274819637422, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415447940379879, 0.0835222946613797, 0.353209263682044, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415403597106615, 0.0834561069124759, 0.354154110810426, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415361615503145, 0.083393444244061, 0.355048636508748, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335969172141, 0.083355163964058, 0.355595097345285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415330731409427, 0.0833473459637656, 0.355706701308983, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415340940370146, 0.0833625840839783, 0.355489173226167, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415370538406055, 0.0834067627659877, 0.354858511184876, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415418665027566, 0.0834785976240313, 0.353833050122001, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415472775792978, 0.0835593645474089, 0.352680081530601, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415510551753582, 0.0836157497804104, 0.351875167836346, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526783206108, 0.0836399772048879, 0.351529315124557, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534122621111, 0.0836509321777976, 0.351372930070424, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542776621024, 0.0836638493291735, 0.351188534414332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544476555619, 0.0836663866890898, 0.351152312949328, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415538236603129, 0.0836570727982058, 0.351285271135723, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415530015186297, 0.0836448013298897, 0.351460449500171, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523124254726, 0.0836345157732551, 0.351607278464912, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551284140414, 0.0836191673633954, 0.351826380960786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4154784414622, 0.0835678212504037, 0.352559359921654, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415419913672784, 0.0834804613794581, 0.353806444534227, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415359108859561, 0.0833897027724925, 0.355102046977089, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415321658856154, 0.083333804070402, 0.355900015317532, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307418688774, 0.0833125488821071, 0.356203438593837, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306286957902, 0.0833108596356154, 0.356227553021707, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415308756188896, 0.0833145452643247, 0.356174939724535, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415321789800222, 0.0833339995204093, 0.355897225218439, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415346089277957, 0.08337026945748, 0.355379462543996, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415381537707755, 0.0834231805666017, 0.354624142861109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41542531043901, 0.0834885167119022, 0.353691452593059, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41547005870357, 0.0835553089597572, 0.35273797608677, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502171426771, 0.0836032411195498, 0.352053732185335, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551414710356, 0.0836211162791825, 0.351798559686979, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514845316036, 0.083622158446543, 0.351783682480032, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552248683771, 0.0836335643505409, 0.351620860268708, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532233285275, 0.0836481121134064, 0.351413187214473, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541029920691, 0.0836612421656832, 0.351225752343297, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532520894567, 0.0836485414053868, 0.351407058961109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523499315949, 0.0836350755979189, 0.35159928682394, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514939782828, 0.0836222994497625, 0.35178166962283, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507224838944, 0.0836107839541533, 0.351946056282574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415481115994786, 0.083571813316803, 0.352502372147691, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415432844399485, 0.0834997620676799, 0.353530922248846, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415378844001216, 0.083419159880737, 0.354681539185297, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415342895178016, 0.0833655018733732, 0.355447521032573, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323660429762, 0.0833367916633709, 0.355857366659976, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314513051308, 0.0833231380842889, 0.356052275010863, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531224491299, 0.083319752610948, 0.356100603513, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318268340111, 0.0833287433112842, 0.355972258954747, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415331853787151, 0.0833490212495425, 0.355682786173905, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415357738623422, 0.0833876575277732, 0.355131243371164, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415395244745715, 0.0834436399941525, 0.354332079273967, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415444886577154, 0.083517736487995, 0.353274332778736, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415481430260548, 0.0835722823968206, 0.352495675909869, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415498176416792, 0.0835972780794339, 0.352138856115718, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415509517763104, 0.0836142064233884, 0.351897199654537, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519559302479, 0.0836291946468061, 0.351683238912704, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552538070161, 0.0836378837957025, 0.351559199078765, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522711313255, 0.0836338994076963, 0.351616077241692, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551956257608, 0.0836291995330563, 0.351683169160226, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415516278218264, 0.0836242972280515, 0.351753150824249, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415496577683255, 0.0835948917744518, 0.352172921232709, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415466749092255, 0.0835503689608225, 0.352808495841332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415431422721034, 0.0834976400390291, 0.353561214753279, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415399360130705, 0.0834497827086679, 0.354244390445346, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415360811132443, 0.0833922436225875, 0.355065775688887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323941024194, 0.0833372104848151, 0.355851387876206, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310790498522, 0.0833175817197954, 0.356131593542206, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315251949977, 0.0833242409807587, 0.35603653088027, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323679136058, 0.0833368195848005, 0.355856968074391, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336773542843, 0.0833563645855315, 0.355577958165145, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415365946010532, 0.083399908055017, 0.354956363945904, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415419534870302, 0.0834798959705084, 0.353814515892316, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415465800683078, 0.083548953344341, 0.352828704130473, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499366978963, 0.0835990551388218, 0.352113488136184, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551732156189, 0.0836258545457883, 0.351730919713266, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
