def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53496217497552, 0.0106125300396961, 0.171742450180878, -1.18199012722868, 1.14934678707598, -1.23379948807721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534205699469913, 0.0107244822795987, 0.171864168016454, -1.1844021792013, 1.13982880421506, -1.24045485987074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534052974618796, 0.0108593941406754, 0.171898457269758, -1.18724962173088, 1.13259784122299, -1.24106832589745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534473235267376, 0.010992229267618, 0.171886432811135, -1.18684020350627, 1.13022743698329, -1.23705895999169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53544925457454, 0.0109259423260125, 0.171971413423134, -1.18849234011493, 1.1321022636109, -1.23263291310463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536626097751508, 0.0109445320345086, 0.171997366759366, -1.18753627144202, 1.13987676175827, -1.23013796995778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537721808067839, 0.0110166909700849, 0.171972322210986, -1.19698841600502, 1.14823347078465, -1.23098000401526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538386445129624, 0.0109452429583714, 0.171968435769934, -1.19245935126518, 1.16077432577365, -1.21432668221968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53861544985008, 0.0108215471189545, 0.171986042243733, -1.19729327139782, 1.16571811974078, -1.21811436930105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538656452162154, 0.0107501418587659, 0.171913719209214, -1.19925832997047, 1.16789131073546, -1.22021692885693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538546125194604, 0.01071503076433, 0.171799748520971, -1.20157782745714, 1.16678167310779, -1.22305028360836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53811578723033, 0.0104807459494561, 0.171756833100389, -1.1944836772269, 1.16554956273641, -1.2190196804762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53737240177343, 0.010446943052426, 0.171658561118512, -1.18606239283877, 1.16270446359202, -1.22475211128141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536429540140843, 0.0105460262661522, 0.171563560329289, -1.18230839979622, 1.15781934580563, -1.23374860902809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535426161282554, 0.010669679534869, 0.171566993181627, -1.1781322859634, 1.15273481916003, -1.23268243684887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534519922120145, 0.0107194657793707, 0.171671166906595, -1.17638977798203, 1.14669992925146, -1.23517417285683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534105706274799, 0.0108919810178415, 0.171720619535034, -1.18046045286281, 1.13907559924558, -1.23513210510596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534196771233486, 0.0109799652289969, 0.171784300244724, -1.18782600612594, 1.13149104048141, -1.23796989300081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53472214931107, 0.0109359621367881, 0.171915819429524, -1.18833191920031, 1.13041233749756, -1.23103417808987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535728933624048, 0.0109134208686748, 0.172000201236055, -1.19205773701836, 1.13417258369578, -1.23255299654844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536938716561733, 0.0109375298971486, 0.172041316757844, -1.19132447096106, 1.14524411241014, -1.22234178635807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53796851786166, 0.0108554247805722, 0.172070954860006, -1.19402525526173, 1.15553405923178, -1.2124636498032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538413411386024, 0.0107033343951774, 0.172118624469556, -1.19161504855354, 1.16351165044913, -1.2051156386314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538628000253867, 0.010623181777815, 0.172085116489122, -1.18822655030516, 1.16996480322573, -1.19811899749629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538666893356809, 0.010500597739893, 0.172044322338925, -1.18631638672793, 1.17198554795407, -1.19566932349452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538438086108597, 0.010319892375704, 0.171986925348655, -1.18076705140666, 1.1733006263011, -1.19399367493287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537860934408388, 0.0102406450110393, 0.171851403953873, -1.18587084724747, 1.16733021464153, -1.21365098498342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536909785966626, 0.0102905543667653, 0.171700586591993, -1.18363514884986, 1.16257174066621, -1.22044273596304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535871852584749, 0.0103169013597257, 0.171698968576876, -1.1874353852128, 1.15559168179367, -1.22833779326108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534857517329661, 0.0103946231538313, 0.171750231231955, -1.17885296416434, 1.15024069399543, -1.22546858250053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53419937775206, 0.0106123556242377, 0.171749243645492, -1.17731701412799, 1.14419933976942, -1.22351477643056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534052817429046, 0.0107329945046908, 0.171790336097852, -1.17505345942079, 1.13933760540665, -1.21614274056125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534349987821486, 0.0107338570916074, 0.17192534688372, -1.17988812610967, 1.13527801345535, -1.21684434101206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535314569767887, 0.0107451272943353, 0.17204249360586, -1.18617982992133, 1.13580999207792, -1.22259743198878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536592282139236, 0.0108180614698292, 0.172095055518373, -1.18790179213596, 1.1444015195728, -1.21570599242891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537769092759942, 0.0107603231971038, 0.172150235310474, -1.18955976156472, 1.15535655840532, -1.20335152732834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538347730555019, 0.0106667462050348, 0.172174135707207, -1.18775607816265, 1.1641475163797, -1.19524509506269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538614810034289, 0.0105931016196317, 0.172110683455918, -1.19025914507689, 1.16831395479034, -1.19569200967655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538659129543177, 0.0104616916115739, 0.172058903939561, -1.18988238307886, 1.16965332730859, -1.19566090208934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538416985414557, 0.0103282849826171, 0.17199155050176, -1.18808418663365, 1.1699985329146, -1.20257492714213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537946656060465, 0.0102831078265857, 0.171860321589503, -1.18775058698809, 1.16684517702312, -1.21408838136892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537087282218068, 0.0103381371747706, 0.171738825538767, -1.18387634223495, 1.16316468096279, -1.21950915711692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536092731662632, 0.0102744172305634, 0.171776913961167, -1.18054685835856, 1.15946319263972, -1.2188164424624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535144889459192, 0.0103838709597989, 0.171825265560713, -1.17277569544073, 1.15394850933502, -1.21952813346041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534522472053273, 0.0106190511284493, 0.171822028712965, -1.1766281309993, 1.14610745840619, -1.2246766086844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53417282831422, 0.0107500645385971, 0.171830329737125, -1.17768854008089, 1.13853800003309, -1.22325252023894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534271841552678, 0.0107269011918751, 0.171916238528751, -1.18959971009452, 1.13216555614371, -1.2363545356598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535013931727632, 0.0107217869834995, 0.172003500853433, -1.19527488242397, 1.13274037132716, -1.23901612953166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536256442314138, 0.0108076825922768, 0.17203584002649, -1.19697688018083, 1.13980183800346, -1.23213677332091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537454163234535, 0.0107257044932609, 0.172153144944655, -1.19973215397713, 1.14902241908586, -1.22323063457193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538185344590846, 0.0106576634769296, 0.172151813449483, -1.19245443672295, 1.15947216686469, -1.20973852193975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538568900714201, 0.0105733053465772, 0.17210899276191, -1.19604202243427, 1.16452788213787, -1.20896872732065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538633488501427, 0.0104363396212069, 0.172062631708653, -1.19229558952925, 1.1686974478779, -1.19891474403023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53844542163962, 0.0102845779551248, 0.172049363059021, -1.19976365865401, 1.1670822052214, -1.2124032878392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537932721190726, 0.0102325947156335, 0.171901942038932, -1.20230391378217, 1.16381232459738, -1.2235570917761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53709412901173, 0.0102393838833434, 0.171763371246107, -1.1988283529636, 1.1604000349599, -1.22885489080069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536085118325857, 0.0101872300061528, 0.171737521532113, -1.18783477517325, 1.1575934436509, -1.22469598774792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535166123543823, 0.0103282080913609, 0.17174459440151, -1.17737826037405, 1.15337126180452, -1.22196342384764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534504072553404, 0.0105416520785546, 0.171748156832794, -1.17917526728133, 1.14409365720912, -1.22623846380532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53413820202476, 0.0106186258021633, 0.171802521466, -1.17979134370046, 1.13762860889764, -1.21967549858518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534019358415136, 0.0105606916968677, 0.171908994950469, -1.18581561561158, 1.13054591566603, -1.22817377111902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534680756144812, 0.0105563217179917, 0.171980635127493, -1.19291531199792, 1.12995832891281, -1.23004146181176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53583378701587, 0.0106181296303522, 0.172048586252262, -1.19823275952953, 1.13355903881965, -1.23216853284404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537154881692473, 0.0105513163612874, 0.172167408903, -1.19699704226152, 1.14478620421297, -1.22097323153262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538094781680997, 0.0105563435075506, 0.172193171043281, -1.19627766325561, 1.15553528029433, -1.21486238388045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538645050523804, 0.0104725530222806, 0.172177914732647, -1.19325334536489, 1.16446607867268, -1.20359789892908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538776786785052, 0.0103571517634676, 0.172166512873768, -1.19755772228622, 1.1681793833695, -1.20452027442954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538706040035156, 0.0102167649766373, 0.17215814619805, -1.19719812430472, 1.16973082569834, -1.20575857196993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5384547240928, 0.0101413071315677, 0.17205350882591, -1.19865753172481, 1.16880479949268, -1.20965934434897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537827759056682, 0.0100358141076005, 0.171931557094701, -1.19445121430892, 1.16551301760772, -1.20989666449891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536811902678949, 0.00989370481125334, 0.171866836668181, -1.18375397808658, 1.16378963448996, -1.2093790827948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535769901155102, 0.0100433575442409, 0.171795719674357, -1.17746207605884, 1.15794509795394, -1.21667530343138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534874275985091, 0.0102887596716049, 0.171778991329296, -1.1758362582631, 1.15057481515977, -1.22052953388637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534166615152336, 0.0104000473121111, 0.171843146974832, -1.17683792714854, 1.14244533629137, -1.21573639927334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533865592404104, 0.010442385889636, 0.171948251541338, -1.17910721171388, 1.1359233412799, -1.2212475251295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534202231819098, 0.0105431880801382, 0.172005106687654, -1.18482685772613, 1.13265853377304, -1.22293669593076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535305051688878, 0.0106121338920112, 0.172085254887532, -1.1866582463283, 1.13493572024759, -1.22123474460845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536603269693561, 0.0106460007391847, 0.172177921877771, -1.18833098154541, 1.14382035309555, -1.2159925641877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537741574493459, 0.0106627796031511, 0.172218321294264, -1.19351664826384, 1.15382004535447, -1.21473053739217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538500075801128, 0.0106327220057787, 0.17222262940402, -1.19342444897217, 1.16541326284269, -1.20233021805073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538840578919432, 0.010430001506823, 0.172275599255656, -1.19828348342247, 1.1713016982924, -1.19727207253362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538832425106363, 0.0102726584191355, 0.172241857668773, -1.18757532796671, 1.17610767030952, -1.18664012793642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53879314851403, 0.0102466305315166, 0.172154396685553, -1.18691656351959, 1.17682546853075, -1.18734501465375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538545137892646, 0.0101257373170494, 0.172071893019587, -1.18237317763006, 1.17568763747393, -1.18248998247626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53797220708264, 0.0100222178771409, 0.171979449776962, -1.18081155582651, 1.17226479759558, -1.19225424519864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537183551513283, 0.0100219239205134, 0.171858182001314, -1.1835794859989, 1.1662059773008, -1.20818008208641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536170909815485, 0.0101328334524424, 0.171745256848058, -1.17930128858797, 1.16099741578477, -1.21379804360712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535292917092112, 0.010157469125934, 0.171841784423103, -1.18133403366821, 1.15420469882012, -1.21613049771138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534612599350964, 0.0102791811312075, 0.171892058481535, -1.17631258273014, 1.14855599228598, -1.21721332410073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534564158203787, 0.0104636638553669, 0.171927745098731, -1.18221427995846, 1.14196920579786, -1.21950410832673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535068288828364, 0.0105480868563694, 0.171950672967473, -1.17960124078396, 1.14048097189784, -1.21118533923564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536016126545098, 0.0105273410492376, 0.172089101998828, -1.18423887835415, 1.14349926321324, -1.21210763569865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537164703143032, 0.0105333959107965, 0.172155526926602, -1.18896493418599, 1.15076458320533, -1.21035545676958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538048809293918, 0.01056366376001, 0.172189611319951, -1.19674186130597, 1.15974210370644, -1.20867103242944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538574421468742, 0.0103611989298855, 0.172254203018116, -1.19766032268414, 1.16721365699399, -1.19986489158008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53870283627599, 0.0102503310957875, 0.172221073010589, -1.19237781582288, 1.17376526445559, -1.194706861752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538770094685886, 0.0102177055176648, 0.17213664289211, -1.19004711157896, 1.17616216351219, -1.19431746474823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538712129445607, 0.0101564982911164, 0.17206243556674, -1.18608756791412, 1.17714555958239, -1.18903866604955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538472004070486, 0.0100292438735015, 0.172055763174316, -1.19618941119655, 1.17191909565326, -1.20545803786321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537976173537187, 0.0100361476504687, 0.171929902154886, -1.19800585235304, 1.16770786553974, -1.21525661224447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537197007087761, 0.0100912500465922, 0.171843254286875, -1.20278550835427, 1.16162300773983, -1.22997557723426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53620008575657, 0.0100435416562688, 0.171879039838557, -1.18629171186224, 1.16117584924076, -1.21702279045334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535373416941136, 0.0101652276830726, 0.171922896125059, -1.1805453538594, 1.15590163241523, -1.22174331131759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534874400323848, 0.0103924719255641, 0.171905123079139, -1.18150494139331, 1.14838497286503, -1.22498885532469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534700735655327, 0.0105408279588788, 0.171926263930264, -1.18701103777256, 1.14064583820971, -1.22717794217605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534823181191206, 0.0104702017839083, 0.172054142744194, -1.19099132898995, 1.13629870062676, -1.22943839464186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535535500701482, 0.010490506671016, 0.172095930500056, -1.18997068825913, 1.1390226337515, -1.22395693639837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536587173507987, 0.0105496203522329, 0.172117310905819, -1.18768602126276, 1.14608804996412, -1.21380674241623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537624642119421, 0.0105262220243642, 0.172182369682649, -1.18776977180051, 1.1567920463011, -1.2008897681265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538223313357243, 0.0104794075939495, 0.172213296628982, -1.18636375189425, 1.1654143335313, -1.19470986518521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53859469938036, 0.0105166157455868, 0.172128803768447, -1.18734406938683, 1.17189092880834, -1.19074066727588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538725246082157, 0.0104477386105523, 0.172031391797954, -1.18354176263065, 1.17313321254593, -1.18417733218432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538678271187462, 0.0103714285722409, 0.171966009080777, -1.18444606251669, 1.17348391858794, -1.1913683840347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538626875872909, 0.0103770525894807, 0.171876063961576, -1.19086071964172, 1.17122960287235, -1.2073039665053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538555462536169, 0.0104614491042858, 0.171757436555315, -1.1941081837814, 1.17050551657655, -1.21504882974455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538387822870941, 0.0103393654886494, 0.171710841600432, -1.19017773645079, 1.17036337581516, -1.20811985937271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537803029950459, 0.0102747141736449, 0.171634283238748, -1.18499031470754, 1.16685604093096, -1.21977006223436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53718021043057, 0.010388296249566, 0.171497090031491, -1.18364797752926, 1.16253965601587, -1.22956960113662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536482125574829, 0.0106120441851373, 0.17137998620528, -1.18628101914578, 1.15559648576925, -1.24260782512174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535870075776028, 0.0106251014102264, 0.171469274112417, -1.18571009384443, 1.15172272634051, -1.24151554558562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535282881549929, 0.0107755460744622, 0.171495892073244, -1.18252334458374, 1.14556873633396, -1.24664253488089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535020038485218, 0.0110172205176273, 0.171499098403574, -1.18440762888119, 1.14035017326675, -1.24831418890574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535108703278936, 0.0111610796437058, 0.171526915538561, -1.18339674974863, 1.13584736604491, -1.24186234045605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535573568509101, 0.0110972309841679, 0.171641178349041, -1.19318993665848, 1.13264347130455, -1.24823825899611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536522289262595, 0.0110790787343611, 0.17171507814821, -1.19399077972842, 1.13746719505035, -1.24315057452728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537489749653616, 0.011102742588853, 0.171743107295469, -1.20127759484816, 1.14367958076345, -1.24437320058882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538239527445565, 0.0109594660190507, 0.171815752902671, -1.19057130764098, 1.15617559132994, -1.21905147256888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538510645131352, 0.0108266986377814, 0.171831295726821, -1.19263079957734, 1.16052726595905, -1.2230702096794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53862712740882, 0.0108006426221559, 0.171758239499159, -1.18882015334868, 1.16436621331029, -1.21832699909832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538657114630596, 0.0107438800011435, 0.171701780874611, -1.1856850300164, 1.16597194279544, -1.21388019439527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538597610624234, 0.0106014945880273, 0.171671479391238, -1.17805801965406, 1.16851298089739, -1.20880568768453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538553459076169, 0.0105862323052525, 0.171617870375169, -1.18263542495724, 1.16659906476856, -1.21945739564796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538422083645031, 0.0105827747516925, 0.171507642737905, -1.18149087556632, 1.16599315185259, -1.22123771813395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538002899275937, 0.010485596022416, 0.171496778084968, -1.18444069961414, 1.16417885540703, -1.22227811683043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537253721337661, 0.0103930511110056, 0.171458777422191, -1.17881748239619, 1.1611732342187, -1.22900086595599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536494385312792, 0.0105232013766865, 0.171382400042814, -1.18030821645225, 1.15673926145596, -1.23655178070001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53576503658159, 0.0107016312747859, 0.171365551679152, -1.17775150187834, 1.15048492055187, -1.23746993322949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53512358688221, 0.0107328225284552, 0.17150087503951, -1.17950731848983, 1.14533530279144, -1.23484275190554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53472218685105, 0.0108272730945956, 0.171584772962849, -1.17490725460647, 1.14135743482141, -1.23385185118504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534961865169162, 0.010972520751438, 0.171633768878072, -1.17957006271813, 1.13735093882076, -1.23419536342025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535643952674613, 0.0109696761486481, 0.171663248912709, -1.17185264175591, 1.1380918210929, -1.21787773301165], a = 0.2, v = 0.2, t = 0.2)
