def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448476179682788, 0.0577715350770213, 0.353136745424996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448646180476348, 0.0578610469060245, 0.351273625363739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448816181269908, 0.0579505587350277, 0.349410505302483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448961403517477, 0.0580270237250999, 0.347818945186086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449060789993156, 0.0580793544526805, 0.346729721231427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449099727708286, 0.0580998566281436, 0.346302984175218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449072589300771, 0.0580855672331239, 0.34660040697197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448983459146326, 0.0580386368454671, 0.347577226993408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448845134955517, 0.0579658039424234, 0.349093188004276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448677857079099, 0.057877725831984, 0.35092646631335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448505950243539, 0.0577872103999861, 0.352810475601135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448354465286544, 0.0577074478572171, 0.354470671747551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448245457836963, 0.0576500513240441, 0.355665336559921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448194811578123, 0.0576233841587565, 0.356220393150515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448209969150213, 0.0576313651920953, 0.356054274063366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44828857069171, 0.0576727518679718, 0.355192842150366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448419270714522, 0.0577415703590368, 0.353760438045609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448583008798655, 0.0578277846353431, 0.351965954014372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448756004801072, 0.0579188735547666, 0.350070008025714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448912935592351, 0.0580015035346633, 0.348350128374933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449031019432405, 0.0580636791297157, 0.347055991055288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44909310194324, 0.0580963679129716, 0.346375599105529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449090106734384, 0.0580947908225513, 0.34640842503293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449022396861456, 0.0580591390209302, 0.347150489937199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448899956353974, 0.0579946694761756, 0.348492374060336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448740574937267, 0.0579107491495714, 0.350239111288082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448567397407042, 0.0578195646489104, 0.352137046726885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448405656128812, 0.0577344017662175, 0.353909646806521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448279040481713, 0.0576677338529983, 0.355297288283005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448205884774501, 0.0576292146142495, 0.356099036691639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448196808384028, 0.05762443555237, 0.356198509198914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448253172768865, 0.0576541135266417, 0.355580784928738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448366809177588, 0.0577139473813732, 0.354335389137657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448521107815629, 0.0577951914333249, 0.352644356513986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448693649998522, 0.0578860413996543, 0.350753384150692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44885920336075, 0.0579732114883366, 0.348939005618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448993806231465, 0.0580440849760097, 0.347463828335115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449077762843341, 0.0580882912983952, 0.346543707642823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449098910833143, 0.0580994265125745, 0.346311936700873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449054073464206, 0.0580758179468897, 0.34680333088681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448949876501576, 0.0580209543165129, 0.347945275270325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448801386753437, 0.0579427688641641, 0.349572645489341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448630387556925, 0.0578527313383542, 0.351446707526398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448461566694126, 0.0577638407873953, 0.353296896161709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448319702711033, 0.0576891440502185, 0.354851651450413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448225399014018, 0.0576394895972904, 0.355885170800999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448192360952696, 0.057622093812049, 0.356247250727479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448225399014018, 0.0576394895972904, 0.355885170800999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448319702711033, 0.0576891440502185, 0.354851651450413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448461566694126, 0.0577638407873953, 0.353296896161709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448630387556925, 0.0578527313383542, 0.351446707526398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448801386753437, 0.0579427688641641, 0.349572645489341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448949876501576, 0.0580209543165129, 0.347945275270325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449054073464206, 0.0580758179468897, 0.34680333088681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449098910833143, 0.0580994265125745, 0.346311936700873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449077762843341, 0.0580882912983952, 0.346543707642823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448993806231465, 0.0580440849760097, 0.347463828335115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44885920336075, 0.0579732114883366, 0.348939005618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448693649998522, 0.0578860413996543, 0.350753384150692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448521107815629, 0.0577951914333249, 0.352644356513986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448366809177588, 0.0577139473813732, 0.354335389137657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448253172768865, 0.0576541135266417, 0.355580784928738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448196808384028, 0.05762443555237, 0.356198509198914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448205884774501, 0.0576292146142495, 0.356099036691639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448279040481713, 0.0576677338529983, 0.355297288283005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448405656128812, 0.0577344017662175, 0.353909646806521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448567397407042, 0.0578195646489104, 0.352137046726885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448740574937267, 0.0579107491495714, 0.350239111288082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448899956353974, 0.0579946694761756, 0.348492374060336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449022396861456, 0.0580591390209302, 0.347150489937199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449090106734384, 0.0580947908225513, 0.34640842503293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44909310194324, 0.0580963679129716, 0.346375599105529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449031019432405, 0.0580636791297157, 0.347055991055288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448912935592351, 0.0580015035346633, 0.348350128374933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448756004801072, 0.0579188735547666, 0.350070008025714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448583008798655, 0.0578277846353431, 0.351965954014372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448419270714522, 0.0577415703590368, 0.353760438045609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44828857069171, 0.0576727518679718, 0.355192842150366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448209969150213, 0.0576313651920953, 0.356054274063366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448194811578123, 0.0576233841587565, 0.356220393150515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448245457836963, 0.0576500513240441, 0.355665336559921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448354465286544, 0.0577074478572171, 0.354470671747551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448505950243539, 0.0577872103999861, 0.352810475601135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448677857079099, 0.057877725831984, 0.35092646631335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448845134955517, 0.0579658039424234, 0.349093188004276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448983459146326, 0.0580386368454671, 0.347577226993408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449072589300771, 0.0580855672331239, 0.34660040697197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449099727708286, 0.0580998566281436, 0.346302984175218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449060789993156, 0.0580793544526805, 0.346729721231427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448961403517477, 0.0580270237250999, 0.347818945186086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448816181269908, 0.0579505587350277, 0.349410505302483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448646180476348, 0.0578610469060245, 0.351273625363739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448476179682788, 0.0577715350770213, 0.353136745424996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448330957435219, 0.0576950700869491, 0.354728305541393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448231570959539, 0.0576427393593685, 0.355817529496052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44819263324441, 0.0576222371839054, 0.35624426655226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448219771651924, 0.0576365265789251, 0.355946843755509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44830890180637, 0.0576834569665819, 0.35497002373407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448447225997179, 0.0577562898696257, 0.353454062723203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448614503873597, 0.057844367980065, 0.351620784414128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448786410709156, 0.0579348834120629, 0.349736775126344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448937895666151, 0.058014645954832, 0.348076578979928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449046903115733, 0.0580720424880049, 0.346881914167557, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449097549374572, 0.0580987096532925, 0.346326857576964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449082391802482, 0.0580907286199537, 0.346492976664113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449003790260986, 0.0580493419440772, 0.347354408577113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448873090238174, 0.0579805234530123, 0.34878681268187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44870935215404, 0.0578943091767059, 0.350581296713107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448536356151624, 0.0578032202572824, 0.352477242701764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448379425360345, 0.0577205902773857, 0.354197122352545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448261341520291, 0.0576584146823333, 0.35549125967219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448199259009455, 0.0576257258990774, 0.35617165162195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448202254218311, 0.0576273029894977, 0.356138825694549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44826996409124, 0.0576629547911188, 0.355396760790279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448392404598722, 0.0577274243358734, 0.354054876667142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448551786015428, 0.0578113446624776, 0.352308139439397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448724963545654, 0.0579025291631387, 0.350410204000594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448886704823883, 0.0579876920458315, 0.348637603920958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013320470982, 0.0580543599590507, 0.347249962444474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449086476178195, 0.0580928791977995, 0.346448214035839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449095552568668, 0.058097658259679, 0.346348741528565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449039188183831, 0.0580679802854073, 0.346966465798741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448925551775108, 0.0580081464306758, 0.348211861589821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448771253137066, 0.0579269023787242, 0.349902894213493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448598710954174, 0.0578360524123947, 0.351793866576787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448433157591946, 0.0577488823237124, 0.353608245109479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44829855472123, 0.0576780088360393, 0.355083422392364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448214598109355, 0.0576338025136538, 0.356003543084656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448193450119553, 0.0576226672994746, 0.356235314026606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448238287488489, 0.0576462758651593, 0.355743919840668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44834248445112, 0.0577011394955361, 0.354601975457154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448490974199259, 0.0577793249478849, 0.352974605238138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448661973395771, 0.0578693624736949, 0.351100543201081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44883079425857, 0.0579582530246537, 0.34925035456577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448972658241663, 0.0580329497618305, 0.347695599277065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449066961938678, 0.0580826042147586, 0.34666207992648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4491, 0.0581, 0.3463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449066961938678, 0.0580826042147586, 0.34666207992648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448972658241663, 0.0580329497618305, 0.347695599277065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44883079425857, 0.0579582530246537, 0.34925035456577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448661973395771, 0.0578693624736949, 0.351100543201081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448490974199259, 0.0577793249478849, 0.352974605238138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44834248445112, 0.0577011394955361, 0.354601975457154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448238287488489, 0.0576462758651593, 0.355743919840668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448193450119553, 0.0576226672994746, 0.356235314026606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448214598109355, 0.0576338025136538, 0.356003543084656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44829855472123, 0.0576780088360393, 0.355083422392364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448433157591946, 0.0577488823237124, 0.353608245109479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448598710954174, 0.0578360524123947, 0.351793866576787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448771253137066, 0.0579269023787242, 0.349902894213493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448925551775108, 0.0580081464306758, 0.348211861589821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449039188183831, 0.0580679802854073, 0.346966465798741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449095552568668, 0.058097658259679, 0.346348741528565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449086476178195, 0.0580928791977995, 0.346448214035839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013320470982, 0.0580543599590507, 0.347249962444474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448886704823883, 0.0579876920458315, 0.348637603920958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448724963545654, 0.0579025291631387, 0.350410204000594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
end
