def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.228, 0.4095, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880351907778, -0.227795690460747, 0.414692570748716, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515908002239084, -0.227842905809895, 0.413492582526074, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939515422842, -0.227896717316076, 0.412124951558086, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958988547006, -0.227929969371765, 0.411279843432736, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970121421555, -0.227948979724771, 0.410796691234838, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978415684831, -0.227963142901776, 0.410436731054354, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980936572308, -0.227967447536723, 0.410327327834177, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982165661726, -0.22796954631396, 0.410273986960658, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982709136638, -0.227970474344712, 0.410250400860122, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985543567334, -0.227975314382015, 0.410127390274251, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985493400419, -0.227975228717638, 0.410129567452762, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978992604353, -0.227964128042112, 0.410411693501478, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964720117042, -0.227939756526843, 0.411031100787855, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947044640665, -0.227909574111331, 0.411798193349895, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592495447577, -0.227871853230638, 0.412756877620901, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590640107838, -0.227840171688528, 0.413562070806883, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515890861876466, -0.227813637147738, 0.414236451850663, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880548394862, -0.227796025979557, 0.414684043466214, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515900594257972, -0.227830256036885, 0.413814079219531, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515931852426579, -0.227883632082482, 0.41245751557564, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959168311784, -0.227930276335783, 0.411272041876405, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970790313754, -0.227950121916465, 0.410767662188025, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977303651549, -0.227961244008085, 0.410484991844681, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982069508472, -0.227969382123904, 0.410278159886137, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983323681346, -0.227971523733331, 0.410223730423362, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984030198732, -0.227972730173307, 0.410193068492666, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984000934698, -0.227972680202421, 0.410194338513464, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985957444382, -0.227976021113125, 0.410109428551535, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982491746673, -0.227970103132411, 0.410259835300336, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966082984899, -0.227942083742419, 0.410971954104973, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948190118557, -0.227911530114606, 0.411748481107227, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515927153458876, -0.227875608185832, 0.412661444629503, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903558286532, -0.227835317373828, 0.413685444255839, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515885657059037, -0.227804749468619, 0.414462334121178, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884440511349, -0.227802672107476, 0.41451513070007, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909649386125, -0.227845718456941, 0.413421098498296, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515936668450417, -0.227891855862678, 0.412248506438585, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957960125249, -0.227928213252036, 0.411324475592211, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972625586727, -0.227953255804926, 0.410688013740831, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978265184086, -0.227962885908645, 0.410443262589887, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980986739223, -0.2279675332011, 0.410325150655666, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984795244186, -0.227974036555057, 0.410159866520373, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984623840559, -0.227973743868436, 0.410167305213619, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984929022625, -0.227974264993396, 0.41015406071101, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983862975682, -0.227972444625384, 0.410200325754369, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972993477437, -0.227953884010357, 0.410672047765084, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952032068129, -0.227918090578148, 0.411581745519593, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515931480355293, -0.227882996738352, 0.41247366298293, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515915878444735, -0.227856355117091, 0.413150765499848, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892738955201, -0.227816842423179, 0.414154989088043, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515872425535212, -0.227782155489174, 0.415036564953452, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883056740611, -0.227800309198409, 0.414575184540665, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591762174503, -0.227859331954193, 0.413075108546591, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515942186811065, -0.227901278944153, 0.412009016802376, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962266118784, -0.227935566111066, 0.411137601103351, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976735093179, -0.227960273145145, 0.410509666534472, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980296944142, -0.227966355315915, 0.410355086860192, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982270176132, -0.227969724781413, 0.410269451172093, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598331950077, -0.227971516594632, 0.410223911854905, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985744234994, -0.227975657039523, 0.410118681560207, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
