def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389795752691, 0.212908644602086, 0.311061199225711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327104149568, 0.212832793528162, 0.311995893398734, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290666231114, 0.212788706998091, 0.312539160891655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282176923846, 0.212778435717072, 0.312665731367471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287228351829, 0.212784547480344, 0.31259041760827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304378927034, 0.212805298098973, 0.312334712826303, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346664842241, 0.212856460167266, 0.311704255211941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414816096499, 0.212938916916929, 0.310688160917558, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484060615047, 0.213022696415833, 0.30965576670883, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543212950128, 0.213094265300939, 0.308773840897926, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589965173468, 0.213150831191298, 0.308076793310124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382609689288809, 0.213174695556799, 0.307782718589461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586903499833, 0.213147126847787, 0.308122441026318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382513089816927, 0.213057819080242, 0.309222958733069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382426309045681, 0.212952822328413, 0.310516807943698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350338850604, 0.21286090537948, 0.311649477952509, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299861097404, 0.212799831940633, 0.31240207095434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822775163762, 0.21277279688306, 0.312735217335455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278492910013, 0.21277397839916, 0.312720657802447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281365146762, 0.212777453541461, 0.312677834476536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298349097549, 0.212798002559871, 0.312424613964614, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336964206144, 0.212844723289772, 0.311848885873511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389782412065, 0.212908628461155, 0.311061398126435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382457252627373, 0.212990261216325, 0.31005545771402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515477788956, 0.213060708306772, 0.309187355503445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256041568718, 0.213115079030606, 0.308517358414128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382563143845169, 0.21311837985086, 0.308476683216038, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382529312017977, 0.21307744645153, 0.308981095452496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382465897352933, 0.213000720539182, 0.309926570044768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389208765153, 0.212907934401151, 0.311069950857574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233015848586, 0.212836488994162, 0.311950355077938, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295453914924, 0.21279449965517, 0.31246777939977, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287224349641, 0.212784542638065, 0.312590477278487, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283006710774, 0.212779439682939, 0.312653359742429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287174322294, 0.212784482109576, 0.312591223156203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303477234131, 0.212804207133492, 0.312348156526249, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336779438476, 0.212844499737887, 0.31185164064854, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388761854187, 0.212907393679985, 0.311076614031833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455211511616, 0.212987791653984, 0.310085889524816, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509914747971, 0.213053977538823, 0.309270297105417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382542685995406, 0.213093627734191, 0.30878169747653, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382553872110193, 0.213107161904277, 0.308614919219326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545587581532, 0.213097138386539, 0.308738436569026, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382497988228449, 0.213039547547103, 0.309448114352812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427736492649, 0.212954549407959, 0.310495525566214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358520656447, 0.212870804612054, 0.311527492138384, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318670205897, 0.212822589232004, 0.312121638436545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229403100377, 0.21279277806354, 0.312488994151009, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285708187512, 0.212782708221332, 0.312613082345787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228915807336, 0.212786882265917, 0.312561646618521, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292771381876, 0.212791254036898, 0.312507774357383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297603756782, 0.212797100766093, 0.312435726548073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309155004499, 0.212811076713442, 0.312263504378048, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348436477356, 0.212858603682814, 0.311677841195773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389982521453, 0.21290887057511, 0.311058414615573, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243624781195, 0.212964847321512, 0.310368626904203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476796644264, 0.213013907679266, 0.309764068153133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515517810834, 0.213060756729563, 0.309186758801272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532473746307, 0.213081271852019, 0.308933955980871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526176970899, 0.213073653332901, 0.309027837122672, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382495093312636, 0.21303604496522, 0.309491275809954, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382431758691346, 0.212959415898455, 0.310435556997881, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367183391852, 0.212881285725168, 0.311398335953154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317390839876, 0.212821041316785, 0.312140713015991, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299594031414, 0.212799508815349, 0.312406052747937, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292056324329, 0.212790388883032, 0.312518435436198, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290314038591, 0.21278828087753, 0.312544411870773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294670153155, 0.212793551375513, 0.312479464817314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229776677923, 0.212797298008262, 0.312433295981224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306775036845, 0.212808197171471, 0.312298988267238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334949104607, 0.212842285202245, 0.311878929827894, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385159885203, 0.212903035628794, 0.311130317227355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382435627472847, 0.212964096768252, 0.310377875787876, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382483853835346, 0.213022446231413, 0.309658849670055, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526216992777, 0.213073701755692, 0.3090272404205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552558058546, 0.213105572022639, 0.308634510940655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536149088733, 0.213085718678327, 0.308879158831366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38249064421391, 0.213030661964954, 0.30955760920146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382432278975755, 0.212960045394738, 0.310427799869639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368784266955, 0.212883222636808, 0.311374467866256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322506969895, 0.212827231363568, 0.312064434588278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295107992496, 0.212794081120846, 0.312472936895548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290383409846, 0.212788364810368, 0.312543377587007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286766766174, 0.212783989004154, 0.312597299573326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228984378153, 0.212787711909736, 0.312551423121299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298908870211, 0.212798679833308, 0.312416268090229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324396669549, 0.21282951772635, 0.312036260300701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365817311763, 0.212879632893901, 0.311418703387308, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382428857105221, 0.212955905246107, 0.310478817905385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382486201785498, 0.213025287035152, 0.309623843142603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525229786463, 0.213072507326847, 0.309041959074087, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556940454142, 0.213110874318254, 0.30856917205277, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577011425754, 0.213135158347943, 0.308269925913279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382554859316507, 0.213108356333122, 0.308600200565739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382493132240634, 0.213033672248461, 0.309520514216405, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241440920741, 0.212938424618554, 0.310694227389645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349693831344, 0.212860124965498, 0.311659094802522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230139382859, 0.212801686404401, 0.31237921885234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822818647532, 0.212778058019302, 0.312670385644417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281649302093, 0.212777797343278, 0.312673597891112, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282501768085, 0.212778828748726, 0.312660888134838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283325551733, 0.212779825451174, 0.312648606015122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287826678899, 0.212785271401069, 0.312581496910792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231522632333, 0.212818422450838, 0.312172984658485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357522777632, 0.212869597270465, 0.311542369912551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413348627654, 0.212937141414592, 0.310710039997215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382467064657696, 0.213002132870586, 0.309909166231404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382504398399176, 0.213047303264129, 0.309352542554856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530999607149, 0.213079488279217, 0.30895593451089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382537856688843, 0.21308778471741, 0.308853699538674, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525896817756, 0.213073314373364, 0.30903201403788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38247153376736, 0.213007540082249, 0.309842534488812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406037964681, 0.212928296184768, 0.310819037594052, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349656477591, 0.212860079770893, 0.311659651724549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311357541829, 0.212813741581041, 0.31223066586849, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295767352929, 0.212794878886328, 0.312463106227256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
