def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3945, 0.2192, 0.3264, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394476649555953, 0.219166543810802, 0.327388806313377, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481813308032, 0.21917394236246, 0.327170140208106, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394476298163695, 0.219166040340896, 0.327403686496474, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394437696438613, 0.21911073232983, 0.3290383290494, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394387164517856, 0.21903833090149, 0.331178171965043, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394389958514831, 0.219042334101225, 0.331059856362855, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394448122504013, 0.219125670650315, 0.328596823128966, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394474468352793, 0.219163418613462, 0.327481172327968, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481474771588, 0.219173457312185, 0.327184475994261, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481843304932, 0.219173985341598, 0.327168869948573, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394460832619088, 0.219143881525184, 0.3280585960184, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394414341709294, 0.219077270000755, 0.330027316828424, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394377625503643, 0.219024663535522, 0.331582114496439, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394405698316811, 0.219064885869059, 0.330393333039487, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394457961487227, 0.219139767807664, 0.328180178002243, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394477875143583, 0.219168299815593, 0.327336907138184, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39448171903206, 0.219173807285168, 0.327174132452352, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485181531379, 0.219178768305699, 0.32702750820915, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394478466511041, 0.219169147118605, 0.327311864878825, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394445718466738, 0.219122226179377, 0.328698625357229, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394404057057851, 0.219062534296208, 0.33046283438249, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.3943775569393, 0.219024565297492, 0.331585017946799, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394430145790345, 0.219099913866742, 0.329358071520343, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394470058808487, 0.219157100680138, 0.327667900479274, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481620470817, 0.219173666067999, 0.327178306162245, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39448363026312, 0.219176545670263, 0.327093198773554, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485605773251, 0.219179376153511, 0.327009543110044, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394465233592851, 0.219150187178755, 0.327872230798389, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394425329145252, 0.219093012645112, 0.329562038908164, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394382793540993, 0.219032068227057, 0.331363266925521, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394407386713756, 0.219067304980555, 0.330321835574361, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394456907310454, 0.219138257397948, 0.328224818551535, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394477720873812, 0.219168078780025, 0.327343439901495, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394484414467792, 0.219177669267735, 0.327059990560057, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394484551596478, 0.219177865743795, 0.327054183659336, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394472317146533, 0.219160336395261, 0.327572268083027, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394429764401187, 0.219099367417698, 0.329374221962973, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394390052790803, 0.219042469178517, 0.331055864118609, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39438012810216, 0.219028249223629, 0.331476138558283, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394440738981331, 0.219115091642425, 0.328909488439656, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394476152464467, 0.219165831585082, 0.32740985632849, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481826163846, 0.21917396078209, 0.327169595811163, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485387224408, 0.21917906301979, 0.327018797858068, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394483544557691, 0.219176422872725, 0.327096828086505, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394452450628162, 0.219131871925978, 0.328413542824963, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394412349058077, 0.219074414957999, 0.330111698354524, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394380698043261, 0.219029065827256, 0.331452003627161, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394423610751407, 0.219090550554478, 0.329634806632823, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39446561926728, 0.219150739767675, 0.327855898890112, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394482254690989, 0.21917457476978, 0.327151449246411, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394484191633678, 0.219177349994136, 0.327069426773728, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486848501967, 0.219181156717811, 0.326956918072261, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394475136855137, 0.219164376434258, 0.327452863686954, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394437546454112, 0.219110517434139, 0.329044680347064, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394401091650018, 0.219058285501397, 0.330588408610579, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394384267674366, 0.219034180344709, 0.331300842742771, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394446091285353, 0.219122760348667, 0.328682837845894, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394473495596177, 0.219162024861407, 0.327522365029957, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394484234486392, 0.219177411392905, 0.327067612117253, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394484633016636, 0.219177982401456, 0.327050735812033, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39447424980395, 0.219163105479741, 0.327490427075992, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394431037126803, 0.219101190961136, 0.329320326665658, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39438896861713, 0.219040915789662, 0.331101774927434, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394387678750428, 0.219039067686717, 0.331156396087339, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394447543992369, 0.219124841766934, 0.328621320991382, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394478239391655, 0.219168821705129, 0.327321482558144, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394482803205733, 0.219175360674022, 0.327128221643527, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486711373281, 0.21918096024175, 0.326962724972982, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394476006765238, 0.219165622829267, 0.327416026160506, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394433599719121, 0.219104862607519, 0.329211810208436, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394392152573806, 0.219045477718195, 0.330966945951321, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39438090373629, 0.219029360541347, 0.33144329327608, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394450106584687, 0.219128513413317, 0.328512804534161, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394475779645852, 0.219165297415792, 0.327425643839825, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394484568737564, 0.219177890303303, 0.327053457796746, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485100111222, 0.219178651648038, 0.327030956056453, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39448360026622, 0.219176502691125, 0.327094469033087, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394450526541288, 0.219129115121252, 0.328495020900703, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394406431098226, 0.219065935788008, 0.33036230241376, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394378439705215, 0.219025830112132, 0.331547636023408, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394422740841306, 0.219089304159468, 0.329671644159271, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469883112358, 0.219156848945185, 0.327675340570822, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481097667702, 0.219172917003018, 0.327200444971243, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485837177909, 0.219179707706863, 0.326999743965078, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486214281795, 0.21918024801603, 0.326983774988095, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394456723043782, 0.219137993383242, 0.328232621574379, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39442128813429, 0.219087222741201, 0.329733161013782, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394419188351287, 0.219084214201523, 0.329822079181071, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394467676197569, 0.219153686908584, 0.327768795379299, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39448067342583, 0.219172309155206, 0.327218410070348, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485948594966, 0.219179867343663, 0.326995025858242, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394477168073797, 0.219167286735906, 0.327366848970026, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39443272980902, 0.219103616212509, 0.329248647734884, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394388655792315, 0.219040467578649, 0.331115021919703, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394383303488293, 0.219032798872408, 0.331341672513465, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394442864475963, 0.219118137021365, 0.328819481478482, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471867193032, 0.219159691708187, 0.327591321976017, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394483051751476, 0.219175716786882, 0.327117696635971, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394482421816575, 0.219174814224979, 0.327144372086157, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394449716624987, 0.219127954684519, 0.328529317908086, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394394402341309, 0.219048701153565, 0.330871676486369, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394361958551278, 0.219002216145596, 0.332245552903799, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394421883787019, 0.219088076184089, 0.329707937288776, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394464890771137, 0.219149695988603, 0.327886748050192, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481251937474, 0.219173138038586, 0.327193912207932, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485280092622, 0.219178909522867, 0.327023334499256, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394480896259945, 0.219172628428804, 0.327208973856677, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394440194751859, 0.21911431187806, 0.328932534576892, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394383393478994, 0.219032927809822, 0.331337861734867, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394375662849326, 0.219021851471905, 0.331665225763006, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394436667973468, 0.219109258759375, 0.329081880804807, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394474374076821, 0.219163283536171, 0.327485164572214, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394483000328219, 0.219175643108359, 0.327119874223741, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486244278695, 0.219180290995168, 0.326982504728563, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394462315323004, 0.219146005922589, 0.327995808904355, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394406868195912, 0.219066562055451, 0.330343792917712, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394369222086359, 0.219012623236932, 0.33193796863124, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394409829318474, 0.219070804710385, 0.33021840015527, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394461788234618, 0.219145250717731, 0.328018129179001, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479246430442, 0.2191702645762, 0.327278838130975, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485712905037, 0.219179529650434, 0.327005006468856, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394476859534253, 0.219166844664769, 0.327379914496648, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394427278943755, 0.219095806289099, 0.329479472038539, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39438666742637, 0.21903761867577, 0.331199221980156, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394389547128774, 0.219041744673043, 0.331077277065017, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394450937927345, 0.219129704549434, 0.328477600198541, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394477853717226, 0.219168269116209, 0.327337814466421, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485622914337, 0.219179400713019, 0.327008817247454, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486689946924, 0.219180929542366, 0.32696363230122, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39444485712718, 0.219120992064121, 0.328735099952382, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394400950236061, 0.219058082885459, 0.330594396976947, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394364701124996, 0.219006145666808, 0.332129414889381, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39441131202239, 0.21907292910779, 0.330155613041226, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394462461022233, 0.219146214678404, 0.32798963907234, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481346213445, 0.219173273115878, 0.327189919963687, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394486561388781, 0.219180745346059, 0.326969076270646, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394484491602678, 0.219177779785519, 0.327056724178401, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394449253815672, 0.219127291577815, 0.328548916198019, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394396497839041, 0.219051703553366, 0.330782939784728, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39436653522117, 0.219008773534119, 0.332051747592239, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394422963675421, 0.219089623433067, 0.329662207945599, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469184613114, 0.219155848145251, 0.327704919471369, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394483415999548, 0.219176238676418, 0.327102272055931, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394485057258508, 0.219178590249269, 0.327032770712928, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394464556519965, 0.219149217078205, 0.327900902370699, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394410292127788, 0.21907146781709, 0.330198801865338, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
