def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3781, -0.109, 0.3421, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372958247766231, -0.107193994864877, 0.343875901663504, -1.1544722520752, 1.1430843163076, -1.19148312066817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370504878203955, -0.106553525871732, 0.344575377810144, -1.14178975728758, 1.15301569013863, -1.17415577788331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367966984577346, -0.105840892374762, 0.3452582359865, -1.13839668585753, 1.15853579277769, -1.16131943715563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366160923417506, -0.105562362093846, 0.3457638434128, -1.14107998698559, 1.1585913887589, -1.15893325893639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366160923417506, -0.105562362093846, 0.3457638434128, -1.14416425280384, 1.15664849825163, -1.16244276939871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367300436513884, -0.105873930018503, 0.345507266774137, -1.14810829214585, 1.15086416658445, -1.17149308841769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370012207996465, -0.106492098723226, 0.344790041691778, -1.14545016667962, 1.14420961092423, -1.17819612681391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372904745601179, -0.107323267345727, 0.343994648175157, -1.15080466241565, 1.13614863564738, -1.19336815379318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37542109573914, -0.108087112223546, 0.34330330456608, -1.15346547794315, 1.1288728665776, -1.20227795199104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376381515098624, -0.108434884404006, 0.34300858418262, -1.16248268038869, 1.12287994698326, -1.21230924644769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377275530320009, -0.108797452413305, 0.342727010049281, -1.16373427856189, 1.12204787623403, -1.21371590000051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377857906169676, -0.108964363973605, 0.342566117132212, -1.1627026129322, 1.11710706068132, -1.21842468127002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378199523100054, -0.109008205594467, 0.342480792017741, -1.16295566717926, 1.11545753893415, -1.21762666937625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378780996060341, -0.109207538841342, 0.34230352170679, -1.16217922740148, 1.1142618344366, -1.21791268818195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378780996060341, -0.109207538841342, 0.34230352170679, -1.16011715656733, 1.11564667551471, -1.2156016438313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378550608311018, -0.109038120015448, 0.342401718684313, -1.1574387949561, 1.11879585248495, -1.21605433246575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378046041928145, -0.108800719643043, 0.342576067984444, -1.15627969779705, 1.12239173704278, -1.21277218490995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377416125977153, -0.108525113761116, 0.342781371522001, -1.15263232906291, 1.12698047392215, -1.20952993805215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375201538647591, -0.10781967677076, 0.343426455254846, -1.15253070638896, 1.13660629917246, -1.19926276293623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373235244619173, -0.107212895522123, 0.344013072063429, -1.15226813241535, 1.14549174567833, -1.19270598120761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370919456597227, -0.106619340183659, 0.344638432565533, -1.1448056368862, 1.15249576254894, -1.17985861200782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368356414075459, -0.106069400395142, 0.345282363369744, -1.13753244359377, 1.15986280578956, -1.16854319801138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367277019937847, -0.105895791180353, 0.345527742456525, -1.13672143183846, 1.16282844587919, -1.16303790479752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367277019937847, -0.105895791180353, 0.345527742456525, -1.13764005507579, 1.16153928814237, -1.1618130516887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370544614692461, -0.106646495775338, 0.344724644747223, -1.14318206294247, 1.14550999104018, -1.17710650850298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372594445360582, -0.107345965185726, 0.344080525638701, -1.15534037574806, 1.13506793463901, -1.19068176891752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374654082888287, -0.108025941510207, 0.343429076106799, -1.15954430143975, 1.12836415300619, -1.19965535176306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37607370298949, -0.108499818238116, 0.343004626575043, -1.16151662246985, 1.12313237670622, -1.2077584006889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37699499445772, -0.108862186658708, 0.342676757015122, -1.15872490793464, 1.12238671525785, -1.21035102238046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378138888366079, -0.109010683411858, 0.342481383166507, -1.16138747116648, 1.1173435827927, -1.21675051883628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378450033011117, -0.109131718232704, 0.342371141196246, -1.16306867309856, 1.11430146553946, -1.21623714327193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378579079290398, -0.109135383016811, 0.342329419293589, -1.16139499023197, 1.1126985132025, -1.2171888761312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378650828306122, -0.109132118672344, 0.34233573061658, -1.16178762929163, 1.1122468655612, -1.21707043759977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378647239677801, -0.109098524283002, 0.342359151520736, -1.16097902465335, 1.11370294769653, -1.21735375476215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37860839576148, -0.108834809716555, 0.3425683814364, -1.16396619057036, 1.11656538605794, -1.2156512697996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377385269658955, -0.108382305792364, 0.342973755283499, -1.15718361568303, 1.12936678470738, -1.21177927141489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37549398837722, -0.107882245642994, 0.343450522491234, -1.15256180369591, 1.13856442498849, -1.20267619910265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373709965700857, -0.10736773986402, 0.343950246078454, -1.14844397568923, 1.15019678318302, -1.18999034934013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371417373800427, -0.106804166834214, 0.344518192896526, -1.14680410904889, 1.15600575654508, -1.18290440377342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368951000297642, -0.106255070834553, 0.345059762825452, -1.144670868496, 1.1598145172072, -1.17137785435843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368641838266114, -0.106248645433957, 0.345102786568768, -1.14631282734964, 1.15740629464562, -1.16895112778789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368641838266114, -0.106248645433957, 0.345102786568768, -1.14104239306293, 1.15411521384903, -1.17035491263184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370586683318389, -0.106781781650045, 0.344592827249077, -1.1344443965472, 1.14799708512455, -1.17432323641005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372587017052073, -0.107437810032641, 0.343961150832615, -1.14826612712237, 1.1358586851661, -1.18763209345322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374547562106416, -0.108088157430552, 0.343331048394975, -1.15602028923271, 1.12632949686096, -1.19899440172114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376717317159813, -0.108706104752507, 0.342732264823436, -1.16303287795628, 1.11948410584592, -1.20919881120833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377335275793474, -0.108950262416063, 0.342477556102714, -1.1652149307996, 1.11700848903218, -1.21271593608197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377828140736189, -0.109043238518134, 0.34239237768593, -1.17103581019451, 1.11225713487272, -1.21680902169754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378237320026758, -0.109106208772004, 0.34233712702714, -1.17171412397362, 1.11169647494208, -1.21767871789779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378581393039356, -0.109112596905379, 0.342342738065739, -1.16968405272646, 1.11079969733512, -1.21919353840103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378893267401738, -0.10909840764663, 0.342370171749863, -1.1685680845255, 1.11101556604905, -1.22024735978717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378896177401042, -0.109082301631743, 0.34238359442428, -1.16713513986329, 1.11198464259192, -1.21863716812387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378887660907043, -0.109055956444257, 0.342411951441513, -1.1672257710515, 1.11173079263223, -1.21816783293617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378605872335938, -0.108911906291987, 0.342568400937597, -1.16685229803205, 1.11203717827168, -1.21769225470236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377458946217624, -0.108418637520634, 0.34305403143328, -1.1623108763607, 1.12661535556819, -1.21067585391562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376487987745384, -0.108040753819247, 0.343451846935003, -1.16176993952599, 1.1369171305181, -1.20654990154284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374500221723072, -0.107539392374041, 0.3439246858524, -1.15609023317607, 1.14831644493988, -1.19477654544232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37285379196553, -0.107100588500388, 0.344337636919655, -1.15530594591714, 1.15404042070679, -1.18818583453996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372450233989471, -0.106961572009081, 0.344481571853233, -1.15371469221235, 1.15620736952604, -1.18510847986082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370951523546915, -0.106634422961814, 0.344770630411736, -1.1514144029851, 1.15902242272842, -1.18006322191917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368346416904262, -0.105935875563724, 0.345452615494438, -1.14056288392811, 1.16540474054497, -1.16654390183498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368346416904262, -0.105935875563724, 0.345452615494438, -1.1391013208088, 1.15887829366857, -1.16583204889489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371501859842541, -0.107036029208294, 0.344329959509016, -1.14071668960145, 1.14344945807051, -1.18093587594528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373696313946865, -0.107771750794627, 0.343542149511987, -1.1486104110495, 1.13569791967272, -1.19269728897902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375506004059215, -0.108359818593593, 0.342938331823374, -1.15693539197753, 1.12918698392666, -1.20320354425242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376685590522727, -0.108704686312945, 0.342589556980174, -1.16021142434535, 1.12310700134638, -1.20960071390714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377697114369234, -0.108845716075873, 0.34254255247065, -1.16439642860754, 1.12032172543865, -1.21430459439279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377994457499418, -0.10888198249848, 0.342551078285784, -1.16638559668927, 1.11953840277224, -1.21597253960424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37821637194502, -0.10895799939959, 0.342486047911505, -1.16928255117505, 1.11724523650121, -1.21818484702711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378281553089679, -0.108955033871676, 0.342491781498966, -1.16900580030351, 1.11697906487412, -1.21834276972461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378304938488197, -0.108962038215592, 0.342542567247975, -1.16886215248678, 1.11691989448374, -1.21845184999901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378855925777935, -0.108973054937242, 0.342605326935604, -1.1682385400907, 1.11696662927602, -1.21890321858323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378854048932865, -0.108973211186169, 0.342626744289289, -1.16543003966361, 1.11934612990103, -1.21722569355849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378281848467973, -0.108733917666348, 0.342897272937214, -1.16558868023901, 1.12367080125779, -1.21319540713993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377055951920913, -0.108326110385507, 0.343340124173634, -1.16772886756217, 1.13426843619346, -1.20736381667549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375473413139043, -0.107904319412716, 0.343727831936194, -1.16314394454475, 1.14685023964354, -1.19766013982448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37412623308855, -0.107512946863891, 0.344131124211824, -1.16016810783353, 1.15201670738015, -1.19105555162858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37370215968544, -0.107389808004114, 0.344251462152587, -1.15769603384492, 1.15372617173876, -1.18867492529416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373231413517653, -0.107245902082763, 0.344408417468886, -1.15529216067788, 1.15524861347755, -1.18595225053779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371236218444641, -0.106727680204976, 0.344825616517314, -1.15123121526599, 1.16049853310206, -1.17812149965404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370977484129965, -0.106739451766159, 0.344802857238845, -1.15199264321927, 1.15940691212592, -1.17710154795423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371006579088123, -0.106839410952515, 0.344523797936056, -1.14771156038266, 1.1477910730172, -1.18034745487601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374572237142482, -0.10790075246008, 0.34342884026395, -1.15363543145466, 1.13182222769287, -1.19841286962519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37588280036758, -0.108345113641242, 0.342860331333769, -1.15892075524647, 1.12832165572005, -1.20437199904834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376882259165237, -0.10862135285199, 0.342604588591483, -1.16180436951804, 1.12465713097359, -1.20926702670112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377541481758513, -0.108779948873227, 0.342507108211084, -1.16410480586028, 1.12290073972935, -1.21129078484711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377856399203301, -0.108862332585514, 0.342476783684408, -1.16593371691163, 1.12163988428622, -1.21337428301531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378483696311004, -0.108971569067761, 0.342511081637895, -1.16510713232436, 1.11836382903604, -1.21643993504018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37870510639224, -0.109018897443886, 0.342543189125188, -1.1653560375384, 1.11817664721085, -1.2168649310994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378750362027546, -0.109026305392061, 0.342534050756795, -1.16569957489271, 1.11801077328811, -1.21744082956991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378771491538256, -0.109044406464797, 0.342548820487428, -1.16577187307422, 1.11834705641363, -1.21795684712161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37882697709107, -0.109042284773087, 0.342554400976038, -1.16657051188858, 1.11991156166081, -1.21777176436588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378860115080271, -0.109053468178346, 0.342581014790468, -1.16665296839004, 1.11985651289096, -1.21786440717676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37903048445081, -0.109087159533001, 0.342595698802307, -1.16559241262709, 1.11880410513109, -1.21877073063333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379016683092416, -0.109088308507669, 0.342753191063589, -1.16559241262709, 1.11880410513109, -1.21877073063333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377907323532394, -0.108741324437888, 0.343223278078838, -1.16584098776402, 1.12616032153639, -1.21157004112317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376554090773825, -0.108353632479723, 0.343535063480532, -1.16606769286736, 1.13618935118264, -1.20133207251017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375430815853458, -0.108036982039287, 0.343750636952571, -1.16750799598189, 1.1467589924744, -1.19024078461539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37415881576262, -0.107683056300371, 0.344015487760084, -1.16345367062849, 1.14998947712571, -1.18481585652727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373221468677997, -0.107417780715161, 0.344391033398909, -1.16230060379717, 1.15338295903097, -1.18054068540613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371467417188352, -0.106924381348996, 0.344846550003592, -1.15591951012804, 1.1576242259676, -1.17289091565329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371116659930686, -0.106826460297213, 0.344889005436839, -1.15466539559695, 1.15841549305526, -1.17146151425413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371116659930686, -0.106826460297213, 0.344889005436839, -1.15376976553548, 1.1577899920804, -1.17206841908791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371704320042843, -0.107015005265052, 0.344622109112994, -1.14992708000913, 1.15243476574709, -1.17773673054901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373503977106554, -0.107539819157148, 0.343851735033928, -1.15188790577689, 1.13940529608671, -1.19281064171152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375765576616384, -0.108196092767196, 0.343157423291341, -1.15466600343988, 1.12926569543615, -1.20425875170372], a = 0.2, v = 0.2, t = 0.2)
