def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35893635117904, 0.161034602203225, 0.34565614343514, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359016310798914, 0.1611135361815, 0.344750788711143, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359097103057601, 0.161193292118334, 0.343836006309981, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359166387371435, 0.16126168772266, 0.343051524331115, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359233094887259, 0.16132753958155, 0.342296218532108, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359267653780294, 0.161361655187857, 0.341904920310392, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359248397912174, 0.16134264631465, 0.342122947749679, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359194863618828, 0.161289798705387, 0.342729097772059, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359113878538522, 0.161209852420255, 0.343646063424776, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359039729861098, 0.161136654847504, 0.344485622886029, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358946877486556, 0.161044993489853, 0.345536957748028, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358877190876707, 0.160976200749761, 0.346325994783546, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358820169141429, 0.160919910431964, 0.346971631887443, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358796648059079, 0.160896691054406, 0.347237952851107, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358783668008805, 0.160883877499165, 0.347384921406631, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358800541574578, 0.160900534627804, 0.347193867941056, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358854021606166, 0.160953328671325, 0.346588332305511, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358941557362774, 0.161039741607269, 0.34559719564318, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359024400542326, 0.161121522157818, 0.344659191384579, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359089249958905, 0.161185539751291, 0.343924924191457, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359145466225689, 0.161241034932334, 0.343288407124733, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359191164949576, 0.161286147478945, 0.342770976506415, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359230430443058, 0.16132490931416, 0.342326387099037, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359208545189214, 0.161303304782345, 0.342574186150426, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359155580596108, 0.161251019565781, 0.343173885656851, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359074332577229, 0.161170813714788, 0.344093828470777, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358994259017307, 0.161091767257973, 0.345000473297965, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358909917087892, 0.161008507182018, 0.345955447375464, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358840191037257, 0.160939675507046, 0.346744930985163, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358793708055254, 0.160893788761995, 0.347271241482984, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358773595708557, 0.160873934396257, 0.34749896652872, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358771622792802, 0.160871986787081, 0.347521305161667, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358776196171038, 0.16087650150262, 0.347469522404352, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358809109945073, 0.160908993091858, 0.34709685128794, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358868519162588, 0.160967640267671, 0.346424181560255, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35895704444469, 0.161055030036472, 0.345421840847904, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359031613823829, 0.1611286429146, 0.344577517928714, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359095735777025, 0.161191942375858, 0.343851487548274, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359147569734268, 0.161243111459221, 0.343264589835053, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359192821462583, 0.161287782743868, 0.342752220390791, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359191541828197, 0.161286519523345, 0.342766709242014, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359149629419752, 0.161245144725131, 0.343241268738907, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35906517355029, 0.161161772170636, 0.344197532919596, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358981488967306, 0.161079161009332, 0.34514506409407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358893658719497, 0.160992457359624, 0.346139535176956, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358821459293357, 0.160921184035121, 0.346957023949772, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358776875429017, 0.160877172047761, 0.347461831404559, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35875814017927, 0.160858677114958, 0.347673964064651, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358755410876888, 0.160855982821322, 0.347704866998012, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358750181028683, 0.160850820056351, 0.347764082734481, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358748244924328, 0.160848908786396, 0.347786004564858, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358754737754143, 0.160855318332719, 0.34771248853071, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358778789621824, 0.160879061687227, 0.347440157670949, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358804339012322, 0.160904283355835, 0.347150870885711, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358850429865267, 0.160949783001666, 0.346629000327641, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358905105312017, 0.161003757126765, 0.346009929425609, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3589672464613, 0.161065101191871, 0.345306326992951, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359001638826573, 0.161099052406467, 0.344916914306668, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359032972339787, 0.161129984004881, 0.344562135929129, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35905792521031, 0.161154616805072, 0.344279603330289, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359094657728878, 0.161190878155829, 0.343863693909235, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359091800463057, 0.161188057540141, 0.343896045727718, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059388901696, 0.161156061721698, 0.344263030466219, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995933059551, 0.161093419827287, 0.344981518704927, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358937569461092, 0.16103580485838, 0.345642349254866, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358891081921488, 0.160989913614188, 0.346168711356815, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358847406071684, 0.160946797994267, 0.346663237681557, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358817521350004, 0.160917296603745, 0.347001611900828, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879802857423, 0.160898053861698, 0.347222321762366, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358792199401372, 0.160892299459607, 0.347288323441621, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35877894387912, 0.160879213965866, 0.347438411069706, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358772724505421, 0.160873074368038, 0.347508830856196, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358768911019658, 0.160869309797836, 0.347552009617614, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782777523506, 0.160882998436116, 0.347395004059263, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358788573566104, 0.160888720132908, 0.347329377502321, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358806447779673, 0.160906365074039, 0.347126994052806, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35882626055169, 0.16092592370774, 0.346902660986075, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358861146365017, 0.160960362040933, 0.346507661160587, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358881879071453, 0.160980828809059, 0.346272911999169, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358911775187138, 0.161010341447434, 0.345934408769579, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951286089954, 0.16104934554412, 0.345487040678405, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359009167634363, 0.161106484642281, 0.344831668257351, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359061474881038, 0.161158120944194, 0.344239411653952, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359072518301079, 0.161169022710348, 0.344114370883127, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359058617615217, 0.161155300328506, 0.344271763472435, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359022007801317, 0.161119160108485, 0.344686283551591, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358986958089613, 0.161084559979237, 0.345083139140899, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358937762282712, 0.161035995206678, 0.345640166003312, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358897892030514, 0.160996636369983, 0.346091602881473, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358859874618789, 0.160959106607387, 0.346522060696973, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358842592542885, 0.160942046208574, 0.346717739579444, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358820224358529, 0.160919964940795, 0.346971006683588, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358802227527939, 0.160902198955451, 0.347174778482615, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358788284333675, 0.160888434610461, 0.347332652379652, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35878453395317, 0.160884732336067, 0.347375116622379, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358783286747875, 0.160883501128667, 0.347389238290386, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358781552229759, 0.160881788859205, 0.347408877630502, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358796839653652, 0.160896880191397, 0.347235783492971, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358825222820791, 0.160924899287809, 0.346914410848984, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358865417363895, 0.160964578255733, 0.346459302138664, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358883509290602, 0.160982438117396, 0.346254453599667, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358907866167027, 0.161006482568303, 0.345978669232903, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934615784462, 0.161032889068544, 0.345675792699127, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358980288214492, 0.161077975658568, 0.345158659796929, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358999368790231, 0.161096811487868, 0.344942617131782, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359010140507081, 0.161107445035966, 0.344820652760874, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995713944074, 0.161093203522403, 0.344983999672602, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358974608741328, 0.161072369035974, 0.345222966479068, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358933003094551, 0.161031297064597, 0.345694052621216, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358887127325358, 0.160986009743641, 0.346213487861415, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358849855782717, 0.16094921628287, 0.34663550046295, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358825439306882, 0.160925112997034, 0.346911959652921, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358813316962231, 0.160913146145631, 0.347049216708578, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358794272759662, 0.160894346222942, 0.347264847533092, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782845011073, 0.160883065058021, 0.347394239921219, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35877713836759, 0.160877431613621, 0.347458854243349, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782697765473, 0.160882919701139, 0.347395907131496, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358786101943524, 0.160886280213817, 0.347357362817696, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358805986760709, 0.160905909968563, 0.347132214008794, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358834749961732, 0.160934304224166, 0.346806538374471, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358878629150698, 0.160977620575019, 0.346309709711726, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35890889162746, 0.16100749487516, 0.345967058304183, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358932161691119, 0.161030466453843, 0.345703579537088, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35895399435725, 0.161052019072486, 0.345456375917941, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358984986050319, 0.161082613235281, 0.345105467849975, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359019807881928, 0.161116988407449, 0.344711192467049, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359030640951111, 0.161127682520915, 0.344588533425192, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359026311229285, 0.161123408336407, 0.344637557346452, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358997642160272, 0.161095107005382, 0.344962167157062, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358969577849975, 0.161067402675837, 0.345279929496888, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358923344484324, 0.16102176234531, 0.345803413676334, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35889506105855, 0.160993841710881, 0.346123656983835, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35887702259602, 0.16097603462761, 0.34632790016672, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358878701897036, 0.160977692388241, 0.346308886030458, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358868977552166, 0.160968092777488, 0.346418991375879, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35884370652597, 0.160943145902605, 0.346705126339784, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35881922343903, 0.160918976860084, 0.346982339743928, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358804590293951, 0.160904531414276, 0.347148025711981, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358800685437035, 0.160900676644938, 0.347192239036919, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358787178238747, 0.160887342703407, 0.347345176304476, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358786356117477, 0.160886531127482, 0.347354484895193, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879885875895, 0.160898873397642, 0.347212921872039, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358832923415115, 0.160932501106653, 0.34682721972101, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358853926071818, 0.160953234362395, 0.346589414007417, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358879987666655, 0.1609789616653, 0.346294327712141, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358911775187138, 0.161010341447434, 0.345934408769579, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358966930935013, 0.161064789712838, 0.345309899586403, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35902321731875, 0.161120354111444, 0.344672588610024, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35906335927414, 0.161159981166196, 0.344218075331946, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359096410652694, 0.161192608594901, 0.343843846167834, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359106314672255, 0.161202385575658, 0.34373170642892, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359083272488692, 0.161179638954055, 0.343992604989633, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359005600434398, 0.16110296319877, 0.344872058411102, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358918760588545, 0.161017237247136, 0.345855315520097, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358834966447823, 0.160934517933391, 0.346804087178408, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358794099658435, 0.160894175342083, 0.347266807497555, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358764204419212, 0.160864663568928, 0.347605300803275, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358753232869047, 0.160853832750775, 0.347729527816702, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358751401940121, 0.160852025307164, 0.347750258782595, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358765919655166, 0.16086635680356, 0.347585879788314, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358794961834014, 0.160895026458541, 0.347257045385947, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358847144009574, 0.160946539293625, 0.346666204918897, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358916394141393, 0.161014901154389, 0.345882109970988, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359000341662949, 0.161097771881553, 0.344931601635304, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359072053776268, 0.161168564143994, 0.344119630534598, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359113335132139, 0.161209315984142, 0.34365221622461, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359138393178091, 0.161234052610678, 0.343368492761286, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359140049691097, 0.161235687875601, 0.343349736645662, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359107480366593, 0.161203536317641, 0.343718507680888, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359024908890233, 0.161122023985149, 0.344653435539572, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934370375128, 0.161032646807074, 0.345678571382923, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358858532755607, 0.160957781956277, 0.346537254143016, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358812677145039, 0.16091251453537, 0.34705646113419, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358783596138928, 0.160883806551163, 0.347385735164029, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358774487070318, 0.160874814324525, 0.347488873952218, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358774473923389, 0.160874801346232, 0.347489022810278, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358794446912643, 0.160894518142063, 0.347262875659984, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358827526162685, 0.16092717308475, 0.346888330916784, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358874930481446, 0.160973969348577, 0.346351588446082, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934861193796, 0.161033131330014, 0.345673014015331, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359005600434398, 0.16110296319877, 0.344872058411102, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
