def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313782606615016, 0.0798977722726031, 0.491290629197188, -1.75743146068023, -0.835700381436706, 1.76302879098758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314447794324227, 0.0799887759663543, 0.491141033979222, -1.75685886814, -0.836293659366246, 1.76251867960909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314605696156338, 0.0800440593420386, 0.491154566894243, -1.75660549325909, -0.836294467731867, 1.76261751660693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314622194897865, 0.0800605773149067, 0.491162922018441, -1.75496506555731, -0.836982513597885, 1.76152276873129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314621718968494, 0.0800489738838602, 0.491148431197926, -1.75381204099418, -0.835751182387843, 1.76149793756442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314881931909139, 0.0801073156982356, 0.491094087953485, -1.75298416528074, -0.835816848899012, 1.7608669180805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314952725182562, 0.080163701666246, 0.491103599265145, -1.75358388743905, -0.83472702224086, 1.76117674643877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314953730673481, 0.0801732803000272, 0.491113897263149, -1.75488743603092, -0.833681294696103, 1.76090095027654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314901913369385, 0.0801641575908606, 0.49112744212098, -1.75534948753656, -0.834121620981196, 1.76093294968819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314338169342472, 0.0802226969297515, 0.491430491568963, -1.76065534467155, -0.837906253181621, 1.76284847727278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312716664522806, 0.0803577874094757, 0.492274410565127, -1.77248974043495, -0.843886733833171, 1.7660728764587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311173329493865, 0.0802744261701744, 0.492919970618279, -1.78335890278698, -0.839888928668183, 1.77289257633938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309192143479016, 0.0806233726035213, 0.494065755891017, -1.79141815083973, -0.836062197576756, 1.77527334772502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305022068475833, 0.0807399589563619, 0.496096513185761, -1.81829767257352, -0.826198488971111, 1.78700906267759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302682181795192, 0.0809840171652672, 0.49733325945417, -1.8224863104591, -0.821758965057782, 1.79042045056119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302683750646271, 0.0809989625513087, 0.497349327252475, -1.82506017168202, -0.819847358408374, 1.78664342542216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303551425727521, 0.08126307107215, 0.497018948647542, -1.82096269010973, -0.816171598168055, 1.78608294786825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305742736467115, 0.0807512779279855, 0.495745613389205, -1.8075610176259, -0.815319572617213, 1.78256090721629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308014380160056, 0.0803797725406899, 0.49451604983268, -1.79078715199372, -0.826354331831957, 1.77292298606898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310034000642797, 0.0800949814000926, 0.493442662557774, -1.77779948487183, -0.828046724618665, 1.76755830390949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311844473921427, 0.080015614614996, 0.492529830853247, -1.7694420796096, -0.830180659412224, 1.76407803274176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312571295837905, 0.0800699992106137, 0.492175925855421, -1.76380526010074, -0.83465972483504, 1.76223881944651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31314062824957, 0.0799973762025029, 0.491882692222083, -1.76374165134894, -0.834558177628496, 1.76225100663298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313786384329813, 0.0800489704073891, 0.491571884833413, -1.76071926350537, -0.832721288426959, 1.76186248497708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314236481953495, 0.0800935198587882, 0.491339995882544, -1.75813460354766, -0.835178857203072, 1.76064389441307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314449727605383, 0.0800577684034243, 0.491225504068905, -1.75731025174456, -0.835080256884565, 1.76147659096695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314618048837235, 0.0801982677002085, 0.491078384523939, -1.75706481943998, -0.83796577728786, 1.76333152543757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314621364817924, 0.0802298568116144, 0.491112346006719, -1.75984833371087, -0.837148987886944, 1.76525336197899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314326054736098, 0.0801434769717284, 0.491278758202285, -1.76048455706629, -0.837497460574842, 1.76540643879972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313166009357419, 0.0803014102593995, 0.491847296860645, -1.76807282501618, -0.836294533257301, 1.76814090533649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311625613548634, 0.0802738779300119, 0.492676416859871, -1.77991520726468, -0.832693996369932, 1.77520922044962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310823439893047, 0.0803593496077391, 0.493078331525675, -1.78886306280193, -0.829864301296749, 1.78062982937257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308317205331751, 0.0805561619878187, 0.494381837544385, -1.79545525410051, -0.83109693580581, 1.77826172208167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306068996520539, 0.0806179793958728, 0.495592384218105, -1.81147309653992, -0.824089382488866, 1.78791277854433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30356053813726, 0.0809374586180998, 0.496848415501919, -1.82299958253716, -0.82524980828779, 1.79313003364385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30356053813726, 0.0809374586180998, 0.496848415501919, -1.82248612326112, -0.825570862678139, 1.79384632147141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304495575758473, 0.0808613732138691, 0.496395359712662, -1.81475330980766, -0.822234185501384, 1.79134851677887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30753446945251, 0.0805527885840702, 0.494854908758365, -1.7898807238893, -0.834752269234206, 1.77035246475602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30933521483244, 0.0802669523281875, 0.494011845640037, -1.7866270211879, -0.827919979758898, 1.76824503434813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31087745982555, 0.080290039842768, 0.493111236591728, -1.78223466999752, -0.825667426242989, 1.7667522640094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311975716194516, 0.0801921163625756, 0.492564385286477, -1.77382447110039, -0.826119449720068, 1.76296698491165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313023384730416, 0.0801729301415689, 0.491952385418988, -1.76250806130382, -0.836059412050773, 1.76192980343296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313512226393848, 0.0801225819976447, 0.491710781233394, -1.75795643255484, -0.840666560797441, 1.76055157278378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313876176845971, 0.0800871942479622, 0.491529754534888, -1.75795643255484, -0.840666560797441, 1.76055157278378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314119907227137, 0.0800620717056116, 0.491389118553851, -1.7597373409895, -0.837507579812205, 1.76188160777965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31414549876001, 0.0800805664497886, 0.491361338743141, -1.76013406433801, -0.83653883182752, 1.76092105870572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314195972282506, 0.0800778029496666, 0.491335156944235, -1.76037930218575, -0.835023420481025, 1.75777333676642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314195972282506, 0.0800778029496666, 0.491335156944235, -1.76045387617299, -0.834981822973022, 1.75766991466188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313349893339861, 0.0800807379624899, 0.491841542872666, -1.77125130420807, -0.834661901394136, 1.75787077803575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310742586284979, 0.0800636384185536, 0.4933815445146, -1.78251391689766, -0.836277225822971, 1.76248358549175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308825867627455, 0.0802584385814549, 0.494351551867373, -1.7929051504897, -0.837221556046876, 1.76723215356175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306521869494427, 0.0804939000170193, 0.495598403957785, -1.80826129381923, -0.823600670318662, 1.78102607970795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304132650436193, 0.0806733186443135, 0.496892423701819, -1.81662305077304, -0.82026685000161, 1.79111657620156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302432772436523, 0.0809827718791994, 0.497673274764224, -1.81652789235783, -0.823424769766396, 1.79294105237456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302432772436523, 0.0809827718791994, 0.497673274764224, -1.81336258959672, -0.826828516137443, 1.79003219739113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303513545023291, 0.0809294298684611, 0.497134311420776, -1.80524610641852, -0.830635502125122, 1.78372454593098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306070131001925, 0.0806403110197392, 0.495857390371858, -1.79798461127434, -0.826324795687579, 1.78148227487857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30879028483803, 0.080438370037098, 0.494357307418334, -1.78637290606137, -0.83154732754143, 1.77008324491495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311156279462063, 0.0802931747881014, 0.493025233554498, -1.77712748517229, -0.833534489425089, 1.76490261112061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312053760000978, 0.0802586312105082, 0.492456422194278, -1.76775289430847, -0.843309925758561, 1.75659138796718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312887580404948, 0.0802502983904061, 0.491895461528961, -1.76645144473965, -0.844663366203935, 1.75541830953279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313435135416806, 0.080208818860332, 0.491593185847547, -1.7609897883982, -0.842621266615919, 1.7537345694211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313758404450485, 0.0801506500457519, 0.491458954290621, -1.75941149972272, -0.842575064000017, 1.7554040311712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314302090083651, 0.0801222363695494, 0.491122996100822, -1.7583260624269, -0.841436727480367, 1.75594408685216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314302090083651, 0.0801222363695494, 0.491122996100822, -1.76047654098612, -0.839207142479007, 1.75786806862577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314092177139425, 0.0800854544877372, 0.491337489804732, -1.76409352660934, -0.836677317207453, 1.75616977149616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313624416503553, 0.0800762903816381, 0.491687432452445, -1.76843217502838, -0.83591084564128, 1.75762380137851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313038246754821, 0.0800719169771908, 0.492101302177121, -1.77426067091221, -0.832402524322802, 1.75894361781768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310962177822262, 0.0801996934137621, 0.493322687611586, -1.78555117664664, -0.833861844338608, 1.76364127124979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309120830604469, 0.0803368329707674, 0.494404005388851, -1.79556987270282, -0.835119423681761, 1.76504945932478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306940386721495, 0.0805438966653375, 0.495548141289693, -1.80620006983683, -0.827265893835103, 1.77511278411769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304518236687953, 0.0808197967583004, 0.496707165005461, -1.81695143140957, -0.819721439312956, 1.7833399913505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303493403169053, 0.0809615311632773, 0.497137363072618, -1.82102192799853, -0.819181635424717, 1.78717947351458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303493403169053, 0.0809615311632773, 0.497137363072618, -1.81973489094403, -0.819983592636059, 1.78898699603047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306583606171612, 0.0806582912394029, 0.495639234322629, -1.79992760789, -0.823846702762368, 1.78223451973307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308497228839661, 0.0805429206504723, 0.494443119544883, -1.78479920072048, -0.836639021574576, 1.7724910551119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310419607257551, 0.0804073116103271, 0.493253610214672, -1.7758081215579, -0.840553787730503, 1.76660944973302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311748444824108, 0.0803340867460719, 0.492448087632145, -1.76890425672681, -0.842089042706558, 1.76115610148314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601874674734, 0.0802920063806123, 0.491850196318523, -1.76831438254381, -0.838722208424916, 1.75955389223024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313698601555146, 0.0801588214319615, 0.491465271106003, -1.76174601363858, -0.841068755354665, 1.75552341096685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313986920851631, 0.0801439425543959, 0.491264611413297, -1.75844389888466, -0.842442723247286, 1.75741066903019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314107688846308, 0.0801061164149386, 0.491215709832184, -1.7570273297387, -0.840187692852593, 1.75769352843875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314179566600293, 0.0801008851362027, 0.491213557576408, -1.7565148002156, -0.840559021826108, 1.75798673542435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314180129599081, 0.080092099754415, 0.491253713523654, -1.75809089514319, -0.839897700464879, 1.75704885717885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314178025458217, 0.0800411331340335, 0.491588720025379, -1.76062066157567, -0.843923489809258, 1.75654330619778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31303992053772, 0.0800981049327815, 0.492341446153587, -1.77538735034534, -0.838313035574312, 1.75447125301847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311253984159391, 0.0802332347505402, 0.493261491367103, -1.78696367939395, -0.834388759597732, 1.75912251273063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309577752090244, 0.0803625198279845, 0.494194608824402, -1.80150357803086, -0.831437252828018, 1.76573139610348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307410769992014, 0.0805510742663258, 0.495273863928505, -1.80882901172942, -0.830440792225499, 1.7696526791458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30506786157817, 0.0807497381208887, 0.496345831977109, -1.8149928338164, -0.828328842516622, 1.77921822799916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304769497800083, 0.0808040679189556, 0.496419999483255, -1.81262923032985, -0.829735826334792, 1.78273152056189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304769497800083, 0.0808040679189556, 0.496419999483255, -1.81014142309727, -0.822813671172128, 1.78428435586896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306602673838777, 0.0806659112842156, 0.495446812263119, -1.80463722815179, -0.813825584029318, 1.78517041128403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308469913455013, 0.0805316622854336, 0.494295240814235, -1.78749673712403, -0.828300372760405, 1.77642651304927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310298185116067, 0.0803981774165101, 0.493153609414371, -1.77457349798398, -0.835960952256615, 1.7691159452056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312338358595488, 0.0802411869328005, 0.492030540488662, -1.76472084806877, -0.843207294270927, 1.76149049712663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312905282229461, 0.0801905329408649, 0.491603464223408, -1.76126367567882, -0.845398333139721, 1.75896049759314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313377320387602, 0.0801538695117437, 0.491417314981603, -1.75471617719429, -0.851445865055808, 1.75639439872436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313771825417127, 0.0801232723910402, 0.491283616896786, -1.75388731882625, -0.852158864041387, 1.75570711703364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314112352314797, 0.0800979770805165, 0.491240487913159, -1.75316783330659, -0.849636807540494, 1.75511411579613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31442478626901, 0.0800752380686463, 0.491231132615518, -1.75344757108882, -0.848394757373324, 1.75417108814598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314429975118794, 0.0800720374546906, 0.491251402591054, -1.75494763100819, -0.846851043229778, 1.75551581469704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314426366983757, 0.0800723803772737, 0.491290868826821, -1.75474664706956, -0.84689527887507, 1.75610588205838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314174616606534, 0.0800982667701474, 0.491537005642906, -1.75520007454368, -0.846501561419048, 1.75648156785225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313124929608888, 0.0801713008984977, 0.49236610986016, -1.77177969291661, -0.84379153664284, 1.75612613343187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312233712156768, 0.0802535308807019, 0.493031529504492, -1.78284338191502, -0.845061941687475, 1.75443182594162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310351907059339, 0.080394542518435, 0.493961625732478, -1.79729429217672, -0.840273719997468, 1.76061015611956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30879689450157, 0.0805082109043531, 0.494763388673268, -1.80426574840013, -0.840304995314933, 1.76393800600131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308422877009923, 0.0805413974719095, 0.495012208804439, -1.80726810126072, -0.838764629042452, 1.76601954233084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306992780638055, 0.0806401823162747, 0.495630092500368, -1.81139373906321, -0.836455462332701, 1.76979756647939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304536893482308, 0.0808360028838565, 0.49692234840519, -1.82226510228639, -0.824408450773651, 1.7814566281962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304536893482308, 0.0808360028838565, 0.49692234840519, -1.81608674547323, -0.821316394135963, 1.78631409479341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307461640079645, 0.0805880914118777, 0.494969936593243, -1.79772736120566, -0.820615282759318, 1.78010155686437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30949489048543, 0.0803892926606043, 0.49362683142094, -1.78646524704477, -0.828833001493407, 1.77142880529242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311179119401635, 0.0802422225069962, 0.49256516237282, -1.77660320425632, -0.837729899264927, 1.76313093223544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312284474902787, 0.0801479274342125, 0.491931680316782, -1.76885500658552, -0.840595901929507, 1.75959907867826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313274068678181, 0.0801213280366138, 0.491676188747941, -1.76450069898798, -0.845123791905542, 1.75567816147235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313568561884524, 0.0801246050264148, 0.491620836306661, -1.76306114876043, -0.847361774900165, 1.75406820210116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313776470795212, 0.0801154714923091, 0.491494566740212, -1.75984712097034, -0.850387411020456, 1.75258297871924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313841768893492, 0.0801107190823618, 0.491492611500916, -1.75961244781063, -0.850014243381717, 1.75263162289121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313872808598596, 0.080147515599691, 0.49152189772668, -1.75956542192727, -0.849836654351094, 1.7525855006472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314426614740121, 0.0801435091489932, 0.491491404350982, -1.75966804902131, -0.849124205234714, 1.75223638280918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314428147935494, 0.0801581148671702, 0.491507106972053, -1.76286742223819, -0.846234019488253, 1.75312330614692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313908847542315, 0.0802184352612856, 0.491936698710448, -1.76778319399713, -0.8471519081523, 1.75464674338518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312773402390638, 0.0803336850138584, 0.49268685078974, -1.77886085829029, -0.851598821166828, 1.75395698999499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311277275159432, 0.0804367734780956, 0.493450807599113, -1.79392676289023, -0.84841611009859, 1.75721610661985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310015628209968, 0.0805496210750657, 0.494176220319408, -1.80077857695922, -0.845748258758026, 1.76132773259241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309617432595148, 0.0805807707655558, 0.494399721100436, -1.80338436090068, -0.843093703890356, 1.76316941431148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309179195958414, 0.0806256393996553, 0.494669686460988, -1.80584667126909, -0.840470489267971, 1.76544084573829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307281455197421, 0.0807177759563298, 0.495571630582866, -1.81323532035824, -0.836481534293822, 1.77088056911539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307022256639363, 0.080736640484365, 0.495579391838088, -1.81215120088278, -0.837141743549809, 1.77238779436374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307005643669768, 0.0806211190232186, 0.495305364008743, -1.80079568932063, -0.829800227671704, 1.77682987665202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310340255385198, 0.0803228334928729, 0.493348150195767, -1.7806614858582, -0.834200252080432, 1.76701827232559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311538980009159, 0.0801423060836083, 0.492471392327017, -1.77515432800704, -0.839941862346932, 1.76207679330568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312482025719625, 0.0800771998447007, 0.491974344738123, -1.77014043069646, -0.842770276635932, 1.75873695483537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313115585136359, 0.0800644050860363, 0.491714213406641, -1.76760611137598, -0.845198632276418, 1.75726871197805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313420733523229, 0.0800740268085047, 0.491597288069576, -1.76565469716684, -0.847167050644678, 1.75555027445078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314044207871543, 0.0801159773698965, 0.491470282135096, -1.76207082672009, -0.845640220440395, 1.75452128673984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314267328130285, 0.0801506161727884, 0.491434077253203, -1.76176843471772, -0.845908999787357, 1.75415522892409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314310476531902, 0.0801455368082524, 0.491416789237301, -1.76144524034214, -0.846297579740867, 1.7536084390524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314333458847926, 0.0801666826272668, 0.491412676149847, -1.76168761202756, -0.84646272183926, 1.7528923595528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314389149849212, 0.0801634016370929, 0.491411248746896, -1.76311965198928, -0.84770229374579, 1.75203483473259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314425944839421, 0.0801861778711544, 0.491418920895062, -1.76303380411511, -0.847791232168349, 1.75195745700426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314596077281983, 0.0802041257613752, 0.491385615111412, -1.76205505763316, -0.846363439878905, 1.75186266639179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314607351616328, 0.0803115287401554, 0.491501084152866, -1.76205505763316, -0.846363439878905, 1.75186266639179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313590549986078, 0.0804784067797051, 0.492215454186277, -1.77047503708136, -0.847891683285225, 1.75479575039925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312308407030566, 0.0805334387110572, 0.492872595737363, -1.78207444447498, -0.849859995634856, 1.75916456450646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311237241122222, 0.0805540491312916, 0.493383149140425, -1.794142915051, -0.853388623240729, 1.76373580998926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310027474069737, 0.0805946691846343, 0.493973240065613, -1.79908904481684, -0.84909011401291, 1.76803437191155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309164574888828, 0.0807417952920066, 0.494542260392241, -1.80342739564015, -0.848295148178555, 1.77050460236112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307510689083624, 0.0808541806018111, 0.495425247496044, -1.81024814572849, -0.84135658537849, 1.77683869465282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30717225933685, 0.0808447165045936, 0.495565950684929, -1.81153573318173, -0.839983293447001, 1.77803120615703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30717225933685, 0.0808447165045936, 0.495565950684929, -1.81098880052844, -0.838803749087365, 1.77797639597831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307708004103738, 0.0807478692481238, 0.49517133009035, -1.8054493500612, -0.833296027545668, 1.77626937339488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309356733701204, 0.0804438658616726, 0.494032495578462, -1.78951763493132, -0.833461904471953, 1.76854829766194], a = 0.2, v = 0.2, t = 0.2)
