def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4838, 0.0488, 0.4305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483816629494011, 0.0488084988860617, 0.430061887858004, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483802526373997, 0.0488012911616395, 0.430433441443097, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483786419493055, 0.0487930593690279, 0.430857785088528, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483791424534262, 0.048795617310654, 0.430725924833344, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483815063285481, 0.0488076984391064, 0.430103150386713, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48383812750742, 0.0488194859411335, 0.429495512194561, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483861449983114, 0.0488314054296923, 0.428881070181088, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483876342237106, 0.048839016459216, 0.4284887264759, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483879053711923, 0.048840402220894, 0.428417291347505, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483853819930903, 0.0488275059157118, 0.429082087633301, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836943180727, 0.04881888066369, 0.429526713859733, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483825765836847, 0.0488131682245716, 0.429821186443555, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483818689456417, 0.0488095516773113, 0.430007617142277, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483798305878119, 0.0487991341799799, 0.430544632468403, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483786750179215, 0.0487932283738088, 0.430849073000142, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483789609931885, 0.0487946899163002, 0.43077373141927, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483801429042035, 0.0488007303448575, 0.430462351189604, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483813782635067, 0.0488070439332062, 0.430136889747355, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483841229586301, 0.0488210713300182, 0.429413786411305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483877533010662, 0.0488396250314774, 0.428457354964969, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483892614878278, 0.0488473329674121, 0.428060015796257, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483884950695615, 0.0488434160102776, 0.428261932431903, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483863835322498, 0.0488326245123433, 0.428818227249954, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483847627149959, 0.0488243409523269, 0.429245239472, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483827378690329, 0.048813992510504, 0.429778695030819, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483808263740941, 0.0488042233752063, 0.43028228770869, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483798417826003, 0.0487991913935249, 0.430541683146738, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483793540622301, 0.0487966987862012, 0.430670175460414, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48377939203294, 0.0487894678236217, 0.43104292695766, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483772104422933, 0.0487857433226195, 0.431234922602748, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483784043255125, 0.0487918449378847, 0.430920388237413, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483812150440996, 0.0488062097628199, 0.430179890697371, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836064511196, 0.0488184315993813, 0.429549862837704, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48386389979113, 0.0488326574605231, 0.428816528792356, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483890969032026, 0.0488464918197642, 0.428103376419646, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483905038362892, 0.0488536822754639, 0.427732713026153, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483887320865909, 0.0488446273404157, 0.428199489137851, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862299452148, 0.0488318395704138, 0.4288586905045, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483845742390541, 0.0488233777026011, 0.42929489437943, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483832097414964, 0.0488164041234493, 0.429654377925556, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483813696171255, 0.0488069997438828, 0.430139167678722, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483801020652213, 0.0488005216278294, 0.430473110418942, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483794550125232, 0.0487972147159337, 0.430643579612612, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483780134180663, 0.0487898471153145, 0.431023374713427, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483768383824412, 0.0487838418250219, 0.431332943588019, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48377684779734, 0.0487881675333983, 0.431109956087228, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48380889894658, 0.0488045480116833, 0.430265552905884, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483835523733141, 0.0488181552222969, 0.429564109899675, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844752607426, 0.0488228718511355, 0.429320970699026, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844999105137, 0.0488229978294698, 0.429314476596445, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483838798739647, 0.0488198289898286, 0.429477828253685, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483819368652417, 0.0488098987960757, 0.429989723391934, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483803293399027, 0.0488016831674535, 0.430413233794049, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483792988088202, 0.0487964164009195, 0.430684732241124, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483789860601095, 0.0487948180265756, 0.430767127416491, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483771963350397, 0.0487856712242497, 0.43123863922761, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483767518427835, 0.0487833995441619, 0.431355742883544, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483783906354089, 0.0487917749714559, 0.430923994962077, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483817899526061, 0.0488091479652029, 0.430028428243319, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483839822653214, 0.0488203522844482, 0.429450852750655, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483851772103769, 0.0488264593264724, 0.429136038639362, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855329255347, 0.0488282772907437, 0.429042323743648, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844551616985, 0.0488227691303397, 0.429326265890362, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483820402046665, 0.0488104269360159, 0.429962498115727, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483803715782335, 0.0488018990361747, 0.430402105899502, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48379616222026, 0.0487980386142404, 0.430601108181729, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483784740274805, 0.0487922011658517, 0.430902024913498, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483768167664882, 0.0487837313517133, 0.431338638416437, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483764739071341, 0.0487819790899888, 0.431428966387881, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483783735701828, 0.048791687755686, 0.430928490879249, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483804808601493, 0.0488024575465842, 0.430373315045027, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483830336283629, 0.0488155040567035, 0.429700775790769, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483869588199836, 0.0488355646528545, 0.428666664886631, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483926798422328, 0.0488648032551958, 0.42715943363212, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483985320771095, 0.0488947124499015, 0.425617633770021, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484039504760155, 0.0489224044259225, 0.424190130113356, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484077177194879, 0.0489416577916694, 0.423197631420375, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484087382200097, 0.048946873294712, 0.422928775573504, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484046198121066, 0.0489258252222325, 0.424013790250953, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483989606038987, 0.0488969025347912, 0.425504736294375, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483935842992171, 0.0488694256910027, 0.426921150022017, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483905872662835, 0.0488541086636726, 0.427710732986647, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483876152623483, 0.0488389195528049, 0.428493721939425, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483856311453916, 0.0488287792659529, 0.429016447242593, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48384707727045, 0.0488240599237349, 0.42925972631622, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483846356738681, 0.0488236916793729, 0.429278709077612, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483846550144577, 0.0488237905239122, 0.429273613704817, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483870031895715, 0.0488357914138563, 0.428654975501985, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48390812148041, 0.0488552579737076, 0.42765148678925, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483946374132821, 0.0488748078730723, 0.426643701977885, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483979279681049, 0.0488916250116455, 0.425776789237901, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484002306359491, 0.0489033933262032, 0.425170140147527, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484005442568824, 0.0489049961582419, 0.425087515180837, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483973871900506, 0.0488888612408025, 0.425919259857611, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483926688446426, 0.0488647470494774, 0.427162331000964, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483892891714168, 0.0488474744507722, 0.428052722419511, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483876672164811, 0.0488391850763712, 0.428480034369368, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48385525720217, 0.0488282404663075, 0.429044222019788, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844562993802, 0.0488227749447244, 0.429325966162551, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855469569428, 0.0488283490014879, 0.429038627100641, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483889709997565, 0.0488458483611949, 0.428136546297447, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48391908114785, 0.0488608591642661, 0.427362748997554, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483950894521607, 0.0488771181219117, 0.426524610127469, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48399214306927, 0.048898199142571, 0.425437896992422, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484033255095124, 0.0489192103906144, 0.424354780591112, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484044267854378, 0.048924838714968, 0.424064644069629, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
