def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531697501296903, 0.0136121798706376, 0.164361633981797, -1.23625766490925, 1.22270933052603, -1.1304789224891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529057130764323, 0.0140525447039644, 0.164976233358831, -1.26168571907907, 1.21433068874203, -1.12354639336153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526641649603209, 0.0146417351880891, 0.165527648985849, -1.27019066129532, 1.2131163511525, -1.11135802379156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524980207029239, 0.0149582128727211, 0.165916779437663, -1.28938897911342, 1.20499499780589, -1.10720344740577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.522811589931523, 0.0152532716157982, 0.166488764535044, -1.30052378414392, 1.19827031658671, -1.10585801591279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524099101789433, 0.0151564396771679, 0.166219730110853, -1.27440938358288, 1.21215513983168, -1.10766059315961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525849365642733, 0.0149362292605237, 0.165797142171799, -1.26309226546501, 1.21327297112967, -1.12080831067911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527928784926726, 0.0145873597391244, 0.165278341566173, -1.25435085171726, 1.21321773310318, -1.12953114638541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529783231881472, 0.0142366440919611, 0.16476708899956, -1.25615938793838, 1.20904908831891, -1.13413735064317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531767522896626, 0.0136768937784549, 0.164179973871406, -1.26107223214514, 1.20247444161283, -1.1449922722926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533076139150803, 0.0132878523729038, 0.163804393861195, -1.25784189706424, 1.20025225347522, -1.14343988762566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53379341563395, 0.0128815508550031, 0.163481525554797, -1.27395947071585, 1.18640529550163, -1.14956530114918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534402153228971, 0.0128796734663612, 0.163340601370143, -1.26833801278903, 1.18774234809307, -1.14612229845873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534835688303667, 0.0129922286968237, 0.163355444520182, -1.24056189237592, 1.20362698697927, -1.13655465162536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535204283805249, 0.0130992181385914, 0.163382917153181, -1.21403445802073, 1.21874560376952, -1.12821021684406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535129871487917, 0.0131374422158733, 0.163469852858994, -1.20235410542038, 1.22782539129701, -1.12791435337316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535124413795894, 0.0129532224953066, 0.163342824837865, -1.22423007975554, 1.21429984975085, -1.13022676776326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534743145069918, 0.0130031288420007, 0.163485414196347, -1.20982945521225, 1.22355934644472, -1.1301805742127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533383683826657, 0.0134180884045691, 0.163868795246353, -1.22641502332153, 1.2176320750141, -1.13091513298554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532583355309281, 0.0135898838309921, 0.163984799581335, -1.26232043515738, 1.20132671728031, -1.14259373826862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531495635029826, 0.0138251846737872, 0.164283691797766, -1.26327692033325, 1.20787383647721, -1.13896733172453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528389447757851, 0.0145684506669653, 0.165281398199873, -1.25652605254805, 1.22177011826654, -1.12445450852919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525051661267102, 0.0153939701143196, 0.166373403865706, -1.24552329811, 1.235224719446, -1.1042297393597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523505932632108, 0.0157242304035918, 0.166795994504846, -1.2561947771823, 1.22984520131047, -1.09735230741592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.522655225353345, 0.0158912471569796, 0.167042852783923, -1.25587151170714, 1.22868337591636, -1.09394054958766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523581075950367, 0.0157743780667583, 0.166955638119187, -1.24275764168604, 1.23202236061863, -1.11343807041754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525131943920513, 0.0154062350904037, 0.166470031376918, -1.2371762159831, 1.23046400865435, -1.11102989074964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526912891875784, 0.0149579738061543, 0.165836130713044, -1.25220719089641, 1.21579856731416, -1.11737784930939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529280172026687, 0.0143407158781213, 0.165030194730833, -1.26067632852775, 1.20274372974436, -1.12544877958081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530665943417583, 0.0139344274872664, 0.164523435048509, -1.26640033985478, 1.19819788007264, -1.13315983069152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531619482251475, 0.0135475407174352, 0.164125739813951, -1.26659815456239, 1.19544874778034, -1.14026228046877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532745050143545, 0.0134203817884097, 0.163955160280859, -1.23821810799323, 1.21002658229043, -1.13438044458102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533669561493101, 0.0130942983099471, 0.16360500981375, -1.23077006958768, 1.21047279026825, -1.1349577034858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534459546923647, 0.0130536354743173, 0.16343367705762, -1.235802654766, 1.20733216712424, -1.13811571625006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53468997938665, 0.0130608943919952, 0.16340142216484, -1.23344123823422, 1.20715262881043, -1.13667047110616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534906213774618, 0.0128512383703088, 0.16320170042834, -1.23621014730344, 1.20217725181905, -1.13713876784552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534963610641908, 0.0128995578686804, 0.16321450650902, -1.24115539789988, 1.20085102165612, -1.13955266700776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535304150690966, 0.0128983701797029, 0.163167006147098, -1.2413517483397, 1.20238011431459, -1.14226002668624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534911012359189, 0.0130704610338587, 0.163344013067878, -1.24335592474865, 1.20234298795218, -1.14099390299532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533917400080889, 0.0131585906307928, 0.163548945726463, -1.24270015264159, 1.20298413137993, -1.13783721219436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532825184644018, 0.0134536542195613, 0.163872067217615, -1.26680213175204, 1.19550545728634, -1.14523246647919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531376244065509, 0.0138502829334846, 0.164334307753744, -1.28223382756253, 1.19560157756827, -1.14552851637714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529148841358431, 0.0145261178314553, 0.165184098146245, -1.26685087033136, 1.2169343228857, -1.12712019103033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527197562316927, 0.0150211734695649, 0.16587474693352, -1.26092844035509, 1.22806142899254, -1.11962606138692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525313576096757, 0.0153814507857458, 0.16643031096912, -1.25264443115839, 1.23313278880077, -1.10932650510988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524841271546921, 0.015554467878802, 0.166647027737542, -1.25120528624294, 1.22910973640001, -1.10615419426412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52656690397709, 0.0150800601892718, 0.166021116953112, -1.25582019941782, 1.21624679169087, -1.11272096129011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529091048253514, 0.0143641660350388, 0.165054434956937, -1.26090371108326, 1.20360972715062, -1.12621544887378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530511420491554, 0.0138830836452402, 0.164480356338949, -1.26639996420419, 1.19655259751174, -1.13319458694501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531671016218462, 0.0136272501566, 0.164194324546614, -1.26047451447737, 1.20279989246692, -1.14104508431065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532816934321513, 0.0132451429895867, 0.163729780959835, -1.25034825885111, 1.20563614555144, -1.14151888468603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533739116026289, 0.0130539498334061, 0.163454301395426, -1.24473016379555, 1.20380113831035, -1.14068678806701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534579573260676, 0.0128577717966063, 0.163170625374157, -1.24939646714095, 1.19978214963866, -1.14486779933293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534785676232944, 0.0127990710706679, 0.163085808220252, -1.25160802880548, 1.19827892336667, -1.14632453649614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534785438203124, 0.0128289620305823, 0.16311512210531, -1.25044420109102, 1.19818117275485, -1.1454049982168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535007528927777, 0.01269759234068, 0.162971715673802, -1.24887567332433, 1.19981583078597, -1.14720902686456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53537925941901, 0.0125405752859511, 0.162782721053741, -1.24974610282588, 1.20006113030993, -1.15021067896388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535555414570567, 0.0126867951340784, 0.162883443238951, -1.25621565380613, 1.19379437138604, -1.14958442002833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535372547875574, 0.0128069353238925, 0.163011881576896, -1.25852867464799, 1.19293904494569, -1.14887918951248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534708121777046, 0.013057349433871, 0.163336390888191, -1.25662833419757, 1.19822202604419, -1.14642914286029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533418905063399, 0.0134503489818156, 0.163844439351008, -1.25843194711054, 1.20198683329977, -1.14225854545136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532082333284465, 0.0138550511351928, 0.164340776843856, -1.27478528910174, 1.19779849008753, -1.1423470803597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530698061416166, 0.0141572683924334, 0.164736360986693, -1.27210101576807, 1.20756110093106, -1.13392814748282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528822684032636, 0.0145764238144384, 0.165340690856504, -1.26299264578609, 1.22298358635207, -1.12501853874963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526715556325074, 0.0151281518299796, 0.166065789243547, -1.26565567048315, 1.22776363674525, -1.11601247421826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524828320693157, 0.0155932868690445, 0.166691756043829, -1.26042713925014, 1.23249136130402, -1.1059524529984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525254848135749, 0.0155350740192831, 0.166622542570875, -1.25601656649056, 1.22665459431951, -1.105942190568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526744312318019, 0.015078021338929, 0.166051293494627, -1.25644884114593, 1.21850850654233, -1.11477884310304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528719486892552, 0.0144815219216702, 0.165263206916054, -1.26150636602302, 1.20565720319047, -1.12551747235854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529190757063872, 0.0143445018509317, 0.165064680102149, -1.26583048139016, 1.20046592085288, -1.12806708892804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531804004201344, 0.0134980612943176, 0.163983860263965, -1.25611180042958, 1.20598871016251, -1.13923889686654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533910295857151, 0.013042307704819, 0.163365672075515, -1.25469181013383, 1.2070303343076, -1.14748877217447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534170599591248, 0.0129604465945764, 0.163263333106179, -1.25168205538212, 1.19958201553112, -1.14835440881615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53458871571462, 0.0128598613369996, 0.163138231094464, -1.25418821667318, 1.20334814592768, -1.15171339929457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535032793337436, 0.0127907531870189, 0.16302326280092, -1.25756878241165, 1.19873697361024, -1.1534486887252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535323413788823, 0.0127076102156035, 0.162899542917555, -1.25824514234295, 1.19622574557516, -1.15452638285149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535489556837266, 0.0126868661375209, 0.16287305026426, -1.2567756181257, 1.19662497013165, -1.15470549167348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535494513088778, 0.0126925256240018, 0.162882771672786, -1.25870495310057, 1.1990045415884, -1.15546214563225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53550122289052, 0.0126271673700417, 0.162796388993967, -1.25719675622125, 1.20196059017115, -1.15582296396891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535048219064628, 0.0128053407548755, 0.163029016912894, -1.25864394016513, 1.20018334869849, -1.15358003021704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534534194990297, 0.0131502503725899, 0.163498172309981, -1.26330616320536, 1.19669835388714, -1.15083946949851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533442891486627, 0.0134027209908398, 0.163846672280998, -1.25820112163478, 1.200161010188, -1.1453730301886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531315018659094, 0.0138841078930916, 0.164482218070209, -1.26609031284241, 1.20900714293202, -1.13782996859492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529703685845159, 0.014185071046085, 0.164849690930808, -1.26400948329067, 1.21771369168281, -1.12934812306236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527757677228468, 0.0146794724589417, 0.165506976345777, -1.25999274016885, 1.22097133332464, -1.11901227936049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526632640433167, 0.0150643163783329, 0.166063335678336, -1.25613755157095, 1.22308351535799, -1.1133798119103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526585053764706, 0.0150099682664, 0.165990159440976, -1.25018593522463, 1.22421624696104, -1.11308792314666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528297402238321, 0.0144846862931857, 0.165251434855272, -1.25838632765648, 1.21079594515142, -1.12408516028149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530171314471858, 0.0139150324561655, 0.164445695426569, -1.25551717543467, 1.19959677633601, -1.13321423650099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531891847186712, 0.013397504130825, 0.163735292372249, -1.25786152025314, 1.20173348412546, -1.14167813676006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53350180015359, 0.0130070619535416, 0.163205804326455, -1.25947500717044, 1.20713115013042, -1.14755362101949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533901153185391, 0.0127209244499678, 0.162734071992349, -1.26285314828434, 1.20683800774219, -1.15035271136257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534365951123651, 0.0125565131062028, 0.162467291545858, -1.26180181101169, 1.20509923435135, -1.15225027102628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534759389236116, 0.0125133332514078, 0.162418144096278, -1.26356828561111, 1.20336854304421, -1.15383851355378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53512365825156, 0.0124342004169974, 0.162305463135573, -1.26560105440286, 1.20509202465865, -1.1550623531678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535215782728662, 0.0124662077139276, 0.162361392588118, -1.26555915701185, 1.2064399793314, -1.15474777548879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535394672360366, 0.0124324229375468, 0.162298603587857, -1.26655577525377, 1.20369034122724, -1.15556285208292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535397638872399, 0.0123660406969387, 0.162154510951202, -1.26947288921145, 1.20561612778021, -1.15542917267559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535398938033101, 0.0124811038782851, 0.162383181776801, -1.26932226239574, 1.20674634968169, -1.15471892237279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535577589301519, 0.0124945991800771, 0.162419317785466, -1.26878152886533, 1.20715352521508, -1.15469381358931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535191789500305, 0.0126662680686135, 0.162681252369078, -1.26818106807851, 1.2022449054107, -1.1535462333603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534216159241224, 0.0129338761065989, 0.163054400443671, -1.26656883486898, 1.20636321050265, -1.14867516248757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532523965875032, 0.0134850050582356, 0.163887203535694, -1.26591349818354, 1.20055273255548, -1.14282477141002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530911561071016, 0.0138704549603028, 0.164370876783849, -1.26503147279416, 1.21081702537276, -1.13378019802344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529438791705044, 0.0142934991740127, 0.164990096969165, -1.26334644729404, 1.21423689559101, -1.12646774677537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527425447828542, 0.014783377825705, 0.165618255636675, -1.26102563066888, 1.22145728473771, -1.11637074303368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525139071426122, 0.015292093347301, 0.16624351049235, -1.25774177343724, 1.22838871602081, -1.10599670413727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52393410710157, 0.01561054121956, 0.166692900600395, -1.25602651022178, 1.22609383650073, -1.10230555020598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524821554164401, 0.0154353353444294, 0.166506058790321, -1.25425504756959, 1.21998388656389, -1.10770032106559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52769004615633, 0.0146493564070149, 0.165452823492688, -1.25460727778121, 1.19985785439772, -1.127076879369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529273216401952, 0.0140995583612135, 0.164446599416147, -1.2634419481728, 1.19183001791322, -1.13545871804382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531134496720593, 0.0136117582448975, 0.16369268549403, -1.26846005932249, 1.18661681597243, -1.14426855462394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532495612796602, 0.0132506680736486, 0.163186630362786, -1.27356186371411, 1.18588421459906, -1.14874770218006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533791097451946, 0.0130233284502083, 0.162849533917565, -1.27796527809618, 1.201614019728, -1.14518775622912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534537607964226, 0.0128425098971622, 0.162585888614307, -1.28084902316686, 1.20314979617167, -1.14586831996717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534650211485395, 0.012799810189394, 0.162445751210389, -1.28356270040474, 1.20149194614669, -1.14628780048176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534930911829489, 0.0127603041037017, 0.162469284081415, -1.28036763704598, 1.20197402666203, -1.14589024814992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535286267732016, 0.0127252015418712, 0.162549044050647, -1.27582373370905, 1.20353162760827, -1.14619971090888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535897296677208, 0.0127376758346174, 0.163107165722111, -1.2591691249273, 1.21166785071838, -1.14774373857117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535964129067869, 0.0127089752870609, 0.163071607317641, -1.25861583059483, 1.2122602386552, -1.14757711605255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535798467440135, 0.0127210315650568, 0.16298099373556, -1.26236956710844, 1.2126622625796, -1.14482149462904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535399556552641, 0.0128151067122013, 0.163094878021255, -1.26187283972641, 1.21231237255576, -1.1435345458012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534792726212694, 0.0129757566934645, 0.163404527326179, -1.25669041238666, 1.21245435593003, -1.14323552043207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533941915392363, 0.0132234173593004, 0.163983080342423, -1.24647234429569, 1.21687655940386, -1.14129928804877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532054045587682, 0.0136506374593623, 0.164373822196695, -1.2528744956248, 1.21457457933849, -1.13544690657699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530713217057133, 0.0139565502320405, 0.164645864486013, -1.2583923040884, 1.21428881284012, -1.12986835988652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529553056365415, 0.0142492396115157, 0.16491675183628, -1.2618319983596, 1.21552699425662, -1.12402488876012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526467069583261, 0.0150181383985905, 0.165985826789501, -1.26073062549034, 1.22261837860172, -1.1107882287769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525005974416563, 0.0153826138918513, 0.166592206100382, -1.25398346017168, 1.22445654352344, -1.10828512923298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.522813373009852, 0.018075056947499, 0.163993046629826, -1.25899499595348, 1.21771738884024, -1.11143487590716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524204228697852, 0.0175197315051971, 0.163901351710182, -1.25800485278105, 1.2172860641331, -1.11586253555608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525595187064673, 0.0169644127717014, 0.163809753806269, -1.25701770512267, 1.21685188479048, -1.1202875121681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526986148564997, 0.0164089935324707, 0.163718056460019, -1.25603640615932, 1.21640937466651, -1.12471061350701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528377106931817, 0.015853674798975, 0.163626458556106, -1.25506025880087, 1.21596396497075, -1.1291288661055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529768062395191, 0.0152983553760353, 0.16353476069673, -1.25408969201124, 1.21551402033741, -1.13354699409099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531159020762012, 0.0147430366425396, 0.163443162792817, -1.25312249008636, 1.21505746333374, -1.13796062401095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532549976225386, 0.0141877172196, 0.16335146493344, -1.25216221872119, 1.21459761422186, -1.14237326760448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533940940629156, 0.0136322986698132, 0.163259867542654, -1.25120664990171, 1.21413240296044, -1.14678055786718], a = 0.2, v = 0.2, t = 0.2)
