def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400005141375108, -0.115894780856329, 0.337486231917099, -1.07422503551702, -1.28554847816507, 1.39159722043634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397947970026045, -0.115789677100216, 0.33821530569193, -1.10621563937111, -1.28433033820822, 1.41015076731186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396891412278347, -0.115644423530125, 0.33904449625257, -1.14622351440956, -1.30001726408069, 1.39259225684341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397376582557825, -0.115684275853377, 0.339393678560603, -1.16165965510739, -1.31935737502636, 1.35892685845591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398821001703666, -0.115797527465204, 0.339591327995579, -1.17706428952803, -1.32768499203056, 1.34684414511606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401023529456191, -0.116030420581335, 0.33912135998282, -1.15395544871892, -1.32213872288734, 1.335393962707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403002147212416, -0.11611333537701, 0.33888402169368, -1.15710755509671, -1.29478954758226, 1.34307586753185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404636431665318, -0.116213004474409, 0.338558971407748, -1.17263178551427, -1.27791440708951, 1.34019542774331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405910977989835, -0.116265525401924, 0.338704762949803, -1.18386829180908, -1.24523594577735, 1.35866146625734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407024019812497, -0.116355042733961, 0.338533210134995, -1.18610640957965, -1.22763288633301, 1.37142648862092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408020963653099, -0.116402153377295, 0.33823007396366, -1.1772317934367, -1.24554932986847, 1.33454671148959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40890691571771, -0.116426867411237, 0.338191994443723, -1.18400361987912, -1.23314939313826, 1.32564279562042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409622538076671, -0.116379984103857, 0.337947523072714, -1.18910915634287, -1.23940793098612, 1.31363790218186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409543117741872, -0.116431258022393, 0.338012971932891, -1.16504500914816, -1.22745293038367, 1.32895582661005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408267026991602, -0.116488857304796, 0.337460887966322, -1.1248700780304, -1.23853519183864, 1.35114606495822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405843938971253, -0.116447422148569, 0.337273736649015, -1.09795190125235, -1.25753375311627, 1.3739397766326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403024414419961, -0.11621814597879, 0.337199829969926, -1.12352191246456, -1.27843674230281, 1.40145628958555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400207691283266, -0.115825769766113, 0.337615715373866, -1.14386328576145, -1.28113621463841, 1.43582810040438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397827691385429, -0.115682035322173, 0.33836218553102, -1.14928962781653, -1.2926523842244, 1.44214856661491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396737455424423, -0.115628967354697, 0.338795505147768, -1.14869610204293, -1.31236047447816, 1.41083851607132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397256225875008, -0.115662389861342, 0.339218173522915, -1.16260471266278, -1.33715391557128, 1.36955622426393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399126623144437, -0.115670792204236, 0.339145914102242, -1.17570990391848, -1.34756292808311, 1.33822265876804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401403321943363, -0.115793045426283, 0.339171353330893, -1.1612981679619, -1.32699989027856, 1.33771293015798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403554164147651, -0.116037183187553, 0.338979974491217, -1.15616758779673, -1.31744068954529, 1.32629256827436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405172857747154, -0.116101634915345, 0.33882028517344, -1.1452953398115, -1.29164070700701, 1.32428301695038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406361068777924, -0.116190468446464, 0.338724006543906, -1.160004126525, -1.27543613346021, 1.33744503206904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407296121497065, -0.116157273728861, 0.338655501892596, -1.16150904673016, -1.27096337892128, 1.33376396172337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408051394315295, -0.116196520119791, 0.33842330839798, -1.1692822764294, -1.26533190582839, 1.33065607055007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408647952735864, -0.116275375542607, 0.338205691373049, -1.1736630854663, -1.24991336758308, 1.34214670915468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40894889698208, -0.11633266787177, 0.337760564901033, -1.15560396617877, -1.24772594250259, 1.35069172603401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408243552528501, -0.116312707616688, 0.337392836868891, -1.13755561082576, -1.23999888127296, 1.36761581267739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406645438289866, -0.116203630092975, 0.336997047409086, -1.09975979388205, -1.25921352285427, 1.37095115305522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404301546138986, -0.116012356599303, 0.336941310902553, -1.11947306289327, -1.24881464359347, 1.40234173621099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401867344175441, -0.11604355346735, 0.337156130070656, -1.11466127009878, -1.24971112604602, 1.4148128223315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399700044168825, -0.115990357228815, 0.337784577201359, -1.15080805982331, -1.26837173579732, 1.40713768208234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398269089100366, -0.115901159396635, 0.338315131250243, -1.14029685428064, -1.29783291026373, 1.38780905000006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397940492061089, -0.115793875552487, 0.339100963957989, -1.15437485775539, -1.33036065948117, 1.36512078742861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398876593322975, -0.115762859654488, 0.33925390734348, -1.1471134462235, -1.33485074005453, 1.3458721779263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400653687701407, -0.11588486726245, 0.33916281716084, -1.16855554386989, -1.33038015122389, 1.32657385199408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402543840556615, -0.115944657874122, 0.338802085766487, -1.18051412132368, -1.31627593589469, 1.32887875888556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40419250699637, -0.116009183448404, 0.338464534081667, -1.17290442260204, -1.27986399794089, 1.34294397735097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405505440709627, -0.116016969810864, 0.338483638878263, -1.16858422336133, -1.28000291488649, 1.32888484044612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406572946661777, -0.116104796107195, 0.338150481420901, -1.17702376643914, -1.25859646456847, 1.33693569804893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407505321930054, -0.116237580046464, 0.33800136223542, -1.18841101451233, -1.28052352753145, 1.31035274189147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408177797121735, -0.116315716691966, 0.337488412511955, -1.17795976960123, -1.2746382871466, 1.3271518401217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40853537771187, -0.116311875673116, 0.337329305393845, -1.124689086363, -1.26170180439983, 1.34533123779831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407814901697738, -0.116101470639559, 0.336981493431263, -1.06231740996362, -1.24387422028215, 1.37689962378416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40619526695813, -0.116104670671214, 0.336711058554535, -1.0654554946766, -1.25266117454553, 1.37948799591111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403924928214107, -0.116007360147836, 0.336575672561794, -1.07176459329463, -1.28920754220626, 1.38342250523904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401416555991586, -0.115997408701324, 0.336692704014813, -1.1258204993369, -1.31856981691826, 1.39511459947616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399055322853968, -0.115731746169839, 0.337274844664881, -1.12081520727442, -1.31740788880304, 1.41571297914169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396687786207706, -0.115580111512116, 0.338131876210442, -1.12928140980893, -1.32489753161805, 1.41013281913952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395320187998636, -0.11545736262675, 0.339054696084626, -1.14339448928266, -1.33097738059318, 1.39700613689712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395405534789441, -0.115464650640061, 0.339851844666862, -1.17321155927584, -1.33448488532697, 1.39483498530215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397114972724471, -0.11549755416813, 0.339816872783568, -1.19848184369917, -1.32600289505399, 1.3716035782144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399618927400921, -0.115706833114151, 0.33952604417306, -1.18511376414937, -1.33423321609109, 1.33394850755128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402057476100782, -0.115912992814971, 0.339323194330557, -1.17452475731029, -1.33313235312355, 1.31225247191917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404094545523631, -0.116089303114896, 0.339062230054968, -1.15644874731771, -1.31283626123198, 1.30189362602452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40569041062791, -0.116171178939257, 0.33903922528959, -1.15372282165725, -1.27766338418662, 1.32106676227361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406796259568842, -0.116267335614162, 0.338657525902888, -1.15535550439649, -1.25792158641997, 1.32718213753533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40782231965452, -0.116398171161521, 0.338481357525968, -1.16579659043534, -1.25363518013026, 1.33560473040838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408663551989072, -0.116362666845428, 0.338238146706219, -1.16923866306759, -1.23664997074741, 1.34568493011934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40900685759911, -0.116376114063743, 0.338116160174028, -1.15141845728722, -1.21330135922128, 1.37187280853403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408452849619167, -0.116310873692188, 0.337615791515758, -1.09258696818531, -1.20261040605723, 1.38880492355248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406648223144467, -0.11624449075467, 0.33737901376233, -1.09636334999238, -1.20643542383259, 1.41837629482299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404190396828246, -0.116167399695746, 0.336946592849877, -1.06460821269126, -1.23331936050938, 1.40952966574576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401483007564304, -0.116081471667761, 0.33735951952363, -1.09566379906761, -1.25055234357765, 1.42391948151892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39905611214181, -0.115970681070818, 0.337682967232401, -1.07470974899266, -1.27259245057099, 1.42351593337201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397086849787783, -0.115784231270995, 0.338585170659991, -1.10096568551828, -1.31379487382195, 1.4154721790829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395904579790734, -0.115658828408121, 0.339150246890301, -1.11612065974816, -1.33633415006186, 1.39450937568816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396322322379789, -0.115650237282048, 0.339738768402773, -1.15253681817506, -1.35566447995535, 1.34880634685339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39803357272624, -0.115779307594223, 0.339720719311791, -1.19067637247651, -1.33377951925806, 1.34181137857028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400453992154519, -0.115783295996453, 0.339582092772553, -1.21016499606, -1.30663307509849, 1.35785320584803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402758218791141, -0.115900260825131, 0.339360460542366, -1.2177671317305, -1.28233471864248, 1.36197851315596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404598709499672, -0.116028355831849, 0.339050125413249, -1.19156624952743, -1.26833258107599, 1.33687987803211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405979534898097, -0.116259253535009, 0.33882650361234, -1.16021313149625, -1.26791738596514, 1.30906469712929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407099242450482, -0.116265816526903, 0.338457595369183, -1.15999039286341, -1.25668118302999, 1.32269127579349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408110962258682, -0.116140904832782, 0.338404669847298, -1.1795587508219, -1.23901542143102, 1.34376822113717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40907072578781, -0.116104234524438, 0.338075646855485, -1.18045058003734, -1.2196561985084, 1.35832777493919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409665850474558, -0.116258518907271, 0.33779055981871, -1.16301763958509, -1.19835800713659, 1.37768074194606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409157078467991, -0.116423518936531, 0.33729216535518, -1.11688222195088, -1.21076341932611, 1.38201426831002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407448125072624, -0.116441135037995, 0.336893004445479, -1.10011969908488, -1.23015465046792, 1.38892892608092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404777658845887, -0.116380975874624, 0.336754621299765, -1.07846254061469, -1.27066342847587, 1.37502674276237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401780424347054, -0.116260745953954, 0.337211139392047, -1.0753443851307, -1.28701944151063, 1.38273046653969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398862706836572, -0.116071544370965, 0.338031782762716, -1.10096075976154, -1.31612225480383, 1.37921666152452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396400839584172, -0.115823021140965, 0.338984510340626, -1.13325075947229, -1.32896186332125, 1.37980679378317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395217206970585, -0.115619627616461, 0.339533411813609, -1.15910114150956, -1.34342583563125, 1.37389894098443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395498460981795, -0.115535139964889, 0.339982074542316, -1.17091574879549, -1.34749575717583, 1.35581926166791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397281823789188, -0.115645331198219, 0.340021075677906, -1.18284817249074, -1.35961164847797, 1.32900150572563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399814026096629, -0.1158375751823, 0.340002003571838, -1.20210318628231, -1.35211143239824, 1.3055659224934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402341073776131, -0.115992547636766, 0.339604471886542, -1.19751932665687, -1.32209718906238, 1.31113512603085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404360345053522, -0.115943429165264, 0.339580310644479, -1.15884852886266, -1.31062518460056, 1.31083243027687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405971000984456, -0.116058940587953, 0.33928387014813, -1.14098048883247, -1.27209645911369, 1.32692207960689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407119424164766, -0.116214665826594, 0.339384267350666, -1.14321519843228, -1.26670105268829, 1.31930905194409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408096547587549, -0.11636439466011, 0.338879615777734, -1.16280819647014, -1.2217186402413, 1.34884325564222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408942495869225, -0.11641188463545, 0.338578098307143, -1.17786115701247, -1.2175502988564, 1.35800019141709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409735527596359, -0.116437999233985, 0.338279911245213, -1.18093908845999, -1.21960748870179, 1.35310597707471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410506521962211, -0.116567197079998, 0.33813362585015, -1.16121409206864, -1.20962484216179, 1.3576739417599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410472179127223, -0.116497028519638, 0.338215682411265, -1.13115988975712, -1.204214497507, 1.3728396351517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409505478000568, -0.116484682873572, 0.3379083882212, -1.10467375231588, -1.20643060119323, 1.39078507673483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40741546074655, -0.11632040989188, 0.337303843102129, -1.09481527635014, -1.25825752952418, 1.38746734886805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40503844949474, -0.116264130205416, 0.336859459571203, -1.07131949278175, -1.28738828877444, 1.37022430289887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402701048397776, -0.116135537484629, 0.336656208691872, -1.08856621765301, -1.29502679912711, 1.37031589710894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400751115701353, -0.116038007031845, 0.337461625925345, -1.1136509829143, -1.26815819258006, 1.38595687778151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399840662698345, -0.115973305038047, 0.337982527318423, -1.16430603511509, -1.27823235177458, 1.38179143531865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400406964656055, -0.115967895668415, 0.338430997842999, -1.17635532372501, -1.28962390355543, 1.36809273947946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402249200421236, -0.116051675400802, 0.338464161348825, -1.1577910544251, -1.29235492078785, 1.33048281425434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404492380287084, -0.116275082556685, 0.338405681446793, -1.1554710906231, -1.28793884602194, 1.31052450479968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406395369216249, -0.116413101628519, 0.338526029779919, -1.16413886500237, -1.26454321272181, 1.32422361489028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408013958727651, -0.116581887916718, 0.338405946189887, -1.19395372156642, -1.26785540961394, 1.31971289205261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409417303031712, -0.116582657600084, 0.338295594471062, -1.17082588464164, -1.27585632722218, 1.30428052477082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410629917867022, -0.116610766079258, 0.337901642698651, -1.16391854975645, -1.27495590236943, 1.2963519182634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411582953721946, -0.116658668373774, 0.337790494925357, -1.17024754878683, -1.27225005238172, 1.30413045208503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412249855945584, -0.116603572225543, 0.337451913342047, -1.18829111619508, -1.23340756487099, 1.3290878784416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412693401829923, -0.116683422339882, 0.337317899386707, -1.20481372718893, -1.21279466331015, 1.33462143845711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412791484008342, -0.11679935936926, 0.33721191489541, -1.17416277019674, -1.19436099171698, 1.34213549701085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412154041874489, -0.116720173759761, 0.336926583249536, -1.11639793996332, -1.20346179968242, 1.34097031914226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410509415707617, -0.116624945343584, 0.33660388950542, -1.06705078604749, -1.20791190127229, 1.34849337768882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408118777867875, -0.116335346778182, 0.336117695749277, -1.05932956960299, -1.21658170991899, 1.36221480940646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405360073567187, -0.116320925340634, 0.336299281766361, -1.08995093909118, -1.24715009158275, 1.36929893125552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4029046439567, -0.116115117978191, 0.336598683458966, -1.09234138939404, -1.28123802935398, 1.38043898921093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401085844681712, -0.116006816895577, 0.337498689103933, -1.13274352315976, -1.2921025461367, 1.3991715315495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400637824954102, -0.115905489160765, 0.337912902216027, -1.16088290661018, -1.27875434128914, 1.40892800454954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401536190795916, -0.116081978777139, 0.338144977134908, -1.22893692604994, -1.29491275925049, 1.36701657693251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403534560022498, -0.11623626853781, 0.337862101328933, -1.21088112117632, -1.30160798318613, 1.31888587310488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405907820863983, -0.11644176114847, 0.337957970532464, -1.21100226081042, -1.30592803798522, 1.27507707020235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408012633121185, -0.11643942527705, 0.338031066180328, -1.17915531908766, -1.27093666531922, 1.29508318548286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40955288647744, -0.116525364474802, 0.337988425578366, -1.1731622639782, -1.25853492390415, 1.29826442161748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41068006748409, -0.116714926641012, 0.337869060841998, -1.17837148055795, -1.2570686785833, 1.29175977802629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411385519318391, -0.11689370551249, 0.337670326434824, -1.17969941172153, -1.25670293842039, 1.27831860312793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411909890707036, -0.116910715272332, 0.337634050530418, -1.14979840809234, -1.23906852616475, 1.29724330742192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412095299031823, -0.116770695752318, 0.337089712926798, -1.08100621176188, -1.2154520084047, 1.33695449841612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411367471565165, -0.116594727000237, 0.336704913357321, -1.01739059114601, -1.1849236230701, 1.37723254953046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409681138062603, -0.116508214451248, 0.336339381879735, -1.00087628642555, -1.19003278859542, 1.37418058318953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40700974085957, -0.116358279981573, 0.336065678206157, -1.04422958813897, -1.19778443450298, 1.38715089847313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40401809601249, -0.1162237856287, 0.336349103257842, -1.08005681907854, -1.23257368866175, 1.39054606840155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401123311370477, -0.115907523521234, 0.336796402849273, -1.11421629931166, -1.26447136565142, 1.41586932286785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398582880182867, -0.115771016274282, 0.337726214019092, -1.10831007613775, -1.3071279994227, 1.40840549205714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397309383213897, -0.115735634602509, 0.338528050606824, -1.13462110074487, -1.33406229946035, 1.39983590277297], a = 0.2, v = 0.2, t = 0.2)
