def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532065653212488, -0.00949257430493485, 0.184415406446529, -1.19534608754305, 1.17309820850447, -1.25710469390495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533126167145052, -0.0094903354684188, 0.184347062863764, -1.20285958350558, 1.18296046050612, -1.25817344192218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533922465303791, -0.00948787826143251, 0.184270137352234, -1.21081134890066, 1.19063318274759, -1.25845828015929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534572547283379, -0.00963645954348625, 0.184262580427342, -1.21793078115852, 1.19656518549626, -1.25411545413261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534838949853048, -0.00991109336906056, 0.18431230921442, -1.21024231590841, 1.20318900323481, -1.24494658256571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534988216098043, -0.00993839381858396, 0.184223258558088, -1.20721624149003, 1.20563681363627, -1.24856309411559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534798166269971, -0.00990584349122165, 0.184060508111808, -1.20841685952695, 1.20479615044963, -1.25281943209443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534188855474158, -0.00995643757345031, 0.183978778661953, -1.20588563487521, 1.20048914241429, -1.25609373370684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533187433753877, -0.0101805388053578, 0.18408489075317, -1.1993444143353, 1.19776069744278, -1.25534688560865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532241935088425, -0.0100795634338116, 0.184130819476543, -1.19092627380253, 1.19234265426691, -1.26289517812079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531504021634985, -0.0097346498569246, 0.184098331378478, -1.19268352944593, 1.18484426352002, -1.2671744504031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530864376151505, -0.0094172139794954, 0.184073876667586, -1.19442291362319, 1.17433951365097, -1.27201780280735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530341353778962, -0.00938464901744113, 0.184193113728794, -1.19832689593601, 1.1657729378521, -1.26921664712777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52989156016657, -0.00942396090846732, 0.184301595884013, -1.20236256791518, 1.15759221700049, -1.28147787081324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530143151233795, -0.0092489230312774, 0.18422866078022, -1.20653993945593, 1.15472186242661, -1.28262862963518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530749930239154, -0.00908245570814381, 0.184114875133507, -1.20850914909774, 1.15353896948892, -1.28391377441898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53167738332143, -0.00908271926131875, 0.184090636296546, -1.20649470879175, 1.15937004475214, -1.27256430455922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532588349363139, -0.00932733753412583, 0.184201974424631, -1.20882117516158, 1.16745409560437, -1.27340493375199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533550769224832, -0.00942003983743767, 0.184171294057239, -1.21128810432537, 1.17798321245008, -1.27398671864427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534347269504793, -0.0094750071942328, 0.184093039560184, -1.21216865490029, 1.18888906373323, -1.26491344618638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534877626225596, -0.00960437371320012, 0.18405480092562, -1.21074478019606, 1.19587236775035, -1.25482963167498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535104465788229, -0.00988577750656383, 0.184148703046944, -1.21226169351689, 1.2018821272848, -1.24730536877762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53512593043698, -0.0100034026697892, 0.184183545728158, -1.21103929090632, 1.20474603739425, -1.24851647119173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535075742904667, -0.00994537733958606, 0.184063313485149, -1.20528869103226, 1.20724919064533, -1.24071191968476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534701580672174, -0.00997946085231012, 0.183954172531622, -1.19843363302858, 1.20514716263187, -1.23891253660081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534022916270612, -0.0101483294476795, 0.183952207316252, -1.18776840098917, 1.20305947136771, -1.23356868535624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533010974060105, -0.0101901795492117, 0.184063654977388, -1.19257672170569, 1.1964066982762, -1.25848022613768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532161603739885, -0.00986393571871743, 0.184062980500768, -1.18660257606555, 1.19190045585286, -1.26065031711839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531431772808226, -0.00949827723463776, 0.184052394854173, -1.19113888446697, 1.18322118537898, -1.27217756570464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530839627435587, -0.00937586734241246, 0.184139136415995, -1.18560971506504, 1.17637999513824, -1.25982584931131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530322136972564, -0.00937695658359261, 0.184217487202271, -1.18969640551865, 1.16877360450465, -1.26915784388138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530337720469737, -0.00926075397410434, 0.184186781318064, -1.19319010843973, 1.16320793691228, -1.26953041347852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530818199386312, -0.00908059798144947, 0.184090339131431, -1.19792788998942, 1.16011646022819, -1.27360386194014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531782196614592, -0.00904612902501353, 0.184081509923569, -1.20133270783211, 1.16156643658654, -1.26861136661872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532734813098015, -0.00923378854439642, 0.184180267824535, -1.19873576544716, 1.17070067876924, -1.26309894938279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533737017836261, -0.00932147058747857, 0.184152579170023, -1.1972518013674, 1.18167972474993, -1.25814410820794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534561728413025, -0.00936926298426991, 0.184077544362889, -1.20369073177889, 1.19101225921787, -1.25332170177204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535070149147459, -0.00952562625633396, 0.184049041463954, -1.20851481238669, 1.19786884754599, -1.24808706898078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535280739209736, -0.0098606819166359, 0.184162851150579, -1.21173622480394, 1.20355767728115, -1.24315259362526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535311327178585, -0.0100198828244587, 0.184150001983522, -1.20656233848729, 1.20786079677843, -1.24231867525676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535372543990864, -0.00998627776213715, 0.184053756745797, -1.20634520823032, 1.20932061454144, -1.24377894105015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535395605782765, -0.0100469245488771, 0.183966723232634, -1.20098848455117, 1.20974876655347, -1.23744584533319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535320197701555, -0.010224489090754, 0.184001077080705, -1.19939215600022, 1.21101502799738, -1.23402485403076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535044733155986, -0.0103350264774513, 0.184035798566511, -1.2025217556986, 1.20952402558868, -1.24713155727041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534755854983358, -0.010168629109342, 0.183904526145469, -1.20223117753703, 1.20810099327944, -1.25347702529823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534232194413727, -0.0100254862425596, 0.183792694590533, -1.19971836749479, 1.20455208429953, -1.26120398391029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533607817721806, -0.0100870081125384, 0.183806563029417, -1.18877852381297, 1.20221429473869, -1.25128602630352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532897212064607, -0.0101162399338962, 0.183903159949215, -1.18584543440897, 1.19881145913886, -1.26031273669623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532506871818645, -0.00985920122460363, 0.183839916323108, -1.18565347499453, 1.19462950372654, -1.26324398849863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532151933078606, -0.00954700752789589, 0.183759907257025, -1.18589189567384, 1.18816449973434, -1.26379360427522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53186777953358, -0.00941202831463457, 0.183763296554378, -1.18455451089966, 1.18198842011924, -1.2575818735366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531445518055126, -0.00948801011348069, 0.183955289298664, -1.18450241090502, 1.17754401432349, -1.2565087816427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531476215944817, -0.0094346211333951, 0.18410511780254, -1.19173769987514, 1.17394464994782, -1.26536529734229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531846130562671, -0.00925644734194683, 0.184157711463752, -1.20092673447244, 1.17152166440507, -1.27149017565926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532570728209895, -0.00914218526697483, 0.184158848443005, -1.20639024815827, 1.16968221558989, -1.27299277775336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533235563483677, -0.00925243498755375, 0.184202532925064, -1.20502030070244, 1.17301125407568, -1.26762493770434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533766652618354, -0.00931458902611259, 0.184138708167773, -1.20458728240431, 1.1778881108812, -1.2712207906219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534266837034393, -0.00935723079171939, 0.183999193220264, -1.2091836671513, 1.18330349196503, -1.268125652698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534609064171604, -0.00946987465022583, 0.183878026230547, -1.20919524468794, 1.18779371397346, -1.26247400834994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534829279516537, -0.00978381708481007, 0.183930410911819, -1.20559157337844, 1.19382555379825, -1.24783331363023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534893689210287, -0.0100220795926968, 0.183999821492422, -1.19830761011154, 1.2001405854239, -1.24419771896423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535045794357301, -0.0100263705263189, 0.183939389652616, -1.19520057782559, 1.20531613129294, -1.2380815591642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535117269802168, -0.0100347808963531, 0.183901381040526, -1.19434683582567, 1.20624909180831, -1.23627590530693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535159727587184, -0.0101703176327044, 0.183931074441995, -1.18811850632875, 1.20849677949201, -1.22056664235353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534999255985652, -0.0103876150347408, 0.184016839805459, -1.19068335658532, 1.20721455418759, -1.23037723884361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534934809360266, -0.0103747970168102, 0.183903373619338, -1.18491058014077, 1.208005419434, -1.22653242973423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534732328113097, -0.0103515036103295, 0.183808103233828, -1.18427175976831, 1.20618081081428, -1.23094239030481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534505327052614, -0.0105176810144741, 0.183818431631929, -1.17560812236455, 1.20742473676545, -1.21879017601357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534103275288415, -0.0107669211946877, 0.18401438904968, -1.1761114307995, 1.20935923305397, -1.22191975985003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533867432417321, -0.0107344939610091, 0.183973814952398, -1.17387919897806, 1.20993030936511, -1.22656654860552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533528756524302, -0.0105003809184219, 0.183878220885226, -1.17237633827002, 1.20917455733436, -1.22792373330204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533079543107781, -0.0103160323811792, 0.183823913552074, -1.17688473118656, 1.20144443480645, -1.23772596380164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532417158184367, -0.0102730658689554, 0.183970628481992, -1.17999268099742, 1.19426126255769, -1.24267493507323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531819577138614, -0.0100828061322582, 0.184081754181243, -1.18966102147677, 1.18428248167149, -1.26735161759846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531696002689321, -0.00967520475117247, 0.184043881762519, -1.19458799791378, 1.17906079238363, -1.26843434951407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531856266438527, -0.00940184730055462, 0.184017835494414, -1.20129624701604, 1.1731035274333, -1.27343254452133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532272969344663, -0.00942047494446479, 0.184084479874522, -1.19477799626058, 1.17471184174077, -1.25579120833893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532672125826179, -0.00945653100280705, 0.184127708342233, -1.19048308016779, 1.17726592033703, -1.2557581620447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533235042669414, -0.00937085745438142, 0.184047416477748, -1.1950409208675, 1.18072478891087, -1.25642846384697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533691712037804, -0.0092818788274167, 0.183956739915629, -1.20162565187717, 1.18262157769809, -1.25856654669796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534124587937813, -0.00944787317692147, 0.183967987334166, -1.21032070606048, 1.18434052917094, -1.25890782622377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53431925275392, -0.00971785634556546, 0.184057171449451, -1.20212151848687, 1.19036585098683, -1.25111341650586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534574335599902, -0.00983278845273791, 0.184030867698263, -1.20771493997799, 1.19340073482184, -1.2594363343531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534781002649178, -0.00983374214464449, 0.183939538997188, -1.20986706443144, 1.19724988126775, -1.25599982521633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534939857905006, -0.00995731623234936, 0.183916812436324, -1.21430907799849, 1.1975550508591, -1.25594092738775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534979937452284, -0.0102377266119639, 0.184014979943649, -1.20175726872547, 1.20190088873053, -1.23999568139367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534993675215324, -0.010324388487487, 0.184021299998829, -1.19297474034042, 1.20425027165228, -1.24012118420993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535015282297406, -0.0102468859932357, 0.18392013796055, -1.19350990822738, 1.20382344275161, -1.24201388104096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534842169483044, -0.0102502066522768, 0.183826618622382, -1.19239934711143, 1.20139343027948, -1.24304184993104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53451614427291, -0.0104786809503279, 0.183902279459221, -1.19443607146106, 1.20022901712333, -1.24354981098992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534056025664703, -0.0106203282817643, 0.183958449539138, -1.18788393134209, 1.20123185618011, -1.24700275572033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533851651084264, -0.0104428651382967, 0.183871941244846, -1.18999394179259, 1.20194332414178, -1.2510995345211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533576088977202, -0.0102680255553957, 0.183763673835612, -1.1870256474153, 1.1995843706408, -1.24937452327756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533271264780257, -0.0102647076836308, 0.183736184688953, -1.18523352666019, 1.19755015478582, -1.24456629142682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532748291084769, -0.0103897169936184, 0.183821938092638, -1.18421389916402, 1.19556377918199, -1.25285456439137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532532606066086, -0.0101958849536997, 0.183742751820996, -1.18512226806512, 1.19309306498545, -1.25923897689467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532411456724819, -0.00991630357676729, 0.183710438515945, -1.18956535234119, 1.18940342458387, -1.26060539029746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53257570299153, -0.00979032751034332, 0.183777095844574, -1.19213587944016, 1.18501807908627, -1.25977152462201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532813288811456, -0.0098606449438268, 0.183979826073989, -1.20020351183158, 1.18212258333855, -1.26476014361727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533287839566876, -0.00980472632793705, 0.184012062628199, -1.19952126311548, 1.1839236032329, -1.2675624560272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533813415660286, -0.00964274518177352, 0.183918643870325, -1.20473479494629, 1.18683508341263, -1.26730414335869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534239472773383, -0.00965608240921914, 0.183861567832936, -1.20440694390014, 1.18987534104064, -1.25906235698123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534515475099313, -0.00992153238329795, 0.183957211022672, -1.20905582117742, 1.19242674144914, -1.25646294475997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534651654516304, -0.0101242446187292, 0.184040935330364, -1.20735666992199, 1.19541558459399, -1.25666326286065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534869728224104, -0.0100969731969141, 0.183996622910098, -1.20451094751409, 1.19966697381329, -1.24792470402978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535000729549855, -0.0101155505772113, 0.183948780896022, -1.20437487628385, 1.20042521566219, -1.24570585520806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535064552209507, -0.0102964979770131, 0.183980312033266, -1.1988748472764, 1.20291499955634, -1.23489719274808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534998951435721, -0.0105016428256379, 0.184064443142027, -1.20386513329951, 1.20194089664005, -1.24755012418351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534961403347972, -0.0104754522722668, 0.183982747084469, -1.19976785498313, 1.20383577499529, -1.24407824843636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534737010315308, -0.010378217998202, 0.183839693030647, -1.19635923746694, 1.2023857867167, -1.24332751044483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53440965878444, -0.010453967834999, 0.183755379481087, -1.18529007293038, 1.20239478227712, -1.23115672600585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533906667954833, -0.0106760477781073, 0.183843085256841, -1.1777298867947, 1.20396224240505, -1.2280136110287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533561549642702, -0.0106314307142835, 0.183843528706133, -1.17315590220466, 1.20433900787082, -1.23414943035328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533298796216696, -0.0103751843002517, 0.18373326469107, -1.1716532934473, 1.20410526807684, -1.23276932070946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533051251355269, -0.010268136397886, 0.183657743441873, -1.17204618373485, 1.1990103675566, -1.23566974214511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532696285754573, -0.0103409682910605, 0.183726362898, -1.17323828852824, 1.19542283475106, -1.23354762527156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532297741683459, -0.0103358799082909, 0.183811385399966, -1.17741489025171, 1.190746291537, -1.251499041168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532176241190135, -0.0100350409840174, 0.183761678106808, -1.18030142527532, 1.18742163840922, -1.25404592647577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532227768802874, -0.00976578163222015, 0.183701175252957, -1.18565336569165, 1.18183092491957, -1.25781361092508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532553863889287, -0.00975396394744988, 0.183777491580465, -1.18276182724221, 1.18044044121729, -1.24322253081603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532871713078295, -0.00983128975438488, 0.18391853383062, -1.18805861909031, 1.18115457393793, -1.25077238192715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533400432558186, -0.00975344285334557, 0.183863080678481, -1.19031791575265, 1.18455408476799, -1.25333909003544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533725860147845, -0.00963054132701559, 0.18371567762419, -1.19484407266395, 1.18756317861924, -1.25278339572753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533932310308293, -0.00974428046897766, 0.183635996967586, -1.19313238175129, 1.18847265878002, -1.24183413274874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533910133422834, -0.0100105156368932, 0.183759571414853, -1.19375735648053, 1.18923733503244, -1.23970065809067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534019357637828, -0.0101286137303257, 0.183842290894153, -1.19714485642736, 1.18929088965927, -1.2490831071544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534308409970358, -0.0100506115964192, 0.183819567965776, -1.19877757798004, 1.19352409462547, -1.24929091513898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534588088558991, -0.0100587253774942, 0.183795611081047, -1.19497798480336, 1.19680176930613, -1.24120312634436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534753016807646, -0.0102608304896762, 0.183872676325421, -1.18567890419032, 1.20134859126872, -1.22471340247261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53479547946574, -0.0104002448851587, 0.183973295882447, -1.19233035157451, 1.20006038869179, -1.23825182255628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534950664031908, -0.0103278479419713, 0.183923229436091, -1.19518772511203, 1.20241546814287, -1.23863575859822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53496138966131, -0.0102642941015126, 0.183850264971199, -1.19933036414018, 1.20102377366753, -1.24365171208553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534817674718888, -0.0104514270239902, 0.183862746463522, -1.18942324136977, 1.20196774981418, -1.22899411575474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534426842475181, -0.0106666220429863, 0.183941077183544, -1.17997396500982, 1.20308307761257, -1.23099114715851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534187749975871, -0.0106043431513399, 0.183921932517729, -1.17882903849706, 1.20362097395372, -1.2370671427613], a = 0.2, v = 0.2, t = 0.2)
