def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233510634903, 0.28597215001531, 0.298490302837474, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391231337154741, 0.285971239623262, 0.298349422543713, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39123598645865, 0.285973187048125, 0.298650780389985, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250915444461, 0.285979440259081, 0.29961844503372, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270668044514, 0.285987713907178, 0.300898765943312, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288798632934, 0.285995308153404, 0.302073951559156, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297677507642, 0.285999027192146, 0.302649461057284, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301721044583, 0.286000720883185, 0.302911554395848, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302307992206, 0.286000966734267, 0.302949599074184, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298471977116, 0.285999359966607, 0.302700956854087, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291133311589, 0.285996286065657, 0.302225280391384, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277857960081, 0.285990725502163, 0.301364800754683, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391262520193403, 0.285984301067721, 0.300370639817231, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124799844589, 0.285978218434125, 0.299429371481198, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238530155447, 0.2859742525105, 0.298815657327112, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233216004164, 0.285972026605174, 0.298471205508796, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39123477399917, 0.285972679192802, 0.298572191382961, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246250714858, 0.285977486372954, 0.299316087327308, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265457245374, 0.285985531292319, 0.300561013187935, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391283929512897, 0.285993268655534, 0.301758345705886, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295159108982, 0.285997972326243, 0.302486223890786, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301002392391, 0.286000419865834, 0.302864972911634, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301901525192, 0.28600079647997, 0.302923252759489, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298917147194, 0.285999546432215, 0.302729811817875, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290913649719, 0.285996194057262, 0.302211042382986, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277924290562, 0.285990753285597, 0.301369100153286, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391262336627654, 0.285984224178684, 0.300358741481562, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248254512396, 0.285978325691102, 0.299445969159527, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238167651658, 0.285974100670804, 0.298792160613816, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391232598976439, 0.285971768154628, 0.298431211103185, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391230792627773, 0.285971011540655, 0.298314127480762, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241018319749, 0.285975294712326, 0.298976934767735, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258851963576, 0.285982764579226, 0.300132873075879, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279233931909, 0.285991301846881, 0.301453988279194, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293731923854, 0.28599737453013, 0.30239371683061, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130215851724, 0.286000904124622, 0.302939910429425, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304121745204, 0.286001726449646, 0.303067162629475, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302953557464, 0.28600123713815, 0.302991443221054, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298987334097, 0.285999575830964, 0.302734361181513, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289208339343, 0.285995479764566, 0.302100507844482, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273447754416, 0.285988878226887, 0.301078940740585, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257434342378, 0.285982170789097, 0.30004098592899, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124375483771, 0.285976440940496, 0.299154309956615, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391232942969395, 0.285971912240807, 0.298453507984313, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391228381591937, 0.285970001645147, 0.298157849340841, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39123365100871, 0.285972208812809, 0.298499401564751, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250721080728, 0.285979358847159, 0.299605846795953, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270789907489, 0.285987764951161, 0.30090666483842, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288358692166, 0.285995123878165, 0.302045435547956, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300032122463, 0.286000013454935, 0.302802082108756, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305199538383, 0.286002177898137, 0.303137022857475, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304973706236, 0.286002083305237, 0.303122384905021, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130430947589, 0.286001805083225, 0.303079330927382, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300381785905, 0.286000159916275, 0.302824746538471, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291451697895, 0.285996419426138, 0.302245917504678, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279237017047, 0.285991303139133, 0.301454188251222, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263633928446, 0.285984767570956, 0.300442829719357, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250168840913, 0.28597912753392, 0.299570051802932, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239776551452, 0.285974774580602, 0.298896446026445, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239145640603, 0.285974510314919, 0.298855551746708, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246969552158, 0.28597778746784, 0.299362680809844, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391261634758617, 0.285983930191188, 0.300313247845181, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279369678008, 0.285991358706001, 0.301462787048428, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293025581365, 0.285997078668868, 0.302347933234788, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130105132269, 0.286000440360962, 0.302868144467999, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302954483005, 0.286001237525826, 0.302991503212662, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303929849582, 0.286001646071526, 0.30305472436933, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302966052275, 0.286001242371774, 0.302992253107768, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299195858617, 0.285999663174326, 0.302747877290889, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291494427065, 0.285996437323839, 0.302248687117267, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279473030152, 0.285991401996467, 0.301469486111367, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264105954656, 0.285984965285624, 0.300473425439649, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125145534372, 0.285979666403308, 0.299653440138629, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243876700686, 0.285976491984479, 0.299162208851723, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241289811948, 0.285975408430566, 0.298994532306203, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243205683035, 0.285976210919511, 0.299118714935622, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254213457652, 0.285980821677248, 0.299832215131706, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270459797656, 0.285987626680119, 0.300885267831419, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286466576646, 0.285994331339566, 0.301922792703153, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295682348493, 0.285998191492306, 0.302520139146744, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301380383575, 0.286000578192639, 0.302889473484511, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130330510901, 0.286001384390349, 0.30301423003365, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302507292161, 0.286001050213793, 0.302962517267196, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301671682365, 0.286000700207141, 0.302908354843399, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913005541526, 0.286000232114435, 0.302835918975678, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297882823618, 0.285999113191565, 0.302662769195751, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288798632934, 0.285995308153404, 0.302073951559156, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279190739968, 0.285991283755342, 0.301451188670801, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268491479213, 0.285986802222878, 0.300757685677522, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259114200359, 0.285982874420708, 0.300149870698264, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250159585498, 0.285979123657162, 0.299569451886848, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246238374304, 0.285977481203943, 0.299315287439196, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247694559735, 0.285978091147231, 0.299409674236436, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254882932734, 0.28598110209609, 0.299875609061793, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269529628361, 0.285987237065921, 0.300824976264961, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128446324188, 0.285993492215256, 0.301792940866739, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295978213287, 0.285998315419342, 0.302539316464234, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300093883854, 0.286000039324543, 0.302806085348786, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301837045795, 0.286000769471888, 0.302919073344103, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302239964899, 0.286000938240094, 0.302945189690966, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301232574584, 0.28600051628081, 0.302879892824647, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300516452206, 0.286000216323107, 0.302833475317496, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298433212349, 0.285999343729452, 0.302698444205555, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291917708085, 0.285996614620913, 0.302276123279515, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280306017581, 0.285991750904704, 0.301523478558941, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268634938159, 0.28598686231263, 0.300766984376827, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257482162026, 0.285982190819014, 0.300044085495425, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124768530432, 0.285978087270473, 0.299409074320351, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241593698103, 0.28597553571746, 0.299014229550966, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245388418613, 0.285977125188316, 0.299260195145468, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255911826466, 0.285981533062375, 0.299942299733147, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269409307954, 0.285987186668065, 0.300817177355867, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284093025245, 0.285993337144929, 0.301768944223373, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294795062624, 0.285997819840421, 0.302462627191476, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301131320334, 0.286000473869076, 0.302873329742686, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302223922179, 0.28600093152038, 0.30294414983642, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130306030326, 0.286001281850095, 0.302998362253225, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302348716036, 0.286000983792003, 0.302952238704955, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300252333488, 0.286000105693351, 0.302816355712174, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294358052738, 0.285997636792822, 0.302434301153703, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284779160075, 0.285993624541936, 0.301813418002411, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270200646012, 0.28598751813089, 0.300868470181062, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256939177628, 0.285981963382534, 0.300008890418488, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247913604578, 0.285978182897175, 0.299423872250427, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391240580230064, 0.285975111212438, 0.298948538739752, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391235938639001, 0.285973167018207, 0.29864768082355, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124106151169, 0.285975312803864, 0.298979734376127, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255336448112, 0.285981292057241, 0.299905004949916, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273541851144, 0.285988917640596, 0.301085039887441, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288507858618, 0.285995186358584, 0.302055104195513, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299677664716, 0.285999864985435, 0.302779106922509, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304193937448, 0.28600175668836, 0.303071841974932, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304243762437, 0.286001777558241, 0.303075071523185, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304046622079, 0.286001694983292, 0.303062293310592, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303856114769, 0.286001615186686, 0.30304994503786, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302815188996, 0.286001179180615, 0.302982474475596, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296478777029, 0.285998525087348, 0.302571761925785, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286697345016, 0.28599442800007, 0.301937750610851, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273787119665, 0.285989020374687, 0.301100937663671, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
