def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325191261108614, 0.080266062069524, 0.530739235566502, -1.49324574266652, -1.02646244339452, 1.83986739285868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324304276262073, 0.0802993332946681, 0.531056786881385, -1.49557038786253, -1.02437589901301, 1.84537517564237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324295558821499, 0.0802662577014858, 0.531081672647708, -1.49766957421213, -1.02802776826361, 1.84455905438639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324444246083928, 0.0801851916943, 0.531026012963281, -1.5009864268655, -1.03479567403211, 1.84352100187541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325173125696392, 0.0798859728829104, 0.530873278869367, -1.50775345274873, -1.03885420244298, 1.84450174470589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32630011959773, 0.0794824216611468, 0.530624448931939, -1.52076187398862, -1.04695640386712, 1.84876970968443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32780012450654, 0.0789335216730125, 0.53033570841422, -1.52783480644129, -1.04928372386148, 1.85064866608176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329611574195497, 0.0786291690003746, 0.529784359101137, -1.53164236352272, -1.05178960830955, 1.8510917488829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330894621253215, 0.0784584903641976, 0.529358838724618, -1.5401345347567, -1.06138503192172, 1.85283050668946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33232526537039, 0.0780679806468438, 0.529046736000113, -1.54424283955171, -1.06390117696903, 1.85557963967806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333932133268239, 0.0777137195017268, 0.528639890095715, -1.54511502533775, -1.06378918664249, 1.85600620093307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336328329517143, 0.0775134493825103, 0.527744836501741, -1.55497320706806, -1.06445783546324, 1.84519707893521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338742196685128, 0.0775427458658033, 0.526604245632326, -1.55951544116755, -1.0626586939803, 1.83488094374565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339816323891714, 0.0774658085333266, 0.526171660287056, -1.56017432720686, -1.06521382950214, 1.83322329862888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341327175319808, 0.0772574733663439, 0.525651807230488, -1.55894461063086, -1.06622618757293, 1.83100249570929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34261716380631, 0.077346035725657, 0.524914105235638, -1.55603911400181, -1.06160367031147, 1.82555303129111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34261986353377, 0.0773562789944676, 0.524906398296186, -1.5533623844553, -1.0616710436177, 1.82352986185888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342061759216128, 0.0775381578868335, 0.524952629985989, -1.55309359532693, -1.06167653711377, 1.82329971850855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341477759391036, 0.0776239154525813, 0.525137568176228, -1.5527673015109, -1.06171649672373, 1.82314384613129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340132660104824, 0.077817019453027, 0.525580845916751, -1.55240649977831, -1.06191020176353, 1.82303624488578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338215805555531, 0.0780379887686824, 0.526310122858931, -1.5511889809117, -1.06276740834824, 1.82249954176672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336125299058687, 0.0782963586691539, 0.527172759005394, -1.55030836221504, -1.06329773743126, 1.82315270884648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33421439259885, 0.0785400560441087, 0.527950985059438, -1.54223434484806, -1.05733467669319, 1.83009118996222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332444621908092, 0.0788222504898252, 0.52851570015304, -1.53357605626074, -1.04793536515001, 1.83673094545204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331205453525563, 0.0789508188765817, 0.529101025062527, -1.53230016425787, -1.04780446530897, 1.84737796667906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331205453525563, 0.0789508188765817, 0.529101025062527, -1.53719907748773, -1.05419498484737, 1.85174901350898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332573761364903, 0.0785539175822236, 0.52892295847572, -1.54411020140306, -1.06514915562287, 1.84960618857974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335148861722697, 0.0783297262548223, 0.527766251206784, -1.55378405047955, -1.05872886658512, 1.85605306978361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337305569155059, 0.0780104723975853, 0.527178868779541, -1.55911986045315, -1.05573289915227, 1.84900295316977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339600080672061, 0.077836954924693, 0.525926971002187, -1.55295141342407, -1.0565861969271, 1.83727921364711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341374808760672, 0.077605400498295, 0.525182622079227, -1.55295141342407, -1.0565861969271, 1.83727921364711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342739536315643, 0.0774890367018833, 0.524421743752825, -1.55295141342407, -1.0565861969271, 1.83727921364711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343149524973227, 0.0773704302028726, 0.524352140167827, -1.5505204231445, -1.05439374076689, 1.83694672045042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343149524973227, 0.0773704302028726, 0.524352140167827, -1.54355073554048, -1.04879284149348, 1.83409310318387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335320608108191, 0.0790462316554383, 0.525450405305183, -1.5430131524843, -1.04792728227621, 1.83151157755042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331807042218983, 0.0797715107494836, 0.525955269581931, -1.54325031521095, -1.04779755194893, 1.83119396064675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331807042218983, 0.0797715107494836, 0.525955269581931, -1.5441613318776, -1.04867551137539, 1.83116407829333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332652627116417, 0.0795713483661775, 0.525845210545317, -1.54520944625675, -1.04957882328718, 1.83202166986821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333498212013851, 0.0793711859828713, 0.525735151508703, -1.54625901016592, -1.05048460427683, 1.83288023823527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334343693264303, 0.0791710273986464, 0.525625231190761, -1.54730627851634, -1.05139276680825, 1.83374086225564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335189278161737, 0.0789708650153402, 0.525515172154148, -1.54835239187918, -1.05230295366798, 1.83459899353512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336034863059171, 0.078770702632034, 0.525405113117534, -1.54939764448474, -1.05321446442638, 1.83546027376772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336880351085817, 0.0785705650501184, 0.525295053110701, -1.55044173988949, -1.05412799738664, 1.83631905786157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337725935983251, 0.0783704026668122, 0.525184994074087, -1.55148496814002, -1.05504286127802, 1.83718099022467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338571520880685, 0.078170240283506, 0.525074935037473, -1.55252703697239, -1.05595974524212, 1.8380404230499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339417008907331, 0.0779701027015904, 0.52496487503064, -1.55356953038382, -1.05687724474492, 1.83890128041942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340262593804765, 0.0777699403182842, 0.524854815994027, -1.55460970634727, -1.05779714690008, 1.83976418397344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340262593804765, 0.0777699403182842, 0.524854815994027, -1.55472048017365, -1.05764035651322, 1.84073217511835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339674293978032, 0.0777916655715705, 0.525100002611188, -1.55564871955861, -1.0587190659295, 1.84062458288959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337630460436308, 0.0780820925287928, 0.52594595552137, -1.55838755294122, -1.05697807299497, 1.83959696736875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335408110457629, 0.0784062127520405, 0.526800842387071, -1.56604940936918, -1.05892503877668, 1.83693403235268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333928357087586, 0.0786141763187421, 0.527360161159123, -1.56624529195355, -1.05881393970285, 1.8366737688305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333289418098321, 0.0786920849433966, 0.527696957350019, -1.56098393207859, -1.05635461998846, 1.83548706904448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331399957974992, 0.0789916974579599, 0.528134280644009, -1.54916323769035, -1.05296235274729, 1.83219483091714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328809648370909, 0.0794069117674993, 0.528426200910776, -1.54518077136791, -1.05258156151679, 1.83061144675478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327982857809907, 0.0794577397394243, 0.529263597576345, -1.54403856666766, -1.05315096844215, 1.8299370433164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327395249118696, 0.0795339748039515, 0.52932837983433, -1.54474822440493, -1.05290096578988, 1.8302768854643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327390777448059, 0.0795215326810525, 0.529456796530049, -1.54464547688496, -1.0527976247434, 1.83035497028555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327535405535607, 0.0794845042050774, 0.529458245066958, -1.54476876758992, -1.05258880233983, 1.831754139532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328164509900191, 0.0793826851340325, 0.529213877014152, -1.54431238434992, -1.05191668631508, 1.84270790014646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329081304238035, 0.0792323128495681, 0.528822179518421, -1.54407047067302, -1.05058868505808, 1.86225844468437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329857044896902, 0.0791485742126772, 0.52865371848176, -1.54422246311058, -1.05086476643505, 1.86219763776859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330711129960951, 0.0789304927915874, 0.528566504909739, -1.54767779332296, -1.05235075250159, 1.85882373641644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332282296909257, 0.0787649716661859, 0.528189955327884, -1.55070609924179, -1.05101515909308, 1.85068482990286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333441501062812, 0.0785529403031889, 0.527497644327331, -1.55070609924179, -1.05101515909308, 1.85068482990286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334837793975232, 0.0783092536585861, 0.526813506671616, -1.55188910591691, -1.05009499893085, 1.85206228161169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336310742354373, 0.0780800309829864, 0.526400494435261, -1.55069486083435, -1.04616942875612, 1.85334579944102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337680323321247, 0.0778393457393243, 0.525831842205283, -1.55448206539897, -1.04337539088812, 1.85621012071484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337680323321247, 0.0778393457393243, 0.525831842205283, -1.55818144826693, -1.04631480981292, 1.8531061136049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337782023501838, 0.0778063674151478, 0.525780632114459, -1.55833448689907, -1.04701475436227, 1.85225158838023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33828887011749, 0.0776427129720645, 0.525082347307621, -1.55429573398617, -1.05143792482323, 1.84852573589776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338305020283294, 0.0776459898294202, 0.525068733184426, -1.55429573398617, -1.05143792482323, 1.84852573589776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338297578445479, 0.0776152212960632, 0.525025231961397, -1.55406581602232, -1.0507450038583, 1.84947011973203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338429085205993, 0.0775628770233835, 0.524863026970547, -1.55375258824948, -1.04960943600944, 1.85101058772628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338436008524369, 0.077522600368855, 0.52481192062297, -1.55356863995096, -1.04915833243293, 1.85134696472231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338435566369984, 0.0774999291911614, 0.524771264968979, -1.55353017363867, -1.04907406110213, 1.85136913619816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338939573414927, 0.0774110449561083, 0.524670243875109, -1.55515160410592, -1.04815595376136, 1.849320923754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339561696912342, 0.0773189477731334, 0.524546836610933, -1.55705075491357, -1.04708918416397, 1.84678603082664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340534872938694, 0.0772369787588331, 0.5244383304248, -1.55733132942462, -1.04739761025998, 1.84605570002521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340540627222209, 0.0772607700411315, 0.52447196705822, -1.5588580876363, -1.04923826424558, 1.84500668378025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340463475121837, 0.0774599546666867, 0.525465392796939, -1.56128965248176, -1.04786603835795, 1.84175642650532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338564088074557, 0.0776378578852408, 0.525699740443508, -1.56029862490737, -1.04538866234825, 1.84118782974944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335992556760004, 0.0779989611910687, 0.526495571858316, -1.5502790604286, -1.03965855982668, 1.8396224354647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333601679195087, 0.0784150240931811, 0.527469716832671, -1.54718191872265, -1.04196103195827, 1.83728548659318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33167884051188, 0.0786208838891775, 0.527791818342688, -1.54628988611697, -1.04273990175418, 1.8354903359555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329391637977717, 0.0789940993580538, 0.528687879993195, -1.54480047185267, -1.04384448844834, 1.83436529337194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327315863005267, 0.079321712875944, 0.529406511127121, -1.54004493828012, -1.03692386501239, 1.83714962687209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325814922433002, 0.0796121886817453, 0.53011923779617, -1.51606975689962, -1.03656004196253, 1.86157153520453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324568610956197, 0.0798933461655473, 0.530803900028286, -1.51288199088632, -1.03835057899095, 1.86467400758251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323550266219725, 0.0799863792294317, 0.531087554706941, -1.51153280436504, -1.04004184406152, 1.8634197767525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323018539341119, 0.080138495403146, 0.531243699595625, -1.51297621967234, -1.04298399505879, 1.86268495513932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322237888897098, 0.0803782188387395, 0.531849437863095, -1.52486461709749, -1.04609097607949, 1.85033603472088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322237888897098, 0.0803782188387395, 0.531849437863095, -1.53011873908437, -1.04227056353953, 1.85427218350187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322722869813586, 0.0803165055252693, 0.531724662033775, -1.52619175397077, -1.04325511600401, 1.87224286371858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32308641305804, 0.0801701963227048, 0.531409895474787, -1.52776709283559, -1.04534549481071, 1.88447738498788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32340840680476, 0.0799949401354762, 0.531030202485767, -1.53417052802562, -1.05375256572774, 1.89342660031462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323730407327674, 0.0798197049505569, 0.530650369807855, -1.54048321091428, -1.06230130042803, 1.90238631769491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324209131333477, 0.0796720951881408, 0.530346006169574, -1.54596166493495, -1.0683272564438, 1.91016161294784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325427696405194, 0.0795739530645274, 0.530142525581892, -1.54794594254906, -1.06783719682209, 1.91972330386448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327583427145473, 0.079349990133278, 0.529625189607072, -1.5496561826576, -1.06628800418952, 1.92622012649827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329151744338672, 0.0790345625594673, 0.528989079713111, -1.55108909525203, -1.06400072816833, 1.92860852976617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330551330721858, 0.0787658271819066, 0.528428332227295, -1.55471546162917, -1.06074953987464, 1.9332844026779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332604542282862, 0.0784245116141022, 0.52775701574535, -1.55471546162917, -1.06074953987464, 1.9332844026779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334407417298238, 0.0780146428961547, 0.527013638389639, -1.55654620582711, -1.0665172105624, 1.92919863132316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335634816825413, 0.0775978842912287, 0.526348476006525, -1.5623761723862, -1.06535494628702, 1.91922787993411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337031811020126, 0.0773164667758608, 0.525804809912326, -1.56902600086622, -1.06219886639394, 1.90734237074422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338406073870038, 0.0771374659143887, 0.525366355865765, -1.57134353760906, -1.06624482529067, 1.89208517605816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339586520670756, 0.0769142812910238, 0.524916868041051, -1.57335084072643, -1.06875685665477, 1.88906041265255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339586520670756, 0.0769142812910238, 0.524916868041051, -1.57266541970776, -1.06933178565328, 1.8873866916649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337513916851735, 0.0778614351062567, 0.525963537181547, -1.5488038182623, -1.04356488224496, 1.86747244920744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334538854566977, 0.079574305526222, 0.52754895054601, -1.55211264840024, -1.04188377665851, 1.86100612658829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334538854566977, 0.079574305526222, 0.52754895054601, -1.55601582940528, -1.04200467545439, 1.8566386413267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335922438808046, 0.0793119779372697, 0.526935701710756, -1.55618305184946, -1.04296858914647, 1.85028071611198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337777726890792, 0.0790355866070191, 0.526288312621736, -1.55295473180217, -1.0457639272725, 1.84318240542473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33936282112398, 0.0787958307356156, 0.525715650614927, -1.55025743728206, -1.04837740048738, 1.8408296399158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340269442172784, 0.0787314756238569, 0.525559817423807, -1.55016902672995, -1.04850552588103, 1.8407336345703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340834663795108, 0.0785378885271612, 0.525111780903365, -1.55047634333971, -1.04840252471777, 1.84018270410489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341222943603869, 0.0785112907950881, 0.525047226346925, -1.55086948445766, -1.04822765331384, 1.83962030093535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341613947019778, 0.0784419144528372, 0.524884954686173, -1.55103941386903, -1.04815214753447, 1.83937827357139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341894466624499, 0.0783671412262477, 0.524711143046882, -1.55103941386903, -1.04815214753447, 1.83937827357139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341894466624499, 0.0783671412262477, 0.524711143046882, -1.55103941386903, -1.04815214753447, 1.83937827357139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341894466624499, 0.0783671412262477, 0.524711143046882, -1.55103941386903, -1.04815214753447, 1.83937827357139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341184403722785, 0.0785045114233084, 0.525032024449536, -1.55966859847255, -1.05065478556881, 1.82827841258695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340021590887789, 0.0787237398342258, 0.525536823770667, -1.56981614911444, -1.05357672181082, 1.81514527567592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338694196482141, 0.0789573615318883, 0.526052053810782, -1.56967454866737, -1.05368338978672, 1.8150361944195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337124611803249, 0.0791599441439064, 0.526455299134493, -1.56730226124896, -1.05262136690077, 1.81454749468179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335581109773725, 0.0794013386744672, 0.527029580829719, -1.56169652094551, -1.04760345246357, 1.81032847180397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334539157332103, 0.0796028325724541, 0.527413085664725, -1.55842507459662, -1.04854707349701, 1.80854176718923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333218456191845, 0.0796731898486624, 0.527662843090648, -1.55210400005925, -1.04911513843295, 1.81594538938821], a = 0.2, v = 0.2, t = 0.2)
