def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.433, -0.0914, 0.4446, -1.16, 1.191, -1.238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432802962696469, -0.0906024226332248, 0.444096614899778, -1.15963196052747, 1.18207629392711, -1.27046659142712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433311620109697, -0.0907641625299013, 0.444099124838157, -1.16657484929227, 1.19091147058541, -1.26622845420453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433370238042687, -0.0909426788685677, 0.44407534141197, -1.16490999993837, 1.19542725556816, -1.263751854975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433319718338022, -0.090984032671663, 0.443975647670391, -1.16289810816781, 1.19816083141207, -1.25973080014879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432993785895358, -0.0910883387086139, 0.443878319119084, -1.1559988806002, 1.19723897529334, -1.25371556028097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432292278325385, -0.0912365835433448, 0.443869247522157, -1.15379514002099, 1.19623480392663, -1.25901615789403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431367657631616, -0.0912417586613525, 0.443786826956102, -1.15285509799225, 1.19018575943552, -1.27398926458495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430338218684266, -0.0910227103627979, 0.443732065536477, -1.15338790020868, 1.18355835844697, -1.28488962627209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42949370216616, -0.0909063424594322, 0.443793811193918, -1.150310439751, 1.17528549701225, -1.28095129508303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428742495583679, -0.0907549225830343, 0.443905006596558, -1.15298632236547, 1.16583184985406, -1.28769441922832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428596538641372, -0.0906121671591814, 0.443936933125544, -1.15604642837571, 1.15864533804513, -1.28837745878991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429023256653582, -0.0905013655413029, 0.443930336851497, -1.15570820445158, 1.15621721835374, -1.28440487763354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429993282276512, -0.0906179984174338, 0.444028705617191, -1.15732287167765, 1.15811870160334, -1.27995750875205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431169046118657, -0.0906604625016615, 0.444070600785848, -1.15615044726442, 1.16589347586234, -1.27738140898185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432267263230717, -0.0906453610452216, 0.444060287712043, -1.16540861998764, 1.17458921063016, -1.27807882669963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432927282793664, -0.0907512313383825, 0.444065579616588, -1.1605391325134, 1.18694293802242, -1.26133062077904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433149294202707, -0.0908866001944992, 0.444086556214226, -1.16524899017536, 1.19209017534766, -1.26502898364192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433187500686083, -0.090960241413635, 0.44401494785178, -1.16715815702674, 1.19435159719448, -1.26709200348474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433077041889154, -0.0909898978475757, 0.443899563725459, -1.16951361605721, 1.19332638433005, -1.26992184999778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432635729568075, -0.0912016434516451, 0.443851302916094, -1.16243081792957, 1.19184408837342, -1.26594818502571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431892981353352, -0.0911970808164503, 0.443743015208174, -1.15404363932715, 1.18877597282763, -1.27174385132439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430957904306103, -0.0910494458038481, 0.443635008216913, -1.1503941373661, 1.18381950332554, -1.28079898040905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429962349455385, -0.0908738546623568, 0.443624551695385, -1.14634374647083, 1.17857120641817, -1.2798144152099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429058601340123, -0.0907767903680384, 0.443716302017063, -1.14475743250769, 1.17246666762591, -1.28238050438322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428653279863256, -0.0905828631004344, 0.443759759487888, -1.14905794921647, 1.16491574787852, -1.28240877198968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428747927929634, -0.0904995466378527, 0.443824484996722, -1.15666148828065, 1.15752493219641, -1.28529485981632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429268493358913, -0.0905703974137808, 0.443963220334287, -1.15721159472469, 1.15640133998858, -1.27838201950459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430271520443961, -0.0906449427994084, 0.444061315711559, -1.16084601818131, 1.16030712125628, -1.27983681348345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431480259338085, -0.0906835625569227, 0.444118807344528, -1.15981859606848, 1.17134621146245, -1.26951906864512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432503912196383, -0.0908189404544188, 0.444162602722927, -1.16226078308154, 1.18170289857093, -1.25952557154845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432939621637901, -0.0909937897248007, 0.444216631791436, -1.15963078844927, 1.18960031855496, -1.25210854448255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433150187861265, -0.0910850697610404, 0.444186210917232, -1.1560606165099, 1.19593744652769, -1.24506451802246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433183205086694, -0.0912096222107884, 0.444146208010004, -1.15409063149531, 1.19789458651437, -1.2426044329916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432946111516211, -0.0913783651154249, 0.444086090866497, -1.14848513992545, 1.19903978016767, -1.24094235202317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432367497640906, -0.0914279212563042, 0.443942911082626, -1.15374169796808, 1.19333769171462, -1.26060962871918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431422341912377, -0.0913291205474102, 0.443779084200062, -1.15161741613397, 1.18853669229455, -1.26745568213844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430387294896409, -0.091248924207062, 0.443763313691078, -1.15561441151093, 1.18168820502016, -1.2754005955361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429377769658901, -0.0911184988308165, 0.443800630749736, -1.1471497621885, 1.1760271277056, -1.27264011293755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428731903763664, -0.0908668930400197, 0.443790244267759, -1.14577905270106, 1.16988809357274, -1.27076782468538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428591269408313, -0.0907386921896411, 0.443829087252418, -1.14365455045195, 1.16487300384279, -1.26347642922212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428886239975725, -0.0907528795901692, 0.44396811955272, -1.14862128458033, 1.16093754730721, -1.26420151036511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429848441326914, -0.0907913758065441, 0.444098332088196, -1.15491460100469, 1.16170352409765, -1.26990849401463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431127394397277, -0.0907847311226776, 0.444168088410379, -1.15641642131195, 1.17034570548357, -1.26292172599602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432298767031183, -0.0909033359260466, 0.4442393681954, -1.15779735841815, 1.18132132440995, -1.25045396568595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432871387753444, -0.0910267619136062, 0.44427132307504, -1.15575533734031, 1.19004906614033, -1.24226743467134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433135109916063, -0.091114352378908, 0.444211659914449, -1.15815167109087, 1.19431827898837, -1.2426521097397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4331732349811, -0.0912480315408701, 0.444160765037761, -1.15773610185984, 1.19565424787367, -1.24260690526445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432925415030109, -0.0913688752850336, 0.444090411255734, -1.1559090188423, 1.19600173656293, -1.24951227449841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432455181871094, -0.0913899414352605, 0.443952902355522, -1.15564199883353, 1.19290896322005, -1.26104306458169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431601540007613, -0.091290710012936, 0.443819629649243, -1.15184473232161, 1.18913314869474, -1.26651569039536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430604599820566, -0.0913025993726349, 0.44384434145019, -1.14860566572994, 1.18530476648479, -1.26588380364061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429663159556409, -0.0911439455073986, 0.443879583736069, -1.14095430348839, 1.1795313038433, -1.26669517258186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429053901080869, -0.0908767766523881, 0.443867396488851, -1.1450320487556, 1.17179640387362, -1.27190837075075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42871145613127, -0.0907277635687998, 0.443870670983268, -1.14631026814908, 1.16420115211717, -1.27057027293897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428807967482396, -0.0907557943779761, 0.443957965400849, -1.15842683347536, 1.15824389554331, -1.28366628048378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429547548525807, -0.0907991852336606, 0.444055309173485, -1.16410595353807, 1.15901147850567, -1.28628918059533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430792296000446, -0.0907778259321058, 0.444104339163444, -1.16563008412123, 1.16611415165451, -1.27933225201091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431982453651473, -0.0909215484505226, 0.444238073448884, -1.168154992136, 1.17540454031669, -1.27032142081118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432709064242641, -0.0910274641432216, 0.444246816642939, -1.16057832378064, 1.18559713337406, -1.25676657059079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433088261019012, -0.0911317430212684, 0.444209387702435, -1.16404113441881, 1.19078420905569, -1.25592096523961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433146263617203, -0.0912720074531033, 0.444164197800807, -1.16018017933573, 1.19478955036956, -1.2458544359762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432950761759346, -0.0914138367608523, 0.444148696965254, -1.16770120210712, 1.1934915032927, -1.25930047485509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432438082810354, -0.0914395454863058, 0.443994436402099, -1.1703247185307, 1.19036435834845, -1.27045957592211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431602916137383, -0.0913896160671485, 0.443844474801827, -1.16692079594567, 1.1868690587431, -1.27580491792479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430592997753774, -0.0913893843266199, 0.443805033661242, -1.15596601024571, 1.18368578664373, -1.27174008910113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429682556483714, -0.0912008627765224, 0.443799326269833, -1.14558788546868, 1.17910595140854, -1.26911152600136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429032500797043, -0.0909533237712439, 0.443793445318157, -1.14764326576596, 1.16985790853097, -1.27347908776772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428670425175674, -0.0908573050323723, 0.443842672926221, -1.14845362170927, 1.16332120582746, -1.26700068055341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428547310507427, -0.0909086905043768, 0.443947644725907, -1.15468576994167, 1.15643909316097, -1.27553718255254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429206564232234, -0.0909471925843234, 0.444028270309111, -1.1618289579373, 1.15607312593123, -1.27737460532908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430360230395204, -0.0909451422979321, 0.444111744519165, -1.16706526837951, 1.15987043538506, -1.27943051155891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431674351451959, -0.0910801217959842, 0.444248639965033, -1.16553018996757, 1.17104358576135, -1.26813119018535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432612811519368, -0.0911238285341707, 0.444287154526119, -1.16451848288656, 1.18178966090766, -1.26190892356142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433158139413589, -0.0912361186271194, 0.444279550408188, -1.16125180641668, 1.19059744649737, -1.25057448074319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433283843736916, -0.0913582356468728, 0.444270182802707, -1.16546877657743, 1.19446833028465, -1.25143011030886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433206017933436, -0.0914947829204812, 0.444261152842425, -1.1650623609602, 1.19602810240283, -1.25264927785414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432952551625766, -0.0915573850846529, 0.444153271570509, -1.16654705238359, 1.19517026829964, -1.25654658578963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432322650089338, -0.0916305268500596, 0.444023039101734, -1.16241471445058, 1.19173523517982, -1.25684310295328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431301745341507, -0.0917198829003112, 0.443944828117594, -1.15172218495761, 1.18967949582577, -1.25639793094315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430269977209869, -0.0915165321554611, 0.443859249264457, -1.14555408776742, 1.18366922278497, -1.26377898922342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429388617269008, -0.0912250082114819, 0.443829839546103, -1.14411984957693, 1.17623556381851, -1.26772031663109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428686894902835, -0.0910769486281393, 0.443884142590144, -1.14536068094463, 1.16804942892522, -1.26302651510323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428387091560126, -0.0910187421660892, 0.443985059305688, -1.14781130632632, 1.16159727143681, -1.26859274740268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428727717947581, -0.0909353945247965, 0.444046268127443, -1.15364308908889, 1.15849523279444, -1.27028996286554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429831452212541, -0.0909235746822669, 0.444141241217183, -1.15542175990434, 1.16082769084314, -1.26855619632949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431128312126944, -0.0909568961704885, 0.444251459922208, -1.15686310440754, 1.16977595421903, -1.26321251961849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432265304698836, -0.0909991270458834, 0.444307280216238, -1.16179397383845, 1.17998086953244, -1.26181085722835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433021093364578, -0.0910685132690346, 0.444321953234951, -1.16139936925515, 1.19154560961596, -1.2492971168625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433349861125143, -0.0912884892810038, 0.444379971277188, -1.16612263003515, 1.1975747395538, -1.24415487648666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433333998501625, -0.0914452912185061, 0.444346454771304, -1.15525545056472, 1.20200876468355, -1.23353711163696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433294602940283, -0.0914694910025346, 0.44425852363106, -1.15457281730821, 1.20271673136581, -1.23423519145543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433041778890414, -0.0915775763438496, 0.444172914920513, -1.15005151063771, 1.20139968643142, -1.22942439224162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432465539249223, -0.0916514695390049, 0.444072917859407, -1.14856176447719, 1.19798560686583, -1.23921837138382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431679636441079, -0.091611157636913, 0.443940950842315, -1.15148174606385, 1.19209599002603, -1.25517329718467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430675735454516, -0.091448139806694, 0.443814048443448, -1.14732105114897, 1.18677240032833, -1.26086249603485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429798989282735, -0.0913776801543983, 0.443898590143893, -1.14954735950718, 1.18001676514577, -1.26326133354242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429125298942179, -0.0912206690617163, 0.44393936224117, -1.14466032917762, 1.1741929927294, -1.26443176679919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429086031993842, -0.0910338203090569, 0.44397399755982, -1.15076617006589, 1.16775885746713, -1.26676788157224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42959351370656, -0.0909756214127926, 0.444003591759091, -1.14819833436149, 1.16612033011819, -1.25849393021683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430537045294248, -0.0910451610240786, 0.44415492486187, -1.15276960107024, 1.16930159438032, -1.25935780464378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431683387575949, -0.0910985614025467, 0.444236930388906, -1.1573159520956, 1.17673783491335, -1.25750162250895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432567333586895, -0.0911141413222452, 0.444282955278197, -1.16487778401349, 1.18598790565269, -1.25567724642458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433080800567486, -0.0913434401465474, 0.444355107632615, -1.16560655391421, 1.19346368452543, -1.24679457045056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43320371607224, -0.0914609186247282, 0.444323959235986, -1.16012866316443, 1.19985760024618, -1.24159362884329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433270318435387, -0.0914972299393068, 0.444240519553503, -1.157722381906, 1.20219658195875, -1.24118743025135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433210255163062, -0.091555553827853, 0.44416566136662, -1.15372862839376, 1.20302724054149, -1.23592571806937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432963954305459, -0.0916701875791643, 0.444155997309276, -1.16398899809025, 1.19819728182483, -1.25232803990051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432470890281001, -0.09163790410588, 0.44402339934082, -1.16591386872021, 1.19409095577695, -1.26214945929162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431696875183595, -0.0915426659503738, 0.443926060727088, -1.17085879068633, 1.18822615388387, -1.27688953477807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430698430473822, -0.0915384488110656, 0.443948403825838, -1.15432994799714, 1.18718456685899, -1.26404624970165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429878684960341, -0.0913738831843935, 0.443980771109363, -1.14869819816727, 1.18174411577564, -1.26884727994669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429392432704669, -0.0911210874380105, 0.443955741812531, -1.14986548445304, 1.17423505051472, -1.27217072965748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429226441485485, -0.0909638558665171, 0.44397420836011, -1.15560667637712, 1.16662886233895, -1.27442039708457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429343320862138, -0.0910403836905079, 0.444103887426919, -1.15972113513287, 1.16239067862158, -1.27670837752157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430055106549187, -0.0910569722277892, 0.444155302851087, -1.15862966426336, 1.16505885497026, -1.27121025743671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431108047286134, -0.091052481186611, 0.444190839818118, -1.1561560477646, 1.17202148508845, -1.26100731932711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432141929887353, -0.091129530028998, 0.444270032549381, -1.15596427498591, 1.18269334233264, -1.24798839177735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43273689012311, -0.0912072770577193, 0.444309186543982, -1.15432298891658, 1.1912779890929, -1.24172477723574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433110810759671, -0.0911896396037758, 0.444229667074867, -1.15513367297127, 1.19779175303444, -1.23768136969835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433238901470376, -0.091265475932986, 0.444134182971065, -1.15129296636285, 1.19887782465106, -1.23113356608251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433188909340135, -0.0913394279666473, 0.444068329755385, -1.15217850395023, 1.19931305235481, -1.23830258034447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433139090365484, -0.0913313964545895, 0.443977683205672, -1.15865447928275, 1.19735957173191, -1.25420436903582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433073760595708, -0.0912437404541937, 0.443857918667233, -1.16192233881152, 1.19678812645846, -1.26192750754595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432900646730982, -0.0913570863073984, 0.44380930936991, -1.15799142783411, 1.1964741527832, -1.25503233190718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432314367695946, -0.0913915033321166, 0.443724952410462, -1.15286004966143, 1.19288222604165, -1.26672688799807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431700192449082, -0.0912461245118099, 0.443579073065831, -1.15161521857974, 1.18857608412878, -1.27656554422814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43101631354787, -0.090986764491932, 0.443452026069935, -1.15443026136427, 1.18177025726422, -1.28964901588936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430404622906129, -0.0909416957850883, 0.44353296523332, -1.15396669920965, 1.1778468389781, -1.28860733159729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429825732897874, -0.0907608925087831, 0.443551287504448, -1.15092865348298, 1.1715998101452, -1.29381211734005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429575781290899, -0.09050588913103, 0.443550412744346, -1.15296357393186, 1.16641764543247, -1.29553294844665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429671418037142, -0.0903667497356699, 0.443579127343887, -1.1520849832863, 1.16180671026231, -1.28915037858019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430130758940997, -0.0904543260089385, 0.443699828022454, -1.1619990342085, 1.15892324290477, -1.29550530969474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431076175188095, -0.0905215031751337, 0.443786644499375, -1.16267758782429, 1.16376145594846, -1.29036712245305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43204309368106, -0.0905480229673592, 0.443827760772088, -1.16982084939904, 1.17023889296934, -1.29147946110571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432783369906951, -0.0907298296001423, 0.443910885706112, -1.15876328256243, 1.18229670462374, -1.26610996929212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433046990057833, -0.0908764500463193, 0.443930389994627, -1.16070327203322, 1.1867675226971, -1.27005970157784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433162933642433, -0.0909087243541904, 0.443858977785894, -1.1567777838485, 1.19047970933075, -1.26529807419302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43319068821073, -0.0909671261531291, 0.443803051774779, -1.15359256106872, 1.1919674145924, -1.2608554677203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433124280215616, -0.091106314855922, 0.44377224600039, -1.14587214707147, 1.19425789782792, -1.25579604843252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433080120602455, -0.0911194151408281, 0.443718074659472, -1.15050302503428, 1.19255127548063, -1.26642897394881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432950237826493, -0.0911163574724947, 0.44360608043742, -1.14936743833309, 1.1919215662512, -1.26821850416057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432526754954721, -0.0911916712772784, 0.443589728999422, -1.15237835479593, 1.19019190385787, -1.26926467270957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431774359892527, -0.0912453006851883, 0.443541752430218, -1.1468033428718, 1.1870533045923, -1.27603674683843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431023907458014, -0.091076116847475, 0.443454794009177, -1.14841056873976, 1.1826952318853, -1.28361900112449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430305106512549, -0.0908601079553945, 0.443427664192704, -1.14601548681501, 1.17633335863137, -1.28462118227519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429664381120167, -0.0907952736403146, 0.443554196821479, -1.14792690769541, 1.17118358842938, -1.28205126514726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429267337850305, -0.090679873821962, 0.443632435429475, -1.14341970124026, 1.16703694900036, -1.28112995632773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42951355770082, -0.0905471287494053, 0.443684374900248, -1.14821342671283, 1.1631467806094, -1.28149797202011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430194117839607, -0.0905853004812717, 0.443723122102473, -1.14047186604863, 1.16353799461879, -1.26523729005499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431061592704944, -0.0907288618510151, 0.443852109351944, -1.14977007457201, 1.16531886564842, -1.27269000198909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432009944527224, -0.0908290522581781, 0.443915210879588, -1.15709059744807, 1.1717158285636, -1.27418953039673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432703072636726, -0.0908641640978245, 0.443934483570992, -1.16297629702185, 1.17967772056621, -1.27087759049036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433106752957076, -0.091109387476878, 0.444003258840736, -1.15675959550157, 1.1890908929765, -1.25344339692683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433176156334883, -0.0912419042539861, 0.443985509535572, -1.148879089903, 1.19457548078932, -1.24840329497702], a = 0.2, v = 0.2, t = 0.2)
