def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531825936511703, 0.0130768828043602, 0.162226244479028, -1.25836683186426, 1.1471851158133, -1.20080476553664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532806765465355, 0.0130372209686041, 0.162251361275424, -1.25994850918985, 1.14913455774916, -1.19634425199013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533982041969345, 0.0130863263228167, 0.162203477881047, -1.25905575016758, 1.15698538474317, -1.19402384489368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535071783404347, 0.0131858804261341, 0.162108779285217, -1.26869283726182, 1.16506286151419, -1.19484546153701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53573657531689, 0.0131313374183427, 0.162064743844733, -1.2639534252796, 1.17814477199344, -1.17842970408479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535969450943332, 0.0130138987898552, 0.162070304577464, -1.26897381334084, 1.1828539320002, -1.1822523284979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53600778931594, 0.0129421247113739, 0.16199689359093, -1.2710308108119, 1.1849159768978, -1.18437806028021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535891595799838, 0.0129019314065291, 0.161890697020544, -1.27340777833217, 1.18367271676164, -1.18715896768937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535465834336096, 0.0126559367227381, 0.161879049581394, -1.26617399402958, 1.18273247115803, -1.18322613201866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534718959163253, 0.0126012257858578, 0.161827999161456, -1.25781678447266, 1.17995073264199, -1.18913823850764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533769716738039, 0.0126743108563812, 0.161790209188707, -1.25418750757366, 1.17492569974722, -1.19819059397991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532765531896016, 0.0127723860605759, 0.161853967372289, -1.249890803145, 1.16998570113599, -1.1970957230727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531866473470438, 0.0128011320497519, 0.162013553932201, -1.24810537697217, 1.16393914501424, -1.19951333997484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531451655765377, 0.0129639884165213, 0.162085567207855, -1.25206472225166, 1.15622892337022, -1.19920591592919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531544106729389, 0.0130555263783624, 0.162141806888644, -1.25939786654643, 1.14839644962631, -1.2017295106549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532077605398645, 0.013027581449959, 0.162241073919318, -1.25972194592806, 1.14749542061763, -1.19469729136036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533087924549448, 0.0130324146049502, 0.16226286623524, -1.26355642588727, 1.15111255663369, -1.19622858565293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534296857089948, 0.0130881805593097, 0.162227955512605, -1.26275593615548, 1.16245732077868, -1.18619278772816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535328342259237, 0.0130329691486567, 0.16219478277874, -1.26539500513031, 1.17292532047903, -1.17639637977182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535779234490653, 0.0128932586503897, 0.162217394663823, -1.26292939054657, 1.18114619469, -1.16921721863654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535993400718262, 0.0128179467034243, 0.162172045500421, -1.25946538337819, 1.18786028415141, -1.16238057920923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536032952498426, 0.0126955999318378, 0.162131172444893, -1.2575223399785, 1.1899909371539, -1.1599981507508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535805936656661, 0.0125080039486778, 0.162091509431102, -1.25193504265386, 1.19148797573876, -1.15846446619168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535223824487044, 0.0124113629830349, 0.161993753489864, -1.25743282632015, 1.184872521515, -1.17804648856746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53426417172588, 0.0124339683575174, 0.161901689633036, -1.25527622564789, 1.17999627628458, -1.18484291427491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533227795839863, 0.0124338061481482, 0.161964359273171, -1.25916540549889, 1.17272021900622, -1.19256392657385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532216866294236, 0.0124866548567345, 0.162077377035408, -1.250400756274, 1.16767422141594, -1.18974523129534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531554350416496, 0.0126874731018794, 0.162113444357999, -1.24871581496478, 1.16173643027, -1.18767364137748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531407446714338, 0.0128051366763912, 0.162161369747153, -1.24618986402404, 1.15714004675235, -1.18017997191482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531712275267813, 0.0128162855726716, 0.162277534085907, -1.25099090338959, 1.15294795150113, -1.1806858541557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532681613619025, 0.0128544941327949, 0.16233403160889, -1.25744867132866, 1.1531650619114, -1.18635687653385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533957726250618, 0.0129610212039678, 0.162305403177284, -1.25914974058692, 1.1618821050549, -1.17955785151208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535136816912731, 0.0129344246330444, 0.162288094580184, -1.26069331369339, 1.17310612698716, -1.16730151583818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535718115900666, 0.0128561294769171, 0.162277561990174, -1.25883045266505, 1.18214289893204, -1.15936125784211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535982626065164, 0.0127880593214069, 0.162198936369629, -1.26141976759472, 1.18622626885978, -1.15984817081042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536027147518306, 0.0126568090586053, 0.162146925446501, -1.26106257619207, 1.18757343639095, -1.15985548336487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535784946221347, 0.01251594700349, 0.162097286687072, -1.25943029610318, 1.18777800580873, -1.16688049033211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535308769633515, 0.0124561679822275, 0.161996519480213, -1.25932144466681, 1.18432919015192, -1.17843381626992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534442361025381, 0.0124868191045077, 0.161927893297468, -1.25550535078904, 1.18060721883635, -1.18390884274074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53345413138638, 0.0123985405295945, 0.162029139731179, -1.25208890078263, 1.17701568575459, -1.18320283756853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532508516384678, 0.0124847413133816, 0.162134517774789, -1.24422123297042, 1.17168795682257, -1.18397516747991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53188103643816, 0.0127038636788245, 0.162165789515717, -1.24808337555276, 1.16362664413948, -1.18890437298559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531529204542224, 0.0128260603117583, 0.162193474616434, -1.24899094059543, 1.1560840818691, -1.18727357288452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531633928633659, 0.0128071581013878, 0.162273449947732, -1.26114925887145, 1.1490686060819, -1.20007459488216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532379868840819, 0.0128227183970188, 0.162314312898458, -1.26691452434784, 1.14942582989434, -1.20264286828703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533619261977743, 0.0129408966316995, 0.162267462153603, -1.26857209278482, 1.15661695272802, -1.19582287628678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534823707981008, 0.0128918532168974, 0.162311289364136, -1.27127265037802, 1.16599069970513, -1.18698237483711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535554960024482, 0.0128424632919405, 0.162265588020299, -1.26381734727444, 1.17696895395217, -1.1737713964851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535937244968849, 0.0127670690442785, 0.162200479388507, -1.26747989015573, 1.18194468856334, -1.17302635644454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536002472305064, 0.0126308915138417, 0.162152713142492, -1.263546757817, 1.18647124352272, -1.16306172485115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535818063085386, 0.0124741485192204, 0.162154008596013, -1.27133748344486, 1.18430696804617, -1.17646427696601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535298791177447, 0.0124061616788737, 0.162039853264063, -1.27410027631454, 1.18067703229206, -1.18758664852948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534453347776189, 0.0123887851121165, 0.161953781722344, -1.27068492897728, 1.17721605957009, -1.19293410829737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533446424385755, 0.012310414353692, 0.16199191450148, -1.25951114932275, 1.17480668571929, -1.18892568851078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532526194515273, 0.0124280297517131, 0.162053719509512, -1.248887674838, 1.17093049184199, -1.18631332250847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531860172245846, 0.0126245533844989, 0.162094650413297, -1.25064349057659, 1.16151051573754, -1.19037629384537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531496444358161, 0.0126932497531592, 0.162170311128684, -1.25099975051109, 1.15522009751072, -1.18359657221694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531386008291355, 0.0126344534946887, 0.162285044045226, -1.25713169621426, 1.14776985632872, -1.19187247578302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532050452726569, 0.0126483867192718, 0.16231533969285, -1.26428810666573, 1.14695304855837, -1.19358088989643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533203417067507, 0.01274092346518, 0.162310053656317, -1.26973111308025, 1.1503537984203, -1.19568596125743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534530645323428, 0.0127102128621727, 0.162347416677455, -1.26840612419052, 1.16189342293266, -1.18467217502413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535469867817673, 0.0127397179241042, 0.1623143787277, -1.2677122329169, 1.1728047394911, -1.17876501029121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536020177342768, 0.0126696948062401, 0.162266362174776, -1.26455202209081, 1.182098104762, -1.16766983621287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536153988733202, 0.0125574841512824, 0.162248892883059, -1.26895280104758, 1.18567039979313, -1.16858550319395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53608663254646, 0.0124151996066695, 0.162247548906936, -1.26864681049468, 1.18719465635545, -1.1698780820365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535831425521862, 0.0123312735414822, 0.162160208428971, -1.27018973616712, 1.18612832352894, -1.17375974160422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535201153897328, 0.0122074031082735, 0.162079586133994, -1.26592203301336, 1.18294322785307, -1.17402116622778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534187395594384, 0.0120381694815689, 0.162081017464059, -1.25514941241669, 1.18150740859658, -1.17370516531164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53313936727393, 0.0121597492389475, 0.162072314296711, -1.24891834165903, 1.17563600702428, -1.18107927454177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532238193032726, 0.0123818517272309, 0.162106983569681, -1.24726137857037, 1.1682171154595, -1.18483927017526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531533142379776, 0.0124763262996958, 0.162213110248384, -1.24802022804501, 1.16020778703361, -1.17979858822282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531238180124147, 0.0125130776511433, 0.162335995666238, -1.25032369374729, 1.15349301764116, -1.18515989823758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531574882271807, 0.0126235509210254, 0.162369863134442, -1.25604865144794, 1.15004483498043, -1.18665957352611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53267831428168, 0.0127221864852561, 0.162379749951771, -1.25788173660781, 1.1523172054714, -1.18495171315149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533978411280108, 0.0127909946735615, 0.162390582772335, -1.25957775745159, 1.16128350269176, -1.17982409456515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535116179619821, 0.0128375975629228, 0.162359553166323, -1.26491141483704, 1.17116642448228, -1.17865656211623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535874024619011, 0.0128269808039461, 0.162317073826197, -1.26470851329266, 1.18307317444854, -1.16640817110144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536222443521376, 0.0126341117448885, 0.162352423140004, -1.26955724065725, 1.18896290725249, -1.16132574785823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536216419825296, 0.0124759663068997, 0.162322164882869, -1.2586342082059, 1.19431472667874, -1.15095150221378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536172513545497, 0.0124471950583425, 0.162237820475374, -1.25800173307493, 1.19502897340779, -1.15169395583673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535923187265074, 0.0123183861330624, 0.162173198813527, -1.2533073684909, 1.194136920831, -1.14687424597785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535348600845177, 0.0121984582360786, 0.16211861414357, -1.251921139426, 1.19049949922859, -1.15668518481636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534554240598228, 0.0121756227836058, 0.162046823426358, -1.25498439693378, 1.18395570081162, -1.17255381605913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533533951622884, 0.0122583890399557, 0.161995283381442, -1.25074345254702, 1.17871368549065, -1.17820287600406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532663273466795, 0.012262564378181, 0.162145941360023, -1.25272950238576, 1.17182029885036, -1.18035666955031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531984366168144, 0.012367876299398, 0.162236317248331, -1.24762710589253, 1.16627982483552, -1.1814375206007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531933319561783, 0.0125517431969069, 0.162271547389965, -1.25349620385713, 1.15949572383832, -1.18346529279476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532435469066552, 0.0126494351572513, 0.162261409705605, -1.25065117050488, 1.15830014778656, -1.17510018071687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53339027329521, 0.0126556448813476, 0.162340780019727, -1.25537429783386, 1.16117094856101, -1.17599158115301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534540187314807, 0.0126923137363827, 0.162335277629038, -1.26019068765806, 1.16834994396688, -1.17427828265819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535423584247192, 0.0127457907653182, 0.162313560312699, -1.26809748812509, 1.17715845446773, -1.17260236640766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535957403708449, 0.0125581300228954, 0.162348950731874, -1.26892827477012, 1.18482895086353, -1.16386425654328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536086435212983, 0.012449929553549, 0.162309922972166, -1.26360969138523, 1.19164002813651, -1.15892802704954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536149185333615, 0.0124173411157455, 0.16222207661175, -1.26130030886586, 1.19410166117828, -1.15864242092903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53608839240615, 0.0123531986272944, 0.162152773062443, -1.25721589308637, 1.19532414631426, -1.15342905962739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535851797192375, 0.0122197551187189, 0.16216344724803, -1.26766284585772, 1.18941235336298, -1.16964719985981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535349119438018, 0.0122114871867471, 0.162068667014464, -1.26965240750523, 1.18489896757666, -1.17939751920452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534564890925924, 0.0122449558019798, 0.162029808609783, -1.27470141883397, 1.1783053816799, -1.19400236772391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533573725938499, 0.012172573676485, 0.162128609583513, -1.25783689628265, 1.17862862001294, -1.1813001061599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532748403901464, 0.0122739994787977, 0.162221714552267, -1.25210031805557, 1.17338209902026, -1.18607555938795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532243356101303, 0.0124880444897044, 0.162230926723268, -1.25301970107105, 1.16576841455638, -1.18915870422528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532067434813885, 0.0126323190691803, 0.162260122812904, -1.25847046583169, 1.15784643804539, -1.19106704680866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532199402831282, 0.0125674189514771, 0.162381392652543, -1.26244673831402, 1.1533459512132, -1.19315872310811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532912146674896, 0.0126067130795754, 0.162378266218826, -1.26133585864215, 1.15623873683667, -1.1877135188715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533961172706112, 0.0126930379612764, 0.162332882944043, -1.2589149765641, 1.16362195247244, -1.17768458057821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535000933143345, 0.0126974089371192, 0.162333494201357, -1.25886145889429, 1.17465005383232, -1.16489109854416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535601406651139, 0.0126665035329587, 0.162327860345542, -1.25744101056488, 1.18345672666745, -1.15888159664409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535965724542497, 0.012711464737589, 0.162219684413328, -1.25843321654136, 1.19000236404716, -1.15499958484823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536091783130568, 0.0126439968175927, 0.16211560316996, -1.25447966984629, 1.19151301321921, -1.14849263997345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536042904951249, 0.0125652168220573, 0.162054698340317, -1.25556615042225, 1.19164856669026, -1.15573521546778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53598590882079, 0.0125677219676295, 0.161968047329045, -1.26234958590243, 1.1888093869862, -1.17161611751871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535905061991649, 0.0126478719871987, 0.161852570654029, -1.2657820589627, 1.18779557656245, -1.17934006582872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535738178371948, 0.0125206432302462, 0.161818788154641, -1.26166997382088, 1.18794013698097, -1.17243545970742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535151702537564, 0.0124395794275446, 0.161780077811119, -1.25668860957949, 1.18425608276979, -1.18422988268945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534518775487262, 0.0125344684584975, 0.161679945702156, -1.25550730982302, 1.17971635378218, -1.19405035642134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533809057030976, 0.012737949661162, 0.161602524622539, -1.25834869246407, 1.17236535960979, -1.20698769369668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533203577808682, 0.0127371877235333, 0.16172957622041, -1.25768739394762, 1.16854384526373, -1.20581100927559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532615350889142, 0.0128731165518159, 0.161790004829275, -1.2545138985063, 1.16234287242914, -1.21091713036381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532346852838884, 0.0131080267140866, 0.161805147694592, -1.25635957903407, 1.15704174687768, -1.212442527533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532433197601391, 0.0132546290492146, 0.161824718696679, -1.25511876267072, 1.15274995342164, -1.20585541023671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532905782667097, 0.0132049597840813, 0.161910908273614, -1.26504176503949, 1.14913043000687, -1.21199148695348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533857404337216, 0.0132124888595337, 0.161925783171363, -1.26580198043192, 1.15406297974001, -1.2069494732899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534823767375648, 0.0132613689946293, 0.16189294371879, -1.27324114674515, 1.1600438678498, -1.20815716197807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535580161093279, 0.0131387422766111, 0.161921290305125, -1.26209830668428, 1.17347525108991, -1.18313631044939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535855168310673, 0.0130132691580522, 0.161922331150299, -1.264331025245, 1.17765737100069, -1.18724192857645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535967559002912, 0.0129887301387924, 0.161842641639406, -1.26045626856453, 1.18171355528233, -1.18263001925249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535995498470839, 0.0129316286113041, 0.161785478656712, -1.25723004219449, 1.18351542536664, -1.17825138809932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535938055043489, 0.0127871928173937, 0.16176158165632, -1.2494967774353, 1.18638022455987, -1.17336367953493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535891092949709, 0.0127697367548993, 0.161711123052436, -1.2543143774097, 1.18406744111046, -1.18396255459906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535753285572498, 0.0127607188132219, 0.161609391080499, -1.2531990572625, 1.18344336215481, -1.18577136487416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535336976315372, 0.0126526857630695, 0.161626500841036, -1.25615426887022, 1.18153017049734, -1.1867125289371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534589620705747, 0.0125403259448083, 0.16163703925658, -1.25062566679864, 1.17848983751361, -1.1935562703062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53382380989887, 0.0126495146663102, 0.16160580745279, -1.25223065992132, 1.17382186654542, -1.20104010456384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533090314221411, 0.0128089171216681, 0.161631216427092, -1.24958721912322, 1.16761966677268, -1.20188359905136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532457867488084, 0.0128264542026742, 0.161805705977761, -1.25120269995827, 1.16250783449304, -1.19907678177308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532060052491133, 0.0129123052085976, 0.161912732091316, -1.24650057611316, 1.1586807054771, -1.19809306576453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532298341169122, 0.0130645706809235, 0.161943987644097, -1.25112133792657, 1.15455563833119, -1.19824257251614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532980777889753, 0.0130797096600265, 0.161930893258055, -1.24300070950699, 1.15593032006987, -1.18197589401361], a = 0.2, v = 0.2, t = 0.2)
