def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4502, -0.0826, 0.3813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449293318656344, -0.0827397099514905, 0.390398869988659, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449219356460349, -0.0827511067392228, 0.391141106950008, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449216084674199, -0.0827516108866694, 0.391173940488513, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449283899878033, -0.0827411612850489, 0.390493390781324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449412887568367, -0.0827212856538964, 0.389198953399668, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449584309333613, -0.0826948713831335, 0.387478674973163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449773279770028, -0.0826657530487933, 0.385582289385587, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449952137412888, -0.082638192988379, 0.383787389280661, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450094906263064, -0.0826161938270727, 0.382354653055, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45018076586324, -0.0826029637758982, 0.381493021408179, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450197323084059, -0.0826004124842745, 0.381326863804231, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450142000154616, -0.0826089371592807, 0.381882049091675, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450022926967767, -0.082627285070898, 0.383076990902104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449857453904611, -0.0826527827099398, 0.384737571985874, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449669673208615, -0.0826817177179358, 0.386622018104903, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449486948909396, -0.0827098735889688, 0.388455721482606, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449335851876292, -0.0827331560346846, 0.389972033988098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449238491452074, -0.0827481582405199, 0.390949080497541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449208847086656, -0.08275272612193, 0.391246572255508, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449251380306604, -0.0827461722051242, 0.390819736254947, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449359944119759, -0.0827294436762142, 0.389730259750017, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449518576175511, -0.0827050001636516, 0.388138330610394, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449704274825776, -0.082676385976758, 0.386274778561323, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44988997347604, -0.0826477717898645, 0.384411226512251, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450048605531792, -0.0826233282773019, 0.382819297372628, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450157169344947, -0.0826065997483919, 0.381729820867698, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450199702564895, -0.082600045831586, 0.381302984867137, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450170058199477, -0.0826046137129962, 0.381600476625104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450072697775259, -0.0826196159188315, 0.382577523134548, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449921600742156, -0.0826428983645473, 0.384093835640039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449738876442936, -0.0826710542355803, 0.385927539017742, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44955109574694, -0.0826999892435763, 0.387811985136771, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449385622683784, -0.0827254868826181, 0.389472566220541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449266549496936, -0.0827438347942354, 0.390667508030971, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449211226567492, -0.0827523594692416, 0.391222693318414, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449227783788311, -0.0827498081776179, 0.391056535714466, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449313643388487, -0.0827365781264434, 0.390194904067645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449456412238663, -0.0827145789651371, 0.388762167841984, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449635269881524, -0.0826870189047228, 0.386967267737059, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449824240317938, -0.0826579005703826, 0.385070882149483, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449995662083185, -0.0826314862996197, 0.383350603722977, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450124649773518, -0.0826116106684672, 0.382056166341321, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450192464977352, -0.0826011610668467, 0.381375616634132, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450189193191202, -0.0826016652142933, 0.381408450172637, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450115230995208, -0.0826130620020256, 0.382150687133986, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449981484343202, -0.0826336709385549, 0.383492882389831, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449807385662014, -0.0826604976935924, 0.385240024620568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44961821693553, -0.0826896465823232, 0.387138400119568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449441540483437, -0.0827168705444398, 0.388911411198824, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449303233159828, -0.0827381822319553, 0.390299374417433, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449223322261743, -0.0827504956514087, 0.391101308721518, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449213407758259, -0.0827520233709439, 0.391200804292744, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449274976824897, -0.0827425362326305, 0.390582936795428, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449399106408523, -0.0827234091840503, 0.389337252243673, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449567652967759, -0.0826974379519526, 0.387645827532823, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449756127678999, -0.0826683960035891, 0.385754416723808, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449936968222557, -0.0826405303992678, 0.383939617504638, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450084000309231, -0.0826178743185614, 0.38246409818335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450175709466463, -0.0826037429128611, 0.381543764149505, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450198810259582, -0.0826001833263442, 0.381311939468547, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450149832612368, -0.0826077302608479, 0.381803447590406, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450036014112367, -0.0826252684811116, 0.382945656748086, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44987381283536, -0.0826502619727068, 0.38457340429335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449687023589713, -0.0826790442087492, 0.386447900855257, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449502613824901, -0.0827074597921032, 0.388298518480069, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449347650135439, -0.0827313380484378, 0.389853634258338, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449244638444235, -0.0827472110544081, 0.390887393243381, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449208549651551, -0.0827527719535161, 0.391249557122645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449244638444235, -0.0827472110544081, 0.390887393243381, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449347650135439, -0.0827313380484378, 0.389853634258338, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449502613824901, -0.0827074597921032, 0.388298518480069, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449687023589713, -0.0826790442087492, 0.386447900855257, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44987381283536, -0.0826502619727068, 0.38457340429335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450036014112367, -0.0826252684811116, 0.382945656748086, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450149832612368, -0.0826077302608479, 0.381803447590406, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450198810259582, -0.0826001833263442, 0.381311939468547, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450175709466463, -0.0826037429128611, 0.381543764149505, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450084000309231, -0.0826178743185614, 0.38246409818335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449936968222557, -0.0826405303992678, 0.383939617504638, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449756127678999, -0.0826683960035891, 0.385754416723808, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449567652967759, -0.0826974379519526, 0.387645827532823, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449399106408523, -0.0827234091840503, 0.389337252243673, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449274976824897, -0.0827425362326305, 0.390582936795428, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449213407758259, -0.0827520233709439, 0.391200804292744, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449223322261743, -0.0827504956514087, 0.391101308721518, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449303233159828, -0.0827381822319553, 0.390299374417433, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449441540483437, -0.0827168705444398, 0.388911411198824, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44961821693553, -0.0826896465823232, 0.387138400119568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449807385662014, -0.0826604976935924, 0.385240024620568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449981484343202, -0.0826336709385549, 0.383492882389831, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450115230995208, -0.0826130620020256, 0.382150687133986, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450189193191202, -0.0826016652142933, 0.381408450172637, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450192464977352, -0.0826011610668467, 0.381375616634132, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450124649773518, -0.0826116106684672, 0.382056166341321, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449995662083185, -0.0826314862996197, 0.383350603722977, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449824240317938, -0.0826579005703826, 0.385070882149483, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449635269881524, -0.0826870189047228, 0.386967267737059, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449456412238663, -0.0827145789651371, 0.388762167841984, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449313643388487, -0.0827365781264434, 0.390194904067645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449227783788311, -0.0827498081776179, 0.391056535714466, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449211226567492, -0.0827523594692416, 0.391222693318414, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449266549496936, -0.0827438347942354, 0.390667508030971, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449385622683784, -0.0827254868826181, 0.389472566220541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44955109574694, -0.0826999892435763, 0.387811985136771, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449738876442936, -0.0826710542355803, 0.385927539017742, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449921600742156, -0.0826428983645473, 0.384093835640039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450072697775259, -0.0826196159188315, 0.382577523134548, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450170058199477, -0.0826046137129962, 0.381600476625104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450199702564895, -0.082600045831586, 0.381302984867137, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450157169344947, -0.0826065997483919, 0.381729820867698, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450048605531792, -0.0826233282773019, 0.382819297372628, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44988997347604, -0.0826477717898645, 0.384411226512251, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449704274825776, -0.082676385976758, 0.386274778561323, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449518576175511, -0.0827050001636516, 0.388138330610394, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449359944119759, -0.0827294436762142, 0.389730259750017, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449251380306604, -0.0827461722051242, 0.390819736254947, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449208847086656, -0.08275272612193, 0.391246572255508, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449238491452074, -0.0827481582405199, 0.390949080497541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449335851876292, -0.0827331560346846, 0.389972033988098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449486948909396, -0.0827098735889688, 0.388455721482606, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449669673208615, -0.0826817177179358, 0.386622018104903, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449857453904611, -0.0826527827099398, 0.384737571985874, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450022926967767, -0.082627285070898, 0.383076990902104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450142000154616, -0.0826089371592807, 0.381882049091675, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450197323084059, -0.0826004124842745, 0.381326863804231, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45018076586324, -0.0826029637758982, 0.381493021408179, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450094906263064, -0.0826161938270727, 0.382354653055, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449952137412888, -0.082638192988379, 0.383787389280661, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449773279770028, -0.0826657530487933, 0.385582289385587, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449584309333613, -0.0826948713831335, 0.387478674973163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449412887568367, -0.0827212856538964, 0.389198953399668, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449283899878033, -0.0827411612850489, 0.390493390781324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449216084674199, -0.0827516108866694, 0.391173940488513, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449219356460349, -0.0827511067392228, 0.391141106950008, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449293318656344, -0.0827397099514905, 0.390398869988659, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449427065308349, -0.0827191010149611, 0.389056674732814, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449601163989537, -0.0826922742599237, 0.387309532502078, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449790332716021, -0.0826631253711928, 0.385411157003077, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449967009168115, -0.0826359014090763, 0.383638145923822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450105316491723, -0.0826145897215608, 0.382250182705213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450185227389808, -0.0826022763021074, 0.381448248401127, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450195141893293, -0.0826007485825722, 0.381348752829901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450133572826654, -0.0826102357208856, 0.381966620327217, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450009443243028, -0.0826293627694658, 0.383212304878972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449840896683792, -0.0826553340015635, 0.384903729589822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449652421972552, -0.0826843759499269, 0.386795140398837, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449471581428995, -0.0827122415542483, 0.388609939618007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44932454934232, -0.0827348976349547, 0.390085458939296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449232840185088, -0.0827490290406549, 0.39100579297314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449209739391969, -0.0827525886271719, 0.391237617654098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449258717039183, -0.0827450416926682, 0.390746109532239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449372535539185, -0.0827275034724045, 0.38960390037456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449534736816191, -0.0827025099808093, 0.387976152829295, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449721526061839, -0.0826737277447669, 0.386101656267389, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44990593582665, -0.0826453121614129, 0.384251038642577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450060899516113, -0.0826214339050783, 0.382695922864307, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450163911207316, -0.082605560899108, 0.381662163879264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4502, -0.0826, 0.3813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450163911207316, -0.082605560899108, 0.381662163879264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450060899516113, -0.0826214339050783, 0.382695922864307, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44990593582665, -0.0826453121614129, 0.384251038642577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449721526061839, -0.0826737277447669, 0.386101656267389, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449534736816191, -0.0827025099808093, 0.387976152829295, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449372535539185, -0.0827275034724045, 0.38960390037456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449258717039183, -0.0827450416926682, 0.390746109532239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449209739391969, -0.0827525886271719, 0.391237617654098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449232840185088, -0.0827490290406549, 0.39100579297314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44932454934232, -0.0827348976349547, 0.390085458939296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449471581428995, -0.0827122415542483, 0.388609939618007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449652421972552, -0.0826843759499269, 0.386795140398837, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449840896683792, -0.0826553340015635, 0.384903729589822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450009443243028, -0.0826293627694658, 0.383212304878972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450133572826654, -0.0826102357208856, 0.381966620327217, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450195141893293, -0.0826007485825722, 0.381348752829901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450185227389808, -0.0826022763021074, 0.381448248401127, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450105316491723, -0.0826145897215608, 0.382250182705213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449967009168115, -0.0826359014090763, 0.383638145923822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449790332716021, -0.0826631253711928, 0.385411157003077, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
end
