def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4213, 0.2206, 0.3109, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126454831336, 0.220536993636698, 0.313568835731611, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421278343119318, 0.220561510398473, 0.312530349991147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421283540288346, 0.22057074704561, 0.312139102303962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286246192591, 0.220575556102727, 0.311935399331794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287835489292, 0.220578380673708, 0.3118157556075, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289120914392, 0.220580665190146, 0.311718987618047, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288026011962, 0.220578719279334, 0.31180141288486, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421280279697847, 0.220564952174645, 0.31238456256989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126867710843, 0.220544331520642, 0.313258016223276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421251197256406, 0.220513265526002, 0.314573915637067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421235851740617, 0.220485992771601, 0.315729140246607, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421224806249134, 0.220466362217593, 0.316560655052782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421220600280324, 0.22045888717694, 0.316877284271553, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421230488165713, 0.22047646038031, 0.31613291512192, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421251742295942, 0.220514234195261, 0.314532884557111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421270396635816, 0.22054738754357, 0.313128568612621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421278929157403, 0.220562551932234, 0.312486232502523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421283863453381, 0.22057132138933, 0.312114774141511, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286849112432, 0.220576627639518, 0.311890010969012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288520406231, 0.220579597939502, 0.311764194427379, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288795337678, 0.220580086560279, 0.31174349733395, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285443103364, 0.220574128815722, 0.311995856631021, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421274643603175, 0.220554935448724, 0.312808852985181, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42125723851321, 0.220524002324646, 0.314119124241986, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42124034711095, 0.220493982149914, 0.3153907246137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421229424615114, 0.220474570189411, 0.316212980193868, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421219271444995, 0.220456525509853, 0.316977320223125, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421222495860304, 0.220462256088611, 0.316734583258965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421244200974573, 0.220500831413081, 0.315100602198795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421266287134181, 0.220540083948803, 0.313437935693346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421277262686963, 0.220559590204544, 0.312611685937254, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421282780609346, 0.220569396909253, 0.312196291641068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287027576705, 0.220576944814408, 0.311876576013628, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288161066006, 0.220578959303575, 0.311791245891597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288445644171, 0.22057946506894, 0.311769822584364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128572285817, 0.220574626008793, 0.31197479643069, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421276797232846, 0.220558762978141, 0.312646725753322, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421260921147598, 0.220530547271365, 0.31384189212211, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421245587690207, 0.2205032959477, 0.314996208964395, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421233343594079, 0.220481535178551, 0.315917955835782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421221598715581, 0.220460661641866, 0.316802121142785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421221044029327, 0.220459675828018, 0.316843878436545, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42123868064051, 0.220491020422224, 0.315516178048431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421261326309731, 0.220531267344088, 0.313811391142321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421274650838213, 0.220554948307166, 0.312808308324827, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128212222088, 0.220568226791078, 0.312245855733227, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287169865788, 0.220577197697091, 0.311865864360012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288163477685, 0.220578963589722, 0.311791064338146, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288235828066, 0.220579092174137, 0.311785617734612, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286639296328, 0.220576254744715, 0.31190580611926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421277472503068, 0.220559963099347, 0.312595890787005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421261854467512, 0.220532206010317, 0.313771630936523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421247480858507, 0.220506660573223, 0.314853689505258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421235137883526, 0.220484724072041, 0.315782880068141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421223004724649, 0.220463160465662, 0.316696275480776, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421219999772163, 0.220457819926296, 0.316922491080884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421237284278159, 0.220488538743016, 0.315621297496636, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256924994893, 0.220523445125515, 0.314142726190633, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421271641062368, 0.220549599195506, 0.313034887031838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421280887441046, 0.22056603228373, 0.312338811100205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286947991286, 0.220576803371552, 0.311882567277516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288173124403, 0.220578980734311, 0.311790338124341, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288727810656, 0.220579966548158, 0.311748580830582, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289581545151, 0.220581483844254, 0.311684310908882, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286494595566, 0.220575997575885, 0.311916699326328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421273324414563, 0.220552590926226, 0.312908162722949, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421258473293044, 0.220526196831994, 0.314026168875007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42124568898074, 0.220503475965881, 0.314988583719447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421229793602057, 0.220475225969927, 0.316185202515845, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421218615468208, 0.220455359677825, 0.317026702761833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421224639843258, 0.220466066473439, 0.31657318224091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421244128624192, 0.220500702828666, 0.315106048802329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126227892308, 0.220532960372218, 0.313739677529124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212754587508, 0.220556384166465, 0.312747487918699, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421284292732307, 0.220572084323525, 0.31208245762721, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128685875915, 0.220576644784107, 0.311889284755207, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128799224845, 0.220578659273274, 0.311803954633176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289764832782, 0.220581809591439, 0.311670512846596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289776891179, 0.220581831022174, 0.31166960507934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286661001442, 0.220576293320039, 0.3119041721382, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421276172607891, 0.220557652866026, 0.312693748097164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421264936593738, 0.220537683706392, 0.313539605625979, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421249832245886, 0.220510839566707, 0.314676674890406, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421236498070687, 0.220487141459041, 0.315680483921704, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42123012400213, 0.220475813172088, 0.31616032969304, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421238070485631, 0.220489936026992, 0.315562111071567, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256199079405, 0.220522154995219, 0.314197373779423, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421270804209629, 0.22054811190244, 0.31309788607938, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421282059517217, 0.220568115351252, 0.312250576122956, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421285631214354, 0.220574463135201, 0.311981695461832, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287567792883, 0.220577904911373, 0.311835908040575, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289574310113, 0.220581470985813, 0.311684855569235, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289798596294, 0.220581869597499, 0.31166797109828, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289781714538, 0.220581839594469, 0.311669241972438, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286873229226, 0.22057667050099, 0.311888195434501, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42127795725062, 0.220560824614927, 0.312559398543328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421264618252062, 0.220537117934966, 0.313563570681528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421251792941208, 0.220514324204351, 0.314529071934637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421242040109863, 0.220496991025223, 0.315263274091007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421231129672424, 0.220477600495455, 0.316084621903919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421230977736624, 0.220477330468184, 0.31609605977134, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421246928583933, 0.220505679045523, 0.314895265245567, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421265107822973, 0.22053798802284, 0.313526715330949, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421276341425447, 0.220557952896327, 0.312681039355585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421282763727591, 0.220569366906223, 0.312197562515226, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287548499448, 0.220577870622195, 0.311837360468184, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289002742104, 0.220580455168935, 0.311727883737153, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289711775836, 0.220581715296201, 0.311674507022521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290025294154, 0.220582272495332, 0.311650905073874, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291660412762, 0.220585178503109, 0.311527811834007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42129163147261, 0.220585127069343, 0.311529990475421, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212878813112, 0.220578462110504, 0.311812306091928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421279647837854, 0.220563829204088, 0.312432129574086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421269451257506, 0.220545707373881, 0.313199737565464, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421256707943751, 0.22052305937227, 0.314159066001235, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421246004910736, 0.220504037451159, 0.314964800217349, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421237040698543, 0.220488105842153, 0.3156396343952, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421231091085554, 0.220477531917101, 0.316087526759137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421242655088101, 0.220498083992749, 0.315216977960969, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212606872147, 0.22053013151509, 0.31385950280687, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421276445127659, 0.220558137200655, 0.312673232557187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421283149596289, 0.220570052689769, 0.312168513963045, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286906992737, 0.22057673050705, 0.311885653686185, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289656307211, 0.220581616714816, 0.311678682751897, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42129037981102, 0.220582902558965, 0.311624216716557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290787384832, 0.220583626917836, 0.311593534183317, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290770503077, 0.220583596914806, 0.311594805057474, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291899169019, 0.220585602831678, 0.311509838042346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289899886827, 0.22058204961568, 0.311660345853332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421280434045326, 0.220565226488064, 0.312372943149018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421270112057651, 0.220546881778204, 0.313149991919854, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421257976487096, 0.220525313885678, 0.31406356888594, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421244364968769, 0.220501122871088, 0.315088256564118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421234038157736, 0.220482769588934, 0.315865668441856, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421233336359041, 0.22048152232011, 0.315918500496135, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421247878785602, 0.220507367787505, 0.314823733185821, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421263465469326, 0.220535069156622, 0.313650353231168, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421275748152323, 0.220556898504125, 0.312725701504563, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128420832353, 0.220571934308374, 0.312088811997999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421287461678991, 0.220577716320898, 0.311843896392425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289031682256, 0.220580506602701, 0.311725705095739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291228722156, 0.220584411282767, 0.31156030990176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291129843302, 0.220584235550733, 0.311567753593256, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291305895896, 0.220584548439476, 0.311554500191324, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290690917658, 0.220583455471949, 0.311600796321362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421284420551313, 0.220572311489325, 0.3120728352943, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421272328390986, 0.220550820747447, 0.312983144298266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421260472575237, 0.220529750047992, 0.313875661064021, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421251472187853, 0.220513754146779, 0.314553218543638, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421238123542577, 0.220490030322229, 0.315558116895642, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421226405192551, 0.220469203933162, 0.316440285114683, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421232538093172, 0.220480103605399, 0.315978594688459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421252477858147, 0.220515541470146, 0.314477510754517, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421266648886086, 0.220540726870878, 0.313410702675677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421278232182067, 0.220561313235703, 0.312538701449899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286579004344, 0.220576147591036, 0.311910344955538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421288633755161, 0.220579799388419, 0.311755661415176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289772067821, 0.22058182244988, 0.311669968186242, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290377399341, 0.220582898272818, 0.311624398270009, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291776173371, 0.220585384238173, 0.311519097268353, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42129163147261, 0.220585127069343, 0.311529990475421, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290739151245, 0.220583541194893, 0.311597165252339, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421284709952837, 0.220572825826984, 0.312051048880164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
