def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4193, 0.2474, 0.3122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317723861528, 0.247407749924632, 0.313087366366832, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317125449997, 0.24740748826358, 0.313057406176423, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314909513964, 0.247406519324773, 0.312946462683455, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316969500326, 0.247407420073124, 0.313049598369226, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933051173461, 0.247413341542036, 0.31372760655702, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419348373412127, 0.247421151728002, 0.314621872846492, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419367812720045, 0.247429651747652, 0.315595125092495, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419393841808276, 0.24744103321053, 0.316898302586818, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419415464411598, 0.247450487896566, 0.317980864133585, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419420081247228, 0.247452506651233, 0.318212011542011, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419397813084801, 0.247442769688425, 0.317097129304985, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419367250575879, 0.247429405944845, 0.315566980671202, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419344891745037, 0.247419629336423, 0.314447559011387, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419328274038157, 0.247412363088282, 0.313615573602583, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322627209346, 0.24740989395944, 0.313332858351272, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320121134389, 0.247408798154668, 0.313207388705378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317129076734, 0.247407489849404, 0.313057587753335, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316799043708, 0.247407345539369, 0.313041064254382, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322351577368, 0.247409773436773, 0.313319058505993, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419338682772061, 0.247416914404774, 0.314136699338783, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419359253621782, 0.247425909201687, 0.315166603581195, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419383552756679, 0.247436534226249, 0.3163831688887, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419406433837584, 0.247446539193408, 0.317528737623781, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41941877562207, 0.247451935754391, 0.318146643853847, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419408439422897, 0.247447416154391, 0.317629149655878, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419380622353545, 0.247435252880004, 0.316236454744153, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353313027311, 0.247423311621055, 0.314869180600047, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332568094235, 0.247414240704563, 0.313830560665879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324752476966, 0.247410823252633, 0.31343926242145, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320683278555, 0.247409043957475, 0.313235533126671, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318293259167, 0.247407998899089, 0.313115873941948, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316360208585, 0.247407153654597, 0.313019093448082, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318006746979, 0.247407873618948, 0.313101529365934, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419329655824784, 0.24741296728744, 0.31368475440589, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419347104054334, 0.247420596689406, 0.314558320927443, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419373390640861, 0.247432090745828, 0.315874390382487, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41939646756554, 0.247442181347513, 0.317029764270793, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419413078018947, 0.247449444424005, 0.317861386525774, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419419403047493, 0.24745221010204, 0.318178056659548, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419404533427631, 0.247445708221338, 0.31743359132212, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4193725709984, 0.247431732349477, 0.315833354000472, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419344518191173, 0.247419465996493, 0.314428856589495, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419331686797253, 0.247413855349194, 0.313786437476368, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324266494268, 0.247410610752141, 0.3134149311153, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319776594417, 0.247408647501334, 0.313190138898779, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317263265986, 0.247407548524913, 0.313064306099063, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316849818019, 0.247407367740913, 0.313043606331144, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321890981826, 0.247409572037054, 0.313295998238223, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419338131508105, 0.24741667335944, 0.314109099648224, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419364305665799, 0.247428118255301, 0.315419540219009, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389707328607, 0.24743922537053, 0.31669130490763, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41940613281845, 0.24744640756997, 0.317513666740121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419421401379333, 0.247453083891374, 0.318278105537822, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419416552432563, 0.247450963643935, 0.318035337207056, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419383911803598, 0.247436691222881, 0.316401145002945, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350698150257, 0.247422168241546, 0.314738263646807, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933419287221, 0.247414951153966, 0.313911907122262, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325894898979, 0.24741132278737, 0.313496459148594, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319508215912, 0.247408530150317, 0.313176702207323, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317803649733, 0.247407784812773, 0.313091361058886, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317375694819, 0.247407597685474, 0.313069934983321, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321470280386, 0.247409388081404, 0.313274935316482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419334892832364, 0.247415257218107, 0.313946951466194, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358767639084, 0.247425696701196, 0.315142272275045, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41938182643008, 0.247435779373758, 0.316296738278794, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419400239371554, 0.247443830605057, 0.317218604258823, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419417901578561, 0.247451553570672, 0.318102883818159, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419418735727968, 0.247451918310321, 0.318144646507819, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419392213403565, 0.247440321175302, 0.316816774553524, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358158347344, 0.247425430282669, 0.315111767353902, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419338120627895, 0.247416668601967, 0.31410855491749, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419326884998058, 0.247411755717475, 0.313546029645452, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319294238455, 0.247408436586668, 0.313165989169541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317800022996, 0.247407783226948, 0.313091179481975, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317691220899, 0.247407735652211, 0.313085732174628, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320092120497, 0.247408785468071, 0.313205936090086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933387734613, 0.24741481318723, 0.313896109930955, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419357364092039, 0.24742508298709, 0.315072002010268, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419378979441887, 0.247434534501477, 0.316154200403213, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419397541079559, 0.247442650751583, 0.317083511036617, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419415787191151, 0.247450629034952, 0.317997024478715, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419420306104894, 0.247452604972356, 0.318223269310528, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419394313284028, 0.247441239367723, 0.316921907585322, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419364777141551, 0.247428324412494, 0.315443145217513, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419342646795112, 0.247418647711019, 0.314335162903126, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419328741887173, 0.24741256765965, 0.313638997024175, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319627898218, 0.247408582482527, 0.313182694245405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931778551605, 0.24740777688365, 0.313090453174329, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316951366643, 0.247407412144001, 0.313048690484668, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315667501904, 0.247406850762106, 0.312984412257973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932030972469, 0.247408880617545, 0.31321683070478, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419340115332999, 0.247417540805475, 0.314208422218852, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419362448776684, 0.247427306313126, 0.315326572840287, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419381674107145, 0.247435712769126, 0.316289112048508, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419405577927758, 0.247446164938812, 0.317485885472651, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419422387851675, 0.247453515235654, 0.318327494457768, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419413328263769, 0.2474495538459, 0.317873915332672, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419384020605694, 0.247436738797618, 0.316406592310292, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419356725786406, 0.247424803881967, 0.315040044473832, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419336905671151, 0.247416137350738, 0.314047726652114, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323620935162, 0.247410328475369, 0.313382610425041, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931976208747, 0.247408641158036, 0.313189412591133, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318057521291, 0.247407895820492, 0.313104071442696, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315391869926, 0.247406730239439, 0.312970612412694, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315373736243, 0.247406722310316, 0.312969704528136, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320059479868, 0.24740877119565, 0.313204301897882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419335832157131, 0.247415667946668, 0.31399397988629, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419352729122726, 0.247423056303301, 0.314839946717285, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419375443373749, 0.24743298832253, 0.315977162914434, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419395495600144, 0.24744175634653, 0.316981101658493, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41940508106485, 0.247445947680847, 0.317461009435766, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419393130967912, 0.247440722388916, 0.31686271351215, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365868789253, 0.247428801745687, 0.315497799867895, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419343905272695, 0.247419197992142, 0.31439817009144, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419326979293208, 0.247411796948913, 0.313550750645153, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321608096375, 0.247409448342738, 0.313281835239121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318695826924, 0.247408174925615, 0.313136028979132, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315678382113, 0.24740685551958, 0.312984956988708, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315341095614, 0.247406708037895, 0.312968070335932, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931536648277, 0.247406719138667, 0.312969341374313, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319740327051, 0.247408631643089, 0.313188323129664, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419333148372083, 0.247414494436493, 0.31385961297173, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353207851951, 0.247423265632143, 0.314863914869612, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419372494836933, 0.247431699047161, 0.315829540885329, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419387161359548, 0.247438112121688, 0.31656383791571, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419403568715708, 0.247445286392005, 0.317385291863643, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419403797200111, 0.247445386298952, 0.317396731209071, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379809964558, 0.247434897655302, 0.316195781515962, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419352471624431, 0.247422943709757, 0.314827054756563, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419335578285573, 0.247415556938949, 0.31398126950248, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325920286135, 0.247411333888141, 0.313497730186975, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318724840817, 0.247408187612211, 0.313137481594425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316537918676, 0.247407231360001, 0.313027990716749, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931547165813, 0.24740676512758, 0.312974607104748, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315000182378, 0.247406558970387, 0.312951002106245, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312541254996, 0.247405483781334, 0.312827892960202, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312584775835, 0.247405502811229, 0.31283007188314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318224351173, 0.247407968768422, 0.313112423980628, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933060602976, 0.247413382773475, 0.313732327556721, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419345939871901, 0.247420087639721, 0.31450003473883, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41936510354784, 0.247428467136705, 0.315459487139554, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419381199004657, 0.247435505026109, 0.316265325473092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41939467958442, 0.247441399536004, 0.31694024685339, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419403626743493, 0.247445311765197, 0.317388197094228, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419386236541727, 0.247437707736425, 0.31651753580326, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41935911943253, 0.247425850526178, 0.315159885235467, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419335422335901, 0.247415488748493, 0.313973461695283, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325340008287, 0.247411080156212, 0.313468677881124, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319689552739, 0.247408609441545, 0.313185781052902, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931555507307, 0.247406801601545, 0.312978783373714, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314467052105, 0.247406325854176, 0.312924310300244, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313854133628, 0.247406057849825, 0.312893623802189, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313879520784, 0.247406068950597, 0.31289489484057, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312182208077, 0.247405326784702, 0.312809916845956, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315188772679, 0.247406641433264, 0.312960444105646, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419329423713644, 0.247412865794668, 0.31367313348355, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419344946146086, 0.247419653123791, 0.31445028266506, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419363195884414, 0.247427632992985, 0.31536397768407, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419383665185512, 0.247436583386811, 0.316388797772958, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419399194871427, 0.247443373887583, 0.317166310108292, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419400250251763, 0.247443835362531, 0.317219148989558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419378381030356, 0.247434272840424, 0.316124240212804, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419354941432022, 0.247424023656283, 0.314950708633341, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419336470462764, 0.247415947051791, 0.314025937422726, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323747870941, 0.247410383979229, 0.313388965616946, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318855403333, 0.247408244701896, 0.313144018363241, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316494397837, 0.247407212330106, 0.313025811793811, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313190440839, 0.24740576764393, 0.312860395227372, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313339137037, 0.247405832662737, 0.312867839880746, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313074385269, 0.247405716897544, 0.312854584766202, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931399920309, 0.247406121282808, 0.312900886878652, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323428718124, 0.247410244426668, 0.313372986848728, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419341613175195, 0.247418195751019, 0.314283413483329, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419359442212083, 0.247425991664564, 0.315176045580597, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419372977192894, 0.247431909961828, 0.315853690614568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419393051179708, 0.247440687500776, 0.316858718820096, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419410673492613, 0.247448393022321, 0.317741001033404, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419401450701562, 0.247444360270461, 0.317279250947287, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371464843752, 0.247431248672986, 0.315777973042444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350154139774, 0.247421930367862, 0.314711027110072, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332734924116, 0.247414313652493, 0.313838913203811, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932018278891, 0.247408825113685, 0.313210475512875, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317092809368, 0.247407473991159, 0.313055771984219, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315380989716, 0.247406725481966, 0.312970067681959, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314470678841, 0.247406327440001, 0.312924491877156, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312367171641, 0.247405407661755, 0.312819177268446, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419312584775835, 0.247405502811229, 0.31283007188314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313926668359, 0.247406089566316, 0.31289725534042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322993509738, 0.24741005412772, 0.31335119761934, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
