def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442821628331357, -0.103764860173031, 0.377973703907287, -1.1965401098527, 1.10223430367171, -1.21289594443261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441939771434429, -0.103910199376271, 0.377872944691342, -1.19164091939367, 1.09850379594043, -1.2261709556945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440988725920257, -0.10383761403152, 0.377736467858573, -1.1904193864323, 1.0924260199269, -1.23596242411165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440015234769716, -0.103605829103844, 0.377655487026638, -1.19095906632974, 1.08375945988808, -1.24756976410005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439153158858294, -0.103548033927023, 0.377714340520856, -1.18403893049222, 1.07709028790305, -1.23498306361923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438616574358028, -0.103439479219952, 0.377774454591151, -1.18168090095981, 1.06867292270003, -1.24059017942274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438786016375419, -0.10327081242178, 0.377790368828079, -1.18758502894201, 1.06199326269954, -1.2420159688642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439669385168985, -0.103171847296182, 0.377889168516689, -1.19388783404842, 1.0594591112126, -1.24339830777882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440760224367564, -0.103152079722382, 0.378036762106891, -1.19561095706587, 1.06323975952918, -1.23878553276387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441930763610769, -0.103023817212881, 0.378088469643812, -1.19727962918507, 1.07314676088425, -1.23797082814277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442845580932924, -0.10293661277258, 0.37807003698863, -1.1993612829991, 1.08463564937015, -1.2321960142407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44336649017609, -0.103051376067929, 0.378089566566835, -1.20663853739408, 1.09320887967617, -1.22847061008245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443441580766447, -0.103224376174259, 0.378072183729048, -1.20523143525814, 1.09778914011857, -1.22607174427458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443397710959891, -0.103272657596662, 0.377972456280352, -1.20346530221315, 1.1006401295476, -1.22206131723279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443085260193002, -0.103408562035961, 0.377870040192386, -1.19681413932446, 1.10007957118583, -1.2157715156028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442400471903431, -0.103620082248528, 0.377847771520076, -1.19445088364536, 1.09907880464944, -1.22096580173995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441482651780609, -0.103711288511072, 0.377742742958647, -1.19286775384776, 1.09287162979729, -1.23572728872704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440439521451829, -0.103588088629495, 0.377656566263072, -1.19283466917771, 1.08610440627809, -1.2464498045044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439586593338032, -0.103547368836036, 0.377694218562001, -1.18962764193962, 1.07807887708471, -1.24215114695196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438822063414722, -0.103462027509647, 0.377782618677804, -1.19172810556234, 1.06849809319108, -1.24870739109256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438663023949437, -0.103332354396495, 0.377806973872468, -1.19446695552759, 1.06124801075828, -1.24928376832845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439078040811919, -0.103183461751074, 0.377807842949342, -1.19416566022776, 1.05891594985689, -1.24522485131586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440051610740974, -0.103208993843923, 0.377933298345699, -1.19595584694983, 1.06081206313854, -1.24088901427431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441224850079911, -0.103143433538755, 0.378005342193858, -1.1951533522056, 1.06860617680057, -1.2385029788512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442317111903057, -0.103028928095374, 0.378021708373408, -1.20456036601467, 1.07687461523197, -1.23979000399341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442983601001104, -0.103074254548477, 0.3780462061597, -1.20069801509072, 1.08957609936988, -1.22323586650631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443216259653177, -0.103188327905624, 0.378076389456485, -1.20540971471455, 1.09444636365475, -1.22725951137851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44326287198627, -0.103259984410093, 0.378007809883207, -1.20730876629888, 1.09658488787873, -1.22946028754889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443158699564596, -0.103302461044223, 0.377890600717116, -1.20950856313907, 1.09543510532186, -1.23234382944242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442739735792956, -0.103554562259113, 0.377837344667659, -1.20259759532448, 1.09429171631721, -1.22807171602537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442002803660686, -0.103620212643707, 0.377710683642751, -1.19405531457666, 1.09146593080644, -1.23347993800391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441061494021672, -0.103560886723434, 0.377575601112113, -1.19001663857359, 1.08654022376144, -1.24225974447404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440054814737968, -0.103476751656743, 0.377535736856019, -1.18587041260643, 1.08150238432129, -1.24097344302234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43914384541938, -0.103459868860219, 0.377602446123537, -1.18401552148999, 1.07546717519923, -1.24330084854217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438721668316603, -0.10330251354743, 0.377630510975725, -1.18798299425544, 1.06781982716252, -1.24325349032779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438806635304592, -0.103209334231543, 0.377695221924898, -1.1951246762015, 1.0601631231575, -1.24618792587161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439327520692155, -0.103229082976286, 0.377848662768888, -1.19583200408195, 1.05913826066997, -1.2392575696415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440330159857617, -0.103209724992872, 0.377973494749, -1.19950765379996, 1.06285328488984, -1.24095816990563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441535459256992, -0.103136948063242, 0.378061831400972, -1.19919346256029, 1.07400316300008, -1.2309304078276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442565585134487, -0.103177653283598, 0.378134592284354, -1.20226237480386, 1.08434468821067, -1.22133173337359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44301365701837, -0.103310787868701, 0.378204168818815, -1.20017010044353, 1.09239514217476, -1.21405865782081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443232339024912, -0.103383309381343, 0.378181488006576, -1.19708452061615, 1.09892786649653, -1.20707938121522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443277518013127, -0.103505321455153, 0.378145772528581, -1.19528516807566, 1.10098241653207, -1.20460889891093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443058312036501, -0.103696365959732, 0.378084516206013, -1.18985137312144, 1.10235342765617, -1.2027843019001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442490607907105, -0.103801871923929, 0.37792853290149, -1.1942488065709, 1.09618165121045, -1.22246950052083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44154517657048, -0.103793491279701, 0.377738771126551, -1.1917838942841, 1.09138806790762, -1.22909719241732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440507921775401, -0.103808047071151, 0.377695261285753, -1.19524355559861, 1.08432019168255, -1.23697850750169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439490111506037, -0.10376893580765, 0.377704042598067, -1.18678662769944, 1.07906507111635, -1.23374760007228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43882471660924, -0.103577366591122, 0.377670771376346, -1.18527393891363, 1.07305835675482, -1.23164147137012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438672100633005, -0.103461524762133, 0.377702572191656, -1.18321791575459, 1.06828087041047, -1.2241219346389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438963277368089, -0.103445341922694, 0.377849177522915, -1.18795006545908, 1.0641817663018, -1.22490355161371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43992115360275, -0.103392989720121, 0.378004100307738, -1.19400873506899, 1.06461639782184, -1.23085739373918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441191944093047, -0.103268463088165, 0.378105173054832, -1.1960018016034, 1.07324310077276, -1.22417978937552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442366878546724, -0.103278359223441, 0.378208579295783, -1.19811981033971, 1.08427863974279, -1.21208691207518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44294721711591, -0.103348425096599, 0.378258051498428, -1.19665813426854, 1.09314434098717, -1.20409051024412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443219278225089, -0.103413186554378, 0.378207357634316, -1.19915881295949, 1.09728383950723, -1.20469019536728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443270659781022, -0.103544096586539, 0.378161136139432, -1.19879786937164, 1.09862511546411, -1.20467119429197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443036735160963, -0.103688688525249, 0.378088060585051, -1.19680613409563, 1.09892449413563, -1.21152551932284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442574209601572, -0.103755845446142, 0.377939629594193, -1.19609290744295, 1.09567897910987, -1.22295702835211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441719020125956, -0.103737951817504, 0.377782646476148, -1.19205673204145, 1.09198636701402, -1.22818297051331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440726906543933, -0.103839697678648, 0.377783078490246, -1.18874916416212, 1.08832023758604, -1.22732048768908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439774391156128, -0.103766353182336, 0.377790685033346, -1.18098300332959, 1.08286589983542, -1.22768890411517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439144087338898, -0.103556011379992, 0.37775608676356, -1.18457204753636, 1.07496017639828, -1.23281370994665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438789643414567, -0.103438677522996, 0.377746789699123, -1.18560118540211, 1.06740231660617, -1.23129176602239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438885889780972, -0.103455608959156, 0.377837180218113, -1.19693754214885, 1.06083632974184, -1.24464235794709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439623464477612, -0.103429178547661, 0.377953900809372, -1.20248070357143, 1.06134512378557, -1.24749055593138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440859436042703, -0.10329363387827, 0.378033010658239, -1.20444110844224, 1.06844227645662, -1.24079683311914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442053645303362, -0.103325248764312, 0.378199986693755, -1.20752548685069, 1.07770594807907, -1.23215092400723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442786340593843, -0.103364485709679, 0.378229577267005, -1.20082428301461, 1.08831395245381, -1.21863027967335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443174266081308, -0.103434811753513, 0.378204412431671, -1.20444409844469, 1.09334392929773, -1.21806480902914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443245876036012, -0.10357032815418, 0.378164564483397, -1.20107956094537, 1.09762375036074, -1.20797983035722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443064443848903, -0.103729672308171, 0.378148175251107, -1.20804505252323, 1.09583852081473, -1.22165826475453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442560532731832, -0.103805729858791, 0.377982085517127, -1.21018705557351, 1.09245897804684, -1.23282027842196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441728631616542, -0.103835663375862, 0.37781024454695, -1.20655153923162, 1.08903230930564, -1.23794067803822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440724241589468, -0.10392814488064, 0.377745912256358, -1.19576917059437, 1.08634705941738, -1.23338935973819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439801004265052, -0.103823287345546, 0.377712535684705, -1.18546139144535, 1.08223297440688, -1.23025572278966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439131682730335, -0.103636033221693, 0.377683776046946, -1.18702921953599, 1.07291570126122, -1.23441843518314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438761227491414, -0.103572076995932, 0.377721382274386, -1.18778695290355, 1.06650711849459, -1.22776944968487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438640448792137, -0.103631756423414, 0.37782466653619, -1.19342951454167, 1.0593146988087, -1.23632338520811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439298064575488, -0.103608177028538, 0.377922563738016, -1.20039880006139, 1.05865739803468, -1.23840303959682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440444166867621, -0.103499254708035, 0.378034381567831, -1.2056305397915, 1.06219606576956, -1.24075899432021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441760915891835, -0.103510827999045, 0.378207332560793, -1.20485056511538, 1.07351357466364, -1.22973492929402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442698108016754, -0.103468140658324, 0.378270178884728, -1.20441895180113, 1.08430854657548, -1.22379873290091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443251342079132, -0.10353060029831, 0.37827913798051, -1.20184778219707, 1.09334905289895, -1.21261163220759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443387748081666, -0.103640995001331, 0.378276255712886, -1.20611373851516, 1.09701823799655, -1.21373512536905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443322818540159, -0.103784230312092, 0.378269089529034, -1.20573223093295, 1.0985604045056, -1.21498814264703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443079039385131, -0.103872302923913, 0.378156761849747, -1.20704904311715, 1.09759106168222, -1.21891352749197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44246205038989, -0.104005619259935, 0.378013104292811, -1.20284803822834, 1.09433236701871, -1.21895878415041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441455846425424, -0.104189268786948, 0.377912236066787, -1.1922544532591, 1.09269705480617, -1.21807343310082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44041264621883, -0.104082688273388, 0.377795639900082, -1.18574717408477, 1.08684563843449, -1.22505804736934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439509719582812, -0.103873246219897, 0.377736445280396, -1.18395451027493, 1.07946348266207, -1.22872573960839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438796297182271, -0.103788196764208, 0.37776930572004, -1.18502496176167, 1.07137475116119, -1.22382693320042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438489846558177, -0.103754920652899, 0.377861147624465, -1.18704586716985, 1.06479594428372, -1.22928806184155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438819792704219, -0.103639461310626, 0.377928411032007, -1.19263081180545, 1.06147593543776, -1.2310983125189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439914992914736, -0.10352505629112, 0.378050217905764, -1.19451730650658, 1.06375059882215, -1.22949611804413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441206117483986, -0.103437667260645, 0.378193272532156, -1.19641306167003, 1.0726568089561, -1.22446931529488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442340359639102, -0.10337504317466, 0.378278269108635, -1.20167382712243, 1.08261720091129, -1.22354933461097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443098650749799, -0.10337511347537, 0.378313494656197, -1.20206444337248, 1.09430483814417, -1.21136788191732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443444214630662, -0.103562784513314, 0.378385667817508, -1.20708298263208, 1.10019414206519, -1.2065750853281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443443461613772, -0.103721177145592, 0.378356120675485, -1.19684518116198, 1.10516919141607, -1.19570543588239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443408802154662, -0.103751072939264, 0.378267947614747, -1.19617697841575, 1.10588525697368, -1.19640151268546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443169158720214, -0.103883803947966, 0.378179151239956, -1.19181659220221, 1.10482568772496, -1.19138962593507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442604842758032, -0.104012229697285, 0.378067052790645, -1.18994032093336, 1.10133326313752, -1.20103007631504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441822366580249, -0.104046808527239, 0.377914675290269, -1.1921391498138, 1.09512251260304, -1.21691352935521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440811663509624, -0.103978896786102, 0.377758587106622, -1.18768385673774, 1.0899047399807, -1.2222966306626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439930169216452, -0.103986230512683, 0.377819494733472, -1.18956718510436, 1.08308360249917, -1.224569713345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43924421395867, -0.103890066310502, 0.377839277368291, -1.18451157385324, 1.07747078077794, -1.22539315633367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439187343758753, -0.103706738842768, 0.377867751476457, -1.19022971324091, 1.07082571540671, -1.22775093150188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439686527145249, -0.103601964001966, 0.377908233525337, -1.18788586784381, 1.06942890393892, -1.2193339653447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440628042561001, -0.103581677674292, 0.378084660590469, -1.19247720116398, 1.07240026348306, -1.22045441628343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44177189077852, -0.103528661333439, 0.378196364021846, -1.19727491056767, 1.07963649355097, -1.21898184627814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442652072497362, -0.103462732890771, 0.378264592731804, -1.20510616460989, 1.08855992565205, -1.21770449636534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443181973600978, -0.103642554295225, 0.378355704400208, -1.20635132873933, 1.09609236255363, -1.20907175024211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44331577470175, -0.103749135804565, 0.378330859198337, -1.20133352069241, 1.10272239528679, -1.2038707870253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443387612776198, -0.103781349489324, 0.378250124221222, -1.1990571308294, 1.10513821966922, -1.20345134087059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443335098913679, -0.103846763328479, 0.378175449294429, -1.19530635765164, 1.10619670016107, -1.19807250412253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443100484124464, -0.103983498489047, 0.378162887449584, -1.2047607906269, 1.10075681998139, -1.21469518714108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4426102878857, -0.103999492407667, 0.378017325029406, -1.20622082688034, 1.09645280696955, -1.22446339999175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441833759006413, -0.10397743336943, 0.377898325947617, -1.21044590717927, 1.09021484123472, -1.23920717062524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440838760082361, -0.104063341067146, 0.377895908219688, -1.19450919502032, 1.0900018451643, -1.22574078306412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440006944436386, -0.103973132466291, 0.377903480064815, -1.18862668481534, 1.08473790532726, -1.23018044428557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439500744008606, -0.103766254321588, 0.377859480389873, -1.1894122856348, 1.07719468573615, -1.23331940264859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439320818846662, -0.103624329676281, 0.377869490207756, -1.19473162473238, 1.06940289656984, -1.23554345869676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439440566368305, -0.103686619387707, 0.378004080251262, -1.19856647772552, 1.06501093846471, -1.23785075413979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440149296721809, -0.103637192985708, 0.378073476983953, -1.19774913095178, 1.06778511347056, -1.23239138405711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441196198225434, -0.103536201589343, 0.378134838377094, -1.19586133583068, 1.07494549516044, -1.22230582252798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442230293294801, -0.103517012392888, 0.378241611070938, -1.19643505231686, 1.08574746878135, -1.20959732272526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442828560503333, -0.10353939177811, 0.378297564875204, -1.19530624112329, 1.09442527857925, -1.20353471483788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443201384794478, -0.103489889246291, 0.378226835705325, -1.19645430659642, 1.10092252685476, -1.19971752252977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443338326627176, -0.103556172897069, 0.378136674709474, -1.19290067869203, 1.10224987002707, -1.19306556149098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443297003958507, -0.103636002704863, 0.378071679315594, -1.19357788431189, 1.10253087474899, -1.20028165880978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443249135965831, -0.103634826084646, 0.377979643978695, -1.19942020057654, 1.10009281372646, -1.21635794415055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443179437975877, -0.10355652538068, 0.377855925395424, -1.20239047595964, 1.09927905265496, -1.22418236796688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443018623560777, -0.103686318034268, 0.377806214759181, -1.19871123074562, 1.09922570207065, -1.21713572229447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44244033155427, -0.103775959180166, 0.377708405990184, -1.19318311837997, 1.09566317247917, -1.22854427107064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441819728215604, -0.103690696181397, 0.377543455283843, -1.19151315464439, 1.09127976054421, -1.23821195973128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4411189480798, -0.103497812857008, 0.377392451525494, -1.19365650950255, 1.08421636490479, -1.25119396241613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440503719016819, -0.10350644516961, 0.377456999654373, -1.19309219148481, 1.08036018173392, -1.25001681828948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439910606816876, -0.103378554018559, 0.377456028180524, -1.18972393788353, 1.07419589768794, -1.25492856393437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439638805619462, -0.103147407390166, 0.37744193424682, -1.19149328634168, 1.06895507148582, -1.25656639820591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43972070059563, -0.102999475679415, 0.377469139184473, -1.19065421963405, 1.06451741140616, -1.25001175911028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440182628738344, -0.10304189199426, 0.37760351020294, -1.20012745008631, 1.06118977081797, -1.25663412757463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44112755396381, -0.103020715968868, 0.377715446107936, -1.2011206468702, 1.06604317922861, -1.25166203116515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442091458809131, -0.102958267969299, 0.377781118901517, -1.20835228005447, 1.0721833534377, -1.25322316347361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442842585368346, -0.1030699336945, 0.377887476575694, -1.19864261441978, 1.08495676080781, -1.22781342117204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443117722036343, -0.103191467190042, 0.377917526198704, -1.20059447734585, 1.08925468805604, -1.23196927003983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443237992959783, -0.103214876524908, 0.377849915864209, -1.19699995765805, 1.09315861160847, -1.22717980710777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443272401777011, -0.103271913620907, 0.377796328478781, -1.1940462113708, 1.09482423438048, -1.22266836806891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443219666898019, -0.1034172930127, 0.377767756157989, -1.18667055972958, 1.09746456590587, -1.21740546134804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443178350313628, -0.103435716679139, 0.377712895138628, -1.19085835049646, 1.09542721116601, -1.22815312938192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44305179995229, -0.103447303042446, 0.37759768944072, -1.18966448667948, 1.09481580602186, -1.22988421672925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442637426679955, -0.103561153111623, 0.377572986519382, -1.19253840803754, 1.09297194216492, -1.23098411670512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4418945025372, -0.103684085511015, 0.377507967003143, -1.18673517484581, 1.08995683932619, -1.237467314304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441134486340347, -0.103586007544847, 0.37739787664265, -1.18793940369152, 1.08545366473022, -1.24497706457953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440400141489808, -0.103436924023322, 0.377347059207688, -1.18532535884536, 1.07921851069888, -1.24570316833609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439752990932393, -0.103427361196829, 0.377455906492388, -1.18710181791697, 1.07408247168935, -1.24304420772005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439345191163653, -0.10334655125277, 0.377521105093269, -1.18254217298626, 1.0701530453099, -1.24183970062529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439576948629809, -0.103190722500575, 0.377575410291643, -1.18711528692474, 1.06611167296441, -1.24225960723391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440256880131284, -0.103165939571524, 0.377631974317567, -1.17998289042515, 1.06704712057446, -1.22573219880656], a = 0.2, v = 0.2, t = 0.2)
