def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442232722386974, -0.10344699831543, 0.378967412546803, -1.20422349683867, 1.08834649411117, -1.20234108545206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440988805338919, -0.102993176865628, 0.379617404830801, -1.18761896188366, 1.10892226772999, -1.18602375351249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438891949034771, -0.102646789173668, 0.379896685794373, -1.19519815406961, 1.11597615790524, -1.18175692670423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436623357672321, -0.102176175168712, 0.380343380834144, -1.20531464260553, 1.11897087545879, -1.17489674776936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434666906683822, -0.10179166694734, 0.38049139602695, -1.21589265643768, 1.1207320243998, -1.1665626376218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432754019942601, -0.10139726092732, 0.380944527328707, -1.22090500915617, 1.12535152907123, -1.16371820902052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431375725514916, -0.101142998601122, 0.381440373655798, -1.21780565615409, 1.12727408152538, -1.15943537374047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431375725514916, -0.101142998601122, 0.381440373655798, -1.21734065226846, 1.12684721939129, -1.1597007766822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432734678772981, -0.101530542409208, 0.380993411331647, -1.22604975859343, 1.10432453105053, -1.17234060117457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435054018980378, -0.10188920055106, 0.380290743501422, -1.22726054713224, 1.09527688811543, -1.18224717495774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437201949235099, -0.102360569845384, 0.37979376221483, -1.21871718847273, 1.093096536528, -1.18906527510284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43916748699, -0.102694265598253, 0.379484992383767, -1.2060371267326, 1.09245308747718, -1.19811306857394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440151198490533, -0.102812559080558, 0.37927949039895, -1.20144035279766, 1.09551558187495, -1.19756368685977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440996522972788, -0.102961180392751, 0.379324531216676, -1.18504804598488, 1.10541933556409, -1.19997784357663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441499768045153, -0.103056337516439, 0.37926255727899, -1.17928907231551, 1.10879358466939, -1.2000645177786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442058078265467, -0.103088763836464, 0.379304081388402, -1.16799224449179, 1.11507147161664, -1.19711061894401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442449922412236, -0.103135726393999, 0.379354605173225, -1.16392777167301, 1.11893107326507, -1.19617911394026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442447903987266, -0.103135361719482, 0.37938202857515, -1.16244905204004, 1.12020865478268, -1.19425954526502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442016477251338, -0.103112832707821, 0.379515435865655, -1.16460385480577, 1.12181502290872, -1.19287167759301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440533517545461, -0.102855686710534, 0.379669108722148, -1.1806825848287, 1.11922059580245, -1.18660540070415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439700203600267, -0.102750037549662, 0.379772833663958, -1.18682834415294, 1.11757100304478, -1.18179917049258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438445775523258, -0.102572122158618, 0.379931745379199, -1.20027148210428, 1.11178019348417, -1.18629123050523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43549593479344, -0.102139057674972, 0.380315761930549, -1.22332026705782, 1.10719549451198, -1.17299439617146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433185571647146, -0.101620132735953, 0.380608220782204, -1.23286108036121, 1.10418426891365, -1.1659943935617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431689762180258, -0.101346794637285, 0.380787908240267, -1.25115994684676, 1.09637306654081, -1.16227008497581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431312183307686, -0.101227701831739, 0.380940340286289, -1.25115994684676, 1.09637306654081, -1.16227008497581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431312183307686, -0.101227701831739, 0.380940340286289, -1.22802859732012, 1.10788643914486, -1.1634954085533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433084899498049, -0.101437973569783, 0.380683124764584, -1.21856512770004, 1.10723476228058, -1.17168084099338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435180682451021, -0.101717969527786, 0.380397466844105, -1.21279870562703, 1.10397353050992, -1.183813248851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437062293866678, -0.102116240865382, 0.380042564882826, -1.21511581143867, 1.09954613736906, -1.18933674605751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439137419281763, -0.102681529808132, 0.379667224193755, -1.21784045700558, 1.09406654320449, -1.19381200776415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440198273641746, -0.102921255709379, 0.379514140591835, -1.21755475180545, 1.09103935149793, -1.19615080467493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441041847570637, -0.103357963867085, 0.379224440830895, -1.21751640608127, 1.09020455377877, -1.19586793172499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441597836288553, -0.103317332840145, 0.379218694075275, -1.2146563451733, 1.08857032499043, -1.19635700663005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442028078177248, -0.103198799609677, 0.379248784613449, -1.19237606102223, 1.10059804638108, -1.18602314109915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442244741186202, -0.103101532626683, 0.379316385534817, -1.17645413879449, 1.10900823646259, -1.17873940665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442244741186202, -0.103101532626683, 0.379316385534817, -1.17378239541956, 1.1113877586516, -1.17904304465515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442169964668156, -0.103172982544058, 0.379354851775287, -1.17378239541956, 1.1113877586516, -1.17904304465515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441786849489464, -0.103200663435979, 0.379375757470161, -1.18210170396535, 1.10835467286633, -1.18259804691262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440290443143189, -0.102772076657171, 0.379611799351738, -1.19010980766875, 1.10863894760103, -1.18296575437959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439517134348788, -0.102625036445399, 0.3796344538132, -1.21070559953401, 1.10483492685773, -1.18844724538273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438188318429142, -0.102355368452078, 0.379891361900022, -1.21449101765731, 1.10665374240956, -1.18571630845279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434761932351731, -0.101597907117174, 0.380602209882819, -1.21583206717454, 1.11593679547306, -1.17586931704009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43141107969919, -0.100838888518763, 0.381304156368121, -1.20958100973528, 1.12573782063448, -1.16112744176005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430155156996007, -0.100602034087507, 0.381510308380053, -1.21167729023046, 1.12295421994548, -1.15599192893715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430149776975998, -0.100601062064158, 0.381583404211366, -1.21068421792193, 1.12364104647556, -1.15484077201094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430597702941189, -0.100622877284492, 0.381616662681998, -1.20221951127065, 1.12255929769978, -1.16201930790797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43222237175258, -0.100984033872719, 0.381271536890331, -1.20160353047122, 1.11945024851222, -1.16508588572353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434141077759482, -0.101433684844792, 0.380790888658883, -1.21406496985712, 1.10637573073295, -1.17508950756479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436556664308252, -0.102024487131336, 0.380232264703423, -1.22223687356939, 1.09460131222142, -1.18534715567312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437799731971475, -0.102347098771365, 0.379963130955321, -1.22535191139078, 1.09013550066452, -1.19120031757758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438881781698307, -0.102755901025732, 0.379619915548486, -1.22309288434559, 1.08885411476223, -1.19273557783374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439956162002248, -0.102870969235614, 0.379580287659615, -1.19839198868526, 1.10011858903687, -1.18755949636326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440971650470487, -0.103175844827125, 0.379317231953393, -1.19515908979216, 1.09848329824784, -1.18944579403836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441655528654055, -0.103137373706338, 0.379290141126455, -1.19506965311057, 1.09853362564396, -1.18935812506899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441810275936983, -0.103168673705968, 0.379257021971129, -1.19448044267214, 1.09654680813284, -1.18913674431478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442095911495916, -0.103292954705423, 0.37912306178806, -1.19725989042666, 1.09372375529145, -1.18956493603947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442108662442021, -0.10336342413134, 0.379058652756206, -1.19969573582572, 1.09267759769653, -1.19161232601586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442098696439835, -0.103292746867269, 0.379123264002471, -1.20150711206809, 1.09330210347847, -1.19231774792375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441906021586131, -0.103097250956066, 0.379269035774268, -1.20323229744102, 1.09385762481581, -1.19244896497899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440839657538704, -0.103063220102744, 0.379346632419678, -1.203685318461, 1.0935233147068, -1.1920028340606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43971237335178, -0.102723771494885, 0.379585155824257, -1.21789335400507, 1.09603643393319, -1.1902966778362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437995251870381, -0.10233196185041, 0.379931392449437, -1.22443991171095, 1.10215153269471, -1.18670766178045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435839001366736, -0.101687024507735, 0.380529342622573, -1.22654466438821, 1.10982028583973, -1.18134327070112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433691649818817, -0.101222333212016, 0.38101552486138, -1.21951616824697, 1.11969759857411, -1.17190997377815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431959043139095, -0.10090383308436, 0.381352671746381, -1.21374424332839, 1.12369678597764, -1.16523774337249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431959043139095, -0.10090383308436, 0.381352671746381, -1.21439151066926, 1.11820567424949, -1.16271166109931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433889732457435, -0.101345777751088, 0.380926151632441, -1.2158214169748, 1.10690180400786, -1.16736439723581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436389487758307, -0.102002120554138, 0.380254660180039, -1.22122994412162, 1.09489492452675, -1.18209293861885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437745397867914, -0.10245317940679, 0.379855349491339, -1.22251266991627, 1.09126967670818, -1.18704448528599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438838505454792, -0.102623751987703, 0.379750550645207, -1.21730474992624, 1.09573187979702, -1.19339603579562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440115034034831, -0.103063386173359, 0.379334716042095, -1.20841688626773, 1.09650138577594, -1.19395624833673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441024338156084, -0.103206883810048, 0.379188451988626, -1.20590948111382, 1.09415387070803, -1.19532844584235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441771155173897, -0.103371829124164, 0.379014569311929, -1.20794214287623, 1.09193800690293, -1.19709007047893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441932943309678, -0.103378983437343, 0.37900090092052, -1.20854195820534, 1.09088840600139, -1.19792086651651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441938074212356, -0.103408930699292, 0.378972094404946, -1.20862612338134, 1.09035517252423, -1.19848929610084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442255536774575, -0.103563824059878, 0.378830053676858, -1.20894418850084, 1.08995815692276, -1.19836604213202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442574519655348, -0.103540020494563, 0.378853114727396, -1.21108951725674, 1.08804977224911, -1.19966715268006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442571991659468, -0.103505518996245, 0.378852469862572, -1.21507918069519, 1.08509952221752, -1.20243354436399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442488594768845, -0.103379338198894, 0.37897130649419, -1.21599086075491, 1.08595707339672, -1.20194270223866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44169557681406, -0.103109218533176, 0.379255209892516, -1.2150782820779, 1.09042113654141, -1.19799275623773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440253954127688, -0.102711947721458, 0.379639902071143, -1.21872939647114, 1.09384811495718, -1.1960088044973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438879628669143, -0.102325346684017, 0.379989377080038, -1.22586068561834, 1.09833764225122, -1.19123255419215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437425237896729, -0.10204413235036, 0.380251028412279, -1.22858859946604, 1.1031599009014, -1.18739868695324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435400843560532, -0.101617249453976, 0.380673659734293, -1.22528679589455, 1.11353487109682, -1.1762222757143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433200661833716, -0.101103325267792, 0.381168034328952, -1.22445796425748, 1.12072548386135, -1.1682596955773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432342911857627, -0.100858729492658, 0.381423947078352, -1.22108600089279, 1.12265846155519, -1.16304378695214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432342911857627, -0.100858729492658, 0.381423947078352, -1.21798577830976, 1.1172261864319, -1.16387873035987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433838133630608, -0.101331069177774, 0.380976409357629, -1.21582863529057, 1.10903736038083, -1.16939879273495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435747945767521, -0.101828593469478, 0.380474985314665, -1.22132621514647, 1.09717461504633, -1.18019330632039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436332092607735, -0.101996436017986, 0.380290171062028, -1.223676625814, 1.09384713344515, -1.18459059155903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439316295821518, -0.102854863310114, 0.379457467547576, -1.21276255828049, 1.09926629656046, -1.19652711921759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441087276834814, -0.103195738116339, 0.379140991518428, -1.21314495624326, 1.0980934249715, -1.20006906541805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441365432685726, -0.103276948147833, 0.379065774808928, -1.21132432643305, 1.09577464371843, -1.20167744941321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441821937150506, -0.103365682659813, 0.378988743127006, -1.2131643410082, 1.09312891884101, -1.20405940202736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442234365107016, -0.103430796453245, 0.37891567415552, -1.21522576265646, 1.09084044332468, -1.20668128617516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442560600738958, -0.103516385741327, 0.378830817592916, -1.21510118803541, 1.08895654241466, -1.20767577792178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442660367629247, -0.103510074939288, 0.378836371994745, -1.21510118803541, 1.08895654241466, -1.20767577792178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442660623351374, -0.103513564975245, 0.378836437226736, -1.2153423057416, 1.09189514345284, -1.20799448979572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442658335718869, -0.103513735699442, 0.378836271122041, -1.21621459178843, 1.0929913446323, -1.20724929816943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442112320803911, -0.103361193555365, 0.378986590970778, -1.21689643006308, 1.09199624243597, -1.20622119476056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441522029201783, -0.103010603026661, 0.379411599847909, -1.21978538525796, 1.08991586180191, -1.20263717868764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440317563740342, -0.102788256995591, 0.379616317078894, -1.21640956453802, 1.09256046025177, -1.1985733452844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4380770786013, -0.102322378077652, 0.38002142198574, -1.22438648819248, 1.10362892363806, -1.18946621980914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436383533494894, -0.102022333114953, 0.380253588204061, -1.22333605518933, 1.11024428198877, -1.18164788850514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434407773561485, -0.101540225921409, 0.380730608328863, -1.21867053353672, 1.11362741743338, -1.17194493110705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433579860458243, -0.10134518749202, 0.380949164144484, -1.21667946327739, 1.11461933638022, -1.16835516219097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433579860458243, -0.10134518749202, 0.380949164144484, -1.21436840084776, 1.11215165277673, -1.16952705681898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435607806995331, -0.1019116178348, 0.380327489656114, -1.21789434285391, 1.10058828570181, -1.1794596922333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437447878834179, -0.102443432517563, 0.379740362871614, -1.21696702805206, 1.09317622910878, -1.1867239766524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439347115905527, -0.102925931099765, 0.379247286645266, -1.21701819730175, 1.09641655741277, -1.19709018919609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440729558292341, -0.103292650014527, 0.378845899145839, -1.21848994812756, 1.09900394214612, -1.20162492594125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441156918443976, -0.103525038923624, 0.378505098638617, -1.22000077805385, 1.09829401275722, -1.20448369644554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441674332397167, -0.103695489130819, 0.378292142568239, -1.22002630006934, 1.09745154059609, -1.20561218161369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442040420200367, -0.103700071726391, 0.378296585558907, -1.22187062362963, 1.09615163655698, -1.2077700412752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442362468292236, -0.103762873413498, 0.378272288138882, -1.22283774658695, 1.09781023493053, -1.20835093304768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442490866300481, -0.103760024509845, 0.378254023549461, -1.2231549676556, 1.09786919589338, -1.20842349162531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442629347243818, -0.103774292960331, 0.378251570051311, -1.22486221759455, 1.09689727532189, -1.2098756732124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44263223165002, -0.103774077699386, 0.378251779487665, -1.22652941258892, 1.09848763721204, -1.20896423363249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442621638055147, -0.103729399869041, 0.378371141949199, -1.22653163731813, 1.09915830105002, -1.20878674554631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442619993760003, -0.103708046205066, 0.378371840038246, -1.22636460193415, 1.09927746230172, -1.20859605534227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442230068722513, -0.103500252375655, 0.378655755887746, -1.22724313312735, 1.0967926091435, -1.20590205383711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441149319333969, -0.103225378889662, 0.378948401895511, -1.22436317930758, 1.09851499832563, -1.2015681380731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439287728481196, -0.102668007207681, 0.379629772840734, -1.22555144940613, 1.09655428276219, -1.19559564287778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437690965098267, -0.102331136455401, 0.379902166278977, -1.22348923056878, 1.10395885523098, -1.18673315009095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436147088041392, -0.10191182081634, 0.380391652824343, -1.22142443991843, 1.10849359754014, -1.18058681437732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433942648533363, -0.10143161974046, 0.38079932059614, -1.21974696060131, 1.11547586514829, -1.16866188281088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431674249404579, -0.100965509546982, 0.381175994433919, -1.21598091673841, 1.11964426788458, -1.16019765875413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431674058571672, -0.100965475068664, 0.381178587191919, -1.21731341131395, 1.11764516162245, -1.15829731163011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432118642604846, -0.101024936891033, 0.381212100310658, -1.21463757727923, 1.10595979531754, -1.16581673963663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435049647788156, -0.101778271508902, 0.380426630146405, -1.21511844204691, 1.08911388344013, -1.18287949036361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436464942165165, -0.102225274599192, 0.379678853706767, -1.22180484730957, 1.08402938126936, -1.19078055051217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438435151177513, -0.102701595678967, 0.379120021552515, -1.22800282556017, 1.07950736454328, -1.1979833969191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439889637466301, -0.10302033493907, 0.378819466483025, -1.23057920244001, 1.08433737596464, -1.20136037254244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441150099040981, -0.103252661155027, 0.378564150623485, -1.23700045016394, 1.09330791181998, -1.20131727173309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441797310648818, -0.103379671702422, 0.378460249056933, -1.23884976515631, 1.09483624565322, -1.2005842343588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441866015382332, -0.103426976663161, 0.378358836630268, -1.23881219738005, 1.09489599700466, -1.2006399325405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442201035390605, -0.103459724479925, 0.378383930345705, -1.23741209669595, 1.0946662448735, -1.20086733134308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442611889168257, -0.103472343913553, 0.378641370306247, -1.22970535877925, 1.09782957099414, -1.20093038080291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443073203231526, -0.103469779326772, 0.379041209196207, -1.21928893332055, 1.10298377366469, -1.20089017418678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443073203231526, -0.103469779326772, 0.379041209196207, -1.21832450156404, 1.10366705303105, -1.19978990098453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442952576228132, -0.103474971722237, 0.379032399821572, -1.21844226747595, 1.10385678775927, -1.19895728598065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442453661266912, -0.103369684569382, 0.379050635416279, -1.21815143894025, 1.1040626707342, -1.19862535151747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441780304619617, -0.103197360730369, 0.379384958927347, -1.21299173425749, 1.10607940236257, -1.1960703292269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440791802539633, -0.102952744482996, 0.379789689071253, -1.20921962703603, 1.10873235779513, -1.1917739366051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438696694516462, -0.10251380655879, 0.38000238559201, -1.21378901962466, 1.10712674122716, -1.18707945744128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437608797947657, -0.102283170353547, 0.380102457248403, -1.21797417442761, 1.10654912468312, -1.18311573347249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43610973576891, -0.101925249915756, 0.380307855944751, -1.22224787903421, 1.10869630666906, -1.17606805967665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432807337989338, -0.101162009994062, 0.381088622451084, -1.21708198464465, 1.11300082006433, -1.16563270270398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432786938669984, -0.100883604840004, 0.381083418801988, -1.21708198464465, 1.11300082006433, -1.16563270270398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434316223311688, -0.100814307334648, 0.378795873482132, -1.21527664651435, 1.11053824354595, -1.17962761294712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441942159302914, -0.103169590379995, 0.379388480167904, -1.21971586648509, 1.10447496039913, -1.20153726564581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441936375597911, -0.103168545421743, 0.379467060679602, -1.22099043091224, 1.10357278422996, -1.20299131299878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440260974584278, -0.10286132641569, 0.379609513604597, -1.22850989993108, 1.10755549421627, -1.19768841629987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438291516877956, -0.102440893235614, 0.379895582274845, -1.23263903120168, 1.11125679459648, -1.1891324796288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436599872338336, -0.102062522985037, 0.38019553814669, -1.23146704478812, 1.11596043482876, -1.18135211061771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435094584823787, -0.101640298404194, 0.38069474556037, -1.22845953668723, 1.11849938714752, -1.17403949123486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433490538601618, -0.101337588206085, 0.380836694118333, -1.22941353585735, 1.1160972261424, -1.16944413229695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433490538601618, -0.101337588206085, 0.380836694118333, -1.22941353585735, 1.1160972261424, -1.16944413229695], a = 0.2, v = 0.2, t = 0.2)
