def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099242859698, 0.00399965491321063, 0.406926987175726, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517083595293449, 0.00399252311956354, 0.407484722140732, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517049916571111, 0.00397717314793245, 0.408685151698029, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517003114083532, 0.00395584167195219, 0.410353358967911, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516950002093434, 0.00393163447272714, 0.412246459368845, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51689832025724, 0.00390807910410424, 0.414088583993406, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516855583893507, 0.00388860087199284, 0.41561186013439, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516828046420289, 0.00387604993765335, 0.416593393710797, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516819661792496, 0.00387222842098582, 0.416892251693838, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516831691910633, 0.00387771146663923, 0.416463455457301, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516862398156229, 0.00389170665309722, 0.415368975552855, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516907265729701, 0.00391215624061574, 0.413769735509828, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516959788832898, 0.00393609503900461, 0.411897625134459, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517012311936094, 0.00396003383739349, 0.410025514759091, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517057179509567, 0.00398048342491201, 0.408426274716064, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517087885755162, 0.00399447861137, 0.407331794811617, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5170999158733, 0.0039999616570234, 0.406902998575081, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517091531245507, 0.00399614014035588, 0.407201856558121, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517063993772288, 0.00398358920601638, 0.408183390134529, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517021257408555, 0.00396411097390499, 0.409706666275512, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516969575572362, 0.00394055560528209, 0.411548790900074, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516916463582263, 0.00391634840605704, 0.413441891301007, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516869661094684, 0.00389501693007678, 0.41511009857089, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516835982372347, 0.00387966695844569, 0.416310528128187, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516820334806098, 0.0038725351647986, 0.416868263093193, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516825017859079, 0.00387466959049585, 0.416701342413702, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516849302433221, 0.00388573792974025, 0.415835753740413, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516889683249347, 0.00390414255850692, 0.414396437701689, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516940271438437, 0.00392719946843406, 0.412593294553176, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516993719935336, 0.0039515600395655, 0.41068819985192, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51704220495692, 0.0039736583750777, 0.408960021080424, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5170786879026, 0.0039902864459287, 0.407659639020438, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709786879026, 0.00399902864459287, 0.406975963902044, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517096943396557, 0.0039986068718503, 0.407008948227931, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517076023890426, 0.00398907225166979, 0.407754593897993, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517038194917541, 0.00397183069319323, 0.40910295315927, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516988952755655, 0.00394938727089165, 0.410858119106492, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516935448174289, 0.00392500113777582, 0.412765212857801, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516885476914334, 0.00390222540967706, 0.414546366455723, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516846357998712, 0.00388439592555935, 0.415940703868237, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516823755958575, 0.00387409444584689, 0.416746321039912, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516820951735233, 0.00387281634662698, 0.416846273542601, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516838365962187, 0.00388075334278261, 0.416225568500901, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51687347483843, 0.00389675514501585, 0.414974163167233, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516921146635244, 0.00391848283175429, 0.413274970621516, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516974454920977, 0.00394277949792473, 0.411374873545395, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517025603954736, 0.00396609202769585, 0.409551739896344, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517067190586898, 0.00398504623912708, 0.408069444281463, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517093129652812, 0.00399686865691123, 0.407144883631589, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099663493199, 0.00399984662809361, 0.406911994300323, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517085810629889, 0.00399353281794727, 0.407405759663607, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517053618145923, 0.00397886023890273, 0.408553214394479, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517007741052047, 0.00395795053566504, 0.410188437338474, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516954909484283, 0.00393387114636197, 0.412071542489139, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516902750930121, 0.00391009850087169, 0.413930659039157, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516858920919284, 0.00389012181006453, 0.415492916656189, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516829785038761, 0.00387684235916969, 0.41653142315913, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516819577665796, 0.00387219007800923, 0.416895250268919, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516829785038761, 0.00387684235916969, 0.41653142315913, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516858920919284, 0.00389012181006453, 0.415492916656189, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516902750930121, 0.00391009850087169, 0.413930659039157, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516954909484283, 0.00393387114636197, 0.412071542489139, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517007741052047, 0.00395795053566504, 0.410188437338474, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517053618145923, 0.00397886023890273, 0.408553214394479, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517085810629889, 0.00399353281794727, 0.407405759663607, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099663493199, 0.00399984662809361, 0.406911994300323, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517093129652812, 0.00399686865691123, 0.407144883631589, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517067190586898, 0.00398504623912708, 0.408069444281463, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517025603954736, 0.00396609202769585, 0.409551739896344, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516974454920977, 0.00394277949792473, 0.411374873545395, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516921146635244, 0.00391848283175429, 0.413274970621516, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51687347483843, 0.00389675514501585, 0.414974163167233, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516838365962187, 0.00388075334278261, 0.416225568500901, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516820951735233, 0.00387281634662698, 0.416846273542601, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516823755958575, 0.00387409444584689, 0.416746321039912, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516846357998712, 0.00388439592555935, 0.415940703868237, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516885476914334, 0.00390222540967706, 0.414546366455723, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516935448174289, 0.00392500113777582, 0.412765212857801, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516988952755655, 0.00394938727089165, 0.410858119106492, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517038194917541, 0.00397183069319323, 0.40910295315927, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517076023890426, 0.00398907225166979, 0.407754593897993, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517096943396557, 0.0039986068718503, 0.407008948227931, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709786879026, 0.00399902864459287, 0.406975963902044, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5170786879026, 0.0039902864459287, 0.407659639020438, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51704220495692, 0.0039736583750777, 0.408960021080424, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516993719935336, 0.0039515600395655, 0.41068819985192, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516940271438437, 0.00392719946843406, 0.412593294553176, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516889683249347, 0.00390414255850692, 0.414396437701689, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516849302433221, 0.00388573792974025, 0.415835753740413, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516825017859079, 0.00387466959049585, 0.416701342413702, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516820334806098, 0.0038725351647986, 0.416868263093193, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516835982372347, 0.00387966695844569, 0.416310528128187, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516869661094684, 0.00389501693007678, 0.41511009857089, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516916463582263, 0.00391634840605704, 0.413441891301007, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516969575572362, 0.00394055560528209, 0.411548790900074, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517021257408555, 0.00396411097390499, 0.409706666275512, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517063993772288, 0.00398358920601638, 0.408183390134529, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517091531245507, 0.00399614014035588, 0.407201856558121, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5170999158733, 0.0039999616570234, 0.406902998575081, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517087885755162, 0.00399447861137, 0.407331794811617, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517057179509567, 0.00398048342491201, 0.408426274716064, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517012311936094, 0.00396003383739349, 0.410025514759091, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516959788832898, 0.00393609503900461, 0.411897625134459, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516907265729701, 0.00391215624061574, 0.413769735509828, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516862398156229, 0.00389170665309722, 0.415368975552855, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516831691910633, 0.00387771146663923, 0.416463455457301, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516819661792496, 0.00387222842098582, 0.416892251693838, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516828046420289, 0.00387604993765335, 0.416593393710797, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516855583893507, 0.00388860087199284, 0.41561186013439, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51689832025724, 0.00390807910410424, 0.414088583993406, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516950002093434, 0.00393163447272714, 0.412246459368845, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517003114083532, 0.00395584167195219, 0.410353358967911, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517049916571111, 0.00397717314793245, 0.408685151698029, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517083595293449, 0.00399252311956354, 0.407484722140732, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517099242859698, 0.00399965491321063, 0.406926987175726, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517094559806716, 0.00399752048751338, 0.407093907855217, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517070275232574, 0.00398645214826898, 0.407959496528505, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517029894416449, 0.00396804751950231, 0.40939881256723, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516979306227358, 0.00394499060957517, 0.411201955715743, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516925857730459, 0.00392063003844373, 0.413107050416999, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516877372708875, 0.00389853170293153, 0.414835229188495, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516840889763195, 0.00388190363208053, 0.416135611248481, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516821708875535, 0.00387316143341636, 0.416819286366875, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516822634269238, 0.00387358320615893, 0.416786302040987, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51684355377537, 0.00388311782633944, 0.416040656370926, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516881382748254, 0.00390035938481599, 0.414692297109649, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516930624910141, 0.00392280280711757, 0.412937131162427, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516984129491507, 0.00394718894023341, 0.411030037411117, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517034100751462, 0.00396996466833217, 0.409248883813196, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517073219667084, 0.00398779415244988, 0.407854546400682, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709582170722, 0.00399809563216234, 0.407048929229007, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098625930562, 0.00399937373138225, 0.406948976726318, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517081211703608, 0.00399143673522662, 0.407569681768018, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517046102827366, 0.00397543493299337, 0.408821087101686, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516998431030551, 0.00395370724625494, 0.410520279647402, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516945122744819, 0.0039294105800845, 0.412420376723524, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51689397371106, 0.00390609805031338, 0.414243510372575, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516852387078897, 0.00388714383888215, 0.415725805987455, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516826448012984, 0.003875321421098, 0.41665036663733, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516819914172597, 0.00387234344991562, 0.416883255968596, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516833767035906, 0.00387865726006196, 0.416389490605311, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516865959519873, 0.0038933298391065, 0.41524203587444, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516911836613749, 0.00391423954234419, 0.413606812930444, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516964668181513, 0.00393831893164725, 0.41172370777978, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517016826735675, 0.00396209157713754, 0.409864591229761, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517060656746511, 0.00398206826794469, 0.408302333612729, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517089792627035, 0.00399534771883954, 0.407263827109789, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517089792627035, 0.00399534771883954, 0.407263827109789, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517060656746511, 0.00398206826794469, 0.408302333612729, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517016826735675, 0.00396209157713754, 0.409864591229761, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516964668181513, 0.00393831893164725, 0.41172370777978, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516911836613749, 0.00391423954234419, 0.413606812930444, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516865959519873, 0.0038933298391065, 0.41524203587444, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516833767035906, 0.00387865726006196, 0.416389490605311, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516819914172597, 0.00387234344991562, 0.416883255968596, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516826448012984, 0.003875321421098, 0.41665036663733, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516852387078897, 0.00388714383888215, 0.415725805987455, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51689397371106, 0.00390609805031338, 0.414243510372575, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516945122744819, 0.0039294105800845, 0.412420376723524, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516998431030551, 0.00395370724625494, 0.410520279647402, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517046102827366, 0.00397543493299337, 0.408821087101686, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517081211703608, 0.00399143673522662, 0.407569681768018, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098625930562, 0.00399937373138225, 0.406948976726318, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709582170722, 0.00399809563216234, 0.407048929229007, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517073219667084, 0.00398779415244988, 0.407854546400682, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517034100751462, 0.00396996466833217, 0.409248883813196, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516984129491507, 0.00394718894023341, 0.411030037411117, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
end
