def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238282873240858, -0.130650492987052, 0.397079568570799, 0.0195744820141742, 0.00108833315837115, -1.49876872089313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238274202653369, -0.13084897156665, 0.397738101914186, 0.0195735746223306, 0.00109359386869952, -1.49956982562383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23833129524768, -0.130891332026534, 0.397890149298621, 0.0195685997089836, 0.00088620769760755, -1.49966696629375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23834936898587, -0.130899718035404, 0.397904909882723, 0.0200801804685106, 0.000468451438263908, -1.50145403705148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238330822584548, -0.130899817822438, 0.397905843178238, 0.0212396845295655, -0.000612076056748505, -1.50178074807206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238344897693281, -0.130992465419114, 0.398161354516821, 0.0217496659798439, -0.000866948272504368, -1.5026400591075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238392932554708, -0.131033791995176, 0.398226671407429, 0.0222263644310716, -0.000904965069972688, -1.50178104700112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238406996847017, -0.131034788207728, 0.398226556331745, 0.022869497592297, -0.00022101939835451, -1.50083674301114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238407869334984, -0.131016559477764, 0.398175383368486, 0.0224301616268153, 0.000187999089165415, -1.50067805746932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238636950134078, -0.13084259221931, 0.397600639485985, 0.0173812319334086, 0.00387256531358366, -1.49761250769273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239253492920488, -0.130333862040286, 0.395951156176741, 0.00853895726062785, 0.0118331156931111, -1.49056637339507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239585315579951, -0.12978456852854, 0.394403981251071, 0.00498264510865016, 0.0148940892823234, -1.47913255180072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240542677165879, -0.129233401561606, 0.392369439706066, 0.00453904493978898, 0.0180567742684911, -1.47185864881669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241875502627945, -0.127833955600802, 0.388151357157033, -0.00142570358602134, 0.0277296027963141, -1.44638923070825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242810624573838, -0.127126003115574, 0.385766294129571, -0.00125425529310071, 0.027793154316371, -1.44069547354785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24283256885971, -0.127127557489769, 0.385766114578857, 0.00175506992608458, 0.0305125726983363, -1.44061571376487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242807169309472, -0.127584327139893, 0.386616102654993, 0.00563431377422488, 0.0271504021553791, -1.44227542058777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241664887103057, -0.12810017209813, 0.388877574078639, 0.0114000927901642, 0.0198064087902975, -1.45196494958692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240650444983362, -0.128701319388595, 0.391205606935141, 0.0130541216781488, 0.0160230284130325, -1.47059643552005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239792352595491, -0.12925861172745, 0.393270851674375, 0.0179346152313046, 0.0103428321168171, -1.48180467334751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239171515401647, -0.129863514871518, 0.395105525396058, 0.0203225604504052, 0.00696845847700346, -1.48934777259266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23898596835652, -0.130165327874953, 0.395834193863197, 0.0194163772668128, 0.00529966298398863, -1.49508149802661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238756126952183, -0.130322479899393, 0.396415464566112, 0.0194966002860242, 0.00522529568351156, -1.49508201044201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238596138350747, -0.130590888301872, 0.397062476688787, 0.0217211388924965, 0.00291767611544343, -1.49654026475293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238478150518937, -0.130794231394991, 0.397513115644078, 0.021230853349095, 0.00242053629946929, -1.49949717841052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238383096181328, -0.130849396745426, 0.397731705916078, 0.020982120008482, 0.00150029390977431, -1.49950300709646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238369519120561, -0.131059482715702, 0.397891066508805, 0.0178267398908194, 0.00133967013740575, -1.49950820981711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238415901361153, -0.131062768097523, 0.397890687003888, 0.0166653384647203, 0.00211631262993551, -1.49654713712724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238468651114699, -0.130876058359764, 0.39759962089915, 0.01618280222302, 0.00256154907581485, -1.49618912059922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238920720096611, -0.130581791969471, 0.396415169407051, 0.0137669671752055, 0.00601585169313303, -1.4897984801349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239430230313083, -0.129960396595311, 0.39486105088574, 0.00954414119088358, 0.00973484733677367, -1.47777178991491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239734799465115, -0.129732983835227, 0.394043833382145, 0.00636321603526007, 0.0124736154219124, -1.46861030640729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240679566354563, -0.128937935039441, 0.391495424532113, 0.00542524509279606, 0.0180582758848588, -1.46632367216596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241487336524726, -0.128109818075974, 0.389218273428867, 0.00108452959235288, 0.0224162096670509, -1.44936773789977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242471785516146, -0.127439653579503, 0.386658237344949, -0.00545537306980742, 0.0279163923998927, -1.43996155720643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242471785516146, -0.127439653579503, 0.386658237344949, -0.00599139878488339, 0.0273745744177243, -1.43997734742269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242143475821749, -0.127713276651076, 0.387608335786832, -0.000383975426544545, 0.0225840312390305, -1.4449783003607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240985305988684, -0.128597830211419, 0.39070337958889, 0.00875412826674812, 0.0187947585844053, -1.47506862344479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240288778442934, -0.128998230231329, 0.392544485482658, 0.0156524862980936, 0.0157384574335687, -1.47610658087963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239721112635274, -0.129661271118491, 0.394102779942241, 0.0191451884613289, 0.0129178404633277, -1.47886491124681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239318718154463, -0.129985282195736, 0.39521987345383, 0.0229545870371692, 0.00918866595747758, -1.48609445472539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238911128312442, -0.130408785507517, 0.396281493336647, 0.0188691130676493, 0.00496758265825241, -1.49644983369583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238729191061234, -0.130546627162011, 0.396779260556248, 0.0173355629540743, 0.00384500999002303, -1.5013165289502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238594155631594, -0.13065160158855, 0.397149704469027, 0.0173355629540743, 0.00384500999002303, -1.5013165289502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238487764305199, -0.130733011599023, 0.397398436083147, 0.0184492766262896, 0.00357633717842632, -1.49856946658769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238479704490247, -0.130766136586529, 0.397423062787873, 0.0196422093351154, 0.00397967812927863, -1.49856491392497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238461482417134, -0.130783034894609, 0.397474279027832, 0.0225758618187551, 0.00506845755922418, -1.49967956684511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238461482417134, -0.130783034894609, 0.397474279027832, 0.0226517927885642, 0.00514993901158365, -1.49967886505244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238792221736213, -0.130423637655755, 0.396617698601065, 0.0203954541997147, 0.0120120945780271, -1.49301045812459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239779172579356, -0.129308734957346, 0.393980869532601, 0.0139814542985604, 0.0177909691775034, -1.48423058517198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240508525925055, -0.128751957704167, 0.392028764369588, 0.00815979713731039, 0.0227398200809474, -1.47568620946539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241448848317125, -0.128032799457899, 0.389679914686063, 0.00625899477589246, 0.0231186256543837, -1.4548842463858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242384268543631, -0.127236172542297, 0.387249807608755, 0.000725975652253009, 0.0233538450031588, -1.44339171568068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243054925185476, -0.126898362059012, 0.385508779565864, -0.00257868824526252, 0.023372004552647, -1.44340593003423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243054925185476, -0.126898362059012, 0.385508779565864, -0.00255183384996205, 0.0234711618716685, -1.44790250460411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242685208990715, -0.127251088951442, 0.386604357000228, 0.000312129136333527, 0.0219323925095393, -1.45733934398846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241707185614549, -0.127960385600211, 0.389210238325178, 0.00635674097608796, 0.0170467530693904, -1.46162090763942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240622822938211, -0.128886046315788, 0.391977470831817, 0.0120017234071747, 0.0157750607415038, -1.47635594990302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239677488962415, -0.129731984022208, 0.394382500160342, 0.0157113448371963, 0.0125244028445258, -1.48531761340055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239282412012628, -0.130108773729433, 0.395294725275253, 0.0156497806630437, 0.0126432700574229, -1.49841438753445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238904983406807, -0.130497715104447, 0.396141055603382, 0.0156496044584289, 0.0126688137728199, -1.50024159121292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238685941986402, -0.130683601835459, 0.39669816834725, 0.0193328795580179, 0.00927362208894265, -1.50382168359512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238569904835197, -0.130739392963838, 0.397028815167188, 0.0187112941468657, 0.00751639752062572, -1.50384032985468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238332583995605, -0.130956415630476, 0.397581851595699, 0.0194530103990807, 0.00626508075003264, -1.50385094702639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238332583995605, -0.130956415630476, 0.397581851595699, 0.0194568770353649, 0.00623555517793235, -1.5008385943049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238460186292425, -0.130782232500848, 0.397370187259545, 0.0215230228788162, 0.00862869380438027, -1.49883613441944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238690638825012, -0.130531122712605, 0.396895656591966, 0.0202579945621566, 0.0106238750422758, -1.49521269124116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238964726947304, -0.130237480776661, 0.396301053897158, 0.0207254879506795, 0.0128951121299894, -1.48993725477447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239835257059922, -0.129462420361747, 0.394189270270396, 0.0143598069716039, 0.018608491290946, -1.48104967578393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240620720258332, -0.128794694925616, 0.392314222197443, 0.0103757465434891, 0.0248190116991181, -1.47463734492237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241472911432014, -0.128124440715395, 0.390093684569484, 0.00762827245259023, 0.0252735738425738, -1.46042960463018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242361335156488, -0.127485925539558, 0.387626040090225, 0.00566583152606488, 0.0266812803912927, -1.44724079974002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242706124009186, -0.127273037061136, 0.386581414845072, 0.00283436198582383, 0.0275295240088956, -1.44255529029864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242706124009186, -0.127273037061136, 0.386581414845072, 0.00148491799515117, 0.0261618501303563, -1.44259218033763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241588064946155, -0.128137699127059, 0.389725934242902, 0.00724307231414769, 0.0173160853960567, -1.45930068282618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240732564808515, -0.128898229442386, 0.391674181096863, 0.00724747733305658, 0.0151149542440414, -1.47751729201543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239870202508235, -0.129639353629349, 0.393632733430234, 0.00990722666838166, 0.012850491494747, -1.48728843623314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239299913288714, -0.130157034553094, 0.394984330432779, 0.0135600358651411, 0.0111081470623638, -1.494864767178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238874190126818, -0.130544049147882, 0.395854138907586, 0.0170899918367149, 0.0104896071486207, -1.49508026310889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238575373095006, -0.130738718306541, 0.396968377571502, 0.0192290413518318, 0.00857553917013875, -1.50192310595246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238432166531928, -0.130868115130012, 0.397262251783313, 0.0178171207557283, 0.00599045498997756, -1.50328132698009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238379717553343, -0.130875693975808, 0.397387146762162, 0.0195968247795717, 0.00432702815055893, -1.50329242818492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238380240426868, -0.130876639736566, 0.397459238662816, 0.019261881285164, 0.00396875070160218, -1.50355036100762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238405972601509, -0.13084458040943, 0.397459472611159, 0.019963320821059, 0.00521760133802239, -1.50292194373705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238634093208266, -0.130594087804217, 0.397452703304967, 0.0167852827515071, 0.00818687970886414, -1.50289924692828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23916772164299, -0.130106715101559, 0.396293896262204, 0.0188657264476176, 0.0171492943091658, -1.49348191724727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239830902079784, -0.129541754641482, 0.394478593698772, 0.0163582847012328, 0.0215934982988815, -1.48281185975818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24050892118089, -0.128969600793528, 0.392772690171954, 0.0112816344765733, 0.0273570282464611, -1.46958813351147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241300175401401, -0.128326516431929, 0.3905689399519, 0.00800634153165341, 0.0301292872584127, -1.46275227361588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242078714875181, -0.127686930478661, 0.388189316293388, 0.00243464560681145, 0.0294639437255911, -1.45323289416434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242147600960608, -0.127667233173549, 0.387885440967957, -0.000119142821640248, 0.0268452929350202, -1.45317304211958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242147600960608, -0.127667233173549, 0.387885440967957, 0.00445380125347003, 0.0227440205001188, -1.45175213458688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241444851328114, -0.128265693532922, 0.389749496536412, 0.0115678264398798, 0.0164297308371201, -1.45184606764294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240608608001815, -0.128981194691402, 0.391651989262137, 0.0102986900260921, 0.0129403638023873, -1.47124846591721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239777598376149, -0.129689054306649, 0.393515339872503, 0.0120027929777108, 0.00973613582926675, -1.48527923871443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238962417157833, -0.130377756548263, 0.395591250866188, 0.0134593455437666, 0.00854925760581262, -1.49752257829325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238642194205367, -0.130636066937534, 0.396171850016643, 0.0141271020126727, 0.007976609836038, -1.50163400316112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23851060255738, -0.130748761292587, 0.396650179809274, 0.0126602451332776, 0.00646230019143515, -1.50876803142516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23841764088271, -0.130829210193904, 0.397049343536734, 0.0127273829936981, 0.00641138667489636, -1.50985397827798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238394223600432, -0.130854023119229, 0.397391826353277, 0.015079957621725, 0.00550210579430398, -1.50985663270442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238396496396031, -0.130858134095952, 0.39770519114752, 0.0164913815741883, 0.0057474115931142, -1.50983440729792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238410630323798, -0.130843156918245, 0.397710085658097, 0.0164917730699562, 0.00572736614728814, -1.50773658843696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238441218745824, -0.130818398058784, 0.397705388071888, 0.0161499075246156, 0.00535573131761831, -1.50754659886274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238629406803339, -0.130670766811423, 0.397445730682601, 0.0161148870804019, 0.00538305267652924, -1.50695125070507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239239117836367, -0.130152259793941, 0.396371489783628, 0.0146955677744213, 0.0155913602982381, -1.49639546613391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239739518456532, -0.129751954220205, 0.395458709258543, 0.0123426058959223, 0.0238358748477935, -1.49103876242902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24040689241308, -0.129180363236082, 0.393547152445631, 0.0089127621733184, 0.0292176502089457, -1.47754227877615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240982356621606, -0.128684931383394, 0.391966900379014, 0.00534803443663712, 0.0322877781874989, -1.47153893322925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241167896236448, -0.12853506737755, 0.391584777727138, 0.00454437965644147, 0.0329122384809475, -1.46814124316979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241600756017677, -0.128150174799209, 0.390135224536347, 0.0030289859870471, 0.0333283996187907, -1.46291983312677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242539994811973, -0.127363993044549, 0.387637345140553, 0.00223787796744414, 0.0321243759145829, -1.44646777309528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242539994811973, -0.127363993044549, 0.387637345140553, 0.00296038551954217, 0.0253031744769959, -1.44663169506085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241091174102124, -0.12854910480594, 0.390624642130095, 0.0113186780963029, 0.015927972556073, -1.4607988600895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240078444771372, -0.129343537897297, 0.392703299154713, 0.0131304327775524, 0.0145304810342848, -1.47474862703642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239290081156713, -0.129983222817751, 0.394422218540148, 0.0138517257786919, 0.0140787262448533, -1.48786245237006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238823220898152, -0.130364936509622, 0.395548423679727, 0.0155846761367994, 0.0113332233403372, -1.49529612842867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238683432336379, -0.130555343851104, 0.396543151538142, 0.0155845244014625, 0.0114137871594888, -1.50140781476491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238664891778315, -0.130607669481496, 0.396837632702414, 0.0152280028376709, 0.01177898996285, -1.50382145105425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238576932813083, -0.130690616688581, 0.397048906272158, 0.0146032045749657, 0.0111517356836449, -1.50746614598441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238577407823012, -0.130691475874846, 0.397114398914222, 0.0148975315401121, 0.0108754829939452, -1.50746887068685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238625524507198, -0.130703148620014, 0.397141299875603, 0.0150649473282258, 0.0108158850818141, -1.5074692559551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238641453261617, -0.130747337850656, 0.397693966797608, 0.0157714522378968, 0.0108371222997526, -1.5073856783491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238662898813718, -0.130748856898165, 0.397693791327592, 0.0166564124366349, 0.0117490902911448, -1.50411612338701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238994742362161, -0.130498874960086, 0.397159703881577, 0.0140075046735627, 0.0145462453075, -1.50060829593333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239563022527922, -0.130058445555844, 0.395998529504887, 0.00875472929424672, 0.0232436570549865, -1.49563994039388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240106988654741, -0.129581594914742, 0.394478868934577, 0.00579507163408191, 0.0307074634836724, -1.48383091040524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240644957442417, -0.129148470963438, 0.393192904531378, 0.00375558797163147, 0.0326325644757014, -1.4766715435312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240807722223238, -0.129011737742426, 0.392787572195639, 0.00399377859726655, 0.0328023569514561, -1.47331401158825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241012105237827, -0.128854363516311, 0.39233990404142, 0.00398180954897963, 0.0327063444651572, -1.46981944816841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241625837620116, -0.128261786763046, 0.390417510300684, 0.00195101615201232, 0.034054816266867, -1.46122931442892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24162395208452, -0.128258376252683, 0.390157539507758, 0.000830660837192926, 0.0328978373315188, -1.46126511610274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241337636837553, -0.128340443477489, 0.390158539491126, 0.00601141789737176, 0.0217533137301099, -1.4635081557035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239884750528235, -0.129510316244355, 0.393558512217714, 0.0131858842312162, 0.0140971928462976, -1.48224825371828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239182137952824, -0.129983031928286, 0.394791845376694, 0.0131981720368031, 0.014189846228889, -1.48997084231403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238827141112807, -0.130293264733131, 0.395750158055508, 0.0142392060838491, 0.0131306017590818, -1.49564919921654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238665308193836, -0.13047923011041, 0.396389264098971, 0.0139039155910956, 0.0127741130291333, -1.49869876118363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23860373033856, -0.130575772569187, 0.396695478682871, 0.0139214970497579, 0.0127787886622347, -1.50139720203255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23857875082012, -0.130719880558696, 0.397316139243096, 0.0164276931070692, 0.0104680641958244, -1.50365182196216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238589266485627, -0.130780849847289, 0.397536287957894, 0.0165161053758324, 0.0105015240608855, -1.50411383878709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238575945624376, -0.130789982644427, 0.397580169692955, 0.0166295488116866, 0.0106317840009531, -1.50472305558807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238587724324342, -0.130810134040089, 0.397601322316433, 0.0168840774581678, 0.0111421217718446, -1.50501859107157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23858879891557, -0.130811314411313, 0.39765710530647, 0.0161804036485819, 0.0127828047209507, -1.50499918836234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238611799786553, -0.130826012804855, 0.39769154956813, 0.0161803662122758, 0.0127844904297234, -1.5051196058858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238610098407159, -0.130869526539388, 0.397860310079552, 0.0174914365078459, 0.0117962738632804, -1.50533090265491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238767798025171, -0.13088069683758, 0.397859019762831, 0.0174914365078459, 0.0117962738632804, -1.50533090265491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239349602799814, -0.130508842536021, 0.396812460656706, 0.012792092259114, 0.0164339183113289, -1.499130444801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239796836264931, -0.130072821557134, 0.395512990755688, 0.00621782433271359, 0.0226165612182752, -1.49035304471319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240124749569599, -0.129713084787457, 0.394430609911824, -0.00171451574216401, 0.0294057953271113, -1.48162171098661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240516403835822, -0.129311766004162, 0.393206296316407, -0.00225062689915205, 0.0295889683486899, -1.47503765194225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240984684589875, -0.129023894865996, 0.392318676711399, -0.00410634541240869, 0.0311087560734851, -1.47084226064774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24161490374558, -0.12847132514159, 0.39063786575967, -0.00439730412174325, 0.0309252122602289, -1.46124745629821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241692514458725, -0.128358249338226, 0.390297847980872, -0.00440905882463585, 0.0308762851191952, -1.45941902527522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241692514458725, -0.128358249338226, 0.390297847980872, -0.0034087682625046, 0.030232456744397, -1.45943072744615], a = 0.2, v = 0.2, t = 0.2)
