def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402267924404984, 0.228564887991912, 0.31663004511722, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402256015648165, 0.228554301234687, 0.316606081505796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402244428915207, 0.228545710766907, 0.316582876352733, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402233568469073, 0.228540551215281, 0.316564238996381, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402225077795468, 0.22853920477195, 0.316552358225653, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402220973593402, 0.228541736981396, 0.316545604631446, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402222268559858, 0.228546978462551, 0.316542709919339, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402228920293585, 0.228554486677788, 0.316543354465207, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402239679679807, 0.228564292916215, 0.316546009596662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402253183408764, 0.228575518977622, 0.316548706568953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402267061690963, 0.228587317775581, 0.316551225963907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402279660052562, 0.228598403330505, 0.31655486643229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402290452508001, 0.228608265493703, 0.316560227902017, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402299218227915, 0.228616682578582, 0.316565322989018, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402306510063309, 0.228623653037661, 0.316568219621512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402312963452725, 0.228630628807543, 0.316570050470662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402319830608425, 0.228637351155181, 0.316570097923998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4023270376391, 0.228642461983756, 0.316566645265149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402333189863533, 0.228643874499365, 0.316559296044225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402336685706816, 0.228640432854143, 0.316551162885927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402334830203096, 0.228633094082799, 0.316543835100988, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402326683793544, 0.228624123534384, 0.316534822199317, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40231371005877, 0.228614719195921, 0.316521634763133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402297696708879, 0.228604806122031, 0.316505133074816, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402279911931156, 0.22859486154565, 0.316488857554643, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402260736814007, 0.228584812114609, 0.316475892292281, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402241177347252, 0.228575207608507, 0.316467026288289, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40222251307712, 0.2285661660824, 0.316460940408311, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40220547906583, 0.228557625496104, 0.316455890433452, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402190639072371, 0.22854929170395, 0.316451277305177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402178306950011, 0.228540960358021, 0.316447509139959, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402170318352083, 0.228534129712183, 0.316445931963502, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402169771285141, 0.228529832025676, 0.316447958219519, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402177413326837, 0.228528151742002, 0.316453891412461, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40219124139773, 0.228529117701719, 0.316462366751878, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402209340018821, 0.228533036804428, 0.316471784049077, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402230702210479, 0.228539294661533, 0.316479928847541, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402254151259698, 0.228546058795587, 0.31648540844992, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402278257481679, 0.228552053465134, 0.316489063043167, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402301391687329, 0.228556763575509, 0.316490620393227, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402321666590959, 0.228559932115612, 0.316489425638265, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402336927057407, 0.228561575832075, 0.316485118825524, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40234538160924, 0.2285622814206, 0.316479023065265, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402346820334547, 0.228562056796508, 0.316471368799101, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402341817117023, 0.228560682303714, 0.316461252273909, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402331362827122, 0.228558916671407, 0.316449362522893, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402316890464177, 0.228557108516946, 0.316437720149886, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402299204770472, 0.228555320742166, 0.316426691755782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402278198125446, 0.22855297108032, 0.316416043081641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402254193739903, 0.228549562368659, 0.316405309458789, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402228674891722, 0.228544950778072, 0.31639495968774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402204976530659, 0.228538721813954, 0.316385141968864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402185781331534, 0.22853196489773, 0.316377101646999, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402171933845841, 0.228525690209495, 0.316372560110525, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402162659930404, 0.228519893247658, 0.31637242770612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40215716924148, 0.228516086238858, 0.316377740048272, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402156566918989, 0.228514809099769, 0.31638778859923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402162679650236, 0.228515225188392, 0.316400412419926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402175446714594, 0.228517228034659, 0.316412761611742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402193149012638, 0.228521440420253, 0.316423323687607, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402213757945154, 0.22852756122556, 0.316431407745061, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402234755852549, 0.228533879546644, 0.316436954261962, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402253879376081, 0.228539640016354, 0.316441240334107, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402269955746739, 0.228544762557158, 0.316444838321903, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402282145253581, 0.228548449655416, 0.316446263308002, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402289280716361, 0.228549150331039, 0.316443725361669, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402290711748343, 0.228547035178971, 0.316438336637776, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402285998967447, 0.228543648820554, 0.31643274522267, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402274685809038, 0.228540027421037, 0.316428350816071, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40225684928384, 0.228536153488414, 0.31642646851432, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402234522517359, 0.228531693867938, 0.316427501357843, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402209525608577, 0.228527180047312, 0.316430448844003, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402182992858101, 0.2285226990048, 0.316433029699711, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402156921578737, 0.228517410021938, 0.31643219524082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402132984210242, 0.228510769077952, 0.31642775611405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40211201888709, 0.228504142584185, 0.316422978686132, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402095218900554, 0.228499677591514, 0.316420169426118, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402085143913318, 0.228497953438647, 0.316419674118043, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40208354760575, 0.228497796275378, 0.316421167685201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40208962696452, 0.228498062243623, 0.316423306602648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402102174684465, 0.22849959998799, 0.316424580743708, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402119160582163, 0.228504211968384, 0.316425097446929, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402138568950514, 0.228512150690462, 0.316426582127269, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402159623354675, 0.228521935604903, 0.316430360027588, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402182397004094, 0.228531686614223, 0.316435144983111, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40220659643952, 0.228541745712698, 0.316439173702999, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402231451137973, 0.228553499130384, 0.31644245689101, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402256072937402, 0.228566416077514, 0.316445495722159, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402278787888953, 0.228578295598433, 0.316449396240043, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402298206769044, 0.228586961650758, 0.316453546664972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402312964684797, 0.228591958228917, 0.316455334765458, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402323284188623, 0.228593266091375, 0.316453746686884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402329212041953, 0.228590190336802, 0.316450122973359, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40233086331913, 0.228583197447031, 0.316445687427808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402329045201985, 0.228573279488858, 0.316438164526126, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402324249641474, 0.228561558151507, 0.316428234795712, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402316189743082, 0.228549826118639, 0.316418513132136, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402304840169031, 0.228539664940204, 0.316410659100325, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402292007443801, 0.228531078781298, 0.316404081865312, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402279551520869, 0.228522800334567, 0.316397469031908, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402268350579712, 0.228513776047569, 0.316392602173028, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402259143248352, 0.228505073598303, 0.316391269775557, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402252395633742, 0.228497551382734, 0.316394648045972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402248492728213, 0.228492376541613, 0.316402205848352, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402248582611145, 0.228491491255462, 0.316413962665076, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402253277768423, 0.228496485612685, 0.31642841333406, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40226246021361, 0.228506936230142, 0.316443309222625, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402275603518731, 0.228520378054106, 0.316456856167817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402291771076838, 0.228534698575398, 0.316468987047373, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402309422068333, 0.228549460230543, 0.316481266427104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402326792339954, 0.228563816293942, 0.316494497748372, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402343586573519, 0.228577032078534, 0.316507602683724, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402360261839764, 0.228588102521182, 0.316518431729861, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402376511039071, 0.228597450509517, 0.316525841937145, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402391180663735, 0.228605321977835, 0.316530637910012, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402401179272742, 0.228610853381487, 0.31653325241294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402403021067642, 0.228613089111737, 0.316531607927672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402396215176501, 0.228611715214217, 0.31652438649427, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402382672286946, 0.22860767535742, 0.316513298548808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402364045235443, 0.228601550673951, 0.316500812943148, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402341078576489, 0.228593277433484, 0.316487637862326, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402315189388283, 0.22858335595974, 0.316474277852229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402286822920983, 0.228572396730906, 0.316461558255015, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402256595563578, 0.228560811055678, 0.316449762186866, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402226474857742, 0.228549510969937, 0.316438381837475, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402198322807847, 0.228539275414043, 0.316426053070983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40217363491971, 0.228531194475851, 0.31641420118589, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402153863970417, 0.228524872962439, 0.316404703600447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40214052095353, 0.228520160259383, 0.316399479220268, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402134133751637, 0.228517086597041, 0.31639838561257, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402133203767234, 0.22851619131876, 0.31639922693463, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402136531692028, 0.228517201041167, 0.316400794606225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402143576856218, 0.228519231505546, 0.316402261208059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402153338938498, 0.228522112674941, 0.31640275347573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40216515768225, 0.228527247029864, 0.316403675071449, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402178795432062, 0.228535728810166, 0.31640619463847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402194550165385, 0.228546871232529, 0.31641144450321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
