def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4129, 0.2124, 0.3202, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41278380930432, 0.212279924515215, 0.32128345031144, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412697609513853, 0.212190842669478, 0.322087242639907, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412558685019035, 0.212047273290139, 0.32338268016437, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412423860692901, 0.211907941166972, 0.324639884601302, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412336679171905, 0.21181784476694, 0.325452831331009, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412255638279126, 0.211734094304557, 0.326208518178451, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412281375018709, 0.211760691541661, 0.325968529267517, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412454621582845, 0.211939730534879, 0.324353046695788, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412630909586661, 0.212121912657089, 0.322709203430022, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412718514599259, 0.212212446707993, 0.321892307742918, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412762557725786, 0.212257962398714, 0.321481616173572, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412796456303502, 0.21229299436172, 0.321165520083703, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412805503624073, 0.21230234417581, 0.321081155993846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412807775079025, 0.212304691575944, 0.32105997522235, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412786042260035, 0.212282232128905, 0.321262628536071, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412714799422939, 0.21220860731625, 0.321926950869178, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412588079186083, 0.212077650239321, 0.323108586621366, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412465690113331, 0.211951169137223, 0.324249835309261, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41236795980154, 0.211850171251827, 0.32516114697778, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412274214160725, 0.211753291263274, 0.326035302547149, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41226978674853, 0.211748715822337, 0.32607658710176, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412410559206699, 0.211894194950937, 0.324763917763198, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412591313121947, 0.212080992300528, 0.323078430946694, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412697667262708, 0.212190902349143, 0.322086704145716, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412757302580007, 0.212252531549253, 0.321530619144914, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412797592030978, 0.212294168061787, 0.321154929697955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412805522873692, 0.212302364069032, 0.321080976495783, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412806100362239, 0.212302960865676, 0.321075591553877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412793357114966, 0.212289791553063, 0.321194419271931, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412720189316046, 0.212214177418261, 0.321876691411391, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412595528788341, 0.21208534891603, 0.323039120870782, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412480801063647, 0.211966785316076, 0.324108929329394, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412382281517509, 0.2118649718086, 0.325027600418517, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412285436688157, 0.211764889011391, 0.325930655176114, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412261451663834, 0.211740102057441, 0.326154309763266, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41239941367774, 0.211882676775707, 0.324867847141979, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412556182568664, 0.212044687171348, 0.323406014912628, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412673643739148, 0.21216607560875, 0.322310717728996, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41274744677547, 0.212242346219861, 0.321622522153439, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4127958210661, 0.212292337885411, 0.3211714435198, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412805599872164, 0.212302443641918, 0.321080258503529, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412810027284359, 0.212307019082855, 0.321038973948918, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412816841649215, 0.212314061283255, 0.32097543163443, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412792202137871, 0.212288597959775, 0.321205189155743, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412687079972678, 0.212179961077335, 0.322185428080655, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412568540823573, 0.212057458619531, 0.323290777155845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412466498597297, 0.211952004652525, 0.324242296390593, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412339624363495, 0.211820888429825, 0.325425368127289, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412250402382966, 0.211728683348318, 0.32625734165173, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412298487929322, 0.211778376615546, 0.325808955489043, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412454044094297, 0.211939133738235, 0.324358431637694, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412598916721151, 0.212088850123008, 0.323007529211602, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412704115884818, 0.212197566578335, 0.322026572294435, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412774627236421, 0.212270435448574, 0.321369070887741, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412795108830225, 0.212291601836217, 0.32117808494815, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412804156150797, 0.212300951650307, 0.321093720858293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412818304620201, 0.212315573168087, 0.320961789781602, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412818400868292, 0.212315672634194, 0.320960892291284, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41279353036153, 0.212289970592057, 0.321192803789359, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412709813771816, 0.212203454971889, 0.321973440867631, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412620129800448, 0.212110772453067, 0.322809722345597, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412499569441429, 0.211986181207008, 0.323933918717456, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412393138302195, 0.211876191585508, 0.324926363510689, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412342261561194, 0.211823613801166, 0.325400776892586, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412405689053285, 0.211889161965905, 0.32480933077327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412550388433575, 0.212038699311686, 0.323460043829749, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41266696412162, 0.2121591726609, 0.322373003557039, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412756802089933, 0.212252014325494, 0.321535286094566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412785310774542, 0.21228147618649, 0.321269449462485, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412800768217987, 0.212297450443329, 0.321125312517474, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41281678390036, 0.212314001603591, 0.320975970128621, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412818574114856, 0.212315851673187, 0.320959276808713, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412818439367529, 0.212315712420637, 0.320960533295157, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412795224327935, 0.212291721195546, 0.321177007959769, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412724058489311, 0.212218175955776, 0.321840612300623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412617588850841, 0.212108146547833, 0.322833416089982, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412515219381055, 0.212002354396062, 0.32378798679181, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412437373924904, 0.211921906208443, 0.324513876960707, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412350288651999, 0.211831909274519, 0.325325926200096, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41234907592605, 0.211830656001566, 0.325337234578098, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412476392901071, 0.21196222976836, 0.324150034385941, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412621496523343, 0.212112184871791, 0.322796977983086, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412711161245092, 0.212204847497392, 0.321960876003185, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412762422978458, 0.212257823146163, 0.321482872660016, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412800614221041, 0.212297291297557, 0.321126748501982, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412812221740838, 0.212309286910103, 0.321018511169676, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4128178811286, 0.212315135517215, 0.320965738739, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412820383578971, 0.212317721636005, 0.320942403990741, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412833434820136, 0.212331209240161, 0.320820704303671, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412833203824717, 0.212330970521504, 0.320822858280433, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412803270668358, 0.21230003656212, 0.321101977769215, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412737552471696, 0.212232121104026, 0.321714784158091, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412656165085789, 0.212148012563656, 0.322473701970677, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412554450103023, 0.212042896781416, 0.323422169738345, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412469020297286, 0.211954610664537, 0.324218782144271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412397469466298, 0.211880667560338, 0.324885976446395, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412349980658107, 0.211831590982975, 0.325328798169113, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412442282577555, 0.211926978979917, 0.324468104954508, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412586211973114, 0.212075720596839, 0.323125997933528, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412711988978677, 0.212205702905915, 0.321953157586453, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412765502917376, 0.212261006061598, 0.321454152969852, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41279549382259, 0.212291999700646, 0.32117449498688, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41281743838738, 0.212314677973121, 0.320969867194461, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412823213272852, 0.212320645939561, 0.320916017775403, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412826466458334, 0.21232400789399, 0.320885682602667, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412826331711006, 0.212323868641439, 0.320886939089112, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412835340532341, 0.212333178669087, 0.320802933995382, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412819382598822, 0.212316687188489, 0.320951737890045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412743827847241, 0.212238606294225, 0.321656267789382, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412661439481186, 0.212153463306339, 0.322424519501271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412564575402216, 0.212053360615908, 0.323327753756931, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412455930556885, 0.211941083273939, 0.324340840827469, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412373503691593, 0.21185590049961, 0.325109451535485, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412367902052686, 0.211850111572162, 0.325161685471971, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412483977250656, 0.211970067697619, 0.324079312148912, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412608387533324, 0.212098637587971, 0.322919216164347, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412706425839006, 0.212199953764911, 0.322005032526812, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412773953499782, 0.212269739185823, 0.321375353319965, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412799921234784, 0.212296575141584, 0.321133210432269, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412812452736257, 0.21230952562876, 0.321016357192914, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412829989138471, 0.212327648353518, 0.320852834457042, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412829199904123, 0.212326832731438, 0.320860193877647, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412830605126255, 0.212328284936605, 0.320847090519009, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412825696473604, 0.212323212165131, 0.320892862525208, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412775647466187, 0.212271489789312, 0.321359557490374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412679129880346, 0.212171745176868, 0.322259560780891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412584498757091, 0.212073950100128, 0.323141973261182, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41251265918183, 0.211999708597607, 0.323811860034259, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412406112544887, 0.211889599616778, 0.324805381815872, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412312578649872, 0.211792938453661, 0.325677562906543, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412361530429049, 0.211843526915856, 0.325221099330997, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412520686272635, 0.212008004070959, 0.323737009341769, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412633797029397, 0.212124896640309, 0.322682278720493, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412726252945791, 0.212220443783024, 0.321820149521381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41279287587451, 0.212289294222527, 0.321198906723519, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412809276549248, 0.212306243247218, 0.321045974373395, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412818362369056, 0.212315632847751, 0.320961251287411, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412823194023233, 0.21232062604634, 0.320916197273467, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412834358801811, 0.212332164114792, 0.320812088396622, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412833203824717, 0.212330970521504, 0.320822858280433, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412826081465969, 0.21232361002956, 0.320889272563938, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412777957420376, 0.212273876975889, 0.321338017722751, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
