def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.0005,0.0058,0,0,0])
movej(p[0.3936, -0.1083, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382177243888278, -0.105917808574616, 0.382888983454926, -1.2231836887605, 1.10105056492336, -1.15951540551926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381798465376855, -0.105799437044227, 0.38303898162184, -1.2231836887605, 1.10105056492336, -1.15951540551926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381798465376855, -0.105799437044227, 0.38303898162184, -1.200056807818, 1.11246702942256, -1.16052256794358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383573027321074, -0.106015975659799, 0.382800365498965, -1.19058738576298, 1.11189140485167, -1.16865994360496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385670553014362, -0.1063037578543, 0.382536032859046, -1.18480964760534, 1.10878037762063, -1.1807735761743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387554087146638, -0.106706929784721, 0.382197228273671, -1.18712064780885, 1.10444610962913, -1.18634064445509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389630326385148, -0.107277928375352, 0.381836993705689, -1.18984081425079, 1.09904849927892, -1.19087857790052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390691554448821, -0.107521394897891, 0.381692653415832, -1.1895535930453, 1.09605748700996, -1.19324788973581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391536065416329, -0.107957512348246, 0.381404799745968, -1.18951587562937, 1.09521992472539, -1.19297713416572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392092327452931, -0.107920436381386, 0.381407097422363, -1.18665695245493, 1.09358344383164, -1.19347870903675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39252287992431, -0.107805395978779, 0.381445227792905, -1.16439381172636, 1.10535892194638, -1.18296636067909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392739251387271, -0.1077109917315, 0.381517649047462, -1.14848526448924, 1.11359202565118, -1.17555613653752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392739251387271, -0.1077109917315, 0.381517649047462, -1.14581374764886, 1.11596164219435, -1.17581977727465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392663528441504, -0.107782734520496, 0.381553639014278, -1.14581374764886, 1.11596164219435, -1.17581977727465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39228000546397, -0.107808319530154, 0.381569003030178, -1.15412583731364, 1.11301526109367, -1.17942385596715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390783380800484, -0.107374897742997, 0.381794601170826, -1.16213002327754, 1.1133359169058, -1.17980761934569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390010786775197, -0.107223267719942, 0.38181032847826, -1.1827116965473, 1.10969634134562, -1.18537267125827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388680457748917, -0.106950267018198, 0.382055623481639, -1.18649822953888, 1.11148958542033, -1.18263793264357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385249930088806, -0.106185237478486, 0.382737813965727, -1.1878480151921, 1.12062653596666, -1.17270903778322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381895054070425, -0.10541896318209, 0.383412115236655, -1.18161591074615, 1.13018265629141, -1.15787749804228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380638066517883, -0.10517818923275, 0.383606924651404, -1.18371847381832, 1.12734085107037, -1.15280460442708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380631737916285, -0.105178707782541, 0.383679949098735, -1.1827272085469, 1.12800670556056, -1.15164613277833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381079044142738, -0.105204164907773, 0.383718533740122, -1.17425729125035, 1.12699226758083, -1.15878864525179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382705769561453, -0.105568741190574, 0.383386956922285, -1.17363834685216, 1.12392812763577, -1.16188311933272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384627713019575, -0.106020900148898, 0.382921847171595, -1.1860852043264, 1.11106282878483, -1.17205500232247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387046611595888, -0.106615824547599, 0.382382253734513, -1.19424511427355, 1.099482690591, -1.18245084504754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388291026555265, -0.106940935726278, 0.382122518118208, -1.19735366807466, 1.09511807962278, -1.18834872936165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389374863964313, -0.107349608991159, 0.381784834326297, -1.19509422995108, 1.09385084654654, -1.18988927041737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390448921674179, -0.107470905143196, 0.38175670286033, -1.17040557124175, 1.10492560328676, -1.18451903090065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391465814085129, -0.107776911110977, 0.381500471651779, -1.16717224753753, 1.10330611140137, -1.18641137663363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392150217405528, -0.107742392089538, 0.381483040582217, -1.16708293588203, 1.10335478478509, -1.18632313889069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392305183388779, -0.107774013408553, 0.38145127698326, -1.1664948227561, 1.10136561303437, -1.18612751204365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392591754074632, -0.107897351348408, 0.381318447150006, -1.16927351898571, 1.09856403720963, -1.18659893831099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392604900047232, -0.10796654346879, 0.381252745674517, -1.17170631997749, 1.09755774754909, -1.18865877881071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392594537395946, -0.107897166140468, 0.381318689679349, -1.17351594769384, 1.09819837708595, -1.18935790885387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392401213358697, -0.107703489740569, 0.381466022393787, -1.17524011184293, 1.0987618067332, -1.18948572380572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391334162658343, -0.10766405693527, 0.38153051639925, -1.17569357882225, 1.0984236455792, -1.18904694194665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390206025437909, -0.107322237148167, 0.38176150136633, -1.18989708084585, 1.10096659779264, -1.18735079212546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388487036313315, -0.106926428859856, 0.382093635327903, -1.19644319043239, 1.10704864380095, -1.18371118183956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386327274652097, -0.106279912913684, 0.382677031863786, -1.19855108723222, 1.11463907356995, -1.1782709899913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384176732483876, -0.105811325437421, 0.383145031863566, -1.19153442368167, 1.12434119953003, -1.16872465643203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382441915242642, -0.105488517275407, 0.38346634213426, -1.1857724634093, 1.12821838730124, -1.16201000812677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382441915242642, -0.105488517275407, 0.38346634213426, -1.1864239161059, 1.12270371159461, -1.15956861854158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384375182053875, -0.105934180647342, 0.383055660584273, -1.18785033028937, 1.11148812933372, -1.16435748780726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386879301340895, -0.106592828725283, 0.382402948920672, -1.19324234807046, 1.09972656121768, -1.17920275439909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388237436306947, -0.107044382914561, 0.382011843349079, -1.19451996915214, 1.09618109412572, -1.1841866372493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389330720238985, -0.107219933211775, 0.381917639649064, -1.18930524197785, 1.10070322456433, -1.19044065269031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39060977020054, -0.10765919723811, 0.381509227894807, -1.18042003906016, 1.10144329910813, -1.19096545867965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391519983070331, -0.107805601831257, 0.381371761692522, -1.17791280922784, 1.09910842733872, -1.19235712834733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392267951350663, -0.107971801274743, 0.38120413413929, -1.17994338304702, 1.09692876172956, -1.19414674207172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392429855852068, -0.107979735125584, 0.381192412516715, -1.180542371914, 1.09589479665209, -1.19498986486004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392435173409273, -0.108009107727175, 0.381163053465962, -1.18062604108092, 1.09537065095507, -1.19556342125151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392753479867582, -0.108163091834249, 0.381021915613606, -1.18094425736491, 1.09497383306199, -1.1954467530991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393072278196202, -0.108141878203202, 0.381049594261099, -1.18308794708773, 1.09309526231868, -1.19677379654958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393069976957191, -0.108107354845761, 0.381049639978048, -1.18707404710695, 1.090204415887, -1.1995790525128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39298583328563, -0.107983135104917, 0.381170006412409, -1.18798561090937, 1.09105749627471, -1.1990810257872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392190895814367, -0.107713778518247, 0.381449228001833, -1.18707622108164, 1.09545579904528, -1.19508456355486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390746908392642, -0.107315129284522, 0.381823483602124, -1.19072697387052, 1.09886459115432, -1.19307204175965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389370603924436, -0.10692685579088, 0.38216317951751, -1.19785937363148, 1.10330956244788, -1.18827288990128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387914724265998, -0.10664158269075, 0.382411834134378, -1.20058905785998, 1.10808187605172, -1.18439674745727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385887717938048, -0.106210278567177, 0.382817100428857, -1.19729885383683, 1.11827148657561, -1.17311727716435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383684555262687, -0.105692292729531, 0.383293638819644, -1.19647829297396, 1.12533671550227, -1.16508789544031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382825097081549, -0.105447442901383, 0.383543506077463, -1.19311391680455, 1.1271807685717, -1.15985781067677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382825097081549, -0.105447442901383, 0.383543506077463, -1.19001534038943, 1.12175637282576, -1.16075367820256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384323024808263, -0.105920184523205, 0.383105543950632, -1.18785438788155, 1.11364845683163, -1.1663555866572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386236044275714, -0.106419713022325, 0.382618546326694, -1.19334008429509, 1.1019766277755, -1.17728041558858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386821484074004, -0.106587508437859, 0.382437825821208, -1.19568543700753, 1.0987250907454, -1.18171098772546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389810829858093, -0.107448021088497, 0.381625981537343, -1.18476016932299, 1.10425718146415, -1.19350076081875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391583605824326, -0.107793883030179, 0.381325363256391, -1.18513878929051, 1.10313701540704, -1.19704558615624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391862202094805, -0.107875337229038, 0.381252065019282, -1.1833178161505, 1.10083691564381, -1.19867397403092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392319104347284, -0.107965451959171, 0.381179101418134, -1.18515533391052, 1.09823599788275, -1.20108669733389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392732032239431, -0.10803174378012, 0.381110024284708, -1.18721385649505, 1.0959960464727, -1.20373420458231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39305880152935, -0.108117691922865, 0.381027619200371, -1.18708889898074, 1.09412847256803, -1.20474964182891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39315852520231, -0.108112156276031, 0.381034594561681, -1.18708889898074, 1.09412847256803, -1.20474964182891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393158757986603, -0.108115648523171, 0.381034589937134, -1.18732856787611, 1.09706786415662, -1.20502854333156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393156471686953, -0.108115800658264, 0.381034390716602, -1.18820095916198, 1.09815549350324, -1.20427384826385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392609513899811, -0.107962833322027, 0.381180799811708, -1.18888398986795, 1.09715040659046, -1.20326475111346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392015945912172, -0.107617307046877, 0.381605392648708, -1.19177648865959, 1.09503516252387, -1.19972977406228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390810337231406, -0.107391347296551, 0.381799129196868, -1.18840559412426, 1.09760522881853, -1.19563782198882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388567738395233, -0.10691926609808, 0.382184896759066, -1.19638613101882, 1.10856177901414, -1.18643913355789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386873233963489, -0.106612974813537, 0.382401376642231, -1.19534335241418, 1.11505361411633, -1.17856045946974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384894495142779, -0.106127915557142, 0.382862801671028, -1.19069064631836, 1.11827786757919, -1.16883815663681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065045687998, -0.10593202810422, 0.383074670611062, -1.18870463876886, 1.11921044377871, -1.16524393958384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065045687998, -0.10593202810422, 0.383074670611062, -1.18639377382299, 1.11675365833494, -1.16643805223967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386097323151515, -0.106498714812581, 0.382467542827274, -1.18990940638547, 1.10536071493029, -1.17649527951599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387941512993897, -0.107030276767553, 0.381893247778294, -1.18897625821337, 1.09805755394303, -1.18382763319607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389843944380502, -0.107514887695819, 0.381414773570564, -1.18901437736465, 1.1014370407152, -1.1941105938987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391229169030503, -0.107882253715932, 0.381023702584303, -1.19047964748184, 1.10408943403441, -1.19859695647276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391659469294539, -0.108110290362258, 0.380683662497397, -1.19198696041713, 1.10342660694989, -1.20145791475343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392178534543095, -0.108279665449692, 0.380473890937125, -1.19201150959358, 1.10260130740762, -1.20259330753497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392544496738945, -0.108286753075936, 0.380482971507739, -1.19385319850265, 1.10134106697317, -1.20476478748144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392866431506805, -0.108351155587915, 0.38046153061938, -1.19481878379221, 1.10300906987446, -1.20532372379968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392995072691343, -0.108348772557561, 0.380444991973514, -1.19513578485579, 1.10307024182536, -1.20539601569712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393133480924466, -0.108363899291854, 0.380444031289769, -1.19684113465534, 1.10212709281556, -1.20685981746171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393136363650113, -0.108363707469346, 0.380444282480874, -1.19850814241947, 1.10370900480085, -1.20593492370096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393124493600243, -0.108321462087945, 0.380564408080421, -1.19851034110094, 1.10437612937477, -1.20574918037684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393122975318372, -0.10830011727293, 0.380565532221052, -1.19834353664611, 1.10449175805149, -1.20555722376119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392730694200935, -0.108095729184653, 0.380848673624369, -1.19922543172944, 1.10197689556974, -1.20290916982714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39164797140526, -0.107819905579181, 0.381133013291654, -1.19635077779258, 1.1036243723634, -1.19856190461196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389781194666267, -0.107264618146689, 0.381801781214083, -1.1975458856551, 1.10158849136184, -1.19264192104278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388183168781351, -0.10692298762324, 0.382060499683822, -1.19549231322403, 1.10884955117484, -1.18371003055068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386635707534948, -0.106503812230815, 0.382538657326517, -1.193434302121, 1.11328328025566, -1.1775219083641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384429207558692, -0.106017703429777, 0.382927753353658, -1.19177018520019, 1.12008218493345, -1.16554611589523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382159070702757, -0.105544613519851, 0.383284742278488, -1.18801547415828, 1.12411158241065, -1.15704945918967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382158846223028, -0.105544631913159, 0.38328733250445, -1.18935030627292, 1.12209476637715, -1.15518665285666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382602569600656, -0.105607709903778, 0.383325339493884, -1.18666922852899, 1.11052143837794, -1.16282523777446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385538769891878, -0.106363790313781, 0.382562228706752, -1.18713439556651, 1.09394080203389, -1.18004725381836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386960862613085, -0.106804407297987, 0.38182361615235, -1.19381075044477, 1.08900139579472, -1.18800271856763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388935156872546, -0.107281937483578, 0.381280453378489, -1.19999992983443, 1.08461221984551, -1.19525369448921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390391403299722, -0.107603915068821, 0.380992121611355, -1.2025696575062, 1.08949207181601, -1.19855977684569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391653600389638, -0.107839165560373, 0.380748316868926, -1.20898515355321, 1.09847394734344, -1.19841354571705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392301298932912, -0.10796824348202, 0.380650155943988, -1.21083401153772, 1.0999972019089, -1.19766767620743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392371022803593, -0.108013873144535, 0.380548671483326, -1.21079637623792, 1.10005747715223, -1.19772226336085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392705472578327, -0.108049345497257, 0.380577404397776, -1.20939665205784, 1.09982550211663, -1.1979482961212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393112838808689, -0.108070044225274, 0.380839815767612, -1.20169178024538, 1.10295297307274, -1.19794937554649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393568894959234, -0.108078867668889, 0.381245553754979, -1.19127790993942, 1.1080559482713, -1.19781400459706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393568894959234, -0.108078867668889, 0.381245553754979, -1.19031488457852, 1.10871890596353, -1.19670643741427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393448362979504, -0.108083079715082, 0.381235078043581, -1.19043347596575, 1.10889721989356, -1.19587483986332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392949927727017, -0.107974909411376, 0.381249061765336, -1.19014307517527, 1.10909697513508, -1.19554070729236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392273361904002, -0.10780516654159, 0.381578186263491, -1.18498776159301, 1.11105408623292, -1.19295546338179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281220626924, -0.107562540704428, 0.381975135063034, -1.1812213940837, 1.11362788962061, -1.18863062320251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389186327901733, -0.107114336077896, 0.382169868272063, -1.18579478899013, 1.11197794073202, -1.18398765302649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388098695843607, -0.106878672226171, 0.382260672430148, -1.18998303525989, 1.11136308033429, -1.18005791986376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386599369466033, -0.106515242690711, 0.382454121302633, -1.19426277163187, 1.11342630109483, -1.17302023160955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383291939793141, -0.105746712809314, 0.383207933872356, -1.18911082626792, 1.11755845330731, -1.16255468726223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383273370257535, -0.105468131266036, 0.383208302779063, -1.18911082626792, 1.11755845330731, -1.16255468726223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384832827744911, -0.10536118159814, 0.380942683357447, -1.18728969517206, 1.11528652280999, -1.17652319610148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392435329031258, -0.107778543353823, 0.381584381871748, -1.19170351533083, 1.10955551016469, -1.19843975487142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392428525568694, -0.107779100812534, 0.381662885643231, -1.19297623495439, 1.10868020245968, -1.19990341739003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390753381126733, -0.107463884134916, 0.381790064472907, -1.20049736965169, 1.11261320713679, -1.19458727781469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388783049617093, -0.107036539726666, 0.3820593849119, -1.20463340873072, 1.116206250662, -1.18602611542375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387090054652272, -0.106653369497701, 0.382345300012457, -1.20346967911318, 1.12078935467383, -1.17821060529732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385581070224912, -0.106231743171056, 0.382833735656798, -1.20047156241645, 1.12321050436206, -1.17088510819298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38397725114931, -0.105921494089819, 0.382961238677651, -1.20143138926998, 1.12075240793854, -1.16634230018309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38397725114931, -0.105921494089819, 0.382961238677651, -1.20143138926998, 1.12075240793854, -1.16634230018309], a = 0.2, v = 0.2, t = 0.2)
