def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413642517907757, 0.212659556122007, 0.322487697929922, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413626816214391, 0.212650957345583, 0.322478178670945, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413611719300646, 0.212642643115888, 0.322468541298588, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413598828468727, 0.212634358723007, 0.322459100307855, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413589374533632, 0.212627586978988, 0.322449799914575, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413584577788965, 0.212623795358389, 0.32244164493114, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413584906730076, 0.212623996474731, 0.322435506099739, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41359004215844, 0.212629489063053, 0.322432024330356, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413599845337349, 0.212641155888893, 0.322432296424309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413613673818376, 0.212657311431792, 0.322436152688322, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413630181765429, 0.212673077494248, 0.322443968546606, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413647481457378, 0.212684829245472, 0.322453848743854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413664437171437, 0.21269182903443, 0.322463143146916, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413680437826885, 0.21269465606678, 0.322470896266309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413694501584154, 0.21269402947996, 0.32247558298813, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413705765080011, 0.212691336980075, 0.322476312395051, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413712120608902, 0.212687814970061, 0.322473350630041, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413710853382311, 0.212684281596155, 0.322468445996863, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413701730429115, 0.212681755045568, 0.322462354156327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413687867402001, 0.212679652512717, 0.322453045785641, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413672054009076, 0.212677023805921, 0.322439784885868, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413654624757658, 0.21267424945725, 0.322424221874288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413635703206348, 0.212672150957088, 0.32240840576623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413617050132877, 0.212670651460279, 0.322394524327817, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413600677355802, 0.21266907221683, 0.322384986589879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413587896507009, 0.21266745898435, 0.322381866817114, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413580361362692, 0.212666968128065, 0.322384353467919, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413578714937474, 0.212668122869823, 0.322390936359493, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41358417387689, 0.212672274885707, 0.322399074809563, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413597471382584, 0.21267829556214, 0.322407169220449, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413618050257355, 0.212683440213959, 0.322415059028675, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413643701128881, 0.212686175957832, 0.322422567096898, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413671143940743, 0.212686354553089, 0.322430746847922, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413698356792129, 0.212684637125449, 0.322439476980954, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413724516171358, 0.212681875645453, 0.322446681273532, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413749348058043, 0.212680411178139, 0.322451387748134, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413772429558397, 0.212681895766291, 0.322452427881977, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413792045702367, 0.212685649133058, 0.32244999566248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413806705364443, 0.212690004168255, 0.322443558219724, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41381583737249, 0.212694378473976, 0.322433910512872, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413819837665174, 0.212697956375408, 0.322422845108009, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413818746069464, 0.212698964180713, 0.322410925534264, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413812680123777, 0.212696104938212, 0.322396188250178, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413802478539882, 0.212690158904336, 0.322377699705287, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413790121060979, 0.212682226788025, 0.322356664364905, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413778265855868, 0.212673184815483, 0.322333007060719, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41376767550871, 0.212664668361458, 0.322307640406468, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413757426451698, 0.212658080044506, 0.3222831847618, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413747708894669, 0.212654587363872, 0.322263555916129, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413740022767684, 0.21265436227113, 0.322251068724843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41373649440762, 0.21265749249988, 0.322244240845433, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413738178894221, 0.212662852444726, 0.322241798936929, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413745040016897, 0.212670023277665, 0.32224339218756, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413755940154649, 0.212679186411795, 0.322247417159225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413769625197084, 0.212689649594067, 0.322251763449629, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41378371697032, 0.212700679901327, 0.322255996645802, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413796428591945, 0.212710979236378, 0.322261211971887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41380717524251, 0.212720021802057, 0.322267937016316, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413815867085495, 0.212727724134991, 0.32227416365328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413823189773373, 0.212734186860463, 0.322278005536247, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41382975104338, 0.212740758276888, 0.322280730574058, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413836839734617, 0.212747175293909, 0.322281690983389, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413844452031553, 0.212752197835712, 0.322279081438949, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413851148784455, 0.212753828248828, 0.322272273255075, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413855074263834, 0.212750778733174, 0.322264179728531, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413853466203152, 0.212744011622105, 0.32225626662297, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413845644368561, 0.21273598526821, 0.322246144188935, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413833285058517, 0.212727994872378, 0.322231513096061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413818107775435, 0.212719836549535, 0.32221334460761, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413801147650894, 0.212711705066595, 0.322195280315878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413782567093276, 0.21270331221957, 0.322180410978051, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413763334147488, 0.212695113777808, 0.322169626514551, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413744820594817, 0.212687260095913, 0.322161707540045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41372787843474, 0.212679771843706, 0.322154962861271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413713100633728, 0.212672371278801, 0.322148814147068, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413700764163709, 0.212664815357771, 0.322143674964169, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413692660090419, 0.212658435392797, 0.322141109238534, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413691816230268, 0.212654041847752, 0.322142800323094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41369895979501, 0.212651668542514, 0.322149106180532, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413712190032541, 0.212651514869746, 0.322158535772281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413729720096453, 0.212654069078724, 0.322169388321001, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413750677875147, 0.212658903179434, 0.322179350486055, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413773920213353, 0.212664328529178, 0.322186833584066, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413797916628401, 0.212669077631866, 0.322192492218309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413821043084742, 0.212672721528209, 0.322195911426782, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413841454350842, 0.212675123938438, 0.322196295411508, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413857027658742, 0.212676413487912, 0.322193142409891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413865906410419, 0.212677163303009, 0.322187688865998, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413867865583982, 0.212677375012636, 0.322180150630463, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41386353218915, 0.212676864427376, 0.32216965175005, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413853873811818, 0.212676302736777, 0.322156995681744, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413840191033438, 0.212675847948597, 0.322144313477498, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413823262869621, 0.212675505973514, 0.322132028295374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413802977030764, 0.212674715829236, 0.322119860521507, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413779669887202, 0.212672998560271, 0.322107335804094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413754782198417, 0.212670119433717, 0.32209501063804, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413731613074252, 0.212665518401399, 0.322083228358888, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41371279001895, 0.212660090810111, 0.322073481964481, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413699072054403, 0.212654697836973, 0.322067609706364, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413689623865729, 0.212649307984695, 0.322066465578663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413683640796617, 0.212645394592197, 0.32207112928997, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413682293679844, 0.212643496333996, 0.32208100598705, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413687523418845, 0.212642843590669, 0.322094010725346, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4136994640837, 0.212643516952865, 0.322107295264109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41371653005588, 0.212646305874571, 0.322119280567789, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413736736123801, 0.212651038240535, 0.32212912251239, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413757513936818, 0.212656115595516, 0.322136477789316, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413776490545028, 0.212660795336033, 0.322142415040153, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413792454017991, 0.212665008860745, 0.322147419975165, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413804641475358, 0.212668091546371, 0.322149904384203, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413811957239953, 0.212668660709389, 0.322147903737096, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413813681724325, 0.212666841296008, 0.322142493011211, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413809249019996, 0.212664020258503, 0.322136382812383, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413798144424876, 0.212661159004812, 0.322131005629891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413780352471522, 0.212658151903602, 0.322127674596546, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413757859710349, 0.212654557085229, 0.322126904883835, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413732569743524, 0.212650894284425, 0.322127858386993, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413705775433996, 0.212647351048959, 0.322128346101399, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413679649465468, 0.212643204069755, 0.322125410526333, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413655852361624, 0.21263785436787, 0.32211893873119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413635042179784, 0.21263241868328, 0.322112330503226, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413618326474076, 0.212628839548598, 0.322108106449887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413608254097783, 0.212627566945935, 0.322106821491021, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413606552955879, 0.212627379351519, 0.322108190638769, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41361247422241, 0.212627256165149, 0.322110745582564, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413624950591551, 0.21262819083316, 0.322112959171901, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41364201669467, 0.21263205709235, 0.322114923409723, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413661552141938, 0.212639078076366, 0.322118237686337, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41368263639108, 0.212647723850977, 0.322124069498707, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413705363169747, 0.212656199987501, 0.322131016852952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413729575267049, 0.212664973545883, 0.322137327775116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413754554559636, 0.212675457685419, 0.322143054549603, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413779361297171, 0.21268712731205, 0.322148600774642, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413802169096805, 0.212697785296334, 0.322154807039853, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413821555979862, 0.212705358695592, 0.322160824662556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413836326536179, 0.212709617877416, 0.322163930980359, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413846772540427, 0.212710600048693, 0.322163130360706, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41385282179427, 0.21270752375974, 0.322159713639291, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413854520855002, 0.212700770266407, 0.322154938201257, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413852869219937, 0.212691442628825, 0.32214665974894, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413848350984515, 0.21268059500348, 0.322135664237626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413840563649433, 0.212669857548464, 0.322124656160042, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413829424271124, 0.212660700912628, 0.322115392334425, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413816775077649, 0.21265309313147, 0.322107406061685, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413804515264261, 0.212645778958539, 0.322099430341528, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413793357622344, 0.212637556632164, 0.322093226670854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413783953010478, 0.21262934467771, 0.322090696861236, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413776715594949, 0.212621903749416, 0.322093100846173, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413772108903023, 0.212616416057305, 0.322100014286257, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413771347208825, 0.212614769582684, 0.322111664328887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413775204156458, 0.21261862185323, 0.322126700748228, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413783703244901, 0.21262770096147, 0.322142848673487, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413796354388962, 0.212639686752722, 0.322158120811092, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413812151212948, 0.212652515798416, 0.322172245309049, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413829432679006, 0.212665714055621, 0.322186646839094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413846353140658, 0.21267845791744, 0.322201949868808, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413862666402872, 0.212690096720979, 0.322217011684838, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41387894103627, 0.212699748523948, 0.322229655515436, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413894965985827, 0.212707921497027, 0.322238751450723, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413909544283166, 0.212714856284867, 0.322245039631806, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413919532312237, 0.212719791076826, 0.322248685360484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413921564797393, 0.212722050784846, 0.322247322366077, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41391523269193, 0.212721427778748, 0.322239584591668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413902356175558, 0.21271867376969, 0.322227366425061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413884432277278, 0.212714140573643, 0.32221327553623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413862151583014, 0.212707688233562, 0.322198062559645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413836909953352, 0.21269972468763, 0.322182358495038, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413809116123461, 0.212690786943119, 0.322167055911594, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413779379911265, 0.212681241438879, 0.32215250567919, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413749731521021, 0.212671949420252, 0.322138395663038, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413722150718401, 0.212663699132527, 0.322123545239466, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41369806901012, 0.212657423789703, 0.322109546955223, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413678789433065, 0.212652548219865, 0.322098340580952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41366567912549, 0.21264873603336, 0.322091927556131, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4136592753607, 0.212646004864439, 0.322090203537907, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413658256880302, 0.212645096083089, 0.322090918402327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413661502264938, 0.212645864582479, 0.3220927701864, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41366849777605, 0.212647504439422, 0.32209483942261, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413678300792834, 0.212649943725211, 0.322096178251115, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41369020668923, 0.212654517209119, 0.32209823410105, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413703937213459, 0.212662250135691, 0.322102228044718, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
