def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310824236145316, 0.0820306483669277, 0.546951398070548, -1.54636363541473, -1.02759086869556, 1.75178317938798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31119760744723, 0.0821560496459942, 0.546823017035673, -1.54600807533406, -1.02792973450091, 1.75079320838557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311199372777824, 0.0821664657360477, 0.546838325486799, -1.54950323452248, -1.02678681773717, 1.7445189650702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310558062539656, 0.0823859392309744, 0.547009716365917, -1.550278812253, -1.02807634254501, 1.74419151242398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308757728554709, 0.0825931587960089, 0.547556140491035, -1.55186922575438, -1.0268830600287, 1.74483509346463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307153615853033, 0.0827826479928033, 0.548029427607509, -1.54990017820276, -1.023929842406, 1.74579173745261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305851141368549, 0.0832581118664687, 0.548425226207947, -1.54685502569899, -1.02517076459482, 1.74385517307493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304204213625325, 0.0834544663486122, 0.548890881805939, -1.54027111427292, -1.02782885874888, 1.74710080043093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302334119795093, 0.0833472086150373, 0.549453258756672, -1.52771294606551, -1.02332981170903, 1.7495909257845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300513091116444, 0.0834135812748923, 0.550016133077957, -1.52370438098709, -1.01858886164982, 1.75169961585782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299181762957282, 0.0837955259527652, 0.550377801552761, -1.51700288758367, -1.01447777626717, 1.75725851127286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297436133055489, 0.0838468625582856, 0.550908312908813, -1.50918019592352, -1.01585478034214, 1.76381416856597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295635311401998, 0.0839455810475741, 0.551465316671985, -1.4960431948642, -1.00892138931958, 1.77547886071058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293862089354125, 0.0838979834170741, 0.552054905015248, -1.48464855263478, -1.00336005778249, 1.79047792876385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292884311592234, 0.0839780464596513, 0.552355579270156, -1.47759497529592, -0.995139711764797, 1.79588480260749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292154156627167, 0.0841412300826739, 0.552546598568042, -1.46893364577146, -0.99098358655225, 1.80502877518526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291259947688311, 0.084127961488313, 0.552844763368235, -1.47112958706265, -0.988954075398528, 1.8105678472072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291252200397299, 0.0840940017372662, 0.552868763468043, -1.47329897767131, -0.992517364098606, 1.80977860082001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291405562137477, 0.0840208825087254, 0.552814806493819, -1.47674711987582, -0.999137962760958, 1.80877698356412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292150335772535, 0.0837579163295436, 0.552672377174057, -1.48352620739476, -1.00304448147918, 1.80986870754493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293299506958555, 0.0834106185605409, 0.552440698463625, -1.49653938185069, -1.01088414216598, 1.81433848957813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294828648514584, 0.0829356926932281, 0.552174524587781, -1.503571364741, -1.01308543138979, 1.81634073233236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296663443819936, 0.082724588448772, 0.551657874052667, -1.50739143817527, -1.01550194830231, 1.81684686267614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297961750883368, 0.0826206546781158, 0.551257867702267, -1.51599539055294, -1.02486430870907, 1.81870334308605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299414963736845, 0.0823013239010852, 0.550970033032139, -1.52008886675763, -1.02731726597475, 1.82151096206578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301044579914957, 0.082028115788813, 0.550592200490626, -1.52094469802678, -1.02719683701137, 1.82195392798461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303466080477752, 0.0819545088019209, 0.549747272945885, -1.5308266792091, -1.02753437803857, 1.8113990466515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305900138766122, 0.0821162546230686, 0.54866202686404, -1.5353886334397, -1.02553317811722, 1.80123738107295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306985703746942, 0.0820967542408366, 0.548252188972295, -1.53611670066708, -1.02802595371617, 1.79958922677332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308515260939889, 0.0819674272963013, 0.547762237837058, -1.53494682989658, -1.02901877276252, 1.79734900780759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309815502607468, 0.0821294370253067, 0.547055667052493, -1.53202403027427, -1.02442416855227, 1.79188881930022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309817901886717, 0.0821399541113284, 0.54704823439747, -1.52939857578935, -1.02451084409919, 1.78981981991841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309251283419012, 0.0822956528123372, 0.547085639698685, -1.52913519052836, -1.02451792580706, 1.78958521744221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308660161198479, 0.0823512084097485, 0.547259134326812, -1.52881490636849, -1.02456113280107, 1.78942315697724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307298484240621, 0.0824743827634808, 0.547675956040522, -1.52846348933105, -1.02475768199981, 1.78930766250654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305358356004592, 0.0825936667889262, 0.548366374326083, -1.52728415135607, -1.02561991665405, 1.78874420321729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303240234091949, 0.0827396714060261, 0.549186956896558, -1.52641803250232, -1.02616903345886, 1.78937329955125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301303966277997, 0.082880869192411, 0.549926901379458, -1.51821884175639, -1.02050937551576, 1.79613984562373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299511511473114, 0.0830714193320018, 0.550457393185948, -1.50936638267418, -1.01145787330959, 1.8026157881834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298255492761374, 0.0831318217245879, 0.551017252013447, -1.50798959018206, -1.01149759516955, 1.81318498170008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298255492761374, 0.0831318217245879, 0.551017252013447, -1.51293747425, -1.01779082588345, 1.81760272400209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299643852456202, 0.082800437567271, 0.55086186028891, -1.52004887452783, -1.02847186014534, 1.81555831644595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302250743455104, 0.0827165658120168, 0.54975892776218, -1.52940453178634, -1.02203889032752, 1.82220463965576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304431812439384, 0.0825067956546425, 0.549213709771937, -1.53468907657314, -1.01888425861332, 1.8153150738306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306758224407623, 0.0824630319510201, 0.548010367945074, -1.52872961273215, -1.01967666992561, 1.80351745189798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308557206912605, 0.0823271430289458, 0.547301475352625, -1.52872961273215, -1.01967666992561, 1.80351745189798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309941853017467, 0.082288320182186, 0.546569214735865, -1.52872961273215, -1.01967666992561, 1.80351745189798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310358185096111, 0.0821896936479268, 0.546506419297878, -1.52627764065896, -1.01754688169893, 1.80314718218799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310358185096111, 0.0821896936479268, 0.546506419297878, -1.51928336151017, -1.0120920512483, 1.80019175863528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30243972270546, 0.0834896573484559, 0.54746270578484, -1.51875883969527, -1.01121009612657, 1.79761622787474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298886923327308, 0.0840460386462462, 0.547903295605506, -1.5189938872361, -1.01107320395967, 1.7973057186409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298886923327308, 0.0840460386462462, 0.547903295605506, -1.51991574072488, -1.01192496936083, 1.79729035611884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299742861565109, 0.0838863092442907, 0.547808174413218, -1.52096445491201, -1.01281153371856, 1.798160808466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300598799802909, 0.0837265798423352, 0.547713053220931, -1.52201463976876, -1.01370052469075, 1.79903226391376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301454631367368, 0.0835668466167411, 0.547618068433108, -1.52306257626424, -1.01459193705138, 1.79990571916394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302310569605168, 0.0834071172147856, 0.54752294724082, -1.52410943283785, -1.01548533478607, 1.80077667364486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303166507842968, 0.0832473878128301, 0.547427826048533, -1.52515542499234, -1.01638009716875, 1.80165075076404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304022348231511, 0.0830876788698512, 0.547332702219384, -1.52620033506937, -1.01727684270755, 1.80252232375479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304878286469311, 0.0829279494678957, 0.547237581027097, -1.52724437458582, -1.01817495985993, 1.80339701854617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305734224707112, 0.0827682200659402, 0.547142459834809, -1.5282873298656, -1.01907505794769, 1.80426920584902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306590065095654, 0.0826085111229613, 0.547047336005661, -1.52933069448697, -1.01997577343407, 1.80514283009799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307446003333454, 0.0824487817210058, 0.546952214813374, -1.53037178984471, -1.02087893102675, 1.80601844419419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307446003333454, 0.0824487817210058, 0.546952214813374, -1.53046756060687, -1.02073516614335, 1.80698469938121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306852183785483, 0.0824388963220876, 0.547184520158416, -1.53141179771989, -1.0217840662188, 1.80689154576094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304779586656658, 0.0826193646928037, 0.547990132967872, -1.5340925713191, -1.01999949499006, 1.80593447766505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302526982039172, 0.082825308291271, 0.548801357087046, -1.54174596193485, -1.02175275042156, 1.80343456124213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301027651604386, 0.0829548065532588, 0.549331446529937, -1.54193999350043, -1.0216358387609, 1.80318022549066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30037874648167, 0.0829968009068314, 0.549655333973321, -1.53669075820924, -1.0192805053634, 1.80190204568744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298468706020065, 0.0832021330728999, 0.550056161887279, -1.52495224038878, -1.01609017148227, 1.79839787213117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295856598899675, 0.0834947038410513, 0.550298283648455, -1.5210197642222, -1.01576271257436, 1.79674192978053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295010530789009, 0.0834904867454597, 0.551117765349421, -1.51990975989893, -1.0163370195268, 1.79604444455084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294418819732065, 0.0835389533372919, 0.55117088328017, -1.52060262610086, -1.01608175581207, 1.79639849946405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294412152983039, 0.0835235657708841, 0.551298884949133, -1.52049776765683, -1.01598243929519, 1.79647459341422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294558241924848, 0.0834930205187848, 0.551302821782297, -1.52060019918764, -1.01579285008198, 1.79787044023018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295196416612661, 0.0834247182389731, 0.551070608439857, -1.52001782980642, -1.01528645987875, 1.80876404486692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296127284633144, 0.0833239573686087, 0.550696599635889, -1.51954324662332, -1.0142469986499, 1.82821963363015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296909461641813, 0.083278639920254, 0.550543922506024, -1.51970057489022, -1.01451648349262, 1.82816085782676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297774207607229, 0.0831009025992787, 0.550471459618767, -1.52318831751176, -1.01587797353252, 1.82486734342305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299358986786947, 0.083013953848018, 0.5501269784492, -1.52623916496546, -1.01439098674393, 1.81683799963944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300541214928371, 0.0828689148177507, 0.549456675240701, -1.52623916496546, -1.01439098674393, 1.81683799963944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301961489310446, 0.0827026880003355, 0.548799217458942, -1.52737403640059, -1.01347896481372, 1.81823771487184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303451836124241, 0.0825485070822288, 0.548414778011042, -1.52608918413822, -1.00963559425844, 1.81951008154586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304842811699829, 0.082381600462699, 0.547872213822697, -1.52974208449929, -1.00684487510077, 1.82245275902324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304842811699829, 0.082381600462699, 0.547872213822697, -1.53350193328201, -1.0096433464303, 1.81942575908917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304946976480659, 0.0823543124299919, 0.547822635281919, -1.53367835331783, -1.01032104116354, 1.81857509355507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305475607085306, 0.0822285413173161, 0.547132701045164, -1.52982303198086, -1.01471561991279, 1.81476172455297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30549188184561, 0.0822328291651623, 0.547119523164534, -1.52982303198086, -1.01471561991279, 1.81476172455297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30548677567432, 0.082202700904685, 0.547075243881168, -1.52956974865935, -1.01404742705591, 1.81570015060326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305623972898528, 0.0821597901623803, 0.546914994076599, -1.52921764272266, -1.01295117695931, 1.81723222263087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305633807168622, 0.0821209715012107, 0.546863240828617, -1.52902178886692, -1.01251295147994, 1.81756540403079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305635264774291, 0.0820991825171675, 0.546822129083822, -1.52898157034952, -1.01243059756296, 1.81758709549472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306144830252489, 0.0820351221924096, 0.546730651937933, -1.53058633084869, -1.01146558741991, 1.81558723130276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306772990988274, 0.0819736171118952, 0.546619386017319, -1.5324676573857, -1.01034193274415, 1.81310963948867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307750986010629, 0.0819376088048756, 0.546531106755461, -1.53276001964151, -1.01063192010008, 1.8123871845635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307754934276905, 0.0819609050062855, 0.546565345011744, -1.53432374531134, -1.01241080522531, 1.81136575240499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307647504042095, 0.0821350362634776, 0.547560663407996, -1.53673255735099, -1.01096584480706, 1.80818902217706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305737416097504, 0.0822227287697045, 0.547755890450901, -1.53570144382925, -1.00852541250707, 1.8076151688894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303135667131546, 0.0824512617469375, 0.548501002211949, -1.52567341977764, -1.00301414820687, 1.80587908685133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300708025468648, 0.0827389331789669, 0.549429529757992, -1.52268624386806, -1.00531419549397, 1.80347791634605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298771363897867, 0.0828516123233092, 0.549712516702371, -1.52184036451851, -1.00607569371074, 1.80166922878406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296450883551919, 0.0831028048368321, 0.550564446855153, -1.52040377622908, -1.00717922083445, 1.80051338359752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294347443974069, 0.083321722545827, 0.551242842048989, -1.51551063855167, -1.00045701922221, 1.80322144936007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292819923629305, 0.0835293857055002, 0.551927484808718, -1.49152605549149, -1.0008626635719, 1.82703588903347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291547738164439, 0.0837397340975001, 0.552589604055505, -1.48838124434299, -1.0027336655054, 1.83004925712248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.290520362688818, 0.0837810071380204, 0.552852163188307, -1.4870980707003, -1.00441311049046, 1.82876502521776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.289979068727654, 0.0839057965955106, 0.552999412870505, -1.48860126375576, -1.00728692651488, 1.82804782015273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.289175531136895, 0.0840972862386824, 0.553592253782382, -1.50056261998937, -1.00997641291526, 1.81598520234952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.289175531136895, 0.0840972862386824, 0.553592253782382, -1.50563259558915, -1.00615845727817, 1.82002893217302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.289665377598118, 0.0840600230735976, 0.553477162814207, -1.50158386628218, -1.00745149025061, 1.83782615248155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.290041849090825, 0.0839369212596252, 0.553167706486795, -1.50306433117092, -1.00966103881829, 1.85002182941866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.290379528154811, 0.0837844455755825, 0.552791826871065, -1.50949958564353, -1.01798509583968, 1.85901438641158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.290717216042882, 0.083631994174155, 0.55241580821401, -1.51584786604993, -1.02645055649563, 1.86801545003683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291208558894147, 0.0835125214151259, 0.552119310317962, -1.52132494386408, -1.03241963212043, 1.87583408834389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292434409677306, 0.0834733771873883, 0.551941280413559, -1.52317812549911, -1.03203367981624, 1.88539106416715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29460869002741, 0.0833572309687449, 0.551468008879396, -1.52476746665174, -1.03056295879808, 1.89189820220585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296202981660193, 0.0831260131725232, 0.550860949005623, -1.52610764752681, -1.02830995376101, 1.89431560146728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297625022529278, 0.0829322630835256, 0.550326384547706, -1.52957153925811, -1.02509759322521, 1.89905908057526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299705528163487, 0.0826976338235568, 0.549694494314843, -1.52957153925811, -1.02509759322521, 1.89905908057526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301540659244743, 0.0823848883427133, 0.548983547932321, -1.53155602590699, -1.03070926473211, 1.89500235525746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302799664582598, 0.0820378408148651, 0.54833771366359, -1.53739737611837, -1.02931688938488, 1.88520796960604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304219322091977, 0.0818309410486951, 0.547819904371647, -1.54402477710628, -1.02591250842224, 1.87353590427599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305609384975154, 0.0817230531463404, 0.547408848388428, -1.54656863511779, -1.02965875323838, 1.85838349776919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30680810872235, 0.0815626043707035, 0.546981504383784, -1.54864322138941, -1.03206493206342, 1.85540336914101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30680810872235, 0.0815626043707035, 0.546981504383784, -1.54799599177398, -1.03262225189025, 1.85372097342156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304672782124469, 0.0823933885463767, 0.548000563363351, -1.52401078310484, -1.00728921048968, 1.83354115216123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301589934912506, 0.0839369996596408, 0.549553552097597, -1.527313482222, -1.00547823857409, 1.82718370863046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301589934912506, 0.0839369996596408, 0.549553552097597, -1.53122368074758, -1.00546807524472, 1.8229179113135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30299683371756, 0.0837500624424289, 0.548966282586081, -1.5314781061968, -1.00633036150275, 1.8165899797249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304876215261426, 0.0835709105517457, 0.548355194799718, -1.52842281262361, -1.00905418337833, 1.80944572649821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306482478283769, 0.083414657569378, 0.547813482248123, -1.52583868805648, -1.01165446242641, 1.80703559429618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307394224042619, 0.0833942821368165, 0.547676764279416, -1.52575515811903, -1.01178143264427, 1.80693759002502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307977124942637, 0.08323584620389, 0.547237659774867, -1.52606267968285, -1.011666525477, 1.80639625568165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308367508971814, 0.0832280355604991, 0.547181310474846, -1.52645359742057, -1.01147885518035, 1.80584564360331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308764648729986, 0.0831797216062688, 0.547026473094649, -1.52662255751517, -1.01139783139892, 1.80560870769179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309051935307651, 0.0831213239291154, 0.546857508886616, -1.52662255751517, -1.01139783139892, 1.80560870769179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309051935307651, 0.0831213239291154, 0.546857508886616, -1.52662255751517, -1.01139783139892, 1.80560870769179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309051935307651, 0.0831213239291154, 0.546857508886616, -1.52662255751517, -1.01139783139892, 1.80560870769179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308329650817555, 0.0832198675967621, 0.547165110952494, -1.53533557331272, -1.01356766899815, 1.79473016408431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307147527667582, 0.0833759646283257, 0.547648055788925, -1.54558362150761, -1.01609860847456, 1.78185928813755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305800154372913, 0.0835388517706481, 0.548138025159068, -1.5454471177122, -1.01620513394626, 1.78174726235396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304214706343537, 0.0836623131958857, 0.548509985362082, -1.54308069890232, -1.01519000105121, 1.78121665992701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30264987450169, 0.0838220282811599, 0.549054284634798, -1.53746420695314, -1.0102683887232, 1.77692652127501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30159187137081, 0.0839684259947469, 0.549418341944165, -1.53426763879941, -1.0112354544555, 1.77507584239091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300264272427244, 0.0839742565113186, 0.549639763420356, -1.52794652066154, -1.01201048257882, 1.78230879199978], a = 0.2, v = 0.2, t = 0.2)
