def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441699021233285, -0.100656210836169, 0.380155140286713, -1.22008600951891, 1.03918865650831, -1.19925997112004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442066242610765, -0.10075029812805, 0.379851996643653, -1.2216205777668, 1.0371982156974, -1.19677728365691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442987009078733, -0.100637387461689, 0.379241129594461, -1.22974665213945, 1.04138104485603, -1.18382505670428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444418840097994, -0.100851591395232, 0.378274881246604, -1.23757631774242, 1.06533032582759, -1.16078499291172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44559892007217, -0.101760346473087, 0.377256048959806, -1.23987034187504, 1.09889881925434, -1.14736786179071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446464629535911, -0.102775711843256, 0.376252358659041, -1.23304109330336, 1.12801012980844, -1.13579660120808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447021375148204, -0.103802943155272, 0.375233205537617, -1.22540877387843, 1.14588893830557, -1.12976158664123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447352503783024, -0.10464565094201, 0.374481390438358, -1.21446926676109, 1.15970876022289, -1.12380017291348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447366479267776, -0.10528829450041, 0.374248790346627, -1.20374683827118, 1.17031299523284, -1.12163066583588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447004012623043, -0.105361206305613, 0.374714450201154, -1.19963163400192, 1.15931688814802, -1.13291292029039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446182804209171, -0.104798907467339, 0.375803552729597, -1.19936842851827, 1.13913463659798, -1.15117623760476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44497902755549, -0.104025278792976, 0.37709654127195, -1.20421150951755, 1.10811640355013, -1.17357297377266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443531843786666, -0.103254410668176, 0.378412143992691, -1.20405253662698, 1.0804599293241, -1.19524675716048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442474730577977, -0.102552274966418, 0.37924074178549, -1.20557016590045, 1.05687733794266, -1.20452889600036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442080170512652, -0.101690203022239, 0.37970998733998, -1.21119637730349, 1.03901227254823, -1.20189384397693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441960567660002, -0.101166119695226, 0.379920846328134, -1.21437248507386, 1.04530709800545, -1.19689414897838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441856364815723, -0.101216602680998, 0.379962383269421, -1.2170262743642, 1.04486430833632, -1.19715703737291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44163474384015, -0.101194319909207, 0.38007032205609, -1.21523116671602, 1.04196718917188, -1.20456112628545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441500467512972, -0.101052116366831, 0.380129846593007, -1.21534245902973, 1.02875256060257, -1.21023897699056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44161820434476, -0.100434037042417, 0.380238093381283, -1.21888957573419, 1.01733571134623, -1.20563412404596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441943170396573, -0.100114247647036, 0.380164900439883, -1.22490046827548, 1.02279987363972, -1.19734208489847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442404261517002, -0.100395721720547, 0.379904049296502, -1.22758775750156, 1.03507302348367, -1.19026850761758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443137986607928, -0.100761528224381, 0.379304533755338, -1.22702856439801, 1.05816045218291, -1.17929374870238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444231198519855, -0.101159512788544, 0.378433965289156, -1.22993502761546, 1.07072802060544, -1.16501644130066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445380250811048, -0.101560077993066, 0.37754444679293, -1.23417721861656, 1.09257555780379, -1.15119837415629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446353423687895, -0.102340131425275, 0.376555263976323, -1.23476889980437, 1.1187906869092, -1.13663596671704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446992431982165, -0.1033513614706, 0.375497228217152, -1.22826005010371, 1.14638420845571, -1.12354946937989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447371185659009, -0.104259980606997, 0.37458373236623, -1.22061316606063, 1.15980161285675, -1.11596838430937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447528818386589, -0.105139230121138, 0.373882809470985, -1.2091526427158, 1.17252815322165, -1.11281820737182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447426495498826, -0.10581590665219, 0.373626659107013, -1.19516892658647, 1.18358689954051, -1.11530120590893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447227351803117, -0.106096744954817, 0.373637998253239, -1.18609206932526, 1.18553986303899, -1.11641800071879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44717221708911, -0.105940847769634, 0.373792614846667, -1.18466037284869, 1.18037781577523, -1.11472457385721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447117577207991, -0.105517890276507, 0.374235027925586, -1.19503225799982, 1.17372010332831, -1.11818050556723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446610840745743, -0.105194240752064, 0.375058737318004, -1.19586972121934, 1.16541566063261, -1.13257547836488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445539785230695, -0.104588170747874, 0.376298139949801, -1.19782193109161, 1.13808490911263, -1.15502832303402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444172064181948, -0.103643183225593, 0.377690038552317, -1.19939421121849, 1.10383335215601, -1.17680335877848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443006112640686, -0.10277764468513, 0.378745362560836, -1.20225785405495, 1.0801482019478, -1.18830175404041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442333310243318, -0.10223655402225, 0.379367087097862, -1.20695837721928, 1.06576081601478, -1.19622685237634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441902644503584, -0.101924428864032, 0.379748169811621, -1.20707780590973, 1.05748232437186, -1.20047132707879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441756237171455, -0.101324733119201, 0.380021031437231, -1.2155582220542, 1.0392200538349, -1.20017848346605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441606232412942, -0.10103726868652, 0.380134024190836, -1.21795963382657, 1.04173537665985, -1.1995929159095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441545553344874, -0.100962174435411, 0.380209886000389, -1.21803044486517, 1.04469191861589, -1.20164925514506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441509279956871, -0.100939274724704, 0.380192972852477, -1.21564576931241, 1.04372679695008, -1.20431080804763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441879056750323, -0.100693536509767, 0.380027794667648, -1.21844789669295, 1.033431084499, -1.20035299642825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442787697519752, -0.100467933642271, 0.379505850911778, -1.23116498854465, 1.03239196156086, -1.18325220031301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443950395452045, -0.100883836476915, 0.378734857496958, -1.2382398657742, 1.06177283845062, -1.17046303012392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444976953080049, -0.101640765896814, 0.377893638466456, -1.24230609455969, 1.08994646402564, -1.15794670909007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445787430526501, -0.102531565961601, 0.376853791729735, -1.23490016028601, 1.11750324507487, -1.14655323104215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446603271038814, -0.103413774956879, 0.375681405528799, -1.22703439846914, 1.13432836469188, -1.13208928046935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447353122276778, -0.104146120834018, 0.374586704960979, -1.21993544431272, 1.14988585733618, -1.118339074063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447691364989512, -0.104971806269993, 0.374004659156853, -1.20922647776819, 1.16915677983493, -1.11640543658732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447537124992278, -0.105580126119824, 0.373987557590988, -1.20027941346661, 1.17502987221909, -1.11775893613294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447148688762899, -0.105669037685313, 0.374391150640022, -1.19957347080968, 1.16832572728152, -1.12345824110182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446740609042721, -0.105273954994124, 0.375092613396768, -1.20434401352435, 1.15075589145571, -1.13337490693428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446127513489861, -0.10434271703413, 0.376109998619449, -1.21041405712875, 1.12686163965745, -1.14700026803071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445045443880683, -0.103628843830281, 0.37726843776581, -1.20732497880967, 1.11904536478305, -1.16583432557197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443795227339783, -0.103184595527793, 0.378339316964596, -1.20314774901673, 1.10103675853636, -1.18283091054548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442762296382598, -0.102703029618572, 0.379067113851485, -1.20431798347323, 1.07912524426575, -1.19158422874739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442347013887287, -0.102075097465408, 0.379533184495177, -1.20784136364024, 1.05979608958254, -1.19281378151816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44208907103008, -0.101605428813871, 0.379832457558749, -1.20620901123363, 1.05782829063181, -1.19146521681274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441938225379167, -0.101354108872401, 0.380005535261011, -1.20502674376424, 1.06351645738643, -1.19339816618506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441843236781618, -0.101077173792902, 0.380085313163202, -1.20842582870345, 1.0544394229782, -1.19293190914542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441845508131509, -0.100752989445801, 0.380181649233626, -1.2152023752127, 1.04956241415459, -1.19392528058698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441923238725829, -0.100666198556532, 0.380195843057861, -1.22021420993916, 1.04184972905652, -1.19510976602728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442009060998513, -0.100735790144741, 0.380122661185366, -1.21944842372021, 1.04424061070121, -1.19910482941985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442402179577742, -0.100707476465286, 0.379795929478424, -1.22201403369288, 1.03787100780601, -1.19396087039344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443290035536636, -0.100610357074101, 0.379166725217861, -1.22308817976334, 1.04630394236712, -1.17680841802579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4445675686429, -0.10100438231776, 0.378273670286874, -1.23134663074811, 1.07194999935157, -1.16011402993302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445621261011587, -0.10192707774654, 0.377337125558642, -1.22975935689124, 1.10481862966296, -1.14814529262836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446438337207147, -0.102913270156257, 0.376293367244392, -1.22722555171779, 1.13360483428442, -1.13772274748654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447100374871418, -0.103866551212066, 0.375197848919523, -1.22308120594001, 1.14928250418054, -1.12581209963826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447568717633883, -0.104742528911022, 0.374250702077541, -1.21682149727731, 1.16546172126525, -1.11559128480791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447736402189547, -0.105614989548811, 0.373739455253296, -1.21040225882352, 1.17066762877686, -1.11541806204543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447587429717797, -0.106009835472146, 0.373769641168666, -1.20236913276185, 1.17133553398203, -1.11597546271399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447251654805088, -0.105858518003501, 0.374301872069383, -1.20065889866661, 1.16266406833498, -1.12716624278598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446561835921917, -0.105366755019815, 0.37530862422175, -1.20142940417732, 1.1469828593337, -1.14597784738195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445432144171651, -0.104623834307327, 0.376641669181359, -1.19972062616443, 1.12162180810511, -1.16865089382676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444286015993516, -0.103715287531173, 0.377842533228071, -1.20049202971536, 1.09125543920083, -1.18356449628731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443457279414398, -0.102653833192411, 0.378733301525675, -1.20736191357635, 1.06650852945545, -1.18635936720973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442928807854505, -0.102001204650745, 0.379252815765688, -1.21071967400318, 1.06786857736871, -1.18807861824807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442533233553241, -0.101974475448051, 0.379475758218659, -1.20877362883079, 1.06460082852308, -1.19220345332473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442144822235858, -0.101909872718876, 0.379674145783571, -1.20841423188703, 1.05858249500454, -1.19964945026249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441890518894203, -0.101708298824141, 0.37982332307871, -1.20787487711247, 1.04336393061854, -1.20575008663192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441914642495396, -0.101100544400527, 0.379944672324044, -1.21291655860168, 1.03408683885143, -1.20273836599037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442067678864099, -0.100518275435102, 0.38003212696518, -1.21556992527395, 1.03789684349038, -1.19318806094251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44215022461202, -0.100650037929712, 0.379966750788216, -1.21604747616251, 1.04405733951425, -1.19078374719933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442269020492837, -0.10078288711836, 0.379856725317181, -1.21567269219935, 1.04905526555132, -1.19153205578155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442625719445449, -0.100871616200746, 0.379527385335333, -1.21929413926519, 1.04355823458493, -1.18971917701559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443412623782971, -0.100845321730664, 0.379067331852755, -1.22297070080359, 1.05835086668024, -1.1794588106679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444301601630583, -0.101060315591958, 0.378421673003391, -1.22546957420394, 1.07745858823075, -1.16625120081467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44528170701187, -0.101710536732055, 0.377456965494897, -1.22454026598746, 1.10237389969452, -1.15390598792946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44609993943264, -0.102631439148193, 0.376393872386063, -1.22423686752755, 1.11953990396505, -1.14609882429095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446861787751667, -0.103526164856196, 0.375180374777141, -1.22362404733106, 1.13720283974058, -1.13211526644996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447478676917031, -0.104482758601788, 0.374149266010242, -1.21989401214709, 1.15674088322073, -1.12065193428361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44797899296573, -0.105264471751784, 0.37326168179309, -1.21160800973137, 1.17300604630591, -1.10730581898802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448058059925479, -0.106130694938546, 0.372878905805609, -1.20024996795258, 1.18653011697799, -1.10790831965931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447810409302335, -0.106624333589229, 0.373000212901066, -1.18855791445614, 1.19529904555303, -1.10982245282406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447414139052616, -0.106647910924665, 0.373463932038521, -1.18500509278777, 1.19234929862642, -1.11641024258803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447085013966505, -0.106023462750237, 0.374264323814557, -1.19052311580978, 1.17078550121776, -1.12270220029919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446459758654938, -0.105101940707192, 0.375352542684793, -1.20083199323204, 1.14945447231186, -1.13680676704457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445155338718984, -0.104417801807424, 0.376683536859315, -1.19957493989595, 1.13552347531842, -1.16122712920798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443730824000508, -0.103863225722739, 0.377888473403927, -1.19564197658242, 1.11653611924747, -1.18057629133474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442617578144035, -0.103328237996403, 0.378703610250791, -1.1937520232452, 1.0903815847086, -1.19663780750628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44213597647815, -0.102602615478421, 0.379238238746958, -1.19836513280852, 1.0600896632375, -1.2028466732008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441951015703299, -0.101697135459019, 0.379598589373475, -1.20938567316164, 1.04412177222157, -1.2010827162177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441842349547143, -0.101421136918817, 0.379746264920579, -1.20798297607357, 1.05398290291221, -1.1985264194704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441739312219461, -0.101429161179878, 0.379822821911367, -1.20789745413453, 1.0531944897057, -1.1990066854263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441726219334933, -0.101365847787871, 0.379795445082345, -1.21035599216526, 1.04723157681644, -1.1996530705279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44226687139016, -0.10117816360678, 0.379567303145501, -1.22154273983252, 1.04188890315753, -1.1948853959344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443047628794059, -0.101157375818566, 0.379137194927354, -1.22833970284527, 1.05520384028627, -1.18233680502289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44407617313507, -0.101498563780325, 0.378307390407587, -1.22523188871909, 1.0841523006989, -1.16710363876999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44515924407267, -0.10213210164332, 0.377171672725776, -1.2256631057805, 1.10524916858125, -1.14991121537683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446205258082019, -0.102876647254456, 0.375961148864267, -1.22370800048663, 1.12916039709451, -1.13484622182623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446908866485626, -0.103961209213668, 0.374979138784175, -1.22010402134758, 1.14723851164423, -1.12792675598478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447108450637086, -0.104777076713736, 0.374619805966693, -1.21207077000424, 1.15182124082145, -1.13308929661033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446856798304999, -0.104744044000543, 0.375028936915919, -1.21371911482994, 1.1316203868835, -1.14472885689742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446088789248768, -0.104047338182322, 0.376126485300641, -1.21911762010978, 1.10957889435149, -1.16029550709732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44492228206722, -0.103484573462699, 0.377363850632563, -1.21365014662645, 1.09837079482195, -1.17620141243816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443650314599313, -0.102988794416713, 0.378350665878618, -1.20859395594912, 1.08791246784901, -1.1922074277749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442746227738615, -0.102406563876037, 0.379018597921282, -1.20526640111228, 1.06836079695523, -1.19877531354697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442325754760622, -0.101843018956374, 0.379424323345183, -1.20693687752259, 1.05884201369958, -1.20177287065918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442125908137011, -0.101513203841862, 0.379664570687044, -1.2100915599475, 1.05187764765734, -1.19851361541632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441923966896557, -0.101370408344258, 0.379736655940514, -1.21143528200713, 1.05034464826553, -1.20346726237243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441852037197007, -0.100981130321467, 0.379823857212259, -1.2155976681571, 1.03340200256283, -1.20424409654777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441947632308556, -0.100489762879009, 0.379849830006491, -1.21891030455532, 1.02418344646535, -1.20131861744551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442117772643149, -0.100395964908662, 0.379844459037919, -1.22059035046272, 1.0346177279746, -1.19621203202373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44229830145537, -0.100685563689588, 0.379696136563076, -1.21759750334255, 1.04667908334608, -1.19144748624954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442558342026709, -0.100915615673883, 0.379395857132245, -1.2166167522489, 1.05679382156071, -1.18934046384892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443367641229204, -0.101172399244666, 0.378699272408384, -1.22035836949898, 1.06096183883741, -1.1776807502116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444720692842822, -0.101386968448083, 0.377614536677973, -1.23006179801313, 1.07469409450655, -1.15772401135593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44616745542685, -0.102120023278867, 0.376446292054394, -1.23502944399125, 1.10421061131356, -1.13709468757361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447151441134453, -0.10339355205125, 0.375291986863712, -1.22737216596269, 1.1407255845349, -1.12526481624833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447620621017049, -0.104619148636766, 0.374306330458251, -1.21663405938463, 1.16452163012335, -1.12002727893479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44775078400122, -0.105401543568981, 0.373652939375058, -1.21263437923321, 1.16568110724974, -1.11911871906419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447730053576785, -0.105743683173772, 0.373558993218479, -1.20673900983313, 1.1652579892117, -1.12353087690574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447410039732898, -0.10575614346872, 0.374120033021675, -1.20141311585229, 1.15798302955599, -1.13334863003827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446781970875783, -0.105298377088706, 0.37510470678595, -1.19891923068263, 1.14524445041797, -1.14442147810392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445874645922411, -0.104508582987691, 0.376293048223875, -1.1996082310395, 1.1328721276816, -1.15630703787089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444798446223679, -0.103773199376296, 0.377398385048079, -1.20332281367202, 1.11299482146405, -1.1698607624113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443715919170281, -0.103102207122429, 0.378368203878796, -1.19668045650046, 1.09484885823176, -1.18353670306867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442939819812141, -0.102538808607666, 0.378969624324026, -1.1964024384663, 1.07105409186088, -1.19058959507661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44259691522634, -0.101777743207965, 0.379364122486377, -1.20061424141896, 1.05274198256822, -1.18907460457606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442525957962694, -0.10123787192262, 0.379579745836216, -1.20552745890428, 1.05374695625595, -1.18413160763478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442365124851242, -0.101314853073108, 0.379611349993066, -1.20788341671772, 1.05649850864728, -1.18516764322463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442151866606991, -0.101334262652202, 0.379682553136246, -1.20536407263587, 1.05684321945382, -1.19161177121626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441952868863061, -0.101250137882105, 0.379732169877035, -1.20584933340895, 1.0441667908795, -1.20015074988499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442087042720562, -0.100686314360789, 0.379824197401585, -1.21527234949827, 1.02593400779162, -1.19775170339403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442251514007405, -0.100305736989768, 0.379839063758585, -1.22230184730116, 1.02834925229614, -1.19277500157443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442455569325947, -0.100497739450973, 0.379760468066811, -1.22603403313421, 1.03791263173614, -1.19059477623973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442651523215755, -0.100680466363791, 0.379533842429909, -1.22282259355846, 1.04495002930633, -1.19044864672672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443264647006697, -0.100847839855477, 0.378992255035888, -1.22640121698114, 1.04025572823458, -1.18663663438579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44437491717448, -0.100927822129294, 0.378076114670002, -1.2359220710213, 1.05179738243316, -1.16958897666671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445656356251957, -0.101495860897275, 0.377000445349817, -1.24094887793164, 1.08265182404387, -1.14880844859917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44659647357749, -0.102652098568742, 0.375885273957693, -1.23298192830313, 1.12478389681115, -1.1311684126613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447186544120128, -0.103883391192346, 0.374719364056084, -1.22051751033266, 1.15200471210936, -1.12008283635435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447529049154418, -0.104900495044757, 0.373756107655484, -1.21007026372287, 1.16624786461993, -1.11722342191426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447656410040389, -0.105518682430975, 0.373309007968339, -1.20564315388281, 1.16477036755894, -1.1208861982907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447526920682978, -0.105707171066734, 0.37350264267728, -1.19737463000058, 1.16313473275086, -1.12341348180264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447156769202019, -0.105366332364009, 0.374227674235124, -1.1967788078661, 1.15336557565032, -1.13163455934294], a = 0.2, v = 0.2, t = 0.2)
