def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474194630284959, -0.0205867787204614, 0.225915100197042, -1.22091928823587, 1.21078030224775, -1.21053113590751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474806212665623, -0.0206269125321911, 0.225793523559409, -1.21526566638879, 1.21185411958659, -1.20707779238564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475245271459209, -0.0205418216014196, 0.225822308438687, -1.18694800771782, 1.22661025074644, -1.19724644437741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475618801330189, -0.0204582040394654, 0.225861648860886, -1.15990378517633, 1.24066667525155, -1.18863617791946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475544215671882, -0.0204153746277203, 0.225946258027438, -1.14788326854501, 1.24934495400893, -1.1881584598864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475531231721427, -0.0205988945081212, 0.225818764182378, -1.1702609070623, 1.23662007873087, -1.19073626927787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475149518113694, -0.0205251203677398, 0.225949302712638, -1.15550411833215, 1.24537602953867, -1.19050268196956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473807324703424, -0.0200255326854844, 0.226290237218321, -1.17233015218329, 1.24006922333194, -1.1913610582702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473016089421926, -0.0198037787658224, 0.226381167622633, -1.20879129913989, 1.22523834969533, -1.20331190101775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471936360178933, -0.0195005753206999, 0.22664591445017, -1.20955499695306, 1.23181258257299, -1.19958076216167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468852897792569, -0.0185635336316589, 0.227546177942088, -1.20243194767031, 1.24532035928032, -1.18487294104117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465540584278621, -0.0175298423621198, 0.228533517262986, -1.19111464901697, 1.25813322132438, -1.1644842886314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464006021199271, -0.0171030795797379, 0.228907577957351, -1.20205816460315, 1.25303918705197, -1.15774639675008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463160079694822, -0.0168829217611638, 0.229127691532517, -1.20180441369824, 1.25180811342841, -1.1543723552971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464079062195146, -0.0170577438868734, 0.229069618316133, -1.18837161894604, 1.25493632680479, -1.17370786049425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465618372111751, -0.0175226410016627, 0.228632662628104, -1.18285200010507, 1.25311424269627, -1.17133664849432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467386865132106, -0.0180819643581561, 0.228054619662712, -1.19837128850117, 1.23903780499839, -1.177939288217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469735081347371, -0.0188468043427527, 0.227322871157877, -1.20724347576799, 1.22634988068462, -1.18621968486318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471107979311405, -0.0193393982593537, 0.226859470258355, -1.21307280870184, 1.2221122491157, -1.19398143006785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472047474014151, -0.0197854618801892, 0.226491426606488, -1.21330469123194, 1.21945660663837, -1.2011019223936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47316767772494, -0.0199831081612408, 0.226356336103787, -1.18439591748328, 1.23292754773672, -1.19496160596997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474080527202473, -0.020366661922708, 0.226035011714062, -1.17690782933985, 1.23309328240605, -1.19552218088463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474871436959634, -0.0204568955935522, 0.225888707234725, -1.18203413560193, 1.23017560384628, -1.19872794196109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475102777607091, -0.0204641328782066, 0.225863781012685, -1.17968554918476, 1.2298812826386, -1.19729095641023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475311645234995, -0.0206869737014928, 0.225670602309173, -1.18262969673955, 1.22498906256311, -1.19785163473324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475371528341385, -0.0206423557057461, 0.225685313462244, -1.18761259722715, 1.22388332168578, -1.20028249106063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475712656863371, -0.0206649427628275, 0.22564862046101, -1.1877325911076, 1.22546956858976, -1.20294904490832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475325685193983, -0.0204684777722998, 0.225813420019831, -1.18975463049697, 1.22549233509543, -1.20169081129417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474333568520887, -0.0203180736406019, 0.225986950086776, -1.18910283324305, 1.22606581841426, -1.19853643349613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47325234004746, -0.0199549417187284, 0.226275887407951, -1.21346403890517, 1.21959432351034, -1.2060480584159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471817235444559, -0.0194680214494302, 0.226692772140314, -1.2289320733662, 1.22030442089965, -1.20634441868928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469610837488362, -0.0186535074693998, 0.227472896729866, -1.21292733939575, 1.24089891204766, -1.1876208482617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467673574010361, -0.018036775677218, 0.228102355102847, -1.20666964213141, 1.25175445138004, -1.17995062799672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465799257748769, -0.0175587920669312, 0.228598666940134, -1.19828014081306, 1.25638186852435, -1.16960039013571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465332114231127, -0.0173564257348497, 0.228800650755241, -1.19700483477961, 1.25223075329762, -1.16651817012288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467043533100311, -0.0179383674266601, 0.228228791007109, -1.20201870475862, 1.23956324518719, -1.17329761639451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469547130100198, -0.0188115149034167, 0.227341154597316, -1.20743472495011, 1.22724149896527, -1.18696682124849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470951981564847, -0.0193809330775364, 0.22681141963976, -1.21312918748372, 1.22045685395493, -1.19404648660983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47210171036723, -0.0197091444083813, 0.226561763449618, -1.20690286116453, 1.22662576480784, -1.20174231906803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473235528840945, -0.0201625304797296, 0.226133007494592, -1.19664704711467, 1.22908913897338, -1.20215624500591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474152157299853, -0.0204113098866486, 0.225886503975323, -1.19108479105191, 1.22700939719925, -1.20135889439353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47498721087525, -0.0206599293424693, 0.225629210053115, -1.19586595180634, 1.22320866133267, -1.20559794149567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475191807393597, -0.0207314700593994, 0.225550849664517, -1.19812278207108, 1.2218038553034, -1.20707703370344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47519251718777, -0.0207016215572272, 0.225580199163836, -1.19696725102955, 1.22164627560696, -1.20616294314528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475410356717934, -0.0208466955835016, 0.225443644574025, -1.19532197101654, 1.22325637396641, -1.20792737405363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47577730077067, -0.0210267720061813, 0.22526621451976, -1.19615988158293, 1.22358148621966, -1.21091100091841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475959007030279, -0.0208919047609197, 0.225372748558333, -1.20286982477501, 1.21751888942454, -1.21040725130242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475780063946093, -0.0207605036680989, 0.225495563156112, -1.2052250419262, 1.21673866036666, -1.20972218426607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475122715916523, -0.0204688145496602, 0.225799350229907, -1.20315783895275, 1.22194553199342, -1.20718472281815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47384525772278, -0.0199955504922439, 0.226267071637581, -1.20487237416846, 1.22574478857767, -1.20296438491213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472521668489168, -0.0195076318979708, 0.226721610795441, -1.22141439382403, 1.22217492355447, -1.20313575371207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47114725754251, -0.019119003956244, 0.227073737992086, -1.21845708147166, 1.23177181208705, -1.19457374006346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469283679412097, -0.018582796808577, 0.227619177848199, -1.20886788950696, 1.24680430653464, -1.1854141030128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4671934199886, -0.0178997093939877, 0.228278242167147, -1.21145043544865, 1.2515880054906, -1.17636144841614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46532021434926, -0.0173168671199618, 0.228845021565462, -1.20613331732218, 1.25599315368486, -1.1662579301924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465744224421931, -0.0174017711870554, 0.228789239331157, -1.20191454131587, 1.24994608276322, -1.16635574561119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467219416040768, -0.0179515486161049, 0.228264567361046, -1.20255246575476, 1.24189386255794, -1.17530388374059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469177236126812, -0.0186710307759224, 0.227538280542779, -1.20797406830798, 1.22931565563871, -1.1862343040947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469645031557978, -0.0188374051986569, 0.227354514506635, -1.21246714953196, 1.22429838850589, -1.18887008869902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472232932869036, -0.01984644662677, 0.226355366899634, -1.20243377833824, 1.22963719582841, -1.19988324346079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47432499390413, -0.0204336907053714, 0.225803318416628, -1.20090158283349, 1.23075078594862, -1.20807444062088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474582758144482, -0.0205317529209919, 0.225709116833503, -1.19813404632781, 1.22314810045766, -1.20907331825877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474997489829405, -0.0206584202621534, 0.225597125699014, -1.20048714953044, 1.22708678844022, -1.21234781066153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475439774131127, -0.0207553035123938, 0.225496146432464, -1.20402162039209, 1.22260383956555, -1.21416246566294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47572837787318, -0.0208565513225284, 0.225381532423652, -1.20477746640643, 1.22011855126272, -1.21528211548013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475893646802812, -0.0208876960839959, 0.225360275078301, -1.2032884483807, 1.22046519911693, -1.21545231762939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475898637756545, -0.0208823586758823, 0.225370159533545, -1.20513408028872, 1.22294750820846, -1.2161620521368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475903966923133, -0.0209480142828817, 0.225283906236489, -1.20351609788446, 1.22586899196122, -1.21646544604082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47545589525641, -0.0207417137780501, 0.22550241448161, -1.20504848466036, 1.22410397903407, -1.21426674379171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474949921687879, -0.0203651587596342, 0.225955721492425, -1.20986831030745, 1.22073941931445, -1.21160562930293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473866122379493, -0.0200445915010664, 0.226269970870909, -1.2046769595626, 1.2239435881623, -1.20609821709685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471753592881159, -0.0194304076582097, 0.226838734350608, -1.21234646618134, 1.23304740193807, -1.19842852723706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470153497117283, -0.0190287647613808, 0.227155570412089, -1.21003222597447, 1.24160398651279, -1.18982271773126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468222508581654, -0.0184130189743271, 0.227751847873508, -1.20598271377771, 1.24457333706726, -1.17947283733149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467106778080599, -0.0179582085159218, 0.22827304000309, -1.20209418790463, 1.24646529615937, -1.1738255159364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467058217847499, -0.0180094630839892, 0.22819828812677, -1.19609132163391, 1.24736713937267, -1.17351071679912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468756770110226, -0.0186413501542314, 0.227513152080978, -1.20468044652389, 1.23434369702205, -1.18471165351494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470615825171345, -0.0193276776126904, 0.226766066088943, -1.20211186256704, 1.22309264358483, -1.19400510420598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472322129694819, -0.0199523390420521, 0.226109511550585, -1.20431426907867, 1.22545885391154, -1.2023911378481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473920369979433, -0.0204432065831543, 0.225630524818272, -1.20569368449924, 1.23104143355492, -1.20813922533569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47431572994097, -0.0207539000269535, 0.225171124127379, -1.20906675908508, 1.23092061704323, -1.21093197469438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47477751457298, -0.0209472087447937, 0.224918880766224, -1.20805628159406, 1.22915696780086, -1.21285275952136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475168824818208, -0.0210150291073789, 0.224882135557041, -1.20987378516661, 1.22750788670648, -1.21446654017139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475530796139105, -0.0211169020471615, 0.224780895313124, -1.2118417688377, 1.22934089818316, -1.21565311034681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475622927844208, -0.0210907438070774, 0.224839776425466, -1.21175574889548, 1.23069144846635, -1.21531476731647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475801244431706, -0.0211357065239549, 0.224782619459887, -1.21284339159765, 1.22797499167773, -1.21617777417525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475804606503394, -0.0212021521355065, 0.224638564723139, -1.21570295499102, 1.23002655752643, -1.21600953732516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475805873311339, -0.0210873850554192, 0.224867384483051, -1.21551886489299, 1.23114780246738, -1.21528141907012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475983782673742, -0.0210851405593864, 0.224909186767757, -1.21496273403963, 1.23153596517848, -1.21524865172941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47560140994736, -0.0208895530389589, 0.225159102833611, -1.21454082173263, 1.22655436767612, -1.21419810140878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474633165768136, -0.0205611456164971, 0.225501680889345, -1.21282363762267, 1.23056441390655, -1.20927243527902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472953356799141, -0.0199047238444058, 0.226281536507271, -1.21241889116474, 1.22460424096041, -1.20355755452786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471353810975131, -0.0194186872340283, 0.22671464418472, -1.211257345319, 1.23476797125151, -1.19436355137553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469891614559327, -0.0189038974247866, 0.22728772597985, -1.2095131575345, 1.23803660808795, -1.18702081881644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467894097857276, -0.0182884358608967, 0.227852749924831, -1.20702445299241, 1.24506451646552, -1.17683502372178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46562550073373, -0.0176370178620639, 0.228406260405161, -1.20358332038404, 1.25175971977854, -1.16637817766662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464429264902899, -0.0172434557567277, 0.228817877030528, -1.2019759071913, 1.24932946369334, -1.16274674132602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465309436346535, -0.0174740917913313, 0.228658897474141, -1.20036440071229, 1.24318966912107, -1.16822983507075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468154871974929, -0.0184388287355861, 0.227695521896779, -1.20124439896956, 1.22323049720347, -1.18789086605762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469731514611204, -0.0190870811913952, 0.22673888217305, -1.21030730662676, 1.21562022996857, -1.19638629227769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471581465686562, -0.0196909199939545, 0.226043354100787, -1.21544318713844, 1.21069905115072, -1.20525337769001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472932585938688, -0.0201368556728502, 0.225579964076527, -1.22054572555652, 1.21022818262052, -1.20972682261616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474221276828549, -0.0204451713966604, 0.225283628093493, -1.22444605756676, 1.22618251099217, -1.20589278924695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474962945675649, -0.0206725571187272, 0.225043409037961, -1.2272784642524, 1.22785224509859, -1.2065419338431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475077034930163, -0.0207222562033882, 0.224906825902149, -1.23005349561388, 1.22629696922703, -1.20699067385538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47535381136231, -0.0207793216730594, 0.224939160848867, -1.22683640249371, 1.2266500858762, -1.20658563851714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475703550685418, -0.0208366803849418, 0.225030067636529, -1.22222339823215, 1.22804296148717, -1.20686384552686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476296138288058, -0.0208625953221841, 0.225607285211821, -1.20522808682787, 1.23559860912602, -1.20824336276902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47636213068528, -0.0208954408080761, 0.225573805851532, -1.20465422679388, 1.23617064168526, -1.20806618234816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476200512284496, -0.0208730035528805, 0.225478014348218, -1.20842817643403, 1.23668248627408, -1.20531745316589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475804885291317, -0.0207540409191509, 0.225579389069154, -1.20795347348364, 1.23629179738895, -1.20404294323796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475199823809227, -0.0205555586012324, 0.225869973897326, -1.20275490015856, 1.23622631303618, -1.20374053984498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474348318944076, -0.0202548909776669, 0.226421768147717, -1.19237357051501, 1.24024720081575, -1.20172518503772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472479563386453, -0.0197098621665353, 0.226753347506073, -1.19892377077073, 1.23809587284212, -1.19594696088117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471152640375759, -0.0193202829154038, 0.226983378179637, -1.2045147425304, 1.23794357349757, -1.19040252353907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468847316374284, -0.0185421807415798, 0.227690658085551, -1.21185371530631, 1.24697189741665, -1.18223512034292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46730300242766, -0.0180889662549717, 0.228030560355905, -1.21592204489556, 1.24890896438506, -1.17472688051177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466618638587165, -0.0179213229302602, 0.228116015487423, -1.21758861750975, 1.24667877212463, -1.17264155875853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467498086360242, -0.0181964614223599, 0.227917161157335, -1.20974525671944, 1.24400148718857, -1.17843848814105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469028369547835, -0.0187556376634049, 0.227342864381077, -1.21094167975981, 1.23571482136957, -1.18798095270155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471383829026698, -0.0195279153872959, 0.226627070974696, -1.21344285111914, 1.22788315810929, -1.19966223199982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473280335589887, -0.0201039630254215, 0.226110411730718, -1.21245058436812, 1.22947477442171, -1.20530833358182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474267507890369, -0.0204013658189747, 0.225876320813447, -1.2143578728393, 1.23119661752299, -1.20899691457505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47506812349241, -0.0206288717425196, 0.225701740280397, -1.21675855711735, 1.23326850729702, -1.21135285850024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475526865667003, -0.0208019632898565, 0.225490387131637, -1.21965988736554, 1.23457911582755, -1.21230967502099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47627512118329, -0.0208929401030197, 0.225666092486738, -1.2197637971223, 1.23858992862675, -1.21473414821645], a = 0.2, v = 0.2, t = 0.2)
