def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382124330638622, 0.212587456229348, 0.315019124735676, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382080219859202, 0.212534086243195, 0.315676789980095, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382039370862807, 0.212484662714508, 0.316285823997458, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382023822363362, 0.212465850460203, 0.316517642791461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3820371496486, 0.212481975249608, 0.31631894096803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061416247047, 0.212511335601887, 0.315957140550792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382083154796893, 0.212537637247868, 0.315633031820781, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382114318498911, 0.212575342461131, 0.315168399729154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38217699275922, 0.212651172551845, 0.314233964127073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252579411304, 0.212742625449031, 0.313107012514082, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315218318954, 0.21281841276628, 0.31217310399892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233741578633, 0.212845269660264, 0.311842153083998, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350761748444, 0.212861417046972, 0.311643172799553, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358691416458, 0.212871011215963, 0.311524946209115, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382363237901752, 0.212876512045021, 0.311457160842323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382361018021608, 0.212873826194213, 0.311490257922823, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382355362930305, 0.212866984053844, 0.311574571939792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350366198887, 0.212860938468387, 0.311649070206024, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325718725572, 0.212831117292547, 0.312016549238937, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269364586766, 0.212762933967579, 0.31285675562295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382190860339806, 0.212667951048929, 0.314027206824314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382130033756179, 0.212594356477066, 0.3149340946761, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382085736207997, 0.212540760517888, 0.315594544530657, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382051810996425, 0.212499714132046, 0.316100349072184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382029638876239, 0.212472887905829, 0.31643092207573, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38202529650252, 0.212467634033005, 0.316495664261442, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38203698956109, 0.212481781558444, 0.31632132777672, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382055953260756, 0.212504725890915, 0.316038590397334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382094434296061, 0.212551284404467, 0.315464861258508, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382159283078386, 0.212629745466825, 0.314498004838389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38222503902327, 0.212709304112447, 0.313517623169028, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270474526838, 0.212764276892982, 0.3128402070827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299801731618, 0.212799760113493, 0.312402956062562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324839578328, 0.212830053605237, 0.312029656796659, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349332967414, 0.212859688353333, 0.31166447506711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364487918396, 0.212878024450193, 0.31143852384447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359293745715, 0.212871739978967, 0.31151596584142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345836389375, 0.212855457815492, 0.311716606946911, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382341327257833, 0.212850002181039, 0.311783835391676, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334633598806, 0.212841903469243, 0.311883633830021, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312994436623, 0.212815722073193, 0.312206260749637, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262873705252, 0.212755080597924, 0.312953530770288, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382208069747171, 0.212688772849061, 0.313770624890154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382150911835656, 0.21261961703304, 0.314622815042797, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38210630745308, 0.212565649832465, 0.31528783961401, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066038773909, 0.212516928434248, 0.315888221449872, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382034815039074, 0.212479150586799, 0.316353748594758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382009768014014, 0.212448845990095, 0.316727184704359, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382010655165634, 0.212449919361962, 0.316713957806203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382028945163694, 0.212472048577452, 0.316441264913386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38205311837776, 0.212501295943219, 0.316080856801217, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382068006516224, 0.212519309221473, 0.315858883593059, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382099683832338, 0.212557635860553, 0.315386593823553, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382176425782621, 0.212650486562306, 0.31424241740785, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262384104282, 0.212754488225781, 0.312960830426864, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329666216765, 0.212835893393833, 0.31195769451466, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382355449644373, 0.212867088969891, 0.311573279085085, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382361501619296, 0.212874411302938, 0.311483047771572, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366633091035, 0.212880619911791, 0.311406540608026, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823731399813, 0.212888492650562, 0.311309526779819, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373827023532, 0.212889323908474, 0.311299283392525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233812750872, 0.212846130778898, 0.311831541730364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288297602992, 0.21278584117591, 0.312574475715229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382225746076441, 0.212710159581755, 0.313507081430648, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382162498169219, 0.212633635431036, 0.314450069763868, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382102618770028, 0.212561186865227, 0.315342835664239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066038773909, 0.212516928434248, 0.315888221449872, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382058568023425, 0.212507889513261, 0.315999605855399, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382073129316556, 0.212525507338721, 0.315782505714984, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382115345727103, 0.212576585312767, 0.315153084373395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382183989917486, 0.212659638469806, 0.314129640697254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261169440297, 0.212753018594074, 0.312978940337799, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315050227069, 0.212818209390558, 0.312175610148044, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338201549193, 0.212846220361061, 0.311830437831345, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348669938309, 0.212858886149095, 0.311674360433101, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382361013352389, 0.212873820544888, 0.311490327538076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236343801114, 0.212876754158976, 0.311454177331461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354537812595, 0.212865985737303, 0.311586873949581, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234281140246, 0.212851797859538, 0.311761707686113, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332982696355, 0.212839906029114, 0.311908247794635, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231831601228, 0.212822160690304, 0.312126919250771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269250524415, 0.212762795962624, 0.312858456224142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382185770891039, 0.212661793284006, 0.314103087450579, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382099043482297, 0.212556861095897, 0.315396141058312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045627616337, 0.212492232810836, 0.31619253955783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025316513459, 0.2124676582444, 0.316495365910356, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382023702297729, 0.21246570519183, 0.316519432897979, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382027224222957, 0.212469966397438, 0.316466923106802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045814385099, 0.21249245878386, 0.316189754947692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382080473331094, 0.212534392920871, 0.315673010866336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382131034303119, 0.212595567046841, 0.314919177121788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382193468432163, 0.212671106600809, 0.313988321732741, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382257293988484, 0.212748329653811, 0.313036720998166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303097159701, 0.212803747278387, 0.31235382320788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320178363651, 0.212824413964178, 0.312099152709679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321174241371, 0.212825618884628, 0.312084304770621, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332073532702, 0.212838806024712, 0.311921802878986, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345975131884, 0.212855625681167, 0.31171453837938, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358521990509, 0.212870806226147, 0.311527472248312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346385356129, 0.212856122014775, 0.311708422182112, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333517655452, 0.21284055328042, 0.311900271875596, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321308981693, 0.212825781908024, 0.312082295873307, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310304966449, 0.212812468061637, 0.312246359135626, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273065276381, 0.212767411461653, 0.312801580562069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382204214306296, 0.212684108120194, 0.313828107199434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38212719220287, 0.212590918458904, 0.314976460530345, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382075917507361, 0.212528880793161, 0.315740935463635, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382048482510272, 0.212495686969927, 0.316149974802861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035435378177, 0.21247990114006, 0.316344499711084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382032200276405, 0.212475986964453, 0.316392733136692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040791639461, 0.212486381723589, 0.316264641070336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382060168898529, 0.212509826424901, 0.315975737768501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382097089080608, 0.212554496449603, 0.315425280014401, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382150584990322, 0.212619221580247, 0.314627688110538, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382221390362096, 0.212704889568, 0.313572022517085, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227351352141, 0.212767953796913, 0.312794897497738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297398978175, 0.212796853002813, 0.312438779674188, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313575420879, 0.212816425010709, 0.3121975986231, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327897916807, 0.212833753913517, 0.311984058805647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336201122345, 0.212843800028557, 0.311860262994932, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332393707723, 0.21283919340704, 0.311917029261606, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327902586026, 0.212833759562842, 0.311983989190393, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323218025254, 0.212828091675155, 0.31205383317968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295118664996, 0.21279409403359, 0.312472777774968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252573408022, 0.212742618185612, 0.313107102019408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382202186531165, 0.212681654698783, 0.313858340109506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382156454865703, 0.212626323589594, 0.31454017179191, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382101471476204, 0.212559798745218, 0.315359941126516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382048882729048, 0.212496171197837, 0.316144007781136, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030125809083, 0.212473477049786, 0.316423662199298, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38203648928762, 0.212481176273556, 0.316328786553876, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382048509191524, 0.212495719251788, 0.316149577001412, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382067186067733, 0.212518316554257, 0.315871115987595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382108795479803, 0.212568660115972, 0.315250744628955, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382185230595691, 0.212661139576327, 0.314111142929907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382251220668559, 0.212740981495276, 0.313127270552837, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299097106442, 0.212798907581835, 0.312413461601011, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324706172069, 0.212829892195934, 0.312031645803901, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344343573341, 0.212853651645387, 0.311738863937944, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345979134072, 0.212855630523446, 0.311714478709163, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
