def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242252844318, 0.218475093692628, 0.303519166833285, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822524946055, 0.218444874499224, 0.304799197276396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209642332779, 0.218417136796009, 0.305974116277809, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201999242062, 0.218403553144677, 0.306549495210063, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198518494708, 0.218397367000853, 0.306811529087495, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198013239922, 0.218396469038878, 0.306849565134634, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201315348837, 0.218402337698275, 0.306600979324012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207632600539, 0.218413565007707, 0.306125410778055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219060255416, 0.218433874760025, 0.305265126358421, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418232263273363, 0.218457339769006, 0.304271190966321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244763847732, 0.218479556363048, 0.303330136175892, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252914317827, 0.218494041752279, 0.302716561255172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418257488832241, 0.218502171789083, 0.30237218758266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418256147682877, 0.218499788236929, 0.302473150546154, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246268325186, 0.218482230189375, 0.303216877722784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229735007631, 0.218452846419202, 0.304461521147007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213833756509, 0.21842458598648, 0.305658582026058, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204167123697, 0.218407406003338, 0.306386295077191, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199137123089, 0.218398466455583, 0.306764958171225, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198363133841, 0.218397090886395, 0.306823224797128, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200932138644, 0.218401656639546, 0.306629827741472, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820782168932, 0.218413901064961, 0.306111175999836, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219003156978, 0.218433773282062, 0.30526942478162, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418232421289971, 0.218457620603369, 0.304259295330028, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244543421202, 0.218479164610911, 0.303346730088703, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253226367431, 0.218494596341147, 0.302693069872577, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418258019980504, 0.218503115770135, 0.302332202250583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418259574917044, 0.218505879274662, 0.302215145190928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250772462456, 0.21849023514869, 0.302877802106772, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235420949786, 0.218462951736356, 0.304033478167124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821787579479, 0.21843176968228, 0.305354293648953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205395669629, 0.218409589431509, 0.306293809004097, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198141910589, 0.218396697718287, 0.306839878687938, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196451929603, 0.218393694206578, 0.306967102018273, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197457526052, 0.218395481398703, 0.306891399788319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200871720529, 0.218401549261701, 0.306634376072995, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209289650332, 0.218416509992591, 0.306000666538309, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222856637626, 0.218440621864588, 0.304979331197402, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823664126292, 0.218465120532821, 0.303941611866677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824841681991, 0.218486048592728, 0.303055137054533, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418257723865348, 0.218502589500699, 0.302354494073216, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418261650378882, 0.21850956788062, 0.302058902505838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418257114372716, 0.218501506282442, 0.302400377241774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242420156021, 0.218475391046659, 0.303506571453681, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225144558769, 0.218444688062967, 0.304807094379481, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821002104149, 0.218417809854499, 0.305945606736039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199972348421, 0.218399950856346, 0.306702081636388, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195524146375, 0.218392045307676, 0.307036946397079, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195718546639, 0.218392390804741, 0.307022311765539, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196290327744, 0.218393407000343, 0.306979267555558, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199671352012, 0.218399415911725, 0.306724740924223, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207358528035, 0.218413077913484, 0.306146043209407, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217873139049, 0.218431764962375, 0.305354493575613, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231304550748, 0.218455635883209, 0.304343364490719, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242895533717, 0.2184762359097, 0.303470784581472, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251841398335, 0.218492134910556, 0.302797331625967, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252384497434, 0.218493100131181, 0.302756446623919, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824564953746, 0.218481130451451, 0.303263460634653, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823302547112, 0.218458694381815, 0.30421381201479, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217758942172, 0.218431562006449, 0.30536309042201, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206003701603, 0.218410670053818, 0.306248035795202, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199095003032, 0.218398391597886, 0.306768129008059, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819745672933, 0.218395479982731, 0.306891459766317, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196617116713, 0.218393987784685, 0.306954666579998, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181974467703, 0.218395462283087, 0.306892209491293, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200692218974, 0.218401230243305, 0.306647889115971, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207321746018, 0.218413012542796, 0.306148812193653, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217669974838, 0.218431403889623, 0.305369787965133, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230898222327, 0.218454913737705, 0.304373953269758, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241788089588, 0.218474267709208, 0.303554153998852, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248311918128, 0.21848586215647, 0.303063034157618, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250538757221, 0.218489819797028, 0.302895395652886, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248889541864, 0.218486888735863, 0.303019550108984, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239413856853, 0.218470048113909, 0.303732888433236, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225428723089, 0.218445193092829, 0.30478570222682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211649807639, 0.218420704572393, 0.305822991715225, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820371670997, 0.218406605507406, 0.306420202638792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198811741664, 0.218397888172791, 0.306789453185656, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197154904329, 0.218394943565499, 0.30691418143127, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197841679033, 0.218396164132998, 0.306862480396894, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198560986569, 0.218397442519337, 0.306808330260929, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199522975745, 0.218399152210618, 0.306735910826738, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201822502477, 0.218403239034982, 0.306562800329311, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209642332779, 0.218417136796009, 0.305974116277809, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217912975168, 0.218431835760954, 0.305351494675707, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227123086048, 0.218448204392383, 0.304658149017495, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235195211774, 0.218462550544409, 0.304050471933256, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242903500941, 0.218476250069416, 0.303470184801491, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246278948152, 0.218482249068996, 0.303216078016142, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245025438251, 0.218480021273716, 0.303310443399844, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238837560988, 0.218469023894468, 0.303776272518539, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226229429096, 0.218446616144264, 0.304725424338714, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213374313261, 0.218423769442871, 0.305693169338304, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203462024378, 0.218406152868492, 0.306439375605523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199919183136, 0.218399856368563, 0.306706083968202, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198418638834, 0.218397189532415, 0.306819046329926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198071799018, 0.218396573112789, 0.306845156751772, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819893897823, 0.218398114303452, 0.306779874699357, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199555428904, 0.21839920988786, 0.306733467722948, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201348718227, 0.218402397003884, 0.306598467245524, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206957378309, 0.218412364971795, 0.306176242131458, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216952924683, 0.218430129515204, 0.305423768163436, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226999594077, 0.218447984916788, 0.304667445607202, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823660009893, 0.21846504737429, 0.303944710729913, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245033405475, 0.218480035433431, 0.303309843619863, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250277166701, 0.21848935488636, 0.302915088428934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247010604884, 0.218483549402895, 0.303160998221206, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237951871259, 0.218467449806065, 0.303842948059777, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226333003007, 0.218446800220569, 0.304717627198959, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213693002219, 0.218424335831502, 0.305669178139058, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204480501172, 0.218407962952158, 0.306362703731266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819902613966, 0.218398269210743, 0.306773313106363, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198085608873, 0.218396597656296, 0.306844117133138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197365637403, 0.218395318089981, 0.306898317250768, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197978184137, 0.218396406736128, 0.306852204166551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199782786918, 0.218399613958949, 0.306716352001553, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204856686929, 0.218408631526737, 0.306334384119822, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213102365351, 0.218423286124573, 0.305713641828328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822565180536, 0.218445589564871, 0.304768908387347, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237067509401, 0.218465878077615, 0.303909523637685, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244836880618, 0.218479686160442, 0.303324638192731, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251149577723, 0.218490905375237, 0.302849412520997, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255145140531, 0.218498006472695, 0.302548622860449, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250735282078, 0.218490169070017, 0.302880601080017, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238447167014, 0.218468330068396, 0.303805661737616, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222775637516, 0.218440477907478, 0.304985428960544, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209892636398, 0.21841758164708, 0.305955273190068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200277471853, 0.218400493135701, 0.306679111662523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196389785257, 0.218393583760795, 0.306971780302126, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196346895034, 0.218393507534325, 0.306975009117692, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196516596904, 0.218393809136271, 0.306962233804093, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196680588931, 0.21839410059042, 0.306949888332814, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819757663605, 0.218395693086454, 0.306882433077601, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820303113035, 0.218405387063864, 0.30647181370617, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211451158188, 0.218420351523479, 0.305837946229422, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222564506081, 0.21844010267501, 0.305001323130044, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
