def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534701392739858, -0.00945789667681085, 0.183761693725472, -1.19880607056055, 1.19660221552232, -1.24439002289195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534925707029483, -0.00959022616822846, 0.183776720893232, -1.20361188619098, 1.20163151682035, -1.24811102860145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534962493696815, -0.00966413423390329, 0.183704645508843, -1.20556846707677, 1.20383664664941, -1.2501882463278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534848701744, -0.00969640133168569, 0.183593270590773, -1.20795651929581, 1.20274118437768, -1.25299093980019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534408822268941, -0.00991419289567911, 0.183561730879687, -1.20079795763413, 1.20140782994813, -1.24906630471406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533662924146045, -0.00992014146340684, 0.183477930160103, -1.19244435030099, 1.1983634810708, -1.25495629173575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53272297356996, -0.00978545870350477, 0.183399290729139, -1.18886455100939, 1.19332480231831, -1.26404078865898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531725421593726, -0.0096225527591249, 0.18341985177478, -1.18475357733435, 1.18814661745551, -1.26303767307248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530823989524462, -0.00953592304790769, 0.183540333193413, -1.18314985647003, 1.18203001910533, -1.26556207720872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530417835179091, -0.00934667151844337, 0.183595145079278, -1.18740054241154, 1.17443179929503, -1.26544666290944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530513469274229, -0.00926148757128516, 0.183655866540835, -1.19499743966639, 1.1669098487584, -1.26816450685287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53103918020782, -0.00932429663750273, 0.183778090630132, -1.19545224122033, 1.16588155941081, -1.26119806058136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532045766950402, -0.0093851480405862, 0.183843842339619, -1.19914211499562, 1.16971661986245, -1.26266226381208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533256140059341, -0.00940791542544194, 0.183861872066301, -1.19806754508656, 1.18090935732582, -1.2524397099188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534282345758997, -0.00952990622484497, 0.18387329535191, -1.20046761892944, 1.19137137877541, -1.24249194136841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534721820783399, -0.00969866665996385, 0.183914716886054, -1.19779913083032, 1.19940253448702, -1.23516568261735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534932439730024, -0.00978760200425862, 0.183878305721799, -1.19418093624594, 1.20588085904947, -1.22820696244057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534965736586287, -0.00991214504795429, 0.183838505820667, -1.19219067173596, 1.20789651656382, -1.22578247453303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534729002950172, -0.0100844908073632, 0.183787951644596, -1.18656148981781, 1.2091348558213, -1.22419494908084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534146692910784, -0.0101428512084409, 0.183664422862852, -1.19203542011969, 1.2030872156069, -1.24382595644264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533195470721085, -0.0100577144432691, 0.183530825498587, -1.18995710208591, 1.19821750406023, -1.25067389526894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532159511981434, -0.0099907445187537, 0.18354834709027, -1.19400993994782, 1.19120898528161, -1.25852613296971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531150150632263, -0.00987266831150806, 0.183617572973323, -1.18545047344036, 1.18569973295945, -1.25578778225948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530501088048288, -0.00962934886672692, 0.183625910687315, -1.18400610390435, 1.17961078978595, -1.25384940377353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530360155734685, -0.0095025268971297, 0.183668059571167, -1.18174622377127, 1.17473285918488, -1.24648876383654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530659688255059, -0.00951152112513783, 0.183797436043529, -1.18670109754818, 1.17072822304407, -1.24710909483564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531626061702973, -0.00953650273299808, 0.183896264084773, -1.19308459954295, 1.17133148595498, -1.25277542411512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53290642162273, -0.00951299673630502, 0.183923777654109, -1.19456736802426, 1.18004862476829, -1.24584000077091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534080939786804, -0.0096160633414574, 0.183957631926551, -1.19587712832968, 1.19117783388315, -1.23342612162511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534655850775515, -0.009731915282574, 0.183971958932483, -1.19379403686067, 1.20004179292458, -1.22532919927435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534918585334815, -0.00981680117532984, 0.18390453417471, -1.19623293120796, 1.20427164838815, -1.22573751209025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53495674764737, -0.00995052067047389, 0.183853773344153, -1.19582624379531, 1.20561233105322, -1.22571323043898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534708338225253, -0.0100752174151304, 0.183792854758047, -1.19408623210037, 1.20588269407559, -1.23267930602821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534234158632483, -0.0101036653007576, 0.183671133207925, -1.19394167795935, 1.20262869925481, -1.24423303268882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533375390299992, -0.0100166205605934, 0.183565052649743, -1.19017750177017, 1.19882427346059, -1.24973368570926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532380035284993, -0.0100408146568601, 0.18362271378353, -1.1868946716356, 1.1950491908574, -1.24909232027483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531438282957605, -0.00989367743883582, 0.183687336005526, -1.17919454022993, 1.18936482820774, -1.24993227399492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530825544414497, -0.00963435461591594, 0.183692509727861, -1.18328688285878, 1.18151007743385, -1.25502760746463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530481490571053, -0.00948964414183352, 0.183705547994706, -1.18449195675581, 1.17392525156473, -1.25357609098791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530581169042538, -0.00951552982790049, 0.183789896178321, -1.19675097162509, 1.16762975283709, -1.26651507831291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531324045634191, -0.00954856006405068, 0.183863258766023, -1.20247966521514, 1.16828635167418, -1.26909040574754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532569350662303, -0.00951099219980487, 0.183871035515639, -1.20397377782916, 1.17546521177353, -1.26216657317071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533765016587211, -0.00963827477056429, 0.183966943799405, -1.20646141477894, 1.18484693167191, -1.25319273571463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534492833287246, -0.00973492335240353, 0.183952821781853, -1.19877690521386, 1.19532342613108, -1.23978685516015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534871916214424, -0.00983480413641273, 0.183903983594831, -1.20227582128902, 1.20047450082326, -1.23895704322304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534930216144108, -0.00997479699111901, 0.183858336488964, -1.1983099515653, 1.20467076755214, -1.22893637425709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534736163771304, -0.0101192358863961, 0.183850728137933, -1.20600699601595, 1.20308403013549, -1.24234106517622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534219075273553, -0.0101530382542607, 0.183713710438097, -1.20875309402135, 1.1997637039585, -1.25348558798799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53337886142035, -0.0101152326940109, 0.183590843759962, -1.2053832431414, 1.19623645665473, -1.25885668517644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532368274405365, -0.0101281504629947, 0.183584694352429, -1.19433117267797, 1.19325384081865, -1.25486746198925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531455771443016, -0.00995119256033609, 0.183607066204998, -1.18386446366999, 1.18884676851029, -1.25229826497003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530802722164002, -0.00971194444580378, 0.183620086165532, -1.18590803829609, 1.17951773678687, -1.2565505328915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530441243818834, -0.00961998186703119, 0.183680235989134, -1.18658714062396, 1.17307118171718, -1.24995235642783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530322315360936, -0.00967180056174179, 0.183789723941808, -1.19288599256115, 1.16599265237515, -1.25837095180561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53098430277813, -0.00970113242684451, 0.183848974846159, -1.20006274967243, 1.16551006278319, -1.26012526108761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532139963346554, -0.0096836543539464, 0.183894372319197, -1.20536429090041, 1.16920756444299, -1.26217263481346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533459506049523, -0.00980059883993596, 0.183989267113766, -1.20376998213764, 1.18055507541261, -1.25097145602418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534399211734895, -0.00983206084084257, 0.183997286831895, -1.20276065051544, 1.19139491488911, -1.24486036120832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534945404713375, -0.0099375414837895, 0.183972864218956, -1.19941150571879, 1.20040058126225, -1.23361615682126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535072304634086, -0.0100581564578517, 0.183960603158464, -1.2036776120056, 1.20420248000644, -1.23447085880918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534995999009624, -0.0101957619909558, 0.183955531399945, -1.2032979497918, 1.20574833472126, -1.23571982510013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534739961303752, -0.0102626937301456, 0.183856701220475, -1.20482853653774, 1.20481593261789, -1.23960791172791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534107125726373, -0.0103451459851031, 0.18374804158206, -1.20066527070034, 1.20143181360667, -1.23991512137143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533085447093284, -0.010448188557074, 0.183704418595577, -1.18993020240387, 1.19951882612089, -1.23957426081707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532048880084046, -0.0102587790089823, 0.183650812612224, -1.18379784479485, 1.19348396497702, -1.24699502822589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531163328963949, -0.00997871711634835, 0.183647490445909, -1.18235386585981, 1.1860176293753, -1.25088380128922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530461907938491, -0.00983894880416514, 0.183723372617433, -1.18347431862958, 1.17789162187044, -1.24605370699409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530164848698661, -0.00978346083074821, 0.183833513948629, -1.18595055170967, 1.1713337034515, -1.25153934773863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530506192250283, -0.00969518198997377, 0.183882617014089, -1.19179071668216, 1.16813653216164, -1.25313590003946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53161220278819, -0.00966844336264373, 0.183941052105825, -1.1935687381811, 1.17046974082124, -1.2513998726776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532912303514331, -0.00968424379031436, 0.184008820612338, -1.19501418530023, 1.17946953491986, -1.24611988943686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534050966867912, -0.00971154398903988, 0.18402758032875, -1.20001563369972, 1.18962356373866, -1.24477344512643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534807665061246, -0.00977123740556075, 0.184018051796027, -1.19955040965563, 1.20136453862761, -1.23234208421392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535140980144987, -0.00998642439147829, 0.184067442032875, -1.20426411251576, 1.20740317753102, -1.22718897261941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53512605796755, -0.0101437600582064, 0.184036063008165, -1.19327365562109, 1.21212306911593, -1.21670541280009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535084115138873, -0.0101693845885761, 0.183949728149672, -1.19260399406349, 1.21282895320645, -1.21742384061699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534830039002218, -0.0102815493276271, 0.183873598782033, -1.18800187557989, 1.21163869013203, -1.21262918477955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53425183371517, -0.010363756154385, 0.183793396386413, -1.18660816565105, 1.20810547686259, -1.22244887453485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533461568022007, -0.0103347551525002, 0.183686988477873, -1.18969227178305, 1.20195394142221, -1.23837564181826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532452017176827, -0.0101857594444308, 0.183591575729238, -1.18555495641467, 1.1966046390121, -1.24407986960876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531577678204317, -0.0101254667185729, 0.183704233883884, -1.18776414942677, 1.18979234587836, -1.24638179284884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530903711888209, -0.00997653804187233, 0.183765578615591, -1.18283783108999, 1.18401799782274, -1.24754807264344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530863186461008, -0.00978984278332339, 0.183799586336561, -1.18893534261392, 1.17747920794609, -1.24974319738418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53137056981826, -0.00972494065445447, 0.183811852523935, -1.1862447420413, 1.17599443346281, -1.24144119532583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532319380065707, -0.00978097309999534, 0.183932719400646, -1.19086022490373, 1.17910301232689, -1.24229108116167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53346839110347, -0.00981904606079818, 0.183977454380855, -1.19544910943334, 1.1865024069288, -1.24045914191177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534353498890139, -0.00982299274674535, 0.183994489763123, -1.20307392725524, 1.19567541410492, -1.23864415794475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534871982730699, -0.0100450231255063, 0.184052016028574, -1.20374887853667, 1.20326406856471, -1.22979863269678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534995320854254, -0.0101612660500499, 0.184018031818586, -1.19824304650105, 1.20979656511344, -1.22471604528004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535059614178427, -0.0101976166135554, 0.183932816960987, -1.19584472238896, 1.21216962208782, -1.22436551612264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534997887282764, -0.0102574827025932, 0.183860575265712, -1.19178207524625, 1.21312546433524, -1.21913684854041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534752906902997, -0.0103753083107003, 0.183860197108156, -1.20223509977204, 1.20793380262667, -1.23543628919052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534255381008529, -0.0103506496093606, 0.183743593039263, -1.20425696411062, 1.2036640686906, -1.24523327163278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53347742063541, -0.0102662131465727, 0.183670842612404, -1.20935310682072, 1.19752649883311, -1.25991499675728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532480275765061, -0.0102743469840769, 0.183726022183113, -1.19262117250655, 1.19688223961563, -1.24719809081355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531659971578297, -0.0101197950925332, 0.183783701879663, -1.18699767374615, 1.19144743154893, -1.25202626746515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531169927449221, -0.00987342875536359, 0.183772135086521, -1.18815158229523, 1.18388210361045, -1.25526117004865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531002609583008, -0.00971811549640521, 0.183794459703827, -1.1938733840248, 1.17617785612349, -1.25735980744918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531124662041016, -0.00979178590478235, 0.183920989642276, -1.19799167658906, 1.17185823534741, -1.25955749866298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53183790657005, -0.00979885434322221, 0.183949094244775, -1.19684912191693, 1.17461801843765, -1.25407815860574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532891299913486, -0.00978071341763643, 0.183949876436579, -1.19429511903103, 1.18175398548846, -1.24393958530536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53392813516738, -0.00984387917238808, 0.183995745703063, -1.19401964289662, 1.19260732171746, -1.23098746615504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534525016522196, -0.00991370046628391, 0.18401606695037, -1.1923613827016, 1.20129544533198, -1.22481622813169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534895866964726, -0.00989219379042654, 0.183924096953281, -1.19317217019223, 1.20785162306126, -1.2208210528255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535021726954821, -0.00996741642297771, 0.183825221215502, -1.18924837032743, 1.20907895011607, -1.21430128126939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534970562752889, -0.0100426861927827, 0.183761806323102, -1.19023067029776, 1.20939970316014, -1.22149995282172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534917696566809, -0.0100362439632715, 0.183672773203173, -1.19690736970479, 1.2071368183981, -1.2373772373761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534847342854413, -0.00995069200186165, 0.183554340458786, -1.20027554141269, 1.20641243510737, -1.24509167280077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534674209407172, -0.0100667197558826, 0.183512616051918, -1.19624672194634, 1.20624851152706, -1.23820676038456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534085973001825, -0.0101094166650004, 0.183447973647132, -1.19122631397488, 1.20255411270894, -1.24997872644751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533465511102956, -0.00997334543702309, 0.183320935576407, -1.19007087651938, 1.19812370704348, -1.25982910571448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532774530995812, -0.00972398771802052, 0.183213855559111, -1.19300468792484, 1.19109660732092, -1.27286003602791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532165293168856, -0.00968577918541662, 0.183314439633109, -1.19249680749227, 1.18719806777608, -1.27177137404541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531585023520401, -0.00951210422575262, 0.183349982782498, -1.18947072897922, 1.18091846099298, -1.27696319653367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531331896942713, -0.00926029574278028, 0.183354749046315, -1.19149115649546, 1.17569023078026, -1.27860478681171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531426614739368, -0.00911966539987748, 0.183378880611781, -1.19049454026958, 1.17118868300719, -1.27214632657828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531890764073238, -0.00920016055944349, 0.183485267869262, -1.20048472408445, 1.16808926230109, -1.27837591670885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532839310350773, -0.00925449049088097, 0.183541570360545, -1.20113717218769, 1.17299005705579, -1.27326288317007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533807319578334, -0.00926838155205113, 0.183551077887914, -1.20835806240384, 1.17935450698533, -1.2743717091987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534552216607618, -0.0094399506444322, 0.183611615143416, -1.19705162525387, 1.19191295632441, -1.24915865995751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534818211124422, -0.00958302124762475, 0.183623914573911, -1.1990800444919, 1.19629764053156, -1.25315795999667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534932157328681, -0.0096145859261969, 0.18354905348311, -1.19511507628626, 1.2001253883744, -1.24846578767203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534958815819929, -0.00967322229169707, 0.183492840438491, -1.19187857889795, 1.20171646942284, -1.24405831452636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53489324060963, -0.0098135556080657, 0.183465656534297, -1.18409611764522, 1.20417508345349, -1.23909649055326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534847500675318, -0.00982778461394788, 0.183413105446042, -1.18885833908616, 1.2022573761393, -1.24970428173371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53471398447167, -0.00982755100989106, 0.183305425552875, -1.18773843873028, 1.20161636437614, -1.25150897365887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534291203798967, -0.00990836651167448, 0.183303801096083, -1.19075523612162, 1.19983525269967, -1.25250243692709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533538397189966, -0.00997198202322868, 0.183281185386178, -1.18523128869339, 1.19667041134597, -1.25933834353466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532783367945051, -0.00981320290766674, 0.183217280564882, -1.18690429356675, 1.19218506215245, -1.26688537888615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532061327243259, -0.00960657235206831, 0.18321164975245, -1.18446844135834, 1.18584445721231, -1.26784491248107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531424312782487, -0.00954848398950236, 0.183358555647165, -1.18631121765386, 1.18071324797808, -1.26517683525903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531028589486244, -0.00943727649551705, 0.183448654049438, -1.18175195959742, 1.17664042416799, -1.26425645987128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531274641508294, -0.00930089525508588, 0.183491100926868, -1.18652924586747, 1.17268841092201, -1.26452053317419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531956543723432, -0.00933007179612045, 0.183507793073045, -1.17856970853361, 1.17341325033426, -1.24828134347985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532829569828157, -0.00946131147796116, 0.183609585930251, -1.18799378048336, 1.17496767618732, -1.25567694436685], a = 0.2, v = 0.2, t = 0.2)
