def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5409, -0.2445, 0.4138, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540716378574762, -0.244249708074266, 0.419573898883174, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540709036486176, -0.244239700170837, 0.419804767786598, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540744449230811, -0.244287970812669, 0.418691228849427, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540793052357691, -0.244354221089334, 0.417162923861881, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540828609291026, -0.244402688272867, 0.416044850971383, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540855036195899, -0.244438710435876, 0.415213868005567, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540864016268114, -0.244450951053031, 0.414931493392346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868001643772, -0.244456383465654, 0.414806174922381, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540872759870861, -0.244462869341796, 0.414656554462582, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873284717728, -0.244463584753589, 0.414640050872471, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540864454601761, -0.244451548539803, 0.414917710174231, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540838483333179, -0.24441614744857, 0.415734365847534, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540805769801001, -0.244371556067386, 0.416763029178418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540767127229493, -0.244318882891445, 0.417978128670119, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540730739769248, -0.244269283627712, 0.419122317131781, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540711112803451, -0.244242530371335, 0.419739478858685, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540727550315211, -0.24426493612528, 0.41922260817938, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540771787408266, -0.24432523511923, 0.417831591298582, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540815217044602, -0.244384433479653, 0.416465964556417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540848207419083, -0.244429402220904, 0.415428596035145, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540860636484994, -0.244446344115553, 0.415037769258337, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540867107673834, -0.244455164907106, 0.41483428543301, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540870908487957, -0.244460345746352, 0.414714770423304, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873982591034, -0.244464536015423, 0.414618106538367, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871364124248, -0.244460966818128, 0.41470044313079, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540852838760116, -0.244435715140348, 0.415282965454274, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540825091086755, -0.244397892655356, 0.416155479432568, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54078328789895, -0.244340911285324, 0.417469963181202, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540746588991114, -0.244290887491516, 0.418623944982051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540720173621337, -0.244254881051843, 0.419454565231601, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540710115017649, -0.244241170302763, 0.41977085381571, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540733761964393, -0.244273403141771, 0.419027285470042, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540784591364795, -0.244342688022303, 0.417428976243123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540829203348469, -0.244403498024676, 0.416026171083675, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540849608933244, -0.24443131260624, 0.415384526008804, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540861409336424, -0.244447397579072, 0.415013467268503, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868549560831, -0.244457130324119, 0.414788945899738, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540872546471585, -0.244462578460078, 0.414663264713507, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873203972056, -0.244463474690236, 0.414642589886334, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540865187080355, -0.244452546971645, 0.414894677691329, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540839360000473, -0.244417342422114, 0.415706799411304, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540797735606656, -0.244360604763791, 0.417015661057812, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54075733970056, -0.244305541640763, 0.418285893421972, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540731218475731, -0.244269936146161, 0.419107264406735, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540706937098709, -0.244236838523667, 0.419870782147042, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540714648310366, -0.244247349573851, 0.419628306323101, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540766556242242, -0.244318104586308, 0.417996083125295, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5408193754467, -0.244390101742318, 0.41633520534246, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540845623557586, -0.244425880193617, 0.415509844478769, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540858819707378, -0.244443867690117, 0.41509489707026, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868976359382, -0.244457712087555, 0.414775525397889, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871687106935, -0.244461407071538, 0.414690287075337, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540872367677598, -0.244462334748368, 0.414668886815632, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540865856115921, -0.244453458925139, 0.414873640147891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540844510420824, -0.244424362891683, 0.415544846598455, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540806542652431, -0.244372609530904, 0.416738727188584, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540769872582334, -0.244322625045437, 0.417891802198768, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540740590741208, -0.244282711356743, 0.418812557440464, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540712502782515, -0.244244425033336, 0.419695771548611, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540711176246478, -0.244242616849684, 0.419737483919221, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540753354324902, -0.24430010922814, 0.418411211891937, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540807511600493, -0.244373930291137, 0.416708259022225, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540839377303117, -0.244417366007118, 0.415706255336905, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540857245166778, -0.244441721454739, 0.415144407840593, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540869316644713, -0.24445817592597, 0.414764825268037, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871692874483, -0.244461414933207, 0.414690105717204, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871865900923, -0.244461650783248, 0.414684664973211, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868047784156, -0.244456446358998, 0.414804724057317, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54084612533426, -0.244426564158737, 0.41549406632119, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540808774693502, -0.24437565199644, 0.416668541591079, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540774400107504, -0.244328796454857, 0.417749436064293, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54074488179691, -0.244288560437773, 0.418677626989445, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540715865262991, -0.244249008385809, 0.419590039757019, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5407086788982, -0.244239212747418, 0.419816011990849, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540750014914618, -0.244295557322338, 0.418516218250996, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540796985825418, -0.244359582746944, 0.417039237615114, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54083217940323, -0.24440755464539, 0.415932590287001, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540854292182209, -0.244437696280697, 0.415237263204735, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868786030298, -0.244457452652509, 0.414781510216281, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871715944675, -0.244461446379879, 0.414689380284672, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873042480712, -0.24446325456353, 0.414647667914061, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875084192699, -0.24446603759402, 0.414583467134947, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540867701731277, -0.244455974658915, 0.414815605545302, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540836205151724, -0.24441304208969, 0.415806002310104, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540800688591225, -0.244364629937833, 0.41692280569367, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54077011481935, -0.244322955235495, 0.417884185157178, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540732100910573, -0.244271138981372, 0.419079516612372, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540705368325656, -0.244234700149957, 0.419920111559243, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540719775660526, -0.244254338596748, 0.419467078942785, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540766383215803, -0.244317868736267, 0.418001523869287, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540809789781947, -0.244377035650017, 0.416636622559655, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540841309431692, -0.244419999665915, 0.41564550036232, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540862435959966, -0.244448796955985, 0.414981185520813, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868572631023, -0.244457161770791, 0.414788220467205, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871283378576, -0.244460856754775, 0.414702982144653, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875522526346, -0.244466635080792, 0.414569683916832, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875551364086, -0.244466674389133, 0.414568777126167, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868099692088, -0.244456517114011, 0.414803091834119, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540843016625896, -0.244422326719658, 0.415591818354925, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540816145619828, -0.244385699208209, 0.41643676589699, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54078002346679, -0.244336461581207, 0.41757261188453, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540748134693974, -0.244292994418554, 0.418575341002383, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540732891064647, -0.244272216029895, 0.419054670548139, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540751895135261, -0.244298120226123, 0.418457095499609, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540795249793474, -0.244357216384861, 0.417093826413174, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540830178064079, -0.244404826646577, 0.415995521559183, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54085709521053, -0.24444151705137, 0.415149123152054, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540865636949098, -0.244453160181753, 0.414880531756948, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540870268290131, -0.244459473101198, 0.414734901176077, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875066890055, -0.244466014009016, 0.414584011209346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875603272018, -0.244466745144145, 0.414567144902969, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875562899182, -0.244466690112469, 0.414568414409901, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868607236311, -0.244457208940799, 0.414787132318407, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540847284611406, -0.244428144354015, 0.415457613336439, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540815384303494, -0.244384661468026, 0.416460705170558, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540784712483303, -0.244342853117332, 0.417425167722329, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540761388519247, -0.244311060531735, 0.418158580012543, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540735296132157, -0.244275494345473, 0.41897904420664, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540734932776634, -0.244274999060385, 0.418990469769025, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540773079339015, -0.244326996132874, 0.41779096707677, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540816555115735, -0.244386257386641, 0.416423889469541, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540843420354255, -0.244422877036421, 0.415579123285609, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540858779334542, -0.244443812658441, 0.415096166577192, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540870222149747, -0.244459410207854, 0.414736352041142, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873699981183, -0.244464150793688, 0.414626993086889, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875395640291, -0.244466462124095, 0.41457367379576, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540876145421529, -0.244467484140942, 0.414550097238459, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540880055819064, -0.24447281435188, 0.414427136424224, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540879986608488, -0.244472720011864, 0.414429312721821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871018071369, -0.244460495118045, 0.414711324618775, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540851327662544, -0.244433655383319, 0.415330481285143, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540826942469658, -0.2444004162508, 0.416097263471846, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540796466746099, -0.24435887519682, 0.417055559847092, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540770870368136, -0.24432398511401, 0.417860427241744, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540749432392271, -0.244294763293865, 0.418534535422438, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540735203851389, -0.244275368558784, 0.41898194593677, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540762859243983, -0.244313065257087, 0.418112333688605, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540805983200276, -0.244371846949103, 0.416756318927494, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540843668358818, -0.244423215088148, 0.415571324885886, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54085970214222, -0.244445070525329, 0.415067149275897, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540868687981983, -0.244457319004152, 0.414784593304544, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875262986687, -0.24446628130573, 0.414577845032821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540876993251083, -0.244468639806145, 0.414523437592895, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540877967966693, -0.244469968428046, 0.414492788068402, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540877927593857, -0.244469913396369, 0.414494057575334, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540880626806314, -0.244473592657017, 0.414409181969048, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540875845509034, -0.244467075334203, 0.414559527861379, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540853207883188, -0.244436218287104, 0.415271358533756, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540828522777806, -0.244402570347846, 0.41604757134338, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54079950047634, -0.244363010434214, 0.416960165469087, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540766948435505, -0.244318639179736, 0.417983750772245, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540742251795028, -0.244284975517142, 0.418760326298134, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540740573438564, -0.244282687771739, 0.418813101514863, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540775351752921, -0.244330093630086, 0.417719511972333, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540812627415556, -0.244380903590698, 0.416547394358175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54084200153745, -0.244420943066081, 0.415623737386349, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540862234095786, -0.244448521797603, 0.414987533055471, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54087001451802, -0.244459127187804, 0.414742880933933, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873769191759, -0.244464245133705, 0.414624816789292, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540879023427974, -0.244471407113299, 0.414459599530047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540878786958507, -0.244471084784909, 0.414467035213504, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54087920798951, -0.244471658686677, 0.414453796069788, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540877737264773, -0.244469653961324, 0.414500042393726, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540862741640009, -0.244449213624392, 0.414971573539759, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540833823154406, -0.244409795220785, 0.41588090321907, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540805469888506, -0.244371147260647, 0.416772459801339, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540783945399421, -0.244341807515481, 0.417449288354029, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540752022021317, -0.24429829318282, 0.418453105620681, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540723997505652, -0.244260093337761, 0.419334324789363, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540738664380181, -0.244280085559614, 0.418873131056916, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540786350466931, -0.244345085831058, 0.417373662012531, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540820240578898, -0.244391280992525, 0.416308001622496, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540847942111876, -0.244429040584173, 0.415436938509267, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540867903595457, -0.244456249817297, 0.414809258010644, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540872817546341, -0.244462947958476, 0.414654740881251, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54087553982899, -0.244466658665796, 0.414569139842433, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540876987483535, -0.244468631944477, 0.414523618951028, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540880332661367, -0.244473191711947, 0.414418431233836, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
