def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419304269834397, 0.247408658267237, 0.312221936346817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419306434445709, 0.247406225852289, 0.312222779561139, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419305408246708, 0.247400846028313, 0.31222131467937, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419299749622209, 0.247393408278993, 0.312218198878376, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419289086596825, 0.247385488503596, 0.31221461910795, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419274770126384, 0.247377227910428, 0.312210698187315, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419258563793194, 0.247368257045152, 0.312205788972025, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419241792923611, 0.247358730610219, 0.312199886644951, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419225097693802, 0.247349160898217, 0.312193500070296, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419208985043753, 0.247339856140115, 0.312186887495076, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419195085314205, 0.247330591002375, 0.31218018736372, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419184599222276, 0.247322823893199, 0.31217301487377, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419178850394809, 0.247318123458444, 0.312166033054748, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419178403883469, 0.24731759533702, 0.312159921130633, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419183011883585, 0.247322606824514, 0.31215519723425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419192666604993, 0.247334164994823, 0.312152854963849, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419206724511831, 0.247350579969112, 0.31215300695209, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419223941370829, 0.247367060317001, 0.312156768146274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419242238944038, 0.24737979392526, 0.312162937046614, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419260164308075, 0.247387741790099, 0.312169133172954, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419276986044402, 0.247391369730986, 0.312174423841991, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41929153212778, 0.247391217385931, 0.312177345398146, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419302821726376, 0.247388562536223, 0.312176965048891, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419308786252485, 0.247384676994591, 0.312173664087134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419306944775455, 0.247380596148093, 0.312169409480782, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419297151959671, 0.247377421768653, 0.312164854667045, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419282249003534, 0.247374316523832, 0.312157677670251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419264919489357, 0.247370233154832, 0.312146914817748, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419245699140881, 0.24736574265609, 0.312134104791577, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419224960522051, 0.247361902273816, 0.312121153373351, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419204725866044, 0.247358883826445, 0.312110003142649, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419187299636011, 0.247356286117812, 0.3121028541077, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419174243139308, 0.247354391979394, 0.312101579066331, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419167084692258, 0.24735424377235, 0.312105034126751, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419166267822817, 0.247356178620549, 0.312111589101408, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419172668266471, 0.247361230990836, 0.312118428801731, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419186822600271, 0.247368086675891, 0.312124018623473, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419208182504172, 0.247374004649623, 0.312128594505381, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41923454768672, 0.247377455111193, 0.312132440809737, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419262797836827, 0.247378435084167, 0.312137025220045, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419290905983949, 0.247377598824439, 0.312142404513314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419317786760872, 0.247375551756959, 0.312146536591692, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419343025258903, 0.24737450519908, 0.312148222147317, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41936604037277, 0.24737596394497, 0.312146168337904, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41938516124657, 0.247379285721241, 0.312140862252197, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419398856642651, 0.247382761076372, 0.312132163359975, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419406665002919, 0.247385909128342, 0.312120995296234, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419409211572427, 0.247388129516855, 0.312109170248091, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419406622542727, 0.247387727416906, 0.312097447674489, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419398779526308, 0.247383182125757, 0.312084031791036, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419386390310509, 0.247375153001443, 0.312067805441489, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41937156029161, 0.24736486355717, 0.312049576092213, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419356909183624, 0.247353159031682, 0.312028831928821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419343293461606, 0.247341766632896, 0.312006182912201, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419330113447506, 0.247332394481574, 0.311984160704003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41931803918864, 0.247326663725771, 0.311966460646778, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419308847878289, 0.247325009821738, 0.311955153941843, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419304461961562, 0.247327331866379, 0.311948502668495, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419305778282186, 0.247332355285935, 0.311945252748961, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419312720611385, 0.247339622935371, 0.311945112627771, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419323957366208, 0.247349132183153, 0.311946624571784, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419337985560576, 0.247359953631391, 0.311947949272048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419352397959046, 0.247371322405293, 0.311949044466698, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419365571099534, 0.247382089748992, 0.311951366950787, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419376995796282, 0.247391799451235, 0.311955572031232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419386331457564, 0.247400131734867, 0.31195970283659, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419394020453016, 0.247406959366325, 0.311961803179568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419400812841894, 0.247413767434429, 0.311962886355929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419407908202809, 0.247420210378403, 0.311962183246111, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419415087122054, 0.247424843406324, 0.311958062459322, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419420860853338, 0.247425617207274, 0.311950321569634, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419423765891256, 0.247421608630499, 0.311942215635207, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4194212374255, 0.247413963113423, 0.311935422269285, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419412278444811, 0.247404843235167, 0.311927382890601, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419398251498939, 0.24739525316599, 0.311915468898338, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419380986221768, 0.24738509498689, 0.311900444793452, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419361965139889, 0.247374986468162, 0.311885744393176, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419341740149037, 0.247365005907997, 0.311874425719498, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41932137927573, 0.247355705289955, 0.311867189792037, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419302088881017, 0.24734708150737, 0.311862645217832, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419284501585443, 0.247338950010987, 0.31185901655389, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419269135488232, 0.247330963075155, 0.311855692345336, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419256319479464, 0.247322926605008, 0.311853073814673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419248014860028, 0.247316336728771, 0.311852319008602, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419247429507493, 0.247312179095452, 0.311854609544039, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419255329501949, 0.247310525252308, 0.311860202559634, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419269640159489, 0.247311408286343, 0.311867844897802, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419288370862412, 0.247315122627359, 0.311876028379753, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419310369724712, 0.247320974996374, 0.311882634557498, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419334318293285, 0.247327107635876, 0.311886441689888, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419358791849084, 0.247332348539931, 0.311888436694714, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419382131010178, 0.24733623243825, 0.311888465733852, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419402406502472, 0.247338540978065, 0.311885993111929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419417448279885, 0.24733935527918, 0.311880776396301, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419425564679338, 0.247339401764774, 0.311874199353348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419426559566005, 0.24733870892345, 0.311866502708077, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41942094659156, 0.247336986529834, 0.311856766519084, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419409780535985, 0.247334990252018, 0.311845581265766, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419394617870148, 0.247333121162914, 0.311834863820566, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419376284504373, 0.247331430494929, 0.311824932319264, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419354638953355, 0.247329328823033, 0.311815591687411, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419329959626314, 0.247326282456466, 0.311806388917855, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419303747814926, 0.247322115474646, 0.311797718661383, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419279324514, 0.247316292584033, 0.31178957027309, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419259475805725, 0.247309863612207, 0.31178297819731, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419245177831862, 0.247303896482497, 0.311779556000289, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419235709469368, 0.247298465902959, 0.311780253655321, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419230394866914, 0.247295167338897, 0.311786061962811, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419230315995407, 0.24729445832155, 0.311796184132869, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419237143343257, 0.247295316485063, 0.31180841321046, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419250651454672, 0.247297484275471, 0.311819917273861, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41926906192822, 0.247301568397121, 0.311829247193962, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419290300875518, 0.247307310039012, 0.311835841510309, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419311791601018, 0.247313096793854, 0.311839873796492, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419331320920618, 0.247318331863409, 0.31184278279988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419347748169944, 0.247323011825021, 0.311845207479839, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419360123022136, 0.247326293514698, 0.311845757845236, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41936712417508, 0.247326578257782, 0.311842799851688, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419368171664639, 0.247324121540624, 0.311837468119096, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41936303210062, 0.247320624454171, 0.311832340067026, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419351366176917, 0.247317214107252, 0.31182877795318, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419333324424447, 0.247313940968081, 0.311828089641621, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419310946248647, 0.247310415277759, 0.311830584884618, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419286010175056, 0.247307042605706, 0.311835137358351, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419259522157844, 0.247303742602891, 0.311839406120649, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419233272613456, 0.247299434328029, 0.311840290120742, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419208900035228, 0.247293499706219, 0.311837539977381, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419187474239919, 0.247287445666507, 0.311834289914227, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419170393135211, 0.247283492474219, 0.311832654132544, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419160250949829, 0.247282137278358, 0.311832805528852, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419158736993587, 0.247282123089615, 0.311834390261062, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419164933133106, 0.247282267363235, 0.311836176696111, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419177579841909, 0.24728338238853, 0.311836677539431, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419194722150151, 0.247287351386157, 0.311836009413712, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419214455426291, 0.247294597744134, 0.311835988086638, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419236026808852, 0.247303745851379, 0.311838059946729, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419259369279262, 0.247312847566651, 0.311841044062058, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419284102644113, 0.247322160455459, 0.31184317935739, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419309508392414, 0.247333098225996, 0.311844440830733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419334709653214, 0.247345192832649, 0.311845406216148, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419358019857259, 0.247356372939195, 0.311847392591232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419377940336284, 0.24736448835977, 0.311849987559111, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419392945290117, 0.247368996318385, 0.311850686732622, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419403198787026, 0.247369814288008, 0.311848468313403, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419408798337464, 0.247366319375247, 0.311844705119189, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419409944636135, 0.247359038547797, 0.311840584823203, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419407350013275, 0.247348807575223, 0.311833739341015, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419401583974849, 0.247336763228551, 0.311824757514357, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419392572290818, 0.247324846391551, 0.311816161477662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419380440146595, 0.247314725592298, 0.311809518534563, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419366956776819, 0.24730630286378, 0.31180414104762, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419353858380796, 0.247298170591741, 0.311798690319677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419342084093719, 0.247289339471064, 0.311794953660018, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419332510223849, 0.247280942533783, 0.311794614076439, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419325699067316, 0.247273881574987, 0.311798770727563, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419322046565698, 0.247269277537564, 0.311806807773061, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419322768930072, 0.24726902470223, 0.311818573350565, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419328449198405, 0.247274604651149, 0.311832444495497, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419338827399068, 0.247285478269143, 0.311846209581175, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419353188548053, 0.247299109681222, 0.311858246641844, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419370518636168, 0.24731342386102, 0.311868658068578, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419389353034066, 0.247328128510536, 0.311879112056737, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419407946602501, 0.247342490717521, 0.311890553078474, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419425917416194, 0.247355730757616, 0.311901963326829, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419443564027404, 0.247366712102346, 0.311911231262181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419460530589186, 0.247375807014075, 0.311917210467642, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419475720463708, 0.247383349135237, 0.311920752130726, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419486042648416, 0.247388620405806, 0.31192250439881, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419487867504926, 0.247390690876026, 0.311920639437206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419480619528542, 0.247389195306808, 0.311913887625594, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419466335604768, 0.247385093200695, 0.311903797279611, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41944682521347, 0.247379033252939, 0.311892707157493, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419422868977694, 0.247370961104873, 0.311881286304676, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419395927243146, 0.247361348065703, 0.311869932539023, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419366512782695, 0.247350830452119, 0.311859410246601, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419335271343881, 0.247339809956241, 0.3118499450788, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419304170045981, 0.247329092687543, 0.311840872558172, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419275017544325, 0.247319309881737, 0.311830687698882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419249425606753, 0.247311567908527, 0.311820668959184, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419228935688953, 0.247305517185892, 0.311812631041471, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419215158442403, 0.247301052142082, 0.311808413141607, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419208613600552, 0.247298174728664, 0.311807842823134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419207701161044, 0.24729736297015, 0.311808782354539, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419211146406154, 0.247298325560552, 0.31181010746693, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419218331428084, 0.247300156607658, 0.311811072231858, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419228202703416, 0.247302678265859, 0.311810870048214, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419240231042636, 0.247307391284655, 0.311810857701684, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
