def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399117936447, 0.281896863006145, 0.312454065542006, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401871279796, 0.281906655068339, 0.311973153101931, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406995261958, 0.281924878132319, 0.31107817327135, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412435321662, 0.281944225302727, 0.310127985788404, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417912587161, 0.281963704792798, 0.30917129975891, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422771664058, 0.281980985740777, 0.308322589579751, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39142575556886, 0.281991597777745, 0.307801406146607, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424712661792, 0.281987888755808, 0.307983565405227, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419600585485, 0.281969708034121, 0.308876465700913, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413320819595, 0.281947374510705, 0.309973320380564, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406580846635, 0.281923404294842, 0.31115055708213, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401343186458, 0.281904776943401, 0.312065392471856, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398418238533, 0.281894374582207, 0.312576278208162, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398071423278, 0.28189314115938, 0.312636854659753, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398382921647, 0.281894248980311, 0.312582446828501, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400261842941, 0.281900931225074, 0.312254265228949, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404259548432, 0.281915148769288, 0.311556006400138, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409567041024, 0.281934024474558, 0.31062897373843, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141548905888, 0.281955085693523, 0.309594605083278, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420312074775, 0.281972238393214, 0.308752193495388, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424591886055, 0.281987459225825, 0.308004660687098, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425432164638, 0.281990447614521, 0.307857893512754, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423005774372, 0.28198181833681, 0.308281698725319, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417422043057, 0.281961960208934, 0.309256980595704, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410684932081, 0.281938000171508, 0.310433717409074, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404411061879, 0.281915687615669, 0.311529542319042, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400625744241, 0.281902225413162, 0.312190704444828, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399337164443, 0.281897642674313, 0.312415774106192, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399130586418, 0.28189690799483, 0.312451856036179, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399790159313, 0.281899253717101, 0.31233665180253, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402304526975, 0.281908195879922, 0.311897480026821, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406580274238, 0.281923402259155, 0.31115065705977, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411969963019, 0.281942570289097, 0.310209267609073, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417681911229, 0.281962884410888, 0.309211590747507, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422833482919, 0.281981205594986, 0.308311791994717, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425158558941, 0.281989474556076, 0.307905682824291, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424608485564, 0.281987518260752, 0.308001761335562, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421587947363, 0.281976775939809, 0.308529343337614, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415819904262, 0.28195626232068, 0.309536818007821, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408890467942, 0.28193161829238, 0.310747147307963, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403012982562, 0.281910715449873, 0.311773737702785, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400489828608, 0.281901742039255, 0.312214444135256, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399285019089, 0.281897457223216, 0.312424882069123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399094410937, 0.281896779339404, 0.312458174622977, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400448885061, 0.281901596426555, 0.312221595535787, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403790240251, 0.281913479709416, 0.311637978066517, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140924764358, 0.281932888561144, 0.310684761261103, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415177102594, 0.281953976244042, 0.309649092896642, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420951442061, 0.281974512255729, 0.308640518472403, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424672021615, 0.281987744222023, 0.307990663817611, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425478528783, 0.281990612505178, 0.307849795323979, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423753324664, 0.281984476944192, 0.308151127928525, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418213667907, 0.281964775564224, 0.309118711520692, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410884126186, 0.281938708590626, 0.310398925190633, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404156459758, 0.281914782142037, 0.311574012372957, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400861800704, 0.281903064930531, 0.312149473666422, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39139936137683, 0.281897728783878, 0.312411545052054, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399143579826, 0.281896954204928, 0.312449586543769, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400566999152, 0.281902016490592, 0.312200965149939, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403290137119, 0.281911701129578, 0.311725328529885, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408216184448, 0.28192922025295, 0.310864920966939, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413907526371, 0.281949461090005, 0.309870843300385, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419296070358, 0.281968625048572, 0.308929653804966, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422809442251, 0.281981120096127, 0.308315991055564, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424781349414, 0.281988133038263, 0.307971568088524, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424203228591, 0.28198607699427, 0.308072545504114, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419944595995, 0.281970931482081, 0.308816379139754, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141281768276, 0.281945585141724, 0.310061200725419, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405963230429, 0.281921207788438, 0.311258432954826, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401796295808, 0.281906388393326, 0.311986250172666, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399628045076, 0.281898677169794, 0.312364967469504, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399294406398, 0.281897490608485, 0.31242324243584, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400401811144, 0.281901429011646, 0.312229817696835, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403371646431, 0.281911991011424, 0.311711091714063, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408191571383, 0.281929132718404, 0.310869220005425, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413975641597, 0.281949703336772, 0.30985894596132, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419201052481, 0.28196828712451, 0.308946250093073, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422943955512, 0.281981598482601, 0.308292496310352, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425010308156, 0.281988947313112, 0.307931577032844, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425680584872, 0.281991331102732, 0.307814503217342, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421886166125, 0.281977836532799, 0.308477254987591, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415268686091, 0.281954301953981, 0.30963309647437, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407705606454, 0.281927404420037, 0.310954101021105, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402325877378, 0.281908271811052, 0.311893750860879, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399199045082, 0.28189715146301, 0.312439898710531, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398470555605, 0.28189456064401, 0.312567140251939, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398904031743, 0.281896102269867, 0.312491427185774, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400375767087, 0.281901336387882, 0.312234366679419, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404004431154, 0.281914241463537, 0.311600566433929, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409852667055, 0.281935040282432, 0.31057908489647, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914157947188, 0.281956172750446, 0.309541217023946, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420870734105, 0.281974225223845, 0.30865461531953, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424882663657, 0.281988493354883, 0.307953872046385, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391426575241156, 0.281994512881703, 0.307658238167274, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391424619933501, 0.281987558974494, 0.307999761782778, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141828578991, 0.281965032060802, 0.309106114338152, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410838906835, 0.281938547771343, 0.31040682342413, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404319707341, 0.281915362720004, 0.311545498750258, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399988080408, 0.281899957608851, 0.312302081934359, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398070621923, 0.281893138309418, 0.312636994628448, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398154420822, 0.281893436334012, 0.312622357902069, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398400894908, 0.281894312900887, 0.31257930753063, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399858331778, 0.281899496167437, 0.312324744465702, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403171994408, 0.281911280963756, 0.311745963914616, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140770446166, 0.281927400348663, 0.310954300976383, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413494255842, 0.281947991323903, 0.309943027155886, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418490707984, 0.281965760836791, 0.309070322343319, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422346945592, 0.281979475260933, 0.308396772988036, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422581055906, 0.281980307856966, 0.308355882133604, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141967785906, 0.281969982851883, 0.308862968719621, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414236082166, 0.281950629574413, 0.309813456135485, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407655235531, 0.281927225279571, 0.310962899053354, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402587977898, 0.281909203952185, 0.31184797109989, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399609888648, 0.281898612597799, 0.31236813876022, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398903688305, 0.281896101048455, 0.312491487172358, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398541761774, 0.281894813883488, 0.312554703033623, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398899395328, 0.281896085780802, 0.312492237004652, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140029839048, 0.281901061203697, 0.312247881656686, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403156139015, 0.281911224575222, 0.311748733295221, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407616884941, 0.281927088888533, 0.310969597555181, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413319102405, 0.281947368403643, 0.309973620313481, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418013329008, 0.281964063073732, 0.309153703694411, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420825514753, 0.281974064404562, 0.308662513553027, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421785424278, 0.281977478251866, 0.308494851052091, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421074507385, 0.28197494992846, 0.308619023279976, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416989883432, 0.281960423265157, 0.309332463713299, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410961399762, 0.281938983408388, 0.310385428209341, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405021809323, 0.281917859693828, 0.311422866178016, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401602138795, 0.281905697888255, 0.312020162587882, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399487784951, 0.281898178345022, 0.312389465990214, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913987735825, 0.281895638336772, 0.312514212089748, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399069626153, 0.281896691194152, 0.312462503654754, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399379693529, 0.281897793925866, 0.3124083457676, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399794372154, 0.281899268699758, 0.312335915967106, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400785614683, 0.281902793980575, 0.3121627806902, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404156459758, 0.281914782142037, 0.311574012372957, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407721633566, 0.281927461419277, 0.310951301647207, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411691778148, 0.281941580945155, 0.310257856741724, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415171378626, 0.28195395588717, 0.309650092673034, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418494142365, 0.281965773050914, 0.309069722477484, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419949175169, 0.281970947767578, 0.308815579318641, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419408832539, 0.281969026078935, 0.308909958210044, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416741463197, 0.281959539776946, 0.309375854008711, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411306555065, 0.281940210927722, 0.310325141692904, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405765181117, 0.281920503440693, 0.311293025217989, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401492353079, 0.281905307443465, 0.312039338299081, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399965162783, 0.28189987610401, 0.312306084839077, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399318332586, 0.281897575700206, 0.312419063370522, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399168822528, 0.28189704397873, 0.312445177529881, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399542632017, 0.281898373404562, 0.312379886132826, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399808361533, 0.281899318451952, 0.312333472513604, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400581383485, 0.28190206764741, 0.312198452711866, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402999073319, 0.281910665982676, 0.311776167159417, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140730779064, 0.281925989617487, 0.311023585480348, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141163854524, 0.281941391626253, 0.310267154662169, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415776974498, 0.281956109644146, 0.309544316330761, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141941226692, 0.281969038293058, 0.308909358344209, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421672662098, 0.281977077221503, 0.308514546647013, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420264565836, 0.281972069431183, 0.308760491639442, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416359674495, 0.281958181973636, 0.309442539094057, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411351202019, 0.281940369711318, 0.310317343437047, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405902556362, 0.281920992005603, 0.311269030584581, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401931381466, 0.281906868815487, 0.311962655449815, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399580204147, 0.281898507027065, 0.312373323600589, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399174775455, 0.281897065149876, 0.312444137762433, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398864421881, 0.281895961400319, 0.312498345638407, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399128468549, 0.281896900462788, 0.312452225953444, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399906367323, 0.281899667002301, 0.31231635434222, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402093541495, 0.281907445525649, 0.31193433178463, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405647954242, 0.281920086531971, 0.311313500638497, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411057562433, 0.281939325403824, 0.310368631965956, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141597845819, 0.281956826206013, 0.309509124201763, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419327552185, 0.281968737011364, 0.308924155034811, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391422048726831, 0.281978414667942, 0.308448861338059, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423771068966, 0.281984540050492, 0.30814802862171, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421870139013, 0.28197777953356, 0.308480054361489, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416573178522, 0.281958941284932, 0.309405247434636, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409817750847, 0.281934916105518, 0.310585183532461, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404264356565, 0.281915165869059, 0.311555166587968, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400119608047, 0.281900425377181, 0.312279108672513, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398443767432, 0.281894465373852, 0.312571819205454, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398425279014, 0.281894399621158, 0.3125750484832, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398498431332, 0.281894659781973, 0.31256227134091, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398569122343, 0.281894911189332, 0.312549924102469, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398955375741, 0.281896284871002, 0.312482459191538, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401306610299, 0.281904646862994, 0.312071781043001, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404936178753, 0.281917555155035, 0.311437822832841, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409726739747, 0.281934592431265, 0.310601079977093, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
