def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538521933251891, -0.0100034806828273, 0.180877701821588, -1.22087965551776, 1.25411231884648, -1.14206186858542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538774572973069, -0.010923386741542, 0.179932469698338, -1.21241311471974, 1.267386188869, -1.13458771140098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538821746060155, -0.0118003656807602, 0.179212814690697, -1.20028579011808, 1.27988765068576, -1.13175388390746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538651854765317, -0.0124626334034551, 0.178954914474693, -1.18588367544143, 1.29067214125334, -1.13472158787654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538432216993158, -0.0127272665859949, 0.178974547807057, -1.17666772797341, 1.29241417898486, -1.13624802351817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538398550953713, -0.0125701641875114, 0.17913403289783, -1.17529752903507, 1.28717925277647, -1.13471609336666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53840302839216, -0.012151712611895, 0.179584017476909, -1.18615602577051, 1.2807581685445, -1.13780231114416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537971792730696, -0.0118034498201042, 0.180440041338805, -1.18785213531619, 1.27248716154814, -1.15235672032471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537025186590882, -0.0111366997860409, 0.181747703702775, -1.19157976991142, 1.24513074352419, -1.1752818165952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535818818231332, -0.0101115695822104, 0.183229198707968, -1.1951029958467, 1.21078519579696, -1.19764784567468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534787549324285, -0.0091757016098378, 0.184361870021368, -1.19919398366157, 1.18706018460951, -1.20944299862761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534196478688168, -0.00859437406893126, 0.185028711355273, -1.20472225507516, 1.17272243392046, -1.2173999305978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533814460099046, -0.00825610118175466, 0.18543828720889, -1.20526865666494, 1.16440612760865, -1.22178667603141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533731717448704, -0.00765148629828467, 0.185726589231951, -1.21439896590564, 1.14624013371877, -1.22137493532675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533611582789034, -0.00735515111308173, 0.185851720009767, -1.21673425317116, 1.14882945944594, -1.22062893001275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533561488045129, -0.00727684320103065, 0.185931935329646, -1.21680502002721, 1.15181121416143, -1.2226388014384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533526212557589, -0.00725090881620199, 0.185917469588657, -1.2145281840054, 1.1507871671961, -1.22544008434406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533904014133681, -0.00703196913238356, 0.185733792252135, -1.21750861872517, 1.14048726473749, -1.22150126477805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534795899652447, -0.00686907069445049, 0.185161993068578, -1.22970986372344, 1.13971512819128, -1.20374871913579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535875749259711, -0.0073612440076332, 0.184318806997296, -1.23547068727017, 1.16941360135157, -1.19009401206075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536789212482812, -0.00818158513298471, 0.183409390950759, -1.23823257450786, 1.19781664211568, -1.17686467993044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537465612439502, -0.00911522025633846, 0.182312810704024, -1.22943066359449, 1.22531515168776, -1.16532469713009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538140365320661, -0.0100384872877575, 0.181083719822483, -1.2203503670398, 1.24199089518067, -1.15090666087725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5387657281014, -0.0108085321695813, 0.179937888696851, -1.21211678868879, 1.25740741679766, -1.13718197478992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539003734408761, -0.0116481703908338, 0.179326903799273, -1.20061001473242, 1.27651449224907, -1.13541188035628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538801370225908, -0.0122422640696134, 0.17931151164763, -1.19142088555481, 1.28220445724447, -1.13709830396044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538431120170606, -0.0123074191859055, 0.179736182140329, -1.19114085533934, 1.2754686317654, -1.14297548454497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538096625696511, -0.0118935812225225, 0.180465236992081, -1.19691175806778, 1.25795662843103, -1.15301350569556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537618548557672, -0.0109346262434816, 0.181528256551587, -1.20434397439092, 1.23412533980637, -1.16681359872697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536664785125233, -0.0101582007027194, 0.182757064730553, -1.20223410184118, 1.22625166722939, -1.18599283806433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535517398793769, -0.00963598575710933, 0.183905096249612, -1.19924615584096, 1.20808383101933, -1.20355688311432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534569366854811, -0.00908773611944171, 0.184698316378777, -1.20145179060235, 1.18609157460794, -1.21265065214731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534232423152617, -0.00843728146724941, 0.185195667232595, -1.20565113725948, 1.1667335922177, -1.214033572344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534029971777923, -0.00795404045578695, 0.185515321877681, -1.20399770766592, 1.16470927747675, -1.21279412167187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533909628622169, -0.00769467674074189, 0.185700037882892, -1.20271103073013, 1.1704083797573, -1.21469585197762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533841498838431, -0.00741256367221555, 0.18578864338348, -1.20640818257942, 1.1613585412592, -1.21421177878351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533874839661018, -0.00709120063554396, 0.185888620763974, -1.21346631738443, 1.15662260631817, -1.2149549515573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533959849370389, -0.00701097463243113, 0.185899265299528, -1.21882740646142, 1.14898954638985, -1.21602177360923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534035555114121, -0.00708579967652551, 0.185820310304485, -1.21814868194054, 1.15138611059729, -1.2200255491168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534410138775844, -0.00708270297885518, 0.185471347583075, -1.22072204602232, 1.14502798648243, -1.21484604230944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535265028065188, -0.00704446382188593, 0.184792141832776, -1.22083607810228, 1.15349500104513, -1.19746038243034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536453830826259, -0.00752172274973323, 0.183820614297881, -1.22774365871947, 1.17945098716698, -1.17988786851821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537375744199646, -0.00850781788272955, 0.182812426512421, -1.22465862859872, 1.21243541996001, -1.1673989725676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538050978230059, -0.00953699053935792, 0.181710390649156, -1.22080262807072, 1.24128936883319, -1.15656025986173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538571512911197, -0.0105204189627155, 0.180566226665164, -1.21563821109671, 1.25690870589525, -1.14453371402439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538913937421093, -0.0114141976365918, 0.179582522365261, -1.20838620843366, 1.27298307082603, -1.13429090061609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538982611589931, -0.0122883714204709, 0.179051689958458, -1.20171655279751, 1.27805883001423, -1.13433545240874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538805022603785, -0.0126708719113584, 0.179085790053336, -1.1935741646555, 1.27853340281564, -1.13527598942124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538513522553044, -0.0125028170148151, 0.179638688572203, -1.19256360761531, 1.26981686283351, -1.14674708106307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537923888897625, -0.0119757901607219, 0.180690261521391, -1.1945958087679, 1.25413786371892, -1.16586656856377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536935108803372, -0.011169628983772, 0.182096519528297, -1.19456432062436, 1.22866365260245, -1.18914500165249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535935365160976, -0.0101948723636191, 0.18337382281445, -1.19687394330986, 1.19817814861739, -1.20459055515258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535245606709914, -0.00908720439729771, 0.184324750123152, -1.20469331550336, 1.17345821438826, -1.2074741963567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534801047291132, -0.00840421593835488, 0.184882419323227, -1.20813008954143, 1.17491507907149, -1.20901045134903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534422352453654, -0.00835051351704365, 0.185128596262534, -1.20642781679581, 1.17158979592072, -1.213296163475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534052347653845, -0.00825920386201552, 0.185350302114999, -1.20655643444227, 1.16554444031278, -1.22087893202504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533823744903616, -0.00804097339023722, 0.185516652148889, -1.20672012648222, 1.15023182636557, -1.22727072682172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533902595310112, -0.0074390613540667, 0.185643764465398, -1.21198155433053, 1.14101506722869, -1.22415395269915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534105777811282, -0.00687202148479499, 0.18572913571568, -1.21415511382771, 1.14489197478319, -1.21438807608329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534173781201735, -0.0070086957634979, 0.185657407893825, -1.21435439482767, 1.15109646745799, -1.21185403432242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534275195320968, -0.00714852687518539, 0.185538962087127, -1.213857261196, 1.15611789573659, -1.21254085848709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53460417175053, -0.00725922224372266, 0.185188116165564, -1.21761605240483, 1.15067226209394, -1.21063521772839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535362794802406, -0.00728655956418816, 0.184682841212225, -1.22047101322995, 1.16561952092397, -1.19992412073166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536193287291326, -0.00755925393839942, 0.183983341871395, -1.22188095397428, 1.18486614741073, -1.18623780774099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537061780350693, -0.00826753927926141, 0.182954698907024, -1.21968162357496, 1.20986719876523, -1.17347597630094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537742185661663, -0.00923139518727933, 0.181834090628506, -1.21853876126924, 1.2270996050543, -1.16535966185268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53835984313474, -0.0101622467274819, 0.180566992346335, -1.21680880543604, 1.24479795734503, -1.15104896528375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53883890714042, -0.0111465422440001, 0.179489741614032, -1.21197038887366, 1.26430991290774, -1.13937768736605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539224013103725, -0.0119498433295695, 0.178564756153092, -1.20253075647897, 1.28040494886207, -1.12609454611565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539212409430719, -0.0128130542223671, 0.178167460344747, -1.19064086022416, 1.29372569520929, -1.12700045212578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538934105834106, -0.0132878791185655, 0.178297128328701, -1.17860574959731, 1.3022610966906, -1.12932515596437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538564675986106, -0.0132883055405568, 0.178783073639997, -1.17536432285633, 1.29923531212514, -1.13616418220205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538332527139464, -0.0126536355217814, 0.179609019594809, -1.18185882940887, 1.2777133222104, -1.14261341239984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537845677824961, -0.011704606385309, 0.180743342667437, -1.19353250787635, 1.25657369081701, -1.15665168028996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536678259990235, -0.0109434034004876, 0.182157134912132, -1.19369356095059, 1.24261998407904, -1.18145938481793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535373839102101, -0.0102998892378914, 0.183450597150676, -1.19107966085317, 1.22348405947612, -1.20139418515969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534355128287958, -0.00969359906113656, 0.184336383119248, -1.19061471159294, 1.19716804674178, -1.21804489547274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533963832769776, -0.00894175062436726, 0.184907266275137, -1.19645606764569, 1.16681800132169, -1.22455218248181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533871841850946, -0.00803078783009253, 0.185288896444411, -1.20803249088894, 1.15102093567363, -1.22250513299758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533793950555023, -0.0077496817304173, 0.185446071193162, -1.20620863826119, 1.16090246162008, -1.21984992258818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533695198983768, -0.00775094242893553, 0.185528464095246, -1.2061656496701, 1.16010819567629, -1.2203485714612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533685568870921, -0.00768635190135452, 0.185502679900991, -1.20886339961436, 1.1541709114803, -1.22097354864672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53422522132839, -0.00753752900092175, 0.185245375199412, -1.22016377997939, 1.1490613728508, -1.21573076253113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534979024257401, -0.00757037896338236, 0.184770286408363, -1.22612958809162, 1.16259400956464, -1.20259681181224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53592784191415, -0.00797664497431191, 0.183877212385504, -1.22147786044711, 1.19159676258499, -1.1869901835996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536890237284735, -0.00867344915069962, 0.182672004261177, -1.2205669506937, 1.21277355255484, -1.16936445386783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537802693160126, -0.00947676964529318, 0.181392956978028, -1.21724549588582, 1.2367216090209, -1.1539288163757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538360829195249, -0.0105962011100323, 0.180358046069568, -1.21276818803577, 1.2547879995667, -1.14683884723347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538474484650499, -0.0114189914701673, 0.179977661861614, -1.2047039604718, 1.25921893333554, -1.15232837949988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538250281584702, -0.01137333102234, 0.180401284687712, -1.20745960246523, 1.23898576636686, -1.16428800029444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537604207595832, -0.0106374471681523, 0.181550594358102, -1.21423949444383, 1.21700240848781, -1.18002468892153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536559080155132, -0.0100063998390741, 0.182861320874221, -1.20969665067464, 1.20564252571457, -1.19643910630992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535389243344379, -0.00942971529493238, 0.183927350519426, -1.20555371505613, 1.19504174389336, -1.21291690891644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534573901704736, -0.00879014767091149, 0.184654447440591, -1.20303663501563, 1.17530316544879, -1.2199948574586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534223237387729, -0.00820246009518976, 0.185091083869924, -1.20514019790778, 1.16577412423147, -1.2230760924351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534064187026976, -0.00786216177390451, 0.185346691974794, -1.20840886300934, 1.15883660128227, -1.2197681407887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533878614692788, -0.00770530707943591, 0.185432287629514, -1.21002614210774, 1.15733975743462, -1.22469351945525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533842703700654, -0.00731312742448875, 0.185528312841774, -1.21478400561581, 1.14039619020198, -1.22554259717248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533978012202673, -0.00683119794788164, 0.185554591421615, -1.21829378229636, 1.13119557926818, -1.2225948431925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534154410702133, -0.00675085322640126, 0.18554034589184, -1.21947052794202, 1.1417246658318, -1.21722553805678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534302713584481, -0.00705110002558906, 0.185378124508648, -1.21587597420483, 1.15377464383574, -1.21240032760736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534526051518016, -0.0072956317924531, 0.18506026112095, -1.21449191389107, 1.16392203499565, -1.21016978815602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535271013935155, -0.00760292649518537, 0.184314114860742, -1.21766985460216, 1.16817668234123, -1.19822672212716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536538018050623, -0.00790396517755904, 0.183148989760119, -1.22625902153165, 1.18217226163399, -1.17750847436437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537852655556391, -0.00872773834108761, 0.181888667236525, -1.22955412741378, 1.21191477975461, -1.15606795119491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538664999670416, -0.0100544755532546, 0.180662947329552, -1.22021770265169, 1.24840643764546, -1.14392941218236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538978517655344, -0.0112961823932986, 0.179636494262528, -1.20840985904498, 1.27205179711125, -1.13876741426253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539008721667454, -0.0120752726287528, 0.17896708387818, -1.20428172603845, 1.27311507654018, -1.13803110823493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538955735088835, -0.012413136927285, 0.178870361190751, -1.19850074039873, 1.2725618663432, -1.14275433888014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538668697145665, -0.0124100495945333, 0.179449092101932, -1.19372537071384, 1.26515267940582, -1.15299819957766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538136566932633, -0.0119213484951313, 0.180474573277685, -1.19203620730121, 1.25232068484089, -1.16445987833917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537364416200798, -0.0110833482787632, 0.18172385609226, -1.19359910424408, 1.23993602925342, -1.1765703583918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53641511818485, -0.0102850474370856, 0.182899574334652, -1.19852370076004, 1.22007824633672, -1.19033346829772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53544662290433, -0.00954816912165089, 0.183939608579451, -1.19290070839192, 1.20169829630253, -1.20468774781865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534753330900133, -0.00893622255712671, 0.184592542152769, -1.19362317055721, 1.17776948089402, -1.21217644322389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534494759611347, -0.00815749227509712, 0.185015806767579, -1.1983759376944, 1.15944520656309, -1.21075522520325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534479090221557, -0.00761742612140499, 0.185241798773765, -1.20311943434028, 1.16056615809184, -1.20554233258622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53431479414308, -0.00768217175549704, 0.185281886321244, -1.20546976643051, 1.1633962739805, -1.20642009976786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534105142896617, -0.00768611118494927, 0.185365292159483, -1.20317648272533, 1.16369737486617, -1.21299875358411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533916584152819, -0.00758759338934496, 0.185427571723439, -1.20440615240508, 1.1509756703719, -1.22174357823788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534099806985733, -0.00703754859824412, 0.185518394483702, -1.21440263141653, 1.13285833689233, -1.21917029165356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534294301801682, -0.00667123315710695, 0.185528177747666, -1.22124714727369, 1.1354515676878, -1.21379692267321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534477729393138, -0.00687719398448308, 0.185435359337966, -1.22465431323435, 1.14516117050412, -1.21127282000297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534645268289599, -0.00707079653210586, 0.185195369749387, -1.22118295308772, 1.15216203956649, -1.21116996006951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535210987602334, -0.00727629117707776, 0.184616590703303, -1.22478964832399, 1.14751779085169, -1.20724870838915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5362567064948, -0.00742709610410516, 0.183635703323669, -1.23337916400131, 1.1593187617481, -1.18949867948383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53742514741025, -0.00807505874575988, 0.182479542054761, -1.23668530267525, 1.19041616189838, -1.16789500318344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53820532506111, -0.00928211822738695, 0.181296899414987, -1.22662287523015, 1.23253438914804, -1.14986108722967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538628289379339, -0.0105358926611048, 0.180083325550831, -1.21271790177821, 1.25955985355787, -1.13886343061725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538833440186848, -0.0115602827950153, 0.179089237607979, -1.20158546368269, 1.27361347076954, -1.13624525214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538885701444291, -0.0121789269976027, 0.178627910520572, -1.19729302594134, 1.27203313535744, -1.1401641490105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538753189229144, -0.0123599822850187, 0.178826529139376, -1.18906221061449, 1.27019277468426, -1.14313446867391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538453535183757, -0.0120035638412308, 0.179576213903801, -1.18909023541952, 1.26038592212021, -1.15159028940921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537887384285689, -0.0113579749008802, 0.18066056492202, -1.18820314487513, 1.25300680792564, -1.16161482371825], a = 0.2, v = 0.2, t = 0.2)
