def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.455938059105967, 0.0618113999044438, 0.416698441128547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455927741093186, 0.0618601996733897, 0.416456888597318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455922915083086, 0.0618616475600026, 0.416455211154661, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455917697832914, 0.0618630085119765, 0.416455302326878, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45591343330447, 0.0618654025432144, 0.416457336528829, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4559103624281, 0.0618695233514871, 0.416460834091909, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455906743835284, 0.0618747323356356, 0.416464404606742, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455900761924148, 0.0618796234527175, 0.416466461764697, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455892574528763, 0.0618832636436638, 0.416466043555804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455883489451514, 0.0618849155668363, 0.41646217945174, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455875124274902, 0.0618843733943128, 0.416453705320327, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455867858822211, 0.0618824502180484, 0.416439992285788, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455860984934087, 0.061880053864655, 0.416422457249733, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455852867994294, 0.0618767646693669, 0.41640529708019, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455842556762247, 0.0618726716020936, 0.416392538191407, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455830790485142, 0.0618685399142193, 0.416384009645083, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455818644881097, 0.0618644033084333, 0.416377966850535, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455806521786789, 0.0618616269387047, 0.41637248946927, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45579448342125, 0.0618610908465014, 0.416367221724942, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455783845805378, 0.0618622555727876, 0.416362014856186, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455775305586374, 0.061861935034858, 0.416357087013576, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455769555679597, 0.0618582190190358, 0.416351972801567, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455767943003149, 0.0618532511082633, 0.416346983041329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455770239046836, 0.0618490965262165, 0.416343297630849, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455775560447038, 0.0618463713314038, 0.416342049678079, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455783457543629, 0.0618440950707128, 0.416344254911558, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455793744969643, 0.061841169407611, 0.41634874259564, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455806360920109, 0.0618380743744034, 0.416354479072196, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45581980111269, 0.0618346941027254, 0.416361234545294, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455832737758044, 0.0618316239766587, 0.41636839368148, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455845739829224, 0.0618284635985285, 0.416376655463133, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455859152423376, 0.0618242603756796, 0.41638517146277, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455872963287088, 0.0618199041153272, 0.416391012564488, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455885753763389, 0.0618161364670397, 0.416394414281166, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455896969311189, 0.0618120203092352, 0.416398905613983, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455906755524207, 0.0618078990084267, 0.416410645495389, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45591662972112, 0.0618050734059302, 0.416430778479839, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455925966393134, 0.0618050896445254, 0.416453954802455, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45593353888329, 0.061807012744752, 0.416474864939048, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455938892246104, 0.0618083713490455, 0.416492286747076, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455942164545942, 0.0618086192266941, 0.416506329493369, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455943348954696, 0.0618077076730134, 0.416518149098006, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455941757769462, 0.0618060624133322, 0.416529279462112, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455937029274451, 0.0618038359005786, 0.41653864807844, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455930117715514, 0.0618001455955414, 0.416544450864563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455922427604113, 0.0617952130493811, 0.416545447334836, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455914788486786, 0.0617905527218972, 0.416542656514311, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455907655709527, 0.0617873279363246, 0.416537300364146, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455901844718652, 0.0617843413204918, 0.416529629733277, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455896500774943, 0.06178074964831, 0.416518747844904, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455890684191935, 0.0617768727330559, 0.416504202073552, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455883850754064, 0.0617728363678768, 0.416487642415433, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455877091095925, 0.0617688436137515, 0.416469956929341, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455872189831441, 0.0617647237150136, 0.41645231457406, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455869986259153, 0.061760026182426, 0.41643561694729, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455870382090598, 0.0617548379928142, 0.416421804478212, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455874247283267, 0.0617504153925306, 0.416411858912247, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455882579865886, 0.0617480416862293, 0.416405003867514, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455895258377619, 0.0617478886039551, 0.416398959966453, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455910515013971, 0.0617507179627351, 0.416392443476975, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455927167052828, 0.0617568793085257, 0.416386205281245, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455944932634734, 0.0617614419005715, 0.416383251668646, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455963339593678, 0.0617608108337731, 0.416385794387488, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455982084650688, 0.0617562433915081, 0.416392255088831, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45599975082581, 0.0617521131837239, 0.416399968311583, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456015153396764, 0.0617507865264865, 0.416407753454458, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456027693765079, 0.0617529983618852, 0.416414495595936, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456038134175254, 0.0617601963299768, 0.416419017092782, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456046741094742, 0.061771336372944, 0.416419830429494, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45605199844569, 0.0617837296542019, 0.416416987178948, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456052245084047, 0.0617953660203702, 0.416411889480161, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456047659281906, 0.0618060894491083, 0.41640588794229, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456038924400683, 0.0618155454910987, 0.416398175257549, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456027853116104, 0.0618222723384944, 0.416387273015125, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456015470890755, 0.0618253393253518, 0.416373405664079, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456000388698022, 0.0618240341175686, 0.416359043893018, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455981472900899, 0.0618206283267881, 0.416346072966823, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455960493243789, 0.0618175353080819, 0.416335951223948, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455940903070353, 0.0618165441141084, 0.416328258580888, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455924520154234, 0.0618161298865203, 0.416322703400878, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455910238857934, 0.0618144511112955, 0.416320982316122, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45589671640876, 0.0618119174601793, 0.416322888579054, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455884469823869, 0.0618096746043045, 0.416327831718747, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455875272713346, 0.0618089396201413, 0.416333868576399, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455869222295238, 0.0618094504539571, 0.416341138168171, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455866521890334, 0.0618110975263549, 0.416349828190661, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455866950097203, 0.061813127365532, 0.416357950091718, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45586977139929, 0.0618159198874603, 0.416365797642089, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455875515005815, 0.0618199785859424, 0.416373683853899, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455883283079232, 0.0618249651772981, 0.416381190132007, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455892703792196, 0.0618301398517908, 0.416387426712411, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455902057379188, 0.0618363374719369, 0.416391612844744, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455909004484901, 0.0618446885651227, 0.416393739893125, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455914208677472, 0.0618547123364412, 0.416393664565596, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455916964655099, 0.0618605060066223, 0.416396257459376, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
