def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906689539596, 0.249799426346485, 0.318669966358097, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900489234985, 0.249799958046236, 0.318048997539622, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901487673731, 0.249799872426308, 0.318148992518442, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909535090021, 0.249799182329691, 0.318954952047735, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415923463310524, 0.249797987931701, 0.32034988200228, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941255488972, 0.249796462184591, 0.32213179252486, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41596030570024, 0.249794828556373, 0.324039696720754, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415977838284614, 0.249793325070444, 0.325795608548841, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415991307223294, 0.24979217005762, 0.327144540813129, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415998755576336, 0.24979153133296, 0.327890503355129, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999085061123, 0.249791503078384, 0.32792350169814, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415992255740102, 0.249792088718689, 0.327239536043008, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415979266052021, 0.249793202633947, 0.325938601368554, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415962003046108, 0.249794683002496, 0.324209688184749, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942972803615, 0.249796314918316, 0.322303783888432, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924960968642, 0.24979785950181, 0.320499874470511, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910583450704, 0.249799092428767, 0.319059946775497, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901936971167, 0.24979983389734, 0.318193990258912, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900269578461, 0.24979997688262, 0.318026998644282, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905840866662, 0.249799499123424, 0.3185849706261, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917832115998, 0.249798470828093, 0.319785910321733, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415934496058664, 0.249797041831501, 0.321454826518246, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415953406488507, 0.249795420190072, 0.323348731417105, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41597180771459, 0.249793842214807, 0.325191638876766, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415987023921075, 0.24979253736711, 0.326715562353989, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415996828589557, 0.249791696579421, 0.327697513046006, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999813921407, 0.249791440575837, 0.327996498032679, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415995530619188, 0.249791807885327, 0.327567519573539, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415984597714923, 0.249792745423534, 0.326472574555455, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415968622694991, 0.249794115342376, 0.324872654894328, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415949921937285, 0.24979571900362, 0.322999748941022, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931221179578, 0.249797322664864, 0.321126842987715, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915246159647, 0.249798692583705, 0.319526923326588, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904313255381, 0.249799630121913, 0.318431978308504, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900029953162, 0.249799997431402, 0.318002999849365, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903015285012, 0.249799741427819, 0.318301984836038, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912819953495, 0.24979890064013, 0.319283935528054, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928036159979, 0.249797595792433, 0.320807859005278, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946437386062, 0.249796017817167, 0.322650766464938, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415965347815906, 0.249794396175738, 0.324544671363797, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415982011758571, 0.249792967179146, 0.32621358756031, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415994003007907, 0.249791938883816, 0.327414527255944, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999574296108, 0.24979146112462, 0.327972499237762, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415997906903403, 0.249791604109899, 0.327805507623132, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415989260423865, 0.249792345578472, 0.326939551106547, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415974882905927, 0.24979357850543, 0.325499623411533, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415956871070955, 0.249795123088924, 0.323695713993612, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937840828462, 0.249796755004744, 0.321789809697294, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920577822549, 0.249798235373292, 0.320060896513489, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907588134467, 0.24979934928855, 0.318759961839035, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900758813447, 0.249799934928855, 0.318075996183904, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901088298233, 0.249799906674279, 0.318108994526914, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908536651276, 0.249799267949619, 0.318854957068915, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922005589955, 0.249798112936796, 0.320203889333202, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939538174329, 0.249796609450867, 0.321959801161289, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958588385597, 0.249794975822648, 0.323867705357183, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415976380564046, 0.249793450075538, 0.325649615879763, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415990308784548, 0.249792255677548, 0.327044545834308, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415998356200838, 0.249791565580932, 0.327850505363601, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999354639584, 0.249791479961004, 0.327950500342421, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415993154334973, 0.249792011660754, 0.327329531523947, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415980653881877, 0.249793083622248, 0.326077594389115, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159636804232, 0.249794539161017, 0.324377679749167, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944700102645, 0.249796166795841, 0.322476775201791, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926488579923, 0.249797728503321, 0.320652866788106, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911681733325, 0.249798998246847, 0.319169941252199, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902446174927, 0.249799790231177, 0.31824498769811, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900119812649, 0.249799989725609, 0.318011999397458, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905052100053, 0.249799566763166, 0.318505974592831, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916514176854, 0.249798583846397, 0.31965391694969, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932848634733, 0.249797183104382, 0.321289834803192, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951659220702, 0.249795570024946, 0.323173740204169, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415970230181372, 0.249793977494292, 0.325033646810229, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415985835778967, 0.249792639254824, 0.326596568329193, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415996209557535, 0.249791749663776, 0.327635516159137, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999843874569, 0.249791438007239, 0.327999497882043, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415996209557535, 0.249791749663776, 0.327635516159137, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415985835778967, 0.249792639254824, 0.326596568329193, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415970230181372, 0.249793977494292, 0.325033646810229, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951659220702, 0.249795570024946, 0.323173740204169, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932848634733, 0.249797183104382, 0.321289834803192, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916514176854, 0.249798583846397, 0.31965391694969, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905052100053, 0.249799566763166, 0.318505974592831, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900119812649, 0.249799989725609, 0.318011999397458, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902446174927, 0.249799790231177, 0.31824498769811, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911681733325, 0.249798998246847, 0.319169941252199, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926488579923, 0.249797728503321, 0.320652866788106, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944700102645, 0.249796166795841, 0.322476775201791, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159636804232, 0.249794539161017, 0.324377679749167, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415980653881877, 0.249793083622248, 0.326077594389115, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415993154334973, 0.249792011660754, 0.327329531523947, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999354639584, 0.249791479961004, 0.327950500342421, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415998356200838, 0.249791565580932, 0.327850505363601, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415990308784548, 0.249792255677548, 0.327044545834308, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415976380564046, 0.249793450075538, 0.325649615879763, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958588385597, 0.249794975822648, 0.323867705357183, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939538174329, 0.249796609450867, 0.321959801161289, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922005589955, 0.249798112936796, 0.320203889333202, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908536651276, 0.249799267949619, 0.318854957068915, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901088298233, 0.249799906674279, 0.318108994526914, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900758813447, 0.249799934928855, 0.318075996183904, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907588134467, 0.24979934928855, 0.318759961839035, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920577822549, 0.249798235373292, 0.320060896513489, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937840828462, 0.249796755004744, 0.321789809697294, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415956871070955, 0.249795123088924, 0.323695713993612, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415974882905927, 0.24979357850543, 0.325499623411533, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415989260423865, 0.249792345578472, 0.326939551106547, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415997906903403, 0.249791604109899, 0.327805507623132, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999574296108, 0.24979146112462, 0.327972499237762, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415994003007907, 0.249791938883816, 0.327414527255944, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415982011758571, 0.249792967179146, 0.32621358756031, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415965347815906, 0.249794396175738, 0.324544671363797, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946437386062, 0.249796017817167, 0.322650766464938, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928036159979, 0.249797595792433, 0.320807859005278, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912819953495, 0.24979890064013, 0.319283935528054, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903015285012, 0.249799741427819, 0.318301984836038, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900029953162, 0.249799997431402, 0.318002999849365, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904313255381, 0.249799630121913, 0.318431978308504, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915246159647, 0.249798692583705, 0.319526923326588, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931221179578, 0.249797322664864, 0.321126842987715, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415949921937285, 0.24979571900362, 0.322999748941022, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415968622694991, 0.249794115342376, 0.324872654894328, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415984597714923, 0.249792745423534, 0.326472574555455, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415995530619188, 0.249791807885327, 0.327567519573539, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999813921407, 0.249791440575837, 0.327996498032679, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415996828589557, 0.249791696579421, 0.327697513046006, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415987023921075, 0.24979253736711, 0.326715562353989, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41597180771459, 0.249793842214807, 0.325191638876766, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415953406488507, 0.249795420190072, 0.323348731417105, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415934496058664, 0.249797041831501, 0.321454826518246, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917832115998, 0.249798470828093, 0.319785910321733, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905840866662, 0.249799499123424, 0.3185849706261, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900269578461, 0.24979997688262, 0.318026998644282, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901936971167, 0.24979983389734, 0.318193990258912, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910583450704, 0.249799092428767, 0.319059946775497, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924960968642, 0.24979785950181, 0.320499874470511, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942972803615, 0.249796314918316, 0.322303783888432, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415962003046108, 0.249794683002496, 0.324209688184749, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415979266052021, 0.249793202633947, 0.325938601368554, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415992255740102, 0.249792088718689, 0.327239536043008, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999085061123, 0.249791503078384, 0.32792350169814, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415998755576336, 0.24979153133296, 0.327890503355129, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415991307223294, 0.24979217005762, 0.327144540813129, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415977838284614, 0.249793325070444, 0.325795608548841, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41596030570024, 0.249794828556373, 0.324039696720754, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941255488972, 0.249796462184591, 0.32213179252486, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415923463310524, 0.249797987931701, 0.32034988200228, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909535090021, 0.249799182329691, 0.318954952047735, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901487673731, 0.249799872426308, 0.318148992518442, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900489234985, 0.249799958046236, 0.318048997539622, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906689539596, 0.249799426346485, 0.318669966358097, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919189992692, 0.249798354384991, 0.319921903492929, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936163451369, 0.249796898846222, 0.321621818132876, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415955143771925, 0.249795271211398, 0.323522722680253, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415973355294646, 0.249793709503919, 0.325346631093937, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415988162141245, 0.249792439760392, 0.326829556629844, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415997397699642, 0.249791647776062, 0.327754510183933, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41599972406192, 0.249791448281631, 0.327987498484585, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415994791774516, 0.249791871244073, 0.327493523289212, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415983329697716, 0.249792854160842, 0.326345580932353, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415966995239836, 0.249794254902858, 0.324709663078851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948184653867, 0.249795867982294, 0.322825757677874, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929613693197, 0.249797460512947, 0.320965851071814, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914008095602, 0.249798798752416, 0.319402929552851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903634317034, 0.249799688343464, 0.318363981722906, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903634317034, 0.249799688343464, 0.318363981722906, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914008095602, 0.249798798752416, 0.319402929552851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929613693197, 0.249797460512947, 0.320965851071814, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948184653867, 0.249795867982294, 0.322825757677874, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415966995239836, 0.249794254902858, 0.324709663078851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415983329697716, 0.249792854160842, 0.326345580932353, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415994791774516, 0.249791871244073, 0.327493523289212, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41599972406192, 0.249791448281631, 0.327987498484585, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415997397699642, 0.249791647776062, 0.327754510183933, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415988162141245, 0.249792439760392, 0.326829556629844, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415973355294646, 0.249793709503919, 0.325346631093937, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415955143771925, 0.249795271211398, 0.323522722680253, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936163451369, 0.249796898846222, 0.321621818132876, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919189992692, 0.249798354384991, 0.319921903492929, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906689539596, 0.249799426346485, 0.318669966358097, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900489234985, 0.249799958046236, 0.318048997539622, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901487673731, 0.249799872426308, 0.318148992518442, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909535090021, 0.249799182329691, 0.318954952047735, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415923463310524, 0.249797987931701, 0.32034988200228, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941255488972, 0.249796462184591, 0.32213179252486, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
end
