def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4209, -0.125, 0.2836, -1.038, 1.295, -1.05], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434928284774258, -0.128720983633457, 0.288349961599042, -0.976465125415191, 1.22191404944729, -0.986496988101709], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.43531566841836, -0.128823735789534, 0.288481121165996, -0.974749244534942, 1.22000839160139, -0.984695430431774], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435663307587288, -0.128915937839536, 0.288598827716378, -0.973208624146466, 1.21830338382229, -0.983076631502206], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435969110748388, -0.128997033683395, 0.288702350193502, -0.971853319629716, 1.21680783385532, -0.981651286490799], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436230985283553, -0.129066518326807, 0.288791048573769, -0.970691489093393, 1.21552946562818, -0.98042887288391], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436447637494579, -0.1291239568993, 0.288864379320033, -0.969730902427047, 1.21447470911071, -0.979417471221954], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436617472633594, -0.129169007041763, 0.288921887273568, -0.968977229267785, 1.21364884189515, -0.978623753369512], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436739494736435, -0.129201389067913, 0.288963223248222, -0.968435481270959, 1.21305589898586, -0.97805292583472], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.4368130069479, -0.12922090130345, 0.288988116466773, -0.968109281353755, 1.21269904474728, -0.977708996269449], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436837610745506, -0.129227413665953, 0.288996437475005, -0.968000154466489, 1.21257982137812, -0.97759402019787], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.4368130069479, -0.12922090130345, 0.288988116466773, -0.968109281353755, 1.21269904474728, -0.977708996269449], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436739494736435, -0.129201389067913, 0.288963223248222, -0.968435481270959, 1.21305589898586, -0.97805292583472], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436617472633594, -0.129169007041763, 0.288921887273568, -0.968977229267785, 1.21364884189515, -0.978623753369512], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436447637494579, -0.1291239568993, 0.288864379320033, -0.969730902427047, 1.21447470911071, -0.979417471221954], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436230985283553, -0.129066518326807, 0.288791048573769, -0.970691489093393, 1.21552946562818, -0.98042887288391], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435969110748388, -0.128997033683395, 0.288702350193502, -0.971853319629716, 1.21680783385532, -0.981651286490799], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435663307587288, -0.128915937839536, 0.288598827716378, -0.973208624146466, 1.21830338382229, -0.983076631502206], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.43531566841836, -0.128823735789534, 0.288481121165996, -0.974749244534942, 1.22000839160139, -0.984695430431774], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434928284774258, -0.128720983633457, 0.288349961599042, -0.976465125415191, 1.22191404944729, -0.986496988101709], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434503647440339, -0.128608322996811, 0.288206147767675, -0.978345765768011, 1.22401028916617, -0.988469368760568], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434044146124056, -0.128486446673311, 0.288050568229802, -0.980378835869479, 1.22628628001239, -0.990599850920293], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.433552769586282, -0.128356115522479, 0.287884195816979, -0.982552165433826, 1.22872974673604, -0.992874475163737], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.433032506180017, -0.128218118653207, 0.287708038027847, -0.984851644652791, 1.23132723782343, -0.995278269659604], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.432486543341883, -0.128073313489985, 0.287523181725329, -0.987263120481362, 1.2340647162053, -0.997795928158139], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.431918367722742, -0.127922592068109, 0.287330781395802, -0.989771107481305, 1.23692678458104, -1.00041113613743], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.431331265731983, -0.127766882373046, 0.287132011797245, -0.992360422516046, 1.23989725981467, -1.00310720844519], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.430729083092011, -0.127607144655772, 0.286928108744064, -0.995014359631632, 1.24295890521148, -1.00586684392489], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.430115405492224, -0.127444361030222, 0.286720310252318, -0.997716722624298, 1.24609378670007, -1.00867256171646], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.429494027843054, -0.127279548277337, 0.286509920856913, -1.00045057696119, 1.24928352211761, -1.01150691136258], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.428868805372753, -0.127113706832977, 0.286298218737502, -1.00319905504635, 1.25250878084182, -1.01435209746812], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.428243582902452, -0.126947865388616, 0.286086516618092, -1.00594508468974, 1.25574981322497, -1.01719045112145], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.427622205253282, -0.126783052635731, 0.285876127222687, -1.008671653945, 1.25898648047362, -1.02000447170923], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.427008527653495, -0.126620269010181, 0.285668328730941, -1.01136207486809, 1.26219829426071, -1.02277686542831], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.426406305016543, -0.126460531317887, 0.285464425186823, -1.01399970570778, 1.26536497985011, -1.02549099984231], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.425819273036942, -0.126304826458525, 0.285265655356061, -1.01656875095787, 1.26846602309794, -1.02813051255105], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.425251047418288, -0.12615410409199, 0.285073254631132, -1.0190530040263, 1.27148095903217, -1.0306794974806], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424705114571312, -0.126009296958268, 0.284888399133354, -1.02143778680561, 1.27438983992613, -1.03312288654395], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424184861164291, -0.125871300082751, 0.284712241466956, -1.02370853135711, 1.27717307303025, -1.03544623349657], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423693484613363, -0.125740965028386, 0.284545869927209, -1.02585137297127, 1.27981200486577, -1.03763614607385], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423234013301392, -0.125619090637918, 0.284390290321001, -1.02785354739857, 1.28228839338629, -1.03967979041168], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42280927595463, -0.125506431476189, 0.284246476995646, -1.0297029523561, 1.28458514616483, -1.04156542085687], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422421902358451, -0.125403682562522, 0.284115313750916, -1.03138854176018, 1.28668624580367, -1.04328224960549], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422074283159729, -0.125311475838907, 0.283997609513158, -1.03290021839276, 1.28857694273859, -1.04482052882686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421768547993494, -0.125230379952583, 0.283894087870627, -1.03422899877053, 1.29024385411389, -1.04617156037656], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421506589456119, -0.125160896555804, 0.283805389216935, -1.03536695304135, 1.29167511486367, -1.04732774870701], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421290021231517, -0.125103452052439, 0.283732059791787, -1.03630734448514, 1.29286046608422, -1.04828260954082], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421120179090334, -0.125058401860418, 0.283674551969326, -1.03704458603704, 1.29379141175652, -1.04903083841877], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42099810924215, -0.125026023253979, 0.283633219569281, -1.03757432460762, 1.29446122422877, -1.04956826695271], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.420924565137365, -0.125006515853618, 0.283608317708552, -1.03789342387152, 1.29486506122928, -1.04989191713858], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.4209, -0.125, 0.2836, -1.038, 1.295, -1.05], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.420924565137365, -0.125006515853618, 0.283608317708552, -1.03789342387152, 1.29486506122928, -1.04989191713858], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42099810924215, -0.125026023253979, 0.283633219569281, -1.03757432460762, 1.29446122422877, -1.04956826695271], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421120179090334, -0.125058401860418, 0.283674551969326, -1.03704458603704, 1.29379141175652, -1.04903083841877], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421290021231517, -0.125103452052439, 0.283732059791787, -1.03630734448514, 1.29286046608422, -1.04828260954082], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421506589456119, -0.125160896555804, 0.283805389216935, -1.03536695304135, 1.29167511486367, -1.04732774870701], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421768547993494, -0.125230379952583, 0.283894087870627, -1.03422899877053, 1.29024385411389, -1.04617156037656], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422074283159729, -0.125311475838907, 0.283997609513158, -1.03290021839276, 1.28857694273859, -1.04482052882686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422421902358451, -0.125403682562522, 0.284115313750916, -1.03138854176018, 1.28668624580367, -1.04328224960549], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42280927595463, -0.125506431476189, 0.284246476995646, -1.0297029523561, 1.28458514616483, -1.04156542085687], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423234013301392, -0.125619090637918, 0.284390290321001, -1.02785354739857, 1.28228839338629, -1.03967979041168], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423693484613363, -0.125740965028386, 0.284545869927209, -1.02585137297127, 1.27981200486577, -1.03763614607385], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424184861164291, -0.125871300082751, 0.284712241466956, -1.02370853135711, 1.27717307303025, -1.03544623349657], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424705114571312, -0.126009296958268, 0.284888399133354, -1.02143778680561, 1.27438983992613, -1.03312288654395], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.425251047418288, -0.12615410409199, 0.285073254631132, -1.0190530040263, 1.27148095903217, -1.0306794974806], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.425819273036942, -0.126304826458525, 0.285265655356061, -1.01656875095787, 1.26846602309794, -1.02813051255105], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.426406305016543, -0.126460531317887, 0.285464425186823, -1.01399970570778, 1.26536497985011, -1.02549099984231], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.427008527653495, -0.126620269010181, 0.285668328730941, -1.01136207486809, 1.26219829426071, -1.02277686542831], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.427622205253282, -0.126783052635731, 0.285876127222687, -1.008671653945, 1.25898648047362, -1.02000447170923], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.428243582902452, -0.126947865388616, 0.286086516618092, -1.00594508468974, 1.25574981322497, -1.01719045112145], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.428868805372753, -0.127113706832977, 0.286298218737502, -1.00319905504635, 1.25250878084182, -1.01435209746812], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.429494027843054, -0.127279548277337, 0.286509920856913, -1.00045057696119, 1.24928352211761, -1.01150691136258], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.430115405492224, -0.127444361030222, 0.286720310252318, -0.997716722624298, 1.24609378670007, -1.00867256171646], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.430729083092011, -0.127607144655772, 0.286928108744064, -0.995014359631632, 1.24295890521148, -1.00586684392489], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.431331265731983, -0.127766882373046, 0.287132011797245, -0.992360422516046, 1.23989725981467, -1.00310720844519], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.431918367722742, -0.127922592068109, 0.287330781395802, -0.989771107481305, 1.23692678458104, -1.00041113613743], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.432486543341883, -0.128073313489985, 0.287523181725329, -0.987263120481362, 1.2340647162053, -0.997795928158139], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.433032506180017, -0.128218118653207, 0.287708038027847, -0.984851644652791, 1.23132723782343, -0.995278269659604], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.433552769586282, -0.128356115522479, 0.287884195816979, -0.982552165433826, 1.22872974673604, -0.992874475163737], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434044146124056, -0.128486446673311, 0.288050568229802, -0.980378835869479, 1.22628628001239, -0.990599850920293], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434503647440339, -0.128608322996811, 0.288206147767675, -0.978345765768011, 1.22401028916617, -0.988469368760568], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434928284774258, -0.128720983633457, 0.288349961599042, -0.976465125415191, 1.22191404944729, -0.986496988101709], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.43531566841836, -0.128823735789534, 0.288481121165996, -0.974749244534942, 1.22000839160139, -0.984695430431774], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435663307587288, -0.128915937839536, 0.288598827716378, -0.973208624146466, 1.21830338382229, -0.983076631502206], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435969110748388, -0.128997033683395, 0.288702350193502, -0.971853319629716, 1.21680783385532, -0.981651286490799], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436230985283553, -0.129066518326807, 0.288791048573769, -0.970691489093393, 1.21552946562818, -0.98042887288391], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436447637494579, -0.1291239568993, 0.288864379320033, -0.969730902427047, 1.21447470911071, -0.979417471221954], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436617472633594, -0.129169007041763, 0.288921887273568, -0.968977229267785, 1.21364884189515, -0.978623753369512], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436739494736435, -0.129201389067913, 0.288963223248222, -0.968435481270959, 1.21305589898586, -0.97805292583472], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.4368130069479, -0.12922090130345, 0.288988116466773, -0.968109281353755, 1.21269904474728, -0.977708996269449], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436837610745506, -0.129227413665953, 0.288996437475005, -0.968000154466489, 1.21257982137812, -0.97759402019787], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.4368130069479, -0.12922090130345, 0.288988116466773, -0.968109281353755, 1.21269904474728, -0.977708996269449], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436739494736435, -0.129201389067913, 0.288963223248222, -0.968435481270959, 1.21305589898586, -0.97805292583472], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436617472633594, -0.129169007041763, 0.288921887273568, -0.968977229267785, 1.21364884189515, -0.978623753369512], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436447637494579, -0.1291239568993, 0.288864379320033, -0.969730902427047, 1.21447470911071, -0.979417471221954], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.436230985283553, -0.129066518326807, 0.288791048573769, -0.970691489093393, 1.21552946562818, -0.98042887288391], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435969110748388, -0.128997033683395, 0.288702350193502, -0.971853319629716, 1.21680783385532, -0.981651286490799], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.435663307587288, -0.128915937839536, 0.288598827716378, -0.973208624146466, 1.21830338382229, -0.983076631502206], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.43531566841836, -0.128823735789534, 0.288481121165996, -0.974749244534942, 1.22000839160139, -0.984695430431774], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434928284774258, -0.128720983633457, 0.288349961599042, -0.976465125415191, 1.22191404944729, -0.986496988101709], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434503647440339, -0.128608322996811, 0.288206147767675, -0.978345765768011, 1.22401028916617, -0.988469368760568], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.434044146124056, -0.128486446673311, 0.288050568229802, -0.980378835869479, 1.22628628001239, -0.990599850920293], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.433552769586282, -0.128356115522479, 0.287884195816979, -0.982552165433826, 1.22872974673604, -0.992874475163737], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.433032506180017, -0.128218118653207, 0.287708038027847, -0.984851644652791, 1.23132723782343, -0.995278269659604], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.432486543341883, -0.128073313489985, 0.287523181725329, -0.987263120481362, 1.2340647162053, -0.997795928158139], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.431918367722742, -0.127922592068109, 0.287330781395802, -0.989771107481305, 1.23692678458104, -1.00041113613743], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.431331265731983, -0.127766882373046, 0.287132011797245, -0.992360422516046, 1.23989725981467, -1.00310720844519], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.430729083092011, -0.127607144655772, 0.286928108744064, -0.995014359631632, 1.24295890521148, -1.00586684392489], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.430115405492224, -0.127444361030222, 0.286720310252318, -0.997716722624298, 1.24609378670007, -1.00867256171646], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.429494027843054, -0.127279548277337, 0.286509920856913, -1.00045057696119, 1.24928352211761, -1.01150691136258], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.428868805372753, -0.127113706832977, 0.286298218737502, -1.00319905504635, 1.25250878084182, -1.01435209746812], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.428243582902452, -0.126947865388616, 0.286086516618092, -1.00594508468974, 1.25574981322497, -1.01719045112145], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.427622205253282, -0.126783052635731, 0.285876127222687, -1.008671653945, 1.25898648047362, -1.02000447170923], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.427008527653495, -0.126620269010181, 0.285668328730941, -1.01136207486809, 1.26219829426071, -1.02277686542831], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.426406305016543, -0.126460531317887, 0.285464425186823, -1.01399970570778, 1.26536497985011, -1.02549099984231], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.425819273036942, -0.126304826458525, 0.285265655356061, -1.01656875095787, 1.26846602309794, -1.02813051255105], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.425251047418288, -0.12615410409199, 0.285073254631132, -1.0190530040263, 1.27148095903217, -1.0306794974806], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424705114571312, -0.126009296958268, 0.284888399133354, -1.02143778680561, 1.27438983992613, -1.03312288654395], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424184861164291, -0.125871300082751, 0.284712241466956, -1.02370853135711, 1.27717307303025, -1.03544623349657], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423693484613363, -0.125740965028386, 0.284545869927209, -1.02585137297127, 1.27981200486577, -1.03763614607385], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423234013301392, -0.125619090637918, 0.284390290321001, -1.02785354739857, 1.28228839338629, -1.03967979041168], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42280927595463, -0.125506431476189, 0.284246476995646, -1.0297029523561, 1.28458514616483, -1.04156542085687], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422421902358451, -0.125403682562522, 0.284115313750916, -1.03138854176018, 1.28668624580367, -1.04328224960549], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422074283159729, -0.125311475838907, 0.283997609513158, -1.03290021839276, 1.28857694273859, -1.04482052882686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421768547993494, -0.125230379952583, 0.283894087870627, -1.03422899877053, 1.29024385411389, -1.04617156037656], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421506589456119, -0.125160896555804, 0.283805389216935, -1.03536695304135, 1.29167511486367, -1.04732774870701], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421290021231517, -0.125103452052439, 0.283732059791787, -1.03630734448514, 1.29286046608422, -1.04828260954082], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421120179090334, -0.125058401860418, 0.283674551969326, -1.03704458603704, 1.29379141175652, -1.04903083841877], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42099810924215, -0.125026023253979, 0.283633219569281, -1.03757432460762, 1.29446122422877, -1.04956826695271], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.420924565137365, -0.125006515853618, 0.283608317708552, -1.03789342387152, 1.29486506122928, -1.04989191713858], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.4209, -0.125, 0.2836, -1.038, 1.295, -1.05], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.420924565137365, -0.125006515853618, 0.283608317708552, -1.03789342387152, 1.29486506122928, -1.04989191713858], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42099810924215, -0.125026023253979, 0.283633219569281, -1.03757432460762, 1.29446122422877, -1.04956826695271], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421120179090334, -0.125058401860418, 0.283674551969326, -1.03704458603704, 1.29379141175652, -1.04903083841877], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421290021231517, -0.125103452052439, 0.283732059791787, -1.03630734448514, 1.29286046608422, -1.04828260954082], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421506589456119, -0.125160896555804, 0.283805389216935, -1.03536695304135, 1.29167511486367, -1.04732774870701], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.421768547993494, -0.125230379952583, 0.283894087870627, -1.03422899877053, 1.29024385411389, -1.04617156037656], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422074283159729, -0.125311475838907, 0.283997609513158, -1.03290021839276, 1.28857694273859, -1.04482052882686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.422421902358451, -0.125403682562522, 0.284115313750916, -1.03138854176018, 1.28668624580367, -1.04328224960549], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.42280927595463, -0.125506431476189, 0.284246476995646, -1.0297029523561, 1.28458514616483, -1.04156542085687], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423234013301392, -0.125619090637918, 0.284390290321001, -1.02785354739857, 1.28228839338629, -1.03967979041168], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.423693484613363, -0.125740965028386, 0.284545869927209, -1.02585137297127, 1.27981200486577, -1.03763614607385], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424184861164291, -0.125871300082751, 0.284712241466956, -1.02370853135711, 1.27717307303025, -1.03544623349657], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.424705114571312, -0.126009296958268, 0.284888399133354, -1.02143778680561, 1.27438983992613, -1.03312288654395], a = 0.2, v = 0.2, t = 0.05)
