def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892097517107, 0.074009320558524, 0.391765640700966, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892748877451, 0.0740085523136217, 0.391916837346198, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892732076489, 0.0740085721294624, 0.39191293743273, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893457533379, 0.0740077164916215, 0.392081333696335, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893345957765, 0.0740078480891279, 0.392055434270994, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893001322663, 0.0740082545679122, 0.391975436046004, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893392483504, 0.074007793214492, 0.392066234031368, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895691199635, 0.0740050820010007, 0.392599822192055, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897264975829, 0.0740032258156322, 0.392965134086475, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897271394658, 0.0740032182449649, 0.392966624053415, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897103600443, 0.0740034161493229, 0.392927674917623, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895753277033, 0.0740050087840097, 0.392614231872332, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891091182609, 0.0740105074765742, 0.391532045883993, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883557459276, 0.074019393102799, 0.389783284685699, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876624262608, 0.0740275704397421, 0.388173920394451, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087110191589, 0.0740340837541621, 0.386892048836758, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868125130195, 0.0740375947146615, 0.386201064168402, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869409326744, 0.0740360800730915, 0.386499157554273, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875275016183, 0.0740291618041827, 0.387860727343613, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881496110571, 0.0740218243540276, 0.389304795302474, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885468030123, 0.0740171396860385, 0.390226774845491, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888670982604, 0.0740133619738369, 0.390970258348997, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891095921342, 0.0740105018874909, 0.391533145859587, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892729491726, 0.0740085751780533, 0.391912337446042, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893441594006, 0.0740077352912652, 0.392077633778429, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894528917753, 0.0740064528507008, 0.392330028178274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893126683681, 0.0740081067112544, 0.392004535400344, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888420691361, 0.074013657179054, 0.390912159638098, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881799820255, 0.0740214661445989, 0.389375293738247, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087570236371, 0.0740286577704901, 0.387959925142601, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870477695561, 0.0740348199888601, 0.386747152051744, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868091097478, 0.0740376348544414, 0.386193164343684, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871090715249, 0.0740340969647225, 0.386889448894446, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876990868198, 0.0740271380479353, 0.388259018506285, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882384407547, 0.074020776654961, 0.389510990727387, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885422796766, 0.0740171930363789, 0.390216275078461, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888528389831, 0.0740135301544339, 0.390937159083407, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890576814719, 0.0740111141461597, 0.391412648533195, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892003604042, 0.0740094313239927, 0.391743841184656, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893057756661, 0.0740081880070112, 0.391988535755346, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208946030143, 0.0740063654577621, 0.392347227796647, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893220165953, 0.0740079964538841, 0.392026234918873, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889267201331, 0.0740126587655401, 0.391108655278231, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885490431405, 0.0740171132649175, 0.390231974730115, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882608851157, 0.0740205119356527, 0.389563089571413, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881761048806, 0.0740215118734621, 0.389366293937936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882383545959, 0.074020777671158, 0.389510790731825, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886314109299, 0.074016141780623, 0.390423170487843, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889616144372, 0.074012247205771, 0.391189653481034, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891700325152, 0.0740097890253229, 0.391673442746664, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892655395179, 0.0740086625709919, 0.391895137827669, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895508973825, 0.0740052969266579, 0.392557523130591, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896981082664, 0.0740035606525308, 0.392899235548639, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896413770206, 0.0740042297674196, 0.392767548470526, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894438881833, 0.0740065590432832, 0.392309128641996, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089226552672, 0.0740091224001167, 0.391804639835649, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889719965696, 0.0740121247540372, 0.391213752946312, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886743610795, 0.0740156352064381, 0.390522868275737, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887128309728, 0.0740151814744951, 0.390612166294383, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889090145047, 0.0740128675940155, 0.391067556190142, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891549978089, 0.0740099663516926, 0.391638543521012, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892893193399, 0.0740083821006308, 0.391950336602913, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895279791482, 0.0740055672350495, 0.392504324310973, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897033122564, 0.0740034992742343, 0.392911315280612, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898164516525, 0.0740021648551953, 0.393173939453478, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898894065957, 0.0740013043904188, 0.393343285696005, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900426080993, 0.073999497460117, 0.393698903805511, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900204752022, 0.0739997585058733, 0.393647527945445, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897153443294, 0.0740033573623288, 0.392939244660912, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893280046302, 0.0740079258281954, 0.392040134610465, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891104968013, 0.0740104912174228, 0.391535245812993, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890659957937, 0.074011016083153, 0.391431948104974, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891261776985, 0.0740103062695759, 0.391571645005364, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893972762857, 0.0740071088058389, 0.392200931042696, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896457754261, 0.0740041778905647, 0.392777758243991, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897888076094, 0.0740024909019902, 0.393109770877258, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898110925767, 0.0740022280626463, 0.393161499729492, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899713009427, 0.0740003384901266, 0.393533382478117, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901542715955, 0.0739981804485319, 0.393958102054392, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900974154196, 0.0739988510369063, 0.393826124982714, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898288843638, 0.0740020182179739, 0.393202798813144, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895668798354, 0.0740051084221217, 0.392594622307431, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893019416006, 0.074008233227776, 0.391979635952816, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891327688448, 0.0740102285305084, 0.391586944665893, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891019670825, 0.0740105918209219, 0.391515446252308, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893886173288, 0.0740072109336335, 0.392180831488667, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895803335282, 0.0740049497429663, 0.392625851614512, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897073057157, 0.0740034521735052, 0.392920585074933, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897876918533, 0.0740025040617408, 0.393107180934724, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900192448549, 0.0739997730171659, 0.393644672008813, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901505150729, 0.0739982247547194, 0.393949382247868, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901180289066, 0.0739986079117835, 0.393873973921037, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899837663943, 0.0740001914667504, 0.393562317836096, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898434322731, 0.0740018466331171, 0.393236568063868, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895316408962, 0.0740055240466786, 0.392512824122378, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089119241917, 0.0740103880734313, 0.391555545362584, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889479151919, 0.0740124087810877, 0.3911578541866, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890349786346, 0.0740113819140589, 0.391359949702482, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892748446657, 0.0740085528217202, 0.391916737348417, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089458965969, 0.074006381208815, 0.392344127865429, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896889840521, 0.0740036682677889, 0.392878056018572, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899061257061, 0.0740011071973986, 0.393382094834904, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900179731514, 0.073999788016233, 0.39364172007431, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900733771212, 0.0739991345558584, 0.393770326220783, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090234102009, 0.0739972388912379, 0.394143407942805, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903168876685, 0.0739962624783882, 0.39433557367901, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901812651399, 0.0739978620740241, 0.394020760664116, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898619736416, 0.0740016279475311, 0.393279607108913, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895903150223, 0.0740048320165484, 0.392649021100424, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892741123161, 0.0740085614593943, 0.391915037386136, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889666116462, 0.0740121882663472, 0.391201253223657, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888067871175, 0.0740140733117094, 0.390830261455263, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890080540172, 0.0740116994756091, 0.391297451089208, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892922918177, 0.0740083470418356, 0.391957236449818, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894803764247, 0.0740061286838703, 0.392393826762704, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896353803698, 0.074004300494728, 0.392753628779378, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898444144831, 0.0740018350484717, 0.39323884801328, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899884056136, 0.074000136749625, 0.393573086597158, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900619093882, 0.0739992698116738, 0.393743706811417, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902256713728, 0.0739973383261106, 0.394123838377016, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903591528558, 0.0739957639829691, 0.394433681502183, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902630039703, 0.0739968980079675, 0.394210496454238, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898989099087, 0.074001192303894, 0.393365345206546, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089596458143, 0.0740047595617051, 0.392663280784029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894916201449, 0.0740059960701669, 0.392419926183608, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894888199847, 0.0740060290965681, 0.392413426327827, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895592547837, 0.0740051983555527, 0.392576922700152, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897799763349, 0.0740025950621787, 0.393089271332104, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899625877057, 0.0740004412581253, 0.393513156926884, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090079653788, 0.0739990605259098, 0.393784895897509, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901151813591, 0.073998641497093, 0.393867364067697, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903184902217, 0.0739962435771247, 0.394339293596472, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903689835721, 0.0739956480348959, 0.394456500995862, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901828203058, 0.073997843731669, 0.394024370584019, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897966652897, 0.0740023982248274, 0.393128010472556, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089547623349, 0.0740053355421424, 0.392549923299217, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894118801982, 0.0740069365604541, 0.392234830290536, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893714717324, 0.0740074131568287, 0.392141032371734, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894939033525, 0.0740059691409474, 0.392425226066013, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897682372017, 0.0740027335190146, 0.393062021936716, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899577895235, 0.074000497850134, 0.393502019174009, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900435963404, 0.0739994858043379, 0.393701197754613, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901733471485, 0.0739979554625248, 0.394002381071925, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090361608381, 0.0739957350213557, 0.394439381375714, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520904005564554, 0.0739952756495196, 0.394529789369731, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901847588783, 0.0739978208672374, 0.394028870484175, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899453753363, 0.0740006442688731, 0.39347320281339, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896553864375, 0.0740040645337938, 0.392800067748985, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892094932344, 0.0740093236071149, 0.391765040714278, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885595975905, 0.0740169887807898, 0.390256474186518, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878947964784, 0.074024829756539, 0.38871330842645, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087279278186, 0.0740320894676266, 0.387284540128118, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868513275478, 0.0740371369179306, 0.386291162169298, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867354009154, 0.0740385042109413, 0.386022068139986, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872032430665, 0.0740329862614444, 0.387108044044233, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878461167703, 0.0740254039078218, 0.388600310933651, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884568532507, 0.0740182005956655, 0.390017979478265, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887973096522, 0.0740141850933751, 0.390808261943391, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891349228142, 0.0740102031255844, 0.391591944554955, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089360314171, 0.0740075447543351, 0.392115132946394, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894652124802, 0.0740063075345354, 0.392358627543709, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894733975639, 0.0740062109958241, 0.392377627122144, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894712005151, 0.0740062369088466, 0.392372527235301, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089204452946, 0.0740093830546371, 0.391753340973874, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887717635753, 0.074014486395774, 0.390748963259117, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883372217908, 0.0740196115851455, 0.389740285639767, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879634219432, 0.0740240203556597, 0.388872604891963, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877018439006, 0.0740271055296326, 0.388265418364284, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876662172469, 0.0740275257270759, 0.3881827201992, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880248531501, 0.0740232958072267, 0.389015201728008, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885608468928, 0.0740169740459339, 0.390259374122174, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889447703966, 0.0740124458722768, 0.39115055434857, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891290209381, 0.0740102727350762, 0.391578244858925, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893722902408, 0.0740074035029576, 0.392142932329578, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894937741143, 0.0740059706652429, 0.39242492607267, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893698777951, 0.0740074319564724, 0.392137332453828, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889809140029, 0.0740120195776518, 0.391234452487028, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886472641446, 0.0740159548003823, 0.390459969671338, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882858711606, 0.0740202172385341, 0.389621088284531, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878172966598, 0.0740257438257052, 0.388533412418003, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087350273017, 0.0740312521213309, 0.387449336471599, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872251704749, 0.0740327276393179, 0.387158942914883, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
