def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0825, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449812887568367, -0.0826212856538964, 0.385098953399668, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449683899878033, -0.0826411612850489, 0.386393390781324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449616084674199, -0.0826516108866694, 0.387073940488513, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449619356460349, -0.0826511067392228, 0.387041106950008, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449693318656344, -0.0826397099514905, 0.386298869988659, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449827065308349, -0.0826191010149612, 0.384956674732814, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450001163989537, -0.0825922742599237, 0.383209532502078, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450190332716021, -0.0825631253711929, 0.381311157003077, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450367009168115, -0.0825359014090763, 0.379538145923822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450505316491723, -0.0825145897215608, 0.378150182705213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585227389808, -0.0825022763021074, 0.377348248401127, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595141893293, -0.0825007485825722, 0.377248752829901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450533572826654, -0.0825102357208856, 0.377866620327217, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450409443243028, -0.0825293627694658, 0.379112304878972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450240896683792, -0.0825553340015635, 0.380803729589822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450052421972552, -0.0825843759499269, 0.382695140398837, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449871581428995, -0.0826122415542483, 0.384509939618007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44972454934232, -0.0826348976349547, 0.385985458939296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449632840185088, -0.082649029040655, 0.38690579297314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449609739391969, -0.0826525886271719, 0.387137617654098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449658717039183, -0.0826450416926682, 0.386646109532239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449772535539185, -0.0826275034724045, 0.38550390037456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449934736816191, -0.0826025099808093, 0.383876152829295, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450121526061839, -0.0825737277447669, 0.382001656267389, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45030593582665, -0.0825453121614129, 0.380151038642577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450460899516113, -0.0825214339050783, 0.378595922864307, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563911207316, -0.082505560899108, 0.377562163879264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506, -0.0825, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563911207316, -0.082505560899108, 0.377562163879264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450460899516113, -0.0825214339050783, 0.378595922864307, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45030593582665, -0.0825453121614129, 0.380151038642577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450121526061839, -0.0825737277447669, 0.382001656267389, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449934736816191, -0.0826025099808093, 0.383876152829295, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449772535539185, -0.0826275034724045, 0.38550390037456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449658717039183, -0.0826450416926682, 0.386646109532239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449609739391969, -0.0826525886271719, 0.387137617654098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449632840185088, -0.082649029040655, 0.38690579297314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44972454934232, -0.0826348976349547, 0.385985458939296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449871581428995, -0.0826122415542483, 0.384509939618007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450052421972552, -0.0825843759499269, 0.382695140398837, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450240896683792, -0.0825553340015635, 0.380803729589822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450409443243028, -0.0825293627694658, 0.379112304878972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450533572826654, -0.0825102357208856, 0.377866620327217, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595141893293, -0.0825007485825722, 0.377248752829901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585227389808, -0.0825022763021074, 0.377348248401127, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450505316491723, -0.0825145897215608, 0.378150182705213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450367009168115, -0.0825359014090763, 0.379538145923822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450190332716021, -0.0825631253711929, 0.381311157003077, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
end
