def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448970126959653, 0.0581079668043822, 0.346096604550777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448977019736673, 0.0581102370949198, 0.346104389730983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448991917096882, 0.0581116660978174, 0.346111780150423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449013378377686, 0.0581098471533397, 0.346118730795736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449038805808047, 0.0581040646126378, 0.34612519845383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449065107045549, 0.0580952893953532, 0.346132360060737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449090589488727, 0.0580848138060037, 0.346140145378871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449114663480479, 0.0580736720489352, 0.346146481378839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449137800669634, 0.0580641428618961, 0.34615032627628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449160095390973, 0.058057900593498, 0.346150471275233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449179715008746, 0.0580548771145779, 0.346147196258951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449194678002688, 0.0580539844057687, 0.346140081163993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204289815382, 0.0580548792218499, 0.346129960950066, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449208736074448, 0.0580566977229933, 0.346118639698417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449207493355011, 0.0580577655944449, 0.346106740169436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200153188069, 0.0580567803699607, 0.34609234191298, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449187721403812, 0.058054180205711, 0.346074454939757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44917248351296, 0.058050370547221, 0.346054171831426, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449157231462419, 0.0580452935874965, 0.346031290165594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449143267011151, 0.0580402571178989, 0.346006636957592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449130304011143, 0.0580369443759972, 0.345982814404876, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449119087806513, 0.0580364736908775, 0.345963685982981, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449111195349236, 0.0580385567791296, 0.345951502920046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449108591815744, 0.0580425399108746, 0.345944704106263, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449111840809305, 0.0580469851034933, 0.345942018268512, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449120753520448, 0.0580515021958342, 0.345943110858951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449134244072609, 0.0580566070353105, 0.34594641571043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449150804456342, 0.0580620198203462, 0.34594989482796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449167930654216, 0.0580678300603796, 0.345953226517941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449183559216874, 0.0580734293925757, 0.345957614770577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449196989174446, 0.0580785269850119, 0.345963626052136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449208016037383, 0.0580830326844612, 0.345969260947099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921723276192, 0.0580867749613511, 0.345972606988862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449225716485453, 0.0580908495963471, 0.345974861627117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449234565234058, 0.0580945672403913, 0.345975339965804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449243282236808, 0.0580967226082822, 0.345972282030992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44924982120235, 0.0580958967365504, 0.345965181609912, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449252140668114, 0.0580915511976474, 0.345957060620058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449248022713862, 0.0580855407879198, 0.345949450474285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449237529818014, 0.0580803605880324, 0.345939904177105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449222564955472, 0.0580766281991885, 0.34592601929282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204726003128, 0.0580736003889107, 0.345908710154476, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449185220273568, 0.058071191982806, 0.345891569221907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449164247397918, 0.0580691407894285, 0.345877687388356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44914291147292, 0.0580675734931164, 0.345867902339008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449122499250078, 0.0580661513556466, 0.345860940960363, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449103742984476, 0.0580645762249256, 0.345855082388447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449087083139054, 0.0580623774102354, 0.345849736996556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449072719352922, 0.0580592422480437, 0.345845316132161, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449062852096702, 0.0580558636870806, 0.34584327028625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449060680714256, 0.0580520353121066, 0.345845142116459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449066918273425, 0.0580475549198639, 0.345851261419848, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44907977070733, 0.0580432110034932, 0.345860201516844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44909763725285, 0.0580400223308252, 0.345870312098221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44911944807436, 0.0580378273077278, 0.345879329397633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449143494036207, 0.0580353803738045, 0.345885766919999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449167943256547, 0.0580320078370783, 0.345890378175123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449191104002703, 0.0580278358643904, 0.345892822849202, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449211155400442, 0.0580233322488016, 0.345892378216375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449226116125363, 0.0580193127937632, 0.34588861617344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44923448260699, 0.0580169598361466, 0.345882819521765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449236053197123, 0.058016354061644, 0.34587521199517, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449231317734588, 0.0580170955841948, 0.345864902240717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44922144718688, 0.0580195126146739, 0.345852634149358, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449207817554925, 0.0580233661315406, 0.345840483136991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449191184494347, 0.0580284117515176, 0.345828843188887, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449171243722591, 0.0580341519789866, 0.345817458562526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449148132045745, 0.0580400137038665, 0.34580585980937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449123155358432, 0.0580453086284928, 0.345794558260579, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449099253749141, 0.0580484202646078, 0.345783795792972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079268586436, 0.058049351247668, 0.345774936622345, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449064284621847, 0.0580486994718277, 0.345769759159701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449053543306146, 0.0580467301322835, 0.345769147895617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449046823235767, 0.0580451220134371, 0.345774159538848, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449045378907613, 0.0580439821364792, 0.345784138609431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449050689387396, 0.0580418974322697, 0.345796958604549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449062776938139, 0.058038840848756, 0.345809767206278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449080335711816, 0.058036050892651, 0.345821017922118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449101398818921, 0.0580340070464489, 0.345829946110836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449123000804275, 0.0580320475992593, 0.345836357970275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449142708380912, 0.0580302820882295, 0.345841433102975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449159378830482, 0.0580290581951807, 0.34584570321198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449172000275813, 0.0580279698052991, 0.345847632948033, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449178992304803, 0.0580260364032378, 0.345845348121109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449179767354972, 0.0580236368346936, 0.345839944285986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449174375355098, 0.0580223226654356, 0.345834101260527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449162715023316, 0.0580232008832442, 0.345829235225878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449144797121264, 0.0580262039964067, 0.345826661873513, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449122371556384, 0.0580302663011906, 0.345826838513501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44909736607259, 0.0580352286591323, 0.345828840633345, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449070960823575, 0.0580407936819945, 0.345830428320661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449044828603331, 0.0580454970831044, 0.345828593558525, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449020331199883, 0.0580482203381703, 0.345823183687903, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448998614448227, 0.0580498679649525, 0.345817531517038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448981480715977, 0.0580519559274183, 0.345814046795964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448971506816657, 0.0580540736962464, 0.345813175137464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969904176816, 0.0580544897501787, 0.345814611133866, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448975561894078, 0.0580524600695777, 0.345816950993272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448987732537446, 0.0580492445078785, 0.345818674063776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449005187784242, 0.0580472645312618, 0.345819879102316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449026076289938, 0.0580474674627302, 0.345822233140256, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449049077799237, 0.0580487401435562, 0.34582698875478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449073622588655, 0.0580493304107187, 0.345832804422163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449099636568865, 0.0580496949144004, 0.345837919956513, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126912816454, 0.058051405839657, 0.345842364868012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44915441035654, 0.0580542883159659, 0.345846594719607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449179719366467, 0.0580568940336466, 0.345851591752015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200774729108, 0.0580577228053466, 0.345856632013469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449216248714229, 0.0580568990286172, 0.345859047867435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449226382935933, 0.0580543404516814, 0.34585783300468, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449230910060773, 0.0580493606329824, 0.345854306312546, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44923005784291, 0.0580423294981745, 0.345849708687504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449225034876125, 0.0580339113533978, 0.345841823883309, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449216682310997, 0.0580249557371162, 0.345831382700962, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44920528428539, 0.0580171891874767, 0.345821044470023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449191329853764, 0.0580120622400815, 0.345812515903765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449176523430005, 0.05800892348982, 0.345805264762872, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449162181648401, 0.0580059325578073, 0.345797999786057, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449148659624567, 0.058001755664373, 0.345792495825058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449136962051495, 0.0579970820051404, 0.345790596733011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449127788821595, 0.0579925172921638, 0.345793519401251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449121948498057, 0.0579890137791477, 0.345800782186289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449121220691224, 0.0579879534159058, 0.345812502274899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126821021073, 0.057990614706307, 0.345827245537054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449138577229021, 0.0579966866730164, 0.345842748536633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449155168498323, 0.0580041031815815, 0.345857124697757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449174951075735, 0.0580112468806895, 0.345870210671087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449196267897937, 0.0580182515156733, 0.345883506358732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921713550119, 0.0580249660259931, 0.345897731310072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449237054089907, 0.0580308350646475, 0.345911775767441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449256167840162, 0.0580347934011025, 0.345923475492596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449274394073521, 0.0580373671173987, 0.345931692118301, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449290718171992, 0.0580391957898669, 0.345937200205367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449301932617204, 0.0580406081586628, 0.345940305952774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449304533423883, 0.0580420363146855, 0.345938792280091, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449298003624339, 0.0580433921920732, 0.345931316976524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449284394538599, 0.0580448192742678, 0.34591967957747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449265353337422, 0.0580462058794928, 0.345906417634638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449241519099882, 0.0580472061559298, 0.345892260472, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449214371453171, 0.0580477543131768, 0.34587777322317, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449184514308776, 0.0580482394070199, 0.345863813820261, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449152659806896, 0.058048811741326, 0.345850697747166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449120992161675, 0.0580496030124122, 0.345838009353011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449091584018453, 0.0580506749717283, 0.345824469965416, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449066166541321, 0.0580524651146285, 0.345811585563698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449045866686099, 0.0580540382509003, 0.345801265814804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449031953662271, 0.0580546643570331, 0.345795471371166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449024934927798, 0.0580541795292315, 0.345794077802223, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449023707090479, 0.0580536753616901, 0.345794860392542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449027105355126, 0.0580533605951423, 0.345796564779942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449034336630331, 0.0580526268848679, 0.345798319309262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449044445119203, 0.0580516998936231, 0.345799214214257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
