def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.227, 0.4099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515858700183172, -0.226780664497652, 0.41522361390604, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515842315432544, -0.226755230936658, 0.415840926003435, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51585603760101, -0.226776531450567, 0.415323929389396, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892967085968, -0.226833855991509, 0.413932573589507, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929222499493, -0.226890134191416, 0.412566614114519, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515956763132343, -0.226932884696525, 0.411528992840026, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967139017622, -0.226948990874586, 0.411138070838884, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972541218681, -0.226957376550588, 0.410934537435041, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975714169214, -0.226962301827313, 0.410814993305689, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978280455457, -0.226966285397107, 0.410718305868748, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976094538094, -0.226962892262611, 0.410800662522353, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960629413494, -0.226938886209742, 0.411383326776491, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515937465430164, -0.22690292944749, 0.412256053341454, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515902567789098, -0.22684875887738, 0.413570857362, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51587193124245, -0.226801202677379, 0.414725120328714, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515849879476986, -0.226766972377834, 0.415555942957591, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515841482472844, -0.226753937958094, 0.415872308604919, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515861223136251, -0.226784580802665, 0.415128559089985, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903655932983, -0.226850447970764, 0.413529860437519, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940898379679, -0.2269082583129, 0.412126713486784, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595793312776, -0.226934700845606, 0.411484912076092, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967784200279, -0.226949992372433, 0.411113762927908, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973744917669, -0.22695924501672, 0.410889186854862, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977081571264, -0.226964424404839, 0.410763475046606, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977630458003, -0.226965276425396, 0.410742795182045, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970937891629, -0.2269548877537, 0.410994944407839, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949377235352, -0.226921419788337, 0.411807264000004, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591462885296, -0.226867480908027, 0.413116444548608, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880906022106, -0.226815133960862, 0.4143869864029, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515859099811236, -0.226781284828408, 0.415208557513421, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515838829520274, -0.226749819858739, 0.415972261283633, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515845266902463, -0.226759812415615, 0.415729726380836, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515888600066039, -0.22682707719638, 0.414097105494396, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515932693967375, -0.226895522847742, 0.412435823041283, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954606103757, -0.226929536405216, 0.411610261079706, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965622356897, -0.226946636607259, 0.411195212569909, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597410121257, -0.226959798082696, 0.410875763083129, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976364166667, -0.226963310799025, 0.410790503992393, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597693231259, -0.226964192715039, 0.410769098518548, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971496407959, -0.226955754721985, 0.410973901738636, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953676848138, -0.226928093949361, 0.411645271727605, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592198104638, -0.226878893499164, 0.412839443204875, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891368573712, -0.226831374668485, 0.413992799159985, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866923854659, -0.226793429858268, 0.414913778742258, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515843475798369, -0.22675703213801, 0.415797208044143, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5158423683953, -0.226755313149168, 0.415838930577907, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515877578998103, -0.226809969520472, 0.414512335406514, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159227899321, -0.226880149108405, 0.412808967614995, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594939167974, -0.22692144220993, 0.411806719793041, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964307917602, -0.226944596242243, 0.411244735403465, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974385285531, -0.226960239040703, 0.410865060346207, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976368981463, -0.226963318272889, 0.410790322590072, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976513425342, -0.226963542488825, 0.410784880520451, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973326030421, -0.226958594790506, 0.410904968856764, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955024991004, -0.22693018663143, 0.411594479077804, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515923844372414, -0.226881785884736, 0.412769240506758, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515895148188535, -0.22683724165214, 0.413850398338223, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515870506062848, -0.226798990413478, 0.414778815415645, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515846282824409, -0.22676138940103, 0.415691450491165, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515840283588652, -0.226752076965826, 0.415917477782777, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515874791231246, -0.22680564215291, 0.414617367350208, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914002929486, -0.226866509305638, 0.413140026850301, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594338281439, -0.226912114826997, 0.412033109889294, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515961842742074, -0.226940769623603, 0.411337613391671, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973942324303, -0.226959551445166, 0.410881749359713, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976388240647, -0.226963348168347, 0.410789596980789, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977495643716, -0.226965067157189, 0.410747874447025, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979200081484, -0.226967712905232, 0.410683658025491, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973037142664, -0.226958146358635, 0.410915852996007, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946743541966, -0.226917331584439, 0.411906491069435, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917094028488, -0.226871307526666, 0.413023566560401, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891570795142, -0.226831688570795, 0.413985180262515, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515859836475017, -0.226782428329681, 0.415180802958351, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515837519895775, -0.226747786967587, 0.416021602714868, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515849547256065, -0.226766456681181, 0.41556845971772, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51588845562216, -0.226826852980444, 0.414102547564018, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515924691776501, -0.226883101284894, 0.412737313698312, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515951004636384, -0.226923945954548, 0.411745950015602, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968641233959, -0.226951322720319, 0.411081473314821, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973764176853, -0.226959274912179, 0.410888461245579, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976027130951, -0.226962787628507, 0.410803202154843, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979566005976, -0.226968280918937, 0.410669871449117, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979590079956, -0.226968318288259, 0.410668964437513, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973369363585, -0.226958662055287, 0.410903336235878, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952429815986, -0.226926158218448, 0.41169225492867, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929997681641, -0.226891337483605, 0.412537408340884, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515899842614589, -0.226844528670057, 0.413673531075525, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515873221607766, -0.226803205673073, 0.414676504506762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515860496102062, -0.226783452249121, 0.415155950840413, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515876360854727, -0.226808078632746, 0.414558230193655, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912553675904, -0.226864259672415, 0.413194628948836, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941712080195, -0.226909521396006, 0.412096056494583, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964182732907, -0.226944401921765, 0.411249451863803, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971313445713, -0.226955470715133, 0.410980795026823, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975179726863, -0.22696147222835, 0.410835128963289, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979185637096, -0.226967690483639, 0.410684202232453, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979633413119, -0.22696838555304, 0.410667331816627, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979599709548, -0.226968333235988, 0.410668601632872, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973793065629, -0.226959319755366, 0.410887372831655, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955992764991, -0.2269316888782, 0.41155801721134, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929362128576, -0.226890350933487, 0.412561353447218, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903757043699, -0.226850604921919, 0.413526050988784, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884286008865, -0.226820380613762, 0.414259641973757, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515862503871974, -0.22678656885063, 0.415080306072675, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515862200539829, -0.226786097997165, 0.41509173441888, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894045600262, -0.226835530137163, 0.413891939469667, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515930339532154, -0.226891868127987, 0.412524528776113, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952766851703, -0.226926681388965, 0.41167955676622, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965588653325, -0.226946584290207, 0.411196482386154, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975141208495, -0.226961412437434, 0.410836580181854, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978044530455, -0.226965919177745, 0.410727194582463, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979460080465, -0.226968116493917, 0.410673862300173, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980086003939, -0.226969088096306, 0.41065027999848, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983350435595, -0.226974155376457, 0.410527289225034, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983292658044, -0.226974065690083, 0.410529466052883, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975805650337, -0.226962443830739, 0.410811546661596, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959367936954, -0.226936928057235, 0.411430854184519, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939010979665, -0.226905328558004, 0.412197823196504, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591356959785, -0.22686583665783, 0.413156353059165, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892201533412, -0.226832667647048, 0.413961416558501, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515874304936855, -0.226804887292592, 0.414635688984601, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515862426835239, -0.226786449268798, 0.415083208509806, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515885513781833, -0.226822286449217, 0.414213384381975, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921514011173, -0.226878168534304, 0.412857039229985, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952973887928, -0.22692700276514, 0.411671756466429, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966359020677, -0.226947780108532, 0.41116745801484, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973860472772, -0.226959424389469, 0.410884833199165, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979349340158, -0.226967944595033, 0.410678034553549, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980793778944, -0.226970186754392, 0.410623613857334, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598160747946, -0.226971449837497, 0.410592956865133, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981573775888, -0.226971397520446, 0.410594226681379, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983827100394, -0.226974895289045, 0.410509330395284, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597983563455, -0.22696869945535, 0.410659712919157, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960937560434, -0.226939364537072, 0.411371717027965, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940330233756, -0.226907376396886, 0.412148118960628, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916102180522, -0.226869767910573, 0.413060935438469, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515888927472164, -0.226827585419168, 0.414084770136588, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515868310515894, -0.226795582331253, 0.414861534873892, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866909410271, -0.226793407436675, 0.41491432294922, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515895942629867, -0.226838474839788, 0.413820466955305, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592706065611, -0.226886778426242, 0.41264806375652, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515951582411898, -0.226924842818291, 0.411724181737116, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968472716101, -0.226951061135061, 0.411087822396046, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974967875841, -0.226961143378311, 0.4108431106654, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978102308006, -0.22696600886412, 0.410725017754614, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982488587119, -0.226972817554706, 0.410559760240443, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982291180485, -0.22697251112626, 0.410567197735592, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598264266059, -0.226973056718371, 0.41055395536618, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981414887622, -0.226971150882916, 0.410600212957962, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968896418145, -0.226951718835139, 0.411071858991823, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944755031237, -0.226914244878388, 0.41198141022789, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921085494333, -0.226877503360361, 0.412873184036528, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903116675837, -0.226849610897937, 0.413550177497439, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515876466780238, -0.226808243057766, 0.4145542393426, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515853071686703, -0.226771927550017, 0.415435673218956, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515865315712811, -0.226790933587516, 0.414974367117377, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905124445749, -0.226852727499446, 0.4134745327297, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515933416186768, -0.226896643927421, 0.412408612693176, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595654165173, -0.226932540898757, 0.411537337346779, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973205660522, -0.226958407943893, 0.410909503914782, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977307866674, -0.226964775676472, 0.410754949137532, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979580450364, -0.22696830334053, 0.410669327242155, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980788964148, -0.226970179280527, 0.410623795259655, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983581545801, -0.226974514121954, 0.41051858191364, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
