def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533307285138839, -0.00995093214871721, 0.183152215686373, -1.22016538808784, 1.23486928219393, -1.1754185170599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53527065311106, -0.010165164570531, 0.182873965390452, -1.19371211244283, 1.23638839709892, -1.18513330267387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536894278171037, -0.0103116072393893, 0.182514975836684, -1.17741391217745, 1.25165233301628, -1.18934209389512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538165164920277, -0.010449731638027, 0.182634351194297, -1.14125797395789, 1.2566436435839, -1.18867108887607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539275228302723, -0.0105279475600774, 0.182439550330618, -1.12160028181897, 1.25501456031389, -1.18793452839117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540261415231173, -0.0106310810178966, 0.182115811540181, -1.15050124488465, 1.25904647803872, -1.21110818775738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541140123210419, -0.0107391068128085, 0.182059467872018, -1.14136434565862, 1.26853815273949, -1.2217836918909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541835407368595, -0.0108929996588101, 0.181800669518585, -1.14977960174346, 1.27684169958004, -1.22445627676041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541765931260663, -0.0108302701211139, 0.181867439520285, -1.1387083186372, 1.25104646967801, -1.23329549356604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540501395630046, -0.0105840581832762, 0.181341272905069, -1.1482877531391, 1.20787238628427, -1.23105974260867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538095885130544, -0.0102634786015428, 0.181203992131987, -1.16196121045983, 1.17608139869286, -1.2156064955012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535272810627671, -0.0100691150363772, 0.181189105549026, -1.16635338336419, 1.18884958476716, -1.16753674925583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53243847697053, -0.0100352007481752, 0.181664764598482, -1.15383068288797, 1.19518301381323, -1.1278858616795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530079968696245, -0.00981984940391338, 0.182460590784438, -1.16043715604767, 1.19726567434079, -1.11296942342254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529003411442504, -0.00970833893898131, 0.182916426769995, -1.18733854984228, 1.20601341386309, -1.1257328695614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529530150469562, -0.00975173035491282, 0.183328193186908, -1.21950972357333, 1.23025852565173, -1.13462056108245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531378889462084, -0.010023052622296, 0.183217620434927, -1.23659967978523, 1.25143274052986, -1.14475880141983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533648343441892, -0.0102422589422564, 0.183195765263688, -1.22213663001474, 1.24023271014959, -1.16646166039683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535807009049758, -0.0103226935796248, 0.182959028369583, -1.21888535896775, 1.24006127558801, -1.18425618292042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537413448956622, -0.0105012108475168, 0.18276588054226, -1.19947827094122, 1.23245125208485, -1.20823378093946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538599306715019, -0.0105911432985142, 0.182644802239059, -1.17847949549695, 1.2416920694403, -1.20004318086607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539517265493927, -0.0107638405098943, 0.182557362445448, -1.17557478674556, 1.24444321244636, -1.20486491171117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540264866403472, -0.0108384636132772, 0.182309541137669, -1.17033641273317, 1.25253618868347, -1.20645658590894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540861789666438, -0.0108501727345772, 0.182079317743964, -1.15245906488543, 1.25316910058878, -1.20449696240014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541158463298838, -0.010839611601565, 0.181627808447595, -1.15101100157248, 1.23464264611029, -1.2091357025347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540450452312151, -0.0107548950139695, 0.181274712627572, -1.14202493394402, 1.21358366681759, -1.21027491471201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538845982543414, -0.0106249813907322, 0.180912337774546, -1.16407804512439, 1.17856230892862, -1.21601689089014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536499158799576, -0.0104640579702906, 0.180905667646018, -1.14153696483091, 1.18621340709511, -1.18697404517394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534101981033588, -0.0100689851888123, 0.181170083936116, -1.13910584531662, 1.1780144604881, -1.17899522229007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531964771309555, -0.00979618901385564, 0.181843048866104, -1.15120441837369, 1.21099233939073, -1.15464727991096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530548046298404, -0.00966925167212201, 0.182403275082959, -1.1843358412149, 1.2069454535211, -1.15737762707474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53022375398544, -0.0097242502991506, 0.1831962621754, -1.21684480564621, 1.22498518422474, -1.14690087484038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531147743125488, -0.00989439000929899, 0.18333018672768, -1.2285600084851, 1.22481654820791, -1.16285507491557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532920812788159, -0.0100394901218445, 0.183202055403317, -1.22748389122021, 1.25008447606607, -1.1688375818428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534790673307784, -0.0102636818932427, 0.182802381087216, -1.21251654896137, 1.26041056427443, -1.16946629277387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536423004702479, -0.0104470538713398, 0.18243079710643, -1.17812558583293, 1.25087068666026, -1.1858362205072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537722489327161, -0.0106354661299296, 0.18242298128093, -1.18369912719751, 1.25184328078928, -1.19909820913048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538783878198357, -0.0107089593160279, 0.182067553759065, -1.16105938014741, 1.25746882975607, -1.20137370756072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539722274609462, -0.0107173451102161, 0.1818986348407, -1.18668849296129, 1.27541085340207, -1.20195847856929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540387913072094, -0.0107418538967806, 0.181371595568876, -1.17794867468662, 1.26085601619229, -1.1985422601396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540737476659893, -0.0107994785021002, 0.181205227273076, -1.17031632594228, 1.20869470915679, -1.22160151444208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539986489790159, -0.0109007574433433, 0.180873428502812, -1.15525301519067, 1.1440384014271, -1.23982415108668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538380153586137, -0.010656294662963, 0.180636186219156, -1.16147886641108, 1.14574331229214, -1.23081864222492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536118393525742, -0.0104136538446183, 0.180547848344614, -1.19045219186049, 1.14882182818351, -1.20194373738214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533639687914883, -0.0100484331520771, 0.180716249471192, -1.20188532490308, 1.19113955375067, -1.14631437249861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531278061156597, -0.00995686024980352, 0.181348087825047, -1.19483942228094, 1.18029475533256, -1.13348306041856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528933024751097, -0.00975090301026374, 0.182254240010532, -1.20146963388861, 1.18901742331162, -1.1287096906516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527582191786346, -0.00966561428437025, 0.183205536391833, -1.20846873108105, 1.20507976959178, -1.12763655700841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527684455938811, -0.00966914425015998, 0.184000717273433, -1.20672741040036, 1.2310890380107, -1.11096529031268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529378520900656, -0.00989209794555186, 0.183930579671095, -1.20289055495842, 1.26081700412363, -1.12028374126364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531878959165102, -0.010060008371008, 0.183587385040644, -1.22511502849297, 1.26170577191731, -1.1514322196708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534316128388536, -0.0102210086067899, 0.183333505654201, -1.23364648115601, 1.25995433092796, -1.1747013939826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536350727333292, -0.0103516868202373, 0.183029910781008, -1.22326338154438, 1.24870311057722, -1.20589103805308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53794008309752, -0.010509219386448, 0.182973785508638, -1.18698439060444, 1.24156722709719, -1.21490079332201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539039597026529, -0.0105803270836252, 0.182568995163624, -1.16756872494468, 1.24183676744845, -1.22149261913386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540069745717025, -0.0106047047982535, 0.182371126673465, -1.1592209232516, 1.24834728023699, -1.21173607262127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540890929080554, -0.0107661100400607, 0.182110953401624, -1.14060775930764, 1.24869238751614, -1.2122396619101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541229744974881, -0.0108044139090653, 0.181981891838907, -1.1151046227858, 1.22532741596029, -1.21528690005054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540661782301411, -0.0107874148714353, 0.1814933436055, -1.11046556403855, 1.16850270160115, -1.23930964535813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538862889310242, -0.010584029974851, 0.181293930210101, -1.10388639513403, 1.16239466063592, -1.21119908033568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536412542971764, -0.0102941359078628, 0.180912347546669, -1.13517305268777, 1.13636202209715, -1.21868614746265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533731989349672, -0.00997355655569934, 0.181381079718016, -1.14010981979627, 1.15858246437976, -1.18102587421855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531323123049076, -0.00971969414835473, 0.181754752559404, -1.16250250293274, 1.13964278226056, -1.17866105861385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529367560026521, -0.00960755134647215, 0.182698111466925, -1.1953730652567, 1.16339163805109, -1.14622603511782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528191997806297, -0.00955348019797067, 0.183287966658716, -1.21865710735975, 1.18213413285013, -1.14058066730558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528616087273813, -0.00962290017117774, 0.183867853923331, -1.24400413177316, 1.22747329582096, -1.14409861914478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53032666030957, -0.00975099477291325, 0.183814054985149, -1.22099563492419, 1.26384384405266, -1.14257295282104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532717073280736, -0.0101090255220545, 0.18362589748869, -1.1890880822808, 1.27649520689531, -1.13651343611247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535007741981561, -0.0103381982469249, 0.183356493006989, -1.16576677610996, 1.28282241827684, -1.14414748355296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536839769931116, -0.0104873052971992, 0.183007834218334, -1.16683294591204, 1.26965526799983, -1.18721113404391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538234567788627, -0.0104658681173756, 0.182754696658687, -1.18136109056789, 1.25174934517404, -1.22674348549007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539334673366895, -0.0106276018272294, 0.18236291701225, -1.16713519374737, 1.2474690135967, -1.22320275454075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540315055729351, -0.0109024013893275, 0.182290001742551, -1.14143824116177, 1.25823040997139, -1.20653881052462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541251431623354, -0.0110828856689053, 0.18194161620546, -1.11982888924861, 1.25489069282563, -1.20618316609029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541856778233077, -0.0110199690384389, 0.181643541278959, -1.09827240839473, 1.23406774736382, -1.21305117592205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541367955351591, -0.0107820680714803, 0.181154740372601, -1.11561991003328, 1.19183791662222, -1.22726181227109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539672760790316, -0.0105103317850967, 0.180790547763555, -1.13309511423183, 1.1742142015097, -1.2190222024159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537020933302165, -0.0101711830494816, 0.180707193121686, -1.17624290467322, 1.15803791744329, -1.21673395613717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534049646084483, -0.00984110581206689, 0.18122563302252, -1.18820434542838, 1.15227815204888, -1.20204269270798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531154343983487, -0.00959018567345716, 0.182106878209632, -1.20962196543411, 1.17470619379428, -1.17336120609112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528703605735103, -0.00946569379560949, 0.183111182850794, -1.21447204967878, 1.20201191716147, -1.14774640890946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527514709921555, -0.00948857499646452, 0.183685335367095, -1.2238919587714, 1.2254923094225, -1.12913615296084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527789590359627, -0.00961300079721683, 0.184128617659876, -1.23134307003822, 1.24141705364395, -1.13396302727841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529569834871315, -0.00977039229726692, 0.184130486775223, -1.24855922390654, 1.26001636252267, -1.13991518456713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532101383117981, -0.0099586798031205, 0.184058505455455, -1.24679087730282, 1.28503837584084, -1.15173200262814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534614291782504, -0.0101840069667909, 0.183608465912731, -1.22033819592015, 1.28087227119185, -1.16969182324975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536602627255333, -0.0105343252548957, 0.183543258351336, -1.21786174610731, 1.24791828342711, -1.1990891217398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538205862721196, -0.0106615009098579, 0.183213266263119, -1.18251431626365, 1.22865949690939, -1.2208068786053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539366522142241, -0.0106788509584411, 0.18328925595619, -1.17996890083464, 1.2333900301928, -1.22890577510587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540344190013689, -0.0106780664776789, 0.182763873205494, -1.12773932103395, 1.24262781109572, -1.22229091332544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541181198911735, -0.0107582612058068, 0.182444841093831, -1.11855750427831, 1.25283873691005, -1.20914353289743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541962774838362, -0.0108516768822429, 0.182130342447231, -1.1213506312931, 1.25708756421822, -1.21005752356182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542741160139175, -0.0108394901523836, 0.181967579983829, -1.11466853805915, 1.23875094723218, -1.22335930181882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542698462349208, -0.0109035324750183, 0.182050717316258, -1.11036381052408, 1.20759187473706, -1.23084596223668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541734494577015, -0.0107720858774091, 0.181763347991784, -1.1111474652082, 1.17842542062891, -1.22917950284934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539631104437754, -0.0106237827289269, 0.181202644296585, -1.15868851294791, 1.16901377232881, -1.20600187289577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537263504339978, -0.0103254153976398, 0.180807330080377, -1.19341504338693, 1.15258854472051, -1.21380672914353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534929347084675, -0.0101038576379318, 0.180652691914008, -1.19692139233848, 1.16750840830004, -1.20011785422788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533004129708233, -0.00990692643015859, 0.181498388539653, -1.16441852625748, 1.18563218406976, -1.19133306831535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532105408608376, -0.0098335585344067, 0.182038172585866, -1.16546313495947, 1.23052222813768, -1.16124166191057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532673881150673, -0.00992238209481015, 0.18247498183917, -1.17748698648957, 1.24493306313911, -1.1582540931468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534508258524817, -0.0101146992678715, 0.182469958855492, -1.19573598743776, 1.24130010458161, -1.19608675104643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536757912055302, -0.0102290915594194, 0.18236431812849, -1.1990774017103, 1.24615759639616, -1.21566358084525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538662284842502, -0.0103766348100917, 0.182444910476464, -1.17270378646298, 1.25024187016764, -1.21483445174494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54028503604486, -0.0104518732333794, 0.182290772223562, -1.17162857887101, 1.27763905011238, -1.19946695272766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541670120463792, -0.0106610584863897, 0.182151718232779, -1.1879104493688, 1.26233032909384, -1.21954458410374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542864760068726, -0.0108154327703817, 0.181732877428696, -1.19104385006326, 1.2589863391504, -1.23014032269034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543811706758891, -0.0109107380409034, 0.181601977965376, -1.18493758204265, 1.2620441339994, -1.22224823917824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544455617606625, -0.0110657103675702, 0.181250134181663, -1.1397124536703, 1.27108841118456, -1.21649585435137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544903189170826, -0.0110533637114745, 0.181106621159598, -1.11698899100811, 1.28445428139089, -1.21505626684376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545015227103737, -0.0109536502677156, 0.180997998180341, -1.10388863128464, 1.25590518545687, -1.23744397862881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54436723542622, -0.0109374307863875, 0.180726224934428, -1.12228542126396, 1.20494299752765, -1.26472369146072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542720394553085, -0.0107866896256937, 0.180437803067113, -1.13218690035735, 1.15821896595628, -1.28190620236967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540303603084895, -0.0107170914567314, 0.180002284901525, -1.13670697055906, 1.14675011444955, -1.26959164097724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537578121605837, -0.0103187263958738, 0.180240374934286, -1.15588570097405, 1.17085415739917, -1.22979423129219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535126352593123, -0.0101546116020272, 0.180591127922526, -1.18110749549122, 1.16818831555021, -1.19875115893042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533331154815749, -0.00998768304074244, 0.181528768516626, -1.1770520197416, 1.19698997722001, -1.15603024024537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532881860563385, -0.0100198894470541, 0.181952630416996, -1.15762484016638, 1.21859730839597, -1.14145827010702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533801198771655, -0.009979015436366, 0.182165268871812, -1.1726866035843, 1.28989512033263, -1.12602415228352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535793790052286, -0.0101257403285522, 0.181840683887609, -1.19774693295658, 1.29083865136501, -1.16920245349667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538172615889818, -0.0102768906645621, 0.181886796245585, -1.21625143562662, 1.30600125872683, -1.19979791970635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540254550015795, -0.0105934860255004, 0.181916808586774, -1.18517481310273, 1.27301973138065, -1.22504416305429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541789122788669, -0.0107387417762856, 0.181842167179243, -1.17440968365304, 1.26724498256227, -1.23371605186086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5429292025681, -0.0107200166341201, 0.181698688112889, -1.17432370386218, 1.27412679592916, -1.23672333440794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543649092607008, -0.0106491457088316, 0.181484549877558, -1.17820261256822, 1.27993858723113, -1.24661188205254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544169242511446, -0.0107107625849123, 0.18143745355185, -1.16190094549918, 1.24777707739369, -1.2596437764401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544320147331217, -0.0108782871345813, 0.180890234765414, -1.14019329331673, 1.17417319241424, -1.27948525632581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543566255350662, -0.0109445115722395, 0.180521412671291, -1.11089306699244, 1.10516087377801, -1.2968523842411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541878582468508, -0.0107790293847675, 0.180190967134825, -1.11903455597016, 1.09094370767656, -1.30435567517092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539209576629687, -0.0105288510141528, 0.179972848640162, -1.11474976371501, 1.12606748964305, -1.2680294584456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536238036105837, -0.0102141507480966, 0.180318200691845, -1.13805591365507, 1.15591914160503, -1.22662937425657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533338561265459, -0.0100932346750835, 0.180826434616384, -1.1513983451088, 1.17673487880756, -1.16948053626992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530826400647142, -0.0098463044901913, 0.181808803269454, -1.19088879185533, 1.17225807420235, -1.15220108044346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529579087957839, -0.00968899451838224, 0.182636724119519, -1.21164355098085, 1.19648353439207, -1.12813188696206], a = 0.2, v = 0.2, t = 0.2)
