def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273676361656621, -0.269117288449831, 0.405413360058222, -0.157399041207802, -2.1283713631061, 2.15338913199108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273691499296133, -0.269000364532236, 0.405301584408529, -0.15420365426294, -2.12700363773954, 2.15108479170307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273850499018494, -0.268536241253259, 0.405266505333559, -0.159359988493381, -2.12550430912269, 2.15987576153462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273759197649365, -0.267795765926256, 0.405184150577199, -0.163453658392001, -2.11479069028036, 2.1666428564101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27350371916465, -0.266880835026294, 0.405110239255051, -0.161443524280297, -2.10335721043642, 2.16963739722723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273214923865705, -0.265912334071097, 0.405136205072789, -0.160337981823971, -2.09944300324637, 2.17778360707168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273016120492356, -0.265029341508987, 0.405260308290326, -0.156017653008726, -2.0937465154945, 2.18301679317394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272777605964541, -0.264650725568771, 0.405319828256182, -0.145451316577441, -2.09276649537304, 2.18590708881308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272706631574086, -0.264756443655199, 0.40538208259741, -0.131941749379608, -2.09149643507282, 2.1846032675013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27283871683016, -0.265269719870966, 0.405501902061422, -0.130930415226605, -2.09672179116178, 2.18833392558511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273029251334692, -0.266260197489396, 0.405564301908138, -0.131212490509215, -2.09945908579826, 2.18144722364476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273207126053472, -0.267457686837041, 0.405579346322296, -0.142856843805382, -2.11202696059131, 2.17777917075805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273459677325342, -0.268459825617012, 0.405586136414649, -0.150861775862238, -2.1259935811261, 2.17155342087115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27368411890434, -0.268874057297151, 0.405623179873061, -0.160905890366249, -2.13390954061348, 2.17026266224781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2737985138272, -0.26907157850309, 0.405584517438407, -0.170368520381658, -2.14029226332182, 2.17083038868617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273925448879525, -0.269088680176757, 0.405542106263594, -0.174088947352778, -2.14199344048911, 2.1718213720368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274064997870866, -0.268831859699287, 0.405488525284312, -0.180228344479766, -2.14060901579255, 2.17610284129034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404578792064, -0.268246939151853, 0.40536503759543, -0.168748913054273, -2.1254523509306, 2.16801942284217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273836863678072, -0.267314517509778, 0.405235188756547, -0.16571424016332, -2.11668364218286, 2.17074942084807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27363821612781, -0.266295646141073, 0.405256230905482, -0.155411916201299, -2.10964024791599, 2.16973441508281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273393361975416, -0.265309666756329, 0.405329957723643, -0.157919251738294, -2.10440170984404, 2.18261443076054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273069187155687, -0.264697088881175, 0.405344625399826, -0.1537141714027, -2.10229084055006, 2.18978158493635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272926263340548, -0.264573527806335, 0.405389655403722, -0.151594899504496, -2.10450446826769, 2.19911512514368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272976184120168, -0.264869371786976, 0.405518197822328, -0.143592631334428, -2.10501140414419, 2.19808852823865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273126684817411, -0.265824540356816, 0.405614485135188, -0.138357935612953, -2.10450631643627, 2.18969944754255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273267830171743, -0.267097359083707, 0.405639813576263, -0.145417781123323, -2.11483707302566, 2.18440730449307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273521062593877, -0.268249000025427, 0.405669109247187, -0.15514180798542, -2.13048105680787, 2.17958911056846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273709820568783, -0.268804341631847, 0.405679865984067, -0.165533456825952, -2.13973799149404, 2.17740136596973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273826232893859, -0.269054085426283, 0.405610171155631, -0.167259985114025, -2.14269645416585, 2.17159384347999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273962664197881, -0.269074843934771, 0.405556603338725, -0.168841210588141, -2.14308593954168, 2.17079714568612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274053258531982, -0.268812549400745, 0.405493660211167, -0.170183866477825, -2.13668832699805, 2.16892876065209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274018266458421, -0.268338697867549, 0.405372367245847, -0.166659897291279, -2.12600397845585, 2.16665857910379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273819850691857, -0.267498198184984, 0.40526987633069, -0.166130426429422, -2.11782274586452, 2.17048344774742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273717621026372, -0.266507903464783, 0.40532909819461, -0.165570765411453, -2.11475200811398, 2.17664883489717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273452510388628, -0.265592699671981, 0.405398676970383, -0.167005024002814, -2.10708472613294, 2.18734739677022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273117051644719, -0.265018197426985, 0.405410433574069, -0.156006192435508, -2.10182986778593, 2.18823862552701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272929791620312, -0.264695492467962, 0.405427147567651, -0.148105217042997, -2.10014970572203, 2.19424771884284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272969953341393, -0.264790989686578, 0.405510740628945, -0.13117508599479, -2.09411834323163, 2.18334057942865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273099303019305, -0.265523484277334, 0.40558186749825, -0.126765116370576, -2.09566202337233, 2.17687273401175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273221612017788, -0.266763347762901, 0.40558782412042, -0.132352644966251, -2.10523287317985, 2.17294138915563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273502839817741, -0.26793282762376, 0.4056786207904, -0.139207011493432, -2.11796718100461, 2.167208198805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273691543140071, -0.268642291115762, 0.405661010047698, -0.15607736207198, -2.12896469139641, 2.17083913167437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273838098916459, -0.269005495940809, 0.405609348992019, -0.157799945862475, -2.13390803590746, 2.16396090104215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273983433486408, -0.269045420412723, 0.405560723497017, -0.165632548039379, -2.14150447339936, 2.16812277103084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101658032297, -0.268834478461787, 0.405550562052755, -0.156770880835755, -2.13448396378235, 2.15715891273973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2740661681456, -0.268317394199021, 0.405413955692032, -0.150795594061736, -2.12573130034096, 2.15270635806759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273918605595624, -0.267489002326535, 0.405293635288353, -0.150201055057889, -2.11804586489314, 2.15602375458745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273801932065787, -0.266485080273813, 0.405289322711574, -0.157195129217471, -2.11362234760001, 2.16942951390294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273510126983587, -0.265602726405225, 0.405317209984396, -0.162354282280167, -2.1076728707197, 2.18288059054609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273189575179427, -0.264985670815758, 0.405336483823052, -0.151842759171668, -2.10122255595475, 2.18704944870289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273053356934421, -0.264638905718373, 0.405399255378419, -0.145699459239036, -2.10380313092689, 2.19491718846888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273091768274947, -0.264514260780058, 0.405507906081461, -0.133365541059321, -2.09751909528876, 2.19167895033544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273206806561709, -0.265167013124759, 0.405565168089522, -0.126685983096541, -2.10001604932952, 2.18532785390868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273338335363688, -0.266315376836206, 0.405608512333435, -0.125446395400024, -2.10313053828051, 2.17694419690432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273625147774215, -0.267609038217324, 0.405698250017667, -0.137703620864395, -2.11624558879032, 2.17402315391478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273776792167468, -0.268536979777959, 0.405703670953197, -0.148782146569991, -2.12542546748912, 2.1685682317558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273950793117691, -0.269065189093385, 0.405675958352833, -0.160508382678871, -2.13649661198886, 2.16876979184635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086381152348, -0.269175611070592, 0.405660966112955, -0.160237461100091, -2.13991732811536, 2.16162829117518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274212953854434, -0.269082320396352, 0.405653235978003, -0.16190371637214, -2.13940200765544, 2.16007938225316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274244514171628, -0.26881987646407, 0.405553588109485, -0.159513795572825, -2.13676095305134, 2.1578822813855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274243031410334, -0.268181753620126, 0.405444578032793, -0.160009863656487, -2.1326729506061, 2.16405770366013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274213531276948, -0.267155314788211, 0.405400977202923, -0.167575357133246, -2.12601160945526, 2.17468465031959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273891936003299, -0.266151554302847, 0.4053534155483, -0.166947760526595, -2.11392117555712, 2.1814599029884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273500818224646, -0.265309143908681, 0.405357669701771, -0.161160391604734, -2.10661997165615, 2.18714157044407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273274008545609, -0.264631344296838, 0.40543785570853, -0.153020885664593, -2.10731227969447, 2.195256159538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273183231416971, -0.264343770882216, 0.405549727349793, -0.144573641225184, -2.10138154821386, 2.19615004051471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273140400144708, -0.264693579418425, 0.40559991853539, -0.136522316123305, -2.1019954412676, 2.19324732014764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273256659580249, -0.265793879814171, 0.405656590458486, -0.137216229651797, -2.10546322953358, 2.19064980874721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273440134777456, -0.267081222483129, 0.405721319329876, -0.144487056884813, -2.11460478174466, 2.18439354932306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273613340184628, -0.268207011426361, 0.405737149769625, -0.149534744908794, -2.12314399745484, 2.17236771095844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273769191586875, -0.268949847057649, 0.405724828324425, -0.161340620556486, -2.1380184012898, 2.16840149077539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274026243336651, -0.269252844469032, 0.40576910863705, -0.163062863804848, -2.14745893087476, 2.16161827656578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274179695469144, -0.269217921148702, 0.405734545197892, -0.17757138622671, -2.15172484604147, 2.17127190962612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274197958568267, -0.269173091488745, 0.405647791027828, -0.178756924833137, -2.15108603094424, 2.17090628132382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274275088331764, -0.268906789696696, 0.405569908759914, -0.182000619443293, -2.15176906816722, 2.17782795048452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274280940473905, -0.268322863100607, 0.405489241397173, -0.179357846201798, -2.14156347811757, 2.17771780008579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27414884023561, -0.267542872053989, 0.405385092171832, -0.170073034228804, -2.12792129084425, 2.17335177870264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273869915582724, -0.266560755258129, 0.405294848834516, -0.168443137557706, -2.11864146283395, 2.17871043299022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273700533884171, -0.265701265693704, 0.405410534789973, -0.160182137615756, -2.11499114867902, 2.18159825878917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27346785623829, -0.265051875719339, 0.405476316979061, -0.159102760824443, -2.10860073014549, 2.18995795411761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273278249053378, -0.265035564693235, 0.405514225035686, -0.147724637147673, -2.10736071870067, 2.18940856893027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273279092429478, -0.265547074903954, 0.405526763374763, -0.149122334069588, -2.11166061561991, 2.1966831883828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273458587296119, -0.26648083741419, 0.405644485462014, -0.147936857686375, -2.11508079070022, 2.18988270655046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273644333539532, -0.267615495244816, 0.405686043543762, -0.150849734046849, -2.12254255898439, 2.18071690098674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273761891776936, -0.268492805494366, 0.405701155176758, -0.152748688332344, -2.13244939088954, 2.16749172522749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274049598289041, -0.268978567449881, 0.405753044854916, -0.159581433190861, -2.14325009422205, 2.16442497405167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274179948273172, -0.269086028812144, 0.405716431004879, -0.170621528677103, -2.14710978883818, 2.16565505217684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274222468221651, -0.269145187450176, 0.405630356174158, -0.174895269273269, -2.14709125653999, 2.16576174460848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274272441517114, -0.269076345129306, 0.40555703206217, -0.179637475680433, -2.14938548541227, 2.17058456455813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274357907332018, -0.268818297089899, 0.405554750124118, -0.16482865811313, -2.14000306799988, 2.15922770348421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27426737381753, -0.268328086986298, 0.405439709639148, -0.15864523824254, -2.13147623580323, 2.15683042409627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274082573600842, -0.267567377775165, 0.40537032045405, -0.147918754493782, -2.12000397834484, 2.15118986210606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27396413905087, -0.26657736529231, 0.40542739389766, -0.162401249900452, -2.12033129215795, 2.17126486446735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273707078897328, -0.265783563446179, 0.405489931086085, -0.162032733624909, -2.11086612231461, 2.17825694877152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273399827792315, -0.265329096822151, 0.405484430418169, -0.15396193785985, -2.10552708061605, 2.18216501583224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27322486785624, -0.265183025762347, 0.405510278659051, -0.141892718558962, -2.10360266392728, 2.18290892645809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273316142862319, -0.265294571996752, 0.405635019461339, -0.134300715629517, -2.10222853322638, 2.1820715099234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273415025671622, -0.266001027252012, 0.405661491182854, -0.138068134042872, -2.10715305435673, 2.18326272047157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273531888922475, -0.267048075077738, 0.405660455691407, -0.147313638682309, -2.11696374495394, 2.18407326217597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273728180963719, -0.268068267195329, 0.405702867053673, -0.15819892542322, -2.13200804003489, 2.1810110816335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273874232322332, -0.268651287702761, 0.405720513766131, -0.167959973713024, -2.13989670187274, 2.1777463123061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273898483809959, -0.269021891535058, 0.405628233036663, -0.173496706891409, -2.14647967915602, 2.17322763934979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273987147248508, -0.269137141667766, 0.405527576220444, -0.178455491302255, -2.14999925656423, 2.17827353405933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274053927882964, -0.269076798258565, 0.405462739639631, -0.17743760979028, -2.14496095379187, 2.17403499945046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27403894112884, -0.269025241698801, 0.405373967173504, -0.168599760331649, -2.13511610024111, 2.16344974054545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273942668925209, -0.268966485319188, 0.405257457738029, -0.164578814100726, -2.13058183199368, 2.15785521275018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274034697748709, -0.268779946390499, 0.405213725826183, -0.16831425443886, -2.13369051231785, 2.1643814844517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274000409593458, -0.268191120398363, 0.405149445125232, -0.168597117288058, -2.11990188360339, 2.16636213487202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273783453227634, -0.267593254282798, 0.405026509932419, -0.164996087036069, -2.10951108245493, 2.16656230622441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273445550732626, -0.266939941507576, 0.4049259950967, -0.155386719209516, -2.09780038909881, 2.16404280960782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273331751514641, -0.26634055144895, 0.405028606369502, -0.152353753336677, -2.09659328555061, 2.16820470188156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27308599875311, -0.265787269593275, 0.405068904513138, -0.148977794123911, -2.087959150048, 2.17345042123627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272804013097185, -0.265568458666054, 0.405079352559911, -0.142429326677362, -2.08542901505103, 2.17534471492091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272677190065964, -0.265680386551801, 0.405106162146705, -0.139508365852276, -2.08780777467876, 2.18290759432453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272818606367279, -0.266130352475947, 0.405209913870691, -0.127873960374949, -2.08720212176633, 2.17432484567807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272995050791064, -0.267064107344637, 0.405263120666421, -0.132008115121435, -2.09381649267045, 2.17216901884801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273132926016873, -0.268022368094785, 0.40527033011395, -0.131593159218458, -2.09992373037456, 2.16047108147295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27339964008517, -0.268739138467325, 0.405325793036891, -0.153944806555259, -2.11904791295087, 2.17091147694334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273575803798238, -0.268984622099678, 0.405334607167806, -0.155970435543291, -2.1190217372127, 2.1637468232645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273620146894522, -0.26909363193431, 0.405258878738007, -0.163125571393935, -2.12220357185505, 2.1659060115025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273680544040817, -0.269112596193596, 0.405201421393053, -0.167624322406594, -2.12456469003729, 2.16920525925684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273810740014433, -0.269029610842402, 0.405171505636714, -0.176909559502109, -2.1251618519785, 2.17573053738548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273817912879981, -0.268982455186415, 0.405118769338168, -0.170388900219537, -2.11864209151205, 2.16867572449533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273798375418233, -0.268850127856441, 0.405011394499727, -0.170665600737151, -2.11629695366875, 2.16931533795487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273824359280122, -0.26842048107405, 0.405008993936749, -0.166387270798441, -2.11642634054082, 2.16790096431971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273790612863813, -0.26766573748728, 0.404986644623216, -0.167874265447279, -2.10648851704309, 2.17195558948045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273535214610392, -0.26693728283158, 0.404927573977902, -0.161932047202098, -2.09949997870527, 2.17087332227973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273237790381801, -0.266247638368571, 0.404927676390259, -0.158222671467302, -2.09446991989121, 2.17770152898841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273101676822119, -0.265623219189096, 0.405077064509515, -0.152123639339154, -2.09525336232385, 2.18171358567026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272942608939466, -0.265244937778002, 0.405170243577598, -0.152383444751792, -2.09147365633723, 2.18924747228174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272839746887935, -0.265506400472812, 0.405214963095454, -0.144655938268771, -2.09218149536026, 2.1884966178363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272956304557634, -0.266178947505213, 0.405229637159043, -0.153039571014711, -2.10064070057439, 2.20199179200818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273200279065353, -0.267027932379946, 0.4053269065862, -0.145930822686895, -2.10099998965785, 2.18953001028187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273409513934598, -0.267960009166812, 0.405355970862842, -0.145220738282522, -2.106947862329, 2.17753140125472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273524196586521, -0.268644736687786, 0.405350778034211, -0.147534914725974, -2.11650479391099, 2.16755282570633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273815075454931, -0.269019557367212, 0.405402943986579, -0.162859295743717, -2.13098226194364, 2.17243639548615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27395441383202, -0.26907260740853, 0.405381424862839, -0.175187392957116, -2.13291000404434, 2.17634319599717], a = 0.2, v = 0.2, t = 0.2)
