def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444568520751493, -0.121272991262098, 0.306813634862979, -1.27656678508447, -1.24494746792087, 1.17104548731022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446513436851276, -0.121012738963451, 0.306456279776357, -1.27718591198642, -1.21784591065398, 1.17767465548827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44811710157005, -0.120827098128784, 0.306031692634979, -1.29080077687076, -1.19995807523702, 1.17418252099147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449388539582273, -0.120661817215208, 0.306099586342963, -1.29899774076203, -1.16656382281888, 1.19155701006091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450487545322922, -0.120557240543939, 0.305859678190026, -1.29970547802217, -1.14889087903443, 1.20374264350829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451456893258652, -0.120429373309008, 0.305496329153799, -1.29218963299311, -1.16820470235716, 1.16724185551679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452329920004324, -0.120301354046846, 0.305404638020334, -1.29755176267133, -1.15570812676938, 1.15783905139613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453010285686053, -0.120129777956905, 0.305118729222137, -1.30299721036002, -1.16159344445762, 1.14602520979823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452945039662335, -0.120194620530131, 0.305187711500198, -1.2784413258382, -1.15200850692805, 1.16084158850865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451665350528775, -0.12046424154764, 0.304712083268526, -1.24034504173772, -1.16624033340925, 1.18340863628471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449263784200423, -0.120836984929335, 0.304671591491212, -1.21603480203515, -1.18677587620773, 1.20699906012928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44644746150617, -0.121093904378544, 0.304771927591577, -1.24349140609602, -1.20370599344803, 1.23565260624077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443636834794919, -0.121194982164662, 0.305364388359418, -1.26418074985493, -1.20326142088168, 1.27049018285792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441318814124992, -0.121469684105409, 0.306255228309772, -1.27067226483185, -1.21368839257701, 1.27736198012285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440264884995582, -0.121609095457832, 0.306754221711629, -1.27151522582336, -1.23379077030674, 1.24662958991542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44080725604699, -0.121557628907988, 0.307144187397993, -1.28694351053052, -1.25765159001842, 1.20615574253017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442643412430098, -0.121244324443731, 0.306959666347222, -1.30038020347986, -1.26733877561624, 1.17510517229234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444904653867422, -0.120974550502633, 0.306845826070865, -1.28427085883175, -1.2488550821081, 1.173628624119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447049303761746, -0.120844082195033, 0.306520547504112, -1.27817211788741, -1.24041897354225, 1.16169223722848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44864201445622, -0.120628215491663, 0.306262675670471, -1.26502717897718, -1.21651356197695, 1.15855035373543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449819547616365, -0.120510889093344, 0.306093393074152, -1.27812823874695, -1.19891083599022, 1.17123735756828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450729073106086, -0.120317071233342, 0.305969633691512, -1.27913429248954, -1.19451495120076, 1.16735977724297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451463886382664, -0.120223675995206, 0.305691752590753, -1.2861956252453, -1.18833980893626, 1.16405172608992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452050296492947, -0.120196680221243, 0.305437092607351, -1.28919887614785, -1.17259942890768, 1.17504379224048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452328052350449, -0.120196676378521, 0.304973585207186, -1.27137796518856, -1.17207283750414, 1.18345896684399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451607958199653, -0.120294000700941, 0.304649354570363, -1.25316953281775, -1.16592830329132, 1.20010882492591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449992998700737, -0.120456351202994, 0.304352598014001, -1.21792323450041, -1.18830895602198, 1.20406152517518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447652011318434, -0.120669327701946, 0.304441713721324, -1.23674834458652, -1.17534214696067, 1.23534470061157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445277138934383, -0.121119888446823, 0.304801485723473, -1.23229232975229, -1.17634291206699, 1.24792099210858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443176305165217, -0.12144602063153, 0.305559839352721, -1.26939329483473, -1.19101279663963, 1.24110498519895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441787273225349, -0.121609332128713, 0.306177087993801, -1.26158565531706, -1.22122518584846, 1.22277584488493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441495192217226, -0.121568526339595, 0.30698334009722, -1.27816091337997, -1.25202657174296, 1.20134844540974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442420024135322, -0.12137907686374, 0.307080469170979, -1.27119001284298, -1.25768538119688, 1.1820997796015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444182619838736, -0.121193485908183, 0.306880318999483, -1.29157045889014, -1.25171904727016, 1.16259077568947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446028853373939, -0.120924288056651, 0.30640562528519, -1.30201616085724, -1.23673482978877, 1.16440053279561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447639883284473, -0.120701424268498, 0.305968452460634, -1.29128938835153, -1.20174710541482, 1.17703125580831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448933487628663, -0.120484116356152, 0.305908572346861, -1.28687026322347, -1.20271357846176, 1.16284859916081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449977280696397, -0.120383931057356, 0.305510156426931, -1.29324766016112, -1.18083619306516, 1.17015771517647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450907413541303, -0.12035320731472, 0.305302549371737, -1.30615033481976, -1.20171316499441, 1.14432992835534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451549811326553, -0.120309279547648, 0.30474861699826, -1.29554985544573, -1.19659581503304, 1.1609463879193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451890794593058, -0.120242440163631, 0.304568459801325, -1.24226259665282, -1.18892561464588, 1.17845549905563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451124597717249, -0.120154964400646, 0.304269094698499, -1.17981999519612, -1.17700279799364, 1.20934544603838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449515491376751, -0.120432972648764, 0.304096322734776, -1.18376320258991, -1.18515066122736, 1.21230144539847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447257854088175, -0.120725034879324, 0.304099523408306, -1.19344399921898, -1.21989405073706, 1.2177361038281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444796890107763, -0.121146720095766, 0.304367038761791, -1.24943422271441, -1.24260059739033, 1.2309276064632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44246621575225, -0.121296306920188, 0.305095370470418, -1.24470544080721, -1.24136882007362, 1.25161329363649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440166045459075, -0.121562287718, 0.306095968665745, -1.25363841392377, -1.24794206994008, 1.24634567372049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438858223519014, -0.121685935290486, 0.307101603649928, -1.2678777375858, -1.25279905968588, 1.23344690868822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438993441957252, -0.121687122614302, 0.307891855265695, -1.29744162129247, -1.25323018933925, 1.23158568899915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440677837444502, -0.121425965900887, 0.307753678776842, -1.32113882464044, -1.24310686969849, 1.20798675650543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443157533540769, -0.121199515276636, 0.3073087120763, -1.30830047310441, -1.2535594921813, 1.17029355773471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445577904435479, -0.120982164027735, 0.306955536752873, -1.29750544593785, -1.25419359401817, 1.14831363530446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447594741015987, -0.120803636216675, 0.306569094601052, -1.2776807568371, -1.23660410866052, 1.13692159811248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449176556164292, -0.120610332244408, 0.306448625883965, -1.27194395812796, -1.20216619250681, 1.15479412225548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45025642661674, -0.120511250567153, 0.305999287442183, -1.27177071695893, -1.18264842819939, 1.16018054056606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4512766541597, -0.120462245850244, 0.305759106603633, -1.28173652317453, -1.1771936425556, 1.16855405004134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452082558195389, -0.120280349342078, 0.305466674995257, -1.28365290994522, -1.16006729708509, 1.17806438791057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45241478265704, -0.120233391940859, 0.305324048934697, -1.26432488134114, -1.13848119807178, 1.20344072637586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451827456801949, -0.120258714979843, 0.304859337168397, -1.20584049892487, -1.13356528673987, 1.21984117798926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450026686626091, -0.12050026910145, 0.304732745335418, -1.21034285493426, -1.13608633317356, 1.24977071031371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447569480981863, -0.120841184958687, 0.304450330962806, -1.18158026391848, -1.16561254122363, 1.2418023913583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444918436003489, -0.121225367314807, 0.305026710291274, -1.21387211456302, -1.17881210959702, 1.25705572148634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442533358014218, -0.121535978084028, 0.30549749506539, -1.19538067586528, -1.20231354098621, 1.25746345512605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440621731581019, -0.121699842297022, 0.306520022165858, -1.22488744073637, -1.23987798866976, 1.25113597338318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43947323886317, -0.121785209039226, 0.307157577156722, -1.24157908225356, -1.26083621607642, 1.23102433330736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439919513205273, -0.121711480396008, 0.307720021418449, -1.27852460862407, -1.27725581146242, 1.18597661808873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441623151233588, -0.121544932397807, 0.307596563343879, -1.31382437966208, -1.25232286795593, 1.17823684310603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443995253930068, -0.121132223712016, 0.307312901976137, -1.33059981293646, -1.22351196606354, 1.19340602931021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446267150588549, -0.120849838935634, 0.306950953884867, -1.33581699606944, -1.19902946038111, 1.19662208139837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448079359744316, -0.120656993569849, 0.306528069844085, -1.30844665120041, -1.18881460997132, 1.17058299820984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449462529375018, -0.120645200632731, 0.306217100489585, -1.27723694673867, -1.19236467315477, 1.14235502839858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450541553855124, -0.120455620034585, 0.305781616005661, -1.27614486853932, -1.18109547657535, 1.15563502941251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451511809264736, -0.120158469297291, 0.30567076975203, -1.29398215072166, -1.16136901011126, 1.17628889578091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452428684676618, -0.119954163747201, 0.305285613168562, -1.29322909877241, -1.14207742385379, 1.19021078720884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453022310450426, -0.120000988834705, 0.304962089546625, -1.27438209171466, -1.12263703632349, 1.20878783547373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452518850694755, -0.120245389618927, 0.304491698712647, -1.23034213217881, -1.13922628214013, 1.21339687694876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450816288555346, -0.120551522637138, 0.304195512617411, -1.2158141548433, -1.15955307356033, 1.22103619261319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448171331404266, -0.120948778185331, 0.30421893454055, -1.19815195241593, -1.20145468324393, 1.20855210638565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445232154252789, -0.121349354103485, 0.304856943356657, -1.19674219908527, -1.21743008589449, 1.21696008980123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442382271668492, -0.121672295583007, 0.305855044708387, -1.22457336988173, -1.24320547663966, 1.21469930472453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439978828603972, -0.121860046181243, 0.306958881268059, -1.2574917678741, -1.25238310147556, 1.21597519660884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438814681902472, -0.12186864087542, 0.307582047783062, -1.28415487149448, -1.2639663406322, 1.21077949985196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439105017220474, -0.121742037594392, 0.308014733856994, -1.29589844229929, -1.26724658643761, 1.19280570982191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440879930048395, -0.121545141915142, 0.307944287820575, -1.3084130929266, -1.27857819009495, 1.16637849940443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443401561319139, -0.121300012392368, 0.307769195639361, -1.32632158868536, -1.27000378669739, 1.14257532899755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445888006514617, -0.121014945186563, 0.307217521047778, -1.31904346517941, -1.24115645136084, 1.14688341600647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447863770364143, -0.120619963491163, 0.307073300547301, -1.27995208841587, -1.23396114151594, 1.14584996270962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449448697539157, -0.120454292188839, 0.306678343266079, -1.25898244516462, -1.19788643042168, 1.16040269714595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450610859653424, -0.120411819577627, 0.306706290479891, -1.26056311575738, -1.1926259212935, 1.15253273247972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451565562634968, -0.12038625762407, 0.306140825255, -1.27597733392226, -1.1461282216485, 1.18063452297245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452386594966108, -0.120284679385793, 0.305788143598502, -1.2904850212302, -1.14030391818674, 1.18978459611951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453152155951723, -0.120171155807845, 0.305442418865578, -1.29363400835294, -1.14212196954318, 1.18495419896282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453923160864425, -0.120164609037558, 0.305247399951654, -1.27339626534156, -1.13430276556892, 1.18905843612918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453882577011086, -0.120102264676009, 0.305332854429777, -1.24360570025652, -1.13167607252689, 1.20397350964159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452910569816191, -0.120252571936655, 0.305084453658904, -1.21808589003356, -1.13600727199693, 1.2220183761521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450789377550879, -0.120442651941691, 0.304610064050181, -1.21322376875323, -1.18741365007846, 1.22064170813292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448414439180182, -0.120790078934249, 0.304310416194968, -1.19263672744333, -1.21854993362028, 1.2043654116133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446081260919391, -0.121062090407944, 0.304250584285222, -1.21028942671435, -1.22423153329826, 1.20481859504745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444197727547142, -0.121309185999623, 0.305173456125712, -1.23261666759893, -1.1951707499579, 1.21958374010603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443324103645722, -0.121407251150675, 0.305749315296879, -1.28321862966766, -1.19993818921669, 1.21604623716268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443908213573071, -0.121309658023698, 0.306163011023639, -1.29593506979724, -1.21016093280669, 1.20278335608291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445736149240551, -0.121076582979191, 0.306083772804523, -1.27745556744555, -1.21576600840853, 1.16489335282976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447976408964515, -0.120911296772449, 0.305886026993346, -1.27448651305022, -1.21226581885528, 1.14459713661976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449878808980828, -0.120722179726286, 0.305888988543837, -1.28098204190316, -1.18827268461916, 1.15751150571206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451491694510908, -0.120609542718803, 0.305668411896152, -1.31052147045084, -1.1885808577668, 1.15328983746804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452864879879496, -0.120368411816744, 0.305474063853799, -1.28834956825371, -1.19913384525145, 1.13791416116271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454037366430739, -0.120183849694687, 0.305007550258437, -1.28136927575825, -1.19917641475662, 1.12985156539036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45497572648057, -0.12006637543927, 0.304838417132485, -1.28743877100134, -1.19569135268902, 1.13761614490243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455600873874751, -0.119894044134242, 0.304461688706617, -1.30183234983798, -1.15543015861787, 1.16134583826587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456042237372495, -0.119895178700112, 0.3042996217201, -1.31618486709912, -1.1335700670955, 1.16624418580696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456151801322312, -0.119991418922597, 0.304185482413214, -1.28445864114935, -1.11857463847001, 1.1729188940051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455493553692079, -0.120019646555657, 0.303940675875465, -1.22858646447519, -1.13328550812565, 1.17179922506778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453839807404679, -0.120204410329782, 0.303719360496016, -1.18066336125441, -1.14236054372635, 1.17938717070384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451409060048667, -0.120323873408571, 0.30338380596625, -1.17410541639561, -1.15118935202559, 1.19350997621854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448705222220587, -0.120784790584933, 0.303730861054214, -1.2071375959894, -1.17762495223519, 1.2018920352258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446274373610392, -0.121006431430394, 0.304181397385666, -1.21284965123167, -1.21017371548344, 1.21447062213799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444523892943623, -0.121221451409729, 0.305191027977476, -1.25379287753159, -1.21609971853583, 1.23395063562735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444092060408521, -0.12120296512224, 0.305633453572579, -1.28027801707311, -1.20001075158007, 1.24338540995274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445020136045279, -0.121225264299672, 0.305807369924717, -1.34803352341673, -1.20994831605202, 1.20230379600422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446993786129163, -0.121031443516691, 0.305401854859556, -1.3303314483268, -1.21966646581645, 1.15394379539212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449368597625961, -0.120827872740197, 0.305350723337201, -1.33030208759312, -1.22506813448207, 1.10998860528938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451442561899411, -0.120465361044816, 0.305297426702547, -1.29594721128418, -1.19375443361596, 1.12850764582506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452969151083104, -0.120285385178046, 0.30516061179213, -1.28892939013366, -1.18222117486727, 1.13118578853491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454102396358012, -0.120277505855332, 0.304969792924951, -1.2938229436729, -1.18044064805787, 1.12461043180718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454814111034875, -0.120330475006203, 0.304725301559471, -1.29491401778331, -1.18030844881924, 1.11106923034772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455330375936372, -0.120256901563087, 0.30465727122543, -1.26412101262398, -1.16569049452646, 1.12927150992438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455454645707036, -0.12008126136805, 0.304105915908428, -1.19489799803259, -1.14860087711706, 1.16808650238961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454684769327628, -0.120028569252274, 0.303769341350618, -1.13021982773971, -1.12419794093897, 1.20740544216544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452988806582348, -0.120228607966999, 0.30350759100519, -1.11443794310023, -1.13088158531842, 1.20451727964748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450319129776501, -0.120536115869213, 0.30339794746959, -1.15791650892231, -1.13375803647239, 1.21788728607112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447372149131109, -0.120919803517429, 0.303863185307934, -1.19637863583724, -1.16387171896279, 1.22269521774703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444499711307178, -0.121109592296906, 0.304490048878089, -1.2332569117627, -1.19067919780775, 1.24956992894048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442036673641563, -0.121420918526727, 0.305573328664366, -1.2313639326146, -1.23287845847026, 1.24376595218619], a = 0.2, v = 0.2, t = 0.2)
