def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402286299674391, -0.0931326527804732, 0.288674017108325, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402404414448949, -0.0931235098439714, 0.28800035450231, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402629074275996, -0.0931061195510053, 0.28671901670929, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402927642178352, -0.0930830082392925, 0.285016147344085, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403256774868861, -0.0930575309922568, 0.283138953006271, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403568293952638, -0.0930334171655767, 0.281362217127248, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403816956635918, -0.0930141688782045, 0.279943980061953, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966499610725, -0.0930025931720487, 0.279091068049074, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403995337574689, -0.0930003609053882, 0.278926591944974, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403898980784917, -0.0930078196167449, 0.279476158807776, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403691589199764, -0.093023873223088, 0.280659007915706, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403403382242545, -0.093046182522827, 0.282302784069857, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403076321741064, -0.0930714993674679, 0.284168159765461, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402758068042948, -0.093096134501931, 0.285983306231668, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402494900036476, -0.0931165056060665, 0.287484273792439, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402325325901072, -0.0931296318687051, 0.288451432680022, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402273693857808, -0.093133628561708, 0.288745913848441, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402347774615535, -0.0931278941760951, 0.288323397389405, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40253686186428, -0.0931132574575725, 0.287244946287671, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402813153734592, -0.0930918704716034, 0.285669127326231, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403136587905276, -0.0930668343311534, 0.283824434254497, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403460022075959, -0.0930417981907033, 0.281979741182762, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403736313946271, -0.0930204112047342, 0.280403922221323, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403925401195016, -0.0930057744862117, 0.279325471119589, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403999481952743, -0.0930000401005987, 0.278902954660553, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403947849909479, -0.0930040367936017, 0.279197435828972, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403778275774075, -0.0930171630562402, 0.280164594716555, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403515107767603, -0.0930375341603757, 0.281665562277325, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403196854069487, -0.0930621692948388, 0.283480708743533, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402869793568006, -0.0930874861394797, 0.285346084439136, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402581586610787, -0.0931097954392187, 0.286989860593288, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402374195025634, -0.0931258490455618, 0.288172709701218, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402277838235862, -0.0931333077569185, 0.28872227656402, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402306676199826, -0.093131075490258, 0.288557800459919, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402456219174633, -0.0931194997841022, 0.287704888447041, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402704881857913, -0.09310025149673, 0.286286651381745, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40301640094169, -0.0930761376700499, 0.284509915502723, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403345533632199, -0.0930506604230142, 0.282632721164909, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403644101534555, -0.0930275491113014, 0.280929851799704, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403868761361602, -0.0930101588183353, 0.279648514006684, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40398687613616, -0.0930010158818335, 0.278974851400668, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403981177616335, -0.0930014569884191, 0.279007352666748, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403852356531802, -0.0930114286706272, 0.279742078257519, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403619407948645, -0.0930294605731724, 0.281070690619382, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403316177620978, -0.0930529327902735, 0.282800151929562, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402986699565631, -0.0930784367710416, 0.284679316041078, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402678979495072, -0.0931022565266646, 0.28643438440938, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402438087520643, -0.0931209033050564, 0.287808301566385, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402298905490974, -0.0931316769992383, 0.28860212036821, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402281637249079, -0.0931330136858614, 0.2887006090533, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402388873031244, -0.0931247128619322, 0.288088994318891, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402605071419763, -0.0931079775454114, 0.286855915981565, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402898631531969, -0.0930852538728192, 0.285181608335036, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403226900810384, -0.0930598434601147, 0.283309338431477, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403541873542539, -0.09303546229611, 0.281512904815436, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403797961569835, -0.0930156392334899, 0.280052317615552, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403957692807359, -0.0930032748822265, 0.27914129727847, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403997927810973, -0.0930001604023948, 0.278911818642211, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403912622696014, -0.0930067636343127, 0.279398352746555, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403714383279065, -0.0930221087967455, 0.280529002851388, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403431874841671, -0.0930439769898989, 0.282140277739459, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403106541164379, -0.0930691601658775, 0.283995804566553, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402785351865142, -0.0930940225370665, 0.285827694109226, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402515449244331, -0.0931149149489851, 0.287367072257182, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402336032211047, -0.0931288031229987, 0.288390369695266, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402273175810551, -0.0931336686623067, 0.288748868508994, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402336032211047, -0.0931288031229987, 0.288390369695266, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402515449244331, -0.0931149149489851, 0.287367072257182, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402785351865142, -0.0930940225370665, 0.285827694109226, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403106541164379, -0.0930691601658775, 0.283995804566553, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403431874841671, -0.0930439769898989, 0.282140277739459, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403714383279065, -0.0930221087967455, 0.280529002851388, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403912622696014, -0.0930067636343127, 0.279398352746555, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403997927810973, -0.0930001604023948, 0.278911818642211, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403957692807359, -0.0930032748822265, 0.27914129727847, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403797961569835, -0.0930156392334899, 0.280052317615552, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403541873542539, -0.09303546229611, 0.281512904815436, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403226900810384, -0.0930598434601147, 0.283309338431477, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402898631531969, -0.0930852538728192, 0.285181608335036, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402605071419763, -0.0931079775454114, 0.286855915981565, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402388873031244, -0.0931247128619322, 0.288088994318891, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402281637249079, -0.0931330136858614, 0.2887006090533, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402298905490974, -0.0931316769992383, 0.28860212036821, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402438087520643, -0.0931209033050564, 0.287808301566385, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402678979495072, -0.0931022565266646, 0.28643438440938, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402986699565631, -0.0930784367710416, 0.284679316041078, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403316177620978, -0.0930529327902735, 0.282800151929562, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403619407948645, -0.0930294605731724, 0.281070690619382, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403852356531802, -0.0930114286706272, 0.279742078257519, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403981177616335, -0.0930014569884191, 0.279007352666748, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40398687613616, -0.0930010158818335, 0.278974851400668, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403868761361602, -0.0930101588183353, 0.279648514006684, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403644101534555, -0.0930275491113014, 0.280929851799704, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403345533632199, -0.0930506604230142, 0.282632721164909, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40301640094169, -0.0930761376700499, 0.284509915502723, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402704881857913, -0.09310025149673, 0.286286651381745, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402456219174633, -0.0931194997841022, 0.287704888447041, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402306676199826, -0.093131075490258, 0.288557800459919, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402277838235862, -0.0931333077569185, 0.28872227656402, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402374195025634, -0.0931258490455618, 0.288172709701218, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402581586610787, -0.0931097954392187, 0.286989860593288, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402869793568006, -0.0930874861394797, 0.285346084439136, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403196854069487, -0.0930621692948388, 0.283480708743533, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403515107767603, -0.0930375341603757, 0.281665562277325, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403778275774075, -0.0930171630562402, 0.280164594716555, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403947849909479, -0.0930040367936017, 0.279197435828972, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403999481952743, -0.0930000401005987, 0.278902954660553, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403925401195016, -0.0930057744862117, 0.279325471119589, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403736313946271, -0.0930204112047342, 0.280403922221323, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403460022075959, -0.0930417981907033, 0.281979741182762, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403136587905276, -0.0930668343311534, 0.283824434254497, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402813153734592, -0.0930918704716034, 0.285669127326231, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40253686186428, -0.0931132574575725, 0.287244946287671, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402347774615535, -0.0931278941760951, 0.288323397389405, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402273693857808, -0.093133628561708, 0.288745913848441, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402325325901072, -0.0931296318687051, 0.288451432680022, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402494900036476, -0.0931165056060665, 0.287484273792439, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402758068042948, -0.093096134501931, 0.285983306231668, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403076321741064, -0.0930714993674679, 0.284168159765461, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403403382242545, -0.093046182522827, 0.282302784069857, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403691589199764, -0.093023873223088, 0.280659007915706, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403898980784917, -0.0930078196167449, 0.279476158807776, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403995337574689, -0.0930003609053882, 0.278926591944974, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966499610725, -0.0930025931720487, 0.279091068049074, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403816956635918, -0.0930141688782045, 0.279943980061953, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403568293952638, -0.0930334171655767, 0.281362217127248, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403256774868861, -0.0930575309922568, 0.283138953006271, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402927642178352, -0.0930830082392925, 0.285016147344085, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402629074275996, -0.0931061195510053, 0.28671901670929, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402404414448949, -0.0931235098439714, 0.28800035450231, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402286299674391, -0.0931326527804732, 0.288674017108325, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402291998194216, -0.0931322116738876, 0.288641515842246, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402420819278749, -0.0931222399916795, 0.287906790251475, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402653767861906, -0.0931042080891343, 0.286578177889612, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402956998189573, -0.0930807358720332, 0.284848716579432, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40328647624492, -0.0930552318912651, 0.282969552467916, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403594196315479, -0.0930314121356421, 0.281214484099614, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403835088289908, -0.0930127653572503, 0.279840566942609, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974270319577, -0.0930019916630684, 0.279046748140784, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403991538561472, -0.0930006549764453, 0.278948259455694, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403884302779307, -0.0930089558003745, 0.279559874190103, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403668104390788, -0.0930256911168953, 0.280792952527429, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403374544278582, -0.0930484147894875, 0.282467260173958, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403046275000167, -0.093073825202192, 0.284339530077517, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402731302268012, -0.0930982063661967, 0.286135963693558, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402475214240717, -0.0931180294288168, 0.287596550893442, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402315483003192, -0.0931303937800802, 0.288507571230524, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402275247999578, -0.0931335082599119, 0.288737049866783, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402360553114537, -0.093126905027994, 0.288250515762439, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402558792531486, -0.0931115598655612, 0.287119865657606, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40284130096888, -0.0930896916724078, 0.285508590769535, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403166634646172, -0.0930645084964292, 0.28365306394244, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403487823945409, -0.0930396461252402, 0.281821174399768, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40375772656622, -0.0930187537133216, 0.280281796251812, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403937143599504, -0.093004865539308, 0.279258498813727, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403937143599504, -0.093004865539308, 0.279258498813727, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40375772656622, -0.0930187537133216, 0.280281796251812, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403487823945409, -0.0930396461252402, 0.281821174399768, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403166634646172, -0.0930645084964292, 0.28365306394244, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40284130096888, -0.0930896916724078, 0.285508590769535, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402558792531486, -0.0931115598655612, 0.287119865657606, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402360553114537, -0.093126905027994, 0.288250515762439, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402275247999578, -0.0931335082599119, 0.288737049866783, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402315483003192, -0.0931303937800802, 0.288507571230524, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402475214240717, -0.0931180294288168, 0.287596550893442, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402731302268012, -0.0930982063661967, 0.286135963693558, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403046275000167, -0.093073825202192, 0.284339530077517, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403374544278582, -0.0930484147894875, 0.282467260173958, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403668104390788, -0.0930256911168953, 0.280792952527429, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403884302779307, -0.0930089558003745, 0.279559874190103, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403991538561472, -0.0930006549764453, 0.278948259455694, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974270319577, -0.0930019916630684, 0.279046748140784, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403835088289908, -0.0930127653572503, 0.279840566942609, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403594196315479, -0.0930314121356421, 0.281214484099614, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40328647624492, -0.0930552318912651, 0.282969552467916, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
end
