def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534308931364697, -0.00968676957640291, 0.184824085310265, -1.19182779879928, 1.20435850234249, -1.22029032431908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534958985049457, -0.00996100833983244, 0.184688116867004, -1.19082205709474, 1.20140221962166, -1.22260726827736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535411908540232, -0.0101688462446535, 0.184588073242402, -1.19329958469101, 1.19954943891429, -1.22431620022242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535631539069093, -0.0102290673059216, 0.184498652302059, -1.19336964723446, 1.19868689803342, -1.22394436173489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535792544577127, -0.0104383177905703, 0.184501429181103, -1.19582938376815, 1.19865234438574, -1.22149990273473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535791876590783, -0.0104382147477794, 0.184547924268763, -1.19468644523179, 1.20083325049545, -1.21857911240845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535499081658025, -0.0102504617660374, 0.184585106054607, -1.19486650285427, 1.20144141400968, -1.21803443275761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534309452985581, -0.00993338187833192, 0.185007158630137, -1.19257545995976, 1.2078153152619, -1.2121502725861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532747357177455, -0.00928878721612818, 0.185460338128451, -1.18760562616512, 1.21713473088373, -1.20074640826341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531926435951867, -0.00904623500704104, 0.185742437662741, -1.18376828861437, 1.22411263953799, -1.19205158355991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529365872867234, -0.00820457147517786, 0.186610881051077, -1.18360508492095, 1.2304967022353, -1.19073456472049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52707723235097, -0.00733777568048474, 0.187341960484255, -1.17515413299646, 1.2426097997327, -1.17563899271099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524505703035551, -0.00661785795482399, 0.188259021260988, -1.17413527092822, 1.252346657728, -1.16466088883078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524505703035551, -0.00661785795482399, 0.188259021260988, -1.17449488220089, 1.25184185116837, -1.16415475895218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525460002102904, -0.00690717700004704, 0.187957439315041, -1.17310104027119, 1.24483132867494, -1.17127213920494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528569277516934, -0.00784934647197123, 0.186886079624796, -1.18751122398499, 1.22700065503456, -1.19993315593257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530417965527204, -0.00828491156567336, 0.186232032684714, -1.18241523858978, 1.22337459359264, -1.20539425966696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531984938916147, -0.00897524771683642, 0.185723918812887, -1.1812978529737, 1.21928325474397, -1.20955780500598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53310709893343, -0.00931890190291392, 0.185353161336897, -1.18308240767034, 1.21221398701644, -1.21708806845044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534174562586935, -0.00976259764833428, 0.18498414000426, -1.19328546258711, 1.20349098028674, -1.22076892173363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534674556599414, -0.00990940178263736, 0.1848158301007, -1.19789126289989, 1.200178489249, -1.22296455268054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535046673029257, -0.0100210131767475, 0.184691109816279, -1.19789126289989, 1.200178489249, -1.22296455268054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535296714915384, -0.0101079967308093, 0.184592484076714, -1.19496964439931, 1.20118743535253, -1.22173369833192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535321640937802, -0.010141425605677, 0.18458701564627, -1.194085809694, 1.20152549809481, -1.22272533300603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535373103119893, -0.0101592024607898, 0.184570392552793, -1.19274882230796, 1.20191207976484, -1.22601571829967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535373103119893, -0.0101592024607898, 0.184570392552793, -1.19270009635007, 1.2019864222945, -1.22608982255783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534511663496974, -0.00978342395032943, 0.184868716516199, -1.19055784018636, 1.21171781090371, -1.22081326860137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53186002292047, -0.00862039074582663, 0.185755341323128, -1.18998010255792, 1.22156445076203, -1.21054635503687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529898957587953, -0.00802735316692829, 0.186430027154915, -1.18898534199818, 1.23046520036427, -1.20071831578737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52753853761544, -0.00726012247491753, 0.187300810847114, -1.17523547669923, 1.240561112967, -1.18386476359988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525096321672675, -0.0064166316148599, 0.188160549358467, -1.17116307147696, 1.24625210501462, -1.17109415569896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523348346171068, -0.00604458310426704, 0.188793981637048, -1.1737805615518, 1.24636936481343, -1.1685640506395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523348346171068, -0.00604458310426704, 0.188793981637048, -1.17708622387568, 1.24440080417142, -1.17195420774929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524448984145434, -0.00641466264298932, 0.188457777198641, -1.1815643408721, 1.23850188999376, -1.18088376288255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527066603869746, -0.00717277610980684, 0.187550264173764, -1.17927434901273, 1.23168924877181, -1.18775690170285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529847892068661, -0.00815315049225559, 0.186553485389472, -1.18547744078822, 1.22342569782943, -1.2027832643971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532265464883649, -0.00904674050793488, 0.185687303209958, -1.18867743908481, 1.21600930735137, -1.21162634288215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533183109704448, -0.00944411682297648, 0.185326427903093, -1.19833820501592, 1.2099304926487, -1.22130016966395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534034834304023, -0.00985284585937821, 0.184983632699974, -1.19967974628462, 1.20908601364915, -1.22265716773153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534594778242067, -0.0100498024845246, 0.184782191631523, -1.19892179076962, 1.20403743036987, -1.22744269938347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534926605885013, -0.0101112921455071, 0.18467258311466, -1.19917523329626, 1.2023929254046, -1.22662471184632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535482828435269, -0.0103406661276079, 0.184455158734882, -1.19842276404274, 1.20117824031776, -1.22694777030461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535482828435269, -0.0103406661276079, 0.184455158734882, -1.19621262723667, 1.20258367914933, -1.22471879688898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535269019376251, -0.0101593195276646, 0.184568397407475, -1.19346073130953, 1.20571629290338, -1.22530501701863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534791091635765, -0.00989583061749306, 0.184776969982592, -1.19208389585598, 1.20936857354731, -1.22205790673143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534192487433471, -0.00958769096987168, 0.185025214250521, -1.18817011719765, 1.21399245849926, -1.21896889772964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532069176966836, -0.00876792469542735, 0.185823780044654, -1.18746223189163, 1.22381962731675, -1.20864106214601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530183961738136, -0.0080595367679692, 0.186546804979018, -1.18675914730965, 1.23284554728357, -1.20205619820588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527952805385433, -0.007346491389124, 0.187334056830396, -1.17853664838115, 1.23999085969554, -1.18946864987501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525474546069588, -0.00666441037317053, 0.188158231490954, -1.17056289987604, 1.24747782217157, -1.1784139727776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524426065160023, -0.00643520766927096, 0.188480095845617, -1.16945760548851, 1.25052653485277, -1.17290661964339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524426065160023, -0.00643520766927096, 0.188480095845617, -1.17036121753991, 1.24925701632612, -1.17162868024754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527584395238239, -0.00735422295992391, 0.187447593636135, -1.17690781243972, 1.23298793399497, -1.18676665848991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529543967783996, -0.00815969481909562, 0.1866619453866, -1.18997953965382, 1.22242477772331, -1.19986254463348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531513747360401, -0.00894623181983077, 0.185868100939085, -1.19473442971063, 1.21559882912705, -1.20869776467645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532872971097552, -0.00949342475002826, 0.185345483947869, -1.1971656905639, 1.21024077626836, -1.21676164255602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533748484160079, -0.00990356865318377, 0.184954528520681, -1.19445983382133, 1.20942426791308, -1.21950386932619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534866129428345, -0.010110698233718, 0.184677613567688, -1.19751575472796, 1.20428640197418, -1.22581852761849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535161916646651, -0.0102478673652512, 0.18454605270405, -1.19925312693339, 1.20125193357333, -1.22521814869697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535287215505815, -0.0102582635918875, 0.184495070311365, -1.19762715761811, 1.19960865471648, -1.2262534677632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535359307276065, -0.0102585988348302, 0.184496106783492, -1.19802820353737, 1.19916024186641, -1.2261150567345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535359129347878, -0.010224747429402, 0.184519431677748, -1.19719423469889, 1.20061205784829, -1.22644050926127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535348959724165, -0.00995834676624253, 0.184728617349872, -1.20009608753504, 1.20354650816293, -1.22458873497436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534182988815259, -0.00944253013383414, 0.185218076501708, -1.19282936830878, 1.21640686430294, -1.221023632662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532359104808549, -0.00884507593368727, 0.185827016251433, -1.1875994278684, 1.22573994514144, -1.21208049997556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530644460757707, -0.00823850084336628, 0.186450906633402, -1.1826855825299, 1.23757504455863, -1.19950401488195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528430704002344, -0.00755686344300418, 0.18717947183468, -1.1806222186372, 1.24349869722528, -1.19244620022062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526041194448121, -0.00688103244961826, 0.187894523733955, -1.17791169922681, 1.24746635318613, -1.18093509998228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525736723302237, -0.00685876640210177, 0.187959907481569, -1.17951868332491, 1.24509595199701, -1.17841134550304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525736723302237, -0.00685876640210177, 0.187959907481569, -1.17430021074012, 1.24171140866155, -1.1800710565829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527609873780306, -0.00749213059907315, 0.187314251156188, -1.16789659676326, 1.2354339633887, -1.18437419904557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52952322993299, -0.00825165190662408, 0.186544238820985, -1.18267339020567, 1.2231890357161, -1.19712355585161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531397353841551, -0.00900347996578622, 0.185778646321796, -1.19117540729754, 1.21352571968102, -1.20819552690029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533483778262981, -0.00973336778087261, 0.18502875662254, -1.19882850960079, 1.20656661601918, -1.21813672664612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534068428292671, -0.0100097462879961, 0.18473183637469, -1.20123046052252, 1.20404802638613, -1.22157365161884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534548459308129, -0.0101279528986291, 0.184611781423102, -1.20738357003763, 1.19926906026808, -1.2254158189546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534948827983571, -0.0102118094687714, 0.18452740974913, -1.20811708168573, 1.19869928139462, -1.2262590782932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535291635939858, -0.010235556230566, 0.184507984857609, -1.20614059649197, 1.19775439894639, -1.22787946960528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535605000167267, -0.0102370134446887, 0.184512490133123, -1.20505028069771, 1.19794453256518, -1.22899390122298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535609687767445, -0.0102210071678013, 0.184525523379256, -1.20351414237757, 1.19892828808894, -1.22744089077943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535604600047129, -0.0101941213847256, 0.18455419374323, -1.20359105168661, 1.1986808563728, -1.22696351064895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535342588943384, -0.0100352160752061, 0.184729496264949, -1.20318736859559, 1.19899218047003, -1.22650249559477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534260435239482, -0.00948213200322839, 0.185293084723361, -1.19802740683314, 1.21370905213466, -1.21966737881292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533341349703023, -0.00905362650140024, 0.185757281267483, -1.19711793176426, 1.22412318131667, -1.21554796211456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531421138726532, -0.00845001463944264, 0.186369323934188, -1.19066443436021, 1.23569644554049, -1.20396502589591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529833401884648, -0.00792644079906164, 0.186897311173233, -1.18948992319284, 1.24153752817341, -1.19736629818565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529448932961555, -0.00776646989740393, 0.187069051814312, -1.18770995986801, 1.24374320437246, -1.19434219909836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52799367201164, -0.00736250432181515, 0.187463693070889, -1.18511793331781, 1.24662039670841, -1.18936891671826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525483739030317, -0.00652968769505369, 0.188327582899198, -1.17344596219998, 1.25310995030314, -1.17626050164879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525483739030317, -0.00652968769505369, 0.188327582899198, -1.17205770293558, 1.24654210542407, -1.1756080941913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528489467662339, -0.0077936539348018, 0.186987620446209, -1.17460827491473, 1.23083614518214, -1.19073867178706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530580756517636, -0.00864337286886898, 0.186048446172286, -1.18323555066924, 1.22295896581758, -1.2022100718625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532309662096184, -0.00932524143895277, 0.185319516413259, -1.19222452438006, 1.21634798067712, -1.21239591179716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533441797042339, -0.00973107213294511, 0.184888733670442, -1.19592090320268, 1.21017493905431, -1.2186789467681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534438832968096, -0.00992329837075577, 0.184769369746882, -1.2004066671951, 1.20734828262994, -1.22321679895926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534733813262151, -0.00997450748465403, 0.184756519347153, -1.20250522156931, 1.20655643426429, -1.22480222694195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534946286061495, -0.0100619759355301, 0.184676156920358, -1.20557363345974, 1.20424729743647, -1.22689113739891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535011778585092, -0.010062280490492, 0.184677098514316, -1.20530479520897, 1.20397446751835, -1.2270629165689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535038440323726, -0.0100702000909783, 0.184726104244808, -1.20516493389332, 1.20391188847432, -1.2271794922312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53559130035317, -0.0101087401575397, 0.184748634027598, -1.20455126032645, 1.20394586895573, -1.22766364053024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53559099149927, -0.0101086925140987, 0.1847701317563, -1.20159311429258, 1.20633485475481, -1.22610937199754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535052834329258, -0.0098394049076655, 0.185079536920101, -1.20150643992469, 1.2107447661277, -1.22204747285982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533884611307784, -0.00936789672632724, 0.185606965917245, -1.20323642600881, 1.22150903339094, -1.21608415324107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532357813505739, -0.00886467220090773, 0.186105270521568, -1.19795646214828, 1.23425403977223, -1.20653674352334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531065065533196, -0.00840364672531634, 0.18660223069134, -1.19457181020678, 1.23951257156537, -1.20002711302073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530657639332785, -0.00825861561681668, 0.186752072337041, -1.19193708352011, 1.24123954702145, -1.19774631829858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530207445266966, -0.00809029860600746, 0.186941652206683, -1.18936067080466, 1.24278376974999, -1.1951174012582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528276603835966, -0.00746975515504865, 0.187498598823341, -1.18482425639115, 1.24812980892372, -1.18742205714851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528016633513291, -0.00746854623458947, 0.187494861198473, -1.1855733320364, 1.24705440783654, -1.18635782583267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528020174987513, -0.00757126490973859, 0.18721531016246, -1.18158758785997, 1.2352841939106, -1.18982103236558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531438472741039, -0.00881706778573193, 0.185872733862056, -1.18863430743253, 1.21903260353163, -1.20772788751042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532679997131533, -0.00933000151730621, 0.185214135801915, -1.19429993939399, 1.2154815077505, -1.2134785841724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533642962147798, -0.00965771298184562, 0.184888660897413, -1.19749182501562, 1.21175511015796, -1.21826966659777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534284509882914, -0.0098499278271761, 0.184744787665708, -1.19993836946772, 1.20998298018859, -1.22019781084841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534591841972873, -0.00994828053130203, 0.184692314986408, -1.20190070468046, 1.20870329544165, -1.22220886628124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535213710792467, -0.0100889160855932, 0.184681758846705, -1.20125140829197, 1.20535524120726, -1.22533178253816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535434230593215, -0.0101472141002264, 0.184698057588007, -1.20152464460032, 1.20516329896382, -1.22574791794192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535478267861127, -0.0101569469034389, 0.184685710459738, -1.20189961955907, 1.20499152834271, -1.22631162785298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535499489718057, -0.010176017812161, 0.184699058988831, -1.20198815041665, 1.20532285733476, -1.22682846515835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535555271420715, -0.0101766757086024, 0.184700561926251, -1.20276058235216, 1.20690713112077, -1.22660642952093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535589668009625, -0.0101893848322311, 0.184724786765732, -1.20284896837665, 1.20685124987352, -1.22669579344669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535758754889296, -0.0102315714762591, 0.184727309500111, -1.20183187301688, 1.20576866466775, -1.22765738135861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535756483735727, -0.01023122113077, 0.184885392798152, -1.20183187301688, 1.20576866466775, -1.22765738135861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534703288613212, -0.00982621102061688, 0.185432023591819, -1.20164851846643, 1.21327468886, -1.22040126241539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533397626437564, -0.00936902023753266, 0.185838197151942, -1.20126722963363, 1.22351091177669, -1.21008791462849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532310414314701, -0.00899489400630841, 0.18613228103965, -1.20206951458426, 1.23431290551439, -1.19885572914218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531080537527612, -0.00857577115765383, 0.186486022097935, -1.19767738317621, 1.23759632748879, -1.19358388149421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530187663945716, -0.00826154074235968, 0.18692654591438, -1.19626880359922, 1.24105673252683, -1.18933341266664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528498579235705, -0.00767778463738823, 0.187504349161443, -1.18940866061722, 1.24536165614439, -1.18192930491918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528157214613425, -0.00756204107558703, 0.187571395955231, -1.18806427586431, 1.24616395592476, -1.18054861013791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528157214613425, -0.00756204107558703, 0.187571395955231, -1.18719395555055, 1.24551723301403, -1.18120186814587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528713576487715, -0.00778140882942226, 0.187264041903015, -1.18363686426936, 1.24001335097814, -1.18709008890594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530423457374746, -0.00840044408187452, 0.186369182082492, -1.18649108571931, 1.22671978422365, -1.20217385927454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532592450356133, -0.00917373737306353, 0.185517663954384, -1.18996846101579, 1.21638824216758, -1.21356577833514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533342632445573, -0.00942079050109958, 0.185034536968373, -1.19408411337122, 1.21330288521678, -1.2162506779452], a = 0.2, v = 0.2, t = 0.2)
